statement_id,file,line,code
S6238,ZipArchiveOutputStream.java,780,if (entry.entry.getMethod() == STORED && raf == null) {
S6239,ZipArchiveOutputStream.java,793,if ((entry.entry.getSize() >= ZIP64_MAGIC
S6240,ZipArchiveOutputStream.java,816,return mode == Zip64Mode.Always
S6241,ZipArchiveOutputStream.java,886,if (entry == null) {
S6242,ZipArchiveOutputStream.java,889,ZipUtil.checkRequestedFeatures(entry.entry);
S6243,ZipArchiveOutputStream.java,890,"long writtenThisTime = streamCompressor.write(b, offset, length, entry.entry.getMethod());"
S6244,ZipArchiveOutputStream.java,891,count(writtenThisTime);
S6245,ZipArchiveOutputStream.java,900,streamCompressor.writeCounted(data);
S6246,ZipArchiveOutputStream.java,904,if (entry == null) {
S6247,ZipArchiveOutputStream.java,907,ZipUtil.checkRequestedFeatures(entry.entry);
S6248,ZipArchiveOutputStream.java,908,entry.hasWritten = true;
S6249,ZipArchiveOutputStream.java,910,while ((length = src.read(copyBuffer)) >= 0 )
S6250,ZipArchiveOutputStream.java,912,"streamCompressor.writeCounted(copyBuffer, 0, length);"
S6251,ZipArchiveOutputStream.java,913,count( length );
S6252,ZipArchiveOutputStream.java,928,if (!finished) {
S6253,ZipArchiveOutputStream.java,929,finish();
S6254,ZipArchiveOutputStream.java,931,destroy();
S6255,ZipArchiveOutputStream.java,953,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S6256,ZipArchiveOutputStream.java,957,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S6257,ZipArchiveOutputStream.java,961,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S6258,ZipArchiveOutputStream.java,965,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S6259,ZipArchiveOutputStream.java,969,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S6260,ZipArchiveOutputStream.java,973,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S6261,ZipArchiveOutputStream.java,993,boolean encodable = zipEncoding.canEncode(ze.getName());
S6262,ZipArchiveOutputStream.java,994,ByteBuffer name = getName(ze);
S6263,ZipArchiveOutputStream.java,996,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S6264,ZipArchiveOutputStream.java,997,"addUnicodeExtraFields(ze, encodable, name);"
S6265,ZipArchiveOutputStream.java,1000,"final byte[] localHeader = createLocalFileHeader(ze, name, encodable, phased);"
S6266,ZipArchiveOutputStream.java,1001,long localHeaderStart = streamCompressor.getTotalBytesWritten();
S6267,ZipArchiveOutputStream.java,1002,"offsets.put(ze, localHeaderStart);"
S6268,ZipArchiveOutputStream.java,1003,entry.localDataStart = localHeaderStart + LFH_CRC_OFFSET; // At crc offset
S6269,ZipArchiveOutputStream.java,1004,writeCounted(localHeader);
S6270,ZipArchiveOutputStream.java,1005,entry.dataStart = streamCompressor.getTotalBytesWritten();
S6271,ZipArchiveOutputStream.java,1011,byte[] extra = ze.getLocalFileDataExtra();
S6272,ZipArchiveOutputStream.java,1012,final int nameLen = name.limit() - name.position();
S6273,ZipArchiveOutputStream.java,1013,int len= LFH_FILENAME_OFFSET + nameLen + extra.length;
S6274,ZipArchiveOutputStream.java,1014,byte[] buf = new byte[len];
S6275,ZipArchiveOutputStream.java,1016,"System.arraycopy(LFH_SIG,  0, buf, LFH_SIG_OFFSET, WORD);"
S6276,ZipArchiveOutputStream.java,1019,final int zipMethod = ze.getMethod();
S6277,ZipArchiveOutputStream.java,1021,"if (phased &&  !isZip64Required(entry.entry, zip64Mode)){"
S6278,ZipArchiveOutputStream.java,1022,"putShort(INITIAL_VERSION, buf, LFH_VERSION_NEEDED_OFFSET);"
S6279,ZipArchiveOutputStream.java,1024,"putShort(versionNeededToExtract(zipMethod, hasZip64Extra(ze)), buf, LFH_VERSION_NEEDED_OFFSET);"
S6280,ZipArchiveOutputStream.java,1027,"GeneralPurposeBit generalPurposeBit = getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8);"
S6281,ZipArchiveOutputStream.java,1028,"generalPurposeBit.encode(buf, LFH_GPB_OFFSET);"
S6282,ZipArchiveOutputStream.java,1031,"putShort(zipMethod, buf, LFH_METHOD_OFFSET);"
S6283,ZipArchiveOutputStream.java,1033,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, LFH_TIME_OFFSET);"
S6284,ZipArchiveOutputStream.java,1036,if (phased){
S6285,ZipArchiveOutputStream.java,1037,"putLong(ze.getCrc(), buf, LFH_CRC_OFFSET);"
S6286,ZipArchiveOutputStream.java,1038,} else if (zipMethod == DEFLATED || raf != null) {
S6287,ZipArchiveOutputStream.java,1039,"System.arraycopy(LZERO, 0, buf, LFH_CRC_OFFSET, WORD);"
S6288,ZipArchiveOutputStream.java,1046,if (hasZip64Extra(entry.entry)){
S6289,ZipArchiveOutputStream.java,1050,"ZipLong.ZIP64_MAGIC.putLong(buf, LFH_COMPRESSED_SIZE_OFFSET);"
S6290,ZipArchiveOutputStream.java,1051,"ZipLong.ZIP64_MAGIC.putLong(buf, LFH_ORIGINAL_SIZE_OFFSET);"
S6291,ZipArchiveOutputStream.java,1052,} else if (phased) {
S6292,ZipArchiveOutputStream.java,1053,"putLong(ze.getCompressedSize(), buf, LFH_COMPRESSED_SIZE_OFFSET);"
S6293,ZipArchiveOutputStream.java,1054,"putLong(ze.getSize(), buf, LFH_ORIGINAL_SIZE_OFFSET);"
S6294,ZipArchiveOutputStream.java,1055,} else if (zipMethod == DEFLATED || raf != null) {
S6295,ZipArchiveOutputStream.java,1056,"System.arraycopy(LZERO, 0, buf, LFH_COMPRESSED_SIZE_OFFSET, WORD);"
S6296,ZipArchiveOutputStream.java,1057,"System.arraycopy(LZERO, 0, buf, LFH_ORIGINAL_SIZE_OFFSET, WORD);"
S6297,ZipArchiveOutputStream.java,1063,"putShort(nameLen, buf, LFH_FILENAME_LENGTH_OFFSET);"
S6298,ZipArchiveOutputStream.java,1066,"putShort(extra.length, buf, LFH_EXTRA_LENGTH_OFFSET);"
S6299,ZipArchiveOutputStream.java,1069,"System.arraycopy( name.array(), name.arrayOffset(), buf, LFH_FILENAME_OFFSET, nameLen);"
S6300,ZipArchiveOutputStream.java,1071,"System.arraycopy(extra, 0, buf, LFH_FILENAME_OFFSET + nameLen, extra.length);"
S6301,ZipArchiveOutputStream.java,1072,return buf;
S6302,ZipArchiveOutputStream.java,1084,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S6303,ZipArchiveOutputStream.java,1086,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S6304,ZipArchiveOutputStream.java,1093,String comm = ze.getComment();
S6305,ZipArchiveOutputStream.java,1094,"if (comm != null && !"""".equals(comm)) {"
S6306,ZipArchiveOutputStream.java,1117,if (ze.getMethod() != DEFLATED || raf != null) {
S6307,ZipArchiveOutputStream.java,1118,return;
S6308,ZipArchiveOutputStream.java,1120,writeCounted(DD_SIG);
S6309,ZipArchiveOutputStream.java,1121,writeCounted(ZipLong.getBytes(ze.getCrc()));
S6310,ZipArchiveOutputStream.java,1122,if (!hasZip64Extra(ze)) {
S6311,ZipArchiveOutputStream.java,1123,writeCounted(ZipLong.getBytes(ze.getCompressedSize()));
S6312,ZipArchiveOutputStream.java,1124,writeCounted(ZipLong.getBytes(ze.getSize()));
S6313,ZipArchiveOutputStream.java,1146,final long lfhOffset = offsets.get(ze);
S6314,ZipArchiveOutputStream.java,1147,final boolean needsZip64Extra = hasZip64Extra(ze)
S6315,ZipArchiveOutputStream.java,1152,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S6316,ZipArchiveOutputStream.java,1161,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S6317,ZipArchiveOutputStream.java,1163,"return createCentralFileHeader(ze, getName(ze), lfhOffset, needsZip64Extra);"
S6318,ZipArchiveOutputStream.java,1175,byte[] extra = ze.getCentralDirectoryExtra();
S6319,ZipArchiveOutputStream.java,1178,String comm = ze.getComment();
S6320,ZipArchiveOutputStream.java,1179,if (comm == null) {
S6321,ZipArchiveOutputStream.java,1180,"comm = """";"
S6322,ZipArchiveOutputStream.java,1183,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S6323,ZipArchiveOutputStream.java,1184,final int nameLen = name.limit() - name.position();
S6324,ZipArchiveOutputStream.java,1185,final int commentLen = commentB.limit() - commentB.position();
S6325,ZipArchiveOutputStream.java,1186,int len= CFH_FILENAME_OFFSET + nameLen + extra.length + commentLen;
S6326,ZipArchiveOutputStream.java,1187,byte[] buf = new byte[len];
S6327,ZipArchiveOutputStream.java,1189,"System.arraycopy(CFH_SIG,  0, buf, CFH_SIG_OFFSET, WORD);"
S6328,ZipArchiveOutputStream.java,1193,"putShort((ze.getPlatform() << 8) | (!hasUsedZip64 ? DATA_DESCRIPTOR_MIN_VERSION : ZIP64_MIN_VERSION),"
S6329,ZipArchiveOutputStream.java,1196,final int zipMethod = ze.getMethod();
S6330,ZipArchiveOutputStream.java,1197,final boolean encodable = zipEncoding.canEncode(ze.getName());
S6331,ZipArchiveOutputStream.java,1198,"putShort(versionNeededToExtract(zipMethod, needsZip64Extra), buf, CFH_VERSION_NEEDED_OFFSET);"
S6332,ZipArchiveOutputStream.java,1199,"getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8).encode(buf, CFH_GPB_OFFSET);"
S6333,ZipArchiveOutputStream.java,1202,"putShort(zipMethod, buf, CFH_METHOD_OFFSET);"
S6334,ZipArchiveOutputStream.java,1206,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, CFH_TIME_OFFSET);"
S6335,ZipArchiveOutputStream.java,1211,"putLong(ze.getCrc(), buf, CFH_CRC_OFFSET);"
S6336,ZipArchiveOutputStream.java,1212,if (ze.getCompressedSize() >= ZIP64_MAGIC
S6337,ZipArchiveOutputStream.java,1217,"putLong(ze.getCompressedSize(), buf, CFH_COMPRESSED_SIZE_OFFSET);"
S6338,ZipArchiveOutputStream.java,1218,"putLong(ze.getSize(), buf, CFH_ORIGINAL_SIZE_OFFSET);"
S6339,ZipArchiveOutputStream.java,1221,"putShort(nameLen, buf, CFH_FILENAME_LENGTH_OFFSET);"
S6340,ZipArchiveOutputStream.java,1224,"putShort(extra.length, buf, CFH_EXTRA_LENGTH_OFFSET);"
S6341,ZipArchiveOutputStream.java,1226,"putShort(commentLen, buf, CFH_COMMENT_LENGTH_OFFSET);"
S6342,ZipArchiveOutputStream.java,1229,"System.arraycopy(ZERO, 0, buf, CFH_DISK_NUMBER_OFFSET, SHORT);"
S6343,ZipArchiveOutputStream.java,1232,"putShort(ze.getInternalAttributes(), buf, CFH_INTERNAL_ATTRIBUTES_OFFSET);"
S6344,ZipArchiveOutputStream.java,1235,"putLong(ze.getExternalAttributes(), buf, CFH_EXTERNAL_ATTRIBUTES_OFFSET);"
S6345,ZipArchiveOutputStream.java,1238,"putLong(Math.min(lfhOffset, ZIP64_MAGIC), buf, CFH_LFH_OFFSET);"
S6346,ZipArchiveOutputStream.java,1241,"System.arraycopy(name.array(), name.arrayOffset(), buf, CFH_FILENAME_OFFSET, nameLen);"
S6347,ZipArchiveOutputStream.java,1243,int extraStart = CFH_FILENAME_OFFSET + nameLen;
S6348,ZipArchiveOutputStream.java,1244,"System.arraycopy(extra, 0, buf, extraStart, extra.length);"
S6349,ZipArchiveOutputStream.java,1246,int commentStart = extraStart + commentLen;
S6350,ZipArchiveOutputStream.java,1249,"System.arraycopy(commentB.array(), commentB.arrayOffset(), buf, commentStart, commentLen);"
S6351,ZipArchiveOutputStream.java,1250,return buf;
S6352,ZipArchiveOutputStream.java,1259,if (needsZip64Extra) {
S6353,ZipArchiveOutputStream.java,1260,Zip64ExtendedInformationExtraField z64 = getZip64Extra(ze);
S6354,ZipArchiveOutputStream.java,1261,if (ze.getCompressedSize() >= ZIP64_MAGIC
S6355,ZipArchiveOutputStream.java,1267,z64.setCompressedSize(null);
S6356,ZipArchiveOutputStream.java,1268,z64.setSize(null);
S6357,ZipArchiveOutputStream.java,1270,if (lfhOffset >= ZIP64_MAGIC) {
S6358,ZipArchiveOutputStream.java,1273,ze.setExtra();
S6359,ZipArchiveOutputStream.java,1285,writeCounted(EOCD_SIG);
S6360,ZipArchiveOutputStream.java,1288,writeCounted(ZERO);
S6361,ZipArchiveOutputStream.java,1289,writeCounted(ZERO);
S6362,ZipArchiveOutputStream.java,1292,int numberOfEntries = entries.size();
S6363,ZipArchiveOutputStream.java,1293,if (numberOfEntries > ZIP64_MAGIC_SHORT
S6364,ZipArchiveOutputStream.java,1298,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S6365,ZipArchiveOutputStream.java,1303,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S6366,ZipArchiveOutputStream.java,1305,writeCounted(num);
S6367,ZipArchiveOutputStream.java,1306,writeCounted(num);
S6368,ZipArchiveOutputStream.java,1309,"writeCounted(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S6369,ZipArchiveOutputStream.java,1310,"writeCounted(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S6370,ZipArchiveOutputStream.java,1313,ByteBuffer data = this.zipEncoding.encode(comment);
S6371,ZipArchiveOutputStream.java,1314,int dataLen = data.limit() - data.position();
S6372,ZipArchiveOutputStream.java,1315,writeCounted(ZipShort.getBytes(dataLen));
S6373,ZipArchiveOutputStream.java,1316,"streamCompressor.writeCounted(data.array(), data.arrayOffset(), dataLen);"
S6374,ZipArchiveOutputStream.java,1326,if (zip64Mode == Zip64Mode.Never) {
S6375,ZipArchiveOutputStream.java,1327,return;
S6376,ZipArchiveOutputStream.java,1330,if (!hasUsedZip64
S6377,ZipArchiveOutputStream.java,1337,if (!hasUsedZip64) {
S6378,ZipArchiveOutputStream.java,1338,return;
S6379,ZipArchiveOutputStream.java,1341,long offset = streamCompressor.getTotalBytesWritten();
S6380,ZipArchiveOutputStream.java,1343,writeOut(ZIP64_EOCD_SIG);
S6381,ZipArchiveOutputStream.java,1346,writeOut(ZipEightByteInteger
S6382,ZipArchiveOutputStream.java,1358,writeOut(ZipShort.getBytes(ZIP64_MIN_VERSION));
S6383,ZipArchiveOutputStream.java,1359,writeOut(ZipShort.getBytes(ZIP64_MIN_VERSION));
S6384,ZipArchiveOutputStream.java,1362,writeOut(LZERO);
S6385,ZipArchiveOutputStream.java,1363,writeOut(LZERO);
S6386,ZipArchiveOutputStream.java,1366,byte[] num = ZipEightByteInteger.getBytes(entries.size());
S6387,ZipArchiveOutputStream.java,1367,writeOut(num);
S6388,ZipArchiveOutputStream.java,1368,writeOut(num);
S6389,ZipArchiveOutputStream.java,1371,writeOut(ZipEightByteInteger.getBytes(cdLength));
S6390,ZipArchiveOutputStream.java,1372,writeOut(ZipEightByteInteger.getBytes(cdOffset));
S6391,ZipArchiveOutputStream.java,1377,writeOut(ZIP64_EOCD_LOC_SIG);
S6392,ZipArchiveOutputStream.java,1380,writeOut(LZERO);
S6393,ZipArchiveOutputStream.java,1382,writeOut(ZipEightByteInteger.getBytes(offset));
S6394,ZipArchiveOutputStream.java,1384,writeOut(ONE);
S6395,ZipArchiveOutputStream.java,1393,"streamCompressor.writeOut(data, 0, data.length);"
S6396,ZipArchiveOutputStream.java,1411,GeneralPurposeBit b = new GeneralPurposeBit();
S6397,ZipArchiveOutputStream.java,1412,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S6398,ZipArchiveOutputStream.java,1413,if (isDeflatedToOutputStream(zipMethod)) {
S6399,ZipArchiveOutputStream.java,1414,b.useDataDescriptor(true);
S6400,ZipArchiveOutputStream.java,1416,return b;
S6401,ZipArchiveOutputStream.java,1420,if (zip64) {
S6402,ZipArchiveOutputStream.java,1421,return ZIP64_MIN_VERSION;
S6403,ZipArchiveOutputStream.java,1425,return (isDeflatedToOutputStream(zipMethod)) ?
S6404,ZipArchiveOutputStream.java,1431,return zipMethod == DEFLATED && raf == null;
S6405,ZipArchiveOutputStream.java,1449,if (finished) {
S6406,ZipArchiveOutputStream.java,1452,"return new ZipArchiveEntry(inputFile, entryName);"
S6407,ZipArchiveOutputStream.java,1463,if (entry != null) {
S6408,ZipArchiveOutputStream.java,1464,entry.causedUseOfZip64 = !hasUsedZip64;
S6409,ZipArchiveOutputStream.java,1466,hasUsedZip64 = true;
S6410,ZipArchiveOutputStream.java,1467,Zip64ExtendedInformationExtraField z64 =
S6411,ZipArchiveOutputStream.java,1471,if (z64 == null) {
S6412,ZipArchiveOutputStream.java,1478,z64 = new Zip64ExtendedInformationExtraField();
S6413,ZipArchiveOutputStream.java,1482,ze.addAsFirstExtraField(z64);
S6414,ZipArchiveOutputStream.java,1484,return z64;
S6415,ZipArchiveOutputStream.java,1494,return ze.getExtraField(Zip64ExtendedInformationExtraField
S6416,ZipArchiveOutputStream.java,1507,if (zip64Mode != Zip64Mode.AsNeeded
S6417,ZipArchiveOutputStream.java,1511,return zip64Mode;
S6418,ZipArchiveOutputStream.java,1513,return Zip64Mode.Never;
S6419,ZipArchiveOutputStream.java,1517,boolean encodable = zipEncoding.canEncode(ze.getName());
S6420,ZipArchiveOutputStream.java,1518,return !encodable && fallbackToUTF8
S6421,ZipArchiveOutputStream.java,1523,return getEntryEncoding(ze).encode(ze.getName());
S6422,ZipArchiveOutputStream.java,1534,if (raf != null) {
S6423,ZipArchiveOutputStream.java,1535,raf.close();
S6424,ZipArchiveOutputStream.java,1537,if (out != null) {
S6425,ZipArchiveOutputStream.java,1538,out.close();
S6426,ZipArchiveOutputStream.java,1550,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S6427,ZipArchiveOutputStream.java,1554,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S6428,ZipArchiveOutputStream.java,1559,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S6429,ZipArchiveOutputStream.java,1563,private UnicodeExtraFieldPolicy(String n) {
S6430,ZipArchiveOutputStream.java,1564,name = n;
S6431,ZipArchiveOutputStream.java,1576,private static final class CurrentEntry {
S6432,ZipArchiveOutputStream.java,1577,private CurrentEntry(ZipArchiveEntry entry) {
S6433,ZipArchiveOutputStream.java,1578,this.entry = entry;
S6434,ZipArchiveOutputStream.java,1588,private long localDataStart = 0;
S6435,ZipArchiveOutputStream.java,1592,private long dataStart = 0;
S6436,ZipArchiveOutputStream.java,1597,private long bytesRead = 0;
S6437,ZipArchiveOutputStream.java,1601,private boolean causedUseOfZip64 = false;
S6438,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S6439,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S6440,ZipEightByteInteger.java,82,public ZipEightByteInteger(BigInteger value) {
S6441,ZipEightByteInteger.java,83,this.value = value;
S6442,ZipEightByteInteger.java,99,"public ZipEightByteInteger (byte[] bytes, int offset) {"
S6443,ZipEightByteInteger.java,100,"value = ZipEightByteInteger.getValue(bytes, offset);"
S6444,ZipEightByteInteger.java,108,return ZipEightByteInteger.getBytes(value);
S6445,ZipEightByteInteger.java,133,return getBytes(BigInteger.valueOf(value));
S6446,ZipEightByteInteger.java,142,byte[] result = new byte[8];
S6447,ZipEightByteInteger.java,143,long val = value.longValue();
S6448,ZipEightByteInteger.java,144,result[0] = (byte) ((val & BYTE_MASK));
S6449,ZipEightByteInteger.java,145,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
