statement_id,file,line,code
S9603,StackedXYAreaRenderer.java,240,"this(type, null, null);"
S9604,StackedXYAreaRenderer.java,258,"super(type, labelGenerator, urlGenerator);"
S9605,StackedXYAreaRenderer.java,282,this.shapePaint = shapePaint;
S9606,StackedXYAreaRenderer.java,283,fireChangeEvent();
S9607,StackedXYAreaRenderer.java,307,this.shapeStroke = shapeStroke;
S9608,StackedXYAreaRenderer.java,308,fireChangeEvent();
S9609,StackedXYAreaRenderer.java,332,XYItemRendererState state = new StackedXYAreaRendererState(info);
S9610,StackedXYAreaRenderer.java,335,state.setProcessVisibleItemsOnly(false);
S9611,StackedXYAreaRenderer.java,336,return state;
S9612,StackedXYAreaRenderer.java,345,return 2;
S9613,StackedXYAreaRenderer.java,361,if (dataset != null) {
S9614,StackedXYAreaRenderer.java,362,return DatasetUtilities.findStackedRangeBounds(
S9615,StackedXYAreaRenderer.java,404,PlotOrientation orientation = plot.getOrientation();
S9616,StackedXYAreaRenderer.java,405,StackedXYAreaRendererState areaState
S9617,StackedXYAreaRenderer.java,409,TableXYDataset tdataset = (TableXYDataset) dataset;
S9618,StackedXYAreaRenderer.java,410,int itemCount = tdataset.getItemCount();
S9619,StackedXYAreaRenderer.java,413,"double x1 = dataset.getXValue(series, item);"
S9620,StackedXYAreaRenderer.java,414,"double y1 = dataset.getYValue(series, item);"
S9621,StackedXYAreaRenderer.java,415,boolean nullPoint = false;
S9622,StackedXYAreaRenderer.java,416,if (Double.isNaN(y1)) {
S9623,StackedXYAreaRenderer.java,422,"double ph1 = getPreviousHeight(tdataset, series, item);"
S9624,StackedXYAreaRenderer.java,423,"double transX1 = domainAxis.valueToJava2D(x1, dataArea,"
S9625,StackedXYAreaRenderer.java,425,"double transY1 = rangeAxis.valueToJava2D(y1 + ph1, dataArea,"
S9626,StackedXYAreaRenderer.java,429,"Paint seriesPaint = getItemPaint(series, item);"
S9627,StackedXYAreaRenderer.java,430,"Stroke seriesStroke = getItemStroke(series, item);"
S9628,StackedXYAreaRenderer.java,432,if (pass == 0) {
S9629,StackedXYAreaRenderer.java,435,if (item == 0) {
S9630,StackedXYAreaRenderer.java,437,areaState.setSeriesArea(new Polygon());
S9631,StackedXYAreaRenderer.java,438,areaState.setLastSeriesPoints(
S9632,StackedXYAreaRenderer.java,440,areaState.setCurrentSeriesPoints(new Stack());
S9633,StackedXYAreaRenderer.java,443,"double transY2 = rangeAxis.valueToJava2D(ph1, dataArea,"
S9634,StackedXYAreaRenderer.java,447,if (orientation == PlotOrientation.VERTICAL) {
S9635,StackedXYAreaRenderer.java,448,"areaState.getSeriesArea().addPoint((int) transX1,"
S9636,StackedXYAreaRenderer.java,458,if (orientation == PlotOrientation.VERTICAL) {
S9637,StackedXYAreaRenderer.java,459,"Point point = new Point((int) transX1, (int) transY1);"
S9638,StackedXYAreaRenderer.java,460,"areaState.getSeriesArea().addPoint((int) point.getX(),"
S9639,StackedXYAreaRenderer.java,462,areaState.getCurrentSeriesPoints().push(point);
S9640,StackedXYAreaRenderer.java,469,if (getPlotLines()) {
S9641,StackedXYAreaRenderer.java,470,if (item > 0) {
S9642,StackedXYAreaRenderer.java,472,"double x0 = dataset.getXValue(series, item - 1);"
S9643,StackedXYAreaRenderer.java,473,"double y0 = dataset.getYValue(series, item - 1);"
S9644,StackedXYAreaRenderer.java,474,"double ph0 = getPreviousHeight(tdataset, series, item - 1);"
S9645,StackedXYAreaRenderer.java,475,"double transX0 = domainAxis.valueToJava2D(x0, dataArea,"
S9646,StackedXYAreaRenderer.java,477,"double transY0 = rangeAxis.valueToJava2D(y0 + ph0,"
S9647,StackedXYAreaRenderer.java,480,if (orientation == PlotOrientation.VERTICAL) {
S9648,StackedXYAreaRenderer.java,481,"areaState.getLine().setLine(transX0, transY0, transX1,"
S9649,StackedXYAreaRenderer.java,488,g2.draw(areaState.getLine());
S9650,StackedXYAreaRenderer.java,494,if (getPlotArea() && item > 0 && item == (itemCount - 1)) {
S9651,StackedXYAreaRenderer.java,496,"double transY2 = rangeAxis.valueToJava2D(ph1, dataArea,"
S9652,StackedXYAreaRenderer.java,499,if (orientation == PlotOrientation.VERTICAL) {
S9653,StackedXYAreaRenderer.java,501,"areaState.getSeriesArea().addPoint((int) transX1,"
S9654,StackedXYAreaRenderer.java,512,if (series != 0) {
S9655,StackedXYAreaRenderer.java,513,Stack points = areaState.getLastSeriesPoints();
S9656,StackedXYAreaRenderer.java,514,while (!points.empty()) {
S9657,StackedXYAreaRenderer.java,522,g2.setPaint(seriesPaint);
S9658,StackedXYAreaRenderer.java,523,g2.setStroke(seriesStroke);
S9659,StackedXYAreaRenderer.java,524,g2.fill(areaState.getSeriesArea());
S9660,StackedXYAreaRenderer.java,527,if (isOutline()) {
S9661,StackedXYAreaRenderer.java,534,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S9662,StackedXYAreaRenderer.java,535,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
S9663,StackedXYAreaRenderer.java,536,"updateCrosshairValues(crosshairState, x1, ph1 + y1, domainAxisIndex,"
S9664,StackedXYAreaRenderer.java,540,else if (pass == 1) {
S9665,StackedXYAreaRenderer.java,544,Shape shape = null;
S9666,StackedXYAreaRenderer.java,545,if (getPlotShapes()) {
S9667,StackedXYAreaRenderer.java,572,if (plot.getOrientation() == PlotOrientation.VERTICAL) {
S9668,StackedXYAreaRenderer.java,573,"shape = new Rectangle2D.Double(transX1 - 3, transY1 - 3,"
S9669,StackedXYAreaRenderer.java,581,EntityCollection entities = state.getEntityCollection();
S9670,StackedXYAreaRenderer.java,582,if (entities != null) {
S9671,StackedXYAreaRenderer.java,602,double result = 0.0;
S9672,StackedXYAreaRenderer.java,603,for (int i = 0; i < series; i++) {
S9673,StackedXYAreaRenderer.java,604,"double value = dataset.getYValue(i, index);"
S9674,StackedXYAreaRenderer.java,605,if (!Double.isNaN(value)) {
S9675,StackedXYAreaRenderer.java,606,result += value;
S9676,StackedXYAreaRenderer.java,609,return result;
S9677,StackedXYAreaRenderer.java,620,if (obj == this) {
S9678,StackedXYAreaRenderer.java,623,if (!(obj instanceof StackedXYAreaRenderer) || !super.equals(obj)) {
S9679,StackedXYAreaRenderer.java,626,StackedXYAreaRenderer that = (StackedXYAreaRenderer) obj;
S9680,StackedXYAreaRenderer.java,627,"if (!PaintUtilities.equal(this.shapePaint, that.shapePaint)) {"
S9681,StackedXYAreaRenderer.java,628,return false;
S9682,StackedXYAreaRenderer.java,630,"if (!ObjectUtilities.equal(this.shapeStroke, that.shapeStroke)) {"
S9683,StackedXYAreaRenderer.java,631,return false;
S9684,StackedXYAreaRenderer.java,633,return true;
S9685,StackedXYAreaRenderer.java,644,return super.clone();
S9686,StackedXYAreaRenderer.java,657,stream.defaultReadObject();
S9687,StackedXYAreaRenderer.java,658,this.shapePaint = SerialUtilities.readPaint(stream);
S9688,StackedXYAreaRenderer.java,659,this.shapeStroke = SerialUtilities.readStroke(stream);
S9689,StackedXYAreaRenderer.java,670,stream.defaultWriteObject();
S9690,StackedXYAreaRenderer.java,671,"SerialUtilities.writePaint(this.shapePaint, stream);"
S9691,StackedXYAreaRenderer.java,672,"SerialUtilities.writeStroke(this.shapeStroke, stream);"
S9692,StackedXYAreaRenderer2.java,106,"this(null, null);"
S9693,StackedXYAreaRenderer2.java,118,"super(labelGenerator, urlGenerator);"
S9694,StackedXYAreaRenderer2.java,119,this.roundXCoordinates = true;
S9695,StackedXYAreaRenderer2.java,133,return this.roundXCoordinates;
S9696,StackedXYAreaRenderer2.java,148,this.roundXCoordinates = round;
S9697,StackedXYAreaRenderer2.java,149,notifyListeners(new RendererChangeEvent(this));
S9698,StackedXYAreaRenderer2.java,162,if (dataset == null) {
S9699,StackedXYAreaRenderer2.java,163,return null;
S9700,StackedXYAreaRenderer2.java,165,double min = Double.POSITIVE_INFINITY;
S9701,StackedXYAreaRenderer2.java,166,double max = Double.NEGATIVE_INFINITY;
S9702,StackedXYAreaRenderer2.java,167,TableXYDataset d = (TableXYDataset) dataset;
S9703,StackedXYAreaRenderer2.java,168,int itemCount = d.getItemCount();
S9704,StackedXYAreaRenderer2.java,169,for (int i = 0; i < itemCount; i++) {
S9705,StackedXYAreaRenderer2.java,170,"double[] stackValues = getStackValues((TableXYDataset) dataset,"
S9706,StackedXYAreaRenderer2.java,172,"min = Math.min(min, stackValues[0]);"
S9707,StackedXYAreaRenderer2.java,173,"max = Math.max(max, stackValues[1]);"
S9708,StackedXYAreaRenderer2.java,175,if (min == Double.POSITIVE_INFINITY) {
S9709,StackedXYAreaRenderer2.java,176,return null;
S9710,StackedXYAreaRenderer2.java,178,"return new Range(min, max);"
S9711,StackedXYAreaRenderer2.java,411,double[] result = new double[2];
S9712,StackedXYAreaRenderer2.java,412,for (int i = 0; i < series; i++) {
S9713,StackedXYAreaRenderer2.java,413,"double v = dataset.getYValue(i, index);"
S9714,StackedXYAreaRenderer2.java,414,if (!Double.isNaN(v)) {
S9715,StackedXYAreaRenderer2.java,415,if (v >= 0.0) {
S9716,StackedXYAreaRenderer2.java,416,result[1] += v;
S9717,StackedXYAreaRenderer2.java,423,return result;
S9718,StackedXYAreaRenderer2.java,477,if (obj == this) {
S9719,StackedXYAreaRenderer2.java,480,if (!(obj instanceof StackedXYAreaRenderer2)) {
S9720,StackedXYAreaRenderer2.java,483,StackedXYAreaRenderer2 that = (StackedXYAreaRenderer2) obj;
S9721,StackedXYAreaRenderer2.java,484,if (this.roundXCoordinates != that.roundXCoordinates) {
S9722,StackedXYAreaRenderer2.java,485,return false;
S9723,StackedXYAreaRenderer2.java,487,return super.equals(obj);
S9724,StackedXYAreaRenderer2.java,498,return super.clone();
S9725,StackedXYBarRenderer.java,99,this(0.0);
S9726,StackedXYBarRenderer.java,108,super(margin);
S9727,StackedXYBarRenderer.java,109,this.renderAsPercentages = false;
S9728,StackedXYBarRenderer.java,113,"ItemLabelPosition p = new ItemLabelPosition(ItemLabelAnchor.CENTER,"
S9729,StackedXYBarRenderer.java,115,setBasePositiveItemLabelPosition(p);
S9730,StackedXYBarRenderer.java,116,setBaseNegativeItemLabelPosition(p);
S9731,StackedXYBarRenderer.java,117,setPositiveItemLabelPositionFallback(null);
S9732,StackedXYBarRenderer.java,118,setNegativeItemLabelPositionFallback(null);
S9733,StackedXYBarRenderer.java,148,this.renderAsPercentages = asPercentages;
S9734,StackedXYBarRenderer.java,149,notifyListeners(new RendererChangeEvent(this));
S9735,StackedXYBarRenderer.java,195,if (dataset != null) {
S9736,StackedXYBarRenderer.java,196,if (this.renderAsPercentages) {
S9737,StackedXYBarRenderer.java,200,return DatasetUtilities.findStackedRangeBounds(
S9738,StackedXYBarRenderer.java,395,if (obj == this) {
S9739,StackedXYBarRenderer.java,398,if (!(obj instanceof StackedXYBarRenderer)) {
S9740,StackedXYBarRenderer.java,401,StackedXYBarRenderer that = (StackedXYBarRenderer) obj;
S9741,StackedXYBarRenderer.java,402,if (this.renderAsPercentages != that.renderAsPercentages) {
S9742,StackedXYBarRenderer.java,403,return false;
S9743,StackedXYBarRenderer.java,405,return super.equals(obj);
S9744,StackedXYBarRenderer.java,414,int result = super.hashCode();
S9745,StackedXYBarRenderer.java,415,result = result * 37 + (this.renderAsPercentages ? 1 : 0 );
S9746,StackedXYBarRenderer.java,416,return result;
S9747,StandardCategoryItemLabelGenerator.java,74,"super(DEFAULT_LABEL_FORMAT_STRING, NumberFormat.getInstance());"
S9748,StandardCategoryItemLabelGenerator.java,141,if (obj == this) {
S9749,StandardCategoryItemLabelGenerator.java,144,if (!(obj instanceof StandardCategoryItemLabelGenerator)) {
S9750,StandardCategoryItemLabelGenerator.java,147,return super.equals(obj);
S9751,StandardCategorySeriesLabelGenerator.java,73,this(DEFAULT_LABEL_FORMAT);
S9752,StandardCategorySeriesLabelGenerator.java,81,public StandardCategorySeriesLabelGenerator(String format) {
S9753,StandardCategorySeriesLabelGenerator.java,82,if (format == null) {
S9754,StandardCategorySeriesLabelGenerator.java,85,this.formatPattern = format;
S9755,StandardCategorySeriesLabelGenerator.java,97,if (dataset == null) {
S9756,StandardCategorySeriesLabelGenerator.java,100,"String label = MessageFormat.format(this.formatPattern,"
S9757,StandardCategorySeriesLabelGenerator.java,102,return label;
S9758,StandardCategorySeriesLabelGenerator.java,115,Object[] result = new Object[1];
S9759,StandardCategorySeriesLabelGenerator.java,116,result[0] = dataset.getRowKey(series).toString();
S9760,StandardCategorySeriesLabelGenerator.java,117,return result;
S9761,StandardCategorySeriesLabelGenerator.java,128,return super.clone();
S9762,StandardCategorySeriesLabelGenerator.java,139,if (obj == this) {
S9763,StandardCategorySeriesLabelGenerator.java,142,if (!(obj instanceof StandardCategorySeriesLabelGenerator)) {
S9764,StandardCategorySeriesLabelGenerator.java,145,StandardCategorySeriesLabelGenerator that
S9765,StandardCategorySeriesLabelGenerator.java,147,if (!this.formatPattern.equals(that.formatPattern)) {
S9766,StandardCategorySeriesLabelGenerator.java,150,return true;
S9767,StandardCategoryToolTipGenerator.java,70,"super(DEFAULT_TOOL_TIP_FORMAT_STRING, NumberFormat.getInstance());"
S9768,StandardCategoryToolTipGenerator.java,94,"super(labelFormat, formatter);"
S9769,StandardCategoryToolTipGenerator.java,121,if (obj == this) {
S9770,StandardCategoryToolTipGenerator.java,124,if (!(obj instanceof StandardCategoryToolTipGenerator)) {
S9771,StandardCategoryToolTipGenerator.java,127,return super.equals(obj);
S9772,StandardCategoryURLGenerator.java,77,"private String prefix = ""index.html"";"
S9773,StandardCategoryURLGenerator.java,80,"private String seriesParameterName = ""series"";"
S9774,StandardCategoryURLGenerator.java,83,"private String categoryParameterName = ""category"";"
S9775,StandardCategoryURLGenerator.java,89,super();
S9776,StandardEntityCollection.java,77,public StandardEntityCollection() {
S9777,StandardEntityCollection.java,78,this.entities = new java.util.ArrayList();
S9778,StandardEntityCollection.java,107,this.entities.clear();
S9779,StandardEntityCollection.java,116,if (entity == null) {
S9780,StandardEntityCollection.java,119,this.entities.add(entity);
S9781,StandardEntityCollection.java,129,this.entities.addAll(collection.getEntities());
S9782,StandardEntityCollection.java,158,return Collections.unmodifiableCollection(this.entities);
S9783,StandardGradientPaintTransformer.java,69,this(GradientPaintTransformType.VERTICAL);
S9784,StandardGradientPaintTransformer.java,77,public StandardGradientPaintTransformer(GradientPaintTransformType type) {
S9785,StandardGradientPaintTransformer.java,78,if (type == null) {
S9786,StandardGradientPaintTransformer.java,81,this.type = type;
S9787,StandardGradientPaintTransformer.java,104,GradientPaint result = paint;
S9788,StandardGradientPaintTransformer.java,105,Rectangle2D bounds = target.getBounds2D();
S9789,StandardGradientPaintTransformer.java,107,if (this.type.equals(GradientPaintTransformType.VERTICAL)) {
S9790,StandardGradientPaintTransformer.java,113,else if (this.type.equals(GradientPaintTransformType.HORIZONTAL)) {
S9791,StandardGradientPaintTransformer.java,119,else if (this.type.equals(
S9792,StandardGradientPaintTransformer.java,126,else if (this.type.equals(GradientPaintTransformType.CENTER_VERTICAL)) {
S9793,StandardGradientPaintTransformer.java,127,"result = new GradientPaint((float) bounds.getCenterX(),"
S9794,StandardGradientPaintTransformer.java,133,return result;
S9795,StandardGradientPaintTransformer.java,144,if (obj == this) {
S9796,StandardGradientPaintTransformer.java,147,if (!(obj instanceof StandardGradientPaintTransformer)) {
S9797,StandardGradientPaintTransformer.java,150,StandardGradientPaintTransformer that
S9798,StandardGradientPaintTransformer.java,152,if (this.type != that.type) {
S9799,StandardGradientPaintTransformer.java,153,return false;
S9800,StandardGradientPaintTransformer.java,155,return true;
S9801,StandardGradientPaintTransformer.java,168,return super.clone();
S9802,StandardPieSectionLabelGenerator.java,90,"this(DEFAULT_SECTION_LABEL_FORMAT, NumberFormat.getNumberInstance(),"
S9803,StandardPieSectionLabelGenerator.java,112,"this(labelFormat, NumberFormat.getNumberInstance(),"
S9804,StandardPieSectionLabelGenerator.java,141,"super(labelFormat, numberFormat, percentFormat);"
S9805,StandardPieSectionLabelGenerator.java,142,this.attributedLabels = new ObjectList();
S9806,StandardPieSectionLabelGenerator.java,176,"return super.generateSectionLabel(dataset, key);"
S9807,StandardPieSectionLabelGenerator.java,219,if (obj == this) {
S9808,StandardPieSectionLabelGenerator.java,222,if (!(obj instanceof StandardPieSectionLabelGenerator)) {
S9809,StandardPieSectionLabelGenerator.java,223,return false;
S9810,StandardPieSectionLabelGenerator.java,225,StandardPieSectionLabelGenerator that
S9811,StandardPieSectionLabelGenerator.java,227,if (!this.attributedLabels.equals(that.attributedLabels)) {
S9812,StandardPieSectionLabelGenerator.java,230,if (!super.equals(obj)) {
S9813,StandardPieSectionLabelGenerator.java,231,return false;
S9814,StandardPieSectionLabelGenerator.java,233,return true;
S9815,StandardPieSectionLabelGenerator.java,244,return super.clone();
S9816,StandardPieToolTipGenerator.java,93,this(DEFAULT_TOOLTIP_FORMAT);
S9817,StandardPieToolTipGenerator.java,114,"this(labelFormat, Locale.getDefault());"
S9818,StandardPieToolTipGenerator.java,126,"this(labelFormat, NumberFormat.getNumberInstance(locale),"
S9819,StandardPieToolTipGenerator.java,142,"super(labelFormat, numberFormat, percentFormat);"
S9820,StandardPieURLGenerator.java,71,"private String prefix = ""index.html"";"
S9821,StandardPieURLGenerator.java,74,"private String categoryParameterName = ""category"";"
S9822,StandardPieURLGenerator.java,77,"private String indexParameterName = ""pieIndex"";"
