statement_id,file,line,code
S3869,TokeniserState.java,1619,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S3870,TokeniserState.java,1620,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S3871,TokeniserState.java,1623,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S3872,TokeniserState.java,1631,if (r.matchesLetter()) {
S3873,TokeniserState.java,1632,String name = r.consumeLetterSequence();
S3874,TokeniserState.java,1633,t.tagPending.appendTagName(name);
S3875,TokeniserState.java,1634,t.dataBuffer.append(name);
S3876,TokeniserState.java,1635,return;
S3877,TokeniserState.java,1638,boolean needsExitTransition = false;
S3878,TokeniserState.java,1639,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S3879,TokeniserState.java,1640,char c = r.consume();
S3880,TokeniserState.java,1641,switch (c) {
S3881,TokeniserState.java,1653,t.emitTagPending();
S3882,TokeniserState.java,1654,t.transition(Data);
S3883,TokeniserState.java,1655,break;
S3884,TokeniserState.java,1660,} else {
S3885,TokeniserState.java,1661,needsExitTransition = true;
S3886,TokeniserState.java,1664,if (needsExitTransition) {
S3887,TokeniserState.java,1665,"t.emit(""</"" + t.dataBuffer.toString());"
S3888,TokeniserState.java,1666,t.transition(elseTransition);
S3889,TokeniserState.java,1671,switch (r.current()) {
S3890,TokeniserState.java,1673,t.advanceTransition(advance);
S3891,TokeniserState.java,1674,break;
S3892,TokeniserState.java,1681,t.emit(new Token.EOF());
S3893,TokeniserState.java,1682,break;
S3894,TokeniserState.java,1684,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S3895,TokeniserState.java,1685,t.emit(data);
S3896,TokeniserState.java,1691,"int[] c = t.consumeCharacterReference(null, false);"
S3897,TokeniserState.java,1692,if (c == null)
S3898,TokeniserState.java,1693,t.emit('&');
S3899,TokeniserState.java,1695,t.emit(c);
S3900,TokeniserState.java,1696,t.transition(advance);
S3901,TokeniserState.java,1700,if (r.matchesLetter()) {
S3902,TokeniserState.java,1701,t.createTagPending(false);
S3903,TokeniserState.java,1702,t.transition(a);
S3904,TokeniserState.java,1710,if (r.matchesLetter()) {
S3905,TokeniserState.java,1711,String name = r.consumeLetterSequence();
S3906,TokeniserState.java,1712,t.dataBuffer.append(name);
S3907,TokeniserState.java,1713,t.emit(name);
S3908,TokeniserState.java,1714,return;
S3909,TokeniserState.java,1717,char c = r.consume();
S3910,TokeniserState.java,1718,switch (c) {
S3911,TokeniserState.java,1726,"if (t.dataBuffer.toString().equals(""script""))"
S3912,TokeniserState.java,1729,t.transition(fallback);
S3913,TokeniserState.java,1730,t.emit(c);
S3914,TokeniserState.java,1731,break;
S3915,TokeniserState.java,1733,r.unconsume();
S3916,TokeniserState.java,1734,t.transition(fallback);
S3917,TreeBuilder.java,14,abstract class TreeBuilder {
S3918,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S3919,TreeBuilder.java,25,private Token.EndTag end  = new Token.EndTag();
S3920,TreeBuilder.java,30,"Validate.notNull(input, ""String input must not be null"");"
S3921,TreeBuilder.java,31,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S3922,TreeBuilder.java,33,doc = new Document(baseUri);
S3923,TreeBuilder.java,34,this.settings = settings;
S3924,TreeBuilder.java,35,reader = new CharacterReader(input);
S3925,TreeBuilder.java,36,this.errors = errors;
S3926,TreeBuilder.java,37,currentToken = null;
S3927,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S3928,TreeBuilder.java,39,stack = new ArrayList<>(32);
S3929,TreeBuilder.java,40,this.baseUri = baseUri;
S3930,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S3931,TreeBuilder.java,45,runParser();
S3932,TreeBuilder.java,46,return doc;
S3933,TreeBuilder.java,51,Token token = tokeniser.read();
S3934,TreeBuilder.java,52,process(token);
S3935,TreeBuilder.java,53,token.reset();
S3936,TreeBuilder.java,55,if (token.type == Token.TokenType.EOF)
S3937,TreeBuilder.java,56,break;
S3938,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S3939,TreeBuilder.java,66,return process(start.reset().name(name));
S3940,TreeBuilder.java,79,if (currentToken == end) { // don't recycle an in-use token
S3941,TreeBuilder.java,80,return process(new Token.EndTag().name(name));
S3942,TreeBuilder.java,82,return process(end.reset().name(name));
S3943,TreeBuilder.java,87,int size = stack.size();
S3944,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
S3945,UncheckedIOException.java,7,super(cause);
S3946,UncheckedIOException.java,11,return (IOException) getCause();
S3947,Validate.java,15,if (obj == null)
S3948,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S3949,Validate.java,25,if (obj == null)
S3950,Validate.java,26,throw new IllegalArgumentException(msg);
S3951,Validate.java,34,if (!val)
S3952,Validate.java,44,if (!val)
S3953,Validate.java,45,throw new IllegalArgumentException(msg);
S3954,Validate.java,53,if (val)
S3955,Validate.java,63,if (val)
S3956,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S3957,Validate.java,81,for (Object obj : objects)
S3958,Validate.java,82,if (obj == null)
S3959,Validate.java,91,if (string == null || string.length() == 0)
S3960,Validate.java,101,if (string == null || string.length() == 0)
S3961,W3CDom.java,28,public class W3CDom {
S3962,W3CDom.java,29,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S3963,W3CDom.java,37,Validate.notNull(in);
S3964,W3CDom.java,41,factory.setNamespaceAware(true);
S3965,W3CDom.java,42,builder = factory.newDocumentBuilder();
S3966,W3CDom.java,43,Document out = builder.newDocument();
S3967,W3CDom.java,44,"convert(in, out);"
S3968,W3CDom.java,45,return out;
S3969,W3CDom.java,59,if (!StringUtil.isBlank(in.location()))
S3970,W3CDom.java,60,out.setDocumentURI(in.location());
S3971,W3CDom.java,62,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S3972,W3CDom.java,63,"NodeTraversor.traverse(new W3CBuilder(out), rootEl);"
S3973,W3CDom.java,74,"private final Stack<HashMap<String, String>> namespacesStack = new Stack<>(); // stack of namespaces, prefix => urn"
S3974,W3CDom.java,77,public W3CBuilder(Document doc) {
S3975,W3CDom.java,78,this.doc = doc;
S3976,W3CDom.java,79,"this.namespacesStack.push(new HashMap<String, String>());"
S3977,W3CDom.java,83,namespacesStack.push(new HashMap<>(namespacesStack.peek())); // inherit from above on the stack
S3978,W3CDom.java,84,if (source instanceof org.jsoup.nodes.Element) {
S3979,W3CDom.java,85,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S3980,W3CDom.java,87,String prefix = updateNamespaces(sourceEl);
S3981,W3CDom.java,88,String namespace = namespacesStack.peek().get(prefix);
S3982,W3CDom.java,90,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S3983,W3CDom.java,91,"copyAttributes(sourceEl, el);"
S3984,W3CDom.java,92,if (dest == null) { // sets up the root
S3985,W3CDom.java,93,doc.appendChild(el);
S3986,W3CDom.java,95,dest.appendChild(el);
S3987,W3CDom.java,97,dest = el; // descend
S3988,W3CDom.java,98,} else if (source instanceof org.jsoup.nodes.TextNode) {
S3989,W3CDom.java,99,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S3990,W3CDom.java,100,Text text = doc.createTextNode(sourceText.getWholeText());
S3991,W3CDom.java,101,dest.appendChild(text);
S3992,W3CDom.java,102,} else if (source instanceof org.jsoup.nodes.Comment) {
S3993,W3CDom.java,103,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S3994,W3CDom.java,104,Comment comment = doc.createComment(sourceComment.getData());
S3995,W3CDom.java,105,dest.appendChild(comment);
S3996,W3CDom.java,106,} else if (source instanceof org.jsoup.nodes.DataNode) {
S3997,W3CDom.java,107,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S3998,W3CDom.java,108,Text node = doc.createTextNode(sourceData.getWholeData());
S3999,W3CDom.java,109,dest.appendChild(node);
S4000,W3CDom.java,116,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S4001,W3CDom.java,117,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S4002,W3CDom.java,119,namespacesStack.pop();
S4003,W3CDom.java,123,for (Attribute attribute : source.attributes()) {
S4004,W3CDom.java,125,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S4005,W3CDom.java,126,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S4006,W3CDom.java,127,"el.setAttribute(key, attribute.getValue());"
S4007,W3CDom.java,137,Attributes attributes = el.attributes();
S4008,W3CDom.java,138,for (Attribute attr : attributes) {
S4009,W3CDom.java,139,String key = attr.getKey();
S4010,W3CDom.java,141,if (key.equals(xmlnsKey)) {
S4011,W3CDom.java,142,"prefix = """";"
S4012,W3CDom.java,143,} else if (key.startsWith(xmlnsPrefix)) {
S4013,W3CDom.java,144,prefix = key.substring(xmlnsPrefix.length());
S4014,W3CDom.java,148,"namespacesStack.peek().put(prefix, attr.getValue());"
S4015,W3CDom.java,152,"int pos = el.tagName().indexOf("":"");"
S4016,W3CDom.java,153,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S4017,W3CDom.java,165,DOMSource domSource = new DOMSource(doc);
S4018,W3CDom.java,166,StringWriter writer = new StringWriter();
S4019,W3CDom.java,167,StreamResult result = new StreamResult(writer);
S4020,W3CDom.java,168,TransformerFactory tf = TransformerFactory.newInstance();
S4021,W3CDom.java,169,Transformer transformer = tf.newTransformer();
S4022,W3CDom.java,170,"transformer.transform(domSource, result);"
S4023,W3CDom.java,171,return writer.toString();
S4024,Whitelist.java,79,return new Whitelist();
S4025,Whitelist.java,154,return new Whitelist()
S4026,Whitelist.java,155,.addTags(
S4027,Whitelist.java,162,".addAttributes(""a"", ""href"", ""title"")"
S4028,Whitelist.java,163,".addAttributes(""blockquote"", ""cite"")"
S4029,Whitelist.java,164,".addAttributes(""col"", ""span"", ""width"")"
S4030,Whitelist.java,165,".addAttributes(""colgroup"", ""span"", ""width"")"
S4031,Whitelist.java,166,".addAttributes(""img"", ""align"", ""alt"", ""height"", ""src"", ""title"", ""width"")"
S4032,Whitelist.java,167,".addAttributes(""ol"", ""start"", ""type"")"
S4033,Whitelist.java,168,".addAttributes(""q"", ""cite"")"
S4034,Whitelist.java,169,".addAttributes(""table"", ""summary"", ""width"")"
S4035,Whitelist.java,170,".addAttributes(""td"", ""abbr"", ""axis"", ""colspan"", ""rowspan"", ""width"")"
S4036,Whitelist.java,171,.addAttributes(
S4037,Whitelist.java,174,".addAttributes(""ul"", ""type"")"
S4038,Whitelist.java,176,".addProtocols(""a"", ""href"", ""ftp"", ""http"", ""https"", ""mailto"")"
S4039,Whitelist.java,177,".addProtocols(""blockquote"", ""cite"", ""http"", ""https"")"
S4040,Whitelist.java,178,".addProtocols(""cite"", ""cite"", ""http"", ""https"")"
S4041,Whitelist.java,179,".addProtocols(""img"", ""src"", ""http"", ""https"")"
S4042,Whitelist.java,180,".addProtocols(""q"", ""cite"", ""http"", ""https"")"
S4043,Whitelist.java,192,public Whitelist() {
S4044,Whitelist.java,193,tagNames = new HashSet<>();
S4045,Whitelist.java,194,attributes = new HashMap<>();
S4046,Whitelist.java,195,enforcedAttributes = new HashMap<>();
S4047,Whitelist.java,196,protocols = new HashMap<>();
S4048,Whitelist.java,197,preserveRelativeLinks = false;
S4049,Whitelist.java,207,Validate.notNull(tags);
S4050,Whitelist.java,209,for (String tagName : tags) {
S4051,Whitelist.java,210,Validate.notEmpty(tagName);
S4052,Whitelist.java,211,tagNames.add(TagName.valueOf(tagName));
S4053,Whitelist.java,213,return this;
S4054,Whitelist.java,254,Validate.notEmpty(tag);
S4055,Whitelist.java,255,Validate.notNull(attributes);
S4056,Whitelist.java,256,"Validate.isTrue(attributes.length > 0, ""No attribute names supplied."");"
S4057,Whitelist.java,258,TagName tagName = TagName.valueOf(tag);
S4058,Whitelist.java,259,if (!tagNames.contains(tagName))
S4059,Whitelist.java,260,tagNames.add(tagName);
S4060,Whitelist.java,261,Set<AttributeKey> attributeSet = new HashSet<>();
S4061,Whitelist.java,262,for (String key : attributes) {
S4062,Whitelist.java,263,Validate.notEmpty(key);
S4063,Whitelist.java,264,attributeSet.add(AttributeKey.valueOf(key));
S4064,Whitelist.java,266,if (this.attributes.containsKey(tagName)) {
S4065,Whitelist.java,270,"this.attributes.put(tagName, attributeSet);"
S4066,Whitelist.java,272,return this;
S4067,Whitelist.java,413,Validate.notEmpty(tag);
S4068,Whitelist.java,414,Validate.notEmpty(attribute);
S4069,Whitelist.java,415,Validate.notNull(protocols);
S4070,Whitelist.java,417,TagName tagName = TagName.valueOf(tag);
S4071,Whitelist.java,418,AttributeKey attrKey = AttributeKey.valueOf(attribute);
S4072,Whitelist.java,422,if (this.protocols.containsKey(tagName)) {
S4073,Whitelist.java,425,attrMap = new HashMap<>();
S4074,Whitelist.java,426,"this.protocols.put(tagName, attrMap);"
S4075,Whitelist.java,428,if (attrMap.containsKey(attrKey)) {
S4076,Whitelist.java,431,protSet = new HashSet<>();
S4077,Whitelist.java,432,"attrMap.put(attrKey, protSet);"
S4078,Whitelist.java,434,for (String protocol : protocols) {
S4079,Whitelist.java,435,Validate.notEmpty(protocol);
S4080,Whitelist.java,436,Protocol prot = Protocol.valueOf(protocol);
S4081,Whitelist.java,437,protSet.add(prot);
S4082,Whitelist.java,439,return this;
S4083,Whitelist.java,455,Validate.notEmpty(tag);
S4084,Whitelist.java,456,Validate.notEmpty(attribute);
S4085,Whitelist.java,457,Validate.notNull(removeProtocols);
S4086,Whitelist.java,459,TagName tagName = TagName.valueOf(tag);
S4087,Whitelist.java,460,AttributeKey attr = AttributeKey.valueOf(attribute);
S4088,Whitelist.java,464,"Validate.isTrue(protocols.containsKey(tagName), ""Cannot remove a protocol that is not set."");"
S4089,Whitelist.java,488,return tagNames.contains(TagName.valueOf(tag));
S4090,Whitelist.java,559,Attributes attrs = new Attributes();
S4091,Whitelist.java,560,TagName tag = TagName.valueOf(tagName);
S4092,Whitelist.java,561,if (enforcedAttributes.containsKey(tag)) {
S4093,Whitelist.java,567,return attrs;
S4094,Whitelist.java,574,super(value);
S4095,Whitelist.java,578,return new TagName(value);
S4096,Whitelist.java,584,super(value);
S4097,Whitelist.java,588,return new AttributeKey(value);
S4098,Whitelist.java,604,super(value);
S4099,Whitelist.java,608,return new Protocol(value);
S4100,Whitelist.java,615,TypedValue(String value) {
S4101,Whitelist.java,616,Validate.notNull(value);
S4102,Whitelist.java,617,this.value = value;
S4103,Whitelist.java,622,final int prime = 31;
S4104,Whitelist.java,623,int result = 1;
S4105,Whitelist.java,624,result = prime * result + ((value == null) ? 0 : value.hashCode());
S4106,Whitelist.java,625,return result;
S4107,Whitelist.java,630,if (this == obj) return true;
S4108,Whitelist.java,631,if (obj == null) return false;
S4109,Whitelist.java,632,if (getClass() != obj.getClass()) return false;
S4110,Whitelist.java,633,TypedValue other = (TypedValue) obj;
S4111,Whitelist.java,634,if (value == null) {
S4112,Whitelist.java,636,} else if (!value.equals(other.value)) return false;
S4113,Whitelist.java,637,return true;
S4114,XmlDeclaration.java,11,public class XmlDeclaration extends LeafNode {
S4115,XmlDeclaration.java,20,"public XmlDeclaration(String name, boolean isProcessingInstruction) {"
S4116,XmlDeclaration.java,21,Validate.notNull(name);
S4117,XmlDeclaration.java,22,value = name;
S4118,XmlDeclaration.java,23,this.isProcessingInstruction = isProcessingInstruction;
S4119,XmlDeclaration.java,39,"return ""#declaration"";"
S4120,XmlDeclaration.java,47,return coreValue();
S4121,XmlDeclaration.java,55,StringBuilder sb = new StringBuilder();
S4122,XmlDeclaration.java,57,"getWholeDeclaration(sb, new Document.OutputSettings());"
S4123,XmlDeclaration.java,61,return sb.toString().trim();
S4124,XmlDeclaration.java,65,for (Attribute attribute : attributes()) {
S4125,XmlDeclaration.java,66,if (!attribute.getKey().equals(nodeName())) { // skips coreValue (name)
S4126,XmlDeclaration.java,67,accum.append(' ');
S4127,XmlDeclaration.java,68,"attribute.html(accum, out);"
S4128,XmlDeclaration.java,74,accum
S4129,XmlDeclaration.java,75,".append(""<"")"
S4130,XmlDeclaration.java,76,".append(isProcessingInstruction ? ""!"" : ""?"")"
S4131,XmlDeclaration.java,77,.append(coreValue());
S4132,XmlDeclaration.java,78,"getWholeDeclaration(accum, out);"
