statement_id,file,line,code
S3442,ToStringStyle.java,431,"appendNullText(buffer, fieldName);"
S3443,ToStringStyle.java,434,"appendInternal(buffer, fieldName, value, isFullDetail(fullDetail));"
S3444,ToStringStyle.java,437,"appendFieldEnd(buffer, fieldName);"
S3445,ToStringStyle.java,460,if (isRegistered(value)
S3446,ToStringStyle.java,462,"appendCyclicObject(buffer, fieldName, value);"
S3447,ToStringStyle.java,463,return;
S3448,ToStringStyle.java,466,register(value);
S3449,ToStringStyle.java,469,if (value instanceof Collection<?>) {
S3450,ToStringStyle.java,470,if (detail) {
S3451,ToStringStyle.java,471,"appendDetail(buffer, fieldName, (Collection<?>) value);"
S3452,ToStringStyle.java,473,"appendSummarySize(buffer, fieldName, ((Collection<?>) value).size());"
S3453,ToStringStyle.java,476,"} else if (value instanceof Map<?, ?>) {"
S3454,ToStringStyle.java,477,if (detail) {
S3455,ToStringStyle.java,478,"appendDetail(buffer, fieldName, (Map<?, ?>) value);"
S3456,ToStringStyle.java,480,"appendSummarySize(buffer, fieldName, ((Map<?, ?>) value).size());"
S3457,ToStringStyle.java,483,} else if (value instanceof long[]) {
S3458,ToStringStyle.java,484,if (detail) {
S3459,ToStringStyle.java,485,"appendDetail(buffer, fieldName, (long[]) value);"
S3460,ToStringStyle.java,490,} else if (value instanceof int[]) {
S3461,ToStringStyle.java,491,if (detail) {
S3462,ToStringStyle.java,492,"appendDetail(buffer, fieldName, (int[]) value);"
S3463,ToStringStyle.java,497,} else if (value instanceof short[]) {
S3464,ToStringStyle.java,498,if (detail) {
S3465,ToStringStyle.java,499,"appendDetail(buffer, fieldName, (short[]) value);"
S3466,ToStringStyle.java,504,} else if (value instanceof byte[]) {
S3467,ToStringStyle.java,505,if (detail) {
S3468,ToStringStyle.java,506,"appendDetail(buffer, fieldName, (byte[]) value);"
S3469,ToStringStyle.java,511,} else if (value instanceof char[]) {
S3470,ToStringStyle.java,512,if (detail) {
S3471,ToStringStyle.java,513,"appendDetail(buffer, fieldName, (char[]) value);"
S3472,ToStringStyle.java,518,} else if (value instanceof double[]) {
S3473,ToStringStyle.java,519,if (detail) {
S3474,ToStringStyle.java,520,"appendDetail(buffer, fieldName, (double[]) value);"
S3475,ToStringStyle.java,525,} else if (value instanceof float[]) {
S3476,ToStringStyle.java,526,if (detail) {
S3477,ToStringStyle.java,527,"appendDetail(buffer, fieldName, (float[]) value);"
S3478,ToStringStyle.java,532,} else if (value instanceof boolean[]) {
S3479,ToStringStyle.java,533,if (detail) {
S3480,ToStringStyle.java,534,"appendDetail(buffer, fieldName, (boolean[]) value);"
S3481,ToStringStyle.java,539,} else if (value.getClass().isArray()) {
S3482,ToStringStyle.java,540,if (detail) {
S3483,ToStringStyle.java,541,"appendDetail(buffer, fieldName, (Object[]) value);"
S3484,ToStringStyle.java,543,"appendSummary(buffer, fieldName, (Object[]) value);"
S3485,ToStringStyle.java,547,if (detail) {
S3486,ToStringStyle.java,548,"appendDetail(buffer, fieldName, value);"
S3487,ToStringStyle.java,550,"appendSummary(buffer, fieldName, value);"
S3488,ToStringStyle.java,554,unregister(value);
S3489,ToStringStyle.java,571,"ObjectUtils.identityToString(buffer, value);"
S3490,ToStringStyle.java,584,buffer.append(value);
S3491,ToStringStyle.java,596,buffer.append(coll);
S3492,ToStringStyle.java,608,buffer.append(map);
S3493,ToStringStyle.java,621,buffer.append(summaryObjectStartText);
S3494,ToStringStyle.java,622,buffer.append(getShortClassName(value.getClass()));
S3495,ToStringStyle.java,623,buffer.append(summaryObjectEndText);
S3496,ToStringStyle.java,637,"appendFieldStart(buffer, fieldName);"
S3497,ToStringStyle.java,638,"appendDetail(buffer, fieldName, value);"
S3498,ToStringStyle.java,639,"appendFieldEnd(buffer, fieldName);"
S3499,ToStringStyle.java,651,buffer.append(value);
S3500,ToStringStyle.java,665,"appendFieldStart(buffer, fieldName);"
S3501,ToStringStyle.java,666,"appendDetail(buffer, fieldName, value);"
S3502,ToStringStyle.java,667,"appendFieldEnd(buffer, fieldName);"
S3503,ToStringStyle.java,679,buffer.append(value);
S3504,ToStringStyle.java,693,"appendFieldStart(buffer, fieldName);"
S3505,ToStringStyle.java,694,"appendDetail(buffer, fieldName, value);"
S3506,ToStringStyle.java,695,"appendFieldEnd(buffer, fieldName);"
S3507,ToStringStyle.java,707,buffer.append(value);
S3508,ToStringStyle.java,721,"appendFieldStart(buffer, fieldName);"
S3509,ToStringStyle.java,722,"appendDetail(buffer, fieldName, value);"
S3510,ToStringStyle.java,723,"appendFieldEnd(buffer, fieldName);"
S3511,ToStringStyle.java,735,buffer.append(value);
S3512,ToStringStyle.java,749,"appendFieldStart(buffer, fieldName);"
S3513,ToStringStyle.java,750,"appendDetail(buffer, fieldName, value);"
S3514,ToStringStyle.java,751,"appendFieldEnd(buffer, fieldName);"
S3515,ToStringStyle.java,763,buffer.append(value);
S3516,ToStringStyle.java,777,"appendFieldStart(buffer, fieldName);"
S3517,ToStringStyle.java,778,"appendDetail(buffer, fieldName, value);"
S3518,ToStringStyle.java,779,"appendFieldEnd(buffer, fieldName);"
S3519,ToStringStyle.java,791,buffer.append(value);
S3520,ToStringStyle.java,805,"appendFieldStart(buffer, fieldName);"
S3521,ToStringStyle.java,806,"appendDetail(buffer, fieldName, value);"
S3522,ToStringStyle.java,807,"appendFieldEnd(buffer, fieldName);"
S3523,ToStringStyle.java,819,buffer.append(value);
S3524,ToStringStyle.java,833,"appendFieldStart(buffer, fieldName);"
S3525,ToStringStyle.java,834,"appendDetail(buffer, fieldName, value);"
S3526,ToStringStyle.java,835,"appendFieldEnd(buffer, fieldName);"
S3527,ToStringStyle.java,847,buffer.append(value);
S3528,ToStringStyle.java,861,"appendFieldStart(buffer, fieldName);"
S3529,ToStringStyle.java,863,if (array == null) {
S3530,ToStringStyle.java,864,"appendNullText(buffer, fieldName);"
S3531,ToStringStyle.java,866,} else if (isFullDetail(fullDetail)) {
S3532,ToStringStyle.java,867,"appendDetail(buffer, fieldName, array);"
S3533,ToStringStyle.java,873,"appendFieldEnd(buffer, fieldName);"
S3534,ToStringStyle.java,888,buffer.append(arrayStart);
S3535,ToStringStyle.java,889,for (int i = 0; i < array.length; i++) {
S3536,ToStringStyle.java,890,Object item = array[i];
S3537,ToStringStyle.java,891,if (i > 0) {
S3538,ToStringStyle.java,892,buffer.append(arraySeparator);
S3539,ToStringStyle.java,894,if (item == null) {
S3540,ToStringStyle.java,895,"appendNullText(buffer, fieldName);"
S3541,ToStringStyle.java,898,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S3542,ToStringStyle.java,901,buffer.append(arrayEnd);
S3543,ToStringStyle.java,914,buffer.append(arrayStart);
S3544,ToStringStyle.java,915,int length = Array.getLength(array);
S3545,ToStringStyle.java,916,for (int i = 0; i < length; i++) {
S3546,ToStringStyle.java,917,"Object item = Array.get(array, i);"
S3547,ToStringStyle.java,918,if (i > 0) {
S3548,ToStringStyle.java,919,buffer.append(arraySeparator);
S3549,ToStringStyle.java,921,if (item == null) {
S3550,ToStringStyle.java,922,"appendNullText(buffer, fieldName);"
S3551,ToStringStyle.java,925,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S3552,ToStringStyle.java,928,buffer.append(arrayEnd);
S3553,ToStringStyle.java,941,"appendSummarySize(buffer, fieldName, array.length);"
S3554,ToStringStyle.java,957,"appendFieldStart(buffer, fieldName);"
S3555,ToStringStyle.java,959,if (array == null) {
S3556,ToStringStyle.java,960,"appendNullText(buffer, fieldName);"
S3557,ToStringStyle.java,962,} else if (isFullDetail(fullDetail)) {
S3558,ToStringStyle.java,963,"appendDetail(buffer, fieldName, array);"
S3559,ToStringStyle.java,969,"appendFieldEnd(buffer, fieldName);"
S3560,ToStringStyle.java,982,buffer.append(arrayStart);
S3561,ToStringStyle.java,983,for (int i = 0; i < array.length; i++) {
S3562,ToStringStyle.java,984,if (i > 0) {
S3563,ToStringStyle.java,985,buffer.append(arraySeparator);
S3564,ToStringStyle.java,987,"appendDetail(buffer, fieldName, array[i]);"
S3565,ToStringStyle.java,989,buffer.append(arrayEnd);
S3566,ToStringStyle.java,1018,"appendFieldStart(buffer, fieldName);"
S3567,ToStringStyle.java,1020,if (array == null) {
S3568,ToStringStyle.java,1021,"appendNullText(buffer, fieldName);"
S3569,ToStringStyle.java,1023,} else if (isFullDetail(fullDetail)) {
S3570,ToStringStyle.java,1024,"appendDetail(buffer, fieldName, array);"
S3571,ToStringStyle.java,1030,"appendFieldEnd(buffer, fieldName);"
S3572,ToStringStyle.java,1043,buffer.append(arrayStart);
S3573,ToStringStyle.java,1044,for (int i = 0; i < array.length; i++) {
S3574,ToStringStyle.java,1045,if (i > 0) {
S3575,ToStringStyle.java,1046,buffer.append(arraySeparator);
S3576,ToStringStyle.java,1048,"appendDetail(buffer, fieldName, array[i]);"
S3577,ToStringStyle.java,1050,buffer.append(arrayEnd);
S3578,ToStringStyle.java,1079,"appendFieldStart(buffer, fieldName);"
S3579,ToStringStyle.java,1081,if (array == null) {
S3580,ToStringStyle.java,1082,"appendNullText(buffer, fieldName);"
S3581,ToStringStyle.java,1084,} else if (isFullDetail(fullDetail)) {
S3582,ToStringStyle.java,1085,"appendDetail(buffer, fieldName, array);"
S3583,ToStringStyle.java,1091,"appendFieldEnd(buffer, fieldName);"
S3584,ToStringStyle.java,1104,buffer.append(arrayStart);
S3585,ToStringStyle.java,1105,for (int i = 0; i < array.length; i++) {
S3586,ToStringStyle.java,1106,if (i > 0) {
S3587,ToStringStyle.java,1107,buffer.append(arraySeparator);
S3588,ToStringStyle.java,1109,"appendDetail(buffer, fieldName, array[i]);"
S3589,ToStringStyle.java,1111,buffer.append(arrayEnd);
S3590,ToStringStyle.java,1140,"appendFieldStart(buffer, fieldName);"
S3591,ToStringStyle.java,1142,if (array == null) {
S3592,ToStringStyle.java,1143,"appendNullText(buffer, fieldName);"
S3593,ToStringStyle.java,1145,} else if (isFullDetail(fullDetail)) {
S3594,ToStringStyle.java,1146,"appendDetail(buffer, fieldName, array);"
S3595,ToStringStyle.java,1152,"appendFieldEnd(buffer, fieldName);"
S3596,ToStringStyle.java,1165,buffer.append(arrayStart);
S3597,ToStringStyle.java,1166,for (int i = 0; i < array.length; i++) {
S3598,ToStringStyle.java,1167,if (i > 0) {
S3599,ToStringStyle.java,1168,buffer.append(arraySeparator);
S3600,ToStringStyle.java,1170,"appendDetail(buffer, fieldName, array[i]);"
S3601,ToStringStyle.java,1172,buffer.append(arrayEnd);
S3602,ToStringStyle.java,1201,"appendFieldStart(buffer, fieldName);"
S3603,ToStringStyle.java,1203,if (array == null) {
S3604,ToStringStyle.java,1204,"appendNullText(buffer, fieldName);"
S3605,ToStringStyle.java,1206,} else if (isFullDetail(fullDetail)) {
S3606,ToStringStyle.java,1207,"appendDetail(buffer, fieldName, array);"
S3607,ToStringStyle.java,1213,"appendFieldEnd(buffer, fieldName);"
S3608,ToStringStyle.java,1226,buffer.append(arrayStart);
S3609,ToStringStyle.java,1227,for (int i = 0; i < array.length; i++) {
S3610,ToStringStyle.java,1228,if (i > 0) {
S3611,ToStringStyle.java,1229,buffer.append(arraySeparator);
S3612,ToStringStyle.java,1231,"appendDetail(buffer, fieldName, array[i]);"
S3613,ToStringStyle.java,1233,buffer.append(arrayEnd);
S3614,ToStringStyle.java,1262,"appendFieldStart(buffer, fieldName);"
S3615,ToStringStyle.java,1264,if (array == null) {
S3616,ToStringStyle.java,1265,"appendNullText(buffer, fieldName);"
S3617,ToStringStyle.java,1267,} else if (isFullDetail(fullDetail)) {
S3618,ToStringStyle.java,1268,"appendDetail(buffer, fieldName, array);"
S3619,ToStringStyle.java,1274,"appendFieldEnd(buffer, fieldName);"
S3620,ToStringStyle.java,1287,buffer.append(arrayStart);
S3621,ToStringStyle.java,1288,for (int i = 0; i < array.length; i++) {
S3622,ToStringStyle.java,1289,if (i > 0) {
S3623,ToStringStyle.java,1290,buffer.append(arraySeparator);
S3624,ToStringStyle.java,1292,"appendDetail(buffer, fieldName, array[i]);"
S3625,ToStringStyle.java,1294,buffer.append(arrayEnd);
S3626,ToStringStyle.java,1323,"appendFieldStart(buffer, fieldName);"
S3627,ToStringStyle.java,1325,if (array == null) {
S3628,ToStringStyle.java,1326,"appendNullText(buffer, fieldName);"
S3629,ToStringStyle.java,1328,} else if (isFullDetail(fullDetail)) {
S3630,ToStringStyle.java,1329,"appendDetail(buffer, fieldName, array);"
S3631,ToStringStyle.java,1335,"appendFieldEnd(buffer, fieldName);"
S3632,ToStringStyle.java,1348,buffer.append(arrayStart);
S3633,ToStringStyle.java,1349,for (int i = 0; i < array.length; i++) {
S3634,ToStringStyle.java,1350,if (i > 0) {
S3635,ToStringStyle.java,1351,buffer.append(arraySeparator);
S3636,ToStringStyle.java,1353,"appendDetail(buffer, fieldName, array[i]);"
S3637,ToStringStyle.java,1355,buffer.append(arrayEnd);
S3638,ToStringStyle.java,1384,"appendFieldStart(buffer, fieldName);"
S3639,ToStringStyle.java,1386,if (array == null) {
S3640,ToStringStyle.java,1387,"appendNullText(buffer, fieldName);"
S3641,ToStringStyle.java,1389,} else if (isFullDetail(fullDetail)) {
S3642,ToStringStyle.java,1390,"appendDetail(buffer, fieldName, array);"
S3643,ToStringStyle.java,1396,"appendFieldEnd(buffer, fieldName);"
S3644,ToStringStyle.java,1409,buffer.append(arrayStart);
S3645,ToStringStyle.java,1410,for (int i = 0; i < array.length; i++) {
S3646,ToStringStyle.java,1411,if (i > 0) {
S3647,ToStringStyle.java,1412,buffer.append(arraySeparator);
S3648,ToStringStyle.java,1414,"appendDetail(buffer, fieldName, array[i]);"
S3649,ToStringStyle.java,1416,buffer.append(arrayEnd);
S3650,ToStringStyle.java,1441,if (useClassName && object != null) {
S3651,ToStringStyle.java,1442,register(object);
S3652,ToStringStyle.java,1443,if (useShortClassName) {
S3653,ToStringStyle.java,1444,buffer.append(getShortClassName(object.getClass()));
S3654,ToStringStyle.java,1446,buffer.append(object.getClass().getName());
S3655,ToStringStyle.java,1458,if (this.isUseIdentityHashCode() && object!=null) {
S3656,ToStringStyle.java,1459,register(object);
S3657,ToStringStyle.java,1460,buffer.append('@');
S3658,ToStringStyle.java,1461,buffer.append(Integer.toHexString(System.identityHashCode(object)));
S3659,ToStringStyle.java,1471,buffer.append(contentStart);
S3660,ToStringStyle.java,1480,buffer.append(contentEnd);
S3661,ToStringStyle.java,1492,buffer.append(nullText);
S3662,ToStringStyle.java,1501,buffer.append(fieldSeparator);
S3663,ToStringStyle.java,1511,if (useFieldNames && fieldName != null) {
S3664,ToStringStyle.java,1512,buffer.append(fieldName);
S3665,ToStringStyle.java,1513,buffer.append(fieldNameValueSeparator);
S3666,ToStringStyle.java,1524,appendFieldSeparator(buffer);
S3667,ToStringStyle.java,1543,buffer.append(sizeStartText);
S3668,ToStringStyle.java,1544,buffer.append(size);
S3669,ToStringStyle.java,1545,buffer.append(sizeEndText);
S3670,ToStringStyle.java,1563,if (fullDetailRequest == null) {
S3671,ToStringStyle.java,1564,return defaultFullDetail;
S3672,ToStringStyle.java,1566,return fullDetailRequest.booleanValue();
S3673,ToStringStyle.java,1579,return ClassUtils.getShortClassName(cls);
S3674,ToStringStyle.java,1602,this.useClassName = useClassName;
S3675,ToStringStyle.java,1624,this.useShortClassName = useShortClassName;
S3676,ToStringStyle.java,1635,return useIdentityHashCode;
S3677,ToStringStyle.java,1644,this.useIdentityHashCode = useIdentityHashCode;
S3678,ToStringStyle.java,1664,this.useFieldNames = useFieldNames;
S3679,ToStringStyle.java,1717,return arrayStart;
S3680,ToStringStyle.java,1729,if (arrayStart == null) {
S3681,ToStringStyle.java,1730,"arrayStart = """";"
S3682,ToStringStyle.java,1732,this.arrayStart = arrayStart;
S3683,ToStringStyle.java,1743,return arrayEnd;
S3684,ToStringStyle.java,1755,if (arrayEnd == null) {
S3685,ToStringStyle.java,1756,"arrayEnd = """";"
S3686,ToStringStyle.java,1758,this.arrayEnd = arrayEnd;
S3687,ToStringStyle.java,1769,return arraySeparator;
S3688,ToStringStyle.java,1781,if (arraySeparator == null) {
S3689,ToStringStyle.java,1782,"arraySeparator = """";"
S3690,ToStringStyle.java,1784,this.arraySeparator = arraySeparator;
S3691,ToStringStyle.java,1795,return contentStart;
S3692,ToStringStyle.java,1807,if (contentStart == null) {
S3693,ToStringStyle.java,1808,"contentStart = """";"
S3694,ToStringStyle.java,1810,this.contentStart = contentStart;
S3695,ToStringStyle.java,1821,return contentEnd;
S3696,ToStringStyle.java,1833,if (contentEnd == null) {
S3697,ToStringStyle.java,1834,"contentEnd = """";"
S3698,ToStringStyle.java,1836,this.contentEnd = contentEnd;
