statement_id,file,line,code
S4125,ZipFile.java,648,final Entry ze = new Entry(offset);
S4126,ZipFile.java,650,"final int versionMadeBy = ZipShort.getValue(cfhBuf, off);"
S4127,ZipFile.java,651,off += SHORT;
S4128,ZipFile.java,652,ze.setVersionMadeBy(versionMadeBy);
S4129,ZipFile.java,653,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S4130,ZipFile.java,655,"ze.setVersionRequired(ZipShort.getValue(cfhBuf, off));"
S4131,ZipFile.java,656,off += SHORT; // version required
S4132,ZipFile.java,658,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(cfhBuf, off);"
S4133,ZipFile.java,659,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S4134,ZipFile.java,660,final ZipEncoding entryEncoding =
S4135,ZipFile.java,662,ze.setGeneralPurposeBit(gpFlag);
S4136,ZipFile.java,663,"ze.setRawFlag(ZipShort.getValue(cfhBuf, off));"
S4137,ZipFile.java,665,off += SHORT;
S4138,ZipFile.java,668,"ze.setMethod(ZipShort.getValue(cfhBuf, off));"
S4139,ZipFile.java,669,off += SHORT;
S4140,ZipFile.java,671,"final long time = ZipUtil.dosToJavaTime(ZipLong.getValue(cfhBuf, off));"
S4141,ZipFile.java,672,ze.setTime(time);
S4142,ZipFile.java,673,off += WORD;
S4143,ZipFile.java,675,"ze.setCrc(ZipLong.getValue(cfhBuf, off));"
S4144,ZipFile.java,676,off += WORD;
S4145,ZipFile.java,678,"ze.setCompressedSize(ZipLong.getValue(cfhBuf, off));"
S4146,ZipFile.java,679,off += WORD;
S4147,ZipFile.java,681,"ze.setSize(ZipLong.getValue(cfhBuf, off));"
S4148,ZipFile.java,682,off += WORD;
S4149,ZipFile.java,684,"final int fileNameLen = ZipShort.getValue(cfhBuf, off);"
S4150,ZipFile.java,685,off += SHORT;
S4151,ZipFile.java,687,"final int extraLen = ZipShort.getValue(cfhBuf, off);"
S4152,ZipFile.java,688,off += SHORT;
S4153,ZipFile.java,690,"final int commentLen = ZipShort.getValue(cfhBuf, off);"
S4154,ZipFile.java,691,off += SHORT;
S4155,ZipFile.java,693,"final int diskStart = ZipShort.getValue(cfhBuf, off);"
S4156,ZipFile.java,694,off += SHORT;
S4157,ZipFile.java,696,"ze.setInternalAttributes(ZipShort.getValue(cfhBuf, off));"
S4158,ZipFile.java,697,off += SHORT;
S4159,ZipFile.java,699,"ze.setExternalAttributes(ZipLong.getValue(cfhBuf, off));"
S4160,ZipFile.java,700,off += WORD;
S4161,ZipFile.java,702,final byte[] fileName = new byte[fileNameLen];
S4162,ZipFile.java,703,"IOUtils.readFully(archive, ByteBuffer.wrap(fileName));"
S4163,ZipFile.java,704,"ze.setName(entryEncoding.decode(fileName), fileName);"
S4164,ZipFile.java,707,"offset.headerOffset = ZipLong.getValue(cfhBuf, off);"
S4165,ZipFile.java,709,entries.add(ze);
S4166,ZipFile.java,711,final byte[] cdExtraData = new byte[extraLen];
S4167,ZipFile.java,712,"IOUtils.readFully(archive, ByteBuffer.wrap(cdExtraData));"
S4168,ZipFile.java,713,ze.setCentralDirectoryExtra(cdExtraData);
S4169,ZipFile.java,715,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S4170,ZipFile.java,717,final byte[] comment = new byte[commentLen];
S4171,ZipFile.java,718,"IOUtils.readFully(archive, ByteBuffer.wrap(comment));"
S4172,ZipFile.java,719,ze.setComment(entryEncoding.decode(comment));
S4173,ZipFile.java,721,if (!hasUTF8Flag && useUnicodeExtraFields) {
S4174,ZipFile.java,722,"noUTF8Flag.put(ze, new NameAndComment(fileName, comment));"
S4175,ZipFile.java,742,final Zip64ExtendedInformationExtraField z64 =
S4176,ZipFile.java,745,if (z64 != null) {
S4177,ZipFile.java,746,final boolean hasUncompressedSize = ze.getSize() == ZIP64_MAGIC;
S4178,ZipFile.java,747,final boolean hasCompressedSize = ze.getCompressedSize() == ZIP64_MAGIC;
S4179,ZipFile.java,748,final boolean hasRelativeHeaderOffset =
S4180,ZipFile.java,750,"z64.reparseCentralDirectoryData(hasUncompressedSize,"
S4181,ZipFile.java,755,if (hasUncompressedSize) {
S4182,ZipFile.java,756,ze.setSize(z64.getSize().getLongValue());
S4183,ZipFile.java,761,if (hasCompressedSize) {
S4184,ZipFile.java,762,ze.setCompressedSize(z64.getCompressedSize().getLongValue());
S4185,ZipFile.java,767,if (hasRelativeHeaderOffset) {
S4186,ZipFile.java,768,offset.headerOffset =
S4187,ZipFile.java,874,positionAtEndOfCentralDirectoryRecord();
S4188,ZipFile.java,875,boolean found = false;
S4189,ZipFile.java,876,final boolean searchedForZip64EOCD =
S4190,ZipFile.java,878,if (searchedForZip64EOCD) {
S4191,ZipFile.java,879,archive.position(archive.position() - ZIP64_EOCDL_LENGTH);
S4192,ZipFile.java,880,wordBbuf.rewind();
S4193,ZipFile.java,881,"IOUtils.readFully(archive, wordBbuf);"
S4194,ZipFile.java,882,"found = Arrays.equals(ZipArchiveOutputStream.ZIP64_EOCD_LOC_SIG,"
S4195,ZipFile.java,885,if (!found) {
S4196,ZipFile.java,887,if (searchedForZip64EOCD) {
S4197,ZipFile.java,888,skipBytes(ZIP64_EOCDL_LENGTH - WORD);
S4198,ZipFile.java,890,positionAtCentralDirectory32();
S4199,ZipFile.java,892,positionAtCentralDirectory64();
S4200,ZipFile.java,907,skipBytes(ZIP64_EOCDL_LOCATOR_OFFSET
S4201,ZipFile.java,909,dwordBbuf.rewind();
S4202,ZipFile.java,910,"IOUtils.readFully(archive, dwordBbuf);"
S4203,ZipFile.java,911,archive.position(ZipEightByteInteger.getLongValue(dwordBuf));
S4204,ZipFile.java,912,wordBbuf.rewind();
S4205,ZipFile.java,913,"IOUtils.readFully(archive, wordBbuf);"
S4206,ZipFile.java,914,"if (!Arrays.equals(wordBuf, ZipArchiveOutputStream.ZIP64_EOCD_SIG)) {"
S4207,ZipFile.java,918,skipBytes(ZIP64_EOCD_CFD_LOCATOR_OFFSET
S4208,ZipFile.java,920,dwordBbuf.rewind();
S4209,ZipFile.java,921,"IOUtils.readFully(archive, dwordBbuf);"
S4210,ZipFile.java,922,archive.position(ZipEightByteInteger.getLongValue(dwordBuf));
S4211,ZipFile.java,934,skipBytes(CFD_LOCATOR_OFFSET);
S4212,ZipFile.java,935,wordBbuf.rewind();
S4213,ZipFile.java,936,"IOUtils.readFully(archive, wordBbuf);"
S4214,ZipFile.java,937,archive.position(ZipLong.getValue(wordBuf));
S4215,ZipFile.java,946,"final boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S4216,ZipFile.java,948,if (!found) {
S4217,ZipFile.java,949,"throw new ZipException(""archive is not a ZIP archive"");"
S4218,ZipFile.java,961,boolean found = false;
S4219,ZipFile.java,962,long off = archive.size() - minDistanceFromEnd;
S4220,ZipFile.java,963,final long stopSearching =
S4221,ZipFile.java,965,if (off >= 0) {
S4222,ZipFile.java,966,for (; off >= stopSearching; off--) {
S4223,ZipFile.java,967,archive.position(off);
S4224,ZipFile.java,969,wordBbuf.rewind();
S4225,ZipFile.java,970,"IOUtils.readFully(archive, wordBbuf);"
S4226,ZipFile.java,971,wordBbuf.flip();
S4227,ZipFile.java,975,int curr = wordBbuf.get();
S4228,ZipFile.java,976,if (curr == sig[POS_0]) {
S4229,ZipFile.java,977,curr = wordBbuf.get();
S4230,ZipFile.java,978,if (curr == sig[POS_1]) {
S4231,ZipFile.java,979,curr = wordBbuf.get();
S4232,ZipFile.java,980,if (curr == sig[POS_2]) {
S4233,ZipFile.java,981,curr = wordBbuf.get();
S4234,ZipFile.java,982,if (curr == sig[POS_3]) {
S4235,ZipFile.java,983,found = true;
S4236,ZipFile.java,984,break;
S4237,ZipFile.java,991,if (found) {
S4238,ZipFile.java,992,archive.position(off);
S4239,ZipFile.java,994,return found;
S4240,ZipFile.java,1002,long currentPosition = archive.position();
S4241,ZipFile.java,1003,long newPosition = currentPosition + count;
S4242,ZipFile.java,1004,if (newPosition > archive.size()) {
S4243,ZipFile.java,1007,archive.position(newPosition);
S4244,ZipFile.java,1035,for (final ZipArchiveEntry zipArchiveEntry : entries) {
S4245,ZipFile.java,1038,final Entry ze = (Entry) zipArchiveEntry;
S4246,ZipFile.java,1039,final OffsetEntry offsetEntry = ze.getOffsetEntry();
S4247,ZipFile.java,1040,final long offset = offsetEntry.headerOffset;
S4248,ZipFile.java,1041,archive.position(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S4249,ZipFile.java,1042,wordBbuf.rewind();
S4250,ZipFile.java,1043,"IOUtils.readFully(archive, wordBbuf);"
S4251,ZipFile.java,1044,wordBbuf.flip();
S4252,ZipFile.java,1045,wordBbuf.get(shortBuf);
S4253,ZipFile.java,1046,final int fileNameLen = ZipShort.getValue(shortBuf);
S4254,ZipFile.java,1047,wordBbuf.get(shortBuf);
S4255,ZipFile.java,1048,final int extraFieldLen = ZipShort.getValue(shortBuf);
S4256,ZipFile.java,1049,skipBytes(fileNameLen);
S4257,ZipFile.java,1050,final byte[] localExtraData = new byte[extraFieldLen];
S4258,ZipFile.java,1051,"IOUtils.readFully(archive, ByteBuffer.wrap(localExtraData));"
S4259,ZipFile.java,1052,ze.setExtra(localExtraData);
S4260,ZipFile.java,1053,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S4261,ZipFile.java,1056,if (entriesWithoutUTF8Flag.containsKey(ze)) {
S4262,ZipFile.java,1057,final NameAndComment nc = entriesWithoutUTF8Flag.get(ze);
S4263,ZipFile.java,1058,"ZipUtil.setNameAndCommentFromExtraFields(ze, nc.name,"
S4264,ZipFile.java,1062,final String name = ze.getName();
S4265,ZipFile.java,1063,LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S4266,ZipFile.java,1064,if (entriesOfThatName == null) {
S4267,ZipFile.java,1065,entriesOfThatName = new LinkedList<>();
S4268,ZipFile.java,1066,"nameMap.put(name, entriesOfThatName);"
S4269,ZipFile.java,1068,entriesOfThatName.addLast(ze);
S4270,ZipFile.java,1093,private boolean addDummyByte = false;
S4271,ZipFile.java,1095,"BoundedInputStream(final long start, final long remaining) {"
S4272,ZipFile.java,1096,this.remaining = remaining;
S4273,ZipFile.java,1097,loc = start;
S4274,ZipFile.java,1098,if (remaining < MAX_BUF_LEN && remaining > 0) {
S4275,ZipFile.java,1099,buffer = ByteBuffer.allocate((int) remaining);
S4276,ZipFile.java,1101,buffer = ByteBuffer.allocate(MAX_BUF_LEN);
S4277,ZipFile.java,1107,if (remaining-- <= 0) {
S4278,ZipFile.java,1108,if (addDummyByte) {
S4279,ZipFile.java,1112,return -1;
S4280,ZipFile.java,1114,synchronized (archive) {
S4281,ZipFile.java,1115,archive.position(loc++);
S4282,ZipFile.java,1116,int read = read(1);
S4283,ZipFile.java,1117,if (read < 0) {
S4284,ZipFile.java,1120,return buffer.get() & 0xff;
S4285,ZipFile.java,1126,if (remaining <= 0) {
S4286,ZipFile.java,1127,if (addDummyByte) {
S4287,ZipFile.java,1132,return -1;
S4288,ZipFile.java,1135,if (len <= 0) {
S4289,ZipFile.java,1139,if (len > remaining) {
S4290,ZipFile.java,1140,len = (int) remaining;
S4291,ZipFile.java,1143,int ret = -1;
S4292,ZipFile.java,1144,synchronized (archive) {
S4293,ZipFile.java,1145,archive.position(loc);
S4294,ZipFile.java,1146,if (len <= buffer.capacity()) {
S4295,ZipFile.java,1147,buf = buffer;
S4296,ZipFile.java,1148,ret = read(len);
S4297,ZipFile.java,1155,if (ret > 0) {
S4298,ZipFile.java,1156,"buf.get(b, off, ret);"
S4299,ZipFile.java,1157,loc += ret;
S4300,ZipFile.java,1158,remaining -= ret;
S4301,ZipFile.java,1160,return ret;
S4302,ZipFile.java,1164,buffer.rewind().limit(len);
S4303,ZipFile.java,1165,int read = archive.read(buffer);
S4304,ZipFile.java,1166,buffer.flip();
S4305,ZipFile.java,1167,return read;
S4306,ZipFile.java,1175,addDummyByte = true;
S4307,ZipFile.java,1179,private static final class NameAndComment {
S4308,ZipFile.java,1182,"private NameAndComment(final byte[] name, final byte[] comment) {"
S4309,ZipFile.java,1183,this.name = name;
S4310,ZipFile.java,1184,this.comment = comment;
S4311,ZipFile.java,1196,private final Comparator<ZipArchiveEntry> offsetComparator =
S4312,ZipFile.java,1197,new Comparator<ZipArchiveEntry>() {
S4313,ZipFile.java,1200,if (e1 == e2) {
S4314,ZipFile.java,1204,final Entry ent1 = e1 instanceof Entry ? (Entry) e1 : null;
S4315,ZipFile.java,1205,final Entry ent2 = e2 instanceof Entry ? (Entry) e2 : null;
S4316,ZipFile.java,1206,if (ent1 == null) {
S4317,ZipFile.java,1209,if (ent2 == null) {
S4318,ZipFile.java,1212,final long val = (ent1.getOffsetEntry().headerOffset
S4319,ZipFile.java,1214,return val == 0 ? 0 : val < 0 ? -1 : +1;
S4320,ZipFile.java,1225,Entry(final OffsetEntry offset) {
S4321,ZipFile.java,1226,this.offsetEntry = offset;
S4322,ZipFile.java,1230,return offsetEntry;
S4323,ZipFile.java,1235,return 3 * super.hashCode()
S4324,ZipLong.java,50,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S4325,ZipLong.java,53,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S4326,ZipLong.java,63,public static final ZipLong DD_SIG = new ZipLong(0X08074B50L);
S4327,ZipLong.java,70,static final ZipLong ZIP64_MAGIC = new ZipLong(ZipConstants.ZIP64_MAGIC);
S4328,ZipLong.java,80,public static final ZipLong SINGLE_SEGMENT_SPLIT_MARKER =
S4329,ZipLong.java,87,public static final ZipLong AED_SIG = new ZipLong(0X08064B50L);
S4330,ZipLong.java,93,public ZipLong(final long value) {
S4331,ZipLong.java,94,this.value = value;
S4332,ZipLong.java,102,"this(bytes, 0);"
S4333,ZipLong.java,110,"public ZipLong (final byte[] bytes, final int offset) {"
S4334,ZipLong.java,111,"value = ZipLong.getValue(bytes, offset);"
S4335,ZipLong.java,119,return ZipLong.getBytes(value);
S4336,ZipLong.java,127,return value;
S4337,ZipLong.java,136,final byte[] result = new byte[WORD];
S4338,ZipLong.java,137,"putLong(value, result, 0);"
S4339,ZipLong.java,138,return result;
S4340,ZipLong.java,151,buf[offset++] = (byte) ((value & BYTE_MASK));
S4341,ZipLong.java,152,buf[offset++] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S4342,ZipLong.java,153,buf[offset++] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S4343,ZipLong.java,154,buf[offset] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S4344,ZipLong.java,158,"putLong(value, buf, offset);"
S4345,ZipLong.java,168,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S4346,ZipLong.java,169,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S4347,ZipLong.java,170,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S4348,ZipLong.java,171,value += (bytes[offset] & BYTE_MASK);
S4349,ZipLong.java,172,return value;
S4350,ZipLong.java,181,"return getValue(bytes, 0);"
S4351,ZipLong.java,191,if (o == null || !(o instanceof ZipLong)) {
S4352,ZipLong.java,194,return value == ((ZipLong) o).getValue();
S4353,ZipLong.java,203,return (int) value;
S4354,ZipMethod.java,32,public enum ZipMethod {
S4355,ZipMethod.java,39,"STORED(ZipEntry.STORED),"
S4356,ZipMethod.java,48,"UNSHRINKING(1),"
S4357,ZipMethod.java,56,"EXPANDING_LEVEL_1(2),"
S4358,ZipMethod.java,64,"EXPANDING_LEVEL_2(3),"
S4359,ZipMethod.java,72,"EXPANDING_LEVEL_3(4),"
S4360,ZipMethod.java,80,"EXPANDING_LEVEL_4(5),"
S4361,ZipMethod.java,88,"IMPLODING(6),"
S4362,ZipMethod.java,96,"TOKENIZATION(7),"
S4363,ZipMethod.java,103,"DEFLATED(ZipEntry.DEFLATED),"
S4364,ZipMethod.java,110,"ENHANCED_DEFLATED(9),"
S4365,ZipMethod.java,117,"PKWARE_IMPLODING(10),"
S4366,ZipMethod.java,124,"BZIP2(12),"
S4367,ZipMethod.java,132,"LZMA(14),"
S4368,ZipMethod.java,140,"JPEG(96),"
S4369,ZipMethod.java,147,"WAVPACK(97),"
S4370,ZipMethod.java,154,"PPMD(98),"
S4371,ZipMethod.java,162,"AES_ENCRYPTED(99),"
S4372,ZipMethod.java,167,UNKNOWN();
S4373,ZipMethod.java,176,"final Map<Integer, ZipMethod> cte = new HashMap<>();"
S4374,ZipMethod.java,177,for (final ZipMethod method : values()) {
S4375,ZipMethod.java,178,"cte.put(method.getCode(), method);"
S4376,ZipMethod.java,180,codeToEnum = Collections.unmodifiableMap(cte);
S4377,ZipMethod.java,184,this(UNKNOWN_CODE);
S4378,ZipMethod.java,190,ZipMethod(final int code) {
S4379,ZipMethod.java,191,this.code = code;
S4380,ZipMethod.java,202,return code;
S4381,ZipMethod.java,214,return codeToEnum.get(code);
S4382,ZipShort.java,41,public ZipShort (final int value) {
S4383,ZipShort.java,42,this.value = value;
S4384,ZipShort.java,58,"public ZipShort (final byte[] bytes, final int offset) {"
S4385,ZipShort.java,59,"value = ZipShort.getValue(bytes, offset);"
S4386,ZipShort.java,67,final byte[] result = new byte[2];
S4387,ZipShort.java,68,result[0] = (byte) (value & BYTE_MASK);
S4388,ZipShort.java,69,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S4389,ZipShort.java,70,return result;
S4390,ZipShort.java,78,return value;
S4391,ZipShort.java,87,final byte[] result = new byte[2];
S4392,ZipShort.java,88,"putShort(value, result, 0);"
S4393,ZipShort.java,89,return result;
S4394,ZipShort.java,101,buf[offset] = (byte) (value & BYTE_MASK);
S4395,ZipShort.java,102,buf[offset+1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S4396,ZipShort.java,112,int value = (bytes[offset + 1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S4397,ZipShort.java,113,value += (bytes[offset] & BYTE_MASK);
S4398,ZipShort.java,114,return value;
S4399,ZipShort.java,123,"return getValue(bytes, 0);"
S4400,ZipShort.java,133,if (o == null || !(o instanceof ZipShort)) {
S4401,ZipShort.java,136,return value == ((ZipShort) o).getValue();
S4402,ZipShort.java,145,return value;
S4403,ZipUtil.java,35,private static final byte[] DOS_TIME_MIN = ZipLong.getBytes(0x00002100L);
S4404,ZipUtil.java,74,c.setTimeInMillis(t);
S4405,ZipUtil.java,76,final int year = c.get(Calendar.YEAR);
S4406,ZipUtil.java,77,if (year < 1980) {
S4407,ZipUtil.java,81,final int month = c.get(Calendar.MONTH) + 1;
S4408,ZipUtil.java,82,final long value =  ((year - 1980) << 25)
S4409,ZipUtil.java,88,"ZipLong.putLong(value, buf, offset);"
S4410,ZipUtil.java,100,if (i < 0) {
S4411,ZipUtil.java,101,return 2 * ((long) Integer.MAX_VALUE) + 2 + i;
S4412,ZipUtil.java,118,final int z = array.length - 1; // position of last element
S4413,ZipUtil.java,119,for (int i = 0; i < array.length / 2; i++) {
S4414,ZipUtil.java,120,final byte x = array[i];
S4415,ZipUtil.java,121,array[i] = array[z - i];
S4416,ZipUtil.java,122,array[z - i] = x;
S4417,ZipUtil.java,124,return array;
S4418,ZipUtil.java,135,if (big.bitLength() <= 63) { // bitLength() doesn't count the sign bit.
S4419,ZipUtil.java,136,return big.longValue();
S4420,ZipUtil.java,153,if (l < Integer.MIN_VALUE) {
S4421,ZipUtil.java,155,} else if (l < 0 && l >= Integer.MIN_VALUE) {
S4422,ZipUtil.java,158,l = ZipUtil.adjustToLong((int) l);
S4423,ZipUtil.java,160,return BigInteger.valueOf(l);
S4424,ZipUtil.java,172,if (b >= 0) {
S4425,ZipUtil.java,173,return b;
S4426,ZipUtil.java,187,if (i > 255 || i < 0) {
S4427,ZipUtil.java,190,if (i < 128) {
S4428,ZipUtil.java,191,return (byte) i;
S4429,ZipUtil.java,214,final Calendar cal = Calendar.getInstance();
S4430,ZipUtil.java,216,"cal.set(Calendar.YEAR, (int) ((dosTime >> 25) & 0x7f) + 1980);"
S4431,ZipUtil.java,217,"cal.set(Calendar.MONTH, (int) ((dosTime >> 21) & 0x0f) - 1);"
S4432,ZipUtil.java,218,"cal.set(Calendar.DATE, (int) (dosTime >> 16) & 0x1f);"
S4433,ZipUtil.java,219,"cal.set(Calendar.HOUR_OF_DAY, (int) (dosTime >> 11) & 0x1f);"
S4434,ZipUtil.java,220,"cal.set(Calendar.MINUTE, (int) (dosTime >> 5) & 0x3f);"
S4435,ZipUtil.java,221,"cal.set(Calendar.SECOND, (int) (dosTime << 1) & 0x3e);"
S4436,ZipUtil.java,222,"cal.set(Calendar.MILLISECOND, 0);"
S4437,ZipUtil.java,224,return cal.getTime().getTime();
S4438,ZipUtil.java,235,final UnicodePathExtraField name = (UnicodePathExtraField)
S4439,ZipUtil.java,237,final String originalName = ze.getName();
S4440,ZipUtil.java,238,"final String newName = getUnicodeStringIfOriginalMatches(name,"
S4441,ZipUtil.java,240,if (newName != null && !originalName.equals(newName)) {
S4442,ZipUtil.java,241,ze.setName(newName);
S4443,ZipUtil.java,244,if (commentBytes != null && commentBytes.length > 0) {
S4444,ZipUtil.java,265,if (f != null) {
S4445,ZipUtil.java,266,final CRC32 crc32 = new CRC32();
S4446,ZipUtil.java,267,crc32.update(orig);
S4447,ZipUtil.java,268,final long origCRC32 = crc32.getValue();
S4448,ZipUtil.java,270,if (origCRC32 == f.getNameCRC32()) {
S4449,ZipUtil.java,272,return ZipEncodingHelper
