statement_id,file,line,code
S2984,TokeniserState.java,1517,t.doctypePending.systemIdentifier.append(c);
S2985,TokeniserState.java,1521,DoctypeSystemIdentifier_singleQuoted {
S2986,TokeniserState.java,1549,AfterDoctypeSystemIdentifier {
S2987,TokeniserState.java,1551,char c = r.consume();
S2988,TokeniserState.java,1552,switch (c) {
S2989,TokeniserState.java,1560,t.emitDoctypePending();
S2990,TokeniserState.java,1561,t.transition(Data);
S2991,TokeniserState.java,1562,break;
S2992,TokeniserState.java,1576,BogusDoctype {
S2993,TokeniserState.java,1594,CdataSection {
S2994,TokeniserState.java,1607,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2995,TokeniserState.java,1608,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2996,TokeniserState.java,1609,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2997,TokeniserState.java,1610,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S2998,TokeniserState.java,1613,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2999,TokeniserState.java,1617,Arrays.sort(attributeSingleValueCharsSorted);
S3000,TokeniserState.java,1618,Arrays.sort(attributeDoubleValueCharsSorted);
S3001,TokeniserState.java,1619,Arrays.sort(attributeNameCharsSorted);
S3002,TokeniserState.java,1620,Arrays.sort(attributeValueUnquoted);
S3003,TokeniserState.java,1628,if (r.matchesLetter()) {
S3004,TokeniserState.java,1629,String name = r.consumeLetterSequence();
S3005,TokeniserState.java,1630,t.tagPending.appendTagName(name);
S3006,TokeniserState.java,1631,t.dataBuffer.append(name);
S3007,TokeniserState.java,1632,return;
S3008,TokeniserState.java,1635,boolean needsExitTransition = false;
S3009,TokeniserState.java,1636,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S3010,TokeniserState.java,1637,char c = r.consume();
S3011,TokeniserState.java,1638,switch (c) {
S3012,TokeniserState.java,1650,t.emitTagPending();
S3013,TokeniserState.java,1651,t.transition(Data);
S3014,TokeniserState.java,1652,break;
S3015,TokeniserState.java,1657,} else {
S3016,TokeniserState.java,1658,needsExitTransition = true;
S3017,TokeniserState.java,1661,if (needsExitTransition) {
S3018,TokeniserState.java,1662,"t.emit(""</"" + t.dataBuffer.toString());"
S3019,TokeniserState.java,1663,t.transition(elseTransition);
S3020,TokeniserState.java,1668,switch (r.current()) {
S3021,TokeniserState.java,1670,t.advanceTransition(advance);
S3022,TokeniserState.java,1671,break;
S3023,TokeniserState.java,1678,t.emit(new Token.EOF());
S3024,TokeniserState.java,1679,break;
S3025,TokeniserState.java,1681,"String data = r.consumeToAny('<', nullChar);"
S3026,TokeniserState.java,1682,t.emit(data);
S3027,TokeniserState.java,1688,"int[] c = t.consumeCharacterReference(null, false);"
S3028,TokeniserState.java,1689,if (c == null)
S3029,TokeniserState.java,1690,t.emit('&');
S3030,TokeniserState.java,1692,t.emit(c);
S3031,TokeniserState.java,1693,t.transition(advance);
S3032,TokeniserState.java,1697,if (r.matchesLetter()) {
S3033,TokeniserState.java,1698,t.createTagPending(false);
S3034,TokeniserState.java,1699,t.transition(a);
S3035,TokeniserState.java,1707,if (r.matchesLetter()) {
S3036,TokeniserState.java,1708,String name = r.consumeLetterSequence();
S3037,TokeniserState.java,1709,t.dataBuffer.append(name);
S3038,TokeniserState.java,1710,t.emit(name);
S3039,TokeniserState.java,1711,return;
S3040,TokeniserState.java,1714,char c = r.consume();
S3041,TokeniserState.java,1715,switch (c) {
S3042,TokeniserState.java,1723,"if (t.dataBuffer.toString().equals(""script""))"
S3043,TokeniserState.java,1726,t.transition(fallback);
S3044,TokeniserState.java,1727,t.emit(c);
S3045,TokeniserState.java,1728,break;
S3046,TokeniserState.java,1730,r.unconsume();
S3047,TokeniserState.java,1731,t.transition(fallback);
S3048,TreeBuilder.java,13,abstract class TreeBuilder {
S3049,TreeBuilder.java,23,private Token.StartTag start = new Token.StartTag(); // start tag to process
S3050,TreeBuilder.java,24,private Token.EndTag end  = new Token.EndTag();
S3051,TreeBuilder.java,29,"Validate.notNull(input, ""String input must not be null"");"
S3052,TreeBuilder.java,30,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S3053,TreeBuilder.java,32,doc = new Document(baseUri);
S3054,TreeBuilder.java,33,this.settings = settings;
S3055,TreeBuilder.java,34,reader = new CharacterReader(input);
S3056,TreeBuilder.java,35,this.errors = errors;
S3057,TreeBuilder.java,36,"tokeniser = new Tokeniser(reader, errors);"
S3058,TreeBuilder.java,37,stack = new ArrayList<Element>(32);
S3059,TreeBuilder.java,38,this.baseUri = baseUri;
S3060,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors, settings);"
S3061,TreeBuilder.java,43,runParser();
S3062,TreeBuilder.java,44,return doc;
S3063,TreeBuilder.java,49,Token token = tokeniser.read();
S3064,TreeBuilder.java,50,process(token);
S3065,TreeBuilder.java,51,token.reset();
S3066,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S3067,TreeBuilder.java,54,break;
S3068,TreeBuilder.java,61,if (currentToken == start) { // don't recycle an in-use token
S3069,TreeBuilder.java,64,return process(start.reset().name(name));
S3070,TreeBuilder.java,77,if (currentToken == end) { // don't recycle an in-use token
S3071,TreeBuilder.java,78,return process(new Token.EndTag().name(name));
S3072,TreeBuilder.java,80,return process(end.reset().name(name));
S3073,TreeBuilder.java,85,int size = stack.size();
S3074,TreeBuilder.java,86,return size > 0 ? stack.get(size-1) : null;
S3075,Validate.java,15,if (obj == null)
S3076,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S3077,Validate.java,25,if (obj == null)
S3078,Validate.java,26,throw new IllegalArgumentException(msg);
S3079,Validate.java,34,if (!val)
S3080,Validate.java,44,if (!val)
S3081,Validate.java,45,throw new IllegalArgumentException(msg);
S3082,Validate.java,53,if (val)
S3083,Validate.java,63,if (val)
S3084,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S3085,Validate.java,81,for (Object obj : objects)
S3086,Validate.java,82,if (obj == null)
S3087,Validate.java,91,if (string == null || string.length() == 0)
S3088,Validate.java,101,if (string == null || string.length() == 0)
S3089,W3CDom.java,30,public class W3CDom {
S3090,W3CDom.java,31,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S3091,W3CDom.java,39,Validate.notNull(in);
S3092,W3CDom.java,43,factory.setNamespaceAware(true);
S3093,W3CDom.java,44,builder = factory.newDocumentBuilder();
S3094,W3CDom.java,45,Document out = builder.newDocument();
S3095,W3CDom.java,46,"convert(in, out);"
S3096,W3CDom.java,47,return out;
S3097,W3CDom.java,61,if (!StringUtil.isBlank(in.location()))
S3098,W3CDom.java,62,out.setDocumentURI(in.location());
S3099,W3CDom.java,64,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S3100,W3CDom.java,65,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S3101,W3CDom.java,66,traversor.traverse(rootEl);
S3102,W3CDom.java,72,protected static class W3CBuilder implements NodeVisitor {
S3103,W3CDom.java,77,"private final HashMap<String, String> namespaces = new HashMap<String, String>(); // prefix => urn"
S3104,W3CDom.java,80,public W3CBuilder(Document doc) {
S3105,W3CDom.java,81,this.doc = doc;
S3106,W3CDom.java,85,if (source instanceof org.jsoup.nodes.Element) {
S3107,W3CDom.java,86,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S3108,W3CDom.java,88,String prefix = updateNamespaces(sourceEl);
S3109,W3CDom.java,89,String namespace = namespaces.get(prefix);
S3110,W3CDom.java,91,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S3111,W3CDom.java,92,"copyAttributes(sourceEl, el);"
S3112,W3CDom.java,93,if (dest == null) { // sets up the root
S3113,W3CDom.java,94,doc.appendChild(el);
S3114,W3CDom.java,96,dest.appendChild(el);
S3115,W3CDom.java,98,dest = el; // descend
S3116,W3CDom.java,99,} else if (source instanceof org.jsoup.nodes.TextNode) {
S3117,W3CDom.java,100,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S3118,W3CDom.java,101,Text text = doc.createTextNode(sourceText.getWholeText());
S3119,W3CDom.java,102,dest.appendChild(text);
S3120,W3CDom.java,103,} else if (source instanceof org.jsoup.nodes.Comment) {
S3121,W3CDom.java,104,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S3122,W3CDom.java,105,Comment comment = doc.createComment(sourceComment.getData());
S3123,W3CDom.java,106,dest.appendChild(comment);
S3124,W3CDom.java,107,} else if (source instanceof org.jsoup.nodes.DataNode) {
S3125,W3CDom.java,108,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S3126,W3CDom.java,109,Text node = doc.createTextNode(sourceData.getWholeData());
S3127,W3CDom.java,110,dest.appendChild(node);
S3128,W3CDom.java,117,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S3129,W3CDom.java,118,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S3130,W3CDom.java,123,for (Attribute attribute : source.attributes()) {
S3131,W3CDom.java,125,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S3132,W3CDom.java,126,"if (key.matches(""[a-zA-Z_:]{1}[-a-zA-Z0-9_:.]*""))"
S3133,W3CDom.java,127,"el.setAttribute(key, attribute.getValue());"
S3134,W3CDom.java,137,Attributes attributes = el.attributes();
S3135,W3CDom.java,138,for (Attribute attr : attributes) {
S3136,W3CDom.java,139,String key = attr.getKey();
S3137,W3CDom.java,141,if (key.equals(xmlnsKey)) {
S3138,W3CDom.java,142,"prefix = """";"
S3139,W3CDom.java,143,} else if (key.startsWith(xmlnsPrefix)) {
S3140,W3CDom.java,144,prefix = key.substring(xmlnsPrefix.length());
S3141,W3CDom.java,148,"namespaces.put(prefix, attr.getValue());"
S3142,W3CDom.java,152,"int pos = el.tagName().indexOf("":"");"
S3143,W3CDom.java,153,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S3144,W3CDom.java,165,DOMSource domSource = new DOMSource(doc);
S3145,W3CDom.java,166,StringWriter writer = new StringWriter();
S3146,W3CDom.java,167,StreamResult result = new StreamResult(writer);
S3147,W3CDom.java,168,TransformerFactory tf = TransformerFactory.newInstance();
S3148,W3CDom.java,169,Transformer transformer = tf.newTransformer();
S3149,W3CDom.java,170,"transformer.transform(domSource, result);"
S3150,W3CDom.java,171,return writer.toString();
S3151,Whitelist.java,77,return new Whitelist();
S3152,Whitelist.java,152,return new Whitelist()
S3153,Whitelist.java,190,public Whitelist() {
S3154,Whitelist.java,191,tagNames = new HashSet<TagName>();
S3155,Whitelist.java,192,"attributes = new HashMap<TagName, Set<AttributeKey>>();"
S3156,Whitelist.java,193,"enforcedAttributes = new HashMap<TagName, Map<AttributeKey, AttributeValue>>();"
S3157,Whitelist.java,194,"protocols = new HashMap<TagName, Map<AttributeKey, Set<Protocol>>>();"
S3158,Whitelist.java,195,preserveRelativeLinks = false;
S3159,Whitelist.java,205,Validate.notNull(tags);
S3160,Whitelist.java,207,for (String tagName : tags) {
S3161,Whitelist.java,208,Validate.notEmpty(tagName);
S3162,Whitelist.java,209,tagNames.add(TagName.valueOf(tagName));
S3163,Whitelist.java,211,return this;
S3164,Whitelist.java,252,Validate.notEmpty(tag);
S3165,Whitelist.java,253,Validate.notNull(attributes);
S3166,Whitelist.java,254,"Validate.isTrue(attributes.length > 0, ""No attribute names supplied."");"
S3167,Whitelist.java,256,TagName tagName = TagName.valueOf(tag);
S3168,Whitelist.java,257,if (!tagNames.contains(tagName))
S3169,Whitelist.java,258,tagNames.add(tagName);
S3170,Whitelist.java,259,Set<AttributeKey> attributeSet = new HashSet<AttributeKey>();
S3171,Whitelist.java,260,for (String key : attributes) {
S3172,Whitelist.java,261,Validate.notEmpty(key);
S3173,Whitelist.java,262,attributeSet.add(AttributeKey.valueOf(key));
S3174,Whitelist.java,264,if (this.attributes.containsKey(tagName)) {
S3175,Whitelist.java,268,"this.attributes.put(tagName, attributeSet);"
S3176,Whitelist.java,270,return this;
S3177,Whitelist.java,411,Validate.notEmpty(tag);
S3178,Whitelist.java,412,Validate.notEmpty(attribute);
S3179,Whitelist.java,413,Validate.notNull(protocols);
S3180,Whitelist.java,415,TagName tagName = TagName.valueOf(tag);
S3181,Whitelist.java,416,AttributeKey attrKey = AttributeKey.valueOf(attribute);
S3182,Whitelist.java,420,if (this.protocols.containsKey(tagName)) {
S3183,Whitelist.java,423,"attrMap = new HashMap<AttributeKey, Set<Protocol>>();"
S3184,Whitelist.java,424,"this.protocols.put(tagName, attrMap);"
S3185,Whitelist.java,426,if (attrMap.containsKey(attrKey)) {
S3186,Whitelist.java,429,protSet = new HashSet<Protocol>();
S3187,Whitelist.java,430,"attrMap.put(attrKey, protSet);"
S3188,Whitelist.java,432,for (String protocol : protocols) {
S3189,Whitelist.java,433,Validate.notEmpty(protocol);
S3190,Whitelist.java,434,Protocol prot = Protocol.valueOf(protocol);
S3191,Whitelist.java,435,protSet.add(prot);
S3192,Whitelist.java,437,return this;
S3193,Whitelist.java,453,Validate.notEmpty(tag);
S3194,Whitelist.java,454,Validate.notEmpty(attribute);
S3195,Whitelist.java,455,Validate.notNull(removeProtocols);
S3196,Whitelist.java,457,TagName tagName = TagName.valueOf(tag);
S3197,Whitelist.java,458,AttributeKey attr = AttributeKey.valueOf(attribute);
S3198,Whitelist.java,462,"Validate.isTrue(protocols.containsKey(tagName), ""Cannot remove a protocol that is not set."");"
S3199,Whitelist.java,486,return tagNames.contains(TagName.valueOf(tag));
S3200,Whitelist.java,557,Attributes attrs = new Attributes();
S3201,Whitelist.java,558,TagName tag = TagName.valueOf(tagName);
S3202,Whitelist.java,559,if (enforcedAttributes.containsKey(tag)) {
S3203,Whitelist.java,565,return attrs;
S3204,Whitelist.java,572,super(value);
S3205,Whitelist.java,576,return new TagName(value);
S3206,Whitelist.java,582,super(value);
S3207,Whitelist.java,586,return new AttributeKey(value);
S3208,Whitelist.java,602,super(value);
S3209,Whitelist.java,606,return new Protocol(value);
S3210,Whitelist.java,613,TypedValue(String value) {
S3211,Whitelist.java,614,Validate.notNull(value);
S3212,Whitelist.java,615,this.value = value;
S3213,Whitelist.java,620,final int prime = 31;
S3214,Whitelist.java,621,int result = 1;
S3215,Whitelist.java,622,result = prime * result + ((value == null) ? 0 : value.hashCode());
S3216,Whitelist.java,623,return result;
S3217,Whitelist.java,628,if (this == obj) return true;
S3218,Whitelist.java,629,if (obj == null) return false;
S3219,Whitelist.java,630,if (getClass() != obj.getClass()) return false;
S3220,Whitelist.java,631,TypedValue other = (TypedValue) obj;
S3221,Whitelist.java,632,if (value == null) {
S3222,Whitelist.java,634,} else if (!value.equals(other.value)) return false;
S3223,Whitelist.java,635,return true;
S3224,XmlDeclaration.java,22,super(baseUri);
S3225,XmlDeclaration.java,23,Validate.notNull(name);
S3226,XmlDeclaration.java,24,this.name = name;
S3227,XmlDeclaration.java,25,this.isProcessingInstruction = isProcessingInstruction;
S3228,XmlDeclaration.java,29,"return ""#declaration"";"
S3229,XmlDeclaration.java,38,return name;
S3230,XmlDeclaration.java,46,"return attributes.html().trim(); // attr html starts with a "" """
S3231,XmlDeclaration.java,50,accum
S3232,XmlDeclaration.java,54,"attributes.html(accum, out);"
S3233,XmlDeclaration.java,55,accum
S3234,XmlDeclaration.java,60,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S3235,XmlTreeBuilder.java,16,public class XmlTreeBuilder extends TreeBuilder {
S3236,XmlTreeBuilder.java,18,return ParseSettings.preserveCase;
S3237,XmlTreeBuilder.java,22,"return parse(input, baseUri, ParseErrorList.noTracking(), ParseSettings.preserveCase);"
S3238,XmlTreeBuilder.java,27,"super.initialiseParse(input, baseUri, errors, settings);"
S3239,XmlTreeBuilder.java,28,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S3240,XmlTreeBuilder.java,29,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S3241,XmlTreeBuilder.java,35,switch (token.type) {
S3242,XmlTreeBuilder.java,37,insert(token.asStartTag());
S3243,XmlTreeBuilder.java,38,break;
S3244,XmlTreeBuilder.java,40,popStackToClose(token.asEndTag());
