statement_id,file,line,code
S2623,TokeniserState.java,874,t.emitTagPending();
S2624,TokeniserState.java,875,t.transition(Data);
S2625,TokeniserState.java,876,break;
S2626,TokeniserState.java,887,BogusComment {
S2627,TokeniserState.java,891,r.unconsume();
S2628,TokeniserState.java,892,Token.Comment comment = new Token.Comment();
S2629,TokeniserState.java,893,comment.bogus = true;
S2630,TokeniserState.java,894,comment.data.append(r.consumeTo('>'));
S2631,TokeniserState.java,896,t.emit(comment);
S2632,TokeniserState.java,897,t.advanceTransition(Data);
S2633,TokeniserState.java,900,MarkupDeclarationOpen {
S2634,TokeniserState.java,902,"if (r.matchConsume(""--"")) {"
S2635,TokeniserState.java,903,t.createCommentPending();
S2636,TokeniserState.java,904,t.transition(CommentStart);
S2637,TokeniserState.java,905,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2638,TokeniserState.java,906,t.transition(Doctype);
S2639,TokeniserState.java,918,CommentStart {
S2640,TokeniserState.java,920,char c = r.consume();
S2641,TokeniserState.java,921,switch (c) {
S2642,TokeniserState.java,941,t.commentPending.data.append(c);
S2643,TokeniserState.java,942,t.transition(Comment);
S2644,TokeniserState.java,946,CommentStartDash {
S2645,TokeniserState.java,974,Comment {
S2646,TokeniserState.java,976,char c = r.current();
S2647,TokeniserState.java,977,switch (c) {
S2648,TokeniserState.java,979,t.advanceTransition(CommentEndDash);
S2649,TokeniserState.java,980,break;
S2650,TokeniserState.java,992,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2651,TokeniserState.java,996,CommentEndDash {
S2652,TokeniserState.java,998,char c = r.consume();
S2653,TokeniserState.java,999,switch (c) {
S2654,TokeniserState.java,1001,t.transition(CommentEnd);
S2655,TokeniserState.java,1002,break;
S2656,TokeniserState.java,1014,t.commentPending.data.append('-').append(c);
S2657,TokeniserState.java,1015,t.transition(Comment);
S2658,TokeniserState.java,1019,CommentEnd {
S2659,TokeniserState.java,1021,char c = r.consume();
S2660,TokeniserState.java,1022,switch (c) {
S2661,TokeniserState.java,1024,t.emitCommentPending();
S2662,TokeniserState.java,1025,t.transition(Data);
S2663,TokeniserState.java,1026,break;
S2664,TokeniserState.java,1052,CommentEndBang {
S2665,TokeniserState.java,1080,Doctype {
S2666,TokeniserState.java,1082,char c = r.consume();
S2667,TokeniserState.java,1083,switch (c) {
S2668,TokeniserState.java,1089,t.transition(BeforeDoctypeName);
S2669,TokeniserState.java,1090,break;
S2670,TokeniserState.java,1107,BeforeDoctypeName {
S2671,TokeniserState.java,1109,if (r.matchesLetter()) {
S2672,TokeniserState.java,1110,t.createDoctypePending();
S2673,TokeniserState.java,1111,t.transition(DoctypeName);
S2674,TokeniserState.java,1112,return;
S2675,TokeniserState.java,1142,DoctypeName {
S2676,TokeniserState.java,1144,if (r.matchesLetter()) {
S2677,TokeniserState.java,1145,String name = r.consumeLetterSequence();
S2678,TokeniserState.java,1146,t.doctypePending.name.append(name.toLowerCase());
S2679,TokeniserState.java,1147,return;
S2680,TokeniserState.java,1149,char c = r.consume();
S2681,TokeniserState.java,1150,switch (c) {
S2682,TokeniserState.java,1152,t.emitDoctypePending();
S2683,TokeniserState.java,1153,t.transition(Data);
S2684,TokeniserState.java,1154,break;
S2685,TokeniserState.java,1160,t.transition(AfterDoctypeName);
S2686,TokeniserState.java,1161,break;
S2687,TokeniserState.java,1177,AfterDoctypeName {
S2688,TokeniserState.java,1179,if (r.isEmpty()) {
S2689,TokeniserState.java,1186,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2690,TokeniserState.java,1188,else if (r.matches('>')) {
S2691,TokeniserState.java,1191,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2692,TokeniserState.java,1192,t.transition(AfterDoctypePublicKeyword);
S2693,TokeniserState.java,1203,AfterDoctypePublicKeyword {
S2694,TokeniserState.java,1205,char c = r.consume();
S2695,TokeniserState.java,1206,switch (c) {
S2696,TokeniserState.java,1212,t.transition(BeforeDoctypePublicIdentifier);
S2697,TokeniserState.java,1213,break;
S2698,TokeniserState.java,1243,BeforeDoctypePublicIdentifier {
S2699,TokeniserState.java,1245,char c = r.consume();
S2700,TokeniserState.java,1246,switch (c) {
S2701,TokeniserState.java,1255,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2702,TokeniserState.java,1256,break;
S2703,TokeniserState.java,1280,DoctypePublicIdentifier_doubleQuoted {
S2704,TokeniserState.java,1282,char c = r.consume();
S2705,TokeniserState.java,1283,switch (c) {
S2706,TokeniserState.java,1285,t.transition(AfterDoctypePublicIdentifier);
S2707,TokeniserState.java,1286,break;
S2708,TokeniserState.java,1304,t.doctypePending.publicIdentifier.append(c);
S2709,TokeniserState.java,1308,DoctypePublicIdentifier_singleQuoted {
S2710,TokeniserState.java,1336,AfterDoctypePublicIdentifier {
S2711,TokeniserState.java,1338,char c = r.consume();
S2712,TokeniserState.java,1339,switch (c) {
S2713,TokeniserState.java,1345,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2714,TokeniserState.java,1346,break;
S2715,TokeniserState.java,1348,t.emitDoctypePending();
S2716,TokeniserState.java,1349,t.transition(Data);
S2717,TokeniserState.java,1350,break;
S2718,TokeniserState.java,1374,BetweenDoctypePublicAndSystemIdentifiers {
S2719,TokeniserState.java,1376,char c = r.consume();
S2720,TokeniserState.java,1377,switch (c) {
S2721,TokeniserState.java,1389,t.error(this);
S2722,TokeniserState.java,1391,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2723,TokeniserState.java,1392,break;
S2724,TokeniserState.java,1411,AfterDoctypeSystemKeyword {
S2725,TokeniserState.java,1451,BeforeDoctypeSystemIdentifier {
S2726,TokeniserState.java,1488,DoctypeSystemIdentifier_doubleQuoted {
S2727,TokeniserState.java,1490,char c = r.consume();
S2728,TokeniserState.java,1491,switch (c) {
S2729,TokeniserState.java,1493,t.transition(AfterDoctypeSystemIdentifier);
S2730,TokeniserState.java,1494,break;
S2731,TokeniserState.java,1512,t.doctypePending.systemIdentifier.append(c);
S2732,TokeniserState.java,1516,DoctypeSystemIdentifier_singleQuoted {
S2733,TokeniserState.java,1544,AfterDoctypeSystemIdentifier {
S2734,TokeniserState.java,1546,char c = r.consume();
S2735,TokeniserState.java,1547,switch (c) {
S2736,TokeniserState.java,1555,t.emitDoctypePending();
S2737,TokeniserState.java,1556,t.transition(Data);
S2738,TokeniserState.java,1557,break;
S2739,TokeniserState.java,1571,BogusDoctype {
S2740,TokeniserState.java,1589,CdataSection {
S2741,TokeniserState.java,1602,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2742,TokeniserState.java,1603,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2743,TokeniserState.java,1604,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2744,TokeniserState.java,1605,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S2745,TokeniserState.java,1608,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2746,TokeniserState.java,1612,Arrays.sort(attributeSingleValueCharsSorted);
S2747,TokeniserState.java,1613,Arrays.sort(attributeDoubleValueCharsSorted);
S2748,TokeniserState.java,1614,Arrays.sort(attributeNameCharsSorted);
S2749,TokeniserState.java,1615,Arrays.sort(attributeValueUnquoted);
S2750,TokeniserState.java,1623,if (r.matchesLetter()) {
S2751,TokeniserState.java,1624,String name = r.consumeLetterSequence();
S2752,TokeniserState.java,1625,t.tagPending.appendTagName(name.toLowerCase());
S2753,TokeniserState.java,1626,t.dataBuffer.append(name);
S2754,TokeniserState.java,1627,return;
S2755,TokeniserState.java,1630,boolean needsExitTransition = false;
S2756,TokeniserState.java,1631,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2757,TokeniserState.java,1632,char c = r.consume();
S2758,TokeniserState.java,1633,switch (c) {
S2759,TokeniserState.java,1645,t.emitTagPending();
S2760,TokeniserState.java,1646,t.transition(Data);
S2761,TokeniserState.java,1647,break;
S2762,TokeniserState.java,1652,} else {
S2763,TokeniserState.java,1653,needsExitTransition = true;
S2764,TokeniserState.java,1656,if (needsExitTransition) {
S2765,TokeniserState.java,1657,"t.emit(""</"" + t.dataBuffer.toString());"
S2766,TokeniserState.java,1658,t.transition(elseTransition);
S2767,TokeniserState.java,1663,switch (r.current()) {
S2768,TokeniserState.java,1665,t.advanceTransition(advance);
S2769,TokeniserState.java,1666,break;
S2770,TokeniserState.java,1676,"String data = r.consumeToAny('<', nullChar);"
S2771,TokeniserState.java,1677,t.emit(data);
S2772,TokeniserState.java,1683,"char[] c = t.consumeCharacterReference(null, false);"
S2773,TokeniserState.java,1684,if (c == null)
S2774,TokeniserState.java,1685,t.emit('&');
S2775,TokeniserState.java,1687,t.emit(c);
S2776,TokeniserState.java,1688,t.transition(advance);
S2777,TokeniserState.java,1692,if (r.matchesLetter()) {
S2778,TokeniserState.java,1693,t.createTagPending(false);
S2779,TokeniserState.java,1694,t.transition(a);
S2780,TokeniserState.java,1702,if (r.matchesLetter()) {
S2781,TokeniserState.java,1703,String name = r.consumeLetterSequence();
S2782,TokeniserState.java,1704,t.dataBuffer.append(name.toLowerCase());
S2783,TokeniserState.java,1705,t.emit(name);
S2784,TokeniserState.java,1706,return;
S2785,TokeniserState.java,1709,char c = r.consume();
S2786,TokeniserState.java,1710,switch (c) {
S2787,TokeniserState.java,1718,"if (t.dataBuffer.toString().equals(""script""))"
S2788,TokeniserState.java,1721,t.transition(fallback);
S2789,TokeniserState.java,1722,t.emit(c);
S2790,TokeniserState.java,1723,break;
S2791,TokeniserState.java,1725,r.unconsume();
S2792,TokeniserState.java,1726,t.transition(fallback);
S2793,TreeBuilder.java,13,abstract class TreeBuilder {
S2794,TreeBuilder.java,22,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2795,TreeBuilder.java,23,private Token.EndTag end  = new Token.EndTag();
S2796,TreeBuilder.java,26,"Validate.notNull(input, ""String input must not be null"");"
S2797,TreeBuilder.java,27,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2798,TreeBuilder.java,29,doc = new Document(baseUri);
S2799,TreeBuilder.java,30,reader = new CharacterReader(input);
S2800,TreeBuilder.java,31,this.errors = errors;
S2801,TreeBuilder.java,32,"tokeniser = new Tokeniser(reader, errors);"
S2802,TreeBuilder.java,33,stack = new ArrayList<Element>(32);
S2803,TreeBuilder.java,34,this.baseUri = baseUri;
S2804,TreeBuilder.java,38,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2805,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors);"
S2806,TreeBuilder.java,43,runParser();
S2807,TreeBuilder.java,44,return doc;
S2808,TreeBuilder.java,49,Token token = tokeniser.read();
S2809,TreeBuilder.java,50,process(token);
S2810,TreeBuilder.java,51,token.reset();
S2811,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S2812,TreeBuilder.java,54,break;
S2813,TreeBuilder.java,61,if (currentToken == start) { // don't recycle an in-use token
S2814,TreeBuilder.java,64,return process(start.reset().name(name));
S2815,TreeBuilder.java,77,if (currentToken == end) { // don't recycle an in-use token
S2816,TreeBuilder.java,78,return process(new Token.EndTag().name(name));
S2817,TreeBuilder.java,80,return process(end.reset().name(name));
S2818,TreeBuilder.java,85,int size = stack.size();
S2819,TreeBuilder.java,86,return size > 0 ? stack.get(size-1) : null;
S2820,Validate.java,15,if (obj == null)
S2821,Validate.java,25,if (obj == null)
S2822,Validate.java,26,throw new IllegalArgumentException(msg);
S2823,Validate.java,34,if (!val)
S2824,Validate.java,44,if (!val)
S2825,Validate.java,45,throw new IllegalArgumentException(msg);
S2826,Validate.java,53,if (val)
S2827,Validate.java,63,if (val)
S2828,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2829,Validate.java,81,for (Object obj : objects)
S2830,Validate.java,82,if (obj == null)
S2831,Validate.java,91,if (string == null || string.length() == 0)
S2832,Validate.java,101,if (string == null || string.length() == 0)
S2833,XmlDeclaration.java,22,super(baseUri);
S2834,XmlDeclaration.java,23,Validate.notNull(name);
S2835,XmlDeclaration.java,24,this.name = name;
S2836,XmlDeclaration.java,25,this.isProcessingInstruction = isProcessingInstruction;
S2837,XmlDeclaration.java,29,"return ""#declaration"";"
S2838,XmlDeclaration.java,38,return name;
S2839,XmlDeclaration.java,46,"return attributes.html().trim(); // attr html starts with a "" """
S2840,XmlDeclaration.java,50,accum
S2841,XmlDeclaration.java,54,"attributes.html(accum, out);"
S2842,XmlDeclaration.java,55,accum
S2843,XmlDeclaration.java,60,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S2844,XmlTreeBuilder.java,16,public class XmlTreeBuilder extends TreeBuilder {
S2845,XmlTreeBuilder.java,19,"super.initialiseParse(input, baseUri, errors);"
S2846,XmlTreeBuilder.java,20,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2847,XmlTreeBuilder.java,21,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S2848,XmlTreeBuilder.java,27,switch (token.type) {
S2849,XmlTreeBuilder.java,29,insert(token.asStartTag());
S2850,XmlTreeBuilder.java,30,break;
S2851,XmlTreeBuilder.java,32,popStackToClose(token.asEndTag());
S2852,XmlTreeBuilder.java,33,break;
S2853,XmlTreeBuilder.java,35,insert(token.asComment());
S2854,XmlTreeBuilder.java,36,break;
S2855,XmlTreeBuilder.java,38,insert(token.asCharacter());
S2856,XmlTreeBuilder.java,39,break;
S2857,XmlTreeBuilder.java,41,insert(token.asDoctype());
S2858,XmlTreeBuilder.java,42,break;
S2859,XmlTreeBuilder.java,44,break;
S2860,XmlTreeBuilder.java,46,"Validate.fail(""Unexpected token type: "" + token.type);"
S2861,XmlTreeBuilder.java,48,return true;
S2862,XmlTreeBuilder.java,52,currentElement().appendChild(node);
S2863,XmlTreeBuilder.java,56,Tag tag = Tag.valueOf(startTag.name());
S2864,XmlTreeBuilder.java,58,"Element el = new Element(tag, baseUri, startTag.attributes);"
S2865,XmlTreeBuilder.java,59,insertNode(el);
S2866,XmlTreeBuilder.java,60,if (startTag.isSelfClosing()) {
S2867,XmlTreeBuilder.java,61,tokeniser.acknowledgeSelfClosingFlag();
S2868,XmlTreeBuilder.java,62,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S2869,XmlTreeBuilder.java,63,tag.setSelfClosing();
S2870,XmlTreeBuilder.java,65,stack.add(el);
S2871,XmlTreeBuilder.java,67,return el;
S2872,XmlTreeBuilder.java,71,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S2873,XmlTreeBuilder.java,72,Node insert = comment;
S2874,XmlTreeBuilder.java,73,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
S2875,XmlTreeBuilder.java,75,String data = comment.getData();
S2876,XmlTreeBuilder.java,76,"if (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?""))) {"
S2877,XmlTreeBuilder.java,77,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri, Parser.xmlParser());"
S2878,XmlTreeBuilder.java,78,Element el = doc.child(0);
S2879,XmlTreeBuilder.java,79,"insert = new XmlDeclaration(el.tagName(), comment.baseUri(), data.startsWith(""!""));"
S2880,XmlTreeBuilder.java,80,insert.attributes().addAll(el.attributes());
S2881,XmlTreeBuilder.java,83,insertNode(insert);
S2882,XmlTreeBuilder.java,87,"Node node = new TextNode(characterToken.getData(), baseUri);"
S2883,XmlTreeBuilder.java,88,insertNode(node);
S2884,XmlTreeBuilder.java,92,"DocumentType doctypeNode = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), baseUri);"
S2885,XmlTreeBuilder.java,93,insertNode(doctypeNode);
S2886,XmlTreeBuilder.java,103,String elName = endTag.name();
S2887,XmlTreeBuilder.java,104,Element firstFound = null;
S2888,XmlTreeBuilder.java,106,for (int pos = stack.size() -1; pos >= 0; pos--) {
S2889,XmlTreeBuilder.java,107,Element next = stack.get(pos);
S2890,XmlTreeBuilder.java,108,if (next.nodeName().equals(elName)) {
S2891,XmlTreeBuilder.java,109,firstFound = next;
S2892,XmlTreeBuilder.java,110,break;
