statement_id,file,line,code
S4121,WriterBasedJsonGenerator.java,232,"_outputBuffer[_outputTail++] = ',';"
S4122,WriterBasedJsonGenerator.java,237,final char[] quoted = name.asQuotedChars();
S4123,WriterBasedJsonGenerator.java,238,if (!isEnabled(Feature.QUOTE_FIELD_NAMES)) {
S4124,WriterBasedJsonGenerator.java,243,"_outputBuffer[_outputTail++] = '""';"
S4125,WriterBasedJsonGenerator.java,245,final int qlen = quoted.length;
S4126,WriterBasedJsonGenerator.java,246,if ((_outputTail + qlen + 1) >= _outputEnd) {
S4127,WriterBasedJsonGenerator.java,254,"System.arraycopy(quoted, 0, _outputBuffer, _outputTail, qlen);"
S4128,WriterBasedJsonGenerator.java,255,_outputTail += qlen;
S4129,WriterBasedJsonGenerator.java,256,"_outputBuffer[_outputTail++] = '""';"
S4130,WriterBasedJsonGenerator.java,267,if (commaBefore) {
S4131,WriterBasedJsonGenerator.java,268,_cfgPrettyPrinter.writeObjectEntrySeparator(this);
S4132,WriterBasedJsonGenerator.java,270,_cfgPrettyPrinter.beforeObjectEntries(this);
S4133,WriterBasedJsonGenerator.java,273,if (isEnabled(Feature.QUOTE_FIELD_NAMES)) { // standard
S4134,WriterBasedJsonGenerator.java,274,if (_outputTail >= _outputEnd) {
S4135,WriterBasedJsonGenerator.java,277,"_outputBuffer[_outputTail++] = '""';"
S4136,WriterBasedJsonGenerator.java,278,_writeString(name);
S4137,WriterBasedJsonGenerator.java,279,if (_outputTail >= _outputEnd) {
S4138,WriterBasedJsonGenerator.java,282,"_outputBuffer[_outputTail++] = '""';"
S4139,WriterBasedJsonGenerator.java,322,_verifyValueWrite(WRITE_STRING);
S4140,WriterBasedJsonGenerator.java,323,if (text == null) {
S4141,WriterBasedJsonGenerator.java,324,_writeNull();
S4142,WriterBasedJsonGenerator.java,325,return;
S4143,WriterBasedJsonGenerator.java,327,if (_outputTail >= _outputEnd) {
S4144,WriterBasedJsonGenerator.java,330,"_outputBuffer[_outputTail++] = '""';"
S4145,WriterBasedJsonGenerator.java,331,_writeString(text);
S4146,WriterBasedJsonGenerator.java,333,if (_outputTail >= _outputEnd) {
S4147,WriterBasedJsonGenerator.java,336,"_outputBuffer[_outputTail++] = '""';"
S4148,WriterBasedJsonGenerator.java,342,_verifyValueWrite(WRITE_STRING);
S4149,WriterBasedJsonGenerator.java,343,if (_outputTail >= _outputEnd) {
S4150,WriterBasedJsonGenerator.java,346,"_outputBuffer[_outputTail++] = '""';"
S4151,WriterBasedJsonGenerator.java,347,"_writeString(text, offset, len);"
S4152,WriterBasedJsonGenerator.java,349,if (_outputTail >= _outputEnd) {
S4153,WriterBasedJsonGenerator.java,352,"_outputBuffer[_outputTail++] = '""';"
S4154,WriterBasedJsonGenerator.java,407,int len = text.length();
S4155,WriterBasedJsonGenerator.java,408,int room = _outputEnd - _outputTail;
S4156,WriterBasedJsonGenerator.java,410,if (room == 0) {
S4157,WriterBasedJsonGenerator.java,415,if (room >= len) {
S4158,WriterBasedJsonGenerator.java,416,"text.getChars(0, len, _outputBuffer, _outputTail);"
S4159,WriterBasedJsonGenerator.java,417,_outputTail += len;
S4160,WriterBasedJsonGenerator.java,445,writeRaw(text.getValue());
S4161,WriterBasedJsonGenerator.java,452,if (len < SHORT_WRITE) {
S4162,WriterBasedJsonGenerator.java,453,int room = _outputEnd - _outputTail;
S4163,WriterBasedJsonGenerator.java,454,if (len > room) {
S4164,WriterBasedJsonGenerator.java,457,"System.arraycopy(text, offset, _outputBuffer, _outputTail, len);"
S4165,WriterBasedJsonGenerator.java,458,_outputTail += len;
S4166,WriterBasedJsonGenerator.java,459,return;
S4167,WriterBasedJsonGenerator.java,469,if (_outputTail >= _outputEnd) {
S4168,WriterBasedJsonGenerator.java,472,_outputBuffer[_outputTail++] = c;
S4169,WriterBasedJsonGenerator.java,510,_verifyValueWrite(WRITE_BINARY);
S4170,WriterBasedJsonGenerator.java,512,if (_outputTail >= _outputEnd) {
S4171,WriterBasedJsonGenerator.java,515,"_outputBuffer[_outputTail++] = '""';"
S4172,WriterBasedJsonGenerator.java,516,"_writeBinary(b64variant, data, offset, offset+len);"
S4173,WriterBasedJsonGenerator.java,518,if (_outputTail >= _outputEnd) {
S4174,WriterBasedJsonGenerator.java,521,"_outputBuffer[_outputTail++] = '""';"
S4175,WriterBasedJsonGenerator.java,529,_verifyValueWrite(WRITE_BINARY);
S4176,WriterBasedJsonGenerator.java,531,if (_outputTail >= _outputEnd) {
S4177,WriterBasedJsonGenerator.java,534,"_outputBuffer[_outputTail++] = '""';"
S4178,WriterBasedJsonGenerator.java,535,byte[] encodingBuffer = _ioContext.allocBase64Buffer();
S4179,WriterBasedJsonGenerator.java,538,if (dataLength < 0) { // length unknown
S4180,WriterBasedJsonGenerator.java,539,"bytes = _writeBinary(b64variant, data, encodingBuffer);"
S4181,WriterBasedJsonGenerator.java,541,"int missing = _writeBinary(b64variant, data, encodingBuffer, dataLength);"
S4182,WriterBasedJsonGenerator.java,542,if (missing > 0) {
S4183,WriterBasedJsonGenerator.java,545,bytes = dataLength;
S4184,WriterBasedJsonGenerator.java,548,_ioContext.releaseBase64Buffer(encodingBuffer);
S4185,WriterBasedJsonGenerator.java,551,if (_outputTail >= _outputEnd) {
S4186,WriterBasedJsonGenerator.java,554,"_outputBuffer[_outputTail++] = '""';"
S4187,WriterBasedJsonGenerator.java,555,return bytes;
S4188,WriterBasedJsonGenerator.java,567,_verifyValueWrite(WRITE_NUMBER);
S4189,WriterBasedJsonGenerator.java,568,if (_cfgNumbersAsStrings) {
S4190,WriterBasedJsonGenerator.java,573,if ((_outputTail + 6) >= _outputEnd) {
S4191,WriterBasedJsonGenerator.java,576,"_outputTail = NumberOutput.outputInt(s, _outputBuffer, _outputTail);"
S4192,WriterBasedJsonGenerator.java,591,_verifyValueWrite(WRITE_NUMBER);
S4193,WriterBasedJsonGenerator.java,592,if (_cfgNumbersAsStrings) {
S4194,WriterBasedJsonGenerator.java,593,_writeQuotedInt(i);
S4195,WriterBasedJsonGenerator.java,594,return;
S4196,WriterBasedJsonGenerator.java,597,if ((_outputTail + 11) >= _outputEnd) {
S4197,WriterBasedJsonGenerator.java,598,_flushBuffer();
S4198,WriterBasedJsonGenerator.java,600,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S4199,WriterBasedJsonGenerator.java,604,if ((_outputTail + 13) >= _outputEnd) {
S4200,WriterBasedJsonGenerator.java,607,"_outputBuffer[_outputTail++] = '""';"
S4201,WriterBasedJsonGenerator.java,608,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S4202,WriterBasedJsonGenerator.java,609,"_outputBuffer[_outputTail++] = '""';"
S4203,WriterBasedJsonGenerator.java,615,_verifyValueWrite(WRITE_NUMBER);
S4204,WriterBasedJsonGenerator.java,616,if (_cfgNumbersAsStrings) {
S4205,WriterBasedJsonGenerator.java,617,_writeQuotedLong(l);
S4206,WriterBasedJsonGenerator.java,618,return;
S4207,WriterBasedJsonGenerator.java,620,if ((_outputTail + 21) >= _outputEnd) {
S4208,WriterBasedJsonGenerator.java,624,"_outputTail = NumberOutput.outputLong(l, _outputBuffer, _outputTail);"
S4209,WriterBasedJsonGenerator.java,628,if ((_outputTail + 23) >= _outputEnd) {
S4210,WriterBasedJsonGenerator.java,631,"_outputBuffer[_outputTail++] = '""';"
S4211,WriterBasedJsonGenerator.java,632,"_outputTail = NumberOutput.outputLong(l, _outputBuffer, _outputTail);"
S4212,WriterBasedJsonGenerator.java,633,"_outputBuffer[_outputTail++] = '""';"
S4213,WriterBasedJsonGenerator.java,641,_verifyValueWrite(WRITE_NUMBER);
S4214,WriterBasedJsonGenerator.java,642,if (value == null) {
S4215,WriterBasedJsonGenerator.java,644,} else if (_cfgNumbersAsStrings) {
S4216,WriterBasedJsonGenerator.java,645,_writeQuotedRaw(value);
S4217,WriterBasedJsonGenerator.java,647,writeRaw(value.toString());
S4218,WriterBasedJsonGenerator.java,655,if (_cfgNumbersAsStrings ||
S4219,WriterBasedJsonGenerator.java,658,writeString(String.valueOf(d));
S4220,WriterBasedJsonGenerator.java,659,return;
S4221,WriterBasedJsonGenerator.java,662,_verifyValueWrite(WRITE_NUMBER);
S4222,WriterBasedJsonGenerator.java,663,writeRaw(String.valueOf(d));
S4223,WriterBasedJsonGenerator.java,669,if (_cfgNumbersAsStrings ||
S4224,WriterBasedJsonGenerator.java,672,writeString(String.valueOf(f));
S4225,WriterBasedJsonGenerator.java,673,return;
S4226,WriterBasedJsonGenerator.java,676,_verifyValueWrite(WRITE_NUMBER);
S4227,WriterBasedJsonGenerator.java,677,writeRaw(String.valueOf(f));
S4228,WriterBasedJsonGenerator.java,684,_verifyValueWrite(WRITE_NUMBER);
S4229,WriterBasedJsonGenerator.java,685,if (value == null) {
S4230,WriterBasedJsonGenerator.java,686,_writeNull();
S4231,WriterBasedJsonGenerator.java,687,} else if (_cfgNumbersAsStrings) {
S4232,WriterBasedJsonGenerator.java,688,_writeQuotedRaw(value);
S4233,WriterBasedJsonGenerator.java,689,} else if (isEnabled(Feature.WRITE_BIGDECIMAL_AS_PLAIN)) {
S4234,WriterBasedJsonGenerator.java,690,writeRaw(value.toPlainString());
S4235,WriterBasedJsonGenerator.java,692,writeRaw(value.toString());
S4236,WriterBasedJsonGenerator.java,699,_verifyValueWrite(WRITE_NUMBER);
S4237,WriterBasedJsonGenerator.java,700,if (_cfgNumbersAsStrings) {
S4238,WriterBasedJsonGenerator.java,701,_writeQuotedRaw(encodedValue);
S4239,WriterBasedJsonGenerator.java,703,writeRaw(encodedValue);
S4240,WriterBasedJsonGenerator.java,709,if (_outputTail >= _outputEnd) {
S4241,WriterBasedJsonGenerator.java,712,"_outputBuffer[_outputTail++] = '""';"
S4242,WriterBasedJsonGenerator.java,713,writeRaw(value.toString());
S4243,WriterBasedJsonGenerator.java,714,if (_outputTail >= _outputEnd) {
S4244,WriterBasedJsonGenerator.java,717,"_outputBuffer[_outputTail++] = '""';"
S4245,WriterBasedJsonGenerator.java,723,_verifyValueWrite(WRITE_BOOLEAN);
S4246,WriterBasedJsonGenerator.java,724,if ((_outputTail + 5) >= _outputEnd) {
S4247,WriterBasedJsonGenerator.java,727,int ptr = _outputTail;
S4248,WriterBasedJsonGenerator.java,728,char[] buf = _outputBuffer;
S4249,WriterBasedJsonGenerator.java,729,if (state) {
S4250,WriterBasedJsonGenerator.java,730,buf[ptr] = 't';
S4251,WriterBasedJsonGenerator.java,731,buf[++ptr] = 'r';
S4252,WriterBasedJsonGenerator.java,732,buf[++ptr] = 'u';
S4253,WriterBasedJsonGenerator.java,733,buf[++ptr] = 'e';
S4254,WriterBasedJsonGenerator.java,735,buf[ptr] = 'f';
S4255,WriterBasedJsonGenerator.java,736,buf[++ptr] = 'a';
S4256,WriterBasedJsonGenerator.java,737,buf[++ptr] = 'l';
S4257,WriterBasedJsonGenerator.java,738,buf[++ptr] = 's';
S4258,WriterBasedJsonGenerator.java,739,buf[++ptr] = 'e';
S4259,WriterBasedJsonGenerator.java,741,_outputTail = ptr+1;
S4260,WriterBasedJsonGenerator.java,746,_verifyValueWrite(WRITE_NULL);
S4261,WriterBasedJsonGenerator.java,747,_writeNull();
S4262,WriterBasedJsonGenerator.java,759,if (_cfgPrettyPrinter != null) {
S4263,WriterBasedJsonGenerator.java,761,_verifyPrettyValueWrite(typeMsg);
S4264,WriterBasedJsonGenerator.java,762,return;
S4265,WriterBasedJsonGenerator.java,765,final int status = _writeContext.writeValue();
S4266,WriterBasedJsonGenerator.java,766,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S4267,WriterBasedJsonGenerator.java,769,switch (status) {
S4268,WriterBasedJsonGenerator.java,771,"c = ',';"
S4269,WriterBasedJsonGenerator.java,772,break;
S4270,WriterBasedJsonGenerator.java,774,c = ':';
S4271,WriterBasedJsonGenerator.java,775,break;
S4272,WriterBasedJsonGenerator.java,777,if (_rootValueSeparator != null) {
S4273,WriterBasedJsonGenerator.java,778,writeRaw(_rootValueSeparator.getValue());
S4274,WriterBasedJsonGenerator.java,780,return;
S4275,WriterBasedJsonGenerator.java,783,return;
S4276,WriterBasedJsonGenerator.java,785,if (_outputTail >= _outputEnd) {
S4277,WriterBasedJsonGenerator.java,786,_flushBuffer();
S4278,WriterBasedJsonGenerator.java,788,_outputBuffer[_outputTail] = c;
S4279,WriterBasedJsonGenerator.java,789,++_outputTail;
S4280,WriterBasedJsonGenerator.java,794,final int status = _writeContext.writeValue();
S4281,WriterBasedJsonGenerator.java,795,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S4282,WriterBasedJsonGenerator.java,800,switch (status) {
S4283,WriterBasedJsonGenerator.java,802,_cfgPrettyPrinter.writeArrayValueSeparator(this);
S4284,WriterBasedJsonGenerator.java,803,break;
S4285,WriterBasedJsonGenerator.java,805,_cfgPrettyPrinter.writeObjectFieldValueSeparator(this);
S4286,WriterBasedJsonGenerator.java,806,break;
S4287,WriterBasedJsonGenerator.java,808,_cfgPrettyPrinter.writeRootValueSeparator(this);
S4288,WriterBasedJsonGenerator.java,809,break;
S4289,WriterBasedJsonGenerator.java,812,if (_writeContext.inArray()) {
S4290,WriterBasedJsonGenerator.java,813,_cfgPrettyPrinter.beforeArrayValues(this);
S4291,WriterBasedJsonGenerator.java,814,} else if (_writeContext.inObject()) {
S4292,WriterBasedJsonGenerator.java,833,_flushBuffer();
S4293,WriterBasedJsonGenerator.java,834,if (_writer != null) {
S4294,WriterBasedJsonGenerator.java,835,if (isEnabled(Feature.FLUSH_PASSED_TO_STREAM)) {
S4295,WriterBasedJsonGenerator.java,836,_writer.flush();
S4296,WriterBasedJsonGenerator.java,845,super.close();
S4297,WriterBasedJsonGenerator.java,851,if (_outputBuffer != null
S4298,WriterBasedJsonGenerator.java,854,JsonStreamContext ctxt = getOutputContext();
S4299,WriterBasedJsonGenerator.java,855,if (ctxt.inArray()) {
S4300,WriterBasedJsonGenerator.java,856,writeEndArray();
S4301,WriterBasedJsonGenerator.java,857,} else if (ctxt.inObject()) {
S4302,WriterBasedJsonGenerator.java,858,writeEndObject();
S4303,WriterBasedJsonGenerator.java,864,_flushBuffer();
S4304,WriterBasedJsonGenerator.java,872,if (_writer != null) {
S4305,WriterBasedJsonGenerator.java,873,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_TARGET)) {
S4306,WriterBasedJsonGenerator.java,874,_writer.close();
S4307,WriterBasedJsonGenerator.java,875,} else  if (isEnabled(Feature.FLUSH_PASSED_TO_STREAM)) {
S4308,WriterBasedJsonGenerator.java,877,_writer.flush();
S4309,WriterBasedJsonGenerator.java,881,_releaseBuffers();
S4310,WriterBasedJsonGenerator.java,887,char[] buf = _outputBuffer;
S4311,WriterBasedJsonGenerator.java,888,if (buf != null) {
S4312,WriterBasedJsonGenerator.java,889,_outputBuffer = null;
S4313,WriterBasedJsonGenerator.java,890,_ioContext.releaseConcatBuffer(buf);
S4314,WriterBasedJsonGenerator.java,907,final int len = text.length();
S4315,WriterBasedJsonGenerator.java,908,if (len > _outputEnd) { // Let's reserve space for entity at begin/end
S4316,WriterBasedJsonGenerator.java,909,_writeLongString(text);
S4317,WriterBasedJsonGenerator.java,910,return;
S4318,WriterBasedJsonGenerator.java,915,if ((_outputTail + len) > _outputEnd) {
S4319,WriterBasedJsonGenerator.java,918,"text.getChars(0, len, _outputBuffer, _outputTail);"
S4320,WriterBasedJsonGenerator.java,920,if (_characterEscapes != null) {
S4321,WriterBasedJsonGenerator.java,921,_writeStringCustom(len);
S4322,WriterBasedJsonGenerator.java,922,} else if (_maximumNonEscapedChar != 0) {
S4323,WriterBasedJsonGenerator.java,923,"_writeStringASCII(len, _maximumNonEscapedChar);"
S4324,WriterBasedJsonGenerator.java,925,_writeString2(len);
S4325,WriterBasedJsonGenerator.java,932,final int end = _outputTail + len;
S4326,WriterBasedJsonGenerator.java,933,final int[] escCodes = _outputEscapes;
S4327,WriterBasedJsonGenerator.java,934,final int escLen = escCodes.length;
S4328,WriterBasedJsonGenerator.java,937,while (_outputTail < end) {
S4329,WriterBasedJsonGenerator.java,941,char c = _outputBuffer[_outputTail];
S4330,WriterBasedJsonGenerator.java,942,if (c < escLen && escCodes[c] != 0) {
S4331,WriterBasedJsonGenerator.java,943,break escape_loop;
S4332,WriterBasedJsonGenerator.java,945,if (++_outputTail >= end) {
S4333,WriterBasedJsonGenerator.java,946,break output_loop;
S4334,WriterBasedJsonGenerator.java,954,int flushLen = (_outputTail - _outputHead);
S4335,WriterBasedJsonGenerator.java,955,if (flushLen > 0) {
S4336,WriterBasedJsonGenerator.java,956,"_writer.write(_outputBuffer, _outputHead, flushLen);"
S4337,WriterBasedJsonGenerator.java,961,char c = _outputBuffer[_outputTail++];
S4338,WriterBasedJsonGenerator.java,962,"_prependOrWriteCharacterEscape(c, escCodes[c]);"
S4339,WriterBasedJsonGenerator.java,973,_flushBuffer();
S4340,WriterBasedJsonGenerator.java,976,final int textLen = text.length();
S4341,WriterBasedJsonGenerator.java,977,int offset = 0;
S4342,WriterBasedJsonGenerator.java,979,int max = _outputEnd;
S4343,WriterBasedJsonGenerator.java,980,int segmentLen = ((offset + max) > textLen)
S4344,WriterBasedJsonGenerator.java,982,"text.getChars(offset, offset+segmentLen, _outputBuffer, 0);"
S4345,WriterBasedJsonGenerator.java,983,if (_characterEscapes != null) {
S4346,WriterBasedJsonGenerator.java,985,} else if (_maximumNonEscapedChar != 0) {
S4347,WriterBasedJsonGenerator.java,988,_writeSegment(segmentLen);
S4348,WriterBasedJsonGenerator.java,990,offset += segmentLen;
S4349,WriterBasedJsonGenerator.java,991,} while (offset < textLen);
S4350,WriterBasedJsonGenerator.java,1005,final int[] escCodes = _outputEscapes;
S4351,WriterBasedJsonGenerator.java,1006,final int escLen = escCodes.length;
S4352,WriterBasedJsonGenerator.java,1008,int ptr = 0;
S4353,WriterBasedJsonGenerator.java,1009,int start = ptr;
S4354,WriterBasedJsonGenerator.java,1012,while (ptr < end) {
S4355,WriterBasedJsonGenerator.java,1016,c = _outputBuffer[ptr];
S4356,WriterBasedJsonGenerator.java,1017,if (c < escLen && escCodes[c] != 0) {
S4357,WriterBasedJsonGenerator.java,1018,break;
S4358,WriterBasedJsonGenerator.java,1020,if (++ptr >= end) {
S4359,WriterBasedJsonGenerator.java,1021,break;
S4360,WriterBasedJsonGenerator.java,1029,int flushLen = (ptr - start);
S4361,WriterBasedJsonGenerator.java,1030,if (flushLen > 0) {
S4362,WriterBasedJsonGenerator.java,1031,"_writer.write(_outputBuffer, start, flushLen);"
S4363,WriterBasedJsonGenerator.java,1032,if (ptr >= end) {
S4364,WriterBasedJsonGenerator.java,1033,break output_loop;
S4365,WriterBasedJsonGenerator.java,1036,++ptr;
S4366,WriterBasedJsonGenerator.java,1038,"start = _prependOrWriteCharacterEscape(_outputBuffer, ptr, end, c, escCodes[c]);"
S4367,WriterBasedJsonGenerator.java,1048,if (_characterEscapes != null) {
S4368,WriterBasedJsonGenerator.java,1052,if (_maximumNonEscapedChar != 0) {
S4369,WriterBasedJsonGenerator.java,1061,len += offset; // -> len marks the end from now on
S4370,WriterBasedJsonGenerator.java,1062,final int[] escCodes = _outputEscapes;
S4371,WriterBasedJsonGenerator.java,1063,final int escLen = escCodes.length;
S4372,WriterBasedJsonGenerator.java,1064,while (offset < len) {
S4373,WriterBasedJsonGenerator.java,1065,int start = offset;
S4374,WriterBasedJsonGenerator.java,1068,char c = text[offset];
S4375,WriterBasedJsonGenerator.java,1069,if (c < escLen && escCodes[c] != 0) {
S4376,WriterBasedJsonGenerator.java,1070,break;
S4377,WriterBasedJsonGenerator.java,1072,if (++offset >= len) {
S4378,WriterBasedJsonGenerator.java,1073,break;
S4379,WriterBasedJsonGenerator.java,1078,int newAmount = offset - start;
S4380,WriterBasedJsonGenerator.java,1079,if (newAmount < SHORT_WRITE) {
S4381,WriterBasedJsonGenerator.java,1081,if ((_outputTail + newAmount) > _outputEnd) {
S4382,WriterBasedJsonGenerator.java,1084,if (newAmount > 0) {
S4383,WriterBasedJsonGenerator.java,1085,"System.arraycopy(text, start, _outputBuffer, _outputTail, newAmount);"
S4384,WriterBasedJsonGenerator.java,1086,_outputTail += newAmount;
S4385,WriterBasedJsonGenerator.java,1089,_flushBuffer();
S4386,WriterBasedJsonGenerator.java,1090,"_writer.write(text, start, newAmount);"
S4387,WriterBasedJsonGenerator.java,1093,if (offset >= len) { // yup
S4388,WriterBasedJsonGenerator.java,1094,break;
S4389,WriterBasedJsonGenerator.java,1097,char c = text[offset++];
S4390,WriterBasedJsonGenerator.java,1098,"_appendCharacterEscape(c, escCodes[c]);"
S4391,WriterBasedJsonGenerator.java,1116,int end = _outputTail + len;
S4392,WriterBasedJsonGenerator.java,1117,final int[] escCodes = _outputEscapes;
S4393,WriterBasedJsonGenerator.java,1118,"final int escLimit = Math.min(escCodes.length, maxNonEscaped+1);"
S4394,WriterBasedJsonGenerator.java,1119,int escCode = 0;
S4395,WriterBasedJsonGenerator.java,1122,while (_outputTail < end) {
S4396,WriterBasedJsonGenerator.java,1127,c = _outputBuffer[_outputTail];
S4397,WriterBasedJsonGenerator.java,1128,if (c < escLimit) {
S4398,WriterBasedJsonGenerator.java,1129,escCode = escCodes[c];
