statement_id,file,line,code
S2798,TokeniserState.java,1112,if (r.matchesLetter()) {
S2799,TokeniserState.java,1113,t.createDoctypePending();
S2800,TokeniserState.java,1114,t.transition(DoctypeName);
S2801,TokeniserState.java,1115,return;
S2802,TokeniserState.java,1145,DoctypeName {
S2803,TokeniserState.java,1147,if (r.matchesLetter()) {
S2804,TokeniserState.java,1148,String name = r.consumeLetterSequence();
S2805,TokeniserState.java,1149,t.doctypePending.name.append(name);
S2806,TokeniserState.java,1150,return;
S2807,TokeniserState.java,1152,char c = r.consume();
S2808,TokeniserState.java,1153,switch (c) {
S2809,TokeniserState.java,1155,t.emitDoctypePending();
S2810,TokeniserState.java,1156,t.transition(Data);
S2811,TokeniserState.java,1157,break;
S2812,TokeniserState.java,1180,AfterDoctypeName {
S2813,TokeniserState.java,1208,AfterDoctypePublicKeyword {
S2814,TokeniserState.java,1248,BeforeDoctypePublicIdentifier {
S2815,TokeniserState.java,1285,DoctypePublicIdentifier_doubleQuoted {
S2816,TokeniserState.java,1313,DoctypePublicIdentifier_singleQuoted {
S2817,TokeniserState.java,1341,AfterDoctypePublicIdentifier {
S2818,TokeniserState.java,1379,BetweenDoctypePublicAndSystemIdentifiers {
S2819,TokeniserState.java,1416,AfterDoctypeSystemKeyword {
S2820,TokeniserState.java,1456,BeforeDoctypeSystemIdentifier {
S2821,TokeniserState.java,1493,DoctypeSystemIdentifier_doubleQuoted {
S2822,TokeniserState.java,1521,DoctypeSystemIdentifier_singleQuoted {
S2823,TokeniserState.java,1549,AfterDoctypeSystemIdentifier {
S2824,TokeniserState.java,1576,BogusDoctype {
S2825,TokeniserState.java,1594,CdataSection {
S2826,TokeniserState.java,1607,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2827,TokeniserState.java,1608,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2828,TokeniserState.java,1609,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2829,TokeniserState.java,1610,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S2830,TokeniserState.java,1613,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2831,TokeniserState.java,1617,Arrays.sort(attributeSingleValueCharsSorted);
S2832,TokeniserState.java,1618,Arrays.sort(attributeDoubleValueCharsSorted);
S2833,TokeniserState.java,1619,Arrays.sort(attributeNameCharsSorted);
S2834,TokeniserState.java,1620,Arrays.sort(attributeValueUnquoted);
S2835,TokeniserState.java,1628,if (r.matchesLetter()) {
S2836,TokeniserState.java,1629,String name = r.consumeLetterSequence();
S2837,TokeniserState.java,1630,t.tagPending.appendTagName(name);
S2838,TokeniserState.java,1631,t.dataBuffer.append(name);
S2839,TokeniserState.java,1632,return;
S2840,TokeniserState.java,1635,boolean needsExitTransition = false;
S2841,TokeniserState.java,1636,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2842,TokeniserState.java,1637,char c = r.consume();
S2843,TokeniserState.java,1638,switch (c) {
S2844,TokeniserState.java,1650,t.emitTagPending();
S2845,TokeniserState.java,1651,t.transition(Data);
S2846,TokeniserState.java,1652,break;
S2847,TokeniserState.java,1657,} else {
S2848,TokeniserState.java,1661,if (needsExitTransition) {
S2849,TokeniserState.java,1668,switch (r.current()) {
S2850,TokeniserState.java,1670,t.advanceTransition(advance);
S2851,TokeniserState.java,1671,break;
S2852,TokeniserState.java,1678,t.emit(new Token.EOF());
S2853,TokeniserState.java,1679,break;
S2854,TokeniserState.java,1681,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S2855,TokeniserState.java,1682,t.emit(data);
S2856,TokeniserState.java,1697,if (r.matchesLetter()) {
S2857,TokeniserState.java,1698,t.createTagPending(false);
S2858,TokeniserState.java,1699,t.transition(a);
S2859,TreeBuilder.java,14,abstract class TreeBuilder {
S2860,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2861,TreeBuilder.java,25,private Token.EndTag end  = new Token.EndTag();
S2862,TreeBuilder.java,30,"Validate.notNull(input, ""String input must not be null"");"
S2863,TreeBuilder.java,31,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2864,TreeBuilder.java,33,doc = new Document(baseUri);
S2865,TreeBuilder.java,34,this.settings = settings;
S2866,TreeBuilder.java,35,reader = new CharacterReader(input);
S2867,TreeBuilder.java,36,this.errors = errors;
S2868,TreeBuilder.java,37,currentToken = null;
S2869,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S2870,TreeBuilder.java,39,stack = new ArrayList<>(32);
S2871,TreeBuilder.java,40,this.baseUri = baseUri;
S2872,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S2873,TreeBuilder.java,45,runParser();
S2874,TreeBuilder.java,46,return doc;
S2875,TreeBuilder.java,51,Token token = tokeniser.read();
S2876,TreeBuilder.java,52,process(token);
S2877,TreeBuilder.java,53,token.reset();
S2878,TreeBuilder.java,55,if (token.type == Token.TokenType.EOF)
S2879,TreeBuilder.java,56,break;
S2880,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S2881,TreeBuilder.java,66,return process(start.reset().name(name));
S2882,TreeBuilder.java,79,if (currentToken == end) { // don't recycle an in-use token
S2883,TreeBuilder.java,82,return process(end.reset().name(name));
S2884,TreeBuilder.java,87,int size = stack.size();
S2885,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
S2886,Validate.java,15,if (obj == null)
S2887,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S2888,Validate.java,25,if (obj == null)
S2889,Validate.java,26,throw new IllegalArgumentException(msg);
S2890,Validate.java,34,if (!val)
S2891,Validate.java,44,if (!val)
S2892,Validate.java,45,throw new IllegalArgumentException(msg);
S2893,Validate.java,53,if (val)
S2894,Validate.java,63,if (val)
S2895,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2896,Validate.java,81,for (Object obj : objects)
S2897,Validate.java,82,if (obj == null)
S2898,Validate.java,91,if (string == null || string.length() == 0)
S2899,Validate.java,101,if (string == null || string.length() == 0)
S2900,W3CDom.java,27,public class W3CDom {
S2901,W3CDom.java,28,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S2902,W3CDom.java,36,Validate.notNull(in);
S2903,W3CDom.java,40,factory.setNamespaceAware(true);
S2904,W3CDom.java,41,builder = factory.newDocumentBuilder();
S2905,W3CDom.java,42,Document out = builder.newDocument();
S2906,W3CDom.java,43,"convert(in, out);"
S2907,W3CDom.java,44,return out;
S2908,W3CDom.java,58,if (!StringUtil.isBlank(in.location()))
S2909,W3CDom.java,61,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S2910,W3CDom.java,62,"NodeTraversor.traverse(new W3CBuilder(out), rootEl);"
S2911,W3CDom.java,73,"private final HashMap<String, String> namespaces = new HashMap<>(); // prefix => urn"
S2912,W3CDom.java,76,public W3CBuilder(Document doc) {
S2913,W3CDom.java,77,this.doc = doc;
S2914,W3CDom.java,81,if (source instanceof org.jsoup.nodes.Element) {
S2915,W3CDom.java,82,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S2916,W3CDom.java,84,String prefix = updateNamespaces(sourceEl);
S2917,W3CDom.java,85,String namespace = namespaces.get(prefix);
S2918,W3CDom.java,87,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S2919,W3CDom.java,88,"copyAttributes(sourceEl, el);"
S2920,W3CDom.java,89,if (dest == null) { // sets up the root
S2921,W3CDom.java,90,doc.appendChild(el);
S2922,W3CDom.java,92,dest.appendChild(el);
S2923,W3CDom.java,94,dest = el; // descend
S2924,W3CDom.java,95,} else if (source instanceof org.jsoup.nodes.TextNode) {
S2925,W3CDom.java,96,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S2926,W3CDom.java,97,Text text = doc.createTextNode(sourceText.getWholeText());
S2927,W3CDom.java,98,dest.appendChild(text);
S2928,W3CDom.java,99,} else if (source instanceof org.jsoup.nodes.Comment) {
S2929,W3CDom.java,100,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S2930,W3CDom.java,101,Comment comment = doc.createComment(sourceComment.getData());
S2931,W3CDom.java,102,dest.appendChild(comment);
S2932,W3CDom.java,103,} else if (source instanceof org.jsoup.nodes.DataNode) {
S2933,W3CDom.java,104,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S2934,W3CDom.java,105,Text node = doc.createTextNode(sourceData.getWholeData());
S2935,W3CDom.java,106,dest.appendChild(node);
S2936,W3CDom.java,113,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S2937,W3CDom.java,114,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S2938,W3CDom.java,119,for (Attribute attribute : source.attributes()) {
S2939,W3CDom.java,121,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S2940,W3CDom.java,122,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S2941,W3CDom.java,123,"el.setAttribute(key, attribute.getValue());"
S2942,W3CDom.java,133,Attributes attributes = el.attributes();
S2943,W3CDom.java,134,for (Attribute attr : attributes) {
S2944,W3CDom.java,135,String key = attr.getKey();
S2945,W3CDom.java,137,if (key.equals(xmlnsKey)) {
S2946,W3CDom.java,139,} else if (key.startsWith(xmlnsPrefix)) {
S2947,W3CDom.java,148,"int pos = el.tagName().indexOf("":"");"
S2948,W3CDom.java,149,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S2949,W3CDom.java,161,DOMSource domSource = new DOMSource(doc);
S2950,W3CDom.java,162,StringWriter writer = new StringWriter();
S2951,W3CDom.java,163,StreamResult result = new StreamResult(writer);
S2952,W3CDom.java,164,TransformerFactory tf = TransformerFactory.newInstance();
S2953,W3CDom.java,165,Transformer transformer = tf.newTransformer();
S2954,W3CDom.java,166,"transformer.transform(domSource, result);"
S2955,W3CDom.java,167,return writer.toString();
S2956,Whitelist.java,79,return new Whitelist();
S2957,Whitelist.java,154,return new Whitelist()
S2958,Whitelist.java,155,.addTags(
S2959,Whitelist.java,162,".addAttributes(""a"", ""href"", ""title"")"
S2960,Whitelist.java,163,".addAttributes(""blockquote"", ""cite"")"
S2961,Whitelist.java,164,".addAttributes(""col"", ""span"", ""width"")"
S2962,Whitelist.java,165,".addAttributes(""colgroup"", ""span"", ""width"")"
S2963,Whitelist.java,166,".addAttributes(""img"", ""align"", ""alt"", ""height"", ""src"", ""title"", ""width"")"
S2964,Whitelist.java,167,".addAttributes(""ol"", ""start"", ""type"")"
S2965,Whitelist.java,168,".addAttributes(""q"", ""cite"")"
S2966,Whitelist.java,169,".addAttributes(""table"", ""summary"", ""width"")"
S2967,Whitelist.java,170,".addAttributes(""td"", ""abbr"", ""axis"", ""colspan"", ""rowspan"", ""width"")"
S2968,Whitelist.java,171,.addAttributes(
S2969,Whitelist.java,174,".addAttributes(""ul"", ""type"")"
S2970,Whitelist.java,176,".addProtocols(""a"", ""href"", ""ftp"", ""http"", ""https"", ""mailto"")"
S2971,Whitelist.java,177,".addProtocols(""blockquote"", ""cite"", ""http"", ""https"")"
S2972,Whitelist.java,178,".addProtocols(""cite"", ""cite"", ""http"", ""https"")"
S2973,Whitelist.java,179,".addProtocols(""img"", ""src"", ""http"", ""https"")"
S2974,Whitelist.java,180,".addProtocols(""q"", ""cite"", ""http"", ""https"")"
S2975,Whitelist.java,192,public Whitelist() {
S2976,Whitelist.java,193,tagNames = new HashSet<>();
S2977,Whitelist.java,194,attributes = new HashMap<>();
S2978,Whitelist.java,195,enforcedAttributes = new HashMap<>();
S2979,Whitelist.java,196,protocols = new HashMap<>();
S2980,Whitelist.java,197,preserveRelativeLinks = false;
S2981,Whitelist.java,207,Validate.notNull(tags);
S2982,Whitelist.java,209,for (String tagName : tags) {
S2983,Whitelist.java,210,Validate.notEmpty(tagName);
S2984,Whitelist.java,211,tagNames.add(TagName.valueOf(tagName));
S2985,Whitelist.java,213,return this;
S2986,Whitelist.java,254,Validate.notEmpty(tag);
S2987,Whitelist.java,255,Validate.notNull(attributes);
S2988,Whitelist.java,256,"Validate.isTrue(attributes.length > 0, ""No attribute names supplied."");"
S2989,Whitelist.java,258,TagName tagName = TagName.valueOf(tag);
S2990,Whitelist.java,259,if (!tagNames.contains(tagName))
S2991,Whitelist.java,260,tagNames.add(tagName);
S2992,Whitelist.java,261,Set<AttributeKey> attributeSet = new HashSet<>();
S2993,Whitelist.java,262,for (String key : attributes) {
S2994,Whitelist.java,263,Validate.notEmpty(key);
S2995,Whitelist.java,264,attributeSet.add(AttributeKey.valueOf(key));
S2996,Whitelist.java,266,if (this.attributes.containsKey(tagName)) {
S2997,Whitelist.java,270,"this.attributes.put(tagName, attributeSet);"
S2998,Whitelist.java,272,return this;
S2999,Whitelist.java,413,Validate.notEmpty(tag);
S3000,Whitelist.java,414,Validate.notEmpty(attribute);
S3001,Whitelist.java,415,Validate.notNull(protocols);
S3002,Whitelist.java,417,TagName tagName = TagName.valueOf(tag);
S3003,Whitelist.java,418,AttributeKey attrKey = AttributeKey.valueOf(attribute);
S3004,Whitelist.java,422,if (this.protocols.containsKey(tagName)) {
S3005,Whitelist.java,425,attrMap = new HashMap<>();
S3006,Whitelist.java,426,"this.protocols.put(tagName, attrMap);"
S3007,Whitelist.java,428,if (attrMap.containsKey(attrKey)) {
S3008,Whitelist.java,431,protSet = new HashSet<>();
S3009,Whitelist.java,432,"attrMap.put(attrKey, protSet);"
S3010,Whitelist.java,434,for (String protocol : protocols) {
S3011,Whitelist.java,435,Validate.notEmpty(protocol);
S3012,Whitelist.java,436,Protocol prot = Protocol.valueOf(protocol);
S3013,Whitelist.java,437,protSet.add(prot);
S3014,Whitelist.java,439,return this;
S3015,Whitelist.java,455,Validate.notEmpty(tag);
S3016,Whitelist.java,456,Validate.notEmpty(attribute);
S3017,Whitelist.java,457,Validate.notNull(removeProtocols);
S3018,Whitelist.java,459,TagName tagName = TagName.valueOf(tag);
S3019,Whitelist.java,460,AttributeKey attr = AttributeKey.valueOf(attribute);
S3020,Whitelist.java,464,"Validate.isTrue(protocols.containsKey(tagName), ""Cannot remove a protocol that is not set."");"
S3021,Whitelist.java,488,return tagNames.contains(TagName.valueOf(tag));
S3022,Whitelist.java,559,Attributes attrs = new Attributes();
S3023,Whitelist.java,560,TagName tag = TagName.valueOf(tagName);
S3024,Whitelist.java,561,if (enforcedAttributes.containsKey(tag)) {
S3025,Whitelist.java,567,return attrs;
S3026,Whitelist.java,574,super(value);
S3027,Whitelist.java,578,return new TagName(value);
S3028,Whitelist.java,584,super(value);
S3029,Whitelist.java,588,return new AttributeKey(value);
S3030,Whitelist.java,604,super(value);
S3031,Whitelist.java,608,return new Protocol(value);
S3032,Whitelist.java,615,TypedValue(String value) {
S3033,Whitelist.java,616,Validate.notNull(value);
S3034,Whitelist.java,617,this.value = value;
S3035,Whitelist.java,622,final int prime = 31;
S3036,Whitelist.java,623,int result = 1;
S3037,Whitelist.java,624,result = prime * result + ((value == null) ? 0 : value.hashCode());
S3038,Whitelist.java,625,return result;
S3039,Whitelist.java,630,if (this == obj) return true;
S3040,Whitelist.java,631,if (obj == null) return false;
S3041,Whitelist.java,632,if (getClass() != obj.getClass()) return false;
S3042,Whitelist.java,633,TypedValue other = (TypedValue) obj;
S3043,Whitelist.java,634,if (value == null) {
S3044,Whitelist.java,636,} else if (!value.equals(other.value)) return false;
S3045,Whitelist.java,637,return true;
S3046,XmlDeclaration.java,11,public class XmlDeclaration extends LeafNode {
S3047,XmlDeclaration.java,20,"public XmlDeclaration(String name, boolean isProcessingInstruction) {"
S3048,XmlDeclaration.java,21,Validate.notNull(name);
