statement_id,file,line,code
S5193,UTF8StreamJsonParser.java,2485,c = (int) inputBuffer[ptr++] & 0xFF;
S5194,UTF8StreamJsonParser.java,2486,if (codes[c] != 0) {
S5195,UTF8StreamJsonParser.java,2487,_inputPtr = ptr;
S5196,UTF8StreamJsonParser.java,2488,break ascii_loop;
S5197,UTF8StreamJsonParser.java,2494,if (c == INT_QUOTE) {
S5198,UTF8StreamJsonParser.java,2495,break main_loop;
S5199,UTF8StreamJsonParser.java,2498,switch (codes[c]) {
S5200,UTF8StreamJsonParser.java,2503,_skipUtf8_2(c);
S5201,UTF8StreamJsonParser.java,2504,break;
S5202,UTF8StreamJsonParser.java,2509,_skipUtf8_4(c);
S5203,UTF8StreamJsonParser.java,2510,break;
S5204,UTF8StreamJsonParser.java,2531,switch (c) {
S5205,UTF8StreamJsonParser.java,2536,"_reportUnexpectedChar(c, ""expected a value"");"
S5206,UTF8StreamJsonParser.java,2538,if (isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S5207,UTF8StreamJsonParser.java,2539,return _handleApos();
S5208,UTF8StreamJsonParser.java,2543,"_matchToken(""NaN"", 1);"
S5209,UTF8StreamJsonParser.java,2544,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S5210,UTF8StreamJsonParser.java,2545,"return resetAsNaN(""NaN"", Double.NaN);"
S5211,UTF8StreamJsonParser.java,2547,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S5212,UTF8StreamJsonParser.java,2550,"_matchToken(""Infinity"", 1);"
S5213,UTF8StreamJsonParser.java,2551,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S5214,UTF8StreamJsonParser.java,2552,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S5215,UTF8StreamJsonParser.java,2557,if (_inputPtr >= _inputEnd) {
S5216,UTF8StreamJsonParser.java,2562,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++] & 0xFF, false);"
S5217,UTF8StreamJsonParser.java,2565,if (Character.isJavaIdentifierStart(c)) {
S5218,UTF8StreamJsonParser.java,2566,"_reportInvalidToken(""""+((char) c), ""('true', 'false' or 'null')"");"
S5219,UTF8StreamJsonParser.java,2569,"_reportUnexpectedChar(c, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S5220,UTF8StreamJsonParser.java,2576,int c = 0;
S5221,UTF8StreamJsonParser.java,2578,int outPtr = 0;
S5222,UTF8StreamJsonParser.java,2579,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S5223,UTF8StreamJsonParser.java,2582,final int[] codes = _icUTF8;
S5224,UTF8StreamJsonParser.java,2583,final byte[] inputBuffer = _inputBuffer;
S5225,UTF8StreamJsonParser.java,2590,if (_inputPtr >= _inputEnd) {
S5226,UTF8StreamJsonParser.java,2593,if (outPtr >= outBuf.length) {
S5227,UTF8StreamJsonParser.java,2597,int max = _inputEnd;
S5228,UTF8StreamJsonParser.java,2599,int max2 = _inputPtr + (outBuf.length - outPtr);
S5229,UTF8StreamJsonParser.java,2600,if (max2 < max) {
S5230,UTF8StreamJsonParser.java,2604,while (_inputPtr < max) {
S5231,UTF8StreamJsonParser.java,2605,c = (int) inputBuffer[_inputPtr++] & 0xFF;
S5232,UTF8StreamJsonParser.java,2606,if (c == '\'' || codes[c] != 0) {
S5233,UTF8StreamJsonParser.java,2607,break ascii_loop;
S5234,UTF8StreamJsonParser.java,2609,outBuf[outPtr++] = (char) c;
S5235,UTF8StreamJsonParser.java,2614,if (c == '\'') {
S5236,UTF8StreamJsonParser.java,2615,break main_loop;
S5237,UTF8StreamJsonParser.java,2618,switch (codes[c]) {
S5238,UTF8StreamJsonParser.java,2620,"if (c != '\'') { // marked as special, isn't here"
S5239,UTF8StreamJsonParser.java,2621,c = _decodeEscaped();
S5240,UTF8StreamJsonParser.java,2653,if (outPtr >= outBuf.length) {
S5241,UTF8StreamJsonParser.java,2658,outBuf[outPtr++] = (char) c;
S5242,UTF8StreamJsonParser.java,2660,_textBuffer.setCurrentLength(outPtr);
S5243,UTF8StreamJsonParser.java,2662,return JsonToken.VALUE_STRING;
S5244,UTF8StreamJsonParser.java,2672,while (ch == 'I') {
S5245,UTF8StreamJsonParser.java,2673,if (_inputPtr >= _inputEnd) {
S5246,UTF8StreamJsonParser.java,2678,ch = _inputBuffer[_inputPtr++];
S5247,UTF8StreamJsonParser.java,2680,if (ch == 'N') {
S5248,UTF8StreamJsonParser.java,2681,"match = neg ? ""-INF"" :""+INF"";"
S5249,UTF8StreamJsonParser.java,2682,} else if (ch == 'n') {
S5250,UTF8StreamJsonParser.java,2683,"match = neg ? ""-Infinity"" :""+Infinity"";"
S5251,UTF8StreamJsonParser.java,2687,"_matchToken(match, 3);"
S5252,UTF8StreamJsonParser.java,2688,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S5253,UTF8StreamJsonParser.java,2689,"return resetAsNaN(match, neg ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S5254,UTF8StreamJsonParser.java,2691,"_reportError(""Non-standard token '""+match+""': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S5255,UTF8StreamJsonParser.java,2699,final int len = matchStr.length();
S5256,UTF8StreamJsonParser.java,2700,if ((_inputPtr + len) >= _inputEnd) {
S5257,UTF8StreamJsonParser.java,2701,"_matchToken2(matchStr, i);"
S5258,UTF8StreamJsonParser.java,2702,return;
S5259,UTF8StreamJsonParser.java,2705,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S5260,UTF8StreamJsonParser.java,2706,"_reportInvalidToken(matchStr.substring(0, i));"
S5261,UTF8StreamJsonParser.java,2708,++_inputPtr;
S5262,UTF8StreamJsonParser.java,2709,} while (++i < len);
S5263,UTF8StreamJsonParser.java,2711,int ch = _inputBuffer[_inputPtr] & 0xFF;
S5264,UTF8StreamJsonParser.java,2712,if (ch >= '0' && ch != ']' && ch != '}') { // expected/allowed chars
S5265,UTF8StreamJsonParser.java,2713,"_checkMatchEnd(matchStr, i, ch);"
S5266,UTF8StreamJsonParser.java,2719,final int len = matchStr.length();
S5267,UTF8StreamJsonParser.java,2721,if (((_inputPtr >= _inputEnd) && !loadMore())
S5268,UTF8StreamJsonParser.java,2723,"_reportInvalidToken(matchStr.substring(0, i));"
S5269,UTF8StreamJsonParser.java,2725,++_inputPtr;
S5270,UTF8StreamJsonParser.java,2726,} while (++i < len);
S5271,UTF8StreamJsonParser.java,2729,if (_inputPtr >= _inputEnd && !loadMore()) {
S5272,UTF8StreamJsonParser.java,2730,return;
S5273,UTF8StreamJsonParser.java,2732,int ch = _inputBuffer[_inputPtr] & 0xFF;
S5274,UTF8StreamJsonParser.java,2733,if (ch >= '0' && ch != ']' && ch != '}') { // expected/allowed chars
S5275,UTF8StreamJsonParser.java,2734,"_checkMatchEnd(matchStr, i, ch);"
S5276,UTF8StreamJsonParser.java,2740,char c = (char) _decodeCharForError(ch);
S5277,UTF8StreamJsonParser.java,2741,if (Character.isJavaIdentifierPart(c)) {
S5278,UTF8StreamJsonParser.java,2742,"_reportInvalidToken(matchStr.substring(0, i));"
S5279,UTF8StreamJsonParser.java,2754,while (_inputPtr < _inputEnd) {
S5280,UTF8StreamJsonParser.java,2755,int i = _inputBuffer[_inputPtr++] & 0xFF;
S5281,UTF8StreamJsonParser.java,2756,if (i > INT_SPACE) {
S5282,UTF8StreamJsonParser.java,2757,if (i == INT_SLASH || i == INT_HASH) {
S5283,UTF8StreamJsonParser.java,2758,--_inputPtr;
S5284,UTF8StreamJsonParser.java,2759,return _skipWS2();
S5285,UTF8StreamJsonParser.java,2761,return i;
S5286,UTF8StreamJsonParser.java,2763,if (i != INT_SPACE) {
S5287,UTF8StreamJsonParser.java,2764,if (i == INT_LF) {
S5288,UTF8StreamJsonParser.java,2765,++_currInputRow;
S5289,UTF8StreamJsonParser.java,2766,_currInputRowStart = _inputPtr;
S5290,UTF8StreamJsonParser.java,2767,} else if (i == INT_CR) {
S5291,UTF8StreamJsonParser.java,2768,_skipCR();
S5292,UTF8StreamJsonParser.java,2774,return _skipWS2();
S5293,UTF8StreamJsonParser.java,2779,while (_inputPtr < _inputEnd || loadMore()) {
S5294,UTF8StreamJsonParser.java,2780,int i = _inputBuffer[_inputPtr++] & 0xFF;
S5295,UTF8StreamJsonParser.java,2781,if (i > INT_SPACE) {
S5296,UTF8StreamJsonParser.java,2782,if (i == INT_SLASH) {
S5297,UTF8StreamJsonParser.java,2786,if (i == INT_HASH) {
S5298,UTF8StreamJsonParser.java,2787,if (_skipYAMLComment()) {
S5299,UTF8StreamJsonParser.java,2788,continue;
S5300,UTF8StreamJsonParser.java,2791,return i;
S5301,UTF8StreamJsonParser.java,2793,if (i != INT_SPACE) {
S5302,UTF8StreamJsonParser.java,2811,if (_inputPtr >= _inputEnd) {
S5303,UTF8StreamJsonParser.java,2812,if (!loadMore()) {
S5304,UTF8StreamJsonParser.java,2813,return _eofAsNextChar();
S5305,UTF8StreamJsonParser.java,2816,int i = _inputBuffer[_inputPtr++] & 0xFF;
S5306,UTF8StreamJsonParser.java,2817,if (i > INT_SPACE) {
S5307,UTF8StreamJsonParser.java,2818,if (i == INT_SLASH || i == INT_HASH) {
S5308,UTF8StreamJsonParser.java,2819,--_inputPtr;
S5309,UTF8StreamJsonParser.java,2820,return _skipWSOrEnd2();
S5310,UTF8StreamJsonParser.java,2822,return i;
S5311,UTF8StreamJsonParser.java,2824,if (i != INT_SPACE) {
S5312,UTF8StreamJsonParser.java,2825,if (i == INT_LF) {
S5313,UTF8StreamJsonParser.java,2826,++_currInputRow;
S5314,UTF8StreamJsonParser.java,2827,_currInputRowStart = _inputPtr;
S5315,UTF8StreamJsonParser.java,2828,} else if (i == INT_CR) {
S5316,UTF8StreamJsonParser.java,2829,_skipCR();
S5317,UTF8StreamJsonParser.java,2830,} else if (i != INT_TAB) {
S5318,UTF8StreamJsonParser.java,2835,while (_inputPtr < _inputEnd) {
S5319,UTF8StreamJsonParser.java,2836,i = _inputBuffer[_inputPtr++] & 0xFF;
S5320,UTF8StreamJsonParser.java,2837,if (i > INT_SPACE) {
S5321,UTF8StreamJsonParser.java,2838,if (i == INT_SLASH || i == INT_HASH) {
S5322,UTF8StreamJsonParser.java,2839,--_inputPtr;
S5323,UTF8StreamJsonParser.java,2840,return _skipWSOrEnd2();
S5324,UTF8StreamJsonParser.java,2842,return i;
S5325,UTF8StreamJsonParser.java,2844,if (i != INT_SPACE) {
S5326,UTF8StreamJsonParser.java,2845,if (i == INT_LF) {
S5327,UTF8StreamJsonParser.java,2846,++_currInputRow;
S5328,UTF8StreamJsonParser.java,2847,_currInputRowStart = _inputPtr;
S5329,UTF8StreamJsonParser.java,2848,} else if (i == INT_CR) {
S5330,UTF8StreamJsonParser.java,2849,_skipCR();
S5331,UTF8StreamJsonParser.java,2855,return _skipWSOrEnd2();
S5332,UTF8StreamJsonParser.java,2860,while ((_inputPtr < _inputEnd) || loadMore()) {
S5333,UTF8StreamJsonParser.java,2861,int i = _inputBuffer[_inputPtr++] & 0xFF;
S5334,UTF8StreamJsonParser.java,2862,if (i > INT_SPACE) {
S5335,UTF8StreamJsonParser.java,2863,if (i == INT_SLASH) {
S5336,UTF8StreamJsonParser.java,2864,_skipComment();
S5337,UTF8StreamJsonParser.java,2865,continue;
S5338,UTF8StreamJsonParser.java,2867,if (i == INT_HASH) {
S5339,UTF8StreamJsonParser.java,2868,if (_skipYAMLComment()) {
S5340,UTF8StreamJsonParser.java,2869,continue;
S5341,UTF8StreamJsonParser.java,2872,return i;
S5342,UTF8StreamJsonParser.java,2873,} else if (i != INT_SPACE) {
S5343,UTF8StreamJsonParser.java,2874,if (i == INT_LF) {
S5344,UTF8StreamJsonParser.java,2875,++_currInputRow;
S5345,UTF8StreamJsonParser.java,2876,_currInputRowStart = _inputPtr;
S5346,UTF8StreamJsonParser.java,2885,return _eofAsNextChar();
S5347,UTF8StreamJsonParser.java,2890,if ((_inputPtr + 4) >= _inputEnd) {
S5348,UTF8StreamJsonParser.java,2891,return _skipColon2(false);
S5349,UTF8StreamJsonParser.java,2894,int i = _inputBuffer[_inputPtr];
S5350,UTF8StreamJsonParser.java,2895,"if (i == INT_COLON) { // common case, no leading space"
S5351,UTF8StreamJsonParser.java,2896,i = _inputBuffer[++_inputPtr];
S5352,UTF8StreamJsonParser.java,2897,if (i > INT_SPACE) { // nor trailing
S5353,UTF8StreamJsonParser.java,2898,if (i == INT_SLASH || i == INT_HASH) {
S5354,UTF8StreamJsonParser.java,2899,return _skipColon2(true);
S5355,UTF8StreamJsonParser.java,2901,++_inputPtr;
S5356,UTF8StreamJsonParser.java,2902,return i;
S5357,UTF8StreamJsonParser.java,2904,if (i == INT_SPACE || i == INT_TAB) {
S5358,UTF8StreamJsonParser.java,2905,i = (int) _inputBuffer[++_inputPtr];
S5359,UTF8StreamJsonParser.java,2906,if (i > INT_SPACE) {
S5360,UTF8StreamJsonParser.java,2907,if (i == INT_SLASH || i == INT_HASH) {
S5361,UTF8StreamJsonParser.java,2908,return _skipColon2(true);
S5362,UTF8StreamJsonParser.java,2910,++_inputPtr;
S5363,UTF8StreamJsonParser.java,2911,return i;
S5364,UTF8StreamJsonParser.java,2916,if (i == INT_SPACE || i == INT_TAB) {
S5365,UTF8StreamJsonParser.java,2917,i = _inputBuffer[++_inputPtr];
S5366,UTF8StreamJsonParser.java,2919,if (i == INT_COLON) {
S5367,UTF8StreamJsonParser.java,2920,i = _inputBuffer[++_inputPtr];
S5368,UTF8StreamJsonParser.java,2921,if (i > INT_SPACE) {
S5369,UTF8StreamJsonParser.java,2922,if (i == INT_SLASH || i == INT_HASH) {
S5370,UTF8StreamJsonParser.java,2923,return _skipColon2(true);
S5371,UTF8StreamJsonParser.java,2925,++_inputPtr;
S5372,UTF8StreamJsonParser.java,2926,return i;
S5373,UTF8StreamJsonParser.java,2928,if (i == INT_SPACE || i == INT_TAB) {
S5374,UTF8StreamJsonParser.java,2929,i = (int) _inputBuffer[++_inputPtr];
S5375,UTF8StreamJsonParser.java,2930,if (i > INT_SPACE) {
S5376,UTF8StreamJsonParser.java,2931,if (i == INT_SLASH || i == INT_HASH) {
S5377,UTF8StreamJsonParser.java,2934,++_inputPtr;
S5378,UTF8StreamJsonParser.java,2935,return i;
S5379,UTF8StreamJsonParser.java,2940,return _skipColon2(false);
S5380,UTF8StreamJsonParser.java,2945,while (_inputPtr < _inputEnd || loadMore()) {
S5381,UTF8StreamJsonParser.java,2946,int i = _inputBuffer[_inputPtr++] & 0xFF;
S5382,UTF8StreamJsonParser.java,2948,if (i > INT_SPACE) {
S5383,UTF8StreamJsonParser.java,2949,if (i == INT_SLASH) {
S5384,UTF8StreamJsonParser.java,2950,_skipComment();
S5385,UTF8StreamJsonParser.java,2951,continue;
S5386,UTF8StreamJsonParser.java,2953,if (i == INT_HASH) {
S5387,UTF8StreamJsonParser.java,2954,if (_skipYAMLComment()) {
S5388,UTF8StreamJsonParser.java,2955,continue;
S5389,UTF8StreamJsonParser.java,2958,if (gotColon) {
S5390,UTF8StreamJsonParser.java,2959,return i;
S5391,UTF8StreamJsonParser.java,2961,if (i != INT_COLON) {
S5392,UTF8StreamJsonParser.java,2962,if (i < INT_SPACE) {
S5393,UTF8StreamJsonParser.java,2965,"_reportUnexpectedChar(i, ""was expecting a colon to separate field name and value"");"
S5394,UTF8StreamJsonParser.java,2967,gotColon = true;
S5395,UTF8StreamJsonParser.java,2968,} else if (i != INT_SPACE) {
S5396,UTF8StreamJsonParser.java,2969,if (i == INT_LF) {
S5397,UTF8StreamJsonParser.java,2970,++_currInputRow;
S5398,UTF8StreamJsonParser.java,2971,_currInputRowStart = _inputPtr;
S5399,UTF8StreamJsonParser.java,2984,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S5400,UTF8StreamJsonParser.java,2985,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S5401,UTF8StreamJsonParser.java,2988,if (_inputPtr >= _inputEnd && !loadMore()) {
S5402,UTF8StreamJsonParser.java,2991,int c = _inputBuffer[_inputPtr++] & 0xFF;
S5403,UTF8StreamJsonParser.java,2992,if (c == '/') {
S5404,UTF8StreamJsonParser.java,2993,_skipLine();
S5405,UTF8StreamJsonParser.java,2994,} else if (c == '*') {
S5406,UTF8StreamJsonParser.java,2995,_skipCComment();
S5407,UTF8StreamJsonParser.java,3004,final int[] codes = CharTypes.getInputCodeComment();
S5408,UTF8StreamJsonParser.java,3008,while ((_inputPtr < _inputEnd) || loadMore()) {
S5409,UTF8StreamJsonParser.java,3009,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5410,UTF8StreamJsonParser.java,3010,int code = codes[i];
S5411,UTF8StreamJsonParser.java,3011,if (code != 0) {
S5412,UTF8StreamJsonParser.java,3012,switch (code) {
S5413,UTF8StreamJsonParser.java,3014,if (_inputPtr >= _inputEnd && !loadMore()) {
S5414,UTF8StreamJsonParser.java,3017,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S5415,UTF8StreamJsonParser.java,3018,++_inputPtr;
S5416,UTF8StreamJsonParser.java,3019,return;
S5417,UTF8StreamJsonParser.java,3023,++_currInputRow;
S5418,UTF8StreamJsonParser.java,3024,_currInputRowStart = _inputPtr;
S5419,UTF8StreamJsonParser.java,3025,break;
S5420,UTF8StreamJsonParser.java,3030,_skipUtf8_2(i);
S5421,UTF8StreamJsonParser.java,3031,break;
S5422,UTF8StreamJsonParser.java,3049,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S5423,UTF8StreamJsonParser.java,3050,return false;
S5424,UTF8StreamJsonParser.java,3052,_skipLine();
S5425,UTF8StreamJsonParser.java,3053,return true;
S5426,UTF8StreamJsonParser.java,3063,final int[] codes = CharTypes.getInputCodeComment();
S5427,UTF8StreamJsonParser.java,3064,while ((_inputPtr < _inputEnd) || loadMore()) {
S5428,UTF8StreamJsonParser.java,3065,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5429,UTF8StreamJsonParser.java,3066,int code = codes[i];
S5430,UTF8StreamJsonParser.java,3067,if (code != 0) {
S5431,UTF8StreamJsonParser.java,3068,switch (code) {
S5432,UTF8StreamJsonParser.java,3070,++_currInputRow;
S5433,UTF8StreamJsonParser.java,3071,_currInputRowStart = _inputPtr;
S5434,UTF8StreamJsonParser.java,3072,return;
S5435,UTF8StreamJsonParser.java,3100,if (_inputPtr >= _inputEnd) {
S5436,UTF8StreamJsonParser.java,3101,if (!loadMore()) {
S5437,UTF8StreamJsonParser.java,3105,int c = (int) _inputBuffer[_inputPtr++];
S5438,UTF8StreamJsonParser.java,3107,switch (c) {
S5439,UTF8StreamJsonParser.java,3110,return '\b';
S5440,UTF8StreamJsonParser.java,3112,return '\t';
S5441,UTF8StreamJsonParser.java,3114,return '\n';
S5442,UTF8StreamJsonParser.java,3116,return '\f';
S5443,UTF8StreamJsonParser.java,3118,return '\r';
S5444,UTF8StreamJsonParser.java,3124,return (char) c;
S5445,UTF8StreamJsonParser.java,3127,break;
S5446,UTF8StreamJsonParser.java,3130,return _handleUnrecognizedCharacterEscape((char) _decodeCharForError(c));
S5447,UTF8StreamJsonParser.java,3134,int value = 0;
S5448,UTF8StreamJsonParser.java,3135,for (int i = 0; i < 4; ++i) {
S5449,UTF8StreamJsonParser.java,3136,if (_inputPtr >= _inputEnd) {
S5450,UTF8StreamJsonParser.java,3137,if (!loadMore()) {
S5451,UTF8StreamJsonParser.java,3141,int ch = (int) _inputBuffer[_inputPtr++];
S5452,UTF8StreamJsonParser.java,3142,int digit = CharTypes.charToHex(ch);
S5453,UTF8StreamJsonParser.java,3143,if (digit < 0) {
S5454,UTF8StreamJsonParser.java,3146,value = (value << 4) | digit;
S5455,UTF8StreamJsonParser.java,3148,return (char) value;
S5456,UTF8StreamJsonParser.java,3153,int c = firstByte & 0xFF;
S5457,UTF8StreamJsonParser.java,3154,"if (c > 0x7F) { // if >= 0, is ascii and fine as is"
S5458,UTF8StreamJsonParser.java,3158,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S5459,UTF8StreamJsonParser.java,3159,c &= 0x1F;
S5460,UTF8StreamJsonParser.java,3160,needed = 1;
S5461,UTF8StreamJsonParser.java,3173,int d = nextByte();
S5462,UTF8StreamJsonParser.java,3174,if ((d & 0xC0) != 0x080) {
S5463,UTF8StreamJsonParser.java,3177,c = (c << 6) | (d & 0x3F);
S5464,UTF8StreamJsonParser.java,3179,if (needed > 1) { // needed == 1 means 2 bytes total
S5465,UTF8StreamJsonParser.java,3194,return c;
S5466,UTF8StreamJsonParser.java,3205,if (_inputPtr >= _inputEnd) {
S5467,UTF8StreamJsonParser.java,3206,loadMoreGuaranteed();
S5468,UTF8StreamJsonParser.java,3208,int d = (int) _inputBuffer[_inputPtr++];
S5469,UTF8StreamJsonParser.java,3209,if ((d & 0xC0) != 0x080) {
S5470,UTF8StreamJsonParser.java,3212,return ((c & 0x1F) << 6) | (d & 0x3F);
S5471,UTF8StreamJsonParser.java,3217,if (_inputPtr >= _inputEnd) {
S5472,UTF8StreamJsonParser.java,3218,loadMoreGuaranteed();
S5473,UTF8StreamJsonParser.java,3220,c1 &= 0x0F;
S5474,UTF8StreamJsonParser.java,3221,int d = (int) _inputBuffer[_inputPtr++];
S5475,UTF8StreamJsonParser.java,3222,if ((d & 0xC0) != 0x080) {
S5476,UTF8StreamJsonParser.java,3225,int c = (c1 << 6) | (d & 0x3F);
S5477,UTF8StreamJsonParser.java,3226,if (_inputPtr >= _inputEnd) {
S5478,UTF8StreamJsonParser.java,3227,loadMoreGuaranteed();
S5479,UTF8StreamJsonParser.java,3229,d = (int) _inputBuffer[_inputPtr++];
S5480,UTF8StreamJsonParser.java,3230,if ((d & 0xC0) != 0x080) {
S5481,UTF8StreamJsonParser.java,3233,c = (c << 6) | (d & 0x3F);
S5482,UTF8StreamJsonParser.java,3234,return c;
S5483,UTF8StreamJsonParser.java,3239,c1 &= 0x0F;
S5484,UTF8StreamJsonParser.java,3240,int d = (int) _inputBuffer[_inputPtr++];
S5485,UTF8StreamJsonParser.java,3241,if ((d & 0xC0) != 0x080) {
S5486,UTF8StreamJsonParser.java,3244,int c = (c1 << 6) | (d & 0x3F);
S5487,UTF8StreamJsonParser.java,3245,d = (int) _inputBuffer[_inputPtr++];
S5488,UTF8StreamJsonParser.java,3246,if ((d & 0xC0) != 0x080) {
S5489,UTF8StreamJsonParser.java,3249,c = (c << 6) | (d & 0x3F);
S5490,UTF8StreamJsonParser.java,3250,return c;
S5491,UTF8StreamJsonParser.java,3259,if (_inputPtr >= _inputEnd) {
S5492,UTF8StreamJsonParser.java,3262,int d = (int) _inputBuffer[_inputPtr++];
S5493,UTF8StreamJsonParser.java,3263,if ((d & 0xC0) != 0x080) {
S5494,UTF8StreamJsonParser.java,3266,c = ((c & 0x07) << 6) | (d & 0x3F);
S5495,UTF8StreamJsonParser.java,3268,if (_inputPtr >= _inputEnd) {
S5496,UTF8StreamJsonParser.java,3271,d = (int) _inputBuffer[_inputPtr++];
S5497,UTF8StreamJsonParser.java,3272,if ((d & 0xC0) != 0x080) {
S5498,UTF8StreamJsonParser.java,3275,c = (c << 6) | (d & 0x3F);
S5499,UTF8StreamJsonParser.java,3276,if (_inputPtr >= _inputEnd) {
S5500,UTF8StreamJsonParser.java,3279,d = (int) _inputBuffer[_inputPtr++];
S5501,UTF8StreamJsonParser.java,3280,if ((d & 0xC0) != 0x080) {
S5502,UTF8StreamJsonParser.java,3287,return ((c << 6) | (d & 0x3F)) - 0x10000;
