statement_id,file,line,code
S2726,TokeniserState.java,1139,t.transition(BeforeDoctypeName);
S2727,TokeniserState.java,1140,break;
S2728,TokeniserState.java,1157,BeforeDoctypeName {
S2729,TokeniserState.java,1159,if (r.matchesLetter()) {
S2730,TokeniserState.java,1160,t.createDoctypePending();
S2731,TokeniserState.java,1161,t.transition(DoctypeName);
S2732,TokeniserState.java,1162,return;
S2733,TokeniserState.java,1192,DoctypeName {
S2734,TokeniserState.java,1194,if (r.matchesLetter()) {
S2735,TokeniserState.java,1195,String name = r.consumeLetterSequence();
S2736,TokeniserState.java,1196,t.doctypePending.name.append(name.toLowerCase());
S2737,TokeniserState.java,1197,return;
S2738,TokeniserState.java,1199,char c = r.consume();
S2739,TokeniserState.java,1200,switch (c) {
S2740,TokeniserState.java,1202,t.emitDoctypePending();
S2741,TokeniserState.java,1203,t.transition(Data);
S2742,TokeniserState.java,1204,break;
S2743,TokeniserState.java,1210,t.transition(AfterDoctypeName);
S2744,TokeniserState.java,1211,break;
S2745,TokeniserState.java,1227,AfterDoctypeName {
S2746,TokeniserState.java,1229,if (r.isEmpty()) {
S2747,TokeniserState.java,1236,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2748,TokeniserState.java,1238,else if (r.matches('>')) {
S2749,TokeniserState.java,1241,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2750,TokeniserState.java,1242,t.transition(AfterDoctypePublicKeyword);
S2751,TokeniserState.java,1253,AfterDoctypePublicKeyword {
S2752,TokeniserState.java,1255,char c = r.consume();
S2753,TokeniserState.java,1256,switch (c) {
S2754,TokeniserState.java,1262,t.transition(BeforeDoctypePublicIdentifier);
S2755,TokeniserState.java,1263,break;
S2756,TokeniserState.java,1293,BeforeDoctypePublicIdentifier {
S2757,TokeniserState.java,1295,char c = r.consume();
S2758,TokeniserState.java,1296,switch (c) {
S2759,TokeniserState.java,1305,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2760,TokeniserState.java,1306,break;
S2761,TokeniserState.java,1330,DoctypePublicIdentifier_doubleQuoted {
S2762,TokeniserState.java,1332,char c = r.consume();
S2763,TokeniserState.java,1333,switch (c) {
S2764,TokeniserState.java,1335,t.transition(AfterDoctypePublicIdentifier);
S2765,TokeniserState.java,1336,break;
S2766,TokeniserState.java,1354,t.doctypePending.publicIdentifier.append(c);
S2767,TokeniserState.java,1358,DoctypePublicIdentifier_singleQuoted {
S2768,TokeniserState.java,1386,AfterDoctypePublicIdentifier {
S2769,TokeniserState.java,1388,char c = r.consume();
S2770,TokeniserState.java,1389,switch (c) {
S2771,TokeniserState.java,1395,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2772,TokeniserState.java,1396,break;
S2773,TokeniserState.java,1424,BetweenDoctypePublicAndSystemIdentifiers {
S2774,TokeniserState.java,1426,char c = r.consume();
S2775,TokeniserState.java,1427,switch (c) {
S2776,TokeniserState.java,1439,t.error(this);
S2777,TokeniserState.java,1441,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2778,TokeniserState.java,1442,break;
S2779,TokeniserState.java,1461,AfterDoctypeSystemKeyword {
S2780,TokeniserState.java,1501,BeforeDoctypeSystemIdentifier {
S2781,TokeniserState.java,1538,DoctypeSystemIdentifier_doubleQuoted {
S2782,TokeniserState.java,1540,char c = r.consume();
S2783,TokeniserState.java,1541,switch (c) {
S2784,TokeniserState.java,1543,t.transition(AfterDoctypeSystemIdentifier);
S2785,TokeniserState.java,1544,break;
S2786,TokeniserState.java,1562,t.doctypePending.systemIdentifier.append(c);
S2787,TokeniserState.java,1566,DoctypeSystemIdentifier_singleQuoted {
S2788,TokeniserState.java,1594,AfterDoctypeSystemIdentifier {
S2789,TokeniserState.java,1596,char c = r.consume();
S2790,TokeniserState.java,1597,switch (c) {
S2791,TokeniserState.java,1605,t.emitDoctypePending();
S2792,TokeniserState.java,1606,t.transition(Data);
S2793,TokeniserState.java,1607,break;
S2794,TokeniserState.java,1621,BogusDoctype {
S2795,TokeniserState.java,1639,CdataSection {
S2796,TokeniserState.java,1652,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2797,TokeniserState.java,1653,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2798,TokeniserState.java,1654,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2799,TokeniserState.java,1657,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2800,TokeniserState.java,1661,Arrays.sort(attributeSingleValueCharsSorted);
S2801,TokeniserState.java,1662,Arrays.sort(attributeDoubleValueCharsSorted);
S2802,TokeniserState.java,1663,Arrays.sort(attributeNameCharsSorted);
S2803,TokeniserState.java,1671,if (r.matchesLetter()) {
S2804,TokeniserState.java,1672,String name = r.consumeLetterSequence();
S2805,TokeniserState.java,1673,t.tagPending.appendTagName(name.toLowerCase());
S2806,TokeniserState.java,1674,t.dataBuffer.append(name);
S2807,TokeniserState.java,1675,return;
S2808,TokeniserState.java,1678,boolean needsExitTransition = false;
S2809,TokeniserState.java,1679,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2810,TokeniserState.java,1680,char c = r.consume();
S2811,TokeniserState.java,1681,switch (c) {
S2812,TokeniserState.java,1693,t.emitTagPending();
S2813,TokeniserState.java,1694,t.transition(Data);
S2814,TokeniserState.java,1695,break;
S2815,TokeniserState.java,1700,} else {
S2816,TokeniserState.java,1701,needsExitTransition = true;
S2817,TokeniserState.java,1704,if (needsExitTransition) {
S2818,TokeniserState.java,1705,"t.emit(""</"" + t.dataBuffer.toString());"
S2819,TokeniserState.java,1706,t.transition(elseTransition);
S2820,TokeniserState.java,1711,if (r.matchesLetter()) {
S2821,TokeniserState.java,1712,String name = r.consumeLetterSequence();
S2822,TokeniserState.java,1713,t.dataBuffer.append(name.toLowerCase());
S2823,TokeniserState.java,1714,t.emit(name);
S2824,TokeniserState.java,1715,return;
S2825,TokeniserState.java,1718,char c = r.consume();
S2826,TokeniserState.java,1719,switch (c) {
S2827,TokeniserState.java,1727,"if (t.dataBuffer.toString().equals(""script""))"
S2828,TokeniserState.java,1730,t.transition(fallback);
S2829,TokeniserState.java,1731,t.emit(c);
S2830,TokeniserState.java,1732,break;
S2831,TokeniserState.java,1734,r.unconsume();
S2832,TokeniserState.java,1735,t.transition(fallback);
S2833,TreeBuilder.java,13,abstract class TreeBuilder {
S2834,TreeBuilder.java,22,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2835,TreeBuilder.java,23,private Token.EndTag end  = new Token.EndTag();
S2836,TreeBuilder.java,26,"Validate.notNull(input, ""String input must not be null"");"
S2837,TreeBuilder.java,27,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2838,TreeBuilder.java,29,doc = new Document(baseUri);
S2839,TreeBuilder.java,30,reader = new CharacterReader(input);
S2840,TreeBuilder.java,31,this.errors = errors;
S2841,TreeBuilder.java,32,"tokeniser = new Tokeniser(reader, errors);"
S2842,TreeBuilder.java,33,stack = new ArrayList<Element>(32);
S2843,TreeBuilder.java,34,this.baseUri = baseUri;
S2844,TreeBuilder.java,38,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2845,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors);"
S2846,TreeBuilder.java,43,runParser();
S2847,TreeBuilder.java,44,return doc;
S2848,TreeBuilder.java,49,Token token = tokeniser.read();
S2849,TreeBuilder.java,50,process(token);
S2850,TreeBuilder.java,51,token.reset();
S2851,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S2852,TreeBuilder.java,54,break;
S2853,TreeBuilder.java,61,return process(start.reset().name(name));
S2854,TreeBuilder.java,71,return process(end.reset().name(name));
S2855,TreeBuilder.java,76,int size = stack.size();
S2856,TreeBuilder.java,77,return size > 0 ? stack.get(size-1) : null;
S2857,Validate.java,15,if (obj == null)
S2858,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S2859,Validate.java,25,if (obj == null)
S2860,Validate.java,26,throw new IllegalArgumentException(msg);
S2861,Validate.java,34,if (!val)
S2862,Validate.java,44,if (!val)
S2863,Validate.java,45,throw new IllegalArgumentException(msg);
S2864,Validate.java,53,if (val)
S2865,Validate.java,63,if (val)
S2866,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2867,Validate.java,81,for (Object obj : objects)
S2868,Validate.java,82,if (obj == null)
S2869,Validate.java,91,if (string == null || string.length() == 0)
S2870,Validate.java,101,if (string == null || string.length() == 0)
S2871,W3CDom.java,28,public class W3CDom {
S2872,W3CDom.java,29,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S2873,W3CDom.java,37,Validate.notNull(in);
S2874,W3CDom.java,40,builder = factory.newDocumentBuilder();
S2875,W3CDom.java,41,Document out = builder.newDocument();
S2876,W3CDom.java,42,"convert(in, out);"
S2877,W3CDom.java,43,return out;
S2878,W3CDom.java,57,if (!StringUtil.isBlank(in.location()))
S2879,W3CDom.java,58,out.setDocumentURI(in.location());
S2880,W3CDom.java,60,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S2881,W3CDom.java,61,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S2882,W3CDom.java,62,traversor.traverse(rootEl);
S2883,W3CDom.java,68,protected class W3CBuilder implements NodeVisitor {
S2884,W3CDom.java,72,public W3CBuilder(Document doc) {
S2885,W3CDom.java,73,this.doc = doc;
S2886,W3CDom.java,77,if (source instanceof org.jsoup.nodes.Element) {
S2887,W3CDom.java,78,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S2888,W3CDom.java,79,Element el = doc.createElement(sourceEl.tagName());
S2889,W3CDom.java,80,"copyAttributes(sourceEl, el);"
S2890,W3CDom.java,81,if (dest == null) { // sets up the root
S2891,W3CDom.java,82,doc.appendChild(el);
S2892,W3CDom.java,84,dest.appendChild(el);
S2893,W3CDom.java,86,dest = el; // descend
S2894,W3CDom.java,87,} else if (source instanceof org.jsoup.nodes.TextNode) {
S2895,W3CDom.java,88,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S2896,W3CDom.java,89,Text text = doc.createTextNode(sourceText.getWholeText());
S2897,W3CDom.java,90,dest.appendChild(text);
S2898,W3CDom.java,91,} else if (source instanceof org.jsoup.nodes.Comment) {
S2899,W3CDom.java,92,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S2900,W3CDom.java,93,Comment comment = doc.createComment(sourceComment.getData());
S2901,W3CDom.java,94,dest.appendChild(comment);
S2902,W3CDom.java,95,} else if (source instanceof org.jsoup.nodes.DataNode) {
S2903,W3CDom.java,96,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S2904,W3CDom.java,97,Text node = doc.createTextNode(sourceData.getWholeData());
S2905,W3CDom.java,98,dest.appendChild(node);
S2906,W3CDom.java,105,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S2907,W3CDom.java,106,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S2908,W3CDom.java,111,for (Attribute attribute : source.attributes()) {
S2909,W3CDom.java,112,"el.setAttribute(attribute.getKey(), attribute.getValue());"
S2910,W3CDom.java,124,DOMSource domSource = new DOMSource(doc);
S2911,W3CDom.java,125,StringWriter writer = new StringWriter();
S2912,W3CDom.java,126,StreamResult result = new StreamResult(writer);
S2913,W3CDom.java,127,TransformerFactory tf = TransformerFactory.newInstance();
S2914,W3CDom.java,128,Transformer transformer = tf.newTransformer();
S2915,W3CDom.java,129,"transformer.transform(domSource, result);"
S2916,W3CDom.java,130,return writer.toString();
S2917,Whitelist.java,152,return new Whitelist()
S2918,Whitelist.java,190,public Whitelist() {
S2919,Whitelist.java,191,tagNames = new HashSet<TagName>();
S2920,Whitelist.java,192,"attributes = new HashMap<TagName, Set<AttributeKey>>();"
S2921,Whitelist.java,193,"enforcedAttributes = new HashMap<TagName, Map<AttributeKey, AttributeValue>>();"
S2922,Whitelist.java,194,"protocols = new HashMap<TagName, Map<AttributeKey, Set<Protocol>>>();"
S2923,Whitelist.java,195,preserveRelativeLinks = false;
S2924,Whitelist.java,205,Validate.notNull(tags);
S2925,Whitelist.java,207,for (String tagName : tags) {
S2926,Whitelist.java,208,Validate.notEmpty(tagName);
S2927,Whitelist.java,209,tagNames.add(TagName.valueOf(tagName));
S2928,Whitelist.java,211,return this;
S2929,Whitelist.java,252,Validate.notEmpty(tag);
S2930,Whitelist.java,253,Validate.notNull(keys);
S2931,Whitelist.java,254,"Validate.isTrue(keys.length > 0, ""No attributes supplied."");"
S2932,Whitelist.java,256,TagName tagName = TagName.valueOf(tag);
S2933,Whitelist.java,257,if (!tagNames.contains(tagName))
S2934,Whitelist.java,259,Set<AttributeKey> attributeSet = new HashSet<AttributeKey>();
S2935,Whitelist.java,260,for (String key : keys) {
S2936,Whitelist.java,261,Validate.notEmpty(key);
S2937,Whitelist.java,262,attributeSet.add(AttributeKey.valueOf(key));
S2938,Whitelist.java,264,if (attributes.containsKey(tagName)) {
S2939,Whitelist.java,268,"attributes.put(tagName, attributeSet);"
S2940,Whitelist.java,270,return this;
S2941,Whitelist.java,411,Validate.notEmpty(tag);
S2942,Whitelist.java,412,Validate.notEmpty(key);
S2943,Whitelist.java,413,Validate.notNull(protocols);
S2944,Whitelist.java,415,TagName tagName = TagName.valueOf(tag);
S2945,Whitelist.java,416,AttributeKey attrKey = AttributeKey.valueOf(key);
S2946,Whitelist.java,420,if (this.protocols.containsKey(tagName)) {
S2947,Whitelist.java,423,"attrMap = new HashMap<AttributeKey, Set<Protocol>>();"
S2948,Whitelist.java,424,"this.protocols.put(tagName, attrMap);"
S2949,Whitelist.java,426,if (attrMap.containsKey(attrKey)) {
S2950,Whitelist.java,429,protSet = new HashSet<Protocol>();
S2951,Whitelist.java,430,"attrMap.put(attrKey, protSet);"
S2952,Whitelist.java,432,for (String protocol : protocols) {
S2953,Whitelist.java,433,Validate.notEmpty(protocol);
S2954,Whitelist.java,434,Protocol prot = Protocol.valueOf(protocol);
S2955,Whitelist.java,435,protSet.add(prot);
S2956,Whitelist.java,437,return this;
S2957,Whitelist.java,485,return tagNames.contains(TagName.valueOf(tag));
S2958,Whitelist.java,548,Attributes attrs = new Attributes();
S2959,Whitelist.java,549,TagName tag = TagName.valueOf(tagName);
S2960,Whitelist.java,550,if (enforcedAttributes.containsKey(tag)) {
S2961,Whitelist.java,556,return attrs;
S2962,Whitelist.java,563,super(value);
S2963,Whitelist.java,567,return new TagName(value);
S2964,Whitelist.java,573,super(value);
S2965,Whitelist.java,577,return new AttributeKey(value);
S2966,Whitelist.java,593,super(value);
S2967,Whitelist.java,597,return new Protocol(value);
S2968,Whitelist.java,604,TypedValue(String value) {
S2969,Whitelist.java,605,Validate.notNull(value);
S2970,Whitelist.java,606,this.value = value;
S2971,Whitelist.java,611,final int prime = 31;
S2972,Whitelist.java,612,int result = 1;
S2973,Whitelist.java,613,result = prime * result + ((value == null) ? 0 : value.hashCode());
S2974,Whitelist.java,614,return result;
S2975,Whitelist.java,619,if (this == obj) return true;
S2976,Whitelist.java,620,if (obj == null) return false;
S2977,Whitelist.java,621,if (getClass() != obj.getClass()) return false;
S2978,Whitelist.java,622,TypedValue other = (TypedValue) obj;
S2979,Whitelist.java,623,if (value == null) {
S2980,Whitelist.java,625,} else if (!value.equals(other.value)) return false;
S2981,Whitelist.java,626,return true;
S2982,XmlDeclaration.java,18,super(baseUri);
S2983,XmlDeclaration.java,19,"attributes.put(DECL_KEY, data);"
S2984,XmlDeclaration.java,20,this.isProcessingInstruction = isProcessingInstruction;
S2985,XmlDeclaration.java,24,"return ""#declaration"";"
S2986,XmlDeclaration.java,32,final String decl = attributes.get(DECL_KEY);
S2987,XmlDeclaration.java,34,"if(decl.equals(""xml"") && attributes.size() > 1 ) {"
S2988,XmlDeclaration.java,35,StringBuilder sb = new StringBuilder(decl);
S2989,XmlDeclaration.java,36,"final String version = attributes.get(""version"");"
S2990,XmlDeclaration.java,38,if( version != null ) {
S2991,XmlDeclaration.java,39,"sb.append("" version=\"""").append(version).append(""\"""");"
S2992,XmlDeclaration.java,42,"final String encoding = attributes.get(""encoding"");"
S2993,XmlDeclaration.java,44,if( encoding != null ) {
S2994,XmlDeclaration.java,45,"sb.append("" encoding=\"""").append(encoding).append(""\"""");"
S2995,XmlDeclaration.java,48,return sb.toString();
