statement_id,file,line,code
S2591,SnappyCompressorInputStream.java,185,offset = (b & 0xE0) << 3;
S2592,SnappyCompressorInputStream.java,186,offset |= readOneByte();
S2593,SnappyCompressorInputStream.java,188,"if (expandCopy(offset, length)) {"
S2594,SnappyCompressorInputStream.java,203,length = (b >> 2) + 1;
S2595,SnappyCompressorInputStream.java,205,offset = readOneByte();
S2596,SnappyCompressorInputStream.java,206,offset |= readOneByte() << 8;
S2597,SnappyCompressorInputStream.java,208,"if (expandCopy(offset, length)) {"
S2598,SnappyCompressorInputStream.java,235,readNow -= length;
S2599,SnappyCompressorInputStream.java,236,uncompressedBytesRemaining -= length;
S2600,SnappyCompressorInputStream.java,266,switch (b >> 2) {
S2601,SnappyCompressorInputStream.java,268,length = readOneByte();
S2602,SnappyCompressorInputStream.java,269,break;
S2603,SnappyCompressorInputStream.java,286,length = b >> 2;
S2604,SnappyCompressorInputStream.java,290,return length + 1;
S2605,SnappyCompressorInputStream.java,306,"int bytesRead = in.read(decompressBuf, writeIndex, length);"
S2606,SnappyCompressorInputStream.java,307,count(bytesRead);
S2607,SnappyCompressorInputStream.java,308,if (length != bytesRead) {
S2608,SnappyCompressorInputStream.java,312,writeIndex += length;
S2609,SnappyCompressorInputStream.java,313,return writeIndex >= 2 * this.blockSize;
S2610,SnappyCompressorInputStream.java,336,if (off > blockSize) {
S2611,SnappyCompressorInputStream.java,339,int offset = (int) off;
S2612,SnappyCompressorInputStream.java,341,if (offset == 1) {
S2613,SnappyCompressorInputStream.java,342,byte lastChar = decompressBuf[writeIndex - 1];
S2614,SnappyCompressorInputStream.java,343,for (int i = 0; i < length; i++) {
S2615,SnappyCompressorInputStream.java,344,decompressBuf[writeIndex++] = lastChar;
S2616,SnappyCompressorInputStream.java,346,} else if (length < offset) {
S2617,SnappyCompressorInputStream.java,347,"System.arraycopy(decompressBuf, writeIndex - offset,"
S2618,SnappyCompressorInputStream.java,349,writeIndex += length;
S2619,SnappyCompressorInputStream.java,351,int fullRotations = length / offset;
S2620,SnappyCompressorInputStream.java,352,int pad = length - (offset * fullRotations);
S2621,SnappyCompressorInputStream.java,354,while (fullRotations-- != 0) {
S2622,SnappyCompressorInputStream.java,355,"System.arraycopy(decompressBuf, writeIndex - offset,"
S2623,SnappyCompressorInputStream.java,357,writeIndex += offset;
S2624,SnappyCompressorInputStream.java,360,if (pad > 0) {
S2625,SnappyCompressorInputStream.java,361,"System.arraycopy(decompressBuf, writeIndex - offset,"
S2626,SnappyCompressorInputStream.java,364,writeIndex += pad;
S2627,SnappyCompressorInputStream.java,367,return writeIndex >= 2 * this.blockSize;
S2628,SnappyCompressorInputStream.java,381,int b = in.read();
S2629,SnappyCompressorInputStream.java,382,if (b == -1) {
S2630,SnappyCompressorInputStream.java,385,count(1);
S2631,SnappyCompressorInputStream.java,386,return b & 0xFF;
S2632,SnappyCompressorInputStream.java,403,int index = 0;
S2633,SnappyCompressorInputStream.java,404,long sz = 0;
S2634,SnappyCompressorInputStream.java,405,int b = 0;
S2635,SnappyCompressorInputStream.java,408,b = readOneByte();
S2636,SnappyCompressorInputStream.java,409,sz |= (b & 0x7f) << (index++ * 7);
S2637,SnappyCompressorInputStream.java,410,} while (0 != (b & 0x80));
S2638,SnappyCompressorInputStream.java,411,return sz;
S2639,StartHeader.java,20,class StartHeader {
S2640,StreamBridge.java,36,private final Object INPUT_LOCK = new Object();
S2641,StreamBridge.java,39,super(out);
S2642,StreamMap.java,21,class StreamMap {
S2643,SubStreamsInfo.java,23,class SubStreamsInfo {
S2644,TarArchiveEntry.java,118,"private String name = """";"
S2645,TarArchiveEntry.java,124,private int userId = 0;
S2646,TarArchiveEntry.java,127,private int groupId = 0;
S2647,TarArchiveEntry.java,130,private long size = 0;
S2648,TarArchiveEntry.java,142,"private String linkName = """";"
S2649,TarArchiveEntry.java,145,private String magic = MAGIC_POSIX;
S2650,TarArchiveEntry.java,147,private String version = VERSION_POSIX;
S2651,TarArchiveEntry.java,153,"private String groupName = """";"
S2652,TarArchiveEntry.java,156,private int devMajor = 0;
S2653,TarArchiveEntry.java,159,private int devMinor = 0;
S2654,TarArchiveEntry.java,185,private TarArchiveEntry() {
S2655,TarArchiveEntry.java,186,"String user = System.getProperty(""user.name"", """");"
S2656,TarArchiveEntry.java,188,if (user.length() > MAX_NAMELEN) {
S2657,TarArchiveEntry.java,192,this.userName = user;
S2658,TarArchiveEntry.java,193,this.file = null;
S2659,TarArchiveEntry.java,323,this();
S2660,TarArchiveEntry.java,324,"parseTarHeader(headerBuf, encoding);"
S2661,TarArchiveEntry.java,381,return name.toString();
S2662,TarArchiveEntry.java,583,return size;
S2663,TarArchiveEntry.java,674,return linkFlag == LF_GNUTYPE_SPARSE;
S2664,TarArchiveEntry.java,683,return linkFlag == LF_GNUTYPE_LONGLINK
S2665,TarArchiveEntry.java,693,return linkFlag == LF_GNUTYPE_LONGNAME
S2666,TarArchiveEntry.java,706,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S2667,TarArchiveEntry.java,940,"parseTarHeader(header, encoding, false);"
S2668,TarArchiveEntry.java,946,int offset = 0;
S2669,TarArchiveEntry.java,948,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S2670,TarArchiveEntry.java,950,offset += NAMELEN;
S2671,TarArchiveEntry.java,951,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S2672,TarArchiveEntry.java,952,offset += MODELEN;
S2673,TarArchiveEntry.java,953,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S2674,TarArchiveEntry.java,954,offset += UIDLEN;
S2675,TarArchiveEntry.java,955,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S2676,TarArchiveEntry.java,956,offset += GIDLEN;
S2677,TarArchiveEntry.java,957,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S2678,TarArchiveEntry.java,958,offset += SIZELEN;
S2679,TarArchiveEntry.java,959,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S2680,TarArchiveEntry.java,960,offset += MODTIMELEN;
S2681,TarArchiveEntry.java,961,checkSumOK = TarUtils.verifyCheckSum(header);
S2682,TarArchiveEntry.java,962,offset += CHKSUMLEN;
S2683,TarArchiveEntry.java,963,linkFlag = header[offset++];
S2684,TarArchiveEntry.java,964,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S2685,TarArchiveEntry.java,966,offset += NAMELEN;
S2686,TarArchiveEntry.java,967,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S2687,TarArchiveEntry.java,968,offset += MAGICLEN;
S2688,TarArchiveEntry.java,969,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S2689,TarArchiveEntry.java,970,offset += VERSIONLEN;
S2690,TarArchiveEntry.java,971,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S2691,TarArchiveEntry.java,973,offset += UNAMELEN;
S2692,TarArchiveEntry.java,974,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S2693,TarArchiveEntry.java,976,offset += GNAMELEN;
S2694,TarArchiveEntry.java,977,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S2695,TarArchiveEntry.java,978,offset += DEVLEN;
S2696,TarArchiveEntry.java,979,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S2697,TarArchiveEntry.java,980,offset += DEVLEN;
S2698,TarArchiveEntry.java,982,int type = evaluateType(header);
S2699,TarArchiveEntry.java,983,switch (type) {
S2700,TarArchiveEntry.java,985,offset += ATIMELEN_GNU;
S2701,TarArchiveEntry.java,986,offset += CTIMELEN_GNU;
S2702,TarArchiveEntry.java,987,offset += OFFSETLEN_GNU;
S2703,TarArchiveEntry.java,988,offset += LONGNAMESLEN_GNU;
S2704,TarArchiveEntry.java,989,offset += PAD2LEN_GNU;
S2705,TarArchiveEntry.java,990,offset += SPARSELEN_GNU;
S2706,TarArchiveEntry.java,991,"isExtended = TarUtils.parseBoolean(header, offset);"
S2707,TarArchiveEntry.java,992,offset += ISEXTENDEDLEN_GNU;
S2708,TarArchiveEntry.java,993,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S2709,TarArchiveEntry.java,994,offset += REALSIZELEN_GNU;
S2710,TarArchiveEntry.java,995,break;
S2711,TarArchiveEntry.java,1064,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S2712,TarArchiveEntry.java,1065,return FORMAT_OLDGNU;
S2713,TarArchiveInputStream.java,52,private final byte[] SMALL_BUF = new byte[SMALL_BUFFER_SIZE];
S2714,TarArchiveInputStream.java,83,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S2715,TarArchiveInputStream.java,125,"this(is, blockSize, recordSize, null);"
S2716,TarArchiveInputStream.java,137,String encoding) {
S2717,TarArchiveInputStream.java,138,this.is = is;
S2718,TarArchiveInputStream.java,139,this.hasHitEOF = false;
S2719,TarArchiveInputStream.java,140,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S2720,TarArchiveInputStream.java,141,this.recordSize = recordSize;
S2721,TarArchiveInputStream.java,142,this.blockSize = blockSize;
S2722,TarArchiveInputStream.java,151,is.close();
S2723,TarArchiveInputStream.java,226,if (hasHitEOF) {
S2724,TarArchiveInputStream.java,230,if (currEntry != null) {
S2725,TarArchiveInputStream.java,238,byte[] headerBuf = getRecord();
S2726,TarArchiveInputStream.java,240,if (headerBuf == null) {
S2727,TarArchiveInputStream.java,247,"currEntry = new TarArchiveEntry(headerBuf, encoding);"
S2728,TarArchiveInputStream.java,254,entryOffset = 0;
S2729,TarArchiveInputStream.java,255,entrySize = currEntry.getSize();
S2730,TarArchiveInputStream.java,257,if (currEntry.isGNULongLinkEntry()) {
S2731,TarArchiveInputStream.java,268,if (currEntry.isGNULongNameEntry()) {
S2732,TarArchiveInputStream.java,279,if (currEntry.isPaxHeader()){ // Process Pax headers
S2733,TarArchiveInputStream.java,283,if (currEntry.isGNUSparse()){ // Process sparse files
S2734,TarArchiveInputStream.java,291,entrySize = currEntry.getSize();
S2735,TarArchiveInputStream.java,293,return currEntry;
S2736,TarArchiveInputStream.java,357,byte[] headerBuf = readRecord();
S2737,TarArchiveInputStream.java,358,hasHitEOF = isEOFRecord(headerBuf);
S2738,TarArchiveInputStream.java,359,if (hasHitEOF && headerBuf != null) {
S2739,TarArchiveInputStream.java,364,return headerBuf;
S2740,TarArchiveInputStream.java,375,"return record == null || ArchiveUtils.isArrayZero(record, recordSize);"
S2741,TarArchiveInputStream.java,386,byte[] record = new byte[recordSize];
S2742,TarArchiveInputStream.java,388,"int readNow = IOUtils.readFully(is, record);"
S2743,TarArchiveInputStream.java,389,count(readNow);
S2744,TarArchiveInputStream.java,390,if (readNow != recordSize) {
S2745,TarArchiveInputStream.java,394,return record;
S2746,TarArchiveInputStream.java,526,return getNextTarEntry();
S2747,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S2748,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S2749,TarUtils.java,103,long    result = 0;
S2750,TarUtils.java,104,int     end = offset + length;
S2751,TarUtils.java,105,int     start = offset;
S2752,TarUtils.java,107,if (length < 2){
S2753,TarUtils.java,111,if (buffer[start] == 0) {
S2754,TarUtils.java,112,return 0L;
S2755,TarUtils.java,116,while (start < end){
S2756,TarUtils.java,117,if (buffer[start] == ' '){
S2757,TarUtils.java,126,trailer = buffer[end-1];
S2758,TarUtils.java,127,if (trailer == 0 || trailer == ' '){
S2759,TarUtils.java,128,end--;
S2760,TarUtils.java,134,trailer = buffer[end - 1];
S2761,TarUtils.java,135,while (start < end - 1 && (trailer == 0 || trailer == ' ')) {
S2762,TarUtils.java,140,for ( ;start < end; start++) {
S2763,TarUtils.java,141,final byte currentByte = buffer[start];
S2764,TarUtils.java,143,if (currentByte < '0' || currentByte > '7'){
S2765,TarUtils.java,147,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S2766,TarUtils.java,151,return result;
S2767,TarUtils.java,174,if ((buffer[offset] & 0x80) == 0) {
S2768,TarUtils.java,175,"return parseOctal(buffer, offset, length);"
S2769,TarUtils.java,236,return buffer[offset] == 1;
S2770,TarUtils.java,268,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S2771,TarUtils.java,296,int len = length;
S2772,TarUtils.java,297,for (; len > 0; len--) {
S2773,TarUtils.java,298,if (buffer[offset + len - 1] != 0) {
S2774,TarUtils.java,299,break;
S2775,TarUtils.java,302,if (len > 0) {
S2776,TarUtils.java,303,byte[] b = new byte[len];
S2777,TarUtils.java,304,"System.arraycopy(buffer, offset, b, 0, len);"
S2778,TarUtils.java,305,return encoding.decode(b);
S2779,TarUtils.java,307,"return """";"
S2780,TarUtils.java,609,long storedSum = 0;
S2781,TarUtils.java,610,long unsignedSum = 0;
S2782,TarUtils.java,611,long signedSum = 0;
S2783,TarUtils.java,613,int digits = 0;
S2784,TarUtils.java,614,for (int i = 0; i < header.length; i++) {
S2785,TarUtils.java,615,byte b = header[i];
S2786,TarUtils.java,616,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S2787,TarUtils.java,617,if ('0' <= b && b <= '7' && digits++ < 6) {
S2788,TarUtils.java,618,storedSum = storedSum * 8 + b - '0';
S2789,TarUtils.java,619,} else if (digits > 0) {
S2790,TarUtils.java,620,digits = 6; // only look at the first octal digit sequence
S2791,TarUtils.java,622,b = ' ';
S2792,TarUtils.java,624,unsignedSum += 0xff & b;
S2793,TarUtils.java,625,signedSum += b;
S2794,TarUtils.java,628,return storedSum == unsignedSum || storedSum == signedSum
S2795,XZCompressorInputStream.java,44,if (length < XZ.HEADER_MAGIC.length) {
S2796,XZCompressorInputStream.java,45,return false;
S2797,XZCompressorInputStream.java,48,for (int i = 0; i < XZ.HEADER_MAGIC.length; ++i) {
S2798,XZCompressorInputStream.java,49,if (signature[i] != XZ.HEADER_MAGIC[i]) {
S2799,XZCompressorInputStream.java,50,return false;
S2800,XZCompressorInputStream.java,54,return true;
S2801,XZCompressorInputStream.java,72,"this(inputStream, false);"
S2802,XZCompressorInputStream.java,94,throws IOException {
S2803,XZCompressorInputStream.java,95,if (decompressConcatenated) {
S2804,XZCompressorInputStream.java,96,in = new XZInputStream(inputStream);
S2805,XZCompressorInputStream.java,98,in = new SingleXZInputStream(inputStream);
S2806,XZCompressorInputStream.java,104,int ret = in.read();
S2807,XZCompressorInputStream.java,105,count(ret == -1 ? -1 : 1);
S2808,XZCompressorInputStream.java,106,return ret;
S2809,XZCompressorInputStream.java,111,"int ret = in.read(buf, off, len);"
S2810,XZCompressorInputStream.java,112,count(ret);
S2811,XZCompressorInputStream.java,113,return ret;
S2812,XZCompressorInputStream.java,123,return in.available();
S2813,XZCompressorInputStream.java,128,in.close();
S2814,XZCompressorOutputStream.java,40,throws IOException {
S2815,XZCompressorOutputStream.java,41,"out = new XZOutputStream(outputStream, new LZMA2Options());"
S2816,XZCompressorOutputStream.java,69,"out.write(buf, off, len);"
S2817,XZCompressorOutputStream.java,93,out.close();
S2818,XZUtils.java,35,"Map<String, String> uncompressSuffix = new HashMap<String, String>();"
S2819,XZUtils.java,36,"uncompressSuffix.put("".txz"", "".tar"");"
S2820,XZUtils.java,37,"uncompressSuffix.put("".xz"", """");"
S2821,XZUtils.java,38,"uncompressSuffix.put(""-xz"", """");"
S2822,XZUtils.java,39,"fileNameUtil = new FileNameUtil(uncompressSuffix, "".xz"");"
S2823,XZUtils.java,52,"XZCompressorInputStream.matches(null, 0);"
S2824,XZUtils.java,53,return true;
S2825,ZCompressorInputStream.java,37,private long totalCodesRead = 0;
S2826,ZCompressorInputStream.java,40,super(inputStream);
S2827,ZCompressorInputStream.java,41,int firstByte = in.read();
S2828,ZCompressorInputStream.java,42,int secondByte = in.read();
S2829,ZCompressorInputStream.java,43,int thirdByte = in.read();
S2830,ZCompressorInputStream.java,44,if (firstByte != MAGIC_1 || secondByte != MAGIC_2 || thirdByte < 0) {
S2831,ZCompressorInputStream.java,47,blockMode = (thirdByte & BLOCK_MODE_MASK) != 0;
S2832,ZCompressorInputStream.java,48,maxCodeSize = thirdByte & MAX_CODE_SIZE_MASK;
S2833,ZCompressorInputStream.java,49,if (blockMode) {
S2834,ZCompressorInputStream.java,50,setClearCode(codeSize);
S2835,ZCompressorInputStream.java,52,initializeTables(maxCodeSize);
S2836,ZCompressorInputStream.java,53,clearEntries();
S2837,ZCompressorInputStream.java,57,tableSize = 1 << 8;
S2838,ZCompressorInputStream.java,58,if (blockMode) {
S2839,ZCompressorInputStream.java,59,tableSize++;
S2840,ZCompressorInputStream.java,71,int code = super.readNextCode();
S2841,ZCompressorInputStream.java,72,if (code >= 0) {
S2842,ZCompressorInputStream.java,73,++totalCodesRead;
S2843,ZCompressorInputStream.java,75,return code;
S2844,ZCompressorInputStream.java,83,long codeReadsToThrowAway = 8 - (totalCodesRead % 8);
S2845,ZCompressorInputStream.java,84,if (codeReadsToThrowAway == 8) {
S2846,ZCompressorInputStream.java,85,codeReadsToThrowAway = 0;
S2847,ZCompressorInputStream.java,87,for (long i = 0; i < codeReadsToThrowAway; i++) {
S2848,ZCompressorInputStream.java,90,bitsCached = 0;
S2849,ZCompressorInputStream.java,91,bitsCachedSize = 0;
S2850,ZCompressorInputStream.java,102,final int maxTableSize = 1 << codeSize;
S2851,ZCompressorInputStream.java,103,"int r = addEntry(previousCode, character, maxTableSize);"
S2852,ZCompressorInputStream.java,104,if (tableSize == maxTableSize && codeSize < maxCodeSize) {
