statement_id,file,line,code
S3670,ZipArchiveInputStream.java,242,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName,"
S3671,ZipArchiveInputStream.java,246,"processZip64Extra(size, cSize);"
S3672,ZipArchiveInputStream.java,247,return current.entry;
S3673,ZipArchiveInputStream.java,256,Zip64ExtendedInformationExtraField z64 =
S3674,ZipArchiveInputStream.java,260,current.usesZip64 = z64 != null;
S3675,ZipArchiveInputStream.java,261,if (!current.hasDataDescriptor) {
S3676,ZipArchiveInputStream.java,262,if (current.usesZip64 && (cSize.equals(ZipLong.ZIP64_MAGIC)
S3677,ZipArchiveInputStream.java,269,current.entry.setCompressedSize(cSize.getValue());
S3678,ZipArchiveInputStream.java,270,current.entry.setSize(size.getValue());
S3679,ZipArchiveInputStream.java,278,return getNextZipEntry();
S3680,ZipArchiveInputStream.java,290,if (ae instanceof ZipArchiveEntry) {
S3681,ZipArchiveInputStream.java,291,ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S3682,ZipArchiveInputStream.java,292,return ZipUtil.canHandleEntryData(ze)
S3683,ZipArchiveInputStream.java,301,if (closed) {
S3684,ZipArchiveInputStream.java,304,if (inf.finished() || current == null) {
S3685,ZipArchiveInputStream.java,305,return -1;
S3686,ZipArchiveInputStream.java,309,if (start <= buffer.length && length >= 0 && start >= 0
S3687,ZipArchiveInputStream.java,311,ZipUtil.checkRequestedFeatures(current.entry);
S3688,ZipArchiveInputStream.java,312,if (!supportsDataDescriptorFor(current.entry)) {
S3689,ZipArchiveInputStream.java,319,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S3690,ZipArchiveInputStream.java,322,"return readDeflated(buffer, start, length);"
S3691,ZipArchiveInputStream.java,373,if (inf.needsInput()) {
S3692,ZipArchiveInputStream.java,374,fill();
S3693,ZipArchiveInputStream.java,375,if (buf.lengthOfLastRead > 0) {
S3694,ZipArchiveInputStream.java,376,current.bytesReadFromStream += buf.lengthOfLastRead;
S3695,ZipArchiveInputStream.java,379,int read = 0;
S3696,ZipArchiveInputStream.java,381,"read = inf.inflate(buffer, start, length);"
S3697,ZipArchiveInputStream.java,385,if (read == 0) {
S3698,ZipArchiveInputStream.java,392,"crc.update(buffer, start, read);"
S3699,ZipArchiveInputStream.java,393,return read;
S3700,ZipArchiveInputStream.java,398,if (!closed) {
S3701,ZipArchiveInputStream.java,399,closed = true;
S3702,ZipArchiveInputStream.java,400,in.close();
S3703,ZipArchiveInputStream.java,401,inf.end();
S3704,ZipArchiveInputStream.java,422,if (value >= 0) {
S3705,ZipArchiveInputStream.java,423,long skipped = 0;
S3706,ZipArchiveInputStream.java,424,byte[] b = new byte[1024];
S3707,ZipArchiveInputStream.java,425,while (skipped < value) {
S3708,ZipArchiveInputStream.java,426,long rem = value - skipped;
S3709,ZipArchiveInputStream.java,427,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S3710,ZipArchiveInputStream.java,428,if (x == -1) {
S3711,ZipArchiveInputStream.java,429,return skipped;
S3712,ZipArchiveInputStream.java,431,skipped += x;
S3713,ZipArchiveInputStream.java,450,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S3714,ZipArchiveInputStream.java,454,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S3715,ZipArchiveInputStream.java,459,for (int i = 0; i < expected.length; i++) {
S3716,ZipArchiveInputStream.java,460,if (signature[i] != expected[i]) {
S3717,ZipArchiveInputStream.java,461,return false;
S3718,ZipArchiveInputStream.java,464,return true;
S3719,ZipArchiveInputStream.java,486,if (closed) {
S3720,ZipArchiveInputStream.java,489,if (current == null) {
S3721,ZipArchiveInputStream.java,494,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S3722,ZipArchiveInputStream.java,496,drainCurrentEntryData();
S3723,ZipArchiveInputStream.java,498,skip(Long.MAX_VALUE);
S3724,ZipArchiveInputStream.java,500,long inB =
S3725,ZipArchiveInputStream.java,506,int diff = (int) (current.bytesReadFromStream - inB);
S3726,ZipArchiveInputStream.java,509,if (diff > 0) {
S3727,ZipArchiveInputStream.java,510,"pushback(buf.buf, buf.lengthOfLastRead - diff, diff);"
S3728,ZipArchiveInputStream.java,514,if (lastStoredEntry == null && current.hasDataDescriptor) {
S3729,ZipArchiveInputStream.java,515,readDataDescriptor();
S3730,ZipArchiveInputStream.java,518,inf.reset();
S3731,ZipArchiveInputStream.java,519,buf.reset();
S3732,ZipArchiveInputStream.java,520,crc.reset();
S3733,ZipArchiveInputStream.java,521,current = null;
S3734,ZipArchiveInputStream.java,522,lastStoredEntry = null;
S3735,ZipArchiveInputStream.java,530,long remaining = current.entry.getCompressedSize()
S3736,ZipArchiveInputStream.java,532,while (remaining > 0) {
S3737,ZipArchiveInputStream.java,533,"long n = in.read(buf.buf, 0, (int) Math.min(buf.buf.length,"
S3738,ZipArchiveInputStream.java,535,if (n < 0) {
S3739,ZipArchiveInputStream.java,539,count(n);
S3740,ZipArchiveInputStream.java,540,remaining -= n;
S3741,ZipArchiveInputStream.java,561,long inB = inf.getBytesRead();
S3742,ZipArchiveInputStream.java,562,if (current.bytesReadFromStream >= TWO_EXP_32) {
S3743,ZipArchiveInputStream.java,567,return inB;
S3744,ZipArchiveInputStream.java,571,if (closed) {
S3745,ZipArchiveInputStream.java,574,if ((buf.lengthOfLastRead = in.read(buf.buf)) > 0) {
S3746,ZipArchiveInputStream.java,575,count(buf.lengthOfLastRead);
S3747,ZipArchiveInputStream.java,576,"inf.setInput(buf.buf, 0, buf.lengthOfLastRead);"
S3748,ZipArchiveInputStream.java,581,"int count = 0, x = 0;"
S3749,ZipArchiveInputStream.java,582,while (count != b.length) {
S3750,ZipArchiveInputStream.java,583,"count += x = in.read(b, count, b.length - count);"
S3751,ZipArchiveInputStream.java,584,if (x == -1) {
S3752,ZipArchiveInputStream.java,585,throw new EOFException();
S3753,ZipArchiveInputStream.java,587,count(x);
S3754,ZipArchiveInputStream.java,592,byte[] b = new byte[WORD];
S3755,ZipArchiveInputStream.java,593,readFully(b);
S3756,ZipArchiveInputStream.java,594,ZipLong val = new ZipLong(b);
S3757,ZipArchiveInputStream.java,595,if (ZipLong.DD_SIG.equals(val)) {
S3758,ZipArchiveInputStream.java,597,readFully(b);
S3759,ZipArchiveInputStream.java,598,val = new ZipLong(b);
S3760,ZipArchiveInputStream.java,600,current.entry.setCrc(val.getValue());
S3761,ZipArchiveInputStream.java,613,b = new byte[2 * DWORD];
S3762,ZipArchiveInputStream.java,614,readFully(b);
S3763,ZipArchiveInputStream.java,615,"ZipLong potentialSig = new ZipLong(b, DWORD);"
S3764,ZipArchiveInputStream.java,616,if (potentialSig.equals(ZipLong.CFH_SIG)
S3765,ZipArchiveInputStream.java,618,"pushback(b, DWORD, DWORD);"
S3766,ZipArchiveInputStream.java,619,current.entry.setCompressedSize(ZipLong.getValue(b));
S3767,ZipArchiveInputStream.java,620,"current.entry.setSize(ZipLong.getValue(b, WORD));"
S3768,ZipArchiveInputStream.java,636,return allowStoredEntriesWithDataDescriptor ||
S3769,ZipArchiveInputStream.java,690,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S3770,ZipArchiveInputStream.java,691,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S3771,ZipArchiveInputStream.java,692,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S3772,ZipArchiveInputStream.java,761,"((PushbackInputStream) in).unread(buf, offset, length);"
S3773,ZipArchiveInputStream.java,762,pushedBackBytes(length);
S3774,ZipArchiveInputStream.java,769,private static final class CurrentEntry {
S3775,ZipArchiveInputStream.java,773,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S3776,ZipArchiveInputStream.java,802,private static final class Buffer {
S3777,ZipArchiveInputStream.java,806,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S3778,ZipArchiveInputStream.java,811,private int offsetInBuffer = 0;
S3779,ZipArchiveInputStream.java,816,private int lengthOfLastRead = 0;
S3780,ZipArchiveInputStream.java,821,offsetInBuffer = lengthOfLastRead = 0;
S3781,ZipArchiveOutputStream.java,79,protected boolean finished = false;
S3782,ZipArchiveOutputStream.java,126,"private String comment = """";"
S3783,ZipArchiveOutputStream.java,131,private int level = DEFAULT_COMPRESSION;
S3784,ZipArchiveOutputStream.java,137,private boolean hasCompressionLevelChanged = false;
S3785,ZipArchiveOutputStream.java,142,private int method = java.util.zip.ZipEntry.DEFLATED;
S3786,ZipArchiveOutputStream.java,147,private final List<ZipArchiveEntry> entries =
S3787,ZipArchiveOutputStream.java,153,private final CRC32 crc = new CRC32();
S3788,ZipArchiveOutputStream.java,158,private long written = 0;
S3789,ZipArchiveOutputStream.java,163,private long cdOffset = 0;
S3790,ZipArchiveOutputStream.java,168,private long cdLength = 0;
S3791,ZipArchiveOutputStream.java,173,"private static final byte[] ZERO = {0, 0};"
S3792,ZipArchiveOutputStream.java,178,"private static final byte[] LZERO = {0, 0, 0, 0};"
S3793,ZipArchiveOutputStream.java,183,"private final Map<ZipArchiveEntry, Long> offsets ="
S3794,ZipArchiveOutputStream.java,193,private String encoding = DEFAULT_ENCODING;
S3795,ZipArchiveOutputStream.java,201,private ZipEncoding zipEncoding =
S3796,ZipArchiveOutputStream.java,208,"protected final Deflater def = new Deflater(level, true);"
S3797,ZipArchiveOutputStream.java,214,private final byte[] buf = new byte[BUFFER_SIZE];
S3798,ZipArchiveOutputStream.java,227,private boolean useUTF8Flag = true;
S3799,ZipArchiveOutputStream.java,232,private boolean fallbackToUTF8 = false;
S3800,ZipArchiveOutputStream.java,237,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S3801,ZipArchiveOutputStream.java,244,private boolean hasUsedZip64 = false;
S3802,ZipArchiveOutputStream.java,246,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S3803,ZipArchiveOutputStream.java,252,public ZipArchiveOutputStream(OutputStream out) {
S3804,ZipArchiveOutputStream.java,253,this.out = out;
S3805,ZipArchiveOutputStream.java,254,this.raf = null;
S3806,ZipArchiveOutputStream.java,263,public ZipArchiveOutputStream(File file) throws IOException {
S3807,ZipArchiveOutputStream.java,264,OutputStream o = null;
S3808,ZipArchiveOutputStream.java,265,RandomAccessFile _raf = null;
S3809,ZipArchiveOutputStream.java,267,"_raf = new RandomAccessFile(file, ""rw"");"
S3810,ZipArchiveOutputStream.java,268,_raf.setLength(0);
S3811,ZipArchiveOutputStream.java,280,out = o;
S3812,ZipArchiveOutputStream.java,281,raf = _raf;
S3813,ZipArchiveOutputStream.java,307,this.encoding = encoding;
S3814,ZipArchiveOutputStream.java,308,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3815,ZipArchiveOutputStream.java,309,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S3816,ZipArchiveOutputStream.java,310,useUTF8Flag = false;
S3817,ZipArchiveOutputStream.java,330,useUTF8Flag = b && ZipEncodingHelper.isUTF8(encoding);
S3818,ZipArchiveOutputStream.java,339,createUnicodeExtraFields = b;
S3819,ZipArchiveOutputStream.java,408,if (finished) {
S3820,ZipArchiveOutputStream.java,409,"throw new IOException(""This archive has already been finished"");"
S3821,ZipArchiveOutputStream.java,412,if (entry != null) {
S3822,ZipArchiveOutputStream.java,413,"throw new IOException(""This archives contains unclosed entries."");"
S3823,ZipArchiveOutputStream.java,416,cdOffset = written;
S3824,ZipArchiveOutputStream.java,417,for (ZipArchiveEntry ze : entries) {
S3825,ZipArchiveOutputStream.java,418,writeCentralFileHeader(ze);
S3826,ZipArchiveOutputStream.java,420,cdLength = written - cdOffset;
S3827,ZipArchiveOutputStream.java,421,writeZip64CentralDirectory();
S3828,ZipArchiveOutputStream.java,422,writeCentralDirectoryEnd();
S3829,ZipArchiveOutputStream.java,423,offsets.clear();
S3830,ZipArchiveOutputStream.java,424,entries.clear();
S3831,ZipArchiveOutputStream.java,425,def.end();
S3832,ZipArchiveOutputStream.java,426,finished = true;
S3833,ZipArchiveOutputStream.java,438,if (finished) {
S3834,ZipArchiveOutputStream.java,442,if (entry == null) {
S3835,ZipArchiveOutputStream.java,443,"throw new IOException(""No current entry to close"");"
S3836,ZipArchiveOutputStream.java,446,if (!entry.hasWritten) {
S3837,ZipArchiveOutputStream.java,447,"write(new byte[0], 0, 0);"
S3838,ZipArchiveOutputStream.java,450,flushDeflater();
S3839,ZipArchiveOutputStream.java,452,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3840,ZipArchiveOutputStream.java,453,long bytesWritten = written - entry.dataStart;
S3841,ZipArchiveOutputStream.java,454,long realCrc = crc.getValue();
S3842,ZipArchiveOutputStream.java,455,crc.reset();
S3843,ZipArchiveOutputStream.java,457,final boolean actuallyNeedsZip64 =
S3844,ZipArchiveOutputStream.java,460,if (raf != null) {
S3845,ZipArchiveOutputStream.java,461,rewriteSizesAndCrc(actuallyNeedsZip64);
S3846,ZipArchiveOutputStream.java,464,writeDataDescriptor(entry.entry);
S3847,ZipArchiveOutputStream.java,465,entry = null;
S3848,ZipArchiveOutputStream.java,472,if (entry.entry.getMethod() == DEFLATED) {
S3849,ZipArchiveOutputStream.java,473,def.finish();
S3850,ZipArchiveOutputStream.java,474,while (!def.finished()) {
S3851,ZipArchiveOutputStream.java,475,deflate();
S3852,ZipArchiveOutputStream.java,489,if (entry.entry.getMethod() == DEFLATED) {
S3853,ZipArchiveOutputStream.java,494,entry.entry.setSize(entry.bytesRead);
S3854,ZipArchiveOutputStream.java,495,entry.entry.setCompressedSize(bytesWritten);
S3855,ZipArchiveOutputStream.java,496,entry.entry.setCrc(crc);
S3856,ZipArchiveOutputStream.java,498,def.reset();
S3857,ZipArchiveOutputStream.java,521,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S3858,ZipArchiveOutputStream.java,524,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S3859,ZipArchiveOutputStream.java,528,return actuallyNeedsZip64;
S3860,ZipArchiveOutputStream.java,538,long save = raf.getFilePointer();
S3861,ZipArchiveOutputStream.java,540,raf.seek(entry.localDataStart);
S3862,ZipArchiveOutputStream.java,541,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S3863,ZipArchiveOutputStream.java,542,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S3864,ZipArchiveOutputStream.java,543,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S3865,ZipArchiveOutputStream.java,544,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S3866,ZipArchiveOutputStream.java,550,if (hasZip64Extra(entry.entry)) {
S3867,ZipArchiveOutputStream.java,552,raf.seek(entry.localDataStart + 3 * WORD + 2 * SHORT
S3868,ZipArchiveOutputStream.java,556,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S3869,ZipArchiveOutputStream.java,557,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S3870,ZipArchiveOutputStream.java,559,if (!actuallyNeedsZip64) {
S3871,ZipArchiveOutputStream.java,562,raf.seek(entry.localDataStart  - 5 * SHORT);
S3872,ZipArchiveOutputStream.java,563,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S3873,ZipArchiveOutputStream.java,567,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S3874,ZipArchiveOutputStream.java,569,entry.entry.setExtra();
S3875,ZipArchiveOutputStream.java,573,if (entry.causedUseOfZip64) {
S3876,ZipArchiveOutputStream.java,574,hasUsedZip64 = false;
S3877,ZipArchiveOutputStream.java,578,raf.seek(save);
S3878,ZipArchiveOutputStream.java,590,if (finished) {
S3879,ZipArchiveOutputStream.java,594,if (entry != null) {
S3880,ZipArchiveOutputStream.java,598,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S3881,ZipArchiveOutputStream.java,599,entries.add(entry.entry);
S3882,ZipArchiveOutputStream.java,601,setDefaults(entry.entry);
S3883,ZipArchiveOutputStream.java,603,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3884,ZipArchiveOutputStream.java,604,validateSizeInformation(effectiveMode);
S3885,ZipArchiveOutputStream.java,606,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S3886,ZipArchiveOutputStream.java,608,Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S3887,ZipArchiveOutputStream.java,612,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S3888,ZipArchiveOutputStream.java,613,if (entry.entry.getMethod() == STORED
S3889,ZipArchiveOutputStream.java,618,z64.setSize(size);
S3890,ZipArchiveOutputStream.java,619,z64.setCompressedSize(size);
S3891,ZipArchiveOutputStream.java,620,entry.entry.setExtra();
S3892,ZipArchiveOutputStream.java,623,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S3893,ZipArchiveOutputStream.java,627,writeLocalFileHeader(entry.entry);
S3894,ZipArchiveOutputStream.java,635,if (entry.getMethod() == -1) { // not specified
S3895,ZipArchiveOutputStream.java,636,entry.setMethod(method);
S3896,ZipArchiveOutputStream.java,639,if (entry.getTime() == -1) { // not specified
S3897,ZipArchiveOutputStream.java,640,entry.setTime(System.currentTimeMillis());
S3898,ZipArchiveOutputStream.java,653,if (entry.entry.getMethod() == STORED && raf == null) {
S3899,ZipArchiveOutputStream.java,666,if ((entry.entry.getSize() >= ZIP64_MAGIC
S3900,ZipArchiveOutputStream.java,689,return mode == Zip64Mode.Always
S3901,ZipArchiveOutputStream.java,756,ZipUtil.checkRequestedFeatures(entry.entry);
S3902,ZipArchiveOutputStream.java,757,entry.hasWritten = true;
S3903,ZipArchiveOutputStream.java,758,if (entry.entry.getMethod() == DEFLATED) {
S3904,ZipArchiveOutputStream.java,759,"writeDeflated(b, offset, length);"
S3905,ZipArchiveOutputStream.java,764,"crc.update(b, offset, length);"
S3906,ZipArchiveOutputStream.java,765,count(length);
S3907,ZipArchiveOutputStream.java,773,if (length > 0 && !def.finished()) {
S3908,ZipArchiveOutputStream.java,774,entry.bytesRead += length;
