statement_id,file,line,code
S2535,NormalDistributionImpl.java,184,return ret;
S2536,NormalDistributionImpl.java,200,if (p < .5) {
S2537,NormalDistributionImpl.java,203,ret = Double.MAX_VALUE;
S2538,NormalDistributionImpl.java,206,return ret;
S2539,NormalDistributionImpl.java,221,if (p < .5) {
S2540,NormalDistributionImpl.java,223,} else if (p > .5) {
S2541,NormalDistributionImpl.java,224,ret = getMean() + getStandardDeviation();
S2542,NormalDistributionImpl.java,229,return ret;
S2543,RealPointValuePair.java,47,"public RealPointValuePair(final double[] point, final double value) {"
S2544,RealPointValuePair.java,48,this.point = point.clone();
S2545,RealPointValuePair.java,49,this.value  = value;
S2546,RealPointValuePair.java,69,return point.clone();
S2547,RealPointValuePair.java,78,return point;
S2548,RealPointValuePair.java,85,return value;
S2549,RungeKuttaIntegrator.java,86,super(name);
S2550,RungeKuttaIntegrator.java,87,this.c          = c;
S2551,RungeKuttaIntegrator.java,88,this.a          = a;
S2552,RungeKuttaIntegrator.java,89,this.b          = b;
S2553,RungeKuttaIntegrator.java,90,this.prototype  = prototype;
S2554,RungeKuttaIntegrator.java,91,this.step       = Math.abs(step);
S2555,RungeKuttaIntegrator.java,100,"sanityChecks(equations, t0, y0, t, y);"
S2556,RungeKuttaIntegrator.java,101,setEquations(equations);
S2557,RungeKuttaIntegrator.java,102,resetEvaluations();
S2558,RungeKuttaIntegrator.java,103,final boolean forward = t > t0;
S2559,RungeKuttaIntegrator.java,106,final int stages = c.length + 1;
S2560,RungeKuttaIntegrator.java,107,if (y != y0) {
S2561,RungeKuttaIntegrator.java,108,"System.arraycopy(y0, 0, y, 0, y0.length);"
S2562,RungeKuttaIntegrator.java,110,final double[][] yDotK = new double[stages][];
S2563,RungeKuttaIntegrator.java,111,for (int i = 0; i < stages; ++i) {
S2564,RungeKuttaIntegrator.java,112,yDotK [i] = new double[y0.length];
S2565,RungeKuttaIntegrator.java,114,final double[] yTmp = new double[y0.length];
S2566,RungeKuttaIntegrator.java,118,if (requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S2567,RungeKuttaIntegrator.java,119,final RungeKuttaStepInterpolator rki = (RungeKuttaStepInterpolator) prototype.copy();
S2568,RungeKuttaIntegrator.java,120,"rki.reinitialize(this, yTmp, yDotK, forward);"
S2569,RungeKuttaIntegrator.java,121,interpolator = rki;
S2570,RungeKuttaIntegrator.java,122,} else {
S2571,RungeKuttaIntegrator.java,123,"interpolator = new DummyStepInterpolator(yTmp, forward);"
S2572,RungeKuttaIntegrator.java,125,interpolator.storeTime(t0);
S2573,RungeKuttaIntegrator.java,128,stepStart = t0;
S2574,RungeKuttaIntegrator.java,129,stepSize  = forward ? step : -step;
S2575,RungeKuttaIntegrator.java,130,for (StepHandler handler : stepHandlers) {
S2576,RungeKuttaIntegrator.java,131,handler.reset();
S2577,RungeKuttaIntegrator.java,133,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S2578,RungeKuttaIntegrator.java,134,boolean lastStep = false;
S2579,RungeKuttaIntegrator.java,137,while (!lastStep) {
S2580,RungeKuttaIntegrator.java,139,interpolator.shift();
S2581,RungeKuttaIntegrator.java,141,for (boolean loop = true; loop;) {
S2582,RungeKuttaIntegrator.java,144,"computeDerivatives(stepStart, y, yDotK[0]);"
S2583,RungeKuttaIntegrator.java,147,for (int k = 1; k < stages; ++k) {
S2584,RungeKuttaIntegrator.java,149,for (int j = 0; j < y0.length; ++j) {
S2585,RungeKuttaIntegrator.java,150,double sum = a[k-1][0] * yDotK[0][j];
S2586,RungeKuttaIntegrator.java,151,for (int l = 1; l < k; ++l) {
S2587,RungeKuttaIntegrator.java,152,sum += a[k-1][l] * yDotK[l][j];
S2588,RungeKuttaIntegrator.java,154,yTmp[j] = y[j] + stepSize * sum;
S2589,RungeKuttaIntegrator.java,157,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S2590,RungeKuttaIntegrator.java,162,for (int j = 0; j < y0.length; ++j) {
S2591,RungeKuttaIntegrator.java,163,double sum    = b[0] * yDotK[0][j];
S2592,RungeKuttaIntegrator.java,164,for (int l = 1; l < stages; ++l) {
S2593,RungeKuttaIntegrator.java,165,sum    += b[l] * yDotK[l][j];
S2594,RungeKuttaIntegrator.java,167,yTmp[j] = y[j] + stepSize * sum;
S2595,RungeKuttaIntegrator.java,171,interpolator.storeTime(stepStart + stepSize);
S2596,RungeKuttaIntegrator.java,172,if (manager.evaluateStep(interpolator)) {
S2597,RungeKuttaIntegrator.java,173,final double dt = manager.getEventTime() - stepStart;
S2598,RungeKuttaIntegrator.java,174,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S2599,RungeKuttaIntegrator.java,179,stepSize = dt;
S2600,RungeKuttaIntegrator.java,181,} else {
S2601,RungeKuttaIntegrator.java,182,loop = false;
S2602,RungeKuttaIntegrator.java,188,final double nextStep = stepStart + stepSize;
S2603,RungeKuttaIntegrator.java,189,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S2604,RungeKuttaIntegrator.java,190,"manager.stepAccepted(nextStep, y);"
S2605,RungeKuttaIntegrator.java,191,lastStep = manager.stop();
S2606,RungeKuttaIntegrator.java,194,interpolator.storeTime(nextStep);
S2607,RungeKuttaIntegrator.java,195,for (StepHandler handler : stepHandlers) {
S2608,RungeKuttaIntegrator.java,196,"handler.handleStep(interpolator, lastStep);"
S2609,RungeKuttaIntegrator.java,198,stepStart = nextStep;
S2610,RungeKuttaIntegrator.java,200,"if (manager.reset(stepStart, y) && ! lastStep) {"
S2611,RungeKuttaIntegrator.java,203,"computeDerivatives(stepStart, y, yDotK[0]);"
S2612,RungeKuttaIntegrator.java,207,stepSize = forward ? step : -step;
S2613,RungeKuttaIntegrator.java,211,final double stopTime = stepStart;
S2614,RungeKuttaIntegrator.java,212,stepStart = Double.NaN;
S2615,RungeKuttaIntegrator.java,213,stepSize  = Double.NaN;
S2616,RungeKuttaIntegrator.java,214,return stopTime;
S2617,RungeKuttaStepInterpolator.java,57,super();
S2618,RungeKuttaStepInterpolator.java,58,yDotK      = null;
S2619,RungeKuttaStepInterpolator.java,59,integrator = null;
S2620,RungeKuttaStepInterpolator.java,81,super(interpolator);
S2621,RungeKuttaStepInterpolator.java,83,if (interpolator.currentState != null) {
S2622,RungeKuttaStepInterpolator.java,84,final int dimension = currentState.length;
S2623,RungeKuttaStepInterpolator.java,86,yDotK = new double[interpolator.yDotK.length][];
S2624,RungeKuttaStepInterpolator.java,87,for (int k = 0; k < interpolator.yDotK.length; ++k) {
S2625,RungeKuttaStepInterpolator.java,88,yDotK[k] = new double[dimension];
S2626,RungeKuttaStepInterpolator.java,89,"System.arraycopy(interpolator.yDotK[k], 0,"
S2627,RungeKuttaStepInterpolator.java,93,} else {
S2628,RungeKuttaStepInterpolator.java,94,yDotK = null;
S2629,RungeKuttaStepInterpolator.java,99,integrator = null;
S2630,RungeKuttaStepInterpolator.java,126,"reinitialize(y, forward);"
S2631,RungeKuttaStepInterpolator.java,127,this.yDotK = yDotArray;
S2632,RungeKuttaStepInterpolator.java,128,this.integrator = rkIntegrator;
S2633,RungeKuttaStepInterpolator.java,137,writeBaseExternal(out);
S2634,RungeKuttaStepInterpolator.java,140,final int n = (currentState == null) ? -1 : currentState.length;
S2635,RungeKuttaStepInterpolator.java,141,final int kMax = (yDotK == null) ? -1 : yDotK.length;
S2636,RungeKuttaStepInterpolator.java,142,out.writeInt(kMax);
S2637,RungeKuttaStepInterpolator.java,143,for (int k = 0; k < kMax; ++k) {
S2638,RungeKuttaStepInterpolator.java,144,for (int i = 0; i < n; ++i) {
S2639,RungeKuttaStepInterpolator.java,145,out.writeDouble(yDotK[k][i]);
S2640,RungeKuttaStepInterpolator.java,159,final double t = readBaseExternal(in);
S2641,RungeKuttaStepInterpolator.java,162,final int n = (currentState == null) ? -1 : currentState.length;
S2642,RungeKuttaStepInterpolator.java,163,final int kMax = in.readInt();
S2643,RungeKuttaStepInterpolator.java,164,yDotK = (kMax < 0) ? null : new double[kMax][];
S2644,RungeKuttaStepInterpolator.java,165,for (int k = 0; k < kMax; ++k) {
S2645,RungeKuttaStepInterpolator.java,166,yDotK[k] = (n < 0) ? null : new double[n];
S2646,RungeKuttaStepInterpolator.java,167,for (int i = 0; i < n; ++i) {
S2647,RungeKuttaStepInterpolator.java,168,yDotK[k][i] = in.readDouble();
S2648,RungeKuttaStepInterpolator.java,172,integrator = null;
S2649,RungeKuttaStepInterpolator.java,174,if (currentState != null) {
S2650,RungeKuttaStepInterpolator.java,176,setInterpolatedTime(t);
S2651,SecantSolver.java,54,"super(f, 100, 1E-6);"
S2652,SecantSolver.java,61,"super(100, 1E-6);"
S2653,SecantSolver.java,68,"return solve(f, min, max);"
S2654,SecantSolver.java,114,clearResult();
S2655,SecantSolver.java,115,"verifyInterval(min, max);"
S2656,SecantSolver.java,122,double x0 = min;
S2657,SecantSolver.java,123,double x1 = max;
S2658,SecantSolver.java,124,double y0 = f.value(x0);
S2659,SecantSolver.java,125,double y1 = f.value(x1);
S2660,SecantSolver.java,128,if (y0 * y1 >= 0) {
S2661,SecantSolver.java,135,double x2 = x0;
S2662,SecantSolver.java,136,double y2 = y0;
S2663,SecantSolver.java,137,double oldDelta = x2 - x1;
S2664,SecantSolver.java,138,int i = 0;
S2665,SecantSolver.java,139,while (i < maximalIterationCount) {
S2666,SecantSolver.java,140,if (Math.abs(y2) < Math.abs(y1)) {
S2667,SecantSolver.java,141,x0 = x1;
S2668,SecantSolver.java,142,x1 = x2;
S2669,SecantSolver.java,143,x2 = x0;
S2670,SecantSolver.java,144,y0 = y1;
S2671,SecantSolver.java,145,y1 = y2;
S2672,SecantSolver.java,146,y2 = y0;
S2673,SecantSolver.java,148,if (Math.abs(y1) <= functionValueAccuracy) {
S2674,SecantSolver.java,149,"setResult(x1, i);"
S2675,SecantSolver.java,150,return result;
S2676,SecantSolver.java,152,if (Math.abs(oldDelta) <
S2677,SecantSolver.java,154,"setResult(x1, i);"
S2678,SecantSolver.java,155,return result;
S2679,SecantSolver.java,158,if (Math.abs(y1) > Math.abs(y0)) {
S2680,SecantSolver.java,160,delta = 0.5 * oldDelta;
S2681,SecantSolver.java,162,delta = (x0 - x1) / (1 - y0 / y1);
S2682,SecantSolver.java,163,if (delta / oldDelta > 1) {
S2683,SecantSolver.java,166,delta = 0.5 * oldDelta;
S2684,SecantSolver.java,169,x0 = x1;
S2685,SecantSolver.java,170,y0 = y1;
S2686,SecantSolver.java,171,x1 = x1 + delta;
S2687,SecantSolver.java,172,y1 = f.value(x1);
S2688,SecantSolver.java,173,if ((y1 > 0) == (y2 > 0)) {
S2689,SecantSolver.java,175,x2 = x0;
S2690,SecantSolver.java,176,y2 = y0;
S2691,SecantSolver.java,178,oldDelta = x2 - x1;
S2692,SecantSolver.java,179,i++;
S2693,SimpleRegression.java,65,private double sumX = 0d;
S2694,SimpleRegression.java,68,private double sumXX = 0d;
S2695,SimpleRegression.java,71,private double sumY = 0d;
S2696,SimpleRegression.java,74,private double sumYY = 0d;
S2697,SimpleRegression.java,77,private double sumXY = 0d;
S2698,SimpleRegression.java,80,private long n = 0;
S2699,SimpleRegression.java,83,private double xbar = 0;
S2700,SimpleRegression.java,86,private double ybar = 0;
S2701,SimpleRegression.java,94,this(new TDistributionImpl(1.0));
S2702,SimpleRegression.java,104,super();
S2703,SimpleRegression.java,105,setDistribution(t);
S2704,SimpleRegression.java,122,if (n == 0) {
S2705,SimpleRegression.java,123,xbar = x;
S2706,SimpleRegression.java,124,ybar = y;
S2707,SimpleRegression.java,126,double dx = x - xbar;
S2708,SimpleRegression.java,127,double dy = y - ybar;
S2709,SimpleRegression.java,128,sumXX += dx * dx * (double) n / (n + 1d);
S2710,SimpleRegression.java,129,sumYY += dy * dy * (double) n / (n + 1d);
S2711,SimpleRegression.java,130,sumXY += dx * dy * (double) n / (n + 1d);
S2712,SimpleRegression.java,131,xbar += dx / (n + 1.0);
S2713,SimpleRegression.java,132,ybar += dy / (n + 1.0);
S2714,SimpleRegression.java,134,sumX += x;
S2715,SimpleRegression.java,135,sumY += y;
S2716,SimpleRegression.java,136,n++;
S2717,SimpleRegression.java,138,if (n > 2) {
S2718,SimpleRegression.java,139,distribution.setDegreesOfFreedom(n - 2);
S2719,SimpleRegression.java,158,if (n > 0) {
S2720,SimpleRegression.java,159,double dx = x - xbar;
S2721,SimpleRegression.java,160,double dy = y - ybar;
S2722,SimpleRegression.java,161,sumXX -= dx * dx * (double) n / (n - 1d);
S2723,SimpleRegression.java,162,sumYY -= dy * dy * (double) n / (n - 1d);
S2724,SimpleRegression.java,163,sumXY -= dx * dy * (double) n / (n - 1d);
S2725,SimpleRegression.java,164,xbar -= dx / (n - 1.0);
S2726,SimpleRegression.java,165,ybar -= dy / (n - 1.0);
S2727,SimpleRegression.java,166,sumX -= x;
S2728,SimpleRegression.java,167,sumY -= y;
S2729,SimpleRegression.java,168,n--;
S2730,SimpleRegression.java,170,if (n > 2) {
S2731,SimpleRegression.java,171,distribution.setDegreesOfFreedom(n - 2);
S2732,SimpleRegression.java,193,for (int i = 0; i < data.length; i++) {
S2733,SimpleRegression.java,194,"addData(data[i][0], data[i][1]);"
S2734,SimpleRegression.java,213,for (int i = 0; i < data.length && n > 0; i++) {
S2735,SimpleRegression.java,214,"removeData(data[i][0], data[i][1]);"
S2736,SimpleRegression.java,222,sumX = 0d;
S2737,SimpleRegression.java,223,sumXX = 0d;
S2738,SimpleRegression.java,224,sumY = 0d;
S2739,SimpleRegression.java,225,sumYY = 0d;
S2740,SimpleRegression.java,226,sumXY = 0d;
S2741,SimpleRegression.java,227,n = 0;
S2742,SimpleRegression.java,236,return n;
S2743,SimpleRegression.java,257,double b1 = getSlope();
S2744,SimpleRegression.java,258,return getIntercept(b1) + b1 * x;
S2745,SimpleRegression.java,278,return getIntercept(getSlope());
S2746,SimpleRegression.java,298,if (n < 2) {
S2747,SimpleRegression.java,299,return Double.NaN; //not enough data
S2748,SimpleRegression.java,301,if (Math.abs(sumXX) < 10 * Double.MIN_VALUE) {
S2749,SimpleRegression.java,302,return Double.NaN; //not enough variation in x
S2750,SimpleRegression.java,304,return sumXY / sumXX;
S2751,SimpleRegression.java,337,"return Math.max(0d, sumYY - sumXY * sumXY / sumXX);"
S2752,SimpleRegression.java,351,if (n < 2) {
S2753,SimpleRegression.java,352,return Double.NaN;
S2754,SimpleRegression.java,354,return sumYY;
S2755,SimpleRegression.java,397,return getRegressionSumSquares(getSlope());
S2756,SimpleRegression.java,411,if (n < 3) {
S2757,SimpleRegression.java,412,return Double.NaN;
S2758,SimpleRegression.java,414,return getSumSquaredErrors() / (n - 2);
S2759,SimpleRegression.java,432,double b1 = getSlope();
S2760,SimpleRegression.java,433,double result = Math.sqrt(getRSquare());
S2761,SimpleRegression.java,434,if (b1 < 0) {
S2762,SimpleRegression.java,435,result = -result;
S2763,SimpleRegression.java,437,return result;
S2764,SimpleRegression.java,455,double ssto = getTotalSumSquares();
S2765,SimpleRegression.java,456,return (ssto - getSumSquaredErrors()) / ssto;
S2766,SimpleRegression.java,471,return Math.sqrt(
S2767,SimpleRegression.java,487,return Math.sqrt(getMeanSquareError() / sumXX);
S2768,SimpleRegression.java,513,return getSlopeConfidenceInterval(0.05d);
S2769,SimpleRegression.java,549,if (alpha >= 1 || alpha <= 0) {
S2770,SimpleRegression.java,550,throw MathRuntimeException.createIllegalArgumentException(
S2771,SimpleRegression.java,554,return getSlopeStdErr() *
S2772,SimpleRegression.java,580,return 2d * (1.0 - distribution.cumulativeProbability(
S2773,SimpleRegression.java,595,return (sumY - slope * sumX) / n;
S2774,SimpleRegression.java,605,return slope * slope * sumXX;
S2775,SimpleRegression.java,614,distribution = value;
S2776,SimpleRegression.java,617,if (n > 2) {
S2777,SimpleScalarValueChecker.java,50,public SimpleScalarValueChecker() {
S2778,SimpleScalarValueChecker.java,51,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S2779,SimpleScalarValueChecker.java,52,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S2780,SimpleScalarValueChecker.java,65,final double absoluteThreshold) {
S2781,SimpleScalarValueChecker.java,66,this.relativeThreshold = relativeThreshold;
S2782,SimpleScalarValueChecker.java,67,this.absoluteThreshold = absoluteThreshold;
S2783,SimpleScalarValueChecker.java,74,final double p          = previous.getValue();
S2784,SimpleScalarValueChecker.java,75,final double c          = current.getValue();
S2785,SimpleScalarValueChecker.java,76,final double difference = Math.abs(p - c);
