statement_id,file,line,code
S2500,TypeAdapters.java,430,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S2501,TypeAdapters.java,432,if (in.peek() == JsonToken.NULL) {
S2502,TypeAdapters.java,433,in.nextNull();
S2503,TypeAdapters.java,434,return null;
S2504,TypeAdapters.java,437,return new BigDecimal(in.nextString());
S2505,TypeAdapters.java,438,} catch (NumberFormatException e) {
S2506,TypeAdapters.java,439,throw new JsonSyntaxException(e);
S2507,TypeAdapters.java,444,out.value(value);
S2508,TypeAdapters.java,448,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S2509,TypeAdapters.java,450,if (in.peek() == JsonToken.NULL) {
S2510,TypeAdapters.java,451,in.nextNull();
S2511,TypeAdapters.java,452,return null;
S2512,TypeAdapters.java,455,return new BigInteger(in.nextString());
S2513,TypeAdapters.java,456,} catch (NumberFormatException e) {
S2514,TypeAdapters.java,457,throw new JsonSyntaxException(e);
S2515,TypeAdapters.java,462,out.value(value);
S2516,TypeAdapters.java,466,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S2517,TypeAdapters.java,468,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S2518,TypeAdapters.java,471,if (in.peek() == JsonToken.NULL) {
S2519,TypeAdapters.java,472,in.nextNull();
S2520,TypeAdapters.java,473,return null;
S2521,TypeAdapters.java,475,return new StringBuilder(in.nextString());
S2522,TypeAdapters.java,479,out.value(value == null ? null : value.toString());
S2523,TypeAdapters.java,483,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S2524,TypeAdapters.java,486,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S2525,TypeAdapters.java,489,if (in.peek() == JsonToken.NULL) {
S2526,TypeAdapters.java,490,in.nextNull();
S2527,TypeAdapters.java,491,return null;
S2528,TypeAdapters.java,493,return new StringBuffer(in.nextString());
S2529,TypeAdapters.java,497,out.value(value == null ? null : value.toString());
S2530,TypeAdapters.java,501,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S2531,TypeAdapters.java,504,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S2532,TypeAdapters.java,507,if (in.peek() == JsonToken.NULL) {
S2533,TypeAdapters.java,508,in.nextNull();
S2534,TypeAdapters.java,509,return null;
S2535,TypeAdapters.java,511,String nextString = in.nextString();
S2536,TypeAdapters.java,512,"return ""null"".equals(nextString) ? null : new URL(nextString);"
S2537,TypeAdapters.java,516,out.value(value == null ? null : value.toExternalForm());
S2538,TypeAdapters.java,520,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S2539,TypeAdapters.java,522,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S2540,TypeAdapters.java,525,if (in.peek() == JsonToken.NULL) {
S2541,TypeAdapters.java,526,in.nextNull();
S2542,TypeAdapters.java,527,return null;
S2543,TypeAdapters.java,530,String nextString = in.nextString();
S2544,TypeAdapters.java,531,"return ""null"".equals(nextString) ? null : new URI(nextString);"
S2545,TypeAdapters.java,538,out.value(value == null ? null : value.toASCIIString());
S2546,TypeAdapters.java,542,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S2547,TypeAdapters.java,544,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S2548,TypeAdapters.java,547,if (in.peek() == JsonToken.NULL) {
S2549,TypeAdapters.java,548,in.nextNull();
S2550,TypeAdapters.java,549,return null;
S2551,TypeAdapters.java,552,return InetAddress.getByName(in.nextString());
S2552,TypeAdapters.java,556,out.value(value == null ? null : value.getHostAddress());
S2553,TypeAdapters.java,560,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S2554,TypeAdapters.java,563,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S2555,TypeAdapters.java,566,if (in.peek() == JsonToken.NULL) {
S2556,TypeAdapters.java,567,in.nextNull();
S2557,TypeAdapters.java,568,return null;
S2558,TypeAdapters.java,570,return java.util.UUID.fromString(in.nextString());
S2559,TypeAdapters.java,574,out.value(value == null ? null : value.toString());
S2560,TypeAdapters.java,578,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S2561,TypeAdapters.java,580,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S2562,TypeAdapters.java,583,return Currency.getInstance(in.nextString());
S2563,TypeAdapters.java,587,out.value(value.getCurrencyCode());
S2564,TypeAdapters.java,590,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S2565,TypeAdapters.java,592,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S2566,TypeAdapters.java,595,if (typeToken.getRawType() != Timestamp.class) {
S2567,TypeAdapters.java,596,return null;
S2568,TypeAdapters.java,599,final TypeAdapter<Date> dateTypeAdapter = gson.getAdapter(Date.class);
S2569,TypeAdapters.java,600,return (TypeAdapter<T>) new TypeAdapter<Timestamp>() {
S2570,TypeAdapters.java,602,Date date = dateTypeAdapter.read(in);
S2571,TypeAdapters.java,603,return date != null ? new Timestamp(date.getTime()) : null;
S2572,TypeAdapters.java,607,"dateTypeAdapter.write(out, value);"
S2573,TypeAdapters.java,613,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S2574,TypeAdapters.java,623,if (in.peek() == JsonToken.NULL) {
S2575,TypeAdapters.java,624,in.nextNull();
S2576,TypeAdapters.java,625,return  null;
S2577,TypeAdapters.java,627,in.beginObject();
S2578,TypeAdapters.java,628,int year = 0;
S2579,TypeAdapters.java,629,int month = 0;
S2580,TypeAdapters.java,630,int dayOfMonth = 0;
S2581,TypeAdapters.java,631,int hourOfDay = 0;
S2582,TypeAdapters.java,632,int minute = 0;
S2583,TypeAdapters.java,633,int second = 0;
S2584,TypeAdapters.java,634,while (in.peek() != JsonToken.END_OBJECT) {
S2585,TypeAdapters.java,635,String name = in.nextName();
S2586,TypeAdapters.java,636,int value = in.nextInt();
S2587,TypeAdapters.java,637,if (YEAR.equals(name)) {
S2588,TypeAdapters.java,638,year = value;
S2589,TypeAdapters.java,639,} else if (MONTH.equals(name)) {
S2590,TypeAdapters.java,640,month = value;
S2591,TypeAdapters.java,641,} else if (DAY_OF_MONTH.equals(name)) {
S2592,TypeAdapters.java,642,dayOfMonth = value;
S2593,TypeAdapters.java,643,} else if (HOUR_OF_DAY.equals(name)) {
S2594,TypeAdapters.java,644,hourOfDay = value;
S2595,TypeAdapters.java,645,} else if (MINUTE.equals(name)) {
S2596,TypeAdapters.java,646,minute = value;
S2597,TypeAdapters.java,647,} else if (SECOND.equals(name)) {
S2598,TypeAdapters.java,648,second = value;
S2599,TypeAdapters.java,651,in.endObject();
S2600,TypeAdapters.java,652,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S2601,TypeAdapters.java,657,if (value == null) {
S2602,TypeAdapters.java,658,out.nullValue();
S2603,TypeAdapters.java,659,return;
S2604,TypeAdapters.java,661,out.beginObject();
S2605,TypeAdapters.java,662,out.name(YEAR);
S2606,TypeAdapters.java,663,out.value(value.get(Calendar.YEAR));
S2607,TypeAdapters.java,664,out.name(MONTH);
S2608,TypeAdapters.java,665,out.value(value.get(Calendar.MONTH));
S2609,TypeAdapters.java,666,out.name(DAY_OF_MONTH);
S2610,TypeAdapters.java,667,out.value(value.get(Calendar.DAY_OF_MONTH));
S2611,TypeAdapters.java,668,out.name(HOUR_OF_DAY);
S2612,TypeAdapters.java,669,out.value(value.get(Calendar.HOUR_OF_DAY));
S2613,TypeAdapters.java,670,out.name(MINUTE);
S2614,TypeAdapters.java,671,out.value(value.get(Calendar.MINUTE));
S2615,TypeAdapters.java,672,out.name(SECOND);
S2616,TypeAdapters.java,673,out.value(value.get(Calendar.SECOND));
S2617,TypeAdapters.java,674,out.endObject();
S2618,TypeAdapters.java,678,public static final TypeAdapterFactory CALENDAR_FACTORY =
S2619,TypeAdapters.java,681,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S2620,TypeAdapters.java,684,if (in.peek() == JsonToken.NULL) {
S2621,TypeAdapters.java,685,in.nextNull();
S2622,TypeAdapters.java,686,return null;
S2623,TypeAdapters.java,688,String locale = in.nextString();
S2624,TypeAdapters.java,689,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S2625,TypeAdapters.java,690,String language = null;
S2626,TypeAdapters.java,691,String country = null;
S2627,TypeAdapters.java,692,String variant = null;
S2628,TypeAdapters.java,693,if (tokenizer.hasMoreElements()) {
S2629,TypeAdapters.java,694,language = tokenizer.nextToken();
S2630,TypeAdapters.java,696,if (tokenizer.hasMoreElements()) {
S2631,TypeAdapters.java,697,country = tokenizer.nextToken();
S2632,TypeAdapters.java,699,if (tokenizer.hasMoreElements()) {
S2633,TypeAdapters.java,700,variant = tokenizer.nextToken();
S2634,TypeAdapters.java,702,if (country == null && variant == null) {
S2635,TypeAdapters.java,703,return new Locale(language);
S2636,TypeAdapters.java,704,} else if (variant == null) {
S2637,TypeAdapters.java,705,"return new Locale(language, country);"
S2638,TypeAdapters.java,707,"return new Locale(language, country, variant);"
S2639,TypeAdapters.java,712,out.value(value == null ? null : value.toString());
S2640,TypeAdapters.java,716,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S2641,TypeAdapters.java,718,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S2642,TypeAdapters.java,720,switch (in.peek()) {
S2643,TypeAdapters.java,722,return new JsonPrimitive(in.nextString());
S2644,TypeAdapters.java,724,String number = in.nextString();
S2645,TypeAdapters.java,725,return new JsonPrimitive(new LazilyParsedNumber(number));
S2646,TypeAdapters.java,727,return new JsonPrimitive(in.nextBoolean());
S2647,TypeAdapters.java,729,in.nextNull();
S2648,TypeAdapters.java,730,return JsonNull.INSTANCE;
S2649,TypeAdapters.java,732,JsonArray array = new JsonArray();
S2650,TypeAdapters.java,733,in.beginArray();
S2651,TypeAdapters.java,734,while (in.hasNext()) {
S2652,TypeAdapters.java,735,array.add(read(in));
S2653,TypeAdapters.java,737,in.endArray();
S2654,TypeAdapters.java,738,return array;
S2655,TypeAdapters.java,740,JsonObject object = new JsonObject();
S2656,TypeAdapters.java,741,in.beginObject();
S2657,TypeAdapters.java,742,while (in.hasNext()) {
S2658,TypeAdapters.java,743,"object.add(in.nextName(), read(in));"
S2659,TypeAdapters.java,745,in.endObject();
S2660,TypeAdapters.java,746,return object;
S2661,TypeAdapters.java,757,if (value == null || value.isJsonNull()) {
S2662,TypeAdapters.java,758,out.nullValue();
S2663,TypeAdapters.java,759,} else if (value.isJsonPrimitive()) {
S2664,TypeAdapters.java,760,JsonPrimitive primitive = value.getAsJsonPrimitive();
S2665,TypeAdapters.java,761,if (primitive.isNumber()) {
S2666,TypeAdapters.java,762,out.value(primitive.getAsNumber());
S2667,TypeAdapters.java,763,} else if (primitive.isBoolean()) {
S2668,TypeAdapters.java,764,out.value(primitive.getAsBoolean());
S2669,TypeAdapters.java,766,out.value(primitive.getAsString());
S2670,TypeAdapters.java,769,} else if (value.isJsonArray()) {
S2671,TypeAdapters.java,770,out.beginArray();
S2672,TypeAdapters.java,771,for (JsonElement e : value.getAsJsonArray()) {
S2673,TypeAdapters.java,772,"write(out, e);"
S2674,TypeAdapters.java,774,out.endArray();
S2675,TypeAdapters.java,776,} else if (value.isJsonObject()) {
S2676,TypeAdapters.java,777,out.beginObject();
S2677,TypeAdapters.java,778,"for (Map.Entry<String, JsonElement> e : value.getAsJsonObject().entrySet()) {"
S2678,TypeAdapters.java,779,out.name(e.getKey());
S2679,TypeAdapters.java,780,"write(out, e.getValue());"
S2680,TypeAdapters.java,782,out.endObject();
S2681,TypeAdapters.java,790,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S2682,TypeAdapters.java,793,private static final class EnumTypeAdapter<T extends Enum<T>> extends TypeAdapter<T> {
S2683,TypeAdapters.java,794,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S2684,TypeAdapters.java,795,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S2685,TypeAdapters.java,797,public EnumTypeAdapter(Class<T> classOfT) {
S2686,TypeAdapters.java,799,for (T constant : classOfT.getEnumConstants()) {
S2687,TypeAdapters.java,800,String name = constant.name();
S2688,TypeAdapters.java,801,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S2689,TypeAdapters.java,802,if (annotation != null) {
S2690,TypeAdapters.java,803,name = annotation.value();
S2691,TypeAdapters.java,804,for (String alternate : annotation.alternate()) {
S2692,TypeAdapters.java,808,"nameToConstant.put(name, constant);"
S2693,TypeAdapters.java,809,"constantToName.put(constant, name);"
S2694,TypeAdapters.java,816,if (in.peek() == JsonToken.NULL) {
S2695,TypeAdapters.java,820,return nameToConstant.get(in.nextString());
S2696,TypeAdapters.java,824,out.value(value == null ? null : constantToName.get(value));
S2697,TypeAdapters.java,828,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S2698,TypeAdapters.java,831,Class<? super T> rawType = typeToken.getRawType();
S2699,TypeAdapters.java,832,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S2700,TypeAdapters.java,833,return null;
S2701,TypeAdapters.java,835,if (!rawType.isEnum()) {
S2702,TypeAdapters.java,836,rawType = rawType.getSuperclass(); // handle anonymous subclasses
S2703,TypeAdapters.java,838,return (TypeAdapter<T>) new EnumTypeAdapter(rawType);
S2704,TypeAdapters.java,844,return new TypeAdapterFactory() {
S2705,TypeAdapters.java,847,return typeToken.equals(type) ? (TypeAdapter<T>) typeAdapter : null;
S2706,TypeAdapters.java,854,return new TypeAdapterFactory() {
S2707,TypeAdapters.java,857,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S2708,TypeAdapters.java,867,return new TypeAdapterFactory() {
S2709,TypeAdapters.java,870,Class<? super T> rawType = typeToken.getRawType();
S2710,TypeAdapters.java,871,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S2711,TypeAdapters.java,882,return new TypeAdapterFactory() {
S2712,TypeAdapters.java,885,Class<? super T> rawType = typeToken.getRawType();
S2713,TypeAdapters.java,886,return (rawType == base || rawType == sub) ? (TypeAdapter<T>) typeAdapter : null;
S2714,TypeAdapters.java,901,return new TypeAdapterFactory() {
S2715,TypeAdapters.java,904,final Class<? super T2> requestedType = typeToken.getRawType();
S2716,TypeAdapters.java,905,if (!clazz.isAssignableFrom(requestedType)) {
S2717,TypeAdapters.java,906,return null;
S2718,TypeAdapters.java,908,return (TypeAdapter<T2>) new TypeAdapter<T1>() {
S2719,TypeAdapters.java,910,"typeAdapter.write(out, value);"
S2720,TypeAdapters.java,914,T1 result = typeAdapter.read(in);
S2721,TypeAdapters.java,915,if (result != null && !requestedType.isInstance(result)) {
S2722,TypeAdapters.java,916,"throw new JsonSyntaxException(""Expected a "" + requestedType.getName()"
S2723,TypeAdapters.java,919,return result;
S2724,TypeToken.java,61,protected TypeToken() {
S2725,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S2726,TypeToken.java,63,this.rawType = (Class<? super T>) $Gson$Types.getRawType(type);
S2727,TypeToken.java,64,this.hashCode = type.hashCode();
S2728,TypeToken.java,71,TypeToken(Type type) {
S2729,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S2730,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S2731,TypeToken.java,74,this.hashCode = this.type.hashCode();
S2732,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S2733,TypeToken.java,83,if (superclass instanceof Class) {
S2734,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S2735,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S2736,TypeToken.java,94,return rawType;
S2737,TypeToken.java,101,return type;
S2738,TypeToken.java,280,return this.hashCode;
S2739,TypeToken.java,284,return o instanceof TypeToken<?>
S2740,TypeToken.java,296,return new TypeToken<Object>(type);
S2741,TypeToken.java,303,return new TypeToken<T>(type);
S2742,UnsafeAllocator.java,31,public abstract class UnsafeAllocator {
S2743,UnsafeAllocator.java,40,"Class<?> unsafeClass = Class.forName(""sun.misc.Unsafe"");"
S2744,UnsafeAllocator.java,41,"Field f = unsafeClass.getDeclaredField(""theUnsafe"");"
S2745,UnsafeAllocator.java,42,f.setAccessible(true);
S2746,UnsafeAllocator.java,43,final Object unsafe = f.get(null);
S2747,UnsafeAllocator.java,44,"final Method allocateInstance = unsafeClass.getMethod(""allocateInstance"", Class.class);"
S2748,UnsafeAllocator.java,45,return new UnsafeAllocator() {
S2749,UnsafeAllocator.java,49,assertInstantiable(c);
S2750,UnsafeAllocator.java,50,"return (T) allocateInstance.invoke(unsafe, c);"
S2751,UnsafeAllocator.java,115,int modifiers = c.getModifiers();
S2752,UnsafeAllocator.java,116,if (Modifier.isInterface(modifiers)) {
S2753,UnsafeAllocator.java,119,if (Modifier.isAbstract(modifiers)) {
