statement_id,file,line,code
S5403,UTF8StreamJsonParser.java,1022,_parsingContext.setCurrentName(nameStr);
S5404,UTF8StreamJsonParser.java,1023,_currToken = JsonToken.FIELD_NAME;
S5405,UTF8StreamJsonParser.java,1025,i = _skipColon();
S5406,UTF8StreamJsonParser.java,1026,_updateLocation();
S5407,UTF8StreamJsonParser.java,1027,if (i == INT_QUOTE) {
S5408,UTF8StreamJsonParser.java,1028,_tokenIncomplete = true;
S5409,UTF8StreamJsonParser.java,1029,_nextToken = JsonToken.VALUE_STRING;
S5410,UTF8StreamJsonParser.java,1030,return nameStr;
S5411,UTF8StreamJsonParser.java,1033,switch (i) {
S5412,UTF8StreamJsonParser.java,1047,t = _parsePosNumber(i);
S5413,UTF8StreamJsonParser.java,1048,break;
S5414,UTF8StreamJsonParser.java,1062,t = JsonToken.START_ARRAY;
S5415,UTF8StreamJsonParser.java,1063,break;
S5416,UTF8StreamJsonParser.java,1065,t = JsonToken.START_OBJECT;
S5417,UTF8StreamJsonParser.java,1066,break;
S5418,UTF8StreamJsonParser.java,1071,_nextToken = t;
S5419,UTF8StreamJsonParser.java,1072,return nameStr;
S5420,UTF8StreamJsonParser.java,1078,int i = _inputBuffer[ptr++];
S5421,UTF8StreamJsonParser.java,1079,"if (i == INT_COLON) { // common case, no leading space"
S5422,UTF8StreamJsonParser.java,1080,i = _inputBuffer[ptr++];
S5423,UTF8StreamJsonParser.java,1081,if (i > INT_SPACE) { // nor trailing
S5424,UTF8StreamJsonParser.java,1082,if (i != INT_SLASH && i != INT_HASH) {
S5425,UTF8StreamJsonParser.java,1083,_inputPtr = ptr;
S5426,UTF8StreamJsonParser.java,1084,return i;
S5427,UTF8StreamJsonParser.java,1086,} else if (i == INT_SPACE || i == INT_TAB) {
S5428,UTF8StreamJsonParser.java,1087,i = (int) _inputBuffer[ptr++];
S5429,UTF8StreamJsonParser.java,1088,if (i > INT_SPACE) {
S5430,UTF8StreamJsonParser.java,1089,if (i != INT_SLASH && i != INT_HASH) {
S5431,UTF8StreamJsonParser.java,1090,_inputPtr = ptr;
S5432,UTF8StreamJsonParser.java,1091,return i;
S5433,UTF8StreamJsonParser.java,1098,if (i == INT_SPACE || i == INT_TAB) {
S5434,UTF8StreamJsonParser.java,1099,i = _inputBuffer[ptr++];
S5435,UTF8StreamJsonParser.java,1101,if (i == INT_COLON) {
S5436,UTF8StreamJsonParser.java,1102,i = _inputBuffer[ptr++];
S5437,UTF8StreamJsonParser.java,1103,if (i > INT_SPACE) {
S5438,UTF8StreamJsonParser.java,1104,if (i != INT_SLASH && i != INT_HASH) {
S5439,UTF8StreamJsonParser.java,1105,_inputPtr = ptr;
S5440,UTF8StreamJsonParser.java,1106,return i;
S5441,UTF8StreamJsonParser.java,1108,} else if (i == INT_SPACE || i == INT_TAB) {
S5442,UTF8StreamJsonParser.java,1109,i = (int) _inputBuffer[ptr++];
S5443,UTF8StreamJsonParser.java,1110,if (i > INT_SPACE) {
S5444,UTF8StreamJsonParser.java,1117,_inputPtr = ptr-1;
S5445,UTF8StreamJsonParser.java,1118,return _skipColon2(true);
S5446,UTF8StreamJsonParser.java,1126,_currToken = JsonToken.FIELD_NAME;
S5447,UTF8StreamJsonParser.java,1127,_updateLocation();
S5448,UTF8StreamJsonParser.java,1129,switch (i) {
S5449,UTF8StreamJsonParser.java,1131,_tokenIncomplete = true;
S5450,UTF8StreamJsonParser.java,1132,_nextToken = JsonToken.VALUE_STRING;
S5451,UTF8StreamJsonParser.java,1133,return;
S5452,UTF8StreamJsonParser.java,1135,_nextToken = JsonToken.START_ARRAY;
S5453,UTF8StreamJsonParser.java,1136,return;
S5454,UTF8StreamJsonParser.java,1153,_nextToken = _parseNegNumber();
S5455,UTF8StreamJsonParser.java,1154,return;
S5456,UTF8StreamJsonParser.java,1165,_nextToken = _parsePosNumber(i);
S5457,UTF8StreamJsonParser.java,1166,return;
S5458,UTF8StreamJsonParser.java,1175,String n = _parseName(i);
S5459,UTF8StreamJsonParser.java,1176,_parsingContext.setCurrentName(n);
S5460,UTF8StreamJsonParser.java,1177,final boolean match = n.equals(str.getValue());
S5461,UTF8StreamJsonParser.java,1178,_currToken = JsonToken.FIELD_NAME;
S5462,UTF8StreamJsonParser.java,1179,i = _skipColon();
S5463,UTF8StreamJsonParser.java,1180,_updateLocation();
S5464,UTF8StreamJsonParser.java,1183,if (i == INT_QUOTE) {
S5465,UTF8StreamJsonParser.java,1184,_tokenIncomplete = true;
S5466,UTF8StreamJsonParser.java,1185,_nextToken = JsonToken.VALUE_STRING;
S5467,UTF8StreamJsonParser.java,1186,return match;
S5468,UTF8StreamJsonParser.java,1190,switch (i) {
S5469,UTF8StreamJsonParser.java,1210,t = _parseNegNumber();
S5470,UTF8StreamJsonParser.java,1211,break;
S5471,UTF8StreamJsonParser.java,1222,t = _parsePosNumber(i);
S5472,UTF8StreamJsonParser.java,1223,break;
S5473,UTF8StreamJsonParser.java,1227,_nextToken = t;
S5474,UTF8StreamJsonParser.java,1228,return match;
S5475,UTF8StreamJsonParser.java,1235,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S5476,UTF8StreamJsonParser.java,1236,_nameCopied = false;
S5477,UTF8StreamJsonParser.java,1237,JsonToken t = _nextToken;
S5478,UTF8StreamJsonParser.java,1238,_nextToken = null;
S5479,UTF8StreamJsonParser.java,1239,_currToken = t;
S5480,UTF8StreamJsonParser.java,1240,if (t == JsonToken.VALUE_STRING) {
S5481,UTF8StreamJsonParser.java,1241,if (_tokenIncomplete) {
S5482,UTF8StreamJsonParser.java,1242,_tokenIncomplete = false;
S5483,UTF8StreamJsonParser.java,1243,return _finishAndReturnString();
S5484,UTF8StreamJsonParser.java,1247,if (t == JsonToken.START_ARRAY) {
S5485,UTF8StreamJsonParser.java,1248,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5486,UTF8StreamJsonParser.java,1252,return null;
S5487,UTF8StreamJsonParser.java,1255,return (nextToken() == JsonToken.VALUE_STRING) ? getText() : null;
S5488,UTF8StreamJsonParser.java,1262,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S5489,UTF8StreamJsonParser.java,1263,_nameCopied = false;
S5490,UTF8StreamJsonParser.java,1264,JsonToken t = _nextToken;
S5491,UTF8StreamJsonParser.java,1265,_nextToken = null;
S5492,UTF8StreamJsonParser.java,1266,_currToken = t;
S5493,UTF8StreamJsonParser.java,1267,if (t == JsonToken.VALUE_NUMBER_INT) {
S5494,UTF8StreamJsonParser.java,1268,return getIntValue();
S5495,UTF8StreamJsonParser.java,1270,if (t == JsonToken.START_ARRAY) {
S5496,UTF8StreamJsonParser.java,1271,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5497,UTF8StreamJsonParser.java,1272,} else if (t == JsonToken.START_OBJECT) {
S5498,UTF8StreamJsonParser.java,1275,return defaultValue;
S5499,UTF8StreamJsonParser.java,1278,return (nextToken() == JsonToken.VALUE_NUMBER_INT) ? getIntValue() : defaultValue;
S5500,UTF8StreamJsonParser.java,1285,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S5501,UTF8StreamJsonParser.java,1286,_nameCopied = false;
S5502,UTF8StreamJsonParser.java,1287,JsonToken t = _nextToken;
S5503,UTF8StreamJsonParser.java,1288,_nextToken = null;
S5504,UTF8StreamJsonParser.java,1289,_currToken = t;
S5505,UTF8StreamJsonParser.java,1290,if (t == JsonToken.VALUE_NUMBER_INT) {
S5506,UTF8StreamJsonParser.java,1291,return getLongValue();
S5507,UTF8StreamJsonParser.java,1293,if (t == JsonToken.START_ARRAY) {
S5508,UTF8StreamJsonParser.java,1294,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5509,UTF8StreamJsonParser.java,1295,} else if (t == JsonToken.START_OBJECT) {
S5510,UTF8StreamJsonParser.java,1298,return defaultValue;
S5511,UTF8StreamJsonParser.java,1301,return (nextToken() == JsonToken.VALUE_NUMBER_INT) ? getLongValue() : defaultValue;
S5512,UTF8StreamJsonParser.java,1308,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S5513,UTF8StreamJsonParser.java,1309,_nameCopied = false;
S5514,UTF8StreamJsonParser.java,1310,JsonToken t = _nextToken;
S5515,UTF8StreamJsonParser.java,1311,_nextToken = null;
S5516,UTF8StreamJsonParser.java,1312,_currToken = t;
S5517,UTF8StreamJsonParser.java,1313,if (t == JsonToken.VALUE_TRUE) {
S5518,UTF8StreamJsonParser.java,1314,return Boolean.TRUE;
S5519,UTF8StreamJsonParser.java,1316,if (t == JsonToken.VALUE_FALSE) {
S5520,UTF8StreamJsonParser.java,1319,if (t == JsonToken.START_ARRAY) {
S5521,UTF8StreamJsonParser.java,1320,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5522,UTF8StreamJsonParser.java,1321,} else if (t == JsonToken.START_OBJECT) {
S5523,UTF8StreamJsonParser.java,1324,return null;
S5524,UTF8StreamJsonParser.java,1327,JsonToken t = nextToken();
S5525,UTF8StreamJsonParser.java,1328,if (t == JsonToken.VALUE_TRUE) {
S5526,UTF8StreamJsonParser.java,1331,if (t == JsonToken.VALUE_FALSE) {
S5527,UTF8StreamJsonParser.java,1332,return Boolean.FALSE;
S5528,UTF8StreamJsonParser.java,1334,return null;
S5529,UTF8StreamJsonParser.java,1360,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S5530,UTF8StreamJsonParser.java,1362,if (c == INT_0) {
S5531,UTF8StreamJsonParser.java,1363,c = _verifyNoLeadingZeroes();
S5532,UTF8StreamJsonParser.java,1366,outBuf[0] = (char) c;
S5533,UTF8StreamJsonParser.java,1367,int intLen = 1;
S5534,UTF8StreamJsonParser.java,1368,int outPtr = 1;
S5535,UTF8StreamJsonParser.java,1371,int end = _inputPtr + outBuf.length - 1; // 1 == outPtr
S5536,UTF8StreamJsonParser.java,1372,if (end > _inputEnd) {
S5537,UTF8StreamJsonParser.java,1373,end = _inputEnd;
S5538,UTF8StreamJsonParser.java,1377,"if (_inputPtr >= end) { // split across boundary, offline"
S5539,UTF8StreamJsonParser.java,1378,"return _parseNumber2(outBuf, outPtr, false, intLen);"
S5540,UTF8StreamJsonParser.java,1380,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5541,UTF8StreamJsonParser.java,1381,if (c < INT_0 || c > INT_9) {
S5542,UTF8StreamJsonParser.java,1382,break;
S5543,UTF8StreamJsonParser.java,1384,++intLen;
S5544,UTF8StreamJsonParser.java,1385,outBuf[outPtr++] = (char) c;
S5545,UTF8StreamJsonParser.java,1387,if (c == '.' || c == 'e' || c == 'E') {
S5546,UTF8StreamJsonParser.java,1388,"return _parseFloat(outBuf, outPtr, c, false, intLen);"
S5547,UTF8StreamJsonParser.java,1390,--_inputPtr; // to push back trailing char (comma etc)
S5548,UTF8StreamJsonParser.java,1391,_textBuffer.setCurrentLength(outPtr);
S5549,UTF8StreamJsonParser.java,1393,if (_parsingContext.inRoot()) {
S5550,UTF8StreamJsonParser.java,1394,_verifyRootSpace(c);
S5551,UTF8StreamJsonParser.java,1397,"return resetInt(false, intLen);"
S5552,UTF8StreamJsonParser.java,1402,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S5553,UTF8StreamJsonParser.java,1403,int outPtr = 0;
S5554,UTF8StreamJsonParser.java,1406,outBuf[outPtr++] = '-';
S5555,UTF8StreamJsonParser.java,1408,if (_inputPtr >= _inputEnd) {
S5556,UTF8StreamJsonParser.java,1409,loadMoreGuaranteed();
S5557,UTF8StreamJsonParser.java,1411,int c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5558,UTF8StreamJsonParser.java,1413,if (c < INT_0 || c > INT_9) {
S5559,UTF8StreamJsonParser.java,1414,"return _handleInvalidNumberStart(c, true);"
S5560,UTF8StreamJsonParser.java,1418,if (c == INT_0) {
S5561,UTF8StreamJsonParser.java,1419,c = _verifyNoLeadingZeroes();
S5562,UTF8StreamJsonParser.java,1423,outBuf[outPtr++] = (char) c;
S5563,UTF8StreamJsonParser.java,1424,int intLen = 1;
S5564,UTF8StreamJsonParser.java,1428,int end = _inputPtr + outBuf.length - outPtr;
S5565,UTF8StreamJsonParser.java,1429,if (end > _inputEnd) {
S5566,UTF8StreamJsonParser.java,1430,end = _inputEnd;
S5567,UTF8StreamJsonParser.java,1435,if (_inputPtr >= end) {
S5568,UTF8StreamJsonParser.java,1437,"return _parseNumber2(outBuf, outPtr, true, intLen);"
S5569,UTF8StreamJsonParser.java,1439,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5570,UTF8StreamJsonParser.java,1440,if (c < INT_0 || c > INT_9) {
S5571,UTF8StreamJsonParser.java,1441,break;
S5572,UTF8StreamJsonParser.java,1443,++intLen;
S5573,UTF8StreamJsonParser.java,1444,outBuf[outPtr++] = (char) c;
S5574,UTF8StreamJsonParser.java,1446,if (c == '.' || c == 'e' || c == 'E') {
S5575,UTF8StreamJsonParser.java,1447,"return _parseFloat(outBuf, outPtr, c, true, intLen);"
S5576,UTF8StreamJsonParser.java,1450,--_inputPtr; // to push back trailing char (comma etc)
S5577,UTF8StreamJsonParser.java,1451,_textBuffer.setCurrentLength(outPtr);
S5578,UTF8StreamJsonParser.java,1453,if (_parsingContext.inRoot()) {
S5579,UTF8StreamJsonParser.java,1454,_verifyRootSpace(c);
S5580,UTF8StreamJsonParser.java,1458,"return resetInt(true, intLen);"
S5581,UTF8StreamJsonParser.java,1470,if (_inputPtr >= _inputEnd && !loadMore()) {
S5582,UTF8StreamJsonParser.java,1471,_textBuffer.setCurrentLength(outPtr);
S5583,UTF8StreamJsonParser.java,1472,"return resetInt(negative, intPartLength);"
S5584,UTF8StreamJsonParser.java,1474,int c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5585,UTF8StreamJsonParser.java,1475,if (c > INT_9 || c < INT_0) {
S5586,UTF8StreamJsonParser.java,1476,if (c == INT_PERIOD || c == INT_e || c == INT_E) {
S5587,UTF8StreamJsonParser.java,1477,"return _parseFloat(outBuf, outPtr, c, negative, intPartLength);"
S5588,UTF8StreamJsonParser.java,1481,if (outPtr >= outBuf.length) {
S5589,UTF8StreamJsonParser.java,1482,outBuf = _textBuffer.finishCurrentSegment();
S5590,UTF8StreamJsonParser.java,1483,outPtr = 0;
S5591,UTF8StreamJsonParser.java,1485,outBuf[outPtr++] = (char) c;
S5592,UTF8StreamJsonParser.java,1486,++intPartLength;
S5593,UTF8StreamJsonParser.java,1488,--_inputPtr; // to push back trailing char (comma etc)
S5594,UTF8StreamJsonParser.java,1489,_textBuffer.setCurrentLength(outPtr);
S5595,UTF8StreamJsonParser.java,1491,if (_parsingContext.inRoot()) {
S5596,UTF8StreamJsonParser.java,1496,"return resetInt(negative, intPartLength);"
S5597,UTF8StreamJsonParser.java,1507,if (_inputPtr >= _inputEnd && !loadMore()) {
S5598,UTF8StreamJsonParser.java,1508,return INT_0;
S5599,UTF8StreamJsonParser.java,1510,int ch = _inputBuffer[_inputPtr] & 0xFF;
S5600,UTF8StreamJsonParser.java,1512,if (ch < INT_0 || ch > INT_9) {
S5601,UTF8StreamJsonParser.java,1513,return INT_0;
S5602,UTF8StreamJsonParser.java,1516,if (!isEnabled(Feature.ALLOW_NUMERIC_LEADING_ZEROS)) {
S5603,UTF8StreamJsonParser.java,1517,"reportInvalidNumber(""Leading zeroes not allowed"");"
S5604,UTF8StreamJsonParser.java,1520,++_inputPtr; // Leading zero to be skipped
S5605,UTF8StreamJsonParser.java,1521,if (ch == INT_0) {
S5606,UTF8StreamJsonParser.java,1522,while (_inputPtr < _inputEnd || loadMore()) {
S5607,UTF8StreamJsonParser.java,1523,ch = _inputBuffer[_inputPtr] & 0xFF;
S5608,UTF8StreamJsonParser.java,1524,if (ch < INT_0 || ch > INT_9) { // followed by non-number; retain one zero
S5609,UTF8StreamJsonParser.java,1527,++_inputPtr; // skip previous zeroes
S5610,UTF8StreamJsonParser.java,1528,if (ch != INT_0) { // followed by other number; return
S5611,UTF8StreamJsonParser.java,1529,break;
S5612,UTF8StreamJsonParser.java,1533,return ch;
S5613,UTF8StreamJsonParser.java,1539,int fractLen = 0;
S5614,UTF8StreamJsonParser.java,1540,boolean eof = false;
S5615,UTF8StreamJsonParser.java,1543,"if (c == INT_PERIOD) { // yes, fraction"
S5616,UTF8StreamJsonParser.java,1544,outBuf[outPtr++] = (char) c;
S5617,UTF8StreamJsonParser.java,1548,if (_inputPtr >= _inputEnd && !loadMore()) {
S5618,UTF8StreamJsonParser.java,1549,eof = true;
S5619,UTF8StreamJsonParser.java,1550,break fract_loop;
S5620,UTF8StreamJsonParser.java,1552,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5621,UTF8StreamJsonParser.java,1553,if (c < INT_0 || c > INT_9) {
S5622,UTF8StreamJsonParser.java,1554,break fract_loop;
S5623,UTF8StreamJsonParser.java,1556,++fractLen;
S5624,UTF8StreamJsonParser.java,1557,if (outPtr >= outBuf.length) {
S5625,UTF8StreamJsonParser.java,1561,outBuf[outPtr++] = (char) c;
S5626,UTF8StreamJsonParser.java,1564,if (fractLen == 0) {
S5627,UTF8StreamJsonParser.java,1569,int expLen = 0;
S5628,UTF8StreamJsonParser.java,1570,if (c == INT_e || c == INT_E) { // exponent?
S5629,UTF8StreamJsonParser.java,1571,if (outPtr >= outBuf.length) {
S5630,UTF8StreamJsonParser.java,1575,outBuf[outPtr++] = (char) c;
S5631,UTF8StreamJsonParser.java,1577,if (_inputPtr >= _inputEnd) {
S5632,UTF8StreamJsonParser.java,1578,loadMoreGuaranteed();
S5633,UTF8StreamJsonParser.java,1580,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5634,UTF8StreamJsonParser.java,1582,if (c == '-' || c == '+') {
S5635,UTF8StreamJsonParser.java,1583,if (outPtr >= outBuf.length) {
S5636,UTF8StreamJsonParser.java,1587,outBuf[outPtr++] = (char) c;
S5637,UTF8StreamJsonParser.java,1589,if (_inputPtr >= _inputEnd) {
S5638,UTF8StreamJsonParser.java,1590,loadMoreGuaranteed();
S5639,UTF8StreamJsonParser.java,1592,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5640,UTF8StreamJsonParser.java,1596,while (c <= INT_9 && c >= INT_0) {
S5641,UTF8StreamJsonParser.java,1597,++expLen;
S5642,UTF8StreamJsonParser.java,1598,if (outPtr >= outBuf.length) {
S5643,UTF8StreamJsonParser.java,1602,outBuf[outPtr++] = (char) c;
S5644,UTF8StreamJsonParser.java,1603,if (_inputPtr >= _inputEnd && !loadMore()) {
S5645,UTF8StreamJsonParser.java,1604,eof = true;
S5646,UTF8StreamJsonParser.java,1605,break exp_loop;
S5647,UTF8StreamJsonParser.java,1607,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5648,UTF8StreamJsonParser.java,1610,if (expLen == 0) {
S5649,UTF8StreamJsonParser.java,1616,if (!eof) {
S5650,UTF8StreamJsonParser.java,1617,--_inputPtr;
S5651,UTF8StreamJsonParser.java,1619,if (_parsingContext.inRoot()) {
S5652,UTF8StreamJsonParser.java,1620,_verifyRootSpace(c);
S5653,UTF8StreamJsonParser.java,1623,_textBuffer.setCurrentLength(outPtr);
S5654,UTF8StreamJsonParser.java,1626,"return resetFloat(negative, integerPartLength, fractLen, expLen);"
S5655,UTF8StreamJsonParser.java,1639,++_inputPtr;
S5656,UTF8StreamJsonParser.java,1641,switch (ch) {
S5657,UTF8StreamJsonParser.java,1644,return;
S5658,UTF8StreamJsonParser.java,1646,_skipCR();
S5659,UTF8StreamJsonParser.java,1647,return;
S5660,UTF8StreamJsonParser.java,1649,++_currInputRow;
S5661,UTF8StreamJsonParser.java,1650,_currInputRowStart = _inputPtr;
S5662,UTF8StreamJsonParser.java,1651,return;
S5663,UTF8StreamJsonParser.java,1653,_reportMissingRootWS(ch);
S5664,UTF8StreamJsonParser.java,1664,if (i != INT_QUOTE) {
S5665,UTF8StreamJsonParser.java,1665,return _handleOddName(i);
S5666,UTF8StreamJsonParser.java,1668,"if ((_inputPtr + 13) > _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S5667,UTF8StreamJsonParser.java,1669,return slowParseName();
S5668,UTF8StreamJsonParser.java,1678,final byte[] input = _inputBuffer;
S5669,UTF8StreamJsonParser.java,1679,final int[] codes = _icLatin1;
S5670,UTF8StreamJsonParser.java,1681,int q = input[_inputPtr++] & 0xFF;
S5671,UTF8StreamJsonParser.java,1683,if (codes[q] == 0) {
S5672,UTF8StreamJsonParser.java,1684,i = input[_inputPtr++] & 0xFF;
S5673,UTF8StreamJsonParser.java,1685,if (codes[i] == 0) {
S5674,UTF8StreamJsonParser.java,1686,q = (q << 8) | i;
S5675,UTF8StreamJsonParser.java,1687,i = input[_inputPtr++] & 0xFF;
S5676,UTF8StreamJsonParser.java,1688,if (codes[i] == 0) {
S5677,UTF8StreamJsonParser.java,1689,q = (q << 8) | i;
S5678,UTF8StreamJsonParser.java,1690,i = input[_inputPtr++] & 0xFF;
S5679,UTF8StreamJsonParser.java,1691,if (codes[i] == 0) {
S5680,UTF8StreamJsonParser.java,1692,q = (q << 8) | i;
S5681,UTF8StreamJsonParser.java,1693,i = input[_inputPtr++] & 0xFF;
S5682,UTF8StreamJsonParser.java,1694,if (codes[i] == 0) {
S5683,UTF8StreamJsonParser.java,1695,_quad1 = q;
S5684,UTF8StreamJsonParser.java,1696,return parseMediumName(i);
S5685,UTF8StreamJsonParser.java,1698,if (i == INT_QUOTE) { // 4 byte/char case or broken
S5686,UTF8StreamJsonParser.java,1699,"return findName(q, 4);"
S5687,UTF8StreamJsonParser.java,1701,"return parseName(q, i, 4);"
S5688,UTF8StreamJsonParser.java,1703,if (i == INT_QUOTE) { // 3 byte/char case or broken
S5689,UTF8StreamJsonParser.java,1704,"return findName(q, 3);"
S5690,UTF8StreamJsonParser.java,1706,"return parseName(q, i, 3);"
