statement_id,file,line,code
S3912,ZipArchiveOutputStream.java,838,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S3913,ZipArchiveOutputStream.java,842,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S3914,ZipArchiveOutputStream.java,846,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S3915,ZipArchiveOutputStream.java,850,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S3916,ZipArchiveOutputStream.java,857,"int len = def.deflate(buf, 0, buf.length);"
S3917,ZipArchiveOutputStream.java,858,if (len > 0) {
S3918,ZipArchiveOutputStream.java,859,"writeOut(buf, 0, len);"
S3919,ZipArchiveOutputStream.java,860,written += len;
S3920,ZipArchiveOutputStream.java,871,boolean encodable = zipEncoding.canEncode(ze.getName());
S3921,ZipArchiveOutputStream.java,872,ByteBuffer name = getName(ze);
S3922,ZipArchiveOutputStream.java,874,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S3923,ZipArchiveOutputStream.java,875,"addUnicodeExtraFields(ze, encodable, name);"
S3924,ZipArchiveOutputStream.java,878,"offsets.put(ze, Long.valueOf(written));"
S3925,ZipArchiveOutputStream.java,880,writeOut(LFH_SIG);
S3926,ZipArchiveOutputStream.java,881,written += WORD;
S3927,ZipArchiveOutputStream.java,884,final int zipMethod = ze.getMethod();
S3928,ZipArchiveOutputStream.java,886,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S3929,ZipArchiveOutputStream.java,890,written += WORD;
S3930,ZipArchiveOutputStream.java,893,writeOut(ZipShort.getBytes(zipMethod));
S3931,ZipArchiveOutputStream.java,894,written += SHORT;
S3932,ZipArchiveOutputStream.java,897,writeOut(ZipUtil.toDosTime(ze.getTime()));
S3933,ZipArchiveOutputStream.java,898,written += WORD;
S3934,ZipArchiveOutputStream.java,903,entry.localDataStart = written;
S3935,ZipArchiveOutputStream.java,904,if (zipMethod == DEFLATED || raf != null) {
S3936,ZipArchiveOutputStream.java,905,writeOut(LZERO);
S3937,ZipArchiveOutputStream.java,906,if (hasZip64Extra(entry.entry)) {
S3938,ZipArchiveOutputStream.java,910,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S3939,ZipArchiveOutputStream.java,911,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S3940,ZipArchiveOutputStream.java,913,writeOut(LZERO);
S3941,ZipArchiveOutputStream.java,914,writeOut(LZERO);
S3942,ZipArchiveOutputStream.java,926,written += 12;
S3943,ZipArchiveOutputStream.java,930,writeOut(ZipShort.getBytes(name.limit()));
S3944,ZipArchiveOutputStream.java,931,written += SHORT;
S3945,ZipArchiveOutputStream.java,934,byte[] extra = ze.getLocalFileDataExtra();
S3946,ZipArchiveOutputStream.java,935,writeOut(ZipShort.getBytes(extra.length));
S3947,ZipArchiveOutputStream.java,936,written += SHORT;
S3948,ZipArchiveOutputStream.java,939,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S3949,ZipArchiveOutputStream.java,940,written += name.limit();
S3950,ZipArchiveOutputStream.java,943,writeOut(extra);
S3951,ZipArchiveOutputStream.java,944,written += extra.length;
S3952,ZipArchiveOutputStream.java,946,entry.dataStart = written;
S3953,ZipArchiveOutputStream.java,957,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S3954,ZipArchiveOutputStream.java,959,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S3955,ZipArchiveOutputStream.java,965,String comm = ze.getComment();
S3956,ZipArchiveOutputStream.java,966,"if (comm != null && !"""".equals(comm)) {"
S3957,ZipArchiveOutputStream.java,988,if (ze.getMethod() != DEFLATED || raf != null) {
S3958,ZipArchiveOutputStream.java,989,return;
S3959,ZipArchiveOutputStream.java,991,writeOut(DD_SIG);
S3960,ZipArchiveOutputStream.java,992,writeOut(ZipLong.getBytes(ze.getCrc()));
S3961,ZipArchiveOutputStream.java,993,int sizeFieldSize = WORD;
S3962,ZipArchiveOutputStream.java,994,if (!hasZip64Extra(ze)) {
S3963,ZipArchiveOutputStream.java,995,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S3964,ZipArchiveOutputStream.java,996,writeOut(ZipLong.getBytes(ze.getSize()));
S3965,ZipArchiveOutputStream.java,1002,written += 2 * WORD + 2 * sizeFieldSize;
S3966,ZipArchiveOutputStream.java,1014,writeOut(CFH_SIG);
S3967,ZipArchiveOutputStream.java,1015,written += WORD;
S3968,ZipArchiveOutputStream.java,1017,final long lfhOffset = offsets.get(ze).longValue();
S3969,ZipArchiveOutputStream.java,1018,final boolean needsZip64Extra = hasZip64Extra(ze)
S3970,ZipArchiveOutputStream.java,1023,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S3971,ZipArchiveOutputStream.java,1031,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S3972,ZipArchiveOutputStream.java,1035,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) |
S3973,ZipArchiveOutputStream.java,1038,written += SHORT;
S3974,ZipArchiveOutputStream.java,1040,final int zipMethod = ze.getMethod();
S3975,ZipArchiveOutputStream.java,1041,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3976,ZipArchiveOutputStream.java,1042,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S3977,ZipArchiveOutputStream.java,1046,written += WORD;
S3978,ZipArchiveOutputStream.java,1049,writeOut(ZipShort.getBytes(zipMethod));
S3979,ZipArchiveOutputStream.java,1050,written += SHORT;
S3980,ZipArchiveOutputStream.java,1053,writeOut(ZipUtil.toDosTime(ze.getTime()));
S3981,ZipArchiveOutputStream.java,1054,written += WORD;
S3982,ZipArchiveOutputStream.java,1059,writeOut(ZipLong.getBytes(ze.getCrc()));
S3983,ZipArchiveOutputStream.java,1060,if (ze.getCompressedSize() >= ZIP64_MAGIC
S3984,ZipArchiveOutputStream.java,1065,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S3985,ZipArchiveOutputStream.java,1066,writeOut(ZipLong.getBytes(ze.getSize()));
S3986,ZipArchiveOutputStream.java,1069,written += 12;
S3987,ZipArchiveOutputStream.java,1072,ByteBuffer name = getName(ze);
S3988,ZipArchiveOutputStream.java,1074,writeOut(ZipShort.getBytes(name.limit()));
S3989,ZipArchiveOutputStream.java,1075,written += SHORT;
S3990,ZipArchiveOutputStream.java,1078,byte[] extra = ze.getCentralDirectoryExtra();
S3991,ZipArchiveOutputStream.java,1079,writeOut(ZipShort.getBytes(extra.length));
S3992,ZipArchiveOutputStream.java,1080,written += SHORT;
S3993,ZipArchiveOutputStream.java,1083,String comm = ze.getComment();
S3994,ZipArchiveOutputStream.java,1084,if (comm == null) {
S3995,ZipArchiveOutputStream.java,1085,"comm = """";"
S3996,ZipArchiveOutputStream.java,1088,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S3997,ZipArchiveOutputStream.java,1090,writeOut(ZipShort.getBytes(commentB.limit()));
S3998,ZipArchiveOutputStream.java,1091,written += SHORT;
S3999,ZipArchiveOutputStream.java,1094,writeOut(ZERO);
S4000,ZipArchiveOutputStream.java,1095,written += SHORT;
S4001,ZipArchiveOutputStream.java,1098,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S4002,ZipArchiveOutputStream.java,1099,written += SHORT;
S4003,ZipArchiveOutputStream.java,1102,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S4004,ZipArchiveOutputStream.java,1103,written += WORD;
S4005,ZipArchiveOutputStream.java,1106,"writeOut(ZipLong.getBytes(Math.min(lfhOffset, ZIP64_MAGIC)));"
S4006,ZipArchiveOutputStream.java,1107,written += WORD;
S4007,ZipArchiveOutputStream.java,1110,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S4008,ZipArchiveOutputStream.java,1111,written += name.limit();
S4009,ZipArchiveOutputStream.java,1114,writeOut(extra);
S4010,ZipArchiveOutputStream.java,1115,written += extra.length;
S4011,ZipArchiveOutputStream.java,1118,"writeOut(commentB.array(), commentB.arrayOffset(), commentB.limit());"
S4012,ZipArchiveOutputStream.java,1119,written += commentB.limit();
S4013,ZipArchiveOutputStream.java,1128,if (needsZip64Extra) {
S4014,ZipArchiveOutputStream.java,1154,writeOut(EOCD_SIG);
S4015,ZipArchiveOutputStream.java,1157,writeOut(ZERO);
S4016,ZipArchiveOutputStream.java,1158,writeOut(ZERO);
S4017,ZipArchiveOutputStream.java,1161,int numberOfEntries = entries.size();
S4018,ZipArchiveOutputStream.java,1162,if (numberOfEntries > ZIP64_MAGIC_SHORT
S4019,ZipArchiveOutputStream.java,1167,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S4020,ZipArchiveOutputStream.java,1172,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S4021,ZipArchiveOutputStream.java,1174,writeOut(num);
S4022,ZipArchiveOutputStream.java,1175,writeOut(num);
S4023,ZipArchiveOutputStream.java,1178,"writeOut(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S4024,ZipArchiveOutputStream.java,1179,"writeOut(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S4025,ZipArchiveOutputStream.java,1182,ByteBuffer data = this.zipEncoding.encode(comment);
S4026,ZipArchiveOutputStream.java,1183,writeOut(ZipShort.getBytes(data.limit()));
S4027,ZipArchiveOutputStream.java,1184,"writeOut(data.array(), data.arrayOffset(), data.limit());"
S4028,ZipArchiveOutputStream.java,1187,private static final byte[] ONE = ZipLong.getBytes(1L);
S4029,ZipArchiveOutputStream.java,1196,if (zip64Mode == Zip64Mode.Never) {
S4030,ZipArchiveOutputStream.java,1200,if (!hasUsedZip64
S4031,ZipArchiveOutputStream.java,1207,if (!hasUsedZip64) {
S4032,ZipArchiveOutputStream.java,1208,return;
S4033,ZipArchiveOutputStream.java,1263,"writeOut(data, 0, data.length);"
S4034,ZipArchiveOutputStream.java,1275,if (raf != null) {
S4035,ZipArchiveOutputStream.java,1276,"raf.write(data, offset, length);"
S4036,ZipArchiveOutputStream.java,1278,"out.write(data, offset, length);"
S4037,ZipArchiveOutputStream.java,1283,while (!def.needsInput()) {
S4038,ZipArchiveOutputStream.java,1284,deflate();
S4039,ZipArchiveOutputStream.java,1297,int versionNeededToExtract = INITIAL_VERSION;
S4040,ZipArchiveOutputStream.java,1298,GeneralPurposeBit b = new GeneralPurposeBit();
S4041,ZipArchiveOutputStream.java,1299,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S4042,ZipArchiveOutputStream.java,1300,if (zipMethod == DEFLATED && raf == null) {
S4043,ZipArchiveOutputStream.java,1303,versionNeededToExtract = DATA_DESCRIPTOR_MIN_VERSION;
S4044,ZipArchiveOutputStream.java,1304,b.useDataDescriptor(true);
S4045,ZipArchiveOutputStream.java,1306,if (zip64) {
S4046,ZipArchiveOutputStream.java,1307,versionNeededToExtract = ZIP64_MIN_VERSION;
S4047,ZipArchiveOutputStream.java,1312,writeOut(ZipShort.getBytes(versionNeededToExtract));
S4048,ZipArchiveOutputStream.java,1314,writeOut(b.encode());
S4049,ZipArchiveOutputStream.java,1331,if (finished) {
S4050,ZipArchiveOutputStream.java,1334,"return new ZipArchiveEntry(inputFile, entryName);"
S4051,ZipArchiveOutputStream.java,1345,if (entry != null) {
S4052,ZipArchiveOutputStream.java,1346,entry.causedUseOfZip64 = !hasUsedZip64;
S4053,ZipArchiveOutputStream.java,1348,hasUsedZip64 = true;
S4054,ZipArchiveOutputStream.java,1349,Zip64ExtendedInformationExtraField z64 =
S4055,ZipArchiveOutputStream.java,1353,if (z64 == null) {
S4056,ZipArchiveOutputStream.java,1360,z64 = new Zip64ExtendedInformationExtraField();
S4057,ZipArchiveOutputStream.java,1364,ze.addAsFirstExtraField(z64);
S4058,ZipArchiveOutputStream.java,1366,return z64;
S4059,ZipArchiveOutputStream.java,1376,return ze.getExtraField(Zip64ExtendedInformationExtraField
S4060,ZipArchiveOutputStream.java,1389,if (zip64Mode != Zip64Mode.AsNeeded
S4061,ZipArchiveOutputStream.java,1393,return zip64Mode;
S4062,ZipArchiveOutputStream.java,1395,return Zip64Mode.Never;
S4063,ZipArchiveOutputStream.java,1399,boolean encodable = zipEncoding.canEncode(ze.getName());
S4064,ZipArchiveOutputStream.java,1400,return !encodable && fallbackToUTF8
S4065,ZipArchiveOutputStream.java,1405,return getEntryEncoding(ze).encode(ze.getName());
S4066,ZipArchiveOutputStream.java,1416,if (raf != null) {
S4067,ZipArchiveOutputStream.java,1417,raf.close();
S4068,ZipArchiveOutputStream.java,1419,if (out != null) {
S4069,ZipArchiveOutputStream.java,1420,out.close();
S4070,ZipArchiveOutputStream.java,1432,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S4071,ZipArchiveOutputStream.java,1436,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S4072,ZipArchiveOutputStream.java,1441,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S4073,ZipArchiveOutputStream.java,1445,private UnicodeExtraFieldPolicy(String n) {
S4074,ZipArchiveOutputStream.java,1446,name = n;
S4075,ZipArchiveOutputStream.java,1458,private static final class CurrentEntry {
S4076,ZipArchiveOutputStream.java,1459,private CurrentEntry(ZipArchiveEntry entry) {
S4077,ZipArchiveOutputStream.java,1460,this.entry = entry;
S4078,ZipArchiveOutputStream.java,1470,private long localDataStart = 0;
S4079,ZipArchiveOutputStream.java,1474,private long dataStart = 0;
S4080,ZipArchiveOutputStream.java,1479,private long bytesRead = 0;
S4081,ZipArchiveOutputStream.java,1483,private boolean causedUseOfZip64 = false;
S4082,ZipEightByteInteger.java,66,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S4083,ZipEightByteInteger.java,73,this(BigInteger.valueOf(value));
S4084,ZipEightByteInteger.java,80,public ZipEightByteInteger(BigInteger value) {
S4085,ZipEightByteInteger.java,81,this.value = value;
S4086,ZipEightByteInteger.java,97,"public ZipEightByteInteger (byte[] bytes, int offset) {"
S4087,ZipEightByteInteger.java,98,"value = ZipEightByteInteger.getValue(bytes, offset);"
S4088,ZipEightByteInteger.java,106,return ZipEightByteInteger.getBytes(value);
S4089,ZipEightByteInteger.java,131,return getBytes(BigInteger.valueOf(value));
S4090,ZipEightByteInteger.java,140,byte[] result = new byte[8];
S4091,ZipEightByteInteger.java,141,long val = value.longValue();
S4092,ZipEightByteInteger.java,142,result[0] = (byte) ((val & BYTE_MASK));
S4093,ZipEightByteInteger.java,143,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S4094,ZipEightByteInteger.java,144,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S4095,ZipEightByteInteger.java,145,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S4096,ZipEightByteInteger.java,146,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S4097,ZipEightByteInteger.java,147,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S4098,ZipEightByteInteger.java,148,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S4099,ZipEightByteInteger.java,149,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S4100,ZipEightByteInteger.java,150,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S4101,ZipEightByteInteger.java,153,return result;
S4102,ZipEightByteInteger.java,175,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S4103,ZipEightByteInteger.java,176,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S4104,ZipEightByteInteger.java,177,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S4105,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S4106,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S4107,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S4108,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S4109,ZipEightByteInteger.java,182,value += ((long) bytes[offset] & BYTE_MASK);
S4110,ZipEightByteInteger.java,183,BigInteger val = BigInteger.valueOf(value);
S4111,ZipEightByteInteger.java,184,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S4112,ZipEncodingHelper.java,51,SimpleEncodingHolder(char [] highChars) {
S4113,ZipEncodingHelper.java,52,this.highChars = highChars;
S4114,ZipEncodingHelper.java,60,if (this.encoding == null) {
S4115,ZipEncodingHelper.java,61,this.encoding = new Simple8BitZipEncoding(this.highChars);
S4116,ZipEncodingHelper.java,63,return this.encoding;
S4117,ZipEncodingHelper.java,70,"simpleEncodings = new HashMap<String, SimpleEncodingHolder>();"
S4118,ZipEncodingHelper.java,72,char[] cp437_high_chars =
S4119,ZipEncodingHelper.java,96,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S4120,ZipEncodingHelper.java,98,"simpleEncodings.put(""CP437"",cp437);"
S4121,ZipEncodingHelper.java,99,"simpleEncodings.put(""Cp437"",cp437);"
S4122,ZipEncodingHelper.java,100,"simpleEncodings.put(""cp437"",cp437);"
S4123,ZipEncodingHelper.java,101,"simpleEncodings.put(""IBM437"",cp437);"
S4124,ZipEncodingHelper.java,102,"simpleEncodings.put(""ibm437"",cp437);"
S4125,ZipEncodingHelper.java,104,char[] cp850_high_chars =
S4126,ZipEncodingHelper.java,128,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S4127,ZipEncodingHelper.java,130,"simpleEncodings.put(""CP850"",cp850);"
S4128,ZipEncodingHelper.java,131,"simpleEncodings.put(""Cp850"",cp850);"
S4129,ZipEncodingHelper.java,132,"simpleEncodings.put(""cp850"",cp850);"
S4130,ZipEncodingHelper.java,133,"simpleEncodings.put(""IBM850"",cp850);"
S4131,ZipEncodingHelper.java,134,"simpleEncodings.put(""ibm850"",cp850);"
S4132,ZipEncodingHelper.java,150,b.limit(b.position());
S4133,ZipEncodingHelper.java,151,b.rewind();
S4134,ZipEncodingHelper.java,153,int c2 = b.capacity() * 2;
S4135,ZipEncodingHelper.java,154,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S4136,ZipEncodingHelper.java,156,on.put(b);
S4137,ZipEncodingHelper.java,157,return on;
S4138,ZipEncodingHelper.java,165,private static final byte[] HEX_DIGITS =
S4139,ZipEncodingHelper.java,180,bb.put((byte) '%');
S4140,ZipEncodingHelper.java,181,bb.put((byte) 'U');
S4141,ZipEncodingHelper.java,183,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S4142,ZipEncodingHelper.java,184,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S4143,ZipEncodingHelper.java,185,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S4144,ZipEncodingHelper.java,186,bb.put(HEX_DIGITS[c & 0x0f]);
