statement_id,file,line,code
S12211,WaterfallBarRenderer.java,377,if (orientation == PlotOrientation.HORIZONTAL) {
S12212,WaterfallBarRenderer.java,378,"rectY = domainAxis.getCategorySeriesMiddle(categoryKey, seriesKey,"
S12213,WaterfallBarRenderer.java,381,rectX = j2dy0;
S12214,WaterfallBarRenderer.java,382,rectHeight = state.getBarWidth();
S12215,WaterfallBarRenderer.java,383,rectY = rectY - rectHeight / 2.0;
S12216,WaterfallBarRenderer.java,384,"rectWidth = Math.max(getMinimumBarLength(),"
S12217,WaterfallBarRenderer.java,394,"Rectangle2D bar = new Rectangle2D.Double(rectX, rectY, rectWidth,"
S12218,WaterfallBarRenderer.java,396,Paint seriesPaint = getFirstBarPaint();
S12219,WaterfallBarRenderer.java,397,if (column == 0) {
S12220,WaterfallBarRenderer.java,398,seriesPaint = getFirstBarPaint();
S12221,WaterfallBarRenderer.java,400,else if (column == categoryCount - 1) {
S12222,WaterfallBarRenderer.java,401,seriesPaint = getLastBarPaint();
S12223,WaterfallBarRenderer.java,414,if (getGradientPaintTransformer() != null
S12224,WaterfallBarRenderer.java,416,GradientPaint gp = (GradientPaint) seriesPaint;
S12225,WaterfallBarRenderer.java,417,"seriesPaint = getGradientPaintTransformer().transform(gp, bar);"
S12226,WaterfallBarRenderer.java,419,g2.setPaint(seriesPaint);
S12227,WaterfallBarRenderer.java,420,g2.fill(bar);
S12228,WaterfallBarRenderer.java,423,if (isDrawBarOutline()
S12229,WaterfallBarRenderer.java,434,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S12230,WaterfallBarRenderer.java,436,"if (generator != null && isItemLabelVisible(row, column, selected)) {"
S12231,WaterfallBarRenderer.java,442,EntityCollection entities = state.getEntityCollection();
S12232,WaterfallBarRenderer.java,443,if (entities != null) {
S12233,WindItemRenderer.java,97,super();
S12234,WindItemRenderer.java,201,return super.clone();
S12235,XYAreaRenderer.java,154,super(info);
S12236,XYAreaRenderer.java,155,this.area = new Polygon();
S12237,XYAreaRenderer.java,156,this.line = new Line2D.Double();
S12238,XYAreaRenderer.java,218,this(AREA);
S12239,XYAreaRenderer.java,227,"this(type, null, null);"
S12240,XYAreaRenderer.java,244,super();
S12241,XYAreaRenderer.java,245,setBaseToolTipGenerator(toolTipGenerator);
S12242,XYAreaRenderer.java,246,setBaseURLGenerator(urlGenerator);
S12243,XYAreaRenderer.java,248,if (type == SHAPES) {
S12244,XYAreaRenderer.java,249,this.plotShapes = true;
S12245,XYAreaRenderer.java,251,if (type == LINES) {
S12246,XYAreaRenderer.java,252,this.plotLines = true;
S12247,XYAreaRenderer.java,254,if (type == SHAPES_AND_LINES) {
S12248,XYAreaRenderer.java,255,this.plotShapes = true;
S12249,XYAreaRenderer.java,256,this.plotLines = true;
S12250,XYAreaRenderer.java,258,if (type == AREA) {
S12251,XYAreaRenderer.java,259,this.plotArea = true;
S12252,XYAreaRenderer.java,261,if (type == AREA_AND_SHAPES) {
S12253,XYAreaRenderer.java,262,this.plotArea = true;
S12254,XYAreaRenderer.java,263,this.plotShapes = true;
S12255,XYAreaRenderer.java,265,this.showOutline = false;
S12256,XYAreaRenderer.java,266,GeneralPath area = new GeneralPath();
S12257,XYAreaRenderer.java,267,"area.moveTo(0.0f, -4.0f);"
S12258,XYAreaRenderer.java,268,"area.lineTo(3.0f, -2.0f);"
S12259,XYAreaRenderer.java,269,"area.lineTo(4.0f, 4.0f);"
S12260,XYAreaRenderer.java,270,"area.lineTo(-4.0f, 4.0f);"
S12261,XYAreaRenderer.java,271,"area.lineTo(-3.0f, -2.0f);"
S12262,XYAreaRenderer.java,272,area.closePath();
S12263,XYAreaRenderer.java,273,this.legendArea = area;
S12264,XYAreaRenderer.java,274,this.useFillPaint = false;
S12265,XYAreaRenderer.java,275,this.gradientTransformer = new StandardGradientPaintTransformer();
S12266,XYAreaRenderer.java,284,return this.plotShapes;
S12267,XYAreaRenderer.java,293,return this.plotLines;
S12268,XYAreaRenderer.java,302,return this.plotArea;
S12269,XYAreaRenderer.java,314,return this.showOutline;
S12270,XYAreaRenderer.java,326,this.showOutline = show;
S12271,XYAreaRenderer.java,327,fireChangeEvent();
S12272,XYAreaRenderer.java,346,if (area == null) {
S12273,XYAreaRenderer.java,349,this.legendArea = area;
S12274,XYAreaRenderer.java,350,fireChangeEvent();
S12275,XYAreaRenderer.java,421,XYAreaRendererState state = new XYAreaRendererState(info);
S12276,XYAreaRenderer.java,425,state.setProcessVisibleItemsOnly(false);
S12277,XYAreaRenderer.java,426,return state;
S12278,XYAreaRenderer.java,439,LegendItem result = null;
S12279,XYAreaRenderer.java,440,XYPlot xyplot = getPlot();
S12280,XYAreaRenderer.java,441,if (xyplot != null) {
S12281,XYAreaRenderer.java,442,XYDataset dataset = xyplot.getDataset(datasetIndex);
S12282,XYAreaRenderer.java,443,if (dataset != null) {
S12283,XYAreaRenderer.java,444,XYSeriesLabelGenerator lg = getLegendItemLabelGenerator();
S12284,XYAreaRenderer.java,445,"String label = lg.generateLabel(dataset, series);"
S12285,XYAreaRenderer.java,446,String description = label;
S12286,XYAreaRenderer.java,447,String toolTipText = null;
S12287,XYAreaRenderer.java,448,if (getLegendItemToolTipGenerator() != null) {
S12288,XYAreaRenderer.java,452,String urlText = null;
S12289,XYAreaRenderer.java,453,if (getLegendItemURLGenerator() != null) {
S12290,XYAreaRenderer.java,457,Paint paint = lookupSeriesPaint(series);
S12291,XYAreaRenderer.java,458,"result = new LegendItem(label, description, toolTipText,"
S12292,XYAreaRenderer.java,460,result.setLabelFont(lookupLegendTextFont(series));
S12293,XYAreaRenderer.java,461,Paint labelPaint = lookupLegendTextPaint(series);
S12294,XYAreaRenderer.java,462,if (labelPaint != null) {
S12295,XYAreaRenderer.java,465,result.setDataset(dataset);
S12296,XYAreaRenderer.java,466,result.setDatasetIndex(datasetIndex);
S12297,XYAreaRenderer.java,467,result.setSeriesKey(dataset.getSeriesKey(series));
S12298,XYAreaRenderer.java,468,result.setSeriesIndex(series);
S12299,XYAreaRenderer.java,471,return result;
S12300,XYAreaRenderer.java,494,"if (!getItemVisible(series, item)) {"
S12301,XYAreaRenderer.java,497,XYAreaRendererState areaState = (XYAreaRendererState) state;
S12302,XYAreaRenderer.java,500,"double x1 = dataset.getXValue(series, item);"
S12303,XYAreaRenderer.java,501,"double y1 = dataset.getYValue(series, item);"
S12304,XYAreaRenderer.java,502,if (Double.isNaN(y1)) {
S12305,XYAreaRenderer.java,505,"double transX1 = domainAxis.valueToJava2D(x1, dataArea,"
S12306,XYAreaRenderer.java,507,"double transY1 = rangeAxis.valueToJava2D(y1, dataArea,"
S12307,XYAreaRenderer.java,512,int itemCount = dataset.getItemCount(series);
S12308,XYAreaRenderer.java,513,"double x0 = dataset.getXValue(series, Math.max(item - 1, 0));"
S12309,XYAreaRenderer.java,514,"double y0 = dataset.getYValue(series, Math.max(item - 1, 0));"
S12310,XYAreaRenderer.java,515,if (Double.isNaN(y0)) {
S12311,XYAreaRenderer.java,518,"double transX0 = domainAxis.valueToJava2D(x0, dataArea,"
S12312,XYAreaRenderer.java,520,"double transY0 = rangeAxis.valueToJava2D(y0, dataArea,"
S12313,XYAreaRenderer.java,523,"double x2 = dataset.getXValue(series, Math.min(item + 1,"
S12314,XYAreaRenderer.java,525,"double y2 = dataset.getYValue(series, Math.min(item + 1,"
S12315,XYAreaRenderer.java,527,if (Double.isNaN(y2)) {
S12316,XYAreaRenderer.java,530,"double transX2 = domainAxis.valueToJava2D(x2, dataArea,"
S12317,XYAreaRenderer.java,532,"double transY2 = rangeAxis.valueToJava2D(y2, dataArea,"
S12318,XYAreaRenderer.java,535,"double transZero = rangeAxis.valueToJava2D(0.0, dataArea,"
S12319,XYAreaRenderer.java,537,Polygon hotspot = null;
S12320,XYAreaRenderer.java,538,if (plot.getOrientation() == PlotOrientation.HORIZONTAL) {
S12321,XYAreaRenderer.java,551,hotspot = new Polygon();
S12322,XYAreaRenderer.java,552,"hotspot.addPoint((int) ((transX0 + transX1) / 2.0),"
S12323,XYAreaRenderer.java,554,"hotspot.addPoint((int) ((transX0 + transX1) / 2.0),"
S12324,XYAreaRenderer.java,556,"hotspot.addPoint((int) transX1, (int) transY1);"
S12325,XYAreaRenderer.java,557,"hotspot.addPoint((int) ((transX1 + transX2) / 2.0),"
S12326,XYAreaRenderer.java,559,"hotspot.addPoint((int) ((transX1 + transX2) / 2.0),"
S12327,XYAreaRenderer.java,563,if (item == 0) {  // create a new area polygon for the series
S12328,XYAreaRenderer.java,564,areaState.area = new Polygon();
S12329,XYAreaRenderer.java,566,"double zero = rangeAxis.valueToJava2D(0.0, dataArea,"
S12330,XYAreaRenderer.java,568,if (plot.getOrientation() == PlotOrientation.VERTICAL) {
S12331,XYAreaRenderer.java,569,"areaState.area.addPoint((int) transX1, (int) zero);"
S12332,XYAreaRenderer.java,577,if (plot.getOrientation() == PlotOrientation.VERTICAL) {
S12333,XYAreaRenderer.java,578,"areaState.area.addPoint((int) transX1, (int) transY1);"
S12334,XYAreaRenderer.java,584,PlotOrientation orientation = plot.getOrientation();
S12335,XYAreaRenderer.java,585,"Paint paint = getItemPaint(series, item, selected);"
S12336,XYAreaRenderer.java,586,"Stroke stroke = getItemStroke(series, item, selected);"
S12337,XYAreaRenderer.java,587,g2.setPaint(paint);
S12338,XYAreaRenderer.java,588,g2.setStroke(stroke);
S12339,XYAreaRenderer.java,590,Shape shape = null;
S12340,XYAreaRenderer.java,591,if (getPlotShapes()) {
S12341,XYAreaRenderer.java,604,if (getPlotLines()) {
S12342,XYAreaRenderer.java,618,if (getPlotArea() && item > 0 && item == (itemCount - 1)) {
S12343,XYAreaRenderer.java,620,if (orientation == PlotOrientation.VERTICAL) {
S12344,XYAreaRenderer.java,622,"areaState.area.addPoint((int) transX1, (int) transZero);"
S12345,XYAreaRenderer.java,629,if (this.useFillPaint) {
S12346,XYAreaRenderer.java,632,if (paint instanceof GradientPaint) {
S12347,XYAreaRenderer.java,638,g2.fill(areaState.area);
S12348,XYAreaRenderer.java,641,if (isOutline()) {
S12349,XYAreaRenderer.java,672,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S12350,XYAreaRenderer.java,673,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
S12351,XYAreaRenderer.java,674,XYCrosshairState crosshairState = state.getCrosshairState();
S12352,XYAreaRenderer.java,675,"updateCrosshairValues(crosshairState, x1, y1, domainAxisIndex,"
S12353,XYAreaRenderer.java,679,EntityCollection entities = state.getEntityCollection();
S12354,XYAreaRenderer.java,680,if (entities != null && hotspot != null) {
S12355,XYAreaRenderer.java,695,XYAreaRenderer clone = (XYAreaRenderer) super.clone();
S12356,XYAreaRenderer.java,696,clone.legendArea = ShapeUtilities.clone(this.legendArea);
S12357,XYAreaRenderer.java,697,return clone;
S12358,XYAreaRenderer.java,708,if (obj == this) {
S12359,XYAreaRenderer.java,711,if (!(obj instanceof XYAreaRenderer)) {
S12360,XYAreaRenderer.java,714,XYAreaRenderer that = (XYAreaRenderer) obj;
S12361,XYAreaRenderer.java,715,if (this.plotArea != that.plotArea) {
S12362,XYAreaRenderer.java,716,return false;
S12363,XYAreaRenderer.java,718,if (this.plotLines != that.plotLines) {
S12364,XYAreaRenderer.java,719,return false;
S12365,XYAreaRenderer.java,721,if (this.plotShapes != that.plotShapes) {
S12366,XYAreaRenderer.java,722,return false;
S12367,XYAreaRenderer.java,724,if (this.showOutline != that.showOutline) {
S12368,XYAreaRenderer.java,725,return false;
S12369,XYAreaRenderer.java,727,if (this.useFillPaint != that.useFillPaint) {
S12370,XYAreaRenderer.java,730,if (!this.gradientTransformer.equals(that.gradientTransformer)) {
S12371,XYAreaRenderer.java,733,"if (!ShapeUtilities.equal(this.legendArea, that.legendArea)) {"
S12372,XYAreaRenderer.java,734,return false;
S12373,XYAreaRenderer.java,736,return true;
S12374,XYAreaRenderer.java,745,int result = super.hashCode();
S12375,XYAreaRenderer.java,746,"result = HashUtilities.hashCode(result, this.plotArea);"
S12376,XYAreaRenderer.java,747,"result = HashUtilities.hashCode(result, this.plotLines);"
S12377,XYAreaRenderer.java,748,"result = HashUtilities.hashCode(result, this.plotShapes);"
S12378,XYAreaRenderer.java,749,"result = HashUtilities.hashCode(result, this.useFillPaint);"
S12379,XYAreaRenderer.java,750,return result;
S12380,XYAreaRenderer.java,763,stream.defaultReadObject();
S12381,XYAreaRenderer.java,764,this.legendArea = SerialUtilities.readShape(stream);
S12382,XYAreaRenderer.java,775,stream.defaultWriteObject();
S12383,XYAreaRenderer.java,776,"SerialUtilities.writeShape(this.legendArea, stream);"
S12384,XYAreaRenderer2.java,139,"this(null, null);"
S12385,XYAreaRenderer2.java,151,super();
S12386,XYAreaRenderer2.java,152,this.showOutline = false;
S12387,XYAreaRenderer2.java,153,setBaseToolTipGenerator(labelGenerator);
S12388,XYAreaRenderer2.java,154,setBaseURLGenerator(urlGenerator);
S12389,XYAreaRenderer2.java,155,GeneralPath area = new GeneralPath();
S12390,XYAreaRenderer2.java,156,"area.moveTo(0.0f, -4.0f);"
S12391,XYAreaRenderer2.java,157,"area.lineTo(3.0f, -2.0f);"
S12392,XYAreaRenderer2.java,158,"area.lineTo(4.0f, 4.0f);"
S12393,XYAreaRenderer2.java,159,"area.lineTo(-4.0f, 4.0f);"
S12394,XYAreaRenderer2.java,160,"area.lineTo(-3.0f, -2.0f);"
S12395,XYAreaRenderer2.java,161,area.closePath();
S12396,XYAreaRenderer2.java,162,this.legendArea = area;
S12397,XYAreaRenderer2.java,174,return this.showOutline;
S12398,XYAreaRenderer2.java,187,this.showOutline = show;
S12399,XYAreaRenderer2.java,188,fireChangeEvent();
S12400,XYAreaRenderer2.java,211,if (area == null) {
S12401,XYAreaRenderer2.java,214,this.legendArea = area;
S12402,XYAreaRenderer2.java,215,fireChangeEvent();
S12403,XYAreaRenderer2.java,228,LegendItem result = null;
S12404,XYAreaRenderer2.java,229,XYPlot xyplot = getPlot();
S12405,XYAreaRenderer2.java,230,if (xyplot != null) {
S12406,XYAreaRenderer2.java,231,XYDataset dataset = xyplot.getDataset(datasetIndex);
S12407,XYAreaRenderer2.java,232,if (dataset != null) {
S12408,XYAreaRenderer2.java,233,XYSeriesLabelGenerator lg = getLegendItemLabelGenerator();
S12409,XYAreaRenderer2.java,234,"String label = lg.generateLabel(dataset, series);"
S12410,XYAreaRenderer2.java,235,String description = label;
S12411,XYAreaRenderer2.java,236,String toolTipText = null;
S12412,XYAreaRenderer2.java,237,if (getLegendItemToolTipGenerator() != null) {
S12413,XYAreaRenderer2.java,241,String urlText = null;
S12414,XYAreaRenderer2.java,242,if (getLegendItemURLGenerator() != null) {
S12415,XYAreaRenderer2.java,246,Paint paint = lookupSeriesPaint(series);
S12416,XYAreaRenderer2.java,247,"result = new LegendItem(label, description, toolTipText,"
S12417,XYAreaRenderer2.java,249,result.setLabelFont(lookupLegendTextFont(series));
S12418,XYAreaRenderer2.java,250,Paint labelPaint = lookupLegendTextPaint(series);
S12419,XYAreaRenderer2.java,251,if (labelPaint != null) {
S12420,XYAreaRenderer2.java,254,result.setDataset(dataset);
S12421,XYAreaRenderer2.java,255,result.setDatasetIndex(datasetIndex);
S12422,XYAreaRenderer2.java,256,result.setSeriesKey(dataset.getSeriesKey(series));
S12423,XYAreaRenderer2.java,257,result.setSeriesIndex(series);
S12424,XYAreaRenderer2.java,260,return result;
S12425,XYAreaRenderer2.java,283,"if (!getItemVisible(series, item)) {"
S12426,XYAreaRenderer2.java,287,"double x1 = dataset.getXValue(series, item);"
S12427,XYAreaRenderer2.java,288,"double y1 = dataset.getYValue(series, item);"
S12428,XYAreaRenderer2.java,289,if (Double.isNaN(y1)) {
S12429,XYAreaRenderer2.java,293,"double transX1 = domainAxis.valueToJava2D(x1, dataArea,"
S12430,XYAreaRenderer2.java,295,"double transY1 = rangeAxis.valueToJava2D(y1, dataArea,"
S12431,XYAreaRenderer2.java,300,"double x0 = dataset.getXValue(series, Math.max(item - 1, 0));"
S12432,XYAreaRenderer2.java,301,"double y0 = dataset.getYValue(series, Math.max(item - 1, 0));"
S12433,XYAreaRenderer2.java,302,if (Double.isNaN(y0)) {
S12434,XYAreaRenderer2.java,305,"double transX0 = domainAxis.valueToJava2D(x0, dataArea,"
S12435,XYAreaRenderer2.java,307,"double transY0 = rangeAxis.valueToJava2D(y0, dataArea,"
S12436,XYAreaRenderer2.java,310,int itemCount = dataset.getItemCount(series);
S12437,XYAreaRenderer2.java,311,"double x2 = dataset.getXValue(series, Math.min(item + 1,"
S12438,XYAreaRenderer2.java,313,"double y2 = dataset.getYValue(series, Math.min(item + 1,"
S12439,XYAreaRenderer2.java,315,if (Double.isNaN(y2)) {
S12440,XYAreaRenderer2.java,318,"double transX2 = domainAxis.valueToJava2D(x2, dataArea,"
S12441,XYAreaRenderer2.java,320,"double transY2 = rangeAxis.valueToJava2D(y2, dataArea,"
S12442,XYAreaRenderer2.java,323,"double transZero = rangeAxis.valueToJava2D(0.0, dataArea,"
S12443,XYAreaRenderer2.java,325,Polygon hotspot = null;
S12444,XYAreaRenderer2.java,326,if (plot.getOrientation() == PlotOrientation.HORIZONTAL) {
S12445,XYAreaRenderer2.java,339,hotspot = new Polygon();
S12446,XYAreaRenderer2.java,340,"hotspot.addPoint((int) ((transX0 + transX1) / 2.0),"
S12447,XYAreaRenderer2.java,342,"hotspot.addPoint((int) ((transX0 + transX1) / 2.0),"
S12448,XYAreaRenderer2.java,344,"hotspot.addPoint((int) transX1, (int) transY1);"
S12449,XYAreaRenderer2.java,345,"hotspot.addPoint((int) ((transX1 + transX2) / 2.0),"
S12450,XYAreaRenderer2.java,347,"hotspot.addPoint((int) ((transX1 + transX2) / 2.0),"
S12451,XYAreaRenderer2.java,351,PlotOrientation orientation = plot.getOrientation();
S12452,XYAreaRenderer2.java,352,"Paint paint = getItemPaint(series, item, selected);"
S12453,XYAreaRenderer2.java,353,"Stroke stroke = getItemStroke(series, item, selected);"
S12454,XYAreaRenderer2.java,354,g2.setPaint(paint);
S12455,XYAreaRenderer2.java,355,g2.setStroke(stroke);
S12456,XYAreaRenderer2.java,359,g2.fill(hotspot);
S12457,XYAreaRenderer2.java,362,if (isOutline()) {
S12458,XYAreaRenderer2.java,367,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S12459,XYAreaRenderer2.java,368,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
