statement_id,file,line,code
S2755,ZipArchiveOutputStream.java,697,writeOut(ZipLong.getBytes(entry.getCompressedSize()));
S2756,ZipArchiveOutputStream.java,698,writeOut(ZipLong.getBytes(entry.getSize()));
S2757,ZipArchiveOutputStream.java,700,written += 16;
S2758,ZipArchiveOutputStream.java,710,writeOut(CFH_SIG);
S2759,ZipArchiveOutputStream.java,711,written += WORD;
S2760,ZipArchiveOutputStream.java,715,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) | 20));
S2761,ZipArchiveOutputStream.java,716,written += SHORT;
S2762,ZipArchiveOutputStream.java,718,final int zipMethod = ze.getMethod();
S2763,ZipArchiveOutputStream.java,719,final boolean encodable = zipEncoding.canEncode(ze.getName());
S2764,ZipArchiveOutputStream.java,720,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2765,ZipArchiveOutputStream.java,723,written += WORD;
S2766,ZipArchiveOutputStream.java,726,writeOut(ZipShort.getBytes(zipMethod));
S2767,ZipArchiveOutputStream.java,727,written += SHORT;
S2768,ZipArchiveOutputStream.java,730,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2769,ZipArchiveOutputStream.java,731,written += WORD;
S2770,ZipArchiveOutputStream.java,736,writeOut(ZipLong.getBytes(ze.getCrc()));
S2771,ZipArchiveOutputStream.java,737,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2772,ZipArchiveOutputStream.java,738,writeOut(ZipLong.getBytes(ze.getSize()));
S2773,ZipArchiveOutputStream.java,740,written += 12;
S2774,ZipArchiveOutputStream.java,746,if (!encodable && fallbackToUTF8) {
S2775,ZipArchiveOutputStream.java,749,entryEncoding = zipEncoding;
S2776,ZipArchiveOutputStream.java,752,ByteBuffer name = entryEncoding.encode(ze.getName());
S2777,ZipArchiveOutputStream.java,754,writeOut(ZipShort.getBytes(name.limit()));
S2778,ZipArchiveOutputStream.java,755,written += SHORT;
S2779,ZipArchiveOutputStream.java,758,byte[] extra = ze.getCentralDirectoryExtra();
S2780,ZipArchiveOutputStream.java,759,writeOut(ZipShort.getBytes(extra.length));
S2781,ZipArchiveOutputStream.java,760,written += SHORT;
S2782,ZipArchiveOutputStream.java,763,String comm = ze.getComment();
S2783,ZipArchiveOutputStream.java,764,if (comm == null) {
S2784,ZipArchiveOutputStream.java,765,"comm = """";"
S2785,ZipArchiveOutputStream.java,768,ByteBuffer commentB = entryEncoding.encode(comm);
S2786,ZipArchiveOutputStream.java,770,writeOut(ZipShort.getBytes(commentB.limit()));
S2787,ZipArchiveOutputStream.java,771,written += SHORT;
S2788,ZipArchiveOutputStream.java,774,writeOut(ZERO);
S2789,ZipArchiveOutputStream.java,775,written += SHORT;
S2790,ZipArchiveOutputStream.java,778,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S2791,ZipArchiveOutputStream.java,779,written += SHORT;
S2792,ZipArchiveOutputStream.java,782,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S2793,ZipArchiveOutputStream.java,783,written += WORD;
S2794,ZipArchiveOutputStream.java,786,writeOut((byte[]) offsets.get(ze));
S2795,ZipArchiveOutputStream.java,787,written += WORD;
S2796,ZipArchiveOutputStream.java,790,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S2797,ZipArchiveOutputStream.java,791,written += name.limit();
S2798,ZipArchiveOutputStream.java,794,writeOut(extra);
S2799,ZipArchiveOutputStream.java,795,written += extra.length;
S2800,ZipArchiveOutputStream.java,798,"writeOut(commentB.array(), commentB.arrayOffset(), commentB.limit());"
S2801,ZipArchiveOutputStream.java,799,written += commentB.limit();
S2802,ZipArchiveOutputStream.java,807,writeOut(EOCD_SIG);
S2803,ZipArchiveOutputStream.java,810,writeOut(ZERO);
S2804,ZipArchiveOutputStream.java,811,writeOut(ZERO);
S2805,ZipArchiveOutputStream.java,814,byte[] num = ZipShort.getBytes(entries.size());
S2806,ZipArchiveOutputStream.java,815,writeOut(num);
S2807,ZipArchiveOutputStream.java,816,writeOut(num);
S2808,ZipArchiveOutputStream.java,819,writeOut(ZipLong.getBytes(cdLength));
S2809,ZipArchiveOutputStream.java,820,writeOut(ZipLong.getBytes(cdOffset));
S2810,ZipArchiveOutputStream.java,823,ByteBuffer data = this.zipEncoding.encode(comment);
S2811,ZipArchiveOutputStream.java,824,writeOut(ZipShort.getBytes(data.limit()));
S2812,ZipArchiveOutputStream.java,825,"writeOut(data.array(), data.arrayOffset(), data.limit());"
S2813,ZipArchiveOutputStream.java,834,"writeOut(data, 0, data.length);"
S2814,ZipArchiveOutputStream.java,846,if (raf != null) {
S2815,ZipArchiveOutputStream.java,847,"raf.write(data, offset, length);"
S2816,ZipArchiveOutputStream.java,849,"out.write(data, offset, length);"
S2817,ZipArchiveOutputStream.java,854,while (!def.needsInput()) {
S2818,ZipArchiveOutputStream.java,855,deflate();
S2819,ZipArchiveOutputStream.java,866,int versionNeededToExtract = 10;
S2820,ZipArchiveOutputStream.java,867,int generalPurposeFlag = (useEFS || utfFallback) ? EFS_FLAG : 0;
S2821,ZipArchiveOutputStream.java,868,if (zipMethod == DEFLATED && raf == null) {
S2822,ZipArchiveOutputStream.java,871,versionNeededToExtract =  20;
S2823,ZipArchiveOutputStream.java,873,generalPurposeFlag |= 8;
S2824,ZipArchiveOutputStream.java,878,writeOut(ZipShort.getBytes(versionNeededToExtract));
S2825,ZipArchiveOutputStream.java,880,writeOut(ZipShort.getBytes(generalPurposeFlag));
S2826,ZipArchiveOutputStream.java,891,public static final UnicodeExtraFieldPolicy ALWAYS =
S2827,ZipArchiveOutputStream.java,896,public static final UnicodeExtraFieldPolicy NEVER =
S2828,ZipArchiveOutputStream.java,902,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S2829,ZipArchiveOutputStream.java,906,private UnicodeExtraFieldPolicy(String n) {
S2830,ZipArchiveOutputStream.java,907,name = n;
S2831,ZipArchiveOutputStream.java,916,"return new ZipArchiveEntry(inputFile, entryName);"
S2832,ZipEncodingHelper.java,49,SimpleEncodingHolder(char [] highChars) {
S2833,ZipEncodingHelper.java,50,this.highChars = highChars;
S2834,ZipEncodingHelper.java,58,if (this.encoding == null) {
S2835,ZipEncodingHelper.java,59,this.encoding = new Simple8BitZipEncoding(this.highChars);
S2836,ZipEncodingHelper.java,61,return this.encoding;
S2837,ZipEncodingHelper.java,68,simpleEncodings = new HashMap();
S2838,ZipEncodingHelper.java,70,char[] cp437_high_chars =
S2839,ZipEncodingHelper.java,94,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S2840,ZipEncodingHelper.java,96,"simpleEncodings.put(""CP437"",cp437);"
S2841,ZipEncodingHelper.java,97,"simpleEncodings.put(""Cp437"",cp437);"
S2842,ZipEncodingHelper.java,98,"simpleEncodings.put(""cp437"",cp437);"
S2843,ZipEncodingHelper.java,99,"simpleEncodings.put(""IBM437"",cp437);"
S2844,ZipEncodingHelper.java,100,"simpleEncodings.put(""ibm437"",cp437);"
S2845,ZipEncodingHelper.java,102,char[] cp850_high_chars =
S2846,ZipEncodingHelper.java,126,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S2847,ZipEncodingHelper.java,128,"simpleEncodings.put(""CP850"",cp850);"
S2848,ZipEncodingHelper.java,129,"simpleEncodings.put(""Cp850"",cp850);"
S2849,ZipEncodingHelper.java,130,"simpleEncodings.put(""cp850"",cp850);"
S2850,ZipEncodingHelper.java,131,"simpleEncodings.put(""IBM850"",cp850);"
S2851,ZipEncodingHelper.java,132,"simpleEncodings.put(""ibm850"",cp850);"
S2852,ZipEncodingHelper.java,148,b.limit(b.position());
S2853,ZipEncodingHelper.java,149,b.rewind();
S2854,ZipEncodingHelper.java,151,int c2 = b.capacity() * 2;
S2855,ZipEncodingHelper.java,152,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S2856,ZipEncodingHelper.java,154,on.put(b);
S2857,ZipEncodingHelper.java,155,return on;
S2858,ZipEncodingHelper.java,163,private static final byte[] HEX_DIGITS =
S2859,ZipEncodingHelper.java,178,bb.put((byte) '%');
S2860,ZipEncodingHelper.java,179,bb.put((byte) 'U');
S2861,ZipEncodingHelper.java,181,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S2862,ZipEncodingHelper.java,182,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S2863,ZipEncodingHelper.java,183,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S2864,ZipEncodingHelper.java,184,bb.put(HEX_DIGITS[c & 0x0f]);
S2865,ZipEncodingHelper.java,196,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S2866,ZipEncodingHelper.java,208,if (isUTF8(name)) {
S2867,ZipEncodingHelper.java,209,return UTF8_ZIP_ENCODING;
S2868,ZipEncodingHelper.java,212,if (name == null) {
S2869,ZipEncodingHelper.java,216,SimpleEncodingHolder h =
S2870,ZipEncodingHelper.java,219,if (h!=null) {
S2871,ZipEncodingHelper.java,220,return h.getEncoding();
S2872,ZipEncodingHelper.java,225,Charset cs = Charset.forName(name);
S2873,ZipEncodingHelper.java,226,return new NioZipEncoding(cs);
S2874,ZipEncodingHelper.java,238,if (encoding == null) {
S2875,ZipEncodingHelper.java,240,"encoding = System.getProperty(""file.encoding"");"
S2876,ZipEncodingHelper.java,242,return UTF8.equalsIgnoreCase(encoding)
S2877,ZipFile.java,75,private final Map entries = new HashMap(HASH_SIZE);
S2878,ZipFile.java,80,private final Map nameMap = new HashMap(HASH_SIZE);
S2879,ZipFile.java,82,private static final class OffsetEntry {
S2880,ZipFile.java,83,private long headerOffset = -1;
S2881,ZipFile.java,84,private long dataOffset = -1;
S2882,ZipFile.java,119,"this(f, ZipEncodingHelper.UTF8);"
S2883,ZipFile.java,158,"this(f, encoding, true);"
S2884,ZipFile.java,174,throws IOException {
S2885,ZipFile.java,175,this.encoding = encoding;
S2886,ZipFile.java,176,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2887,ZipFile.java,177,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2888,ZipFile.java,178,"archive = new RandomAccessFile(f, ""r"");"
S2889,ZipFile.java,179,boolean success = false;
S2890,ZipFile.java,181,Map entriesWithoutEFS = populateFromCentralDirectory();
S2891,ZipFile.java,182,resolveLocalFileHeaderData(entriesWithoutEFS);
S2892,ZipFile.java,183,success = true;
S2893,ZipFile.java,185,if (!success) {
S2894,ZipFile.java,187,archive.close();
S2895,ZipFile.java,209,archive.close();
S2896,ZipFile.java,218,if (zipfile != null) {
S2897,ZipFile.java,220,zipfile.close();
S2898,ZipFile.java,232,return Collections.enumeration(entries.keySet());
S2899,ZipFile.java,243,return (ZipArchiveEntry) nameMap.get(name);
S2900,ZipFile.java,307,HashMap noEFS = new HashMap();
S2901,ZipFile.java,309,positionAtCentralDirectory();
S2902,ZipFile.java,311,byte[] cfh = new byte[CFH_LEN];
S2903,ZipFile.java,313,byte[] signatureBytes = new byte[WORD];
S2904,ZipFile.java,314,archive.readFully(signatureBytes);
S2905,ZipFile.java,315,long sig = ZipLong.getValue(signatureBytes);
S2906,ZipFile.java,316,final long cfhSig = ZipLong.getValue(ZipArchiveOutputStream.CFH_SIG);
S2907,ZipFile.java,317,if (sig != cfhSig && startsWithLocalFileHeader()) {
S2908,ZipFile.java,318,"throw new IOException(""central directory is empty, can't expand"""
S2909,ZipFile.java,321,while (sig == cfhSig) {
S2910,ZipFile.java,322,archive.readFully(cfh);
S2911,ZipFile.java,323,int off = 0;
S2912,ZipFile.java,324,ZipArchiveEntry ze = new ZipArchiveEntry();
S2913,ZipFile.java,326,"int versionMadeBy = ZipShort.getValue(cfh, off);"
S2914,ZipFile.java,327,off += SHORT;
S2915,ZipFile.java,328,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S2916,ZipFile.java,330,off += SHORT; // skip version info
S2917,ZipFile.java,332,"final int generalPurposeFlag = ZipShort.getValue(cfh, off);"
S2918,ZipFile.java,333,final boolean hasEFS =
S2919,ZipFile.java,335,final ZipEncoding entryEncoding =
S2920,ZipFile.java,338,off += SHORT;
S2921,ZipFile.java,340,"ze.setMethod(ZipShort.getValue(cfh, off));"
S2922,ZipFile.java,341,off += SHORT;
S2923,ZipFile.java,346,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(cfh, off));"
S2924,ZipFile.java,347,ze.setTime(time);
S2925,ZipFile.java,348,off += WORD;
S2926,ZipFile.java,350,"ze.setCrc(ZipLong.getValue(cfh, off));"
S2927,ZipFile.java,351,off += WORD;
S2928,ZipFile.java,353,"ze.setCompressedSize(ZipLong.getValue(cfh, off));"
S2929,ZipFile.java,354,off += WORD;
S2930,ZipFile.java,356,"ze.setSize(ZipLong.getValue(cfh, off));"
S2931,ZipFile.java,357,off += WORD;
S2932,ZipFile.java,359,"int fileNameLen = ZipShort.getValue(cfh, off);"
S2933,ZipFile.java,360,off += SHORT;
S2934,ZipFile.java,362,"int extraLen = ZipShort.getValue(cfh, off);"
S2935,ZipFile.java,363,off += SHORT;
S2936,ZipFile.java,365,"int commentLen = ZipShort.getValue(cfh, off);"
S2937,ZipFile.java,366,off += SHORT;
S2938,ZipFile.java,368,off += SHORT; // disk number
S2939,ZipFile.java,370,"ze.setInternalAttributes(ZipShort.getValue(cfh, off));"
S2940,ZipFile.java,371,off += SHORT;
S2941,ZipFile.java,373,"ze.setExternalAttributes(ZipLong.getValue(cfh, off));"
S2942,ZipFile.java,374,off += WORD;
S2943,ZipFile.java,376,byte[] fileName = new byte[fileNameLen];
S2944,ZipFile.java,377,archive.readFully(fileName);
S2945,ZipFile.java,378,ze.setName(entryEncoding.decode(fileName));
S2946,ZipFile.java,381,OffsetEntry offset = new OffsetEntry();
S2947,ZipFile.java,382,"offset.headerOffset = ZipLong.getValue(cfh, off);"
S2948,ZipFile.java,384,"entries.put(ze, offset);"
S2949,ZipFile.java,386,"nameMap.put(ze.getName(), ze);"
S2950,ZipFile.java,388,byte[] cdExtraData = new byte[extraLen];
S2951,ZipFile.java,389,archive.readFully(cdExtraData);
S2952,ZipFile.java,390,ze.setCentralDirectoryExtra(cdExtraData);
S2953,ZipFile.java,392,byte[] comment = new byte[commentLen];
S2954,ZipFile.java,393,archive.readFully(comment);
S2955,ZipFile.java,394,ze.setComment(entryEncoding.decode(comment));
S2956,ZipFile.java,396,archive.readFully(signatureBytes);
S2957,ZipFile.java,397,sig = ZipLong.getValue(signatureBytes);
S2958,ZipFile.java,399,if (!hasEFS && useUnicodeExtraFields) {
S2959,ZipFile.java,400,"noEFS.put(ze, new NameAndComment(fileName, comment));"
S2960,ZipFile.java,403,return noEFS;
S2961,ZipFile.java,442,boolean found = false;
S2962,ZipFile.java,443,long off = archive.length() - MIN_EOCD_SIZE;
S2963,ZipFile.java,444,"long stopSearching = Math.max(0L, archive.length() - MAX_EOCD_SIZE);"
S2964,ZipFile.java,445,if (off >= 0) {
S2965,ZipFile.java,446,archive.seek(off);
S2966,ZipFile.java,447,byte[] sig = ZipArchiveOutputStream.EOCD_SIG;
S2967,ZipFile.java,448,int curr = archive.read();
S2968,ZipFile.java,449,while (off >= stopSearching && curr != -1) {
S2969,ZipFile.java,450,if (curr == sig[POS_0]) {
S2970,ZipFile.java,451,curr = archive.read();
S2971,ZipFile.java,452,if (curr == sig[POS_1]) {
S2972,ZipFile.java,453,curr = archive.read();
S2973,ZipFile.java,454,if (curr == sig[POS_2]) {
S2974,ZipFile.java,455,curr = archive.read();
S2975,ZipFile.java,456,if (curr == sig[POS_3]) {
S2976,ZipFile.java,457,found = true;
S2977,ZipFile.java,458,break;
S2978,ZipFile.java,467,if (!found) {
S2979,ZipFile.java,470,archive.seek(off + CFD_LOCATOR_OFFSET);
S2980,ZipFile.java,471,byte[] cfdOffset = new byte[WORD];
S2981,ZipFile.java,472,archive.readFully(cfdOffset);
S2982,ZipFile.java,473,archive.seek(ZipLong.getValue(cfdOffset));
S2983,ZipFile.java,500,Enumeration e = getEntries();
S2984,ZipFile.java,501,while (e.hasMoreElements()) {
S2985,ZipFile.java,502,ZipArchiveEntry ze = (ZipArchiveEntry) e.nextElement();
S2986,ZipFile.java,503,OffsetEntry offsetEntry = (OffsetEntry) entries.get(ze);
S2987,ZipFile.java,504,long offset = offsetEntry.headerOffset;
S2988,ZipFile.java,505,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S2989,ZipFile.java,506,byte[] b = new byte[SHORT];
S2990,ZipFile.java,507,archive.readFully(b);
S2991,ZipFile.java,508,int fileNameLen = ZipShort.getValue(b);
S2992,ZipFile.java,509,archive.readFully(b);
S2993,ZipFile.java,510,int extraFieldLen = ZipShort.getValue(b);
S2994,ZipFile.java,511,int lenToSkip = fileNameLen;
S2995,ZipFile.java,512,while (lenToSkip > 0) {
S2996,ZipFile.java,513,int skipped = archive.skipBytes(lenToSkip);
S2997,ZipFile.java,514,if (skipped <= 0) {
S2998,ZipFile.java,518,lenToSkip -= skipped;
S2999,ZipFile.java,520,byte[] localExtraData = new byte[extraFieldLen];
S3000,ZipFile.java,521,archive.readFully(localExtraData);
S3001,ZipFile.java,522,ze.setExtra(localExtraData);
S3002,ZipFile.java,527,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S3003,ZipFile.java,530,if (entriesWithoutEFS.containsKey(ze)) {
S3004,ZipFile.java,531,String orig = ze.getName();
S3005,ZipFile.java,532,NameAndComment nc = (NameAndComment) entriesWithoutEFS.get(ze);
S3006,ZipFile.java,533,"ZipUtil.setNameAndCommentFromExtraFields(ze, nc.name,"
S3007,ZipFile.java,535,if (!orig.equals(ze.getName())) {
S3008,ZipFile.java,536,nameMap.remove(orig);
S3009,ZipFile.java,537,"nameMap.put(ze.getName(), ze);"
S3010,ZipFile.java,548,archive.seek(0);
S3011,ZipFile.java,549,final byte[] start = new byte[WORD];
S3012,ZipFile.java,550,archive.readFully(start);
S3013,ZipFile.java,551,for (int i = 0; i < start.length; i++) {
S3014,ZipFile.java,552,if (start[i] != ZipArchiveOutputStream.LFH_SIG[i]) {
S3015,ZipFile.java,556,return true;
S3016,ZipFile.java,626,private static final class NameAndComment {
S3017,ZipFile.java,629,"private NameAndComment(byte[] name, byte[] comment) {"
S3018,ZipFile.java,630,this.name = name;
S3019,ZipFile.java,631,this.comment = comment;
S3020,ZipLong.java,46,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S3021,ZipLong.java,49,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S3022,ZipLong.java,55,public ZipLong(long value) {
S3023,ZipLong.java,56,this.value = value;
S3024,ZipLong.java,64,"this(bytes, 0);"
S3025,ZipLong.java,72,"public ZipLong (byte[] bytes, int offset) {"
S3026,ZipLong.java,73,"value = ZipLong.getValue(bytes, offset);"
S3027,ZipLong.java,81,return ZipLong.getBytes(value);
S3028,ZipLong.java,89,return value;
S3029,ZipLong.java,98,byte[] result = new byte[WORD];
S3030,ZipLong.java,99,result[0] = (byte) ((value & BYTE_MASK));
