statement_id,file,line,code
S6040,XYPlot.java,3841,if (result < 0) {
S6041,XYPlot.java,3843,Plot parent = getParent();
S6042,XYPlot.java,3844,if (parent instanceof XYPlot) {
S6043,XYPlot.java,3849,return result;
S6044,XYPlot.java,3861,Range result = null;
S6045,XYPlot.java,3862,List mappedDatasets = new ArrayList();
S6046,XYPlot.java,3863,boolean isDomainAxis = true;
S6047,XYPlot.java,3866,int domainIndex = getDomainAxisIndex(axis);
S6048,XYPlot.java,3867,if (domainIndex >= 0) {
S6049,XYPlot.java,3868,isDomainAxis = true;
S6050,XYPlot.java,3869,mappedDatasets.addAll(getDatasetsMappedToDomainAxis(
S6051,XYPlot.java,3874,int rangeIndex = getRangeAxisIndex(axis);
S6052,XYPlot.java,3875,if (rangeIndex >= 0) {
S6053,XYPlot.java,3876,isDomainAxis = false;
S6054,XYPlot.java,3877,mappedDatasets.addAll(getDatasetsMappedToRangeAxis(
S6055,XYPlot.java,3883,Iterator iterator = mappedDatasets.iterator();
S6056,XYPlot.java,3884,while (iterator.hasNext()) {
S6057,XYPlot.java,3885,XYDataset d = (XYDataset) iterator.next();
S6058,XYPlot.java,3886,if (d != null) {
S6059,XYPlot.java,3887,XYItemRenderer r = getRendererForDataset(d);
S6060,XYPlot.java,3888,if (isDomainAxis) {
S6061,XYPlot.java,3889,if (r != null) {
S6062,XYPlot.java,3890,"result = Range.combine(result, r.findDomainBounds(d));"
S6063,XYPlot.java,3893,"result = Range.combine(result,"
S6064,XYPlot.java,3898,if (r != null) {
S6065,XYPlot.java,3899,"result = Range.combine(result, r.findRangeBounds(d));"
S6066,XYPlot.java,3902,"result = Range.combine(result,"
S6067,XYPlot.java,3908,return result;
S6068,XYPlot.java,3920,configureDomainAxes();
S6069,XYPlot.java,3921,configureRangeAxes();
S6070,XYPlot.java,3922,if (getParent() != null) {
S6071,XYPlot.java,3926,PlotChangeEvent e = new PlotChangeEvent(this);
S6072,XYPlot.java,3927,e.setType(ChartChangeEventType.DATASET_UPDATED);
S6073,XYPlot.java,3928,notifyListeners(e);
S6074,XYPlot.java,3938,notifyListeners(new PlotChangeEvent(this));
S6075,XYPlot.java,3949,return this.domainCrosshairVisible;
S6076,XYPlot.java,3977,return this.domainCrosshairLockedOnData;
S6077,XYPlot.java,4004,return this.domainCrosshairValue;
S6078,XYPlot.java,4030,this.domainCrosshairValue = value;
S6079,XYPlot.java,4031,if (isDomainCrosshairVisible() && notify) {
S6080,XYPlot.java,4104,return this.rangeCrosshairVisible;
S6081,XYPlot.java,4117,if (this.rangeCrosshairVisible != flag) {
S6082,XYPlot.java,4118,this.rangeCrosshairVisible = flag;
S6083,XYPlot.java,4119,notifyListeners(new PlotChangeEvent(this));
S6084,XYPlot.java,4132,return this.rangeCrosshairLockedOnData;
S6085,XYPlot.java,4145,if (this.rangeCrosshairLockedOnData != flag) {
S6086,XYPlot.java,4146,this.rangeCrosshairLockedOnData = flag;
S6087,XYPlot.java,4147,notifyListeners(new PlotChangeEvent(this));
S6088,XYPlot.java,4159,return this.rangeCrosshairValue;
S6089,XYPlot.java,4173,"setRangeCrosshairValue(value, true);"
S6090,XYPlot.java,4187,this.rangeCrosshairValue = value;
S6091,XYPlot.java,4188,if (isRangeCrosshairVisible() && notify) {
S6092,XYPlot.java,4189,notifyListeners(new PlotChangeEvent(this));
S6093,XYPlot.java,4216,if (stroke == null) {
S6094,XYPlot.java,4219,this.rangeCrosshairStroke = stroke;
S6095,XYPlot.java,4220,notifyListeners(new PlotChangeEvent(this));
S6096,XYPlot.java,4245,if (paint == null) {
S6097,XYPlot.java,4248,this.rangeCrosshairPaint = paint;
S6098,XYPlot.java,4249,notifyListeners(new PlotChangeEvent(this));
S6099,XYPlot.java,4521,if (this.fixedLegendItems != null) {
S6100,XYPlot.java,4524,LegendItemCollection result = new LegendItemCollection();
S6101,XYPlot.java,4525,int count = this.datasets.size();
S6102,XYPlot.java,4526,for (int datasetIndex = 0; datasetIndex < count; datasetIndex++) {
S6103,XYPlot.java,4527,XYDataset dataset = getDataset(datasetIndex);
S6104,XYPlot.java,4528,if (dataset != null) {
S6105,XYPlot.java,4529,XYItemRenderer renderer = getRenderer(datasetIndex);
S6106,XYPlot.java,4530,if (renderer == null) {
S6107,XYPlot.java,4531,renderer = getRenderer(0);
S6108,XYPlot.java,4533,if (renderer != null) {
S6109,XYPlot.java,4534,int seriesCount = dataset.getSeriesCount();
S6110,XYPlot.java,4535,for (int i = 0; i < seriesCount; i++) {
S6111,XYPlot.java,4536,if (renderer.isSeriesVisible(i)
S6112,XYPlot.java,4538,LegendItem item = renderer.getLegendItem(
S6113,XYPlot.java,4540,if (item != null) {
S6114,XYPlot.java,4541,result.add(item);
S6115,XYPlot.java,4548,return result;
S6116,XYPlot.java,4560,if (obj == this) {
S6117,XYPlot.java,4561,return true;
S6118,XYPlot.java,4563,if (!(obj instanceof XYPlot)) {
S6119,XYPlot.java,4564,return false;
S6120,XYPlot.java,4567,XYPlot that = (XYPlot) obj;
S6121,XYPlot.java,4568,if (this.weight != that.weight) {
S6122,XYPlot.java,4569,return false;
S6123,XYPlot.java,4571,if (this.orientation != that.orientation) {
S6124,XYPlot.java,4572,return false;
S6125,XYPlot.java,4574,if (!this.domainAxes.equals(that.domainAxes)) {
S6126,XYPlot.java,4575,return false;
S6127,XYPlot.java,4577,if (!this.domainAxisLocations.equals(that.domainAxisLocations)) {
S6128,XYPlot.java,4578,return false;
S6129,XYPlot.java,4580,if (this.rangeCrosshairLockedOnData
S6130,XYPlot.java,4582,return false;
S6131,XYPlot.java,4584,if (this.domainGridlinesVisible != that.domainGridlinesVisible) {
S6132,XYPlot.java,4585,return false;
S6133,XYPlot.java,4587,if (this.rangeGridlinesVisible != that.rangeGridlinesVisible) {
S6134,XYPlot.java,4588,return false;
S6135,XYPlot.java,4590,if (this.domainZeroBaselineVisible != that.domainZeroBaselineVisible) {
S6136,XYPlot.java,4593,if (this.rangeZeroBaselineVisible != that.rangeZeroBaselineVisible) {
S6137,XYPlot.java,4594,return false;
S6138,XYPlot.java,4596,if (this.domainCrosshairVisible != that.domainCrosshairVisible) {
S6139,XYPlot.java,4599,if (this.domainCrosshairValue != that.domainCrosshairValue) {
S6140,XYPlot.java,4602,if (this.domainCrosshairLockedOnData
S6141,XYPlot.java,4606,if (this.rangeCrosshairVisible != that.rangeCrosshairVisible) {
S6142,XYPlot.java,4607,return false;
S6143,XYPlot.java,4609,if (this.rangeCrosshairValue != that.rangeCrosshairValue) {
S6144,XYPlot.java,4610,return false;
S6145,XYPlot.java,4612,"if (!ObjectUtilities.equal(this.axisOffset, that.axisOffset)) {"
S6146,XYPlot.java,4613,return false;
S6147,XYPlot.java,4615,"if (!ObjectUtilities.equal(this.renderers, that.renderers)) {"
S6148,XYPlot.java,4616,return false;
S6149,XYPlot.java,4618,"if (!ObjectUtilities.equal(this.rangeAxes, that.rangeAxes)) {"
S6150,XYPlot.java,4619,return false;
S6151,XYPlot.java,4621,if (!this.rangeAxisLocations.equals(that.rangeAxisLocations)) {
S6152,XYPlot.java,4622,return false;
S6153,XYPlot.java,4624,"if (!ObjectUtilities.equal(this.datasetToDomainAxisMap,"
S6154,XYPlot.java,4626,return false;
S6155,XYPlot.java,4628,"if (!ObjectUtilities.equal(this.datasetToRangeAxisMap,"
S6156,XYPlot.java,4630,return false;
S6157,XYPlot.java,4632,"if (!ObjectUtilities.equal(this.domainGridlineStroke,"
S6158,XYPlot.java,4634,return false;
S6159,XYPlot.java,4636,"if (!PaintUtilities.equal(this.domainGridlinePaint,"
S6160,XYPlot.java,4638,return false;
S6161,XYPlot.java,4640,"if (!ObjectUtilities.equal(this.rangeGridlineStroke,"
S6162,XYPlot.java,4642,return false;
S6163,XYPlot.java,4644,"if (!PaintUtilities.equal(this.rangeGridlinePaint,"
S6164,XYPlot.java,4646,return false;
S6165,XYPlot.java,4648,"if (!PaintUtilities.equal(this.domainZeroBaselinePaint,"
S6166,XYPlot.java,4652,"if (!ObjectUtilities.equal(this.domainZeroBaselineStroke,"
S6167,XYPlot.java,4656,"if (!PaintUtilities.equal(this.rangeZeroBaselinePaint,"
S6168,XYPlot.java,4658,return false;
S6169,XYPlot.java,4660,"if (!ObjectUtilities.equal(this.rangeZeroBaselineStroke,"
S6170,XYPlot.java,4662,return false;
S6171,XYPlot.java,4664,"if (!ObjectUtilities.equal(this.domainCrosshairStroke,"
S6172,XYPlot.java,4668,"if (!PaintUtilities.equal(this.domainCrosshairPaint,"
S6173,XYPlot.java,4672,"if (!ObjectUtilities.equal(this.rangeCrosshairStroke,"
S6174,XYPlot.java,4674,return false;
S6175,XYPlot.java,4676,"if (!PaintUtilities.equal(this.rangeCrosshairPaint,"
S6176,XYPlot.java,4678,return false;
S6177,XYPlot.java,4680,"if (!ObjectUtilities.equal(this.foregroundDomainMarkers,"
S6178,XYPlot.java,4684,"if (!ObjectUtilities.equal(this.backgroundDomainMarkers,"
S6179,XYPlot.java,4688,"if (!ObjectUtilities.equal(this.foregroundRangeMarkers,"
S6180,XYPlot.java,4690,return false;
S6181,XYPlot.java,4692,"if (!ObjectUtilities.equal(this.backgroundRangeMarkers,"
S6182,XYPlot.java,4694,return false;
S6183,XYPlot.java,4696,"if (!ObjectUtilities.equal(this.foregroundDomainMarkers,"
S6184,XYPlot.java,4700,"if (!ObjectUtilities.equal(this.backgroundDomainMarkers,"
S6185,XYPlot.java,4704,"if (!ObjectUtilities.equal(this.foregroundRangeMarkers,"
S6186,XYPlot.java,4708,"if (!ObjectUtilities.equal(this.backgroundRangeMarkers,"
S6187,XYPlot.java,4712,"if (!ObjectUtilities.equal(this.annotations, that.annotations)) {"
S6188,XYPlot.java,4715,"if (!PaintUtilities.equal(this.domainTickBandPaint,"
S6189,XYPlot.java,4719,"if (!PaintUtilities.equal(this.rangeTickBandPaint,"
S6190,XYPlot.java,4723,if (!this.quadrantOrigin.equals(that.quadrantOrigin)) {
S6191,XYPlot.java,4724,return false;
S6192,XYPlot.java,4726,for (int i = 0; i < 4; i++) {
S6193,XYPlot.java,4727,"if (!PaintUtilities.equal(this.quadrantPaint[i],"
S6194,XYPlot.java,4729,return false;
S6195,XYPlot.java,4732,return super.equals(obj);
S6196,XYPlot.java,4745,XYPlot clone = (XYPlot) super.clone();
S6197,XYPlot.java,4746,clone.domainAxes = (ObjectList) ObjectUtilities.clone(this.domainAxes);
S6198,XYPlot.java,4747,for (int i = 0; i < this.domainAxes.size(); i++) {
S6199,XYPlot.java,4748,ValueAxis axis = (ValueAxis) this.domainAxes.get(i);
S6200,XYPlot.java,4749,if (axis != null) {
S6201,XYPlot.java,4750,ValueAxis clonedAxis = (ValueAxis) axis.clone();
S6202,XYPlot.java,4751,"clone.domainAxes.set(i, clonedAxis);"
S6203,XYPlot.java,4752,clonedAxis.setPlot(clone);
S6204,XYPlot.java,4753,clonedAxis.addChangeListener(clone);
S6205,XYPlot.java,4756,clone.domainAxisLocations = (ObjectList)
S6206,XYPlot.java,4759,clone.rangeAxes = (ObjectList) ObjectUtilities.clone(this.rangeAxes);
S6207,XYPlot.java,4760,for (int i = 0; i < this.rangeAxes.size(); i++) {
S6208,XYPlot.java,4761,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S6209,XYPlot.java,4762,if (axis != null) {
S6210,XYPlot.java,4763,ValueAxis clonedAxis = (ValueAxis) axis.clone();
S6211,XYPlot.java,4764,"clone.rangeAxes.set(i, clonedAxis);"
S6212,XYPlot.java,4765,clonedAxis.setPlot(clone);
S6213,XYPlot.java,4766,clonedAxis.addChangeListener(clone);
S6214,XYPlot.java,4769,clone.rangeAxisLocations = (ObjectList) ObjectUtilities.clone(
S6215,XYPlot.java,4773,clone.datasets = (ObjectList) ObjectUtilities.clone(this.datasets);
S6216,XYPlot.java,4774,for (int i = 0; i < clone.datasets.size(); ++i) {
S6217,XYPlot.java,4775,XYDataset d = getDataset(i);
S6218,XYPlot.java,4776,if (d != null) {
S6219,XYPlot.java,4781,clone.datasetToDomainAxisMap = new TreeMap();
S6220,XYPlot.java,4782,clone.datasetToDomainAxisMap.putAll(this.datasetToDomainAxisMap);
S6221,XYPlot.java,4783,clone.datasetToRangeAxisMap = new TreeMap();
S6222,XYPlot.java,4784,clone.datasetToRangeAxisMap.putAll(this.datasetToRangeAxisMap);
S6223,XYPlot.java,4786,clone.renderers = (ObjectList) ObjectUtilities.clone(this.renderers);
S6224,XYPlot.java,4787,for (int i = 0; i < this.renderers.size(); i++) {
S6225,XYPlot.java,4788,XYItemRenderer renderer2 = (XYItemRenderer) this.renderers.get(i);
S6226,XYPlot.java,4789,if (renderer2 instanceof PublicCloneable) {
S6227,XYPlot.java,4790,PublicCloneable pc = (PublicCloneable) renderer2;
S6228,XYPlot.java,4791,"clone.renderers.set(i, pc.clone());"
S6229,XYPlot.java,4794,clone.foregroundDomainMarkers = (Map) ObjectUtilities.clone(
S6230,XYPlot.java,4796,clone.backgroundDomainMarkers = (Map) ObjectUtilities.clone(
S6231,XYPlot.java,4798,clone.foregroundRangeMarkers = (Map) ObjectUtilities.clone(
S6232,XYPlot.java,4800,clone.backgroundRangeMarkers = (Map) ObjectUtilities.clone(
S6233,XYPlot.java,4802,clone.annotations = (List) ObjectUtilities.deepClone(this.annotations);
S6234,XYPlot.java,4803,if (this.fixedDomainAxisSpace != null) {
S6235,XYPlot.java,4807,if (this.fixedRangeAxisSpace != null) {
S6236,XYPlot.java,4812,clone.quadrantOrigin = (Point2D) ObjectUtilities.clone(
S6237,XYPlot.java,4814,clone.quadrantPaint = (Paint[]) this.quadrantPaint.clone();
S6238,XYPlot.java,4815,return clone;
S6239,XYPlot.java,4827,stream.defaultWriteObject();
S6240,XYPlot.java,4828,"SerialUtilities.writeStroke(this.domainGridlineStroke, stream);"
S6241,XYPlot.java,4829,"SerialUtilities.writePaint(this.domainGridlinePaint, stream);"
S6242,XYPlot.java,4830,"SerialUtilities.writeStroke(this.rangeGridlineStroke, stream);"
S6243,XYPlot.java,4831,"SerialUtilities.writePaint(this.rangeGridlinePaint, stream);"
S6244,XYPlot.java,4832,"SerialUtilities.writeStroke(this.rangeZeroBaselineStroke, stream);"
S6245,XYPlot.java,4833,"SerialUtilities.writePaint(this.rangeZeroBaselinePaint, stream);"
S6246,XYPlot.java,4834,"SerialUtilities.writeStroke(this.domainCrosshairStroke, stream);"
S6247,XYPlot.java,4835,"SerialUtilities.writePaint(this.domainCrosshairPaint, stream);"
S6248,XYPlot.java,4836,"SerialUtilities.writeStroke(this.rangeCrosshairStroke, stream);"
S6249,XYPlot.java,4837,"SerialUtilities.writePaint(this.rangeCrosshairPaint, stream);"
S6250,XYPlot.java,4838,"SerialUtilities.writePaint(this.domainTickBandPaint, stream);"
S6251,XYPlot.java,4839,"SerialUtilities.writePaint(this.rangeTickBandPaint, stream);"
S6252,XYPlot.java,4840,"SerialUtilities.writePoint2D(this.quadrantOrigin, stream);"
S6253,XYPlot.java,4841,for (int i = 0; i < 4; i++) {
S6254,XYPlot.java,4842,"SerialUtilities.writePaint(this.quadrantPaint[i], stream);"
S6255,XYPlot.java,4844,"SerialUtilities.writeStroke(this.domainZeroBaselineStroke, stream);"
S6256,XYPlot.java,4845,"SerialUtilities.writePaint(this.domainZeroBaselinePaint, stream);"
S6257,XYPlot.java,4859,stream.defaultReadObject();
S6258,XYPlot.java,4860,this.domainGridlineStroke = SerialUtilities.readStroke(stream);
S6259,XYPlot.java,4861,this.domainGridlinePaint = SerialUtilities.readPaint(stream);
S6260,XYPlot.java,4862,this.rangeGridlineStroke = SerialUtilities.readStroke(stream);
S6261,XYPlot.java,4863,this.rangeGridlinePaint = SerialUtilities.readPaint(stream);
S6262,XYPlot.java,4864,this.rangeZeroBaselineStroke = SerialUtilities.readStroke(stream);
S6263,XYPlot.java,4865,this.rangeZeroBaselinePaint = SerialUtilities.readPaint(stream);
S6264,XYPlot.java,4866,this.domainCrosshairStroke = SerialUtilities.readStroke(stream);
S6265,XYPlot.java,4867,this.domainCrosshairPaint = SerialUtilities.readPaint(stream);
S6266,XYPlot.java,4868,this.rangeCrosshairStroke = SerialUtilities.readStroke(stream);
S6267,XYPlot.java,4869,this.rangeCrosshairPaint = SerialUtilities.readPaint(stream);
S6268,XYPlot.java,4870,this.domainTickBandPaint = SerialUtilities.readPaint(stream);
S6269,XYPlot.java,4871,this.rangeTickBandPaint = SerialUtilities.readPaint(stream);
S6270,XYPlot.java,4872,this.quadrantOrigin = SerialUtilities.readPoint2D(stream);
S6271,XYPlot.java,4873,this.quadrantPaint = new Paint[4];
S6272,XYPlot.java,4874,for (int i = 0; i < 4; i++) {
S6273,XYPlot.java,4875,this.quadrantPaint[i] = SerialUtilities.readPaint(stream);
S6274,XYPlot.java,4878,this.domainZeroBaselineStroke = SerialUtilities.readStroke(stream);
S6275,XYPlot.java,4879,this.domainZeroBaselinePaint = SerialUtilities.readPaint(stream);
S6276,XYPlot.java,4883,int domainAxisCount = this.domainAxes.size();
S6277,XYPlot.java,4884,for (int i = 0; i < domainAxisCount; i++) {
S6278,XYPlot.java,4885,Axis axis = (Axis) this.domainAxes.get(i);
S6279,XYPlot.java,4886,if (axis != null) {
S6280,XYPlot.java,4887,axis.setPlot(this);
S6281,XYPlot.java,4888,axis.addChangeListener(this);
S6282,XYPlot.java,4891,int rangeAxisCount = this.rangeAxes.size();
S6283,XYPlot.java,4892,for (int i = 0; i < rangeAxisCount; i++) {
S6284,XYPlot.java,4893,Axis axis = (Axis) this.rangeAxes.get(i);
S6285,XYPlot.java,4894,if (axis != null) {
S6286,XYPlot.java,4895,axis.setPlot(this);
S6287,XYPlot.java,4896,axis.addChangeListener(this);
S6288,XYPlot.java,4899,int datasetCount = this.datasets.size();
S6289,XYPlot.java,4900,for (int i = 0; i < datasetCount; i++) {
S6290,XYPlot.java,4901,Dataset dataset = (Dataset) this.datasets.get(i);
S6291,XYPlot.java,4902,if (dataset != null) {
S6292,XYPlot.java,4903,dataset.addChangeListener(this);
S6293,XYPlot.java,4906,int rendererCount = this.renderers.size();
S6294,XYPlot.java,4907,for (int i = 0; i < rendererCount; i++) {
S6295,XYPlot.java,4908,XYItemRenderer renderer = (XYItemRenderer) this.renderers.get(i);
S6296,XYPlot.java,4909,if (renderer != null) {
S6297,XYPlot.java,4910,renderer.addChangeListener(this);
S6298,XYSeries.java,105,private int maximumItemCount = Integer.MAX_VALUE;
S6299,XYSeries.java,121,"this(key, true, true);"
S6300,XYSeries.java,149,super(key);
S6301,XYSeries.java,150,this.data = new java.util.ArrayList();
S6302,XYSeries.java,151,this.autoSort = autoSort;
S6303,XYSeries.java,152,this.allowDuplicateXValues = allowDuplicateXValues;
S6304,XYSeriesCollection.java,90,this(null);
S6305,XYSeriesCollection.java,98,public XYSeriesCollection(XYSeries series) {
S6306,XYSeriesCollection.java,99,this.data = new java.util.ArrayList();
S6307,XYSeriesCollection.java,100,"this.intervalDelegate = new IntervalXYDelegate(this, false);"
S6308,XYSeriesCollection.java,101,addChangeListener(this.intervalDelegate);
S6309,XYSeriesCollection.java,102,if (series != null) {
S6310,XYSeriesCollection.java,103,this.data.add(series);
S6311,XYSeriesCollection.java,104,series.addChangeListener(this);
S6312,XYSeriesCollection.java,187,return this.data.size();
S6313,XYSeriesCollection.java,227,if ((series < 0) || (series >= getSeriesCount())) {
S6314,XYSeriesCollection.java,230,return (XYSeries) this.data.get(series);
S6315,XYSeriesCollection.java,246,return getSeries(series).getKey();
S6316,XYSeriesCollection.java,427,if (includeInterval) {
S6317,XYSeriesCollection.java,431,"return DatasetUtilities.iterateDomainBounds(this, includeInterval);"
S6318,XYTextAnnotation.java,92,"public static final Font DEFAULT_FONT = new Font(""SansSerif"", Font.PLAIN,"
S6319,XYTextAnnotation.java,96,public static final Paint DEFAULT_PAINT = Color.black;
S6320,XYTextAnnotation.java,99,public static final TextAnchor DEFAULT_TEXT_ANCHOR = TextAnchor.CENTER;
S6321,XYTextAnnotation.java,102,public static final TextAnchor DEFAULT_ROTATION_ANCHOR = TextAnchor.CENTER;
S6322,XYTextAnnotation.java,140,"public XYTextAnnotation(String text, double x, double y) {"
S6323,XYTextAnnotation.java,141,if (text == null) {
