statement_id,file,line,code
S2659,TokeniserState.java,1074,t.emitCommentPending();
S2660,TokeniserState.java,1075,t.transition(Data);
S2661,TokeniserState.java,1076,break;
S2662,TokeniserState.java,1102,CommentEndBang {
S2663,TokeniserState.java,1130,Doctype {
S2664,TokeniserState.java,1132,char c = r.consume();
S2665,TokeniserState.java,1133,switch (c) {
S2666,TokeniserState.java,1139,t.transition(BeforeDoctypeName);
S2667,TokeniserState.java,1140,break;
S2668,TokeniserState.java,1157,BeforeDoctypeName {
S2669,TokeniserState.java,1159,if (r.matchesLetter()) {
S2670,TokeniserState.java,1160,t.createDoctypePending();
S2671,TokeniserState.java,1161,t.transition(DoctypeName);
S2672,TokeniserState.java,1162,return;
S2673,TokeniserState.java,1192,DoctypeName {
S2674,TokeniserState.java,1194,if (r.matchesLetter()) {
S2675,TokeniserState.java,1195,String name = r.consumeLetterSequence();
S2676,TokeniserState.java,1196,t.doctypePending.name.append(name.toLowerCase());
S2677,TokeniserState.java,1197,return;
S2678,TokeniserState.java,1199,char c = r.consume();
S2679,TokeniserState.java,1200,switch (c) {
S2680,TokeniserState.java,1202,t.emitDoctypePending();
S2681,TokeniserState.java,1203,t.transition(Data);
S2682,TokeniserState.java,1204,break;
S2683,TokeniserState.java,1210,t.transition(AfterDoctypeName);
S2684,TokeniserState.java,1211,break;
S2685,TokeniserState.java,1227,AfterDoctypeName {
S2686,TokeniserState.java,1229,if (r.isEmpty()) {
S2687,TokeniserState.java,1236,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2688,TokeniserState.java,1238,else if (r.matches('>')) {
S2689,TokeniserState.java,1241,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2690,TokeniserState.java,1242,t.transition(AfterDoctypePublicKeyword);
S2691,TokeniserState.java,1253,AfterDoctypePublicKeyword {
S2692,TokeniserState.java,1255,char c = r.consume();
S2693,TokeniserState.java,1256,switch (c) {
S2694,TokeniserState.java,1262,t.transition(BeforeDoctypePublicIdentifier);
S2695,TokeniserState.java,1263,break;
S2696,TokeniserState.java,1293,BeforeDoctypePublicIdentifier {
S2697,TokeniserState.java,1295,char c = r.consume();
S2698,TokeniserState.java,1296,switch (c) {
S2699,TokeniserState.java,1305,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2700,TokeniserState.java,1306,break;
S2701,TokeniserState.java,1330,DoctypePublicIdentifier_doubleQuoted {
S2702,TokeniserState.java,1332,char c = r.consume();
S2703,TokeniserState.java,1333,switch (c) {
S2704,TokeniserState.java,1335,t.transition(AfterDoctypePublicIdentifier);
S2705,TokeniserState.java,1336,break;
S2706,TokeniserState.java,1354,t.doctypePending.publicIdentifier.append(c);
S2707,TokeniserState.java,1358,DoctypePublicIdentifier_singleQuoted {
S2708,TokeniserState.java,1386,AfterDoctypePublicIdentifier {
S2709,TokeniserState.java,1388,char c = r.consume();
S2710,TokeniserState.java,1389,switch (c) {
S2711,TokeniserState.java,1395,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2712,TokeniserState.java,1396,break;
S2713,TokeniserState.java,1424,BetweenDoctypePublicAndSystemIdentifiers {
S2714,TokeniserState.java,1426,char c = r.consume();
S2715,TokeniserState.java,1427,switch (c) {
S2716,TokeniserState.java,1439,t.error(this);
S2717,TokeniserState.java,1441,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2718,TokeniserState.java,1442,break;
S2719,TokeniserState.java,1461,AfterDoctypeSystemKeyword {
S2720,TokeniserState.java,1501,BeforeDoctypeSystemIdentifier {
S2721,TokeniserState.java,1538,DoctypeSystemIdentifier_doubleQuoted {
S2722,TokeniserState.java,1540,char c = r.consume();
S2723,TokeniserState.java,1541,switch (c) {
S2724,TokeniserState.java,1543,t.transition(AfterDoctypeSystemIdentifier);
S2725,TokeniserState.java,1544,break;
S2726,TokeniserState.java,1562,t.doctypePending.systemIdentifier.append(c);
S2727,TokeniserState.java,1566,DoctypeSystemIdentifier_singleQuoted {
S2728,TokeniserState.java,1594,AfterDoctypeSystemIdentifier {
S2729,TokeniserState.java,1596,char c = r.consume();
S2730,TokeniserState.java,1597,switch (c) {
S2731,TokeniserState.java,1605,t.emitDoctypePending();
S2732,TokeniserState.java,1606,t.transition(Data);
S2733,TokeniserState.java,1607,break;
S2734,TokeniserState.java,1621,BogusDoctype {
S2735,TokeniserState.java,1639,CdataSection {
S2736,TokeniserState.java,1652,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2737,TokeniserState.java,1653,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2738,TokeniserState.java,1654,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2739,TokeniserState.java,1657,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2740,TokeniserState.java,1661,Arrays.sort(attributeSingleValueCharsSorted);
S2741,TokeniserState.java,1662,Arrays.sort(attributeDoubleValueCharsSorted);
S2742,TokeniserState.java,1663,Arrays.sort(attributeNameCharsSorted);
S2743,TokeniserState.java,1671,if (r.matchesLetter()) {
S2744,TokeniserState.java,1672,String name = r.consumeLetterSequence();
S2745,TokeniserState.java,1673,t.tagPending.appendTagName(name.toLowerCase());
S2746,TokeniserState.java,1674,t.dataBuffer.append(name);
S2747,TokeniserState.java,1675,return;
S2748,TokeniserState.java,1678,boolean needsExitTransition = false;
S2749,TokeniserState.java,1679,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2750,TokeniserState.java,1680,char c = r.consume();
S2751,TokeniserState.java,1681,switch (c) {
S2752,TokeniserState.java,1693,t.emitTagPending();
S2753,TokeniserState.java,1694,t.transition(Data);
S2754,TokeniserState.java,1695,break;
S2755,TokeniserState.java,1700,} else {
S2756,TokeniserState.java,1701,needsExitTransition = true;
S2757,TokeniserState.java,1704,if (needsExitTransition) {
S2758,TokeniserState.java,1705,"t.emit(""</"" + t.dataBuffer.toString());"
S2759,TokeniserState.java,1706,t.transition(elseTransition);
S2760,TokeniserState.java,1711,if (r.matchesLetter()) {
S2761,TokeniserState.java,1712,String name = r.consumeLetterSequence();
S2762,TokeniserState.java,1713,t.dataBuffer.append(name.toLowerCase());
S2763,TokeniserState.java,1714,t.emit(name);
S2764,TokeniserState.java,1715,return;
S2765,TokeniserState.java,1718,char c = r.consume();
S2766,TokeniserState.java,1719,switch (c) {
S2767,TokeniserState.java,1727,"if (t.dataBuffer.toString().equals(""script""))"
S2768,TokeniserState.java,1730,t.transition(fallback);
S2769,TokeniserState.java,1731,t.emit(c);
S2770,TokeniserState.java,1732,break;
S2771,TokeniserState.java,1734,r.unconsume();
S2772,TokeniserState.java,1735,t.transition(fallback);
S2773,TreeBuilder.java,13,abstract class TreeBuilder {
S2774,TreeBuilder.java,22,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2775,TreeBuilder.java,23,private Token.EndTag end  = new Token.EndTag();
S2776,TreeBuilder.java,26,"Validate.notNull(input, ""String input must not be null"");"
S2777,TreeBuilder.java,27,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2778,TreeBuilder.java,29,doc = new Document(baseUri);
S2779,TreeBuilder.java,30,reader = new CharacterReader(input);
S2780,TreeBuilder.java,31,this.errors = errors;
S2781,TreeBuilder.java,32,"tokeniser = new Tokeniser(reader, errors);"
S2782,TreeBuilder.java,33,stack = new ArrayList<Element>(32);
S2783,TreeBuilder.java,34,this.baseUri = baseUri;
S2784,TreeBuilder.java,38,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2785,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors);"
S2786,TreeBuilder.java,43,runParser();
S2787,TreeBuilder.java,44,return doc;
S2788,TreeBuilder.java,49,Token token = tokeniser.read();
S2789,TreeBuilder.java,50,process(token);
S2790,TreeBuilder.java,51,token.reset();
S2791,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S2792,TreeBuilder.java,54,break;
S2793,TreeBuilder.java,61,return process(start.reset().name(name));
S2794,TreeBuilder.java,71,return process(end.reset().name(name));
S2795,TreeBuilder.java,76,int size = stack.size();
S2796,TreeBuilder.java,77,return size > 0 ? stack.get(size-1) : null;
S2797,Validate.java,15,if (obj == null)
S2798,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S2799,Validate.java,25,if (obj == null)
S2800,Validate.java,26,throw new IllegalArgumentException(msg);
S2801,Validate.java,34,if (!val)
S2802,Validate.java,44,if (!val)
S2803,Validate.java,45,throw new IllegalArgumentException(msg);
S2804,Validate.java,53,if (val)
S2805,Validate.java,63,if (val)
S2806,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2807,Validate.java,81,for (Object obj : objects)
S2808,Validate.java,82,if (obj == null)
S2809,Validate.java,91,if (string == null || string.length() == 0)
S2810,Validate.java,101,if (string == null || string.length() == 0)
S2811,W3CDom.java,28,public class W3CDom {
S2812,W3CDom.java,29,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S2813,W3CDom.java,37,Validate.notNull(in);
S2814,W3CDom.java,40,builder = factory.newDocumentBuilder();
S2815,W3CDom.java,41,Document out = builder.newDocument();
S2816,W3CDom.java,42,"convert(in, out);"
S2817,W3CDom.java,43,return out;
S2818,W3CDom.java,57,if (!StringUtil.isBlank(in.location()))
S2819,W3CDom.java,58,out.setDocumentURI(in.location());
S2820,W3CDom.java,60,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S2821,W3CDom.java,61,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S2822,W3CDom.java,62,traversor.traverse(rootEl);
S2823,W3CDom.java,68,protected class W3CBuilder implements NodeVisitor {
S2824,W3CDom.java,72,public W3CBuilder(Document doc) {
S2825,W3CDom.java,73,this.doc = doc;
S2826,W3CDom.java,77,if (source instanceof org.jsoup.nodes.Element) {
S2827,W3CDom.java,78,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S2828,W3CDom.java,79,Element el = doc.createElement(sourceEl.tagName());
S2829,W3CDom.java,80,"copyAttributes(sourceEl, el);"
S2830,W3CDom.java,81,if (dest == null) { // sets up the root
S2831,W3CDom.java,82,doc.appendChild(el);
S2832,W3CDom.java,84,dest.appendChild(el);
S2833,W3CDom.java,86,dest = el; // descend
S2834,W3CDom.java,87,} else if (source instanceof org.jsoup.nodes.TextNode) {
S2835,W3CDom.java,88,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S2836,W3CDom.java,89,Text text = doc.createTextNode(sourceText.getWholeText());
S2837,W3CDom.java,90,dest.appendChild(text);
S2838,W3CDom.java,91,} else if (source instanceof org.jsoup.nodes.Comment) {
S2839,W3CDom.java,92,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S2840,W3CDom.java,93,Comment comment = doc.createComment(sourceComment.getData());
S2841,W3CDom.java,94,dest.appendChild(comment);
S2842,W3CDom.java,95,} else if (source instanceof org.jsoup.nodes.DataNode) {
S2843,W3CDom.java,96,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S2844,W3CDom.java,97,Text node = doc.createTextNode(sourceData.getWholeData());
S2845,W3CDom.java,98,dest.appendChild(node);
S2846,W3CDom.java,105,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S2847,W3CDom.java,106,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S2848,W3CDom.java,111,for (Attribute attribute : source.attributes()) {
S2849,W3CDom.java,112,"el.setAttribute(attribute.getKey(), attribute.getValue());"
S2850,W3CDom.java,124,DOMSource domSource = new DOMSource(doc);
S2851,W3CDom.java,125,StringWriter writer = new StringWriter();
S2852,W3CDom.java,126,StreamResult result = new StreamResult(writer);
S2853,W3CDom.java,127,TransformerFactory tf = TransformerFactory.newInstance();
S2854,W3CDom.java,128,Transformer transformer = tf.newTransformer();
S2855,W3CDom.java,129,"transformer.transform(domSource, result);"
S2856,W3CDom.java,130,return writer.toString();
S2857,Whitelist.java,152,return new Whitelist()
S2858,Whitelist.java,190,public Whitelist() {
S2859,Whitelist.java,191,tagNames = new HashSet<TagName>();
S2860,Whitelist.java,192,"attributes = new HashMap<TagName, Set<AttributeKey>>();"
S2861,Whitelist.java,193,"enforcedAttributes = new HashMap<TagName, Map<AttributeKey, AttributeValue>>();"
S2862,Whitelist.java,194,"protocols = new HashMap<TagName, Map<AttributeKey, Set<Protocol>>>();"
S2863,Whitelist.java,195,preserveRelativeLinks = false;
S2864,Whitelist.java,205,Validate.notNull(tags);
S2865,Whitelist.java,207,for (String tagName : tags) {
S2866,Whitelist.java,208,Validate.notEmpty(tagName);
S2867,Whitelist.java,209,tagNames.add(TagName.valueOf(tagName));
S2868,Whitelist.java,211,return this;
S2869,Whitelist.java,252,Validate.notEmpty(tag);
S2870,Whitelist.java,253,Validate.notNull(keys);
S2871,Whitelist.java,254,"Validate.isTrue(keys.length > 0, ""No attributes supplied."");"
S2872,Whitelist.java,256,TagName tagName = TagName.valueOf(tag);
S2873,Whitelist.java,257,if (!tagNames.contains(tagName))
S2874,Whitelist.java,259,Set<AttributeKey> attributeSet = new HashSet<AttributeKey>();
S2875,Whitelist.java,260,for (String key : keys) {
S2876,Whitelist.java,261,Validate.notEmpty(key);
S2877,Whitelist.java,262,attributeSet.add(AttributeKey.valueOf(key));
S2878,Whitelist.java,264,if (attributes.containsKey(tagName)) {
S2879,Whitelist.java,268,"attributes.put(tagName, attributeSet);"
S2880,Whitelist.java,270,return this;
S2881,Whitelist.java,411,Validate.notEmpty(tag);
S2882,Whitelist.java,412,Validate.notEmpty(key);
S2883,Whitelist.java,413,Validate.notNull(protocols);
S2884,Whitelist.java,415,TagName tagName = TagName.valueOf(tag);
S2885,Whitelist.java,416,AttributeKey attrKey = AttributeKey.valueOf(key);
S2886,Whitelist.java,420,if (this.protocols.containsKey(tagName)) {
S2887,Whitelist.java,423,"attrMap = new HashMap<AttributeKey, Set<Protocol>>();"
S2888,Whitelist.java,424,"this.protocols.put(tagName, attrMap);"
S2889,Whitelist.java,426,if (attrMap.containsKey(attrKey)) {
S2890,Whitelist.java,429,protSet = new HashSet<Protocol>();
S2891,Whitelist.java,430,"attrMap.put(attrKey, protSet);"
S2892,Whitelist.java,432,for (String protocol : protocols) {
S2893,Whitelist.java,433,Validate.notEmpty(protocol);
S2894,Whitelist.java,434,Protocol prot = Protocol.valueOf(protocol);
S2895,Whitelist.java,435,protSet.add(prot);
S2896,Whitelist.java,437,return this;
S2897,Whitelist.java,485,return tagNames.contains(TagName.valueOf(tag));
S2898,Whitelist.java,548,Attributes attrs = new Attributes();
S2899,Whitelist.java,549,TagName tag = TagName.valueOf(tagName);
S2900,Whitelist.java,550,if (enforcedAttributes.containsKey(tag)) {
S2901,Whitelist.java,556,return attrs;
S2902,Whitelist.java,563,super(value);
S2903,Whitelist.java,567,return new TagName(value);
S2904,Whitelist.java,573,super(value);
S2905,Whitelist.java,577,return new AttributeKey(value);
S2906,Whitelist.java,593,super(value);
S2907,Whitelist.java,597,return new Protocol(value);
S2908,Whitelist.java,604,TypedValue(String value) {
S2909,Whitelist.java,605,Validate.notNull(value);
S2910,Whitelist.java,606,this.value = value;
S2911,Whitelist.java,611,final int prime = 31;
S2912,Whitelist.java,612,int result = 1;
S2913,Whitelist.java,613,result = prime * result + ((value == null) ? 0 : value.hashCode());
S2914,Whitelist.java,614,return result;
S2915,Whitelist.java,619,if (this == obj) return true;
S2916,Whitelist.java,620,if (obj == null) return false;
S2917,Whitelist.java,621,if (getClass() != obj.getClass()) return false;
S2918,Whitelist.java,622,TypedValue other = (TypedValue) obj;
S2919,Whitelist.java,623,if (value == null) {
S2920,Whitelist.java,625,} else if (!value.equals(other.value)) return false;
S2921,Whitelist.java,626,return true;
S2922,XmlTreeBuilder.java,15,public class XmlTreeBuilder extends TreeBuilder {
S2923,XmlTreeBuilder.java,18,"super.initialiseParse(input, baseUri, errors);"
S2924,XmlTreeBuilder.java,19,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2925,XmlTreeBuilder.java,20,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S2926,XmlTreeBuilder.java,26,switch (token.type) {
S2927,XmlTreeBuilder.java,28,insert(token.asStartTag());
S2928,XmlTreeBuilder.java,29,break;
S2929,XmlTreeBuilder.java,31,popStackToClose(token.asEndTag());
S2930,XmlTreeBuilder.java,32,break;
