statement_id,file,line,code
S5917,ZipArchiveOutputStream.java,595,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S5918,ZipArchiveOutputStream.java,596,entries.add(entry.entry);
S5919,ZipArchiveOutputStream.java,598,setDefaults(entry.entry);
S5920,ZipArchiveOutputStream.java,600,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S5921,ZipArchiveOutputStream.java,601,validateSizeInformation(effectiveMode);
S5922,ZipArchiveOutputStream.java,603,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S5923,ZipArchiveOutputStream.java,605,Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S5924,ZipArchiveOutputStream.java,609,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S5925,ZipArchiveOutputStream.java,610,if (entry.entry.getMethod() == STORED
S5926,ZipArchiveOutputStream.java,615,z64.setSize(size);
S5927,ZipArchiveOutputStream.java,616,z64.setCompressedSize(size);
S5928,ZipArchiveOutputStream.java,617,entry.entry.setExtra();
S5929,ZipArchiveOutputStream.java,620,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S5930,ZipArchiveOutputStream.java,624,writeLocalFileHeader(entry.entry);
S5931,ZipArchiveOutputStream.java,632,if (entry.getMethod() == -1) { // not specified
S5932,ZipArchiveOutputStream.java,633,entry.setMethod(method);
S5933,ZipArchiveOutputStream.java,636,if (entry.getTime() == -1) { // not specified
S5934,ZipArchiveOutputStream.java,637,entry.setTime(System.currentTimeMillis());
S5935,ZipArchiveOutputStream.java,650,if (entry.entry.getMethod() == STORED && raf == null) {
S5936,ZipArchiveOutputStream.java,663,if ((entry.entry.getSize() >= ZIP64_MAGIC
S5937,ZipArchiveOutputStream.java,686,return mode == Zip64Mode.Always
S5938,ZipArchiveOutputStream.java,756,ZipUtil.checkRequestedFeatures(entry.entry);
S5939,ZipArchiveOutputStream.java,757,entry.hasWritten = true;
S5940,ZipArchiveOutputStream.java,758,if (entry.entry.getMethod() == DEFLATED) {
S5941,ZipArchiveOutputStream.java,759,"writeDeflated(b, offset, length);"
S5942,ZipArchiveOutputStream.java,764,"crc.update(b, offset, length);"
S5943,ZipArchiveOutputStream.java,765,count(length);
S5944,ZipArchiveOutputStream.java,773,if (length > 0 && !def.finished()) {
S5945,ZipArchiveOutputStream.java,774,entry.bytesRead += length;
S5946,ZipArchiveOutputStream.java,775,if (length <= DEFLATER_BLOCK_SIZE) {
S5947,ZipArchiveOutputStream.java,776,"def.setInput(b, offset, length);"
S5948,ZipArchiveOutputStream.java,777,deflateUntilInputIsNeeded();
S5949,ZipArchiveOutputStream.java,805,if (!finished) {
S5950,ZipArchiveOutputStream.java,806,finish();
S5951,ZipArchiveOutputStream.java,808,destroy();
S5952,ZipArchiveOutputStream.java,830,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S5953,ZipArchiveOutputStream.java,834,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S5954,ZipArchiveOutputStream.java,838,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S5955,ZipArchiveOutputStream.java,842,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S5956,ZipArchiveOutputStream.java,846,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S5957,ZipArchiveOutputStream.java,850,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S5958,ZipArchiveOutputStream.java,857,"int len = def.deflate(buf, 0, buf.length);"
S5959,ZipArchiveOutputStream.java,858,if (len > 0) {
S5960,ZipArchiveOutputStream.java,859,"writeOut(buf, 0, len);"
S5961,ZipArchiveOutputStream.java,860,written += len;
S5962,ZipArchiveOutputStream.java,871,boolean encodable = zipEncoding.canEncode(ze.getName());
S5963,ZipArchiveOutputStream.java,872,ByteBuffer name = getName(ze);
S5964,ZipArchiveOutputStream.java,874,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S5965,ZipArchiveOutputStream.java,875,"addUnicodeExtraFields(ze, encodable, name);"
S5966,ZipArchiveOutputStream.java,878,"offsets.put(ze, Long.valueOf(written));"
S5967,ZipArchiveOutputStream.java,880,writeOut(LFH_SIG);
S5968,ZipArchiveOutputStream.java,881,written += WORD;
S5969,ZipArchiveOutputStream.java,884,final int zipMethod = ze.getMethod();
S5970,ZipArchiveOutputStream.java,886,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S5971,ZipArchiveOutputStream.java,890,written += WORD;
S5972,ZipArchiveOutputStream.java,893,writeOut(ZipShort.getBytes(zipMethod));
S5973,ZipArchiveOutputStream.java,894,written += SHORT;
S5974,ZipArchiveOutputStream.java,897,writeOut(ZipUtil.toDosTime(ze.getTime()));
S5975,ZipArchiveOutputStream.java,898,written += WORD;
S5976,ZipArchiveOutputStream.java,903,entry.localDataStart = written;
S5977,ZipArchiveOutputStream.java,904,if (zipMethod == DEFLATED || raf != null) {
S5978,ZipArchiveOutputStream.java,905,writeOut(LZERO);
S5979,ZipArchiveOutputStream.java,906,if (hasZip64Extra(entry.entry)) {
S5980,ZipArchiveOutputStream.java,910,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S5981,ZipArchiveOutputStream.java,911,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S5982,ZipArchiveOutputStream.java,913,writeOut(LZERO);
S5983,ZipArchiveOutputStream.java,914,writeOut(LZERO);
S5984,ZipArchiveOutputStream.java,926,written += 12;
S5985,ZipArchiveOutputStream.java,930,writeOut(ZipShort.getBytes(name.limit()));
S5986,ZipArchiveOutputStream.java,931,written += SHORT;
S5987,ZipArchiveOutputStream.java,934,byte[] extra = ze.getLocalFileDataExtra();
S5988,ZipArchiveOutputStream.java,935,writeOut(ZipShort.getBytes(extra.length));
S5989,ZipArchiveOutputStream.java,936,written += SHORT;
S5990,ZipArchiveOutputStream.java,939,"writeOut(name.array(), name.arrayOffset(),"
S5991,ZipArchiveOutputStream.java,941,written += name.limit();
S5992,ZipArchiveOutputStream.java,944,writeOut(extra);
S5993,ZipArchiveOutputStream.java,945,written += extra.length;
S5994,ZipArchiveOutputStream.java,947,entry.dataStart = written;
S5995,ZipArchiveOutputStream.java,958,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S5996,ZipArchiveOutputStream.java,960,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S5997,ZipArchiveOutputStream.java,967,String comm = ze.getComment();
S5998,ZipArchiveOutputStream.java,968,"if (comm != null && !"""".equals(comm)) {"
S5999,ZipArchiveOutputStream.java,991,if (ze.getMethod() != DEFLATED || raf != null) {
S6000,ZipArchiveOutputStream.java,992,return;
S6001,ZipArchiveOutputStream.java,994,writeOut(DD_SIG);
S6002,ZipArchiveOutputStream.java,995,writeOut(ZipLong.getBytes(ze.getCrc()));
S6003,ZipArchiveOutputStream.java,996,int sizeFieldSize = WORD;
S6004,ZipArchiveOutputStream.java,997,if (!hasZip64Extra(ze)) {
S6005,ZipArchiveOutputStream.java,998,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S6006,ZipArchiveOutputStream.java,999,writeOut(ZipLong.getBytes(ze.getSize()));
S6007,ZipArchiveOutputStream.java,1005,written += 2 * WORD + 2 * sizeFieldSize;
S6008,ZipArchiveOutputStream.java,1017,writeOut(CFH_SIG);
S6009,ZipArchiveOutputStream.java,1018,written += WORD;
S6010,ZipArchiveOutputStream.java,1020,final long lfhOffset = offsets.get(ze).longValue();
S6011,ZipArchiveOutputStream.java,1021,final boolean needsZip64Extra = hasZip64Extra(ze)
S6012,ZipArchiveOutputStream.java,1026,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S6013,ZipArchiveOutputStream.java,1034,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S6014,ZipArchiveOutputStream.java,1038,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) |
S6015,ZipArchiveOutputStream.java,1041,written += SHORT;
S6016,ZipArchiveOutputStream.java,1043,final int zipMethod = ze.getMethod();
S6017,ZipArchiveOutputStream.java,1044,final boolean encodable = zipEncoding.canEncode(ze.getName());
S6018,ZipArchiveOutputStream.java,1045,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S6019,ZipArchiveOutputStream.java,1049,written += WORD;
S6020,ZipArchiveOutputStream.java,1052,writeOut(ZipShort.getBytes(zipMethod));
S6021,ZipArchiveOutputStream.java,1053,written += SHORT;
S6022,ZipArchiveOutputStream.java,1056,writeOut(ZipUtil.toDosTime(ze.getTime()));
S6023,ZipArchiveOutputStream.java,1057,written += WORD;
S6024,ZipArchiveOutputStream.java,1062,writeOut(ZipLong.getBytes(ze.getCrc()));
S6025,ZipArchiveOutputStream.java,1063,if (ze.getCompressedSize() >= ZIP64_MAGIC
S6026,ZipArchiveOutputStream.java,1068,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S6027,ZipArchiveOutputStream.java,1069,writeOut(ZipLong.getBytes(ze.getSize()));
S6028,ZipArchiveOutputStream.java,1072,written += 12;
S6029,ZipArchiveOutputStream.java,1075,ByteBuffer name = getName(ze);
S6030,ZipArchiveOutputStream.java,1077,writeOut(ZipShort.getBytes(name.limit()));
S6031,ZipArchiveOutputStream.java,1078,written += SHORT;
S6032,ZipArchiveOutputStream.java,1081,byte[] extra = ze.getCentralDirectoryExtra();
S6033,ZipArchiveOutputStream.java,1082,writeOut(ZipShort.getBytes(extra.length));
S6034,ZipArchiveOutputStream.java,1083,written += SHORT;
S6035,ZipArchiveOutputStream.java,1086,String comm = ze.getComment();
S6036,ZipArchiveOutputStream.java,1087,if (comm == null) {
S6037,ZipArchiveOutputStream.java,1088,"comm = """";"
S6038,ZipArchiveOutputStream.java,1091,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S6039,ZipArchiveOutputStream.java,1093,writeOut(ZipShort.getBytes(commentB.limit()));
S6040,ZipArchiveOutputStream.java,1094,written += SHORT;
S6041,ZipArchiveOutputStream.java,1097,writeOut(ZERO);
S6042,ZipArchiveOutputStream.java,1098,written += SHORT;
S6043,ZipArchiveOutputStream.java,1101,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S6044,ZipArchiveOutputStream.java,1102,written += SHORT;
S6045,ZipArchiveOutputStream.java,1105,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S6046,ZipArchiveOutputStream.java,1106,written += WORD;
S6047,ZipArchiveOutputStream.java,1109,"writeOut(ZipLong.getBytes(Math.min(lfhOffset, ZIP64_MAGIC)));"
S6048,ZipArchiveOutputStream.java,1110,written += WORD;
S6049,ZipArchiveOutputStream.java,1113,"writeOut(name.array(), name.arrayOffset(),"
S6050,ZipArchiveOutputStream.java,1115,written += name.limit();
S6051,ZipArchiveOutputStream.java,1118,writeOut(extra);
S6052,ZipArchiveOutputStream.java,1119,written += extra.length;
S6053,ZipArchiveOutputStream.java,1122,"writeOut(commentB.array(), commentB.arrayOffset(),"
S6054,ZipArchiveOutputStream.java,1124,written += commentB.limit();
S6055,ZipArchiveOutputStream.java,1133,if (needsZip64Extra) {
S6056,ZipArchiveOutputStream.java,1159,writeOut(EOCD_SIG);
S6057,ZipArchiveOutputStream.java,1162,writeOut(ZERO);
S6058,ZipArchiveOutputStream.java,1163,writeOut(ZERO);
S6059,ZipArchiveOutputStream.java,1166,int numberOfEntries = entries.size();
S6060,ZipArchiveOutputStream.java,1167,if (numberOfEntries > ZIP64_MAGIC_SHORT
S6061,ZipArchiveOutputStream.java,1172,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S6062,ZipArchiveOutputStream.java,1177,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S6063,ZipArchiveOutputStream.java,1179,writeOut(num);
S6064,ZipArchiveOutputStream.java,1180,writeOut(num);
S6065,ZipArchiveOutputStream.java,1183,"writeOut(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S6066,ZipArchiveOutputStream.java,1184,"writeOut(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S6067,ZipArchiveOutputStream.java,1187,ByteBuffer data = this.zipEncoding.encode(comment);
S6068,ZipArchiveOutputStream.java,1188,writeOut(ZipShort.getBytes(data.limit()));
S6069,ZipArchiveOutputStream.java,1189,"writeOut(data.array(), data.arrayOffset(),"
S6070,ZipArchiveOutputStream.java,1193,private static final byte[] ONE = ZipLong.getBytes(1L);
S6071,ZipArchiveOutputStream.java,1202,if (zip64Mode == Zip64Mode.Never) {
S6072,ZipArchiveOutputStream.java,1206,if (!hasUsedZip64
S6073,ZipArchiveOutputStream.java,1213,if (!hasUsedZip64) {
S6074,ZipArchiveOutputStream.java,1214,return;
S6075,ZipArchiveOutputStream.java,1269,"writeOut(data, 0, data.length);"
S6076,ZipArchiveOutputStream.java,1281,if (raf != null) {
S6077,ZipArchiveOutputStream.java,1282,"raf.write(data, offset, length);"
S6078,ZipArchiveOutputStream.java,1284,"out.write(data, offset, length);"
S6079,ZipArchiveOutputStream.java,1289,while (!def.needsInput()) {
S6080,ZipArchiveOutputStream.java,1290,deflate();
S6081,ZipArchiveOutputStream.java,1303,int versionNeededToExtract = INITIAL_VERSION;
S6082,ZipArchiveOutputStream.java,1304,GeneralPurposeBit b = new GeneralPurposeBit();
S6083,ZipArchiveOutputStream.java,1305,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S6084,ZipArchiveOutputStream.java,1306,if (zipMethod == DEFLATED && raf == null) {
S6085,ZipArchiveOutputStream.java,1309,versionNeededToExtract = DATA_DESCRIPTOR_MIN_VERSION;
S6086,ZipArchiveOutputStream.java,1310,b.useDataDescriptor(true);
S6087,ZipArchiveOutputStream.java,1312,if (zip64) {
S6088,ZipArchiveOutputStream.java,1313,versionNeededToExtract = ZIP64_MIN_VERSION;
S6089,ZipArchiveOutputStream.java,1318,writeOut(ZipShort.getBytes(versionNeededToExtract));
S6090,ZipArchiveOutputStream.java,1320,writeOut(b.encode());
S6091,ZipArchiveOutputStream.java,1337,if (finished) {
S6092,ZipArchiveOutputStream.java,1340,"return new ZipArchiveEntry(inputFile, entryName);"
S6093,ZipArchiveOutputStream.java,1351,if (entry != null) {
S6094,ZipArchiveOutputStream.java,1352,entry.causedUseOfZip64 = !hasUsedZip64;
S6095,ZipArchiveOutputStream.java,1354,hasUsedZip64 = true;
S6096,ZipArchiveOutputStream.java,1355,Zip64ExtendedInformationExtraField z64 =
S6097,ZipArchiveOutputStream.java,1359,if (z64 == null) {
S6098,ZipArchiveOutputStream.java,1366,z64 = new Zip64ExtendedInformationExtraField();
S6099,ZipArchiveOutputStream.java,1370,ze.addAsFirstExtraField(z64);
S6100,ZipArchiveOutputStream.java,1372,return z64;
S6101,ZipArchiveOutputStream.java,1382,return ze.getExtraField(Zip64ExtendedInformationExtraField
S6102,ZipArchiveOutputStream.java,1395,if (zip64Mode != Zip64Mode.AsNeeded
S6103,ZipArchiveOutputStream.java,1399,return zip64Mode;
S6104,ZipArchiveOutputStream.java,1401,return Zip64Mode.Never;
S6105,ZipArchiveOutputStream.java,1405,boolean encodable = zipEncoding.canEncode(ze.getName());
S6106,ZipArchiveOutputStream.java,1406,return !encodable && fallbackToUTF8
S6107,ZipArchiveOutputStream.java,1411,return getEntryEncoding(ze).encode(ze.getName());
S6108,ZipArchiveOutputStream.java,1422,if (raf != null) {
S6109,ZipArchiveOutputStream.java,1423,raf.close();
S6110,ZipArchiveOutputStream.java,1425,if (out != null) {
S6111,ZipArchiveOutputStream.java,1426,out.close();
S6112,ZipArchiveOutputStream.java,1438,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S6113,ZipArchiveOutputStream.java,1442,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S6114,ZipArchiveOutputStream.java,1447,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S6115,ZipArchiveOutputStream.java,1451,private UnicodeExtraFieldPolicy(String n) {
S6116,ZipArchiveOutputStream.java,1452,name = n;
S6117,ZipArchiveOutputStream.java,1464,private static final class CurrentEntry {
S6118,ZipArchiveOutputStream.java,1465,private CurrentEntry(ZipArchiveEntry entry) {
S6119,ZipArchiveOutputStream.java,1466,this.entry = entry;
S6120,ZipArchiveOutputStream.java,1476,private long localDataStart = 0;
S6121,ZipArchiveOutputStream.java,1480,private long dataStart = 0;
S6122,ZipArchiveOutputStream.java,1485,private long bytesRead = 0;
S6123,ZipArchiveOutputStream.java,1489,private boolean causedUseOfZip64 = false;
S6124,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S6125,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S6126,ZipEightByteInteger.java,82,public ZipEightByteInteger(BigInteger value) {
S6127,ZipEightByteInteger.java,83,this.value = value;
S6128,ZipEightByteInteger.java,99,"public ZipEightByteInteger (byte[] bytes, int offset) {"
S6129,ZipEightByteInteger.java,100,"value = ZipEightByteInteger.getValue(bytes, offset);"
S6130,ZipEightByteInteger.java,108,return ZipEightByteInteger.getBytes(value);
S6131,ZipEightByteInteger.java,133,return getBytes(BigInteger.valueOf(value));
S6132,ZipEightByteInteger.java,142,byte[] result = new byte[8];
S6133,ZipEightByteInteger.java,143,long val = value.longValue();
S6134,ZipEightByteInteger.java,144,result[0] = (byte) ((val & BYTE_MASK));
S6135,ZipEightByteInteger.java,145,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S6136,ZipEightByteInteger.java,146,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S6137,ZipEightByteInteger.java,147,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S6138,ZipEightByteInteger.java,148,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S6139,ZipEightByteInteger.java,149,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S6140,ZipEightByteInteger.java,150,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S6141,ZipEightByteInteger.java,151,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S6142,ZipEightByteInteger.java,152,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S6143,ZipEightByteInteger.java,155,return result;
S6144,ZipEightByteInteger.java,177,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S6145,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S6146,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S6147,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S6148,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S6149,ZipEightByteInteger.java,182,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
