statement_id,file,line,code
S7514,XYDifferenceRenderer.java,1177,return false;
S7515,XYDifferenceRenderer.java,1179,if (!super.equals(obj)) {
S7516,XYDifferenceRenderer.java,1182,XYDifferenceRenderer that = (XYDifferenceRenderer) obj;
S7517,XYDifferenceRenderer.java,1183,"if (!PaintUtilities.equal(this.positivePaint, that.positivePaint)) {"
S7518,XYDifferenceRenderer.java,1184,return false;
S7519,XYDifferenceRenderer.java,1186,"if (!PaintUtilities.equal(this.negativePaint, that.negativePaint)) {"
S7520,XYDifferenceRenderer.java,1187,return false;
S7521,XYDifferenceRenderer.java,1189,if (this.shapesVisible != that.shapesVisible) {
S7522,XYDifferenceRenderer.java,1192,"if (!ShapeUtilities.equal(this.legendLine, that.legendLine)) {"
S7523,XYDifferenceRenderer.java,1193,return false;
S7524,XYDifferenceRenderer.java,1195,if (this.roundXCoordinates != that.roundXCoordinates) {
S7525,XYDifferenceRenderer.java,1196,return false;
S7526,XYDifferenceRenderer.java,1198,return true;
S7527,XYDifferenceRenderer.java,1209,XYDifferenceRenderer clone = (XYDifferenceRenderer) super.clone();
S7528,XYDifferenceRenderer.java,1210,clone.legendLine = ShapeUtilities.clone(this.legendLine);
S7529,XYDifferenceRenderer.java,1211,return clone;
S7530,XYDifferenceRenderer.java,1222,stream.defaultWriteObject();
S7531,XYDifferenceRenderer.java,1223,"SerialUtilities.writePaint(this.positivePaint, stream);"
S7532,XYDifferenceRenderer.java,1224,"SerialUtilities.writePaint(this.negativePaint, stream);"
S7533,XYDifferenceRenderer.java,1225,"SerialUtilities.writeShape(this.legendLine, stream);"
S7534,XYDifferenceRenderer.java,1238,stream.defaultReadObject();
S7535,XYDifferenceRenderer.java,1239,this.positivePaint = SerialUtilities.readPaint(stream);
S7536,XYDifferenceRenderer.java,1240,this.negativePaint = SerialUtilities.readPaint(stream);
S7537,XYDifferenceRenderer.java,1241,this.legendLine = SerialUtilities.readShape(stream);
S7538,XYDotRenderer.java,105,super();
S7539,XYDotRenderer.java,106,this.dotWidth = 1;
S7540,XYDotRenderer.java,107,this.dotHeight = 1;
S7541,XYDotRenderer.java,108,"this.legendShape = new Rectangle2D.Double(-3.0, -3.0, 6.0, 6.0);"
S7542,XYDotRenderer.java,135,if (w < 1) {
S7543,XYDotRenderer.java,138,this.dotWidth = w;
S7544,XYDotRenderer.java,139,fireChangeEvent();
S7545,XYDotRenderer.java,166,if (h < 1) {
S7546,XYDotRenderer.java,169,this.dotHeight = h;
S7547,XYDotRenderer.java,170,fireChangeEvent();
S7548,XYDotRenderer.java,183,return this.legendShape;
S7549,XYDotRenderer.java,197,if (shape == null) {
S7550,XYDotRenderer.java,200,this.legendShape = shape;
S7551,XYDotRenderer.java,201,fireChangeEvent();
S7552,XYDotRenderer.java,284,XYPlot plot = getPlot();
S7553,XYDotRenderer.java,285,if (plot == null) {
S7554,XYDotRenderer.java,289,XYDataset dataset = plot.getDataset(datasetIndex);
S7555,XYDotRenderer.java,290,if (dataset == null) {
S7556,XYDotRenderer.java,294,LegendItem result = null;
S7557,XYDotRenderer.java,295,"if (getItemVisible(series, 0)) {"
S7558,XYDotRenderer.java,296,"String label = getLegendItemLabelGenerator().generateLabel(dataset,"
S7559,XYDotRenderer.java,298,String description = label;
S7560,XYDotRenderer.java,299,String toolTipText = null;
S7561,XYDotRenderer.java,300,if (getLegendItemToolTipGenerator() != null) {
S7562,XYDotRenderer.java,304,String urlText = null;
S7563,XYDotRenderer.java,305,if (getLegendItemURLGenerator() != null) {
S7564,XYDotRenderer.java,309,Paint fillPaint = lookupSeriesPaint(series);
S7565,XYDotRenderer.java,311,"result = new LegendItem(label, description, toolTipText, urlText,"
S7566,XYDotRenderer.java,313,result.setLabelFont(lookupLegendTextFont(series));
S7567,XYDotRenderer.java,314,Paint labelPaint = lookupLegendTextPaint(series);
S7568,XYDotRenderer.java,315,if (labelPaint != null) {
S7569,XYDotRenderer.java,318,result.setSeriesKey(dataset.getSeriesKey(series));
S7570,XYDotRenderer.java,319,result.setSeriesIndex(series);
S7571,XYDotRenderer.java,320,result.setDataset(dataset);
S7572,XYDotRenderer.java,321,result.setDatasetIndex(datasetIndex);
S7573,XYDotRenderer.java,324,return result;
S7574,XYDotRenderer.java,343,if (obj == this) {
S7575,XYDotRenderer.java,346,if (!(obj instanceof XYDotRenderer)) {
S7576,XYDotRenderer.java,349,XYDotRenderer that = (XYDotRenderer) obj;
S7577,XYDotRenderer.java,350,if (this.dotWidth != that.dotWidth) {
S7578,XYDotRenderer.java,351,return false;
S7579,XYDotRenderer.java,353,if (this.dotHeight != that.dotHeight) {
S7580,XYDotRenderer.java,354,return false;
S7581,XYDotRenderer.java,356,"if (!ShapeUtilities.equal(this.legendShape, that.legendShape)) {"
S7582,XYDotRenderer.java,357,return false;
S7583,XYDotRenderer.java,359,return super.equals(obj);
S7584,XYDotRenderer.java,370,return super.clone();
S7585,XYDotRenderer.java,383,stream.defaultReadObject();
S7586,XYDotRenderer.java,384,this.legendShape = SerialUtilities.readShape(stream);
S7587,XYDotRenderer.java,395,stream.defaultWriteObject();
S7588,XYDotRenderer.java,396,"SerialUtilities.writeShape(this.legendShape, stream);"
S7589,XYItemRendererState.java,97,super(info);
S7590,XYItemRendererState.java,98,this.workingLine = new Line2D.Double();
S7591,XYItemRendererState.java,99,this.processVisibleItemsOnly = true;
S7592,XYItemRendererState.java,114,return this.processVisibleItemsOnly;
S7593,XYItemRendererState.java,126,this.processVisibleItemsOnly = flag;
S7594,XYItemRendererState.java,172,this.firstItemIndex = firstItem;
S7595,XYItemRendererState.java,173,this.lastItemIndex = lastItem;
S7596,XYLineAndShapeRenderer.java,167,"this(true, true);"
S7597,XYLineAndShapeRenderer.java,176,"public XYLineAndShapeRenderer(boolean lines, boolean shapes) {"
S7598,XYLineAndShapeRenderer.java,177,this.seriesLinesVisible = new BooleanList();
S7599,XYLineAndShapeRenderer.java,178,this.baseLinesVisible = lines;
S7600,XYLineAndShapeRenderer.java,179,"this.legendLine = new Line2D.Double(-7.0, 0.0, 7.0, 0.0);"
S7601,XYLineAndShapeRenderer.java,181,this.seriesShapesVisible = new BooleanList();
S7602,XYLineAndShapeRenderer.java,182,this.baseShapesVisible = shapes;
S7603,XYLineAndShapeRenderer.java,184,this.useFillPaint = false;     // use item paint for fills by default
S7604,XYLineAndShapeRenderer.java,185,this.seriesShapesFilled = new BooleanList();
S7605,XYLineAndShapeRenderer.java,186,this.baseShapesFilled = true;
S7606,XYLineAndShapeRenderer.java,188,this.drawOutlines = true;
S7607,XYLineAndShapeRenderer.java,189,this.useOutlinePaint = false;  // use item paint for outlines by
S7608,XYLineAndShapeRenderer.java,192,this.drawSeriesLineAsPath = false;
S7609,XYLineAndShapeRenderer.java,217,if (this.drawSeriesLineAsPath != flag) {
S7610,XYLineAndShapeRenderer.java,218,this.drawSeriesLineAsPath = flag;
S7611,XYLineAndShapeRenderer.java,219,fireChangeEvent();
S7612,XYLineAndShapeRenderer.java,231,return 2;
S7613,XYLineAndShapeRenderer.java,246,Boolean flag = getSeriesLinesVisible(series);
S7614,XYLineAndShapeRenderer.java,247,if (flag != null) {
S7615,XYLineAndShapeRenderer.java,251,return this.baseLinesVisible;
S7616,XYLineAndShapeRenderer.java,266,return this.seriesLinesVisible.getBoolean(series);
S7617,XYLineAndShapeRenderer.java,279,"this.seriesLinesVisible.setBoolean(series, flag);"
S7618,XYLineAndShapeRenderer.java,280,fireChangeEvent();
S7619,XYLineAndShapeRenderer.java,293,"setSeriesLinesVisible(series, Boolean.valueOf(visible));"
S7620,XYLineAndShapeRenderer.java,316,this.baseLinesVisible = flag;
S7621,XYLineAndShapeRenderer.java,317,fireChangeEvent();
S7622,XYLineAndShapeRenderer.java,340,if (line == null) {
S7623,XYLineAndShapeRenderer.java,343,this.legendLine = line;
S7624,XYLineAndShapeRenderer.java,344,fireChangeEvent();
S7625,XYLineAndShapeRenderer.java,363,Boolean flag = getSeriesShapesVisible(series);
S7626,XYLineAndShapeRenderer.java,364,if (flag != null) {
S7627,XYLineAndShapeRenderer.java,368,return this.baseShapesVisible;
S7628,XYLineAndShapeRenderer.java,383,return this.seriesShapesVisible.getBoolean(series);
S7629,XYLineAndShapeRenderer.java,396,"setSeriesShapesVisible(series, Boolean.valueOf(visible));"
S7630,XYLineAndShapeRenderer.java,409,"this.seriesShapesVisible.setBoolean(series, flag);"
S7631,XYLineAndShapeRenderer.java,410,fireChangeEvent();
S7632,XYLineAndShapeRenderer.java,433,this.baseShapesVisible = flag;
S7633,XYLineAndShapeRenderer.java,434,fireChangeEvent();
S7634,XYLineAndShapeRenderer.java,453,Boolean flag = getSeriesShapesFilled(series);
S7635,XYLineAndShapeRenderer.java,454,if (flag != null) {
S7636,XYLineAndShapeRenderer.java,458,return this.baseShapesFilled;
S7637,XYLineAndShapeRenderer.java,473,return this.seriesShapesFilled.getBoolean(series);
S7638,XYLineAndShapeRenderer.java,486,"setSeriesShapesFilled(series, Boolean.valueOf(flag));"
S7639,XYLineAndShapeRenderer.java,499,"this.seriesShapesFilled.setBoolean(series, flag);"
S7640,XYLineAndShapeRenderer.java,500,fireChangeEvent();
S7641,XYLineAndShapeRenderer.java,523,this.baseShapesFilled = flag;
S7642,XYLineAndShapeRenderer.java,524,fireChangeEvent();
S7643,XYLineAndShapeRenderer.java,536,return this.drawOutlines;
S7644,XYLineAndShapeRenderer.java,552,this.drawOutlines = flag;
S7645,XYLineAndShapeRenderer.java,553,fireChangeEvent();
S7646,XYLineAndShapeRenderer.java,583,this.useFillPaint = flag;
S7647,XYLineAndShapeRenderer.java,584,fireChangeEvent();
S7648,XYLineAndShapeRenderer.java,598,return this.useOutlinePaint;
S7649,XYLineAndShapeRenderer.java,614,this.useOutlinePaint = flag;
S7650,XYLineAndShapeRenderer.java,615,fireChangeEvent();
S7651,XYLineAndShapeRenderer.java,640,super(info);
S7652,XYLineAndShapeRenderer.java,676,this.seriesPath.reset();
S7653,XYLineAndShapeRenderer.java,677,this.lastPointGood = false;
S7654,XYLineAndShapeRenderer.java,678,"super.startSeriesPass(dataset, series, firstItem, lastItem, pass,"
S7655,XYLineAndShapeRenderer.java,706,State state = new State(info);
S7656,XYLineAndShapeRenderer.java,707,state.seriesPath = new GeneralPath();
S7657,XYLineAndShapeRenderer.java,708,return state;
S7658,XYLineAndShapeRenderer.java,744,"if (!getItemVisible(series, item)) {"
S7659,XYLineAndShapeRenderer.java,749,if (isLinePass(pass)) {
S7660,XYLineAndShapeRenderer.java,750,"if (getItemLineVisible(series, item)) {"
S7661,XYLineAndShapeRenderer.java,751,if (this.drawSeriesLineAsPath) {
S7662,XYLineAndShapeRenderer.java,756,"drawPrimaryLine(state, g2, plot, dataset, pass, series,"
S7663,XYLineAndShapeRenderer.java,762,else if (isItemPass(pass)) {
S7664,XYLineAndShapeRenderer.java,765,EntityCollection entities = null;
S7665,XYLineAndShapeRenderer.java,766,if (info != null) {
S7666,XYLineAndShapeRenderer.java,770,"drawSecondaryPass(g2, plot, dataset, pass, series, item,"
S7667,XYLineAndShapeRenderer.java,784,return pass == 0;
S7668,XYLineAndShapeRenderer.java,796,return pass == 1;
S7669,XYLineAndShapeRenderer.java,825,if (item == 0) {
S7670,XYLineAndShapeRenderer.java,826,return;
S7671,XYLineAndShapeRenderer.java,830,"double x1 = dataset.getXValue(series, item);"
S7672,XYLineAndShapeRenderer.java,831,"double y1 = dataset.getYValue(series, item);"
S7673,XYLineAndShapeRenderer.java,832,if (Double.isNaN(y1) || Double.isNaN(x1)) {
S7674,XYLineAndShapeRenderer.java,836,"double x0 = dataset.getXValue(series, item - 1);"
S7675,XYLineAndShapeRenderer.java,837,"double y0 = dataset.getYValue(series, item - 1);"
S7676,XYLineAndShapeRenderer.java,838,if (Double.isNaN(y0) || Double.isNaN(x0)) {
S7677,XYLineAndShapeRenderer.java,842,RectangleEdge xAxisLocation = plot.getDomainAxisEdge();
S7678,XYLineAndShapeRenderer.java,843,RectangleEdge yAxisLocation = plot.getRangeAxisEdge();
S7679,XYLineAndShapeRenderer.java,845,"double transX0 = domainAxis.valueToJava2D(x0, dataArea, xAxisLocation);"
S7680,XYLineAndShapeRenderer.java,846,"double transY0 = rangeAxis.valueToJava2D(y0, dataArea, yAxisLocation);"
S7681,XYLineAndShapeRenderer.java,848,"double transX1 = domainAxis.valueToJava2D(x1, dataArea, xAxisLocation);"
S7682,XYLineAndShapeRenderer.java,849,"double transY1 = rangeAxis.valueToJava2D(y1, dataArea, yAxisLocation);"
S7683,XYLineAndShapeRenderer.java,852,if (Double.isNaN(transX0) || Double.isNaN(transY0)
S7684,XYLineAndShapeRenderer.java,857,PlotOrientation orientation = plot.getOrientation();
S7685,XYLineAndShapeRenderer.java,858,if (orientation == PlotOrientation.HORIZONTAL) {
S7686,XYLineAndShapeRenderer.java,861,else if (orientation == PlotOrientation.VERTICAL) {
S7687,XYLineAndShapeRenderer.java,862,"state.workingLine.setLine(transX0, transY0, transX1, transY1);"
S7688,XYLineAndShapeRenderer.java,865,if (state.workingLine.intersects(dataArea)) {
S7689,XYLineAndShapeRenderer.java,866,"drawFirstPassShape(g2, pass, series, item, state.workingLine);"
S7690,XYLineAndShapeRenderer.java,881,"g2.setStroke(getItemStroke(series, item));"
S7691,XYLineAndShapeRenderer.java,882,"g2.setPaint(getItemPaint(series, item));"
S7692,XYLineAndShapeRenderer.java,883,g2.draw(shape);
S7693,XYLineAndShapeRenderer.java,981,Shape entityArea = null;
S7694,XYLineAndShapeRenderer.java,984,"double x1 = dataset.getXValue(series, item);"
S7695,XYLineAndShapeRenderer.java,985,"double y1 = dataset.getYValue(series, item);"
S7696,XYLineAndShapeRenderer.java,986,if (Double.isNaN(y1) || Double.isNaN(x1)) {
S7697,XYLineAndShapeRenderer.java,990,PlotOrientation orientation = plot.getOrientation();
S7698,XYLineAndShapeRenderer.java,991,RectangleEdge xAxisLocation = plot.getDomainAxisEdge();
S7699,XYLineAndShapeRenderer.java,992,RectangleEdge yAxisLocation = plot.getRangeAxisEdge();
S7700,XYLineAndShapeRenderer.java,993,"double transX1 = domainAxis.valueToJava2D(x1, dataArea, xAxisLocation);"
S7701,XYLineAndShapeRenderer.java,994,"double transY1 = rangeAxis.valueToJava2D(y1, dataArea, yAxisLocation);"
S7702,XYLineAndShapeRenderer.java,996,"if (getItemShapeVisible(series, item)) {"
S7703,XYLineAndShapeRenderer.java,997,"Shape shape = getItemShape(series, item);"
S7704,XYLineAndShapeRenderer.java,998,if (orientation == PlotOrientation.HORIZONTAL) {
S7705,XYLineAndShapeRenderer.java,1002,else if (orientation == PlotOrientation.VERTICAL) {
S7706,XYLineAndShapeRenderer.java,1003,"shape = ShapeUtilities.createTranslatedShape(shape, transX1,"
S7707,XYLineAndShapeRenderer.java,1006,entityArea = shape;
S7708,XYLineAndShapeRenderer.java,1007,if (shape.intersects(dataArea)) {
S7709,XYLineAndShapeRenderer.java,1008,"if (getItemShapeFilled(series, item)) {"
S7710,XYLineAndShapeRenderer.java,1009,if (this.useFillPaint) {
S7711,XYLineAndShapeRenderer.java,1013,"g2.setPaint(getItemPaint(series, item));"
S7712,XYLineAndShapeRenderer.java,1015,g2.fill(shape);
S7713,XYLineAndShapeRenderer.java,1017,if (this.drawOutlines) {
S7714,XYLineAndShapeRenderer.java,1018,if (getUseOutlinePaint()) {
S7715,XYLineAndShapeRenderer.java,1022,"g2.setPaint(getItemPaint(series, item));"
S7716,XYLineAndShapeRenderer.java,1024,"g2.setStroke(getItemOutlineStroke(series, item));"
S7717,XYLineAndShapeRenderer.java,1025,g2.draw(shape);
S7718,XYLineAndShapeRenderer.java,1030,double xx = transX1;
S7719,XYLineAndShapeRenderer.java,1031,double yy = transY1;
S7720,XYLineAndShapeRenderer.java,1032,if (orientation == PlotOrientation.HORIZONTAL) {
S7721,XYLineAndShapeRenderer.java,1038,"if (isItemLabelVisible(series, item)) {"
S7722,XYLineAndShapeRenderer.java,1043,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S7723,XYLineAndShapeRenderer.java,1044,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
S7724,XYLineAndShapeRenderer.java,1045,"updateCrosshairValues(crosshairState, x1, y1, domainAxisIndex,"
S7725,XYLineAndShapeRenderer.java,1050,"if (entities != null && isPointInRect(dataArea, xx, yy)) {"
S7726,XYLineAndShapeRenderer.java,1066,XYPlot plot = getPlot();
S7727,XYLineAndShapeRenderer.java,1067,if (plot == null) {
S7728,XYLineAndShapeRenderer.java,1071,LegendItem result = null;
S7729,XYLineAndShapeRenderer.java,1072,XYDataset dataset = plot.getDataset(datasetIndex);
S7730,XYLineAndShapeRenderer.java,1073,if (dataset != null) {
S7731,XYLineAndShapeRenderer.java,1074,"if (getItemVisible(series, 0)) {"
S7732,XYLineAndShapeRenderer.java,1075,String label = getLegendItemLabelGenerator().generateLabel(
S7733,XYLineAndShapeRenderer.java,1077,String description = label;
S7734,XYLineAndShapeRenderer.java,1078,String toolTipText = null;
S7735,XYLineAndShapeRenderer.java,1079,if (getLegendItemToolTipGenerator() != null) {
S7736,XYLineAndShapeRenderer.java,1083,String urlText = null;
S7737,XYLineAndShapeRenderer.java,1084,if (getLegendItemURLGenerator() != null) {
S7738,XYLineAndShapeRenderer.java,1088,"boolean shapeIsVisible = getItemShapeVisible(series, 0);"
S7739,XYLineAndShapeRenderer.java,1089,Shape shape = lookupLegendShape(series);
S7740,XYLineAndShapeRenderer.java,1090,"boolean shapeIsFilled = getItemShapeFilled(series, 0);"
S7741,XYLineAndShapeRenderer.java,1091,Paint fillPaint = (this.useFillPaint
S7742,XYLineAndShapeRenderer.java,1094,boolean shapeOutlineVisible = this.drawOutlines;
S7743,XYLineAndShapeRenderer.java,1095,Paint outlinePaint = (this.useOutlinePaint
S7744,XYLineAndShapeRenderer.java,1098,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S7745,XYLineAndShapeRenderer.java,1099,"boolean lineVisible = getItemLineVisible(series, 0);"
S7746,XYLineAndShapeRenderer.java,1100,Stroke lineStroke = lookupSeriesStroke(series);
S7747,XYLineAndShapeRenderer.java,1101,Paint linePaint = lookupSeriesPaint(series);
S7748,XYLineAndShapeRenderer.java,1102,"result = new LegendItem(label, description, toolTipText,"
S7749,XYLineAndShapeRenderer.java,1107,result.setLabelFont(lookupLegendTextFont(series));
S7750,XYLineAndShapeRenderer.java,1108,Paint labelPaint = lookupLegendTextPaint(series);
S7751,XYLineAndShapeRenderer.java,1109,if (labelPaint != null) {
S7752,XYLineAndShapeRenderer.java,1112,result.setSeriesKey(dataset.getSeriesKey(series));
S7753,XYLineAndShapeRenderer.java,1113,result.setSeriesIndex(series);
S7754,XYLineAndShapeRenderer.java,1114,result.setDataset(dataset);
S7755,XYLineAndShapeRenderer.java,1115,result.setDatasetIndex(datasetIndex);
S7756,XYLineAndShapeRenderer.java,1119,return result;
