statement_id,file,line,code
S3640,RectangleInsets.java,512,return height
S3641,RectangleInsets.java,522,double w = area.getWidth();
S3642,RectangleInsets.java,523,double h = area.getHeight();
S3643,RectangleInsets.java,524,double l = calculateLeftInset(w);
S3644,RectangleInsets.java,525,double r = calculateRightInset(w);
S3645,RectangleInsets.java,526,double t = calculateTopInset(h);
S3646,RectangleInsets.java,527,double b = calculateBottomInset(h);
S3647,RectangleInsets.java,528,"area.setRect(area.getX() + l, area.getY() + t, w - l - r, h - t - b);"
S3648,RendererChangeEvent.java,63,super(renderer);
S3649,RendererChangeEvent.java,64,this.renderer = renderer;
S3650,RendererState.java,64,public RendererState(PlotRenderingInfo info) {
S3651,RendererState.java,65,this.info = info;
S3652,RendererState.java,74,return this.info;
S3653,RendererState.java,85,EntityCollection result = null;
S3654,RendererState.java,86,if (this.info != null) {
S3655,RendererState.java,87,ChartRenderingInfo owner = this.info.getOwner();
S3656,RendererState.java,88,if (owner != null) {
S3657,RendererState.java,92,return result;
S3658,SerialUtilities.java,93,return Serializable.class.isAssignableFrom(c);
S3659,SerialUtilities.java,110,if (stream == null) {
S3660,SerialUtilities.java,113,Paint result = null;
S3661,SerialUtilities.java,114,boolean isNull = stream.readBoolean();
S3662,SerialUtilities.java,115,if (!isNull) {
S3663,SerialUtilities.java,116,Class c = (Class) stream.readObject();
S3664,SerialUtilities.java,117,if (isSerializable(c)) {
S3665,SerialUtilities.java,118,result = (Paint) stream.readObject();
S3666,SerialUtilities.java,131,return result;
S3667,SerialUtilities.java,146,if (stream == null) {
S3668,SerialUtilities.java,149,if (paint != null) {
S3669,SerialUtilities.java,150,stream.writeBoolean(false);
S3670,SerialUtilities.java,151,stream.writeObject(paint.getClass());
S3671,SerialUtilities.java,152,if (paint instanceof Serializable) {
S3672,SerialUtilities.java,153,stream.writeObject(paint);
S3673,SerialUtilities.java,167,stream.writeBoolean(true);
S3674,SerialUtilities.java,186,if (stream == null) {
S3675,SerialUtilities.java,189,Stroke result = null;
S3676,SerialUtilities.java,190,boolean isNull = stream.readBoolean();
S3677,SerialUtilities.java,191,if (!isNull) {
S3678,SerialUtilities.java,192,Class c = (Class) stream.readObject();
S3679,SerialUtilities.java,193,if (c.equals(BasicStroke.class)) {
S3680,SerialUtilities.java,194,float width = stream.readFloat();
S3681,SerialUtilities.java,195,int cap = stream.readInt();
S3682,SerialUtilities.java,196,int join = stream.readInt();
S3683,SerialUtilities.java,197,float miterLimit = stream.readFloat();
S3684,SerialUtilities.java,198,float[] dash = (float[]) stream.readObject();
S3685,SerialUtilities.java,199,float dashPhase = stream.readFloat();
S3686,SerialUtilities.java,200,"result = new BasicStroke(width, cap, join, miterLimit, dash,"
S3687,SerialUtilities.java,207,return result;
S3688,SerialUtilities.java,225,if (stream == null) {
S3689,SerialUtilities.java,228,if (stroke != null) {
S3690,SerialUtilities.java,229,stream.writeBoolean(false);
S3691,SerialUtilities.java,230,if (stroke instanceof BasicStroke) {
S3692,SerialUtilities.java,231,BasicStroke s = (BasicStroke) stroke;
S3693,SerialUtilities.java,232,stream.writeObject(BasicStroke.class);
S3694,SerialUtilities.java,233,stream.writeFloat(s.getLineWidth());
S3695,SerialUtilities.java,234,stream.writeInt(s.getEndCap());
S3696,SerialUtilities.java,235,stream.writeInt(s.getLineJoin());
S3697,SerialUtilities.java,236,stream.writeFloat(s.getMiterLimit());
S3698,SerialUtilities.java,237,stream.writeObject(s.getDashArray());
S3699,SerialUtilities.java,238,stream.writeFloat(s.getDashPhase());
S3700,SerialUtilities.java,264,if (stream == null) {
S3701,SerialUtilities.java,267,Shape result = null;
S3702,SerialUtilities.java,268,boolean isNull = stream.readBoolean();
S3703,SerialUtilities.java,269,if (!isNull) {
S3704,SerialUtilities.java,270,Class c = (Class) stream.readObject();
S3705,SerialUtilities.java,271,if (c.equals(Line2D.class)) {
S3706,SerialUtilities.java,278,else if (c.equals(Rectangle2D.class)) {
S3707,SerialUtilities.java,279,double x = stream.readDouble();
S3708,SerialUtilities.java,280,double y = stream.readDouble();
S3709,SerialUtilities.java,281,double w = stream.readDouble();
S3710,SerialUtilities.java,282,double h = stream.readDouble();
S3711,SerialUtilities.java,283,"result = new Rectangle2D.Double(x, y, w, h);"
S3712,SerialUtilities.java,344,return result;
S3713,SerialUtilities.java,359,if (stream == null) {
S3714,SerialUtilities.java,362,if (shape != null) {
S3715,SerialUtilities.java,363,stream.writeBoolean(false);
S3716,SerialUtilities.java,364,if (shape instanceof Line2D) {
S3717,SerialUtilities.java,372,else if (shape instanceof Rectangle2D) {
S3718,SerialUtilities.java,373,Rectangle2D rectangle = (Rectangle2D) shape;
S3719,SerialUtilities.java,374,stream.writeObject(Rectangle2D.class);
S3720,SerialUtilities.java,375,stream.writeDouble(rectangle.getX());
S3721,SerialUtilities.java,376,stream.writeDouble(rectangle.getY());
S3722,SerialUtilities.java,377,stream.writeDouble(rectangle.getWidth());
S3723,SerialUtilities.java,378,stream.writeDouble(rectangle.getHeight());
S3724,ShapeList.java,60,super();
S3725,ShapeList.java,71,return (Shape) get(index);
S3726,ShapeList.java,81,"set(index, shape);"
S3727,ShapeList.java,92,return super.clone();
S3728,ShapeList.java,104,if (obj == null) {
S3729,ShapeList.java,108,if (obj == this) {
S3730,ShapeList.java,112,if (obj instanceof ShapeList) {
S3731,ShapeList.java,113,return super.equals(obj);
S3732,ShapeList.java,138,stream.defaultWriteObject();
S3733,ShapeList.java,139,int count = size();
S3734,ShapeList.java,140,stream.writeInt(count);
S3735,ShapeList.java,141,for (int i = 0; i < count; i++) {
S3736,ShapeList.java,165,stream.defaultReadObject();
S3737,ShapeList.java,166,int count = stream.readInt();
S3738,ShapeList.java,167,for (int i = 0; i < count; i++) {
S3739,ShapeUtilities.java,105,if (shape instanceof Cloneable) {
S3740,ShapeUtilities.java,107,return (Shape) ObjectUtilities.clone(shape);
S3741,ShapeUtilities.java,312,if (shape == null) {
S3742,ShapeUtilities.java,315,AffineTransform transform = AffineTransform.getTranslateInstance(
S3743,ShapeUtilities.java,317,return transform.createTransformedShape(shape);
S3744,ShapeUtilities.java,336,if (shape == null) {
S3745,ShapeUtilities.java,339,if (anchor == null) {
S3746,ShapeUtilities.java,342,"Point2D anchorPoint = RectangleAnchor.coordinates(shape.getBounds2D(),"
S3747,ShapeUtilities.java,344,AffineTransform transform = AffineTransform.getTranslateInstance(
S3748,ShapeUtilities.java,346,return transform.createTransformedShape(shape);
S3749,ShapeUtilities.java,362,if (base == null) {
S3750,ShapeUtilities.java,365,"AffineTransform rotate = AffineTransform.getRotateInstance(angle, x, y);"
S3751,ShapeUtilities.java,366,Shape result = rotate.createTransformedShape(base);
S3752,ShapeUtilities.java,367,return result;
S3753,ShapeUtilities.java,391,"private static final float SQRT2 = (float) Math.pow(2.0, 0.5);"
S3754,Size2D.java,49,"this(0.0, 0.0);"
S3755,Size2D.java,58,"public Size2D(double width, double height) {"
S3756,Size2D.java,59,this.width = width;
S3757,Size2D.java,60,this.height = height;
S3758,Size2D.java,69,return this.width;
S3759,Size2D.java,87,return this.height;
S3760,SortOrder.java,36,public static final SortOrder ASCENDING = new SortOrder(
S3761,SortOrder.java,40,public static final SortOrder DESCENDING = new SortOrder(
S3762,SortOrder.java,51,private SortOrder(String name) {
S3763,SortOrder.java,52,this.name = name;
S3764,StandardCategorySeriesLabelGenerator.java,75,this(DEFAULT_LABEL_FORMAT);
S3765,StandardCategorySeriesLabelGenerator.java,83,public StandardCategorySeriesLabelGenerator(String format) {
S3766,StandardCategorySeriesLabelGenerator.java,84,if (format == null) {
S3767,StandardCategorySeriesLabelGenerator.java,87,this.formatPattern = format;
S3768,StandardCategorySeriesLabelGenerator.java,99,if (dataset == null) {
S3769,StandardCategorySeriesLabelGenerator.java,102,"String label = MessageFormat.format(this.formatPattern,"
S3770,StandardCategorySeriesLabelGenerator.java,104,return label;
S3771,StandardCategorySeriesLabelGenerator.java,117,Object[] result = new Object[1];
S3772,StandardCategorySeriesLabelGenerator.java,118,result[0] = dataset.getRowKey(series).toString();
S3773,StandardCategorySeriesLabelGenerator.java,119,return result;
S3774,StandardCategorySeriesLabelGenerator.java,130,return super.clone();
S3775,StandardCategorySeriesLabelGenerator.java,141,if (obj == this) {
S3776,StandardCategorySeriesLabelGenerator.java,144,if (!(obj instanceof StandardCategorySeriesLabelGenerator)) {
S3777,StandardCategorySeriesLabelGenerator.java,147,StandardCategorySeriesLabelGenerator that
S3778,StandardCategorySeriesLabelGenerator.java,149,if (!this.formatPattern.equals(that.formatPattern)) {
S3779,StandardCategorySeriesLabelGenerator.java,152,return true;
S3780,StandardEntityCollection.java,79,public StandardEntityCollection() {
S3781,StandardEntityCollection.java,80,this.entities = new java.util.ArrayList();
S3782,StandardEntityCollection.java,109,this.entities.clear();
S3783,StandardEntityCollection.java,118,if (entity == null) {
S3784,StandardEntityCollection.java,121,this.entities.add(entity);
S3785,StandardEntityCollection.java,131,this.entities.addAll(collection.getEntities());
S3786,StandardEntityCollection.java,160,return Collections.unmodifiableCollection(this.entities);
S3787,StandardGradientPaintTransformer.java,71,this(GradientPaintTransformType.VERTICAL);
S3788,StandardGradientPaintTransformer.java,79,public StandardGradientPaintTransformer(GradientPaintTransformType type) {
S3789,StandardGradientPaintTransformer.java,80,if (type == null) {
S3790,StandardGradientPaintTransformer.java,83,this.type = type;
S3791,StandardGradientPaintTransformer.java,146,if (obj == this) {
S3792,StandardGradientPaintTransformer.java,149,if (!(obj instanceof StandardGradientPaintTransformer)) {
S3793,StandardGradientPaintTransformer.java,152,StandardGradientPaintTransformer that
S3794,StandardGradientPaintTransformer.java,154,if (this.type != that.type) {
S3795,StandardGradientPaintTransformer.java,157,return true;
S3796,StatisticalBarRenderer.java,115,super();
S3797,StatisticalBarRenderer.java,116,this.errorIndicatorPaint = Color.gray;
S3798,StatisticalBarRenderer.java,117,this.errorIndicatorStroke = new BasicStroke(0.5f);
S3799,StatisticalBarRenderer.java,141,this.errorIndicatorPaint = paint;
S3800,StatisticalBarRenderer.java,142,notifyListeners(new RendererChangeEvent(this));
S3801,StatisticalBarRenderer.java,200,if (!(data instanceof StatisticalCategoryDataset)) {
S3802,StatisticalBarRenderer.java,204,StatisticalCategoryDataset statData = (StatisticalCategoryDataset) data;
S3803,StatisticalBarRenderer.java,206,PlotOrientation orientation = plot.getOrientation();
S3804,StatisticalBarRenderer.java,207,if (orientation == PlotOrientation.HORIZONTAL) {
S3805,StatisticalBarRenderer.java,208,"drawHorizontalItem(g2, state, dataArea, plot, domainAxis,"
S3806,StatisticalBarRenderer.java,211,else if (orientation == PlotOrientation.VERTICAL) {
S3807,StatisticalBarRenderer.java,212,"drawVerticalItem(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S3808,StatisticalBarRenderer.java,240,RectangleEdge xAxisLocation = plot.getDomainAxisEdge();
S3809,StatisticalBarRenderer.java,243,"double rectY = domainAxis.getCategoryStart(column, getColumnCount(),"
S3810,StatisticalBarRenderer.java,246,int seriesCount = getRowCount();
S3811,StatisticalBarRenderer.java,247,int categoryCount = getColumnCount();
S3812,StatisticalBarRenderer.java,248,if (seriesCount > 1) {
S3813,StatisticalBarRenderer.java,254,rectY = rectY + row * state.getBarWidth();
S3814,StatisticalBarRenderer.java,258,"Number meanValue = dataset.getMeanValue(row, column);"
S3815,StatisticalBarRenderer.java,259,if (meanValue == null) {
S3816,StatisticalBarRenderer.java,260,return;
S3817,StatisticalBarRenderer.java,263,double value = meanValue.doubleValue();
S3818,StatisticalBarRenderer.java,264,double base = 0.0;
S3819,StatisticalBarRenderer.java,265,double lclip = getLowerClip();
S3820,StatisticalBarRenderer.java,266,double uclip = getUpperClip();
S3821,StatisticalBarRenderer.java,268,"if (uclip <= 0.0) {  // cases 1, 2, 3 and 4"
S3822,StatisticalBarRenderer.java,277,"else if (lclip <= 0.0) { // cases 5, 6, 7 and 8"
S3823,StatisticalBarRenderer.java,278,if (value >= uclip) {
S3824,StatisticalBarRenderer.java,279,value = uclip;
S3825,StatisticalBarRenderer.java,282,if (value <= lclip) {
S3826,StatisticalBarRenderer.java,297,RectangleEdge yAxisLocation = plot.getRangeAxisEdge();
S3827,StatisticalBarRenderer.java,298,"double transY1 = rangeAxis.valueToJava2D(base, dataArea, yAxisLocation);"
S3828,StatisticalBarRenderer.java,299,"double transY2 = rangeAxis.valueToJava2D(value, dataArea,"
S3829,StatisticalBarRenderer.java,301,"double rectX = Math.min(transY2, transY1);"
S3830,StatisticalBarRenderer.java,303,double rectHeight = state.getBarWidth();
S3831,StatisticalBarRenderer.java,304,double rectWidth = Math.abs(transY2 - transY1);
S3832,StatisticalBarRenderer.java,306,"Rectangle2D bar = new Rectangle2D.Double(rectX, rectY, rectWidth,"
S3833,StatisticalBarRenderer.java,308,"Paint seriesPaint = getItemPaint(row, column);"
S3834,StatisticalBarRenderer.java,309,g2.setPaint(seriesPaint);
S3835,StatisticalBarRenderer.java,310,g2.fill(bar);
S3836,StatisticalBarRenderer.java,311,if (isDrawBarOutline() && state.getBarWidth() > 3) {
S3837,StatisticalBarRenderer.java,318,"Number n = dataset.getStdDevValue(row, column);"
S3838,StatisticalBarRenderer.java,319,if (n != null) {
S3839,StatisticalBarRenderer.java,320,double valueDelta = n.doubleValue();
S3840,StatisticalBarRenderer.java,321,double highVal = rangeAxis.valueToJava2D(meanValue.doubleValue()
S3841,StatisticalBarRenderer.java,323,double lowVal = rangeAxis.valueToJava2D(meanValue.doubleValue()
S3842,StatisticalBarRenderer.java,326,if (this.errorIndicatorStroke != null) {
S3843,StatisticalBarRenderer.java,327,g2.setStroke(this.errorIndicatorStroke);
S3844,StatisticalBarRenderer.java,332,if (this.errorIndicatorPaint != null) {
S3845,StatisticalBarRenderer.java,333,g2.setPaint(this.errorIndicatorPaint);
S3846,StatisticalBarRenderer.java,339,Line2D line = null;
S3847,StatisticalBarRenderer.java,340,"line = new Line2D.Double(lowVal, rectY + rectHeight / 2.0d,"
S3848,StatisticalBarRenderer.java,342,g2.draw(line);
S3849,StatisticalBarRenderer.java,343,"line = new Line2D.Double(highVal, rectY + rectHeight * 0.25,"
S3850,StatisticalBarRenderer.java,345,g2.draw(line);
S3851,StatisticalBarRenderer.java,346,"line = new Line2D.Double(lowVal, rectY + rectHeight * 0.25,"
S3852,StatisticalBarRenderer.java,348,g2.draw(line);
S3853,StatisticalBarRenderer.java,351,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S3854,StatisticalBarRenderer.java,353,"if (generator != null && isItemLabelVisible(row, column)) {"
S3855,StatisticalBarRenderer.java,359,EntityCollection entities = state.getEntityCollection();
S3856,StatisticalBarRenderer.java,360,if (entities != null) {
S3857,StatisticalBarRenderer.java,389,RectangleEdge xAxisLocation = plot.getDomainAxisEdge();
S3858,StatisticalBarRenderer.java,392,double rectX = domainAxis.getCategoryStart(
S3859,StatisticalBarRenderer.java,396,int seriesCount = getRowCount();
S3860,StatisticalBarRenderer.java,397,int categoryCount = getColumnCount();
S3861,StatisticalBarRenderer.java,398,if (seriesCount > 1) {
S3862,StatisticalBarRenderer.java,404,rectX = rectX + row * state.getBarWidth();
S3863,StatisticalBarRenderer.java,408,"Number meanValue = dataset.getMeanValue(row, column);"
S3864,StatisticalBarRenderer.java,409,if (meanValue == null) {
S3865,StatisticalBarRenderer.java,410,return;
S3866,StatisticalBarRenderer.java,413,double value = meanValue.doubleValue();
S3867,StatisticalBarRenderer.java,414,double base = 0.0;
S3868,StatisticalBarRenderer.java,415,double lclip = getLowerClip();
S3869,StatisticalBarRenderer.java,416,double uclip = getUpperClip();
S3870,StatisticalBarRenderer.java,418,"if (uclip <= 0.0) {  // cases 1, 2, 3 and 4"
S3871,StatisticalBarRenderer.java,427,"else if (lclip <= 0.0) { // cases 5, 6, 7 and 8"
S3872,StatisticalBarRenderer.java,428,if (value >= uclip) {
S3873,StatisticalBarRenderer.java,429,value = uclip;
S3874,StatisticalBarRenderer.java,432,if (value <= lclip) {
S3875,StatisticalBarRenderer.java,447,RectangleEdge yAxisLocation = plot.getRangeAxisEdge();
S3876,StatisticalBarRenderer.java,448,"double transY1 = rangeAxis.valueToJava2D(base, dataArea, yAxisLocation);"
S3877,StatisticalBarRenderer.java,449,"double transY2 = rangeAxis.valueToJava2D(value, dataArea,"
