statement_id,file,line,code
S4262,Rotation.java,248,q1 = inv * (ort[1][2] - ort[2][1]);
S4263,Rotation.java,249,q2 = inv * (ort[2][0] - ort[0][2]);
S4264,Rotation.java,250,q3 = inv * (ort[0][1] - ort[1][0]);
S4265,Rotation.java,251,} else {
S4266,Rotation.java,252,s = ort[0][0] - ort[1][1] - ort[2][2];
S4267,Rotation.java,253,if (s > -0.19) {
S4268,Rotation.java,255,q1 = 0.5 * Math.sqrt(s + 1.0);
S4269,Rotation.java,256,double inv = 0.25 / q1;
S4270,Rotation.java,257,q0 = inv * (ort[1][2] - ort[2][1]);
S4271,Rotation.java,258,q2 = inv * (ort[0][1] + ort[1][0]);
S4272,Rotation.java,259,q3 = inv * (ort[0][2] + ort[2][0]);
S4273,Rotation.java,260,} else {
S4274,Rotation.java,261,s = ort[1][1] - ort[0][0] - ort[2][2];
S4275,Rotation.java,262,if (s > -0.19) {
S4276,Rotation.java,264,q2 = 0.5 * Math.sqrt(s + 1.0);
S4277,Rotation.java,265,double inv = 0.25 / q2;
S4278,Rotation.java,266,q0 = inv * (ort[2][0] - ort[0][2]);
S4279,Rotation.java,267,q1 = inv * (ort[0][1] + ort[1][0]);
S4280,Rotation.java,268,q3 = inv * (ort[2][1] + ort[1][2]);
S4281,Rotation.java,269,} else {
S4282,Rotation.java,271,s = ort[2][2] - ort[0][0] - ort[1][1];
S4283,Rotation.java,272,q3 = 0.5 * Math.sqrt(s + 1.0);
S4284,Rotation.java,273,double inv = 0.25 / q3;
S4285,Rotation.java,274,q0 = inv * (ort[0][1] - ort[1][0]);
S4286,Rotation.java,275,q1 = inv * (ort[0][2] + ort[2][0]);
S4287,Rotation.java,276,q2 = inv * (ort[2][1] + ort[1][2]);
S4288,Rotation.java,301,"public Rotation(Vector3D u1, Vector3D u2, Vector3D v1, Vector3D v2) {"
S4289,Rotation.java,304,"double u1u1 = Vector3D.dotProduct(u1, u1);"
S4290,Rotation.java,305,"double u2u2 = Vector3D.dotProduct(u2, u2);"
S4291,Rotation.java,306,"double v1v1 = Vector3D.dotProduct(v1, v1);"
S4292,Rotation.java,307,"double v2v2 = Vector3D.dotProduct(v2, v2);"
S4293,Rotation.java,308,if ((u1u1 == 0) || (u2u2 == 0) || (v1v1 == 0) || (v2v2 == 0)) {
S4294,Rotation.java,309,"throw new IllegalArgumentException(""zero norm for rotation defining vector"");"
S4295,Rotation.java,312,double u1x = u1.getX();
S4296,Rotation.java,313,double u1y = u1.getY();
S4297,Rotation.java,314,double u1z = u1.getZ();
S4298,Rotation.java,316,double u2x = u2.getX();
S4299,Rotation.java,317,double u2y = u2.getY();
S4300,Rotation.java,318,double u2z = u2.getZ();
S4301,Rotation.java,321,double coeff = Math.sqrt (u1u1 / v1v1);
S4302,Rotation.java,322,double v1x   = coeff * v1.getX();
S4303,Rotation.java,323,double v1y   = coeff * v1.getY();
S4304,Rotation.java,324,double v1z   = coeff * v1.getZ();
S4305,Rotation.java,325,"v1 = new Vector3D(v1x, v1y, v1z);"
S4306,Rotation.java,328,"double u1u2   = Vector3D.dotProduct(u1, u2);"
S4307,Rotation.java,329,"double v1v2   = Vector3D.dotProduct(v1, v2);"
S4308,Rotation.java,330,double coeffU = u1u2 / u1u1;
S4309,Rotation.java,331,double coeffV = v1v2 / u1u1;
S4310,Rotation.java,332,double beta   = Math.sqrt((u2u2 - u1u2 * coeffU) / (v2v2 - v1v2 * coeffV));
S4311,Rotation.java,333,double alpha  = coeffU - beta * coeffV;
S4312,Rotation.java,334,double v2x    = alpha * v1x + beta * v2.getX();
S4313,Rotation.java,335,double v2y    = alpha * v1y + beta * v2.getY();
S4314,Rotation.java,336,double v2z    = alpha * v1z + beta * v2.getZ();
S4315,Rotation.java,337,"v2 = new Vector3D(v2x, v2y, v2z);"
S4316,Rotation.java,342,Vector3D uRef = u1;
S4317,Rotation.java,343,Vector3D vRef = v1;
S4318,Rotation.java,344,double dx1 = v1x - u1.getX();
S4319,Rotation.java,345,double dy1 = v1y - u1.getY();
S4320,Rotation.java,346,double dz1 = v1z - u1.getZ();
S4321,Rotation.java,347,double dx2 = v2x - u2.getX();
S4322,Rotation.java,348,double dy2 = v2y - u2.getY();
S4323,Rotation.java,349,double dz2 = v2z - u2.getZ();
S4324,Rotation.java,350,"Vector3D k = new Vector3D(dy1 * dz2 - dz1 * dy2,"
S4325,Rotation.java,353,double c = k.getX() * (u1y * u2z - u1z * u2y) +
S4326,Rotation.java,357,if (c == 0) {
S4327,Rotation.java,360,"Vector3D u3 = Vector3D.crossProduct(u1, u2);"
S4328,Rotation.java,361,"Vector3D v3 = Vector3D.crossProduct(v1, v2);"
S4329,Rotation.java,362,double u3x  = u3.getX();
S4330,Rotation.java,363,double u3y  = u3.getY();
S4331,Rotation.java,364,double u3z  = u3.getZ();
S4332,Rotation.java,365,double v3x  = v3.getX();
S4333,Rotation.java,366,double v3y  = v3.getY();
S4334,Rotation.java,367,double v3z  = v3.getZ();
S4335,Rotation.java,369,double dx3 = v3x - u3x;
S4336,Rotation.java,370,double dy3 = v3y - u3y;
S4337,Rotation.java,371,double dz3 = v3z - u3z;
S4338,Rotation.java,372,"k = new Vector3D(dy1 * dz3 - dz1 * dy3,"
S4339,Rotation.java,375,c = k.getX() * (u1y * u3z - u1z * u3y) +
S4340,Rotation.java,379,if (c == 0) {
S4341,Rotation.java,382,"k = new Vector3D(dy2 * dz3 - dz2 * dy3,"
S4342,Rotation.java,385,c = k.getX() * (u2y * u3z - u2z * u3y) +
S4343,Rotation.java,389,if (c == 0) {
S4344,Rotation.java,392,q0 = 1.0;
S4345,Rotation.java,393,q1 = 0.0;
S4346,Rotation.java,394,q2 = 0.0;
S4347,Rotation.java,395,q3 = 0.0;
S4348,Rotation.java,396,return;
S4349,Rotation.java,400,uRef = u2;
S4350,Rotation.java,401,vRef = v2;
S4351,Rotation.java,408,c = Math.sqrt(c);
S4352,Rotation.java,409,double inv = 1.0 / (c + c);
S4353,Rotation.java,410,q1 = inv * k.getX();
S4354,Rotation.java,411,q2 = inv * k.getY();
S4355,Rotation.java,412,q3 = inv * k.getZ();
S4356,Rotation.java,415,"k = new Vector3D(uRef.getY() * q3 - uRef.getZ() * q2,"
S4357,Rotation.java,418,"c = Vector3D.dotProduct(k, k);"
S4358,Rotation.java,419,"q0 = Vector3D.dotProduct(vRef, k) / (c + c);"
S4359,Rotation.java,436,"public Rotation(Vector3D u, Vector3D v) {"
S4360,Rotation.java,438,double normProduct = u.getNorm() * v.getNorm();
S4361,Rotation.java,439,if (normProduct == 0) {
S4362,Rotation.java,440,"throw new IllegalArgumentException(""zero norm for rotation defining vector"");"
S4363,Rotation.java,443,"double dot = Vector3D.dotProduct(u, v);"
S4364,Rotation.java,445,if (dot < ((2.0e-15 - 1.0) * normProduct)) {
S4365,Rotation.java,448,Vector3D w = u.orthogonal();
S4366,Rotation.java,449,q0 = 0.0;
S4367,Rotation.java,450,q1 = -w.getX();
S4368,Rotation.java,451,q2 = -w.getY();
S4369,Rotation.java,452,q3 = -w.getZ();
S4370,Rotation.java,453,} else {
S4371,Rotation.java,456,q0 = Math.sqrt(0.5 * (1.0 + dot / normProduct));
S4372,Rotation.java,457,double coeff = 1.0 / (2.0 * q0 * normProduct);
S4373,Rotation.java,458,q1 = coeff * (v.getY() * u.getZ() - v.getZ() * u.getY());
S4374,Rotation.java,459,q2 = coeff * (v.getZ() * u.getX() - v.getX() * u.getZ());
S4375,Rotation.java,460,q3 = coeff * (v.getX() * u.getY() - v.getY() * u.getX());
S4376,Rotation.java,485,"double alpha1, double alpha2, double alpha3) {"
S4377,Rotation.java,486,"Rotation r1 = new Rotation(order.getA1(), alpha1);"
S4378,Rotation.java,487,"Rotation r2 = new Rotation(order.getA2(), alpha2);"
S4379,Rotation.java,488,"Rotation r3 = new Rotation(order.getA3(), alpha3);"
S4380,Rotation.java,489,Rotation composed = r1.applyTo(r2.applyTo(r3));
S4381,Rotation.java,490,q0 = composed.q0;
S4382,Rotation.java,491,q1 = composed.q1;
S4383,Rotation.java,492,q2 = composed.q2;
S4384,Rotation.java,493,q3 = composed.q3;
S4385,Rotation.java,504,"return new Rotation(-q0, q1, q2, q3, false);"
S4386,Rotation.java,511,return q0;
S4387,Rotation.java,518,return q1;
S4388,Rotation.java,525,return q2;
S4389,Rotation.java,532,return q3;
S4390,Rotation.java,539,double squaredSine = q1 * q1 + q2 * q2 + q3 * q3;
S4391,Rotation.java,540,if (squaredSine == 0) {
S4392,Rotation.java,541,"return new Vector3D(1, 0, 0);"
S4393,Rotation.java,542,} else if (q0 < 0) {
S4394,Rotation.java,543,double inverse = 1 / Math.sqrt(squaredSine);
S4395,Rotation.java,544,"return new Vector3D(q1 * inverse, q2 * inverse, q3 * inverse);"
S4396,Rotation.java,546,double inverse = -1 / Math.sqrt(squaredSine);
S4397,Rotation.java,547,"return new Vector3D(q1 * inverse, q2 * inverse, q3 * inverse);"
S4398,Rotation.java,554,if ((q0 < -0.1) || (q0 > 0.1)) {
S4399,Rotation.java,555,return 2 * Math.asin(Math.sqrt(q1 * q1 + q2 * q2 + q3 * q3));
S4400,Rotation.java,556,} else if (q0 < 0) {
S4401,Rotation.java,557,return 2 * Math.acos(-q0);
S4402,Rotation.java,559,return 2 * Math.acos(q0);
S4403,Rotation.java,600,if (order == RotationOrder.XYZ) {
S4404,Rotation.java,607,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S4405,Rotation.java,608,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S4406,Rotation.java,609,if  ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S4407,Rotation.java,610,throw new CardanEulerSingularityException(true);
S4408,Rotation.java,612,return new double[] {
S4409,Rotation.java,618,} else if (order == RotationOrder.XZY) {
S4410,Rotation.java,625,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S4411,Rotation.java,626,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S4412,Rotation.java,627,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S4413,Rotation.java,628,throw new CardanEulerSingularityException(true);
S4414,Rotation.java,630,return new double[] {
S4415,Rotation.java,636,} else if (order == RotationOrder.YXZ) {
S4416,Rotation.java,643,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S4417,Rotation.java,644,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S4418,Rotation.java,645,if ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S4419,Rotation.java,646,throw new CardanEulerSingularityException(true);
S4420,Rotation.java,648,return new double[] {
S4421,Rotation.java,654,} else if (order == RotationOrder.YZX) {
S4422,Rotation.java,661,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S4423,Rotation.java,662,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S4424,Rotation.java,663,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S4425,Rotation.java,664,throw new CardanEulerSingularityException(true);
S4426,Rotation.java,666,return new double[] {
S4427,Rotation.java,672,} else if (order == RotationOrder.ZXY) {
S4428,Rotation.java,679,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S4429,Rotation.java,680,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S4430,Rotation.java,681,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S4431,Rotation.java,682,throw new CardanEulerSingularityException(true);
S4432,Rotation.java,684,return new double[] {
S4433,Rotation.java,690,} else if (order == RotationOrder.ZYX) {
S4434,Rotation.java,697,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S4435,Rotation.java,698,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S4436,Rotation.java,699,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S4437,Rotation.java,700,throw new CardanEulerSingularityException(true);
S4438,Rotation.java,702,return new double[] {
S4439,Rotation.java,708,} else if (order == RotationOrder.XYX) {
S4440,Rotation.java,715,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S4441,Rotation.java,716,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S4442,Rotation.java,717,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S4443,Rotation.java,718,throw new CardanEulerSingularityException(false);
S4444,Rotation.java,720,return new double[] {
S4445,Rotation.java,726,} else if (order == RotationOrder.XZX) {
S4446,Rotation.java,733,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S4447,Rotation.java,734,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S4448,Rotation.java,735,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S4449,Rotation.java,736,throw new CardanEulerSingularityException(false);
S4450,Rotation.java,738,return new double[] {
S4451,Rotation.java,744,} else if (order == RotationOrder.YXY) {
S4452,Rotation.java,751,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S4453,Rotation.java,752,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S4454,Rotation.java,753,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S4455,Rotation.java,754,throw new CardanEulerSingularityException(false);
S4456,Rotation.java,756,return new double[] {
S4457,Rotation.java,762,} else if (order == RotationOrder.YZY) {
S4458,Rotation.java,769,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S4459,Rotation.java,770,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S4460,Rotation.java,771,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S4461,Rotation.java,772,throw new CardanEulerSingularityException(false);
S4462,Rotation.java,774,return new double[] {
S4463,Rotation.java,780,} else if (order == RotationOrder.ZXZ) {
S4464,Rotation.java,787,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S4465,Rotation.java,788,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S4466,Rotation.java,789,if ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S4467,Rotation.java,790,throw new CardanEulerSingularityException(false);
S4468,Rotation.java,792,return new double[] {
S4469,Rotation.java,805,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S4470,Rotation.java,806,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S4471,Rotation.java,807,if ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S4472,Rotation.java,808,throw new CardanEulerSingularityException(false);
S4473,Rotation.java,810,return new double[] {
S4474,Rotation.java,826,double q0q0  = q0 * q0;
S4475,Rotation.java,827,double q0q1  = q0 * q1;
S4476,Rotation.java,828,double q0q2  = q0 * q2;
S4477,Rotation.java,829,double q0q3  = q0 * q3;
S4478,Rotation.java,830,double q1q1  = q1 * q1;
S4479,Rotation.java,831,double q1q2  = q1 * q2;
S4480,Rotation.java,832,double q1q3  = q1 * q3;
S4481,Rotation.java,833,double q2q2  = q2 * q2;
S4482,Rotation.java,834,double q2q3  = q2 * q3;
S4483,Rotation.java,835,double q3q3  = q3 * q3;
S4484,Rotation.java,838,double[][] m = new double[3][];
S4485,Rotation.java,839,m[0] = new double[3];
S4486,Rotation.java,840,m[1] = new double[3];
S4487,Rotation.java,841,m[2] = new double[3];
S4488,Rotation.java,843,m [0][0] = 2.0 * (q0q0 + q1q1) - 1.0;
S4489,Rotation.java,844,m [1][0] = 2.0 * (q1q2 - q0q3);
S4490,Rotation.java,845,m [2][0] = 2.0 * (q1q3 + q0q2);
S4491,Rotation.java,847,m [0][1] = 2.0 * (q1q2 + q0q3);
S4492,Rotation.java,848,m [1][1] = 2.0 * (q0q0 + q2q2) - 1.0;
S4493,Rotation.java,849,m [2][1] = 2.0 * (q2q3 - q0q1);
S4494,Rotation.java,851,m [0][2] = 2.0 * (q1q3 - q0q2);
S4495,Rotation.java,852,m [1][2] = 2.0 * (q2q3 + q0q1);
S4496,Rotation.java,853,m [2][2] = 2.0 * (q0q0 + q3q3) - 1.0;
S4497,Rotation.java,855,return m;
S4498,Rotation.java,865,double x = u.getX();
S4499,Rotation.java,866,double y = u.getY();
S4500,Rotation.java,867,double z = u.getZ();
S4501,Rotation.java,869,double s = q1 * x + q2 * y + q3 * z;
S4502,Rotation.java,871,"return new Vector3D(2 * (q0 * (x * q0 - (q2 * z - q3 * y)) + s * q1) - x,"
S4503,Rotation.java,883,double x = u.getX();
S4504,Rotation.java,884,double y = u.getY();
S4505,Rotation.java,885,double z = u.getZ();
S4506,Rotation.java,887,double s = q1 * x + q2 * y + q3 * z;
S4507,Rotation.java,888,double m0 = -q0;
S4508,Rotation.java,890,"return new Vector3D(2 * (m0 * (x * m0 - (q2 * z - q3 * y)) + s * q1) - x,"
S4509,Rotation.java,906,"return new Rotation(r.q0 * q0 - (r.q1 * q1 + r.q2 * q2 + r.q3 * q3),"
S4510,Rotation.java,925,"return new Rotation(-r.q0 * q0 - (r.q1 * q1 + r.q2 * q2 + r.q3 * q3),"
S4511,Rotation.java,944,double[] m0 = m[0];
S4512,Rotation.java,945,double[] m1 = m[1];
S4513,Rotation.java,946,double[] m2 = m[2];
S4514,Rotation.java,947,double x00 = m0[0];
S4515,Rotation.java,948,double x01 = m0[1];
S4516,Rotation.java,949,double x02 = m0[2];
S4517,Rotation.java,950,double x10 = m1[0];
S4518,Rotation.java,951,double x11 = m1[1];
S4519,Rotation.java,952,double x12 = m1[2];
S4520,Rotation.java,953,double x20 = m2[0];
S4521,Rotation.java,954,double x21 = m2[1];
S4522,Rotation.java,955,double x22 = m2[2];
S4523,Rotation.java,956,double fn = 0;
S4524,Rotation.java,959,double[][] o = new double[3][3];
S4525,Rotation.java,960,double[] o0 = o[0];
S4526,Rotation.java,961,double[] o1 = o[1];
S4527,Rotation.java,962,double[] o2 = o[2];
S4528,Rotation.java,965,int i = 0;
S4529,Rotation.java,966,while (++i < 11) {
S4530,Rotation.java,969,double mx00 = m0[0] * x00 + m1[0] * x10 + m2[0] * x20;
S4531,Rotation.java,970,double mx10 = m0[1] * x00 + m1[1] * x10 + m2[1] * x20;
S4532,Rotation.java,971,double mx20 = m0[2] * x00 + m1[2] * x10 + m2[2] * x20;
S4533,Rotation.java,972,double mx01 = m0[0] * x01 + m1[0] * x11 + m2[0] * x21;
S4534,Rotation.java,973,double mx11 = m0[1] * x01 + m1[1] * x11 + m2[1] * x21;
S4535,Rotation.java,974,double mx21 = m0[2] * x01 + m1[2] * x11 + m2[2] * x21;
S4536,Rotation.java,975,double mx02 = m0[0] * x02 + m1[0] * x12 + m2[0] * x22;
S4537,Rotation.java,976,double mx12 = m0[1] * x02 + m1[1] * x12 + m2[1] * x22;
S4538,Rotation.java,977,double mx22 = m0[2] * x02 + m1[2] * x12 + m2[2] * x22;
S4539,Rotation.java,980,o0[0] = x00 - 0.5 * (x00 * mx00 + x01 * mx10 + x02 * mx20 - m0[0]);
S4540,Rotation.java,981,o0[1] = x01 - 0.5 * (x00 * mx01 + x01 * mx11 + x02 * mx21 - m0[1]);
S4541,Rotation.java,982,o0[2] = x02 - 0.5 * (x00 * mx02 + x01 * mx12 + x02 * mx22 - m0[2]);
S4542,Rotation.java,983,o1[0] = x10 - 0.5 * (x10 * mx00 + x11 * mx10 + x12 * mx20 - m1[0]);
S4543,Rotation.java,984,o1[1] = x11 - 0.5 * (x10 * mx01 + x11 * mx11 + x12 * mx21 - m1[1]);
S4544,Rotation.java,985,o1[2] = x12 - 0.5 * (x10 * mx02 + x11 * mx12 + x12 * mx22 - m1[2]);
S4545,Rotation.java,986,o2[0] = x20 - 0.5 * (x20 * mx00 + x21 * mx10 + x22 * mx20 - m2[0]);
S4546,Rotation.java,987,o2[1] = x21 - 0.5 * (x20 * mx01 + x21 * mx11 + x22 * mx21 - m2[1]);
S4547,Rotation.java,988,o2[2] = x22 - 0.5 * (x20 * mx02 + x21 * mx12 + x22 * mx22 - m2[2]);
