statement_id,file,line,code
S4071,SimplexTableau.java,263,return matrix;
S4072,SimplexTableau.java,272,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S4073,SimplexTableau.java,273,for (LinearConstraint constraint : originalConstraints) {
S4074,SimplexTableau.java,274,normalized.add(normalize(constraint));
S4075,SimplexTableau.java,276,return normalized;
S4076,SimplexTableau.java,285,if (constraint.getValue() < 0) {
S4077,SimplexTableau.java,286,"return new LinearConstraint(constraint.getCoefficients().mapMultiply(-1),"
S4078,SimplexTableau.java,299,return this.numArtificialVariables > 0 ? 2 : 1;
S4079,SimplexTableau.java,308,int count = 0;
S4080,SimplexTableau.java,309,for (final LinearConstraint constraint : constraints) {
S4081,SimplexTableau.java,310,if (constraint.getRelationship() == relationship) {
S4082,SimplexTableau.java,311,++count;
S4083,SimplexTableau.java,314,return count;
S4084,SimplexTableau.java,323,double sum = 0;
S4085,SimplexTableau.java,325,sum -= coefficient;
S4086,SimplexTableau.java,327,return sum;
S4087,SimplexTableau.java,338,"final double entry = getEntry(i, col);"
S4088,SimplexTableau.java,339,"if (Precision.equals(entry, 1d, maxUlps) && (row == null)) {"
S4089,SimplexTableau.java,345,return row;
S4090,SimplexTableau.java,353,if (getNumObjectiveFunctions() == 1) {
S4091,SimplexTableau.java,354,return;
S4092,SimplexTableau.java,361,for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
S4093,SimplexTableau.java,362,"final double entry = tableau.getEntry(0, i);"
S4094,SimplexTableau.java,363,"if (Precision.compareTo(entry, 0d, epsilon) > 0) {"
S4095,SimplexTableau.java,369,for (int i = 0; i < getNumArtificialVariables(); i++) {
S4096,SimplexTableau.java,370,int col = i + getArtificialVariableOffset();
S4097,SimplexTableau.java,376,double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
S4098,SimplexTableau.java,377,for (int i = 1; i < getHeight(); i++) {
S4099,SimplexTableau.java,378,int col = 0;
S4100,SimplexTableau.java,379,for (int j = 0; j < getWidth(); j++) {
S4101,SimplexTableau.java,387,Integer[] drop = columnsToDrop.toArray(new Integer[columnsToDrop.size()]);
S4102,SimplexTableau.java,392,this.tableau = new Array2DRowRealMatrix(matrix);
S4103,SimplexTableau.java,393,this.numArtificialVariables = 0;
S4104,SimplexTableau.java,401,"System.arraycopy(src, 0, dest, getNumObjectiveFunctions(), src.length);"
S4105,SimplexTableau.java,424,Integer negativeVarBasicRow = negativeVarColumn > 0 ? getBasicRow(negativeVarColumn) : null;
S4106,SimplexTableau.java,427,Set<Integer> basicRows = new HashSet<Integer>();
S4107,SimplexTableau.java,428,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S4108,SimplexTableau.java,429,for (int i = 0; i < coefficients.length; i++) {
S4109,SimplexTableau.java,430,"int colIndex = columnLabels.indexOf(""x"" + i);"
S4110,SimplexTableau.java,435,Integer basicRow = getBasicRow(colIndex);
S4111,SimplexTableau.java,436,if (basicRow != null && basicRow == 0) {
S4112,SimplexTableau.java,440,coefficients[i] = 0;
S4113,SimplexTableau.java,441,} else if (basicRows.contains(basicRow)) {
S4114,SimplexTableau.java,446,basicRows.add(basicRow);
S4115,SimplexTableau.java,452,"return new PointValuePair(coefficients, f.value(coefficients));"
S4116,SimplexTableau.java,466,"tableau.setEntry(dividendRow, j, tableau.getEntry(dividendRow, j) / divisor);"
S4117,SimplexTableau.java,482,for (int i = 0; i < getWidth(); i++) {
S4118,SimplexTableau.java,483,"double result = tableau.getEntry(minuendRow, i) - tableau.getEntry(subtrahendRow, i) * multiple;"
S4119,SimplexTableau.java,485,if (FastMath.abs(result) < cutOff) {
S4120,SimplexTableau.java,486,result = 0.0;
S4121,SimplexTableau.java,488,"tableau.setEntry(minuendRow, i, result);"
S4122,SimplexTableau.java,497,return tableau.getColumnDimension();
S4123,SimplexTableau.java,515,"return tableau.getEntry(row, column);"
S4124,SimplexTableau.java,534,return getNumObjectiveFunctions() + numDecisionVariables;
S4125,SimplexTableau.java,550,return getWidth() - 1;
S4126,SimplexTableau.java,572,return f.getCoefficients().getDimension();
S4127,SimplexTableau.java,580,return numSlackVariables;
S4128,SimplexTableau.java,588,return numArtificialVariables;
S4129,Sin.java,31,"public class Sin implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S4130,Sin.java,34,return FastMath.sin(x);
S4131,Sinc.java,72,this(false);
S4132,Sinc.java,81,public Sinc(boolean normalized) {
S4133,Sinc.java,82,this.normalized = normalized;
S4134,Sinc.java,87,final double scaledX = normalized ? FastMath.PI * x : x;
S4135,Sinc.java,88,if (FastMath.abs(scaledX) <= SHORTCUT) {
S4136,Sinc.java,90,final double scaledX2 = scaledX * scaledX;
S4137,Sinc.java,91,return ((scaledX2 - 20) * scaledX2 + 120) / 120;
S4138,Sinc.java,94,return FastMath.sin(scaledX) / scaledX;
S4139,SingularMatrixException.java,36,super(LocalizedFormats.SINGULAR_MATRIX);
S4140,Skewness.java,50,protected ThirdMoment moment = null;
S4141,Skewness.java,63,public Skewness() {
S4142,Skewness.java,64,incMoment = true;
S4143,Skewness.java,65,moment = new ThirdMoment();
S4144,SmoothingPolynomialBicubicSplineInterpolator.java,39,public class SmoothingPolynomialBicubicSplineInterpolator
S4145,SmoothingPolynomialBicubicSplineInterpolator.java,63,"this(degree, degree);"
S4146,SmoothingPolynomialBicubicSplineInterpolator.java,74,throws NotPositiveException {
S4147,SmoothingPolynomialBicubicSplineInterpolator.java,75,if (xDegree < 0) {
S4148,SmoothingPolynomialBicubicSplineInterpolator.java,78,if (yDegree < 0) {
S4149,SmoothingPolynomialBicubicSplineInterpolator.java,81,this.xDegree = xDegree;
S4150,SmoothingPolynomialBicubicSplineInterpolator.java,82,this.yDegree = yDegree;
S4151,SmoothingPolynomialBicubicSplineInterpolator.java,84,final double safeFactor = 1e2;
S4152,SmoothingPolynomialBicubicSplineInterpolator.java,85,final SimpleVectorValueChecker checker
S4153,SmoothingPolynomialBicubicSplineInterpolator.java,88,"xFitter = new PolynomialFitter(new GaussNewtonOptimizer(false, checker));"
S4154,SmoothingPolynomialBicubicSplineInterpolator.java,89,"yFitter = new PolynomialFitter(new GaussNewtonOptimizer(false, checker));"
S4155,SmoothingPolynomialBicubicSplineInterpolator.java,101,if (xval.length == 0 || yval.length == 0 || fval.length == 0) {
S4156,SmoothingPolynomialBicubicSplineInterpolator.java,104,if (xval.length != fval.length) {
S4157,SmoothingPolynomialBicubicSplineInterpolator.java,105,"throw new DimensionMismatchException(xval.length, fval.length);"
S4158,SmoothingPolynomialBicubicSplineInterpolator.java,108,final int xLen = xval.length;
S4159,SmoothingPolynomialBicubicSplineInterpolator.java,109,final int yLen = yval.length;
S4160,SmoothingPolynomialBicubicSplineInterpolator.java,111,for (int i = 0; i < xLen; i++) {
S4161,SmoothingPolynomialBicubicSplineInterpolator.java,112,if (fval[i].length != yLen) {
S4162,SmoothingPolynomialBicubicSplineInterpolator.java,113,"throw new DimensionMismatchException(fval[i].length, yLen);"
S4163,SmoothingPolynomialBicubicSplineInterpolator.java,117,MathArrays.checkOrder(xval);
S4164,SmoothingPolynomialBicubicSplineInterpolator.java,118,MathArrays.checkOrder(yval);
S4165,SmoothingPolynomialBicubicSplineInterpolator.java,122,final PolynomialFunction[] yPolyX = new PolynomialFunction[yLen];
S4166,SmoothingPolynomialBicubicSplineInterpolator.java,123,for (int j = 0; j < yLen; j++) {
S4167,SmoothingPolynomialBicubicSplineInterpolator.java,124,xFitter.clearObservations();
S4168,SmoothingPolynomialBicubicSplineInterpolator.java,125,for (int i = 0; i < xLen; i++) {
S4169,SmoothingPolynomialBicubicSplineInterpolator.java,126,"xFitter.addObservedPoint(1, xval[i], fval[i][j]);"
S4170,SmoothingPolynomialBicubicSplineInterpolator.java,131,yPolyX[j] = new PolynomialFunction(xFitter.fit(new double[xDegree + 1]));
S4171,SmoothingPolynomialBicubicSplineInterpolator.java,136,final double[][] fval_1 = new double[xLen][yLen];
S4172,SmoothingPolynomialBicubicSplineInterpolator.java,137,for (int j = 0; j < yLen; j++) {
S4173,SmoothingPolynomialBicubicSplineInterpolator.java,138,final PolynomialFunction f = yPolyX[j];
S4174,SmoothingPolynomialBicubicSplineInterpolator.java,139,for (int i = 0; i < xLen; i++) {
S4175,SmoothingPolynomialBicubicSplineInterpolator.java,140,fval_1[i][j] = f.value(xval[i]);
S4176,SmoothingPolynomialBicubicSplineInterpolator.java,146,final PolynomialFunction[] xPolyY = new PolynomialFunction[xLen];
S4177,SmoothingPolynomialBicubicSplineInterpolator.java,147,for (int i = 0; i < xLen; i++) {
S4178,SmoothingPolynomialBicubicSplineInterpolator.java,148,yFitter.clearObservations();
S4179,SmoothingPolynomialBicubicSplineInterpolator.java,149,for (int j = 0; j < yLen; j++) {
S4180,SmoothingPolynomialBicubicSplineInterpolator.java,150,"yFitter.addObservedPoint(1, yval[j], fval_1[i][j]);"
S4181,SmoothingPolynomialBicubicSplineInterpolator.java,155,xPolyY[i] = new PolynomialFunction(yFitter.fit(new double[yDegree + 1]));
S4182,SmoothingPolynomialBicubicSplineInterpolator.java,160,final double[][] fval_2 = new double[xLen][yLen];
S4183,SmoothingPolynomialBicubicSplineInterpolator.java,161,for (int i = 0; i < xLen; i++) {
S4184,SmoothingPolynomialBicubicSplineInterpolator.java,162,final PolynomialFunction f = xPolyY[i];
S4185,SmoothingPolynomialBicubicSplineInterpolator.java,163,for (int j = 0; j < yLen; j++) {
S4186,SmoothingPolynomialBicubicSplineInterpolator.java,164,fval_2[i][j] = f.value(yval[j]);
S4187,SmoothingPolynomialBicubicSplineInterpolator.java,168,"return super.interpolate(xval, yval, fval_2);"
S4188,SplineInterpolator.java,53,public class SplineInterpolator implements UnivariateInterpolator {
S4189,SplineInterpolator.java,70,if (x.length != y.length) {
S4190,SplineInterpolator.java,74,if (x.length < 3) {
S4191,SplineInterpolator.java,80,final int n = x.length - 1;
S4192,SplineInterpolator.java,82,MathArrays.checkOrder(x);
S4193,SplineInterpolator.java,85,final double h[] = new double[n];
S4194,SplineInterpolator.java,86,for (int i = 0; i < n; i++) {
S4195,SplineInterpolator.java,87,h[i] = x[i + 1] - x[i];
S4196,SplineInterpolator.java,90,final double mu[] = new double[n];
S4197,SplineInterpolator.java,91,final double z[] = new double[n + 1];
S4198,SplineInterpolator.java,92,mu[0] = 0d;
S4199,SplineInterpolator.java,93,z[0] = 0d;
S4200,SplineInterpolator.java,94,double g = 0;
S4201,SplineInterpolator.java,95,for (int i = 1; i < n; i++) {
S4202,SplineInterpolator.java,96,g = 2d * (x[i+1]  - x[i - 1]) - h[i - 1] * mu[i -1];
S4203,SplineInterpolator.java,97,mu[i] = h[i] / g;
S4204,SplineInterpolator.java,98,z[i] = (3d * (y[i + 1] * h[i - 1] - y[i] * (x[i + 1] - x[i - 1])+ y[i - 1] * h[i]) /
S4205,SplineInterpolator.java,103,final double b[] = new double[n];
S4206,SplineInterpolator.java,104,final double c[] = new double[n + 1];
S4207,SplineInterpolator.java,105,final double d[] = new double[n];
S4208,SplineInterpolator.java,107,z[n] = 0d;
S4209,SplineInterpolator.java,108,c[n] = 0d;
S4210,SplineInterpolator.java,110,for (int j = n -1; j >=0; j--) {
S4211,SplineInterpolator.java,111,c[j] = z[j] - mu[j] * c[j + 1];
S4212,SplineInterpolator.java,112,b[j] = (y[j + 1] - y[j]) / h[j] - h[j] * (c[j + 1] + 2d * c[j]) / 3d;
S4213,SplineInterpolator.java,113,d[j] = (c[j + 1] - c[j]) / (3d * h[j]);
S4214,SplineInterpolator.java,116,final PolynomialFunction polynomials[] = new PolynomialFunction[n];
S4215,SplineInterpolator.java,117,final double coefficients[] = new double[4];
S4216,SplineInterpolator.java,118,for (int i = 0; i < n; i++) {
S4217,SplineInterpolator.java,119,coefficients[0] = y[i];
S4218,SplineInterpolator.java,120,coefficients[1] = b[i];
S4219,SplineInterpolator.java,121,coefficients[2] = c[i];
S4220,SplineInterpolator.java,122,coefficients[3] = d[i];
S4221,SplineInterpolator.java,123,polynomials[i] = new PolynomialFunction(coefficients);
S4222,SplineInterpolator.java,126,"return new PolynomialSplineFunction(x, polynomials);"
S4223,StepFunction.java,64,"DimensionMismatchException, NonMonotonicSequenceException {"
S4224,StepFunction.java,65,if (x == null ||
S4225,StepFunction.java,69,if (x.length == 0 ||
S4226,StepFunction.java,73,if (y.length != x.length) {
S4227,StepFunction.java,76,MathArrays.checkOrder(x);
S4228,StepFunction.java,78,abscissa = MathArrays.copyOf(x);
S4229,StepFunction.java,79,ordinate = MathArrays.copyOf(y);
S4230,StepFunction.java,84,"int index = Arrays.binarySearch(abscissa, x);"
S4231,StepFunction.java,85,double fx = 0;
S4232,StepFunction.java,87,if (index < -1) {
S4233,StepFunction.java,89,fx = ordinate[-index-2];
S4234,StepFunction.java,90,} else if (index >= 0) {
S4235,StepFunction.java,96,fx = ordinate[0];
S4236,StepFunction.java,99,return fx;
S4237,Sum.java,57,public Sum() {
S4238,Sum.java,58,n = 0;
S4239,Sum.java,59,value = 0;
S4240,Sum.java,123,double sum = Double.NaN;
S4241,Sum.java,124,"if (test(values, begin, length, true)) {"
S4242,Sum.java,125,sum = 0.0;
S4243,Sum.java,126,for (int i = begin; i < begin + length; i++) {
S4244,Sum.java,127,sum += values[i];
S4245,Sum.java,130,return sum;
S4246,SumOfLogs.java,65,public SumOfLogs() {
S4247,SumOfLogs.java,66,value = 0d;
S4248,SumOfLogs.java,67,n = 0;
S4249,SumOfSquares.java,56,public SumOfSquares() {
S4250,SumOfSquares.java,57,n = 0;
S4251,SumOfSquares.java,58,value = 0;
S4252,Target.java,38,public Target(double[] observations) {
S4253,Target.java,48,return target.clone();
S4254,ThirdMoment.java,69,super();
S4255,ThirdMoment.java,70,m3 = Double.NaN;
S4256,ThirdMoment.java,71,nDevSq = Double.NaN;
S4257,TooManyEvaluationsException.java,37,super(max);
S4258,TooManyEvaluationsException.java,38,getContext().addMessage(LocalizedFormats.EVALUATIONS);
S4259,TriDiagonalTransformer.java,62,public TriDiagonalTransformer(RealMatrix matrix) {
S4260,TriDiagonalTransformer.java,63,if (!matrix.isSquare()) {
S4261,TriDiagonalTransformer.java,68,final int m = matrix.getRowDimension();
S4262,TriDiagonalTransformer.java,69,householderVectors = matrix.getData();
S4263,TriDiagonalTransformer.java,70,main      = new double[m];
S4264,TriDiagonalTransformer.java,71,secondary = new double[m - 1];
S4265,TriDiagonalTransformer.java,72,cachedQ   = null;
S4266,TriDiagonalTransformer.java,73,cachedQt  = null;
S4267,TriDiagonalTransformer.java,74,cachedT   = null;
S4268,TriDiagonalTransformer.java,77,transform();
S4269,TriDiagonalTransformer.java,86,if (cachedQ == null) {
S4270,TriDiagonalTransformer.java,87,cachedQ = getQT().transpose();
S4271,TriDiagonalTransformer.java,89,return cachedQ;
S4272,TriDiagonalTransformer.java,98,if (cachedQt == null) {
S4273,TriDiagonalTransformer.java,99,final int m = householderVectors.length;
S4274,TriDiagonalTransformer.java,100,double[][] qta = new double[m][m];
S4275,TriDiagonalTransformer.java,103,for (int k = m - 1; k >= 1; --k) {
S4276,TriDiagonalTransformer.java,104,final double[] hK = householderVectors[k - 1];
S4277,TriDiagonalTransformer.java,105,qta[k][k] = 1;
S4278,TriDiagonalTransformer.java,106,if (hK[k] != 0.0) {
S4279,TriDiagonalTransformer.java,107,final double inv = 1.0 / (secondary[k - 1] * hK[k]);
S4280,TriDiagonalTransformer.java,108,double beta = 1.0 / secondary[k - 1];
S4281,TriDiagonalTransformer.java,109,qta[k][k] = 1 + beta * hK[k];
S4282,TriDiagonalTransformer.java,110,for (int i = k + 1; i < m; ++i) {
S4283,TriDiagonalTransformer.java,111,qta[k][i] = beta * hK[i];
S4284,TriDiagonalTransformer.java,113,for (int j = k + 1; j < m; ++j) {
S4285,TriDiagonalTransformer.java,114,beta = 0;
S4286,TriDiagonalTransformer.java,115,for (int i = k + 1; i < m; ++i) {
S4287,TriDiagonalTransformer.java,116,beta += qta[j][i] * hK[i];
S4288,TriDiagonalTransformer.java,118,beta *= inv;
S4289,TriDiagonalTransformer.java,119,qta[j][k] = beta * hK[k];
S4290,TriDiagonalTransformer.java,120,for (int i = k + 1; i < m; ++i) {
S4291,TriDiagonalTransformer.java,121,qta[j][i] += beta * hK[i];
S4292,TriDiagonalTransformer.java,126,qta[0][0] = 1;
S4293,TriDiagonalTransformer.java,127,cachedQt = MatrixUtils.createRealMatrix(qta);
S4294,TriDiagonalTransformer.java,131,return cachedQt;
S4295,TriDiagonalTransformer.java,175,return main;
S4296,TriDiagonalTransformer.java,185,return secondary;
S4297,TriDiagonalTransformer.java,193,final int m = householderVectors.length;
S4298,TriDiagonalTransformer.java,194,final double[] z = new double[m];
S4299,TriDiagonalTransformer.java,195,for (int k = 0; k < m - 1; k++) {
S4300,TriDiagonalTransformer.java,198,final double[] hK = householderVectors[k];
S4301,TriDiagonalTransformer.java,199,main[k] = hK[k];
S4302,TriDiagonalTransformer.java,200,double xNormSqr = 0;
S4303,TriDiagonalTransformer.java,201,for (int j = k + 1; j < m; ++j) {
S4304,TriDiagonalTransformer.java,202,final double c = hK[j];
