statement_id,file,line,code
S2672,ZipArchiveOutputStream.java,1069,writeOut(ZipLong.getBytes(ze.getSize()));
S2673,ZipArchiveOutputStream.java,1072,written += 12;
S2674,ZipArchiveOutputStream.java,1075,ByteBuffer name = getName(ze);
S2675,ZipArchiveOutputStream.java,1077,writeOut(ZipShort.getBytes(name.limit()));
S2676,ZipArchiveOutputStream.java,1078,written += SHORT;
S2677,ZipArchiveOutputStream.java,1081,byte[] extra = ze.getCentralDirectoryExtra();
S2678,ZipArchiveOutputStream.java,1082,writeOut(ZipShort.getBytes(extra.length));
S2679,ZipArchiveOutputStream.java,1083,written += SHORT;
S2680,ZipArchiveOutputStream.java,1086,String comm = ze.getComment();
S2681,ZipArchiveOutputStream.java,1087,if (comm == null) {
S2682,ZipArchiveOutputStream.java,1088,"comm = """";"
S2683,ZipArchiveOutputStream.java,1091,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S2684,ZipArchiveOutputStream.java,1093,writeOut(ZipShort.getBytes(commentB.limit()));
S2685,ZipArchiveOutputStream.java,1094,written += SHORT;
S2686,ZipArchiveOutputStream.java,1097,writeOut(ZERO);
S2687,ZipArchiveOutputStream.java,1098,written += SHORT;
S2688,ZipArchiveOutputStream.java,1101,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S2689,ZipArchiveOutputStream.java,1102,written += SHORT;
S2690,ZipArchiveOutputStream.java,1105,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S2691,ZipArchiveOutputStream.java,1106,written += WORD;
S2692,ZipArchiveOutputStream.java,1109,"writeOut(ZipLong.getBytes(Math.min(lfhOffset, ZIP64_MAGIC)));"
S2693,ZipArchiveOutputStream.java,1110,written += WORD;
S2694,ZipArchiveOutputStream.java,1113,"writeOut(name.array(), name.arrayOffset(),"
S2695,ZipArchiveOutputStream.java,1115,written += name.limit();
S2696,ZipArchiveOutputStream.java,1118,writeOut(extra);
S2697,ZipArchiveOutputStream.java,1119,written += extra.length;
S2698,ZipArchiveOutputStream.java,1122,"writeOut(commentB.array(), commentB.arrayOffset(),"
S2699,ZipArchiveOutputStream.java,1124,written += commentB.limit();
S2700,ZipArchiveOutputStream.java,1133,if (needsZip64Extra) {
S2701,ZipArchiveOutputStream.java,1159,writeOut(EOCD_SIG);
S2702,ZipArchiveOutputStream.java,1162,writeOut(ZERO);
S2703,ZipArchiveOutputStream.java,1163,writeOut(ZERO);
S2704,ZipArchiveOutputStream.java,1166,int numberOfEntries = entries.size();
S2705,ZipArchiveOutputStream.java,1167,if (numberOfEntries > ZIP64_MAGIC_SHORT
S2706,ZipArchiveOutputStream.java,1172,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S2707,ZipArchiveOutputStream.java,1177,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S2708,ZipArchiveOutputStream.java,1179,writeOut(num);
S2709,ZipArchiveOutputStream.java,1180,writeOut(num);
S2710,ZipArchiveOutputStream.java,1183,"writeOut(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S2711,ZipArchiveOutputStream.java,1184,"writeOut(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S2712,ZipArchiveOutputStream.java,1187,ByteBuffer data = this.zipEncoding.encode(comment);
S2713,ZipArchiveOutputStream.java,1188,writeOut(ZipShort.getBytes(data.limit()));
S2714,ZipArchiveOutputStream.java,1189,"writeOut(data.array(), data.arrayOffset(),"
S2715,ZipArchiveOutputStream.java,1193,private static final byte[] ONE = ZipLong.getBytes(1L);
S2716,ZipArchiveOutputStream.java,1202,if (zip64Mode == Zip64Mode.Never) {
S2717,ZipArchiveOutputStream.java,1206,if (!hasUsedZip64
S2718,ZipArchiveOutputStream.java,1213,if (!hasUsedZip64) {
S2719,ZipArchiveOutputStream.java,1214,return;
S2720,ZipArchiveOutputStream.java,1269,"writeOut(data, 0, data.length);"
S2721,ZipArchiveOutputStream.java,1281,if (raf != null) {
S2722,ZipArchiveOutputStream.java,1284,"out.write(data, offset, length);"
S2723,ZipArchiveOutputStream.java,1289,while (!def.needsInput()) {
S2724,ZipArchiveOutputStream.java,1290,deflate();
S2725,ZipArchiveOutputStream.java,1303,int versionNeededToExtract = INITIAL_VERSION;
S2726,ZipArchiveOutputStream.java,1304,GeneralPurposeBit b = new GeneralPurposeBit();
S2727,ZipArchiveOutputStream.java,1305,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S2728,ZipArchiveOutputStream.java,1306,if (zipMethod == DEFLATED && raf == null) {
S2729,ZipArchiveOutputStream.java,1309,versionNeededToExtract = DATA_DESCRIPTOR_MIN_VERSION;
S2730,ZipArchiveOutputStream.java,1310,b.useDataDescriptor(true);
S2731,ZipArchiveOutputStream.java,1312,if (zip64) {
S2732,ZipArchiveOutputStream.java,1318,writeOut(ZipShort.getBytes(versionNeededToExtract));
S2733,ZipArchiveOutputStream.java,1320,writeOut(b.encode());
S2734,ZipArchiveOutputStream.java,1337,if (finished) {
S2735,ZipArchiveOutputStream.java,1340,"return new ZipArchiveEntry(inputFile, entryName);"
S2736,ZipArchiveOutputStream.java,1382,return ze.getExtraField(Zip64ExtendedInformationExtraField
S2737,ZipArchiveOutputStream.java,1395,if (zip64Mode != Zip64Mode.AsNeeded
S2738,ZipArchiveOutputStream.java,1399,return zip64Mode;
S2739,ZipArchiveOutputStream.java,1401,return Zip64Mode.Never;
S2740,ZipArchiveOutputStream.java,1405,boolean encodable = zipEncoding.canEncode(ze.getName());
S2741,ZipArchiveOutputStream.java,1406,return !encodable && fallbackToUTF8
S2742,ZipArchiveOutputStream.java,1411,return getEntryEncoding(ze).encode(ze.getName());
S2743,ZipArchiveOutputStream.java,1422,if (raf != null) {
S2744,ZipArchiveOutputStream.java,1425,if (out != null) {
S2745,ZipArchiveOutputStream.java,1426,out.close();
S2746,ZipArchiveOutputStream.java,1438,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S2747,ZipArchiveOutputStream.java,1442,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S2748,ZipArchiveOutputStream.java,1447,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S2749,ZipArchiveOutputStream.java,1451,private UnicodeExtraFieldPolicy(String n) {
S2750,ZipArchiveOutputStream.java,1452,name = n;
S2751,ZipArchiveOutputStream.java,1464,private static final class CurrentEntry {
S2752,ZipArchiveOutputStream.java,1465,private CurrentEntry(ZipArchiveEntry entry) {
S2753,ZipArchiveOutputStream.java,1466,this.entry = entry;
S2754,ZipArchiveOutputStream.java,1476,private long localDataStart = 0;
S2755,ZipArchiveOutputStream.java,1480,private long dataStart = 0;
S2756,ZipArchiveOutputStream.java,1485,private long bytesRead = 0;
S2757,ZipArchiveOutputStream.java,1489,private boolean causedUseOfZip64 = false;
S2758,ZipEncodingHelper.java,52,SimpleEncodingHolder(char [] highChars) {
S2759,ZipEncodingHelper.java,53,this.highChars = highChars;
S2760,ZipEncodingHelper.java,71,"Map<String, SimpleEncodingHolder> se ="
S2761,ZipEncodingHelper.java,74,char[] cp437_high_chars =
S2762,ZipEncodingHelper.java,98,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S2763,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S2764,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S2765,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S2766,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S2767,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S2768,ZipEncodingHelper.java,106,char[] cp850_high_chars =
S2769,ZipEncodingHelper.java,130,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S2770,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S2771,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S2772,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S2773,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S2774,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S2775,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S2776,ZipEncodingHelper.java,153,b.limit(b.position());
S2777,ZipEncodingHelper.java,154,b.rewind();
S2778,ZipEncodingHelper.java,156,int c2 = b.capacity() * 2;
S2779,ZipEncodingHelper.java,157,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S2780,ZipEncodingHelper.java,159,on.put(b);
S2781,ZipEncodingHelper.java,160,return on;
S2782,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S2783,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S2784,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S2785,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S2786,ZipEncodingHelper.java,217,if (name == null) {
S2787,ZipEncodingHelper.java,221,SimpleEncodingHolder h = simpleEncodings.get(name);
S2788,ZipEncodingHelper.java,223,if (h!=null) {
S2789,ZipEncodingHelper.java,229,Charset cs = Charset.forName(name);
S2790,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S2791,ZipEncodingHelper.java,244,if (charsetName == null) {
S2792,ZipEncodingHelper.java,246,"charsetName = System.getProperty(""file.encoding"");"
S2793,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S2794,ZipEncodingHelper.java,249,return true;
S2795,ZipEncodingHelper.java,251,for (String alias : Charsets.UTF_8.aliases()) {
S2796,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S2797,ZipEncodingHelper.java,253,return true;
S2798,ZipEncodingHelper.java,256,return false;
S2799,ZipFile.java,78,public class ZipFile implements Closeable {
S2800,ZipFile.java,91,private final List<ZipArchiveEntry> entries =
S2801,ZipFile.java,97,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S2802,ZipFile.java,100,private static final class OffsetEntry {
S2803,ZipFile.java,101,private long headerOffset = -1;
S2804,ZipFile.java,102,private long dataOffset = -1;
S2805,ZipFile.java,140,private final byte[] DWORD_BUF = new byte[DWORD];
S2806,ZipFile.java,141,private final byte[] WORD_BUF = new byte[WORD];
S2807,ZipFile.java,142,private final byte[] CFH_BUF = new byte[CFH_LEN];
S2808,ZipFile.java,143,private final byte[] SHORT_BUF = new byte[SHORT];
S2809,ZipFile.java,153,"this(f, ZipEncodingHelper.UTF8);"
S2810,ZipFile.java,192,"this(f, encoding, true);"
S2811,ZipFile.java,208,throws IOException {
S2812,ZipFile.java,209,this.archiveName = f.getAbsolutePath();
S2813,ZipFile.java,210,this.encoding = encoding;
S2814,ZipFile.java,211,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2815,ZipFile.java,212,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2816,ZipFile.java,213,"archive = new RandomAccessFile(f, ""r"");"
S2817,ZipFile.java,214,boolean success = false;
S2818,ZipFile.java,216,"Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S2819,ZipFile.java,218,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S2820,ZipFile.java,219,success = true;
S2821,ZipFile.java,221,if (!success) {
S2822,ZipFile.java,245,closed = true;
S2823,ZipFile.java,247,archive.close();
S2824,ZipFile.java,282,ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[0]);
S2825,ZipFile.java,283,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S2826,ZipFile.java,284,return Collections.enumeration(Arrays.asList(allEntries));
S2827,ZipFile.java,358,if (!(ze instanceof Entry)) {
S2828,ZipFile.java,362,OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S2829,ZipFile.java,363,ZipUtil.checkRequestedFeatures(ze);
S2830,ZipFile.java,364,long start = offsetEntry.dataOffset;
S2831,ZipFile.java,365,BoundedInputStream bis =
S2832,ZipFile.java,367,switch (ZipMethod.getMethodByCode(ze.getMethod())) {
S2833,ZipFile.java,376,bis.addDummy();
S2834,ZipFile.java,377,final Inflater inflater = new Inflater(true);
S2835,ZipFile.java,378,"return new InflaterInputStream(bis, inflater) {"
S2836,ZipFile.java,462,private static final long CFH_SIG =
S2837,ZipFile.java,478,"HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S2838,ZipFile.java,481,positionAtCentralDirectory();
S2839,ZipFile.java,483,archive.readFully(WORD_BUF);
S2840,ZipFile.java,484,long sig = ZipLong.getValue(WORD_BUF);
S2841,ZipFile.java,486,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S2842,ZipFile.java,491,while (sig == CFH_SIG) {
S2843,ZipFile.java,492,readCentralDirectoryEntry(noUTF8Flag);
S2844,ZipFile.java,493,archive.readFully(WORD_BUF);
S2845,ZipFile.java,494,sig = ZipLong.getValue(WORD_BUF);
S2846,ZipFile.java,496,return noUTF8Flag;
S2847,ZipFile.java,511,archive.readFully(CFH_BUF);
S2848,ZipFile.java,512,int off = 0;
S2849,ZipFile.java,513,OffsetEntry offset = new OffsetEntry();
S2850,ZipFile.java,514,Entry ze = new Entry(offset);
S2851,ZipFile.java,516,"int versionMadeBy = ZipShort.getValue(CFH_BUF, off);"
S2852,ZipFile.java,517,off += SHORT;
S2853,ZipFile.java,518,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S2854,ZipFile.java,520,off += SHORT; // skip version info
S2855,ZipFile.java,522,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(CFH_BUF, off);"
S2856,ZipFile.java,523,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2857,ZipFile.java,524,final ZipEncoding entryEncoding =
S2858,ZipFile.java,526,ze.setGeneralPurposeBit(gpFlag);
S2859,ZipFile.java,528,off += SHORT;
S2860,ZipFile.java,530,"ze.setMethod(ZipShort.getValue(CFH_BUF, off));"
S2861,ZipFile.java,531,off += SHORT;
S2862,ZipFile.java,533,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(CFH_BUF, off));"
S2863,ZipFile.java,534,ze.setTime(time);
S2864,ZipFile.java,535,off += WORD;
S2865,ZipFile.java,537,"ze.setCrc(ZipLong.getValue(CFH_BUF, off));"
S2866,ZipFile.java,538,off += WORD;
S2867,ZipFile.java,540,"ze.setCompressedSize(ZipLong.getValue(CFH_BUF, off));"
S2868,ZipFile.java,541,off += WORD;
S2869,ZipFile.java,543,"ze.setSize(ZipLong.getValue(CFH_BUF, off));"
S2870,ZipFile.java,544,off += WORD;
S2871,ZipFile.java,546,"int fileNameLen = ZipShort.getValue(CFH_BUF, off);"
S2872,ZipFile.java,547,off += SHORT;
S2873,ZipFile.java,549,"int extraLen = ZipShort.getValue(CFH_BUF, off);"
S2874,ZipFile.java,550,off += SHORT;
S2875,ZipFile.java,552,"int commentLen = ZipShort.getValue(CFH_BUF, off);"
S2876,ZipFile.java,553,off += SHORT;
S2877,ZipFile.java,555,"int diskStart = ZipShort.getValue(CFH_BUF, off);"
S2878,ZipFile.java,556,off += SHORT;
S2879,ZipFile.java,558,"ze.setInternalAttributes(ZipShort.getValue(CFH_BUF, off));"
S2880,ZipFile.java,559,off += SHORT;
S2881,ZipFile.java,561,"ze.setExternalAttributes(ZipLong.getValue(CFH_BUF, off));"
S2882,ZipFile.java,562,off += WORD;
S2883,ZipFile.java,564,byte[] fileName = new byte[fileNameLen];
S2884,ZipFile.java,565,archive.readFully(fileName);
S2885,ZipFile.java,566,"ze.setName(entryEncoding.decode(fileName), fileName);"
S2886,ZipFile.java,569,"offset.headerOffset = ZipLong.getValue(CFH_BUF, off);"
S2887,ZipFile.java,571,entries.add(ze);
S2888,ZipFile.java,573,byte[] cdExtraData = new byte[extraLen];
S2889,ZipFile.java,574,archive.readFully(cdExtraData);
S2890,ZipFile.java,575,ze.setCentralDirectoryExtra(cdExtraData);
S2891,ZipFile.java,577,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S2892,ZipFile.java,579,byte[] comment = new byte[commentLen];
S2893,ZipFile.java,580,archive.readFully(comment);
S2894,ZipFile.java,581,ze.setComment(entryEncoding.decode(comment));
S2895,ZipFile.java,583,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2896,ZipFile.java,604,Zip64ExtendedInformationExtraField z64 =
S2897,ZipFile.java,607,if (z64 != null) {
S2898,ZipFile.java,736,positionAtEndOfCentralDirectoryRecord();
S2899,ZipFile.java,737,boolean found = false;
S2900,ZipFile.java,738,boolean searchedForZip64EOCD =
S2901,ZipFile.java,740,if (searchedForZip64EOCD) {
S2902,ZipFile.java,741,archive.seek(archive.getFilePointer() - ZIP64_EOCDL_LENGTH);
S2903,ZipFile.java,742,archive.readFully(WORD_BUF);
S2904,ZipFile.java,743,"found = Arrays.equals(ZipArchiveOutputStream.ZIP64_EOCD_LOC_SIG,"
S2905,ZipFile.java,746,if (!found) {
S2906,ZipFile.java,748,if (searchedForZip64EOCD) {
S2907,ZipFile.java,749,skipBytes(ZIP64_EOCDL_LENGTH - WORD);
S2908,ZipFile.java,751,positionAtCentralDirectory32();
S2909,ZipFile.java,792,skipBytes(CFD_LOCATOR_OFFSET);
S2910,ZipFile.java,793,archive.readFully(WORD_BUF);
S2911,ZipFile.java,794,archive.seek(ZipLong.getValue(WORD_BUF));
S2912,ZipFile.java,803,"boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S2913,ZipFile.java,805,if (!found) {
S2914,ZipFile.java,818,boolean found = false;
S2915,ZipFile.java,819,long off = archive.length() - minDistanceFromEnd;
S2916,ZipFile.java,820,final long stopSearching =
S2917,ZipFile.java,822,if (off >= 0) {
S2918,ZipFile.java,823,for (; off >= stopSearching; off--) {
S2919,ZipFile.java,824,archive.seek(off);
S2920,ZipFile.java,825,int curr = archive.read();
S2921,ZipFile.java,826,if (curr == -1) {
S2922,ZipFile.java,829,if (curr == sig[POS_0]) {
S2923,ZipFile.java,830,curr = archive.read();
S2924,ZipFile.java,831,if (curr == sig[POS_1]) {
S2925,ZipFile.java,832,curr = archive.read();
S2926,ZipFile.java,833,if (curr == sig[POS_2]) {
S2927,ZipFile.java,834,curr = archive.read();
S2928,ZipFile.java,835,if (curr == sig[POS_3]) {
S2929,ZipFile.java,836,found = true;
S2930,ZipFile.java,837,break;
S2931,ZipFile.java,844,if (found) {
S2932,ZipFile.java,845,archive.seek(off);
S2933,ZipFile.java,847,return found;
S2934,ZipFile.java,855,int totalSkipped = 0;
S2935,ZipFile.java,856,while (totalSkipped < count) {
S2936,ZipFile.java,857,int skippedNow = archive.skipBytes(count - totalSkipped);
S2937,ZipFile.java,858,if (skippedNow <= 0) {
S2938,ZipFile.java,861,totalSkipped += skippedNow;
S2939,ZipFile.java,890,for (ZipArchiveEntry zipArchiveEntry : entries) {
S2940,ZipFile.java,893,Entry ze = (Entry) zipArchiveEntry;
S2941,ZipFile.java,894,OffsetEntry offsetEntry = ze.getOffsetEntry();
S2942,ZipFile.java,895,long offset = offsetEntry.headerOffset;
S2943,ZipFile.java,896,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S2944,ZipFile.java,897,archive.readFully(SHORT_BUF);
S2945,ZipFile.java,898,int fileNameLen = ZipShort.getValue(SHORT_BUF);
S2946,ZipFile.java,899,archive.readFully(SHORT_BUF);
S2947,ZipFile.java,900,int extraFieldLen = ZipShort.getValue(SHORT_BUF);
S2948,ZipFile.java,901,int lenToSkip = fileNameLen;
