statement_id,file,line,code
S2831,TokeniserState.java,1501,BeforeDoctypeSystemIdentifier {
S2832,TokeniserState.java,1538,DoctypeSystemIdentifier_doubleQuoted {
S2833,TokeniserState.java,1540,char c = r.consume();
S2834,TokeniserState.java,1541,switch (c) {
S2835,TokeniserState.java,1543,t.transition(AfterDoctypeSystemIdentifier);
S2836,TokeniserState.java,1544,break;
S2837,TokeniserState.java,1562,t.doctypePending.systemIdentifier.append(c);
S2838,TokeniserState.java,1566,DoctypeSystemIdentifier_singleQuoted {
S2839,TokeniserState.java,1594,AfterDoctypeSystemIdentifier {
S2840,TokeniserState.java,1596,char c = r.consume();
S2841,TokeniserState.java,1597,switch (c) {
S2842,TokeniserState.java,1605,t.emitDoctypePending();
S2843,TokeniserState.java,1606,t.transition(Data);
S2844,TokeniserState.java,1607,break;
S2845,TokeniserState.java,1621,BogusDoctype {
S2846,TokeniserState.java,1639,CdataSection {
S2847,TokeniserState.java,1652,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2848,TokeniserState.java,1653,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2849,TokeniserState.java,1654,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2850,TokeniserState.java,1657,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2851,TokeniserState.java,1661,Arrays.sort(attributeSingleValueCharsSorted);
S2852,TokeniserState.java,1662,Arrays.sort(attributeDoubleValueCharsSorted);
S2853,TokeniserState.java,1663,Arrays.sort(attributeNameCharsSorted);
S2854,TokeniserState.java,1671,if (r.matchesLetter()) {
S2855,TokeniserState.java,1672,String name = r.consumeLetterSequence();
S2856,TokeniserState.java,1673,t.tagPending.appendTagName(name.toLowerCase());
S2857,TokeniserState.java,1674,t.dataBuffer.append(name);
S2858,TokeniserState.java,1675,return;
S2859,TokeniserState.java,1678,boolean needsExitTransition = false;
S2860,TokeniserState.java,1679,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2861,TokeniserState.java,1680,char c = r.consume();
S2862,TokeniserState.java,1681,switch (c) {
S2863,TokeniserState.java,1693,t.emitTagPending();
S2864,TokeniserState.java,1694,t.transition(Data);
S2865,TokeniserState.java,1695,break;
S2866,TokeniserState.java,1700,} else {
S2867,TokeniserState.java,1701,needsExitTransition = true;
S2868,TokeniserState.java,1704,if (needsExitTransition) {
S2869,TokeniserState.java,1705,"t.emit(""</"" + t.dataBuffer.toString());"
S2870,TokeniserState.java,1706,t.transition(elseTransition);
S2871,TokeniserState.java,1711,if (r.matchesLetter()) {
S2872,TokeniserState.java,1712,String name = r.consumeLetterSequence();
S2873,TokeniserState.java,1713,t.dataBuffer.append(name.toLowerCase());
S2874,TokeniserState.java,1714,t.emit(name);
S2875,TokeniserState.java,1715,return;
S2876,TokeniserState.java,1718,char c = r.consume();
S2877,TokeniserState.java,1719,switch (c) {
S2878,TokeniserState.java,1727,"if (t.dataBuffer.toString().equals(""script""))"
S2879,TokeniserState.java,1730,t.transition(fallback);
S2880,TokeniserState.java,1731,t.emit(c);
S2881,TokeniserState.java,1732,break;
S2882,TokeniserState.java,1734,r.unconsume();
S2883,TokeniserState.java,1735,t.transition(fallback);
S2884,TreeBuilder.java,13,abstract class TreeBuilder {
S2885,TreeBuilder.java,22,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2886,TreeBuilder.java,23,private Token.EndTag end  = new Token.EndTag();
S2887,TreeBuilder.java,26,"Validate.notNull(input, ""String input must not be null"");"
S2888,TreeBuilder.java,27,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2889,TreeBuilder.java,29,doc = new Document(baseUri);
S2890,TreeBuilder.java,30,reader = new CharacterReader(input);
S2891,TreeBuilder.java,31,this.errors = errors;
S2892,TreeBuilder.java,32,"tokeniser = new Tokeniser(reader, errors);"
S2893,TreeBuilder.java,33,stack = new ArrayList<Element>(32);
S2894,TreeBuilder.java,34,this.baseUri = baseUri;
S2895,TreeBuilder.java,38,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2896,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors);"
S2897,TreeBuilder.java,43,runParser();
S2898,TreeBuilder.java,44,return doc;
S2899,TreeBuilder.java,49,Token token = tokeniser.read();
S2900,TreeBuilder.java,50,process(token);
S2901,TreeBuilder.java,51,token.reset();
S2902,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S2903,TreeBuilder.java,54,break;
S2904,TreeBuilder.java,61,return process(start.reset().name(name));
S2905,TreeBuilder.java,71,return process(end.reset().name(name));
S2906,TreeBuilder.java,76,int size = stack.size();
S2907,TreeBuilder.java,77,return size > 0 ? stack.get(size-1) : null;
S2908,Validate.java,15,if (obj == null)
S2909,Validate.java,25,if (obj == null)
S2910,Validate.java,26,throw new IllegalArgumentException(msg);
S2911,Validate.java,34,if (!val)
S2912,Validate.java,44,if (!val)
S2913,Validate.java,45,throw new IllegalArgumentException(msg);
S2914,Validate.java,53,if (val)
S2915,Validate.java,63,if (val)
S2916,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2917,Validate.java,81,for (Object obj : objects)
S2918,Validate.java,82,if (obj == null)
S2919,Validate.java,91,if (string == null || string.length() == 0)
S2920,Validate.java,101,if (string == null || string.length() == 0)
S2921,W3CDom.java,28,public class W3CDom {
S2922,W3CDom.java,29,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S2923,W3CDom.java,37,Validate.notNull(in);
S2924,W3CDom.java,40,builder = factory.newDocumentBuilder();
S2925,W3CDom.java,41,Document out = builder.newDocument();
S2926,W3CDom.java,42,"convert(in, out);"
S2927,W3CDom.java,43,return out;
S2928,W3CDom.java,57,if (!StringUtil.isBlank(in.location()))
S2929,W3CDom.java,58,out.setDocumentURI(in.location());
S2930,W3CDom.java,60,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S2931,W3CDom.java,61,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S2932,W3CDom.java,62,traversor.traverse(rootEl);
S2933,W3CDom.java,68,protected class W3CBuilder implements NodeVisitor {
S2934,W3CDom.java,72,public W3CBuilder(Document doc) {
S2935,W3CDom.java,73,this.doc = doc;
S2936,W3CDom.java,77,if (source instanceof org.jsoup.nodes.Element) {
S2937,W3CDom.java,78,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S2938,W3CDom.java,79,Element el = doc.createElement(sourceEl.tagName());
S2939,W3CDom.java,80,"copyAttributes(sourceEl, el);"
S2940,W3CDom.java,81,if (dest == null) { // sets up the root
S2941,W3CDom.java,82,doc.appendChild(el);
S2942,W3CDom.java,84,dest.appendChild(el);
S2943,W3CDom.java,86,dest = el; // descend
S2944,W3CDom.java,87,} else if (source instanceof org.jsoup.nodes.TextNode) {
S2945,W3CDom.java,88,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S2946,W3CDom.java,89,Text text = doc.createTextNode(sourceText.getWholeText());
S2947,W3CDom.java,90,dest.appendChild(text);
S2948,W3CDom.java,91,} else if (source instanceof org.jsoup.nodes.Comment) {
S2949,W3CDom.java,92,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S2950,W3CDom.java,93,Comment comment = doc.createComment(sourceComment.getData());
S2951,W3CDom.java,94,dest.appendChild(comment);
S2952,W3CDom.java,95,} else if (source instanceof org.jsoup.nodes.DataNode) {
S2953,W3CDom.java,96,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S2954,W3CDom.java,97,Text node = doc.createTextNode(sourceData.getWholeData());
S2955,W3CDom.java,98,dest.appendChild(node);
S2956,W3CDom.java,105,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S2957,W3CDom.java,106,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S2958,W3CDom.java,111,for (Attribute attribute : source.attributes()) {
S2959,W3CDom.java,112,"el.setAttribute(attribute.getKey(), attribute.getValue());"
S2960,W3CDom.java,124,DOMSource domSource = new DOMSource(doc);
S2961,W3CDom.java,125,StringWriter writer = new StringWriter();
S2962,W3CDom.java,126,StreamResult result = new StreamResult(writer);
S2963,W3CDom.java,127,TransformerFactory tf = TransformerFactory.newInstance();
S2964,W3CDom.java,128,Transformer transformer = tf.newTransformer();
S2965,W3CDom.java,129,"transformer.transform(domSource, result);"
S2966,W3CDom.java,130,return writer.toString();
S2967,Whitelist.java,152,return new Whitelist()
S2968,Whitelist.java,190,public Whitelist() {
S2969,Whitelist.java,191,tagNames = new HashSet<TagName>();
S2970,Whitelist.java,192,"attributes = new HashMap<TagName, Set<AttributeKey>>();"
S2971,Whitelist.java,193,"enforcedAttributes = new HashMap<TagName, Map<AttributeKey, AttributeValue>>();"
S2972,Whitelist.java,194,"protocols = new HashMap<TagName, Map<AttributeKey, Set<Protocol>>>();"
S2973,Whitelist.java,195,preserveRelativeLinks = false;
S2974,Whitelist.java,205,Validate.notNull(tags);
S2975,Whitelist.java,207,for (String tagName : tags) {
S2976,Whitelist.java,208,Validate.notEmpty(tagName);
S2977,Whitelist.java,209,tagNames.add(TagName.valueOf(tagName));
S2978,Whitelist.java,211,return this;
S2979,Whitelist.java,252,Validate.notEmpty(tag);
S2980,Whitelist.java,253,Validate.notNull(keys);
S2981,Whitelist.java,254,"Validate.isTrue(keys.length > 0, ""No attributes supplied."");"
S2982,Whitelist.java,256,TagName tagName = TagName.valueOf(tag);
S2983,Whitelist.java,257,if (!tagNames.contains(tagName))
S2984,Whitelist.java,259,Set<AttributeKey> attributeSet = new HashSet<AttributeKey>();
S2985,Whitelist.java,260,for (String key : keys) {
S2986,Whitelist.java,261,Validate.notEmpty(key);
S2987,Whitelist.java,262,attributeSet.add(AttributeKey.valueOf(key));
S2988,Whitelist.java,264,if (attributes.containsKey(tagName)) {
S2989,Whitelist.java,268,"attributes.put(tagName, attributeSet);"
S2990,Whitelist.java,270,return this;
S2991,Whitelist.java,411,Validate.notEmpty(tag);
S2992,Whitelist.java,412,Validate.notEmpty(key);
S2993,Whitelist.java,413,Validate.notNull(protocols);
S2994,Whitelist.java,415,TagName tagName = TagName.valueOf(tag);
S2995,Whitelist.java,416,AttributeKey attrKey = AttributeKey.valueOf(key);
S2996,Whitelist.java,420,if (this.protocols.containsKey(tagName)) {
S2997,Whitelist.java,423,"attrMap = new HashMap<AttributeKey, Set<Protocol>>();"
S2998,Whitelist.java,424,"this.protocols.put(tagName, attrMap);"
S2999,Whitelist.java,426,if (attrMap.containsKey(attrKey)) {
S3000,Whitelist.java,429,protSet = new HashSet<Protocol>();
S3001,Whitelist.java,430,"attrMap.put(attrKey, protSet);"
S3002,Whitelist.java,432,for (String protocol : protocols) {
S3003,Whitelist.java,433,Validate.notEmpty(protocol);
S3004,Whitelist.java,434,Protocol prot = Protocol.valueOf(protocol);
S3005,Whitelist.java,435,protSet.add(prot);
S3006,Whitelist.java,437,return this;
S3007,Whitelist.java,485,return tagNames.contains(TagName.valueOf(tag));
S3008,Whitelist.java,548,Attributes attrs = new Attributes();
S3009,Whitelist.java,549,TagName tag = TagName.valueOf(tagName);
S3010,Whitelist.java,550,if (enforcedAttributes.containsKey(tag)) {
S3011,Whitelist.java,556,return attrs;
S3012,Whitelist.java,563,super(value);
S3013,Whitelist.java,567,return new TagName(value);
S3014,Whitelist.java,573,super(value);
S3015,Whitelist.java,577,return new AttributeKey(value);
S3016,Whitelist.java,593,super(value);
S3017,Whitelist.java,597,return new Protocol(value);
S3018,Whitelist.java,604,TypedValue(String value) {
S3019,Whitelist.java,605,Validate.notNull(value);
S3020,Whitelist.java,606,this.value = value;
S3021,Whitelist.java,611,final int prime = 31;
S3022,Whitelist.java,612,int result = 1;
S3023,Whitelist.java,613,result = prime * result + ((value == null) ? 0 : value.hashCode());
S3024,Whitelist.java,614,return result;
S3025,Whitelist.java,619,if (this == obj) return true;
S3026,Whitelist.java,620,if (obj == null) return false;
S3027,Whitelist.java,621,if (getClass() != obj.getClass()) return false;
S3028,Whitelist.java,622,TypedValue other = (TypedValue) obj;
S3029,Whitelist.java,623,if (value == null) {
S3030,Whitelist.java,625,} else if (!value.equals(other.value)) return false;
S3031,Whitelist.java,626,return true;
S3032,XmlDeclaration.java,18,super(baseUri);
S3033,XmlDeclaration.java,19,"attributes.put(DECL_KEY, data);"
S3034,XmlDeclaration.java,20,this.isProcessingInstruction = isProcessingInstruction;
S3035,XmlDeclaration.java,24,"return ""#declaration"";"
S3036,XmlDeclaration.java,32,final String decl = attributes.get(DECL_KEY);
S3037,XmlDeclaration.java,34,"if(decl.equals(""xml"") && attributes.size() > 1 ) {"
S3038,XmlDeclaration.java,35,StringBuilder sb = new StringBuilder(decl);
S3039,XmlDeclaration.java,36,"final String version = attributes.get(""version"");"
S3040,XmlDeclaration.java,38,if( version != null ) {
S3041,XmlDeclaration.java,39,"sb.append("" version=\"""").append(version).append(""\"""");"
S3042,XmlDeclaration.java,42,"final String encoding = attributes.get(""encoding"");"
S3043,XmlDeclaration.java,44,if( encoding != null ) {
S3044,XmlDeclaration.java,45,"sb.append("" encoding=\"""").append(encoding).append(""\"""");"
S3045,XmlDeclaration.java,48,return sb.toString();
S3046,XmlDeclaration.java,56,accum
S3047,XmlDeclaration.java,63,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S3048,XmlTreeBuilder.java,15,public class XmlTreeBuilder extends TreeBuilder {
S3049,XmlTreeBuilder.java,18,"super.initialiseParse(input, baseUri, errors);"
S3050,XmlTreeBuilder.java,19,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S3051,XmlTreeBuilder.java,20,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S3052,XmlTreeBuilder.java,26,switch (token.type) {
S3053,XmlTreeBuilder.java,28,insert(token.asStartTag());
S3054,XmlTreeBuilder.java,29,break;
S3055,XmlTreeBuilder.java,31,popStackToClose(token.asEndTag());
S3056,XmlTreeBuilder.java,32,break;
S3057,XmlTreeBuilder.java,34,insert(token.asComment());
S3058,XmlTreeBuilder.java,35,break;
S3059,XmlTreeBuilder.java,37,insert(token.asCharacter());
S3060,XmlTreeBuilder.java,38,break;
S3061,XmlTreeBuilder.java,40,insert(token.asDoctype());
S3062,XmlTreeBuilder.java,41,break;
S3063,XmlTreeBuilder.java,43,break;
S3064,XmlTreeBuilder.java,45,"Validate.fail(""Unexpected token type: "" + token.type);"
S3065,XmlTreeBuilder.java,47,return true;
S3066,XmlTreeBuilder.java,51,currentElement().appendChild(node);
S3067,XmlTreeBuilder.java,55,Tag tag = Tag.valueOf(startTag.name());
S3068,XmlTreeBuilder.java,57,"Element el = new Element(tag, baseUri, startTag.attributes);"
S3069,XmlTreeBuilder.java,58,insertNode(el);
S3070,XmlTreeBuilder.java,59,if (startTag.isSelfClosing()) {
S3071,XmlTreeBuilder.java,60,tokeniser.acknowledgeSelfClosingFlag();
S3072,XmlTreeBuilder.java,61,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S3073,XmlTreeBuilder.java,62,tag.setSelfClosing();
S3074,XmlTreeBuilder.java,64,stack.add(el);
S3075,XmlTreeBuilder.java,66,return el;
S3076,XmlTreeBuilder.java,70,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S3077,XmlTreeBuilder.java,71,Node insert = comment;
S3078,XmlTreeBuilder.java,72,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
S3079,XmlTreeBuilder.java,79,insertNode(insert);
S3080,XmlTreeBuilder.java,83,"Node node = new TextNode(characterToken.getData(), baseUri);"
S3081,XmlTreeBuilder.java,84,insertNode(node);
S3082,XmlTreeBuilder.java,88,"DocumentType doctypeNode = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), baseUri);"
S3083,XmlTreeBuilder.java,89,insertNode(doctypeNode);
S3084,XmlTreeBuilder.java,99,String elName = endTag.name();
S3085,XmlTreeBuilder.java,100,Element firstFound = null;
S3086,XmlTreeBuilder.java,102,for (int pos = stack.size() -1; pos >= 0; pos--) {
S3087,XmlTreeBuilder.java,103,Element next = stack.get(pos);
S3088,XmlTreeBuilder.java,104,if (next.nodeName().equals(elName)) {
S3089,XmlTreeBuilder.java,105,firstFound = next;
S3090,XmlTreeBuilder.java,106,break;
S3091,XmlTreeBuilder.java,109,if (firstFound == null)
S3092,XmlTreeBuilder.java,110,"return; // not found, skip"
S3093,XmlTreeBuilder.java,112,for (int pos = stack.size() -1; pos >= 0; pos--) {
