statement_id,file,line,code
S2738,ZipArchiveOutputStream.java,798,if (entry.getTime() == -1) { // not specified
S2739,ZipArchiveOutputStream.java,799,entry.setTime(System.currentTimeMillis());
S2740,ZipArchiveOutputStream.java,812,if (entry.entry.getMethod() == STORED && channel == null) {
S2741,ZipArchiveOutputStream.java,825,if ((entry.entry.getSize() >= ZIP64_MAGIC
S2742,ZipArchiveOutputStream.java,848,return mode == Zip64Mode.Always
S2743,ZipArchiveOutputStream.java,918,if (entry == null) {
S2744,ZipArchiveOutputStream.java,921,ZipUtil.checkRequestedFeatures(entry.entry);
S2745,ZipArchiveOutputStream.java,922,"final long writtenThisTime = streamCompressor.write(b, offset, length, entry.entry.getMethod());"
S2746,ZipArchiveOutputStream.java,923,count(writtenThisTime);
S2747,ZipArchiveOutputStream.java,932,streamCompressor.writeCounted(data);
S2748,ZipArchiveOutputStream.java,960,if (!finished) {
S2749,ZipArchiveOutputStream.java,961,finish();
S2750,ZipArchiveOutputStream.java,963,destroy();
S2751,ZipArchiveOutputStream.java,1025,final boolean encodable = zipEncoding.canEncode(ze.getName());
S2752,ZipArchiveOutputStream.java,1026,final ByteBuffer name = getName(ze);
S2753,ZipArchiveOutputStream.java,1028,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S2754,ZipArchiveOutputStream.java,1032,final long localHeaderStart = streamCompressor.getTotalBytesWritten();
S2755,ZipArchiveOutputStream.java,1033,"final byte[] localHeader = createLocalFileHeader(ze, name, encodable, phased, localHeaderStart);"
S2756,ZipArchiveOutputStream.java,1034,"metaData.put(ze, new EntryMetaData(localHeaderStart, usesDataDescriptor(ze.getMethod(), phased)));"
S2757,ZipArchiveOutputStream.java,1035,entry.localDataStart = localHeaderStart + LFH_CRC_OFFSET; // At crc offset
S2758,ZipArchiveOutputStream.java,1036,writeCounted(localHeader);
S2759,ZipArchiveOutputStream.java,1037,entry.dataStart = streamCompressor.getTotalBytesWritten();
S2760,ZipArchiveOutputStream.java,1043,ResourceAlignmentExtraField oldAlignmentEx =
S2761,ZipArchiveOutputStream.java,1045,if (oldAlignmentEx != null) {
S2762,ZipArchiveOutputStream.java,1049,int alignment = ze.getAlignment();
S2763,ZipArchiveOutputStream.java,1050,if (alignment <= 0 && oldAlignmentEx != null) {
S2764,ZipArchiveOutputStream.java,1054,if (alignment > 1 || (oldAlignmentEx != null && !oldAlignmentEx.allowMethodChange())) {
S2765,ZipArchiveOutputStream.java,1615,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S2766,ZipArchiveOutputStream.java,1619,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S2767,ZipArchiveOutputStream.java,1624,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S2768,ZipArchiveOutputStream.java,1628,private UnicodeExtraFieldPolicy(final String n) {
S2769,ZipArchiveOutputStream.java,1629,name = n;
S2770,ZipArchiveOutputStream.java,1641,private static final class CurrentEntry {
S2771,ZipArchiveOutputStream.java,1642,private CurrentEntry(final ZipArchiveEntry entry) {
S2772,ZipArchiveOutputStream.java,1643,this.entry = entry;
S2773,ZipArchiveOutputStream.java,1653,private long localDataStart = 0;
S2774,ZipArchiveOutputStream.java,1657,private long dataStart = 0;
S2775,ZipArchiveOutputStream.java,1662,private long bytesRead = 0;
S2776,ZipArchiveOutputStream.java,1666,private boolean causedUseOfZip64 = false;
S2777,ZipArchiveOutputStream.java,1678,private static final class EntryMetaData {
S2778,ZipArchiveOutputStream.java,1681,"private EntryMetaData(long offset, boolean usesDataDescriptor) {"
S2779,ZipArchiveOutputStream.java,1682,this.offset = offset;
S2780,ZipArchiveOutputStream.java,1683,this.usesDataDescriptor = usesDataDescriptor;
S2781,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S2782,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S2783,ZipEightByteInteger.java,82,public ZipEightByteInteger(final BigInteger value) {
S2784,ZipEightByteInteger.java,83,this.value = value;
S2785,ZipEncodingHelper.java,52,SimpleEncodingHolder(final char [] highChars) {
S2786,ZipEncodingHelper.java,53,this.highChars = highChars;
S2787,ZipEncodingHelper.java,71,"final Map<String, SimpleEncodingHolder> se ="
S2788,ZipEncodingHelper.java,74,final char[] cp437_high_chars =
S2789,ZipEncodingHelper.java,98,final SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S2790,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S2791,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S2792,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S2793,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S2794,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S2795,ZipEncodingHelper.java,106,final char[] cp850_high_chars =
S2796,ZipEncodingHelper.java,130,final SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S2797,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S2798,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S2799,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S2800,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S2801,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S2802,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S2803,ZipEncodingHelper.java,153,b.limit(b.position());
S2804,ZipEncodingHelper.java,154,b.rewind();
S2805,ZipEncodingHelper.java,156,final int c2 = b.capacity() * 2;
S2806,ZipEncodingHelper.java,157,final ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S2807,ZipEncodingHelper.java,159,on.put(b);
S2808,ZipEncodingHelper.java,160,return on;
S2809,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S2810,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S2811,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S2812,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S2813,ZipEncodingHelper.java,217,if (name == null) {
S2814,ZipEncodingHelper.java,221,final SimpleEncodingHolder h = simpleEncodings.get(name);
S2815,ZipEncodingHelper.java,223,if (h!=null) {
S2816,ZipEncodingHelper.java,229,final Charset cs = Charset.forName(name);
S2817,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S2818,ZipEncodingHelper.java,244,if (charsetName == null) {
S2819,ZipEncodingHelper.java,246,charsetName = Charset.defaultCharset().name();
S2820,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S2821,ZipEncodingHelper.java,249,return true;
S2822,ZipEncodingHelper.java,251,for (final String alias : Charsets.UTF_8.aliases()) {
S2823,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S2824,ZipEncodingHelper.java,253,return true;
S2825,ZipEncodingHelper.java,256,return false;
S2826,ZipFile.java,84,public class ZipFile implements Closeable {
S2827,ZipFile.java,97,private final List<ZipArchiveEntry> entries =
S2828,ZipFile.java,103,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S2829,ZipFile.java,138,private volatile boolean closed = true;
S2830,ZipFile.java,141,private final byte[] dwordBuf = new byte[DWORD];
S2831,ZipFile.java,142,private final byte[] wordBuf = new byte[WORD];
S2832,ZipFile.java,143,private final byte[] cfhBuf = new byte[CFH_LEN];
S2833,ZipFile.java,144,private final byte[] shortBuf = new byte[SHORT];
S2834,ZipFile.java,145,private final ByteBuffer dwordBbuf = ByteBuffer.wrap(dwordBuf);
S2835,ZipFile.java,146,private final ByteBuffer wordBbuf = ByteBuffer.wrap(wordBuf);
S2836,ZipFile.java,147,private final ByteBuffer cfhBbuf = ByteBuffer.wrap(cfhBuf);
S2837,ZipFile.java,157,"this(f, ZipEncodingHelper.UTF8);"
S2838,ZipFile.java,196,"this(f, encoding, true);"
S2839,ZipFile.java,213,"this(Files.newByteChannel(f.toPath(), EnumSet.of(StandardOpenOption.READ)),"
S2840,ZipFile.java,281,throws IOException {
S2841,ZipFile.java,282,this.archiveName = archiveName;
S2842,ZipFile.java,283,this.encoding = encoding;
S2843,ZipFile.java,284,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2844,ZipFile.java,285,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2845,ZipFile.java,286,archive = channel;
S2846,ZipFile.java,287,boolean success = false;
S2847,ZipFile.java,289,"final Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S2848,ZipFile.java,291,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S2849,ZipFile.java,292,success = true;
S2850,ZipFile.java,294,closed = !success;
S2851,ZipFile.java,295,if (!success && closeOnError) {
S2852,ZipFile.java,319,closed = true;
S2853,ZipFile.java,321,archive.close();
S2854,ZipFile.java,356,final ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[entries.size()]);
S2855,ZipFile.java,357,"Arrays.sort(allEntries, offsetComparator);"
S2856,ZipFile.java,358,return Collections.enumeration(Arrays.asList(allEntries));
S2857,ZipFile.java,473,if (!(ze instanceof Entry)) {
S2858,ZipFile.java,477,ZipUtil.checkRequestedFeatures(ze);
S2859,ZipFile.java,478,final long start = ze.getDataOffset();
S2860,ZipFile.java,480,final BoundedInputStream bis =
S2861,ZipFile.java,482,switch (ZipMethod.getMethodByCode(ze.getMethod())) {
S2862,ZipFile.java,491,bis.addDummy();
S2863,ZipFile.java,492,final Inflater inflater = new Inflater(true);
S2864,ZipFile.java,493,"return new InflaterInputStream(bis, inflater) {"
S2865,ZipFile.java,587,private static final long CFH_SIG =
S2866,ZipFile.java,603,"final HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S2867,ZipFile.java,606,positionAtCentralDirectory();
S2868,ZipFile.java,608,wordBbuf.rewind();
S2869,ZipFile.java,609,"IOUtils.readFully(archive, wordBbuf);"
S2870,ZipFile.java,610,long sig = ZipLong.getValue(wordBuf);
S2871,ZipFile.java,612,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S2872,ZipFile.java,617,while (sig == CFH_SIG) {
S2873,ZipFile.java,618,readCentralDirectoryEntry(noUTF8Flag);
S2874,ZipFile.java,619,wordBbuf.rewind();
S2875,ZipFile.java,620,"IOUtils.readFully(archive, wordBbuf);"
S2876,ZipFile.java,621,sig = ZipLong.getValue(wordBuf);
S2877,ZipFile.java,623,return noUTF8Flag;
S2878,ZipFile.java,638,cfhBbuf.rewind();
S2879,ZipFile.java,639,"IOUtils.readFully(archive, cfhBbuf);"
S2880,ZipFile.java,640,int off = 0;
S2881,ZipFile.java,641,final Entry ze = new Entry();
S2882,ZipFile.java,643,"final int versionMadeBy = ZipShort.getValue(cfhBuf, off);"
S2883,ZipFile.java,644,off += SHORT;
S2884,ZipFile.java,645,ze.setVersionMadeBy(versionMadeBy);
S2885,ZipFile.java,646,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S2886,ZipFile.java,648,"ze.setVersionRequired(ZipShort.getValue(cfhBuf, off));"
S2887,ZipFile.java,649,off += SHORT; // version required
S2888,ZipFile.java,651,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(cfhBuf, off);"
S2889,ZipFile.java,652,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2890,ZipFile.java,653,final ZipEncoding entryEncoding =
S2891,ZipFile.java,655,ze.setGeneralPurposeBit(gpFlag);
S2892,ZipFile.java,656,"ze.setRawFlag(ZipShort.getValue(cfhBuf, off));"
S2893,ZipFile.java,658,off += SHORT;
S2894,ZipFile.java,661,"ze.setMethod(ZipShort.getValue(cfhBuf, off));"
S2895,ZipFile.java,662,off += SHORT;
S2896,ZipFile.java,664,"final long time = ZipUtil.dosToJavaTime(ZipLong.getValue(cfhBuf, off));"
S2897,ZipFile.java,665,ze.setTime(time);
S2898,ZipFile.java,666,off += WORD;
S2899,ZipFile.java,668,"ze.setCrc(ZipLong.getValue(cfhBuf, off));"
S2900,ZipFile.java,669,off += WORD;
S2901,ZipFile.java,671,"ze.setCompressedSize(ZipLong.getValue(cfhBuf, off));"
S2902,ZipFile.java,672,off += WORD;
S2903,ZipFile.java,674,"ze.setSize(ZipLong.getValue(cfhBuf, off));"
S2904,ZipFile.java,675,off += WORD;
S2905,ZipFile.java,677,"final int fileNameLen = ZipShort.getValue(cfhBuf, off);"
S2906,ZipFile.java,678,off += SHORT;
S2907,ZipFile.java,680,"final int extraLen = ZipShort.getValue(cfhBuf, off);"
S2908,ZipFile.java,681,off += SHORT;
S2909,ZipFile.java,683,"final int commentLen = ZipShort.getValue(cfhBuf, off);"
S2910,ZipFile.java,684,off += SHORT;
S2911,ZipFile.java,686,"final int diskStart = ZipShort.getValue(cfhBuf, off);"
S2912,ZipFile.java,687,off += SHORT;
S2913,ZipFile.java,689,"ze.setInternalAttributes(ZipShort.getValue(cfhBuf, off));"
S2914,ZipFile.java,690,off += SHORT;
S2915,ZipFile.java,692,"ze.setExternalAttributes(ZipLong.getValue(cfhBuf, off));"
S2916,ZipFile.java,693,off += WORD;
S2917,ZipFile.java,695,final byte[] fileName = new byte[fileNameLen];
S2918,ZipFile.java,696,"IOUtils.readFully(archive, ByteBuffer.wrap(fileName));"
S2919,ZipFile.java,697,"ze.setName(entryEncoding.decode(fileName), fileName);"
S2920,ZipFile.java,700,"ze.setLocalHeaderOffset(ZipLong.getValue(cfhBuf, off));"
S2921,ZipFile.java,702,entries.add(ze);
S2922,ZipFile.java,704,final byte[] cdExtraData = new byte[extraLen];
S2923,ZipFile.java,705,"IOUtils.readFully(archive, ByteBuffer.wrap(cdExtraData));"
S2924,ZipFile.java,706,ze.setCentralDirectoryExtra(cdExtraData);
S2925,ZipFile.java,708,"setSizesAndOffsetFromZip64Extra(ze, diskStart);"
S2926,ZipFile.java,710,final byte[] comment = new byte[commentLen];
S2927,ZipFile.java,711,"IOUtils.readFully(archive, ByteBuffer.wrap(comment));"
S2928,ZipFile.java,712,ze.setComment(entryEncoding.decode(comment));
S2929,ZipFile.java,714,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2930,ZipFile.java,734,final Zip64ExtendedInformationExtraField z64 =
S2931,ZipFile.java,737,if (z64 != null) {
S2932,ZipFile.java,865,positionAtEndOfCentralDirectoryRecord();
S2933,ZipFile.java,866,boolean found = false;
S2934,ZipFile.java,867,final boolean searchedForZip64EOCD =
S2935,ZipFile.java,869,if (searchedForZip64EOCD) {
S2936,ZipFile.java,870,archive.position(archive.position() - ZIP64_EOCDL_LENGTH);
S2937,ZipFile.java,871,wordBbuf.rewind();
S2938,ZipFile.java,872,"IOUtils.readFully(archive, wordBbuf);"
S2939,ZipFile.java,873,"found = Arrays.equals(ZipArchiveOutputStream.ZIP64_EOCD_LOC_SIG,"
S2940,ZipFile.java,876,if (!found) {
S2941,ZipFile.java,878,if (searchedForZip64EOCD) {
S2942,ZipFile.java,879,skipBytes(ZIP64_EOCDL_LENGTH - WORD);
S2943,ZipFile.java,881,positionAtCentralDirectory32();
S2944,ZipFile.java,925,skipBytes(CFD_LOCATOR_OFFSET);
S2945,ZipFile.java,926,wordBbuf.rewind();
S2946,ZipFile.java,927,"IOUtils.readFully(archive, wordBbuf);"
S2947,ZipFile.java,928,archive.position(ZipLong.getValue(wordBuf));
S2948,ZipFile.java,937,"final boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S2949,ZipFile.java,939,if (!found) {
S2950,ZipFile.java,952,boolean found = false;
S2951,ZipFile.java,953,long off = archive.size() - minDistanceFromEnd;
S2952,ZipFile.java,954,final long stopSearching =
S2953,ZipFile.java,956,if (off >= 0) {
S2954,ZipFile.java,957,for (; off >= stopSearching; off--) {
S2955,ZipFile.java,958,archive.position(off);
S2956,ZipFile.java,960,wordBbuf.rewind();
S2957,ZipFile.java,961,"IOUtils.readFully(archive, wordBbuf);"
S2958,ZipFile.java,962,wordBbuf.flip();
S2959,ZipFile.java,966,int curr = wordBbuf.get();
S2960,ZipFile.java,967,if (curr == sig[POS_0]) {
S2961,ZipFile.java,968,curr = wordBbuf.get();
S2962,ZipFile.java,969,if (curr == sig[POS_1]) {
S2963,ZipFile.java,970,curr = wordBbuf.get();
S2964,ZipFile.java,971,if (curr == sig[POS_2]) {
S2965,ZipFile.java,972,curr = wordBbuf.get();
S2966,ZipFile.java,973,if (curr == sig[POS_3]) {
S2967,ZipFile.java,974,found = true;
S2968,ZipFile.java,975,break;
S2969,ZipFile.java,982,if (found) {
S2970,ZipFile.java,983,archive.position(off);
S2971,ZipFile.java,985,return found;
S2972,ZipFile.java,993,long currentPosition = archive.position();
S2973,ZipFile.java,994,long newPosition = currentPosition + count;
S2974,ZipFile.java,995,if (newPosition > archive.size()) {
S2975,ZipFile.java,998,archive.position(newPosition);
S2976,ZipFile.java,1026,for (final ZipArchiveEntry zipArchiveEntry : entries) {
S2977,ZipFile.java,1029,final Entry ze = (Entry) zipArchiveEntry;
S2978,ZipFile.java,1030,final long offset = ze.getLocalHeaderOffset();
S2979,ZipFile.java,1031,archive.position(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S2980,ZipFile.java,1032,wordBbuf.rewind();
S2981,ZipFile.java,1033,"IOUtils.readFully(archive, wordBbuf);"
S2982,ZipFile.java,1034,wordBbuf.flip();
S2983,ZipFile.java,1035,wordBbuf.get(shortBuf);
S2984,ZipFile.java,1036,final int fileNameLen = ZipShort.getValue(shortBuf);
S2985,ZipFile.java,1037,wordBbuf.get(shortBuf);
S2986,ZipFile.java,1038,final int extraFieldLen = ZipShort.getValue(shortBuf);
S2987,ZipFile.java,1039,skipBytes(fileNameLen);
S2988,ZipFile.java,1040,final byte[] localExtraData = new byte[extraFieldLen];
S2989,ZipFile.java,1041,"IOUtils.readFully(archive, ByteBuffer.wrap(localExtraData));"
S2990,ZipFile.java,1042,ze.setExtra(localExtraData);
S2991,ZipFile.java,1043,ze.setDataOffset(offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S2992,ZipFile.java,1045,ze.setStreamContiguous(true);
S2993,ZipFile.java,1047,if (entriesWithoutUTF8Flag.containsKey(ze)) {
S2994,ZipFile.java,1053,final String name = ze.getName();
S2995,ZipFile.java,1054,LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S2996,ZipFile.java,1055,if (entriesOfThatName == null) {
S2997,ZipFile.java,1056,entriesOfThatName = new LinkedList<>();
S2998,ZipFile.java,1057,"nameMap.put(name, entriesOfThatName);"
S2999,ZipFile.java,1059,entriesOfThatName.addLast(ze);
