statement_id,file,line,code
S3672,StringUtils.java,6055,return false;
S3673,StringUtils.java,6084,"return endsWith(str, suffix, false);"
S3674,StringUtils.java,6110,"return endsWith(str, suffix, true);"
S3675,StringUtils.java,6125,if (str == null || suffix == null) {
S3676,StringUtils.java,6126,return str == null && suffix == null;
S3677,StringUtils.java,6128,if (suffix.length() > str.length()) {
S3678,StringUtils.java,6129,return false;
S3679,StringUtils.java,6131,int strOffset = str.length() - suffix.length();
S3680,StringUtils.java,6132,"return str.regionMatches(ignoreCase, strOffset, suffix, 0, suffix.length());"
S3681,SystemUtils.java,88,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S3682,SystemUtils.java,106,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S3683,SystemUtils.java,123,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S3684,SystemUtils.java,139,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S3685,SystemUtils.java,155,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S3686,SystemUtils.java,176,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S3687,SystemUtils.java,192,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S3688,SystemUtils.java,208,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S3689,SystemUtils.java,225,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S3690,SystemUtils.java,242,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S3691,SystemUtils.java,259,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S3692,SystemUtils.java,276,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S3693,SystemUtils.java,292,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S3694,SystemUtils.java,308,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S3695,SystemUtils.java,325,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S3696,SystemUtils.java,343,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S3697,SystemUtils.java,361,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S3698,SystemUtils.java,378,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S3699,SystemUtils.java,395,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S3700,SystemUtils.java,412,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S3701,SystemUtils.java,429,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S3702,SystemUtils.java,446,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S3703,SystemUtils.java,462,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S3704,SystemUtils.java,478,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S3705,SystemUtils.java,496,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S3706,SystemUtils.java,513,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S3707,SystemUtils.java,530,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S3708,SystemUtils.java,547,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S3709,SystemUtils.java,564,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S3710,SystemUtils.java,581,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S3711,SystemUtils.java,598,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S3712,SystemUtils.java,615,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S3713,SystemUtils.java,631,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S3714,SystemUtils.java,647,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S3715,SystemUtils.java,663,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S3716,SystemUtils.java,680,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S3717,SystemUtils.java,699,public static final String USER_COUNTRY =
S3718,SystemUtils.java,718,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S3719,SystemUtils.java,734,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S3720,SystemUtils.java,752,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S3721,SystemUtils.java,768,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S3722,SystemUtils.java,785,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S3723,SystemUtils.java,799,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S3724,SystemUtils.java,819,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S3725,SystemUtils.java,834,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S3726,SystemUtils.java,847,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S3727,SystemUtils.java,855,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S3728,SystemUtils.java,863,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S3729,SystemUtils.java,871,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S3730,SystemUtils.java,879,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S3731,SystemUtils.java,887,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S3732,SystemUtils.java,897,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S3733,SystemUtils.java,915,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S3734,SystemUtils.java,925,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S3735,SystemUtils.java,935,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S3736,SystemUtils.java,945,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S3737,SystemUtils.java,955,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S3738,SystemUtils.java,965,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S3739,SystemUtils.java,975,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S3740,SystemUtils.java,985,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S3741,SystemUtils.java,995,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S3742,SystemUtils.java,1006,public static final boolean IS_OS_UNIX =
S3743,SystemUtils.java,1018,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S3744,SystemUtils.java,1028,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S3745,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S3746,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S3747,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S3748,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S3749,SystemUtils.java,1082,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S3750,SystemUtils.java,1093,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S3751,SystemUtils.java,1103,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S3752,SystemUtils.java,1134,if (JAVA_VERSION_TRIMMED == null) {
S3753,SystemUtils.java,1137,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S3754,SystemUtils.java,1138,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S3755,SystemUtils.java,1139,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S3756,SystemUtils.java,1142,return Float.parseFloat(str);
S3757,SystemUtils.java,1163,if (JAVA_VERSION_TRIMMED == null) {
S3758,SystemUtils.java,1166,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S3759,SystemUtils.java,1167,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S3760,SystemUtils.java,1168,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S3761,SystemUtils.java,1169,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S3762,SystemUtils.java,1174,return Integer.parseInt(str);
S3763,SystemUtils.java,1186,if (JAVA_VERSION != null) {
S3764,SystemUtils.java,1187,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S3765,SystemUtils.java,1188,char ch = JAVA_VERSION.charAt(i);
S3766,SystemUtils.java,1189,if (ch >= '0' && ch <= '9') {
S3767,SystemUtils.java,1190,return JAVA_VERSION.substring(i);
S3768,SystemUtils.java,1204,if (JAVA_VERSION_TRIMMED == null) {
S3769,SystemUtils.java,1207,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S3770,SystemUtils.java,1217,if (OS_NAME == null) {
S3771,SystemUtils.java,1220,return OS_NAME.startsWith(osNamePrefix);
S3772,SystemUtils.java,1231,if (OS_NAME == null || OS_VERSION == null) {
S3773,SystemUtils.java,1234,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S3774,SystemUtils.java,1250,return System.getProperty(property);
S3775,SystemUtils.java,1275,return JAVA_VERSION_FLOAT >= requiredVersion;
S3776,ToStringBuilder.java,97,private static volatile ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S3777,ToStringBuilder.java,240,"this(object, style, null);"
S3778,ToStringBuilder.java,254,"public ToStringBuilder(Object object, ToStringStyle style, StringBuffer buffer) {"
S3779,ToStringBuilder.java,255,if (style == null) {
S3780,ToStringBuilder.java,258,if (buffer == null) {
S3781,ToStringBuilder.java,259,buffer = new StringBuffer(512);
S3782,ToStringBuilder.java,261,this.buffer = buffer;
S3783,ToStringBuilder.java,262,this.style = style;
S3784,ToStringBuilder.java,263,this.object = object;
S3785,ToStringBuilder.java,265,"style.appendStart(buffer, object);"
S3786,ToStringBuilder.java,474,"style.append(buffer, null, obj, null);"
S3787,ToStringBuilder.java,475,return this;
S3788,ToStringBuilder.java,1024,return object;
S3789,ToStringBuilder.java,1033,return buffer;
S3790,ToStringBuilder.java,1060,if (this.getObject() == null) {
S3791,ToStringBuilder.java,1063,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S3792,ToStringBuilder.java,1065,return this.getStringBuffer().toString();
S3793,ToStringStyle.java,80,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S3794,ToStringStyle.java,94,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S3795,ToStringStyle.java,105,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S3796,ToStringStyle.java,117,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S3797,ToStringStyle.java,127,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S3798,ToStringStyle.java,135,"private static final ThreadLocal<WeakHashMap<Object, Object>> REGISTRY = new ThreadLocal<WeakHashMap<Object,Object>>();"
S3799,ToStringStyle.java,146,return REGISTRY.get();
S3800,ToStringStyle.java,161,"Map<Object, Object> m = getRegistry();"
S3801,ToStringStyle.java,162,return m != null && m.containsKey(value);
S3802,ToStringStyle.java,175,if (value != null) {
S3803,ToStringStyle.java,176,"Map<Object, Object> m = getRegistry();"
S3804,ToStringStyle.java,177,if (m == null) {
S3805,ToStringStyle.java,178,"REGISTRY.set(new WeakHashMap<Object, Object>());"
S3806,ToStringStyle.java,180,"getRegistry().put(value, null);"
S3807,ToStringStyle.java,197,if (value != null) {
S3808,ToStringStyle.java,198,"Map<Object, Object> m = getRegistry();"
S3809,ToStringStyle.java,199,if (m != null) {
S3810,ToStringStyle.java,200,m.remove(value);
S3811,ToStringStyle.java,201,if (m.isEmpty()) {
S3812,ToStringStyle.java,202,REGISTRY.remove();
S3813,ToStringStyle.java,211,private boolean useFieldNames = true;
S3814,ToStringStyle.java,216,private boolean useClassName = true;
S3815,ToStringStyle.java,221,private boolean useShortClassName = false;
S3816,ToStringStyle.java,226,private boolean useIdentityHashCode = true;
S3817,ToStringStyle.java,231,"private String contentStart = ""["";"
S3818,ToStringStyle.java,236,"private String contentEnd = ""]"";"
S3819,ToStringStyle.java,241,"private String fieldNameValueSeparator = ""="";"
S3820,ToStringStyle.java,246,private boolean fieldSeparatorAtStart = false;
S3821,ToStringStyle.java,251,private boolean fieldSeparatorAtEnd = false;
S3822,ToStringStyle.java,256,"private String fieldSeparator = "","";"
S3823,ToStringStyle.java,261,"private String arrayStart = ""{"";"
S3824,ToStringStyle.java,266,"private String arraySeparator = "","";"
S3825,ToStringStyle.java,271,private boolean arrayContentDetail = true;
S3826,ToStringStyle.java,276,"private String arrayEnd = ""}"";"
S3827,ToStringStyle.java,282,private boolean defaultFullDetail = true;
S3828,ToStringStyle.java,287,"private String nullText = ""<null>"";"
S3829,ToStringStyle.java,292,"private String sizeStartText = ""<size="";"
S3830,ToStringStyle.java,297,"private String sizeEndText = "">"";"
S3831,ToStringStyle.java,302,"private String summaryObjectStartText = ""<"";"
S3832,ToStringStyle.java,307,"private String summaryObjectEndText = "">"";"
S3833,ToStringStyle.java,315,super();
S3834,ToStringStyle.java,366,if (object != null) {
S3835,ToStringStyle.java,367,"appendClassName(buffer, object);"
S3836,ToStringStyle.java,368,"appendIdentityHashCode(buffer, object);"
S3837,ToStringStyle.java,369,appendContentStart(buffer);
S3838,ToStringStyle.java,370,if (fieldSeparatorAtStart) {
S3839,ToStringStyle.java,384,if (this.fieldSeparatorAtEnd == false) {
S3840,ToStringStyle.java,385,removeLastFieldSeparator(buffer);
S3841,ToStringStyle.java,387,appendContentEnd(buffer);
S3842,ToStringStyle.java,388,unregister(object);
S3843,ToStringStyle.java,398,int len = buffer.length();
S3844,ToStringStyle.java,399,int sepLen = fieldSeparator.length();
S3845,ToStringStyle.java,400,if (len > 0 && sepLen > 0 && len >= sepLen) {
S3846,ToStringStyle.java,401,boolean match = true;
S3847,ToStringStyle.java,402,for (int i = 0; i < sepLen; i++) {
S3848,ToStringStyle.java,403,if (buffer.charAt(len - 1 - i) != fieldSeparator.charAt(sepLen - 1 - i)) {
S3849,ToStringStyle.java,408,if (match) {
S3850,ToStringStyle.java,409,buffer.setLength(len - sepLen);
S3851,ToStringStyle.java,428,"appendFieldStart(buffer, fieldName);"
S3852,ToStringStyle.java,430,if (value == null) {
S3853,ToStringStyle.java,434,"appendInternal(buffer, fieldName, value, isFullDetail(fullDetail));"
S3854,ToStringStyle.java,437,"appendFieldEnd(buffer, fieldName);"
S3855,ToStringStyle.java,460,if (isRegistered(value)
S3856,ToStringStyle.java,466,register(value);
S3857,ToStringStyle.java,469,if (value instanceof Collection<?>) {
S3858,ToStringStyle.java,476,"} else if (value instanceof Map<?, ?>) {"
S3859,ToStringStyle.java,483,} else if (value instanceof long[]) {
S3860,ToStringStyle.java,490,} else if (value instanceof int[]) {
S3861,ToStringStyle.java,497,} else if (value instanceof short[]) {
S3862,ToStringStyle.java,504,} else if (value instanceof byte[]) {
S3863,ToStringStyle.java,511,} else if (value instanceof char[]) {
S3864,ToStringStyle.java,518,} else if (value instanceof double[]) {
S3865,ToStringStyle.java,525,} else if (value instanceof float[]) {
S3866,ToStringStyle.java,532,} else if (value instanceof boolean[]) {
S3867,ToStringStyle.java,539,} else if (value.getClass().isArray()) {
S3868,ToStringStyle.java,540,if (detail) {
S3869,ToStringStyle.java,541,"appendDetail(buffer, fieldName, (Object[]) value);"
