statement_id,file,line,code
S6146,UTF8StreamJsonParser.java,2909,if (_skipYAMLComment()) {
S6147,UTF8StreamJsonParser.java,2910,continue;
S6148,UTF8StreamJsonParser.java,2913,return i;
S6149,UTF8StreamJsonParser.java,2914,} else if (i != INT_SPACE) {
S6150,UTF8StreamJsonParser.java,2915,if (i == INT_LF) {
S6151,UTF8StreamJsonParser.java,2916,++_currInputRow;
S6152,UTF8StreamJsonParser.java,2917,_currInputRowStart = _inputPtr;
S6153,UTF8StreamJsonParser.java,2926,return _eofAsNextChar();
S6154,UTF8StreamJsonParser.java,2931,if ((_inputPtr + 4) >= _inputEnd) {
S6155,UTF8StreamJsonParser.java,2932,return _skipColon2(false);
S6156,UTF8StreamJsonParser.java,2935,int i = _inputBuffer[_inputPtr];
S6157,UTF8StreamJsonParser.java,2936,"if (i == INT_COLON) { // common case, no leading space"
S6158,UTF8StreamJsonParser.java,2937,i = _inputBuffer[++_inputPtr];
S6159,UTF8StreamJsonParser.java,2938,if (i > INT_SPACE) { // nor trailing
S6160,UTF8StreamJsonParser.java,2939,if (i == INT_SLASH || i == INT_HASH) {
S6161,UTF8StreamJsonParser.java,2940,return _skipColon2(true);
S6162,UTF8StreamJsonParser.java,2942,++_inputPtr;
S6163,UTF8StreamJsonParser.java,2943,return i;
S6164,UTF8StreamJsonParser.java,2945,if (i == INT_SPACE || i == INT_TAB) {
S6165,UTF8StreamJsonParser.java,2946,i = (int) _inputBuffer[++_inputPtr];
S6166,UTF8StreamJsonParser.java,2947,if (i > INT_SPACE) {
S6167,UTF8StreamJsonParser.java,2948,if (i == INT_SLASH || i == INT_HASH) {
S6168,UTF8StreamJsonParser.java,2949,return _skipColon2(true);
S6169,UTF8StreamJsonParser.java,2951,++_inputPtr;
S6170,UTF8StreamJsonParser.java,2952,return i;
S6171,UTF8StreamJsonParser.java,2957,if (i == INT_SPACE || i == INT_TAB) {
S6172,UTF8StreamJsonParser.java,2958,i = _inputBuffer[++_inputPtr];
S6173,UTF8StreamJsonParser.java,2960,if (i == INT_COLON) {
S6174,UTF8StreamJsonParser.java,2961,i = _inputBuffer[++_inputPtr];
S6175,UTF8StreamJsonParser.java,2962,if (i > INT_SPACE) {
S6176,UTF8StreamJsonParser.java,2963,if (i == INT_SLASH || i == INT_HASH) {
S6177,UTF8StreamJsonParser.java,2964,return _skipColon2(true);
S6178,UTF8StreamJsonParser.java,2966,++_inputPtr;
S6179,UTF8StreamJsonParser.java,2967,return i;
S6180,UTF8StreamJsonParser.java,2969,if (i == INT_SPACE || i == INT_TAB) {
S6181,UTF8StreamJsonParser.java,2970,i = (int) _inputBuffer[++_inputPtr];
S6182,UTF8StreamJsonParser.java,2971,if (i > INT_SPACE) {
S6183,UTF8StreamJsonParser.java,2972,if (i == INT_SLASH || i == INT_HASH) {
S6184,UTF8StreamJsonParser.java,2975,++_inputPtr;
S6185,UTF8StreamJsonParser.java,2976,return i;
S6186,UTF8StreamJsonParser.java,2981,return _skipColon2(false);
S6187,UTF8StreamJsonParser.java,2986,while (_inputPtr < _inputEnd || loadMore()) {
S6188,UTF8StreamJsonParser.java,2987,int i = _inputBuffer[_inputPtr++] & 0xFF;
S6189,UTF8StreamJsonParser.java,2989,if (i > INT_SPACE) {
S6190,UTF8StreamJsonParser.java,2990,if (i == INT_SLASH) {
S6191,UTF8StreamJsonParser.java,2991,_skipComment();
S6192,UTF8StreamJsonParser.java,2992,continue;
S6193,UTF8StreamJsonParser.java,2994,if (i == INT_HASH) {
S6194,UTF8StreamJsonParser.java,2995,if (_skipYAMLComment()) {
S6195,UTF8StreamJsonParser.java,2996,continue;
S6196,UTF8StreamJsonParser.java,2999,if (gotColon) {
S6197,UTF8StreamJsonParser.java,3000,return i;
S6198,UTF8StreamJsonParser.java,3002,if (i != INT_COLON) {
S6199,UTF8StreamJsonParser.java,3003,if (i < INT_SPACE) {
S6200,UTF8StreamJsonParser.java,3006,"_reportUnexpectedChar(i, ""was expecting a colon to separate field name and value"");"
S6201,UTF8StreamJsonParser.java,3008,gotColon = true;
S6202,UTF8StreamJsonParser.java,3009,} else if (i != INT_SPACE) {
S6203,UTF8StreamJsonParser.java,3010,if (i == INT_LF) {
S6204,UTF8StreamJsonParser.java,3011,++_currInputRow;
S6205,UTF8StreamJsonParser.java,3012,_currInputRowStart = _inputPtr;
S6206,UTF8StreamJsonParser.java,3025,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S6207,UTF8StreamJsonParser.java,3026,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S6208,UTF8StreamJsonParser.java,3029,if (_inputPtr >= _inputEnd && !loadMore()) {
S6209,UTF8StreamJsonParser.java,3032,int c = _inputBuffer[_inputPtr++] & 0xFF;
S6210,UTF8StreamJsonParser.java,3033,if (c == '/') {
S6211,UTF8StreamJsonParser.java,3034,_skipLine();
S6212,UTF8StreamJsonParser.java,3035,} else if (c == '*') {
S6213,UTF8StreamJsonParser.java,3036,_skipCComment();
S6214,UTF8StreamJsonParser.java,3045,final int[] codes = CharTypes.getInputCodeComment();
S6215,UTF8StreamJsonParser.java,3049,while ((_inputPtr < _inputEnd) || loadMore()) {
S6216,UTF8StreamJsonParser.java,3050,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S6217,UTF8StreamJsonParser.java,3051,int code = codes[i];
S6218,UTF8StreamJsonParser.java,3052,if (code != 0) {
S6219,UTF8StreamJsonParser.java,3053,switch (code) {
S6220,UTF8StreamJsonParser.java,3055,if (_inputPtr >= _inputEnd && !loadMore()) {
S6221,UTF8StreamJsonParser.java,3058,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S6222,UTF8StreamJsonParser.java,3059,++_inputPtr;
S6223,UTF8StreamJsonParser.java,3060,return;
S6224,UTF8StreamJsonParser.java,3064,++_currInputRow;
S6225,UTF8StreamJsonParser.java,3065,_currInputRowStart = _inputPtr;
S6226,UTF8StreamJsonParser.java,3066,break;
S6227,UTF8StreamJsonParser.java,3071,_skipUtf8_2(i);
S6228,UTF8StreamJsonParser.java,3072,break;
S6229,UTF8StreamJsonParser.java,3090,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S6230,UTF8StreamJsonParser.java,3091,return false;
S6231,UTF8StreamJsonParser.java,3093,_skipLine();
S6232,UTF8StreamJsonParser.java,3094,return true;
S6233,UTF8StreamJsonParser.java,3104,final int[] codes = CharTypes.getInputCodeComment();
S6234,UTF8StreamJsonParser.java,3105,while ((_inputPtr < _inputEnd) || loadMore()) {
S6235,UTF8StreamJsonParser.java,3106,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S6236,UTF8StreamJsonParser.java,3107,int code = codes[i];
S6237,UTF8StreamJsonParser.java,3108,if (code != 0) {
S6238,UTF8StreamJsonParser.java,3109,switch (code) {
S6239,UTF8StreamJsonParser.java,3111,++_currInputRow;
S6240,UTF8StreamJsonParser.java,3112,_currInputRowStart = _inputPtr;
S6241,UTF8StreamJsonParser.java,3113,return;
S6242,UTF8StreamJsonParser.java,3141,if (_inputPtr >= _inputEnd) {
S6243,UTF8StreamJsonParser.java,3142,if (!loadMore()) {
S6244,UTF8StreamJsonParser.java,3146,int c = (int) _inputBuffer[_inputPtr++];
S6245,UTF8StreamJsonParser.java,3148,switch (c) {
S6246,UTF8StreamJsonParser.java,3151,return '\b';
S6247,UTF8StreamJsonParser.java,3153,return '\t';
S6248,UTF8StreamJsonParser.java,3155,return '\n';
S6249,UTF8StreamJsonParser.java,3157,return '\f';
S6250,UTF8StreamJsonParser.java,3159,return '\r';
S6251,UTF8StreamJsonParser.java,3165,return (char) c;
S6252,UTF8StreamJsonParser.java,3168,break;
S6253,UTF8StreamJsonParser.java,3171,return _handleUnrecognizedCharacterEscape((char) _decodeCharForError(c));
S6254,UTF8StreamJsonParser.java,3175,int value = 0;
S6255,UTF8StreamJsonParser.java,3176,for (int i = 0; i < 4; ++i) {
S6256,UTF8StreamJsonParser.java,3177,if (_inputPtr >= _inputEnd) {
S6257,UTF8StreamJsonParser.java,3178,if (!loadMore()) {
S6258,UTF8StreamJsonParser.java,3182,int ch = (int) _inputBuffer[_inputPtr++];
S6259,UTF8StreamJsonParser.java,3183,int digit = CharTypes.charToHex(ch);
S6260,UTF8StreamJsonParser.java,3184,if (digit < 0) {
S6261,UTF8StreamJsonParser.java,3187,value = (value << 4) | digit;
S6262,UTF8StreamJsonParser.java,3189,return (char) value;
S6263,UTF8StreamJsonParser.java,3194,int c = firstByte & 0xFF;
S6264,UTF8StreamJsonParser.java,3195,"if (c > 0x7F) { // if >= 0, is ascii and fine as is"
S6265,UTF8StreamJsonParser.java,3199,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S6266,UTF8StreamJsonParser.java,3200,c &= 0x1F;
S6267,UTF8StreamJsonParser.java,3201,needed = 1;
S6268,UTF8StreamJsonParser.java,3214,int d = nextByte();
S6269,UTF8StreamJsonParser.java,3215,if ((d & 0xC0) != 0x080) {
S6270,UTF8StreamJsonParser.java,3218,c = (c << 6) | (d & 0x3F);
S6271,UTF8StreamJsonParser.java,3220,if (needed > 1) { // needed == 1 means 2 bytes total
S6272,UTF8StreamJsonParser.java,3235,return c;
S6273,UTF8StreamJsonParser.java,3246,if (_inputPtr >= _inputEnd) {
S6274,UTF8StreamJsonParser.java,3247,loadMoreGuaranteed();
S6275,UTF8StreamJsonParser.java,3249,int d = (int) _inputBuffer[_inputPtr++];
S6276,UTF8StreamJsonParser.java,3250,if ((d & 0xC0) != 0x080) {
S6277,UTF8StreamJsonParser.java,3253,return ((c & 0x1F) << 6) | (d & 0x3F);
S6278,UTF8StreamJsonParser.java,3258,if (_inputPtr >= _inputEnd) {
S6279,UTF8StreamJsonParser.java,3259,loadMoreGuaranteed();
S6280,UTF8StreamJsonParser.java,3261,c1 &= 0x0F;
S6281,UTF8StreamJsonParser.java,3262,int d = (int) _inputBuffer[_inputPtr++];
S6282,UTF8StreamJsonParser.java,3263,if ((d & 0xC0) != 0x080) {
S6283,UTF8StreamJsonParser.java,3266,int c = (c1 << 6) | (d & 0x3F);
S6284,UTF8StreamJsonParser.java,3267,if (_inputPtr >= _inputEnd) {
S6285,UTF8StreamJsonParser.java,3268,loadMoreGuaranteed();
S6286,UTF8StreamJsonParser.java,3270,d = (int) _inputBuffer[_inputPtr++];
S6287,UTF8StreamJsonParser.java,3271,if ((d & 0xC0) != 0x080) {
S6288,UTF8StreamJsonParser.java,3274,c = (c << 6) | (d & 0x3F);
S6289,UTF8StreamJsonParser.java,3275,return c;
S6290,UTF8StreamJsonParser.java,3280,c1 &= 0x0F;
S6291,UTF8StreamJsonParser.java,3281,int d = (int) _inputBuffer[_inputPtr++];
S6292,UTF8StreamJsonParser.java,3282,if ((d & 0xC0) != 0x080) {
S6293,UTF8StreamJsonParser.java,3285,int c = (c1 << 6) | (d & 0x3F);
S6294,UTF8StreamJsonParser.java,3286,d = (int) _inputBuffer[_inputPtr++];
S6295,UTF8StreamJsonParser.java,3287,if ((d & 0xC0) != 0x080) {
S6296,UTF8StreamJsonParser.java,3290,c = (c << 6) | (d & 0x3F);
S6297,UTF8StreamJsonParser.java,3291,return c;
S6298,UTF8StreamJsonParser.java,3300,if (_inputPtr >= _inputEnd) {
S6299,UTF8StreamJsonParser.java,3303,int d = (int) _inputBuffer[_inputPtr++];
S6300,UTF8StreamJsonParser.java,3304,if ((d & 0xC0) != 0x080) {
S6301,UTF8StreamJsonParser.java,3307,c = ((c & 0x07) << 6) | (d & 0x3F);
S6302,UTF8StreamJsonParser.java,3309,if (_inputPtr >= _inputEnd) {
S6303,UTF8StreamJsonParser.java,3312,d = (int) _inputBuffer[_inputPtr++];
S6304,UTF8StreamJsonParser.java,3313,if ((d & 0xC0) != 0x080) {
S6305,UTF8StreamJsonParser.java,3316,c = (c << 6) | (d & 0x3F);
S6306,UTF8StreamJsonParser.java,3317,if (_inputPtr >= _inputEnd) {
S6307,UTF8StreamJsonParser.java,3320,d = (int) _inputBuffer[_inputPtr++];
S6308,UTF8StreamJsonParser.java,3321,if ((d & 0xC0) != 0x080) {
S6309,UTF8StreamJsonParser.java,3328,return ((c << 6) | (d & 0x3F)) - 0x10000;
S6310,UTF8StreamJsonParser.java,3333,if (_inputPtr >= _inputEnd) {
S6311,UTF8StreamJsonParser.java,3336,c = (int) _inputBuffer[_inputPtr++];
S6312,UTF8StreamJsonParser.java,3337,if ((c & 0xC0) != 0x080) {
S6313,UTF8StreamJsonParser.java,3366,if (_inputPtr >= _inputEnd) {
S6314,UTF8StreamJsonParser.java,3369,int d = (int) _inputBuffer[_inputPtr++];
S6315,UTF8StreamJsonParser.java,3370,if ((d & 0xC0) != 0x080) {
S6316,UTF8StreamJsonParser.java,3373,if (_inputPtr >= _inputEnd) {
S6317,UTF8StreamJsonParser.java,3376,d = (int) _inputBuffer[_inputPtr++];
S6318,UTF8StreamJsonParser.java,3377,if ((d & 0xC0) != 0x080) {
S6319,UTF8StreamJsonParser.java,3380,if (_inputPtr >= _inputEnd) {
S6320,UTF8StreamJsonParser.java,3383,d = (int) _inputBuffer[_inputPtr++];
S6321,UTF8StreamJsonParser.java,3384,if ((d & 0xC0) != 0x080) {
S6322,UTF8StreamJsonParser.java,3401,if (_inputPtr < _inputEnd || loadMore()) {
S6323,UTF8StreamJsonParser.java,3402,if (_inputBuffer[_inputPtr] == BYTE_LF) {
S6324,UTF8StreamJsonParser.java,3403,++_inputPtr;
S6325,UTF8StreamJsonParser.java,3406,++_currInputRow;
S6326,UTF8StreamJsonParser.java,3407,_currInputRowStart = _inputPtr;
S6327,UTF8StreamJsonParser.java,3412,if (_inputPtr >= _inputEnd) {
S6328,UTF8StreamJsonParser.java,3415,return _inputBuffer[_inputPtr++] & 0xFF;
S6329,UTF8StreamJsonParser.java,3426,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S6330,UTF8StreamJsonParser.java,3431,StringBuilder sb = new StringBuilder(matchedPart);
S6331,UTF8StreamJsonParser.java,3438,if (_inputPtr >= _inputEnd && !loadMore()) {
S6332,UTF8StreamJsonParser.java,3439,break;
S6333,UTF8StreamJsonParser.java,3441,int i = (int) _inputBuffer[_inputPtr++];
S6334,UTF8StreamJsonParser.java,3442,char c = (char) _decodeCharForError(i);
S6335,UTF8StreamJsonParser.java,3443,if (!Character.isJavaIdentifierPart(c)) {
S6336,UTF8StreamJsonParser.java,3444,break;
S6337,UTF8StreamJsonParser.java,3446,sb.append(c);
S6338,UTF8StreamJsonParser.java,3448,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S6339,UTF8StreamJsonParser.java,3482,if (arr == null) {
S6340,UTF8StreamJsonParser.java,3485,"return Arrays.copyOf(arr, arr.length + more);"
S6341,UTF8StreamJsonParser.java,3501,ByteArrayBuilder builder = _getByteArrayBuilder();
S6342,UTF8StreamJsonParser.java,3508,if (_inputPtr >= _inputEnd) {
S6343,UTF8StreamJsonParser.java,3511,ch = (int) _inputBuffer[_inputPtr++] & 0xFF;
S6344,UTF8StreamJsonParser.java,3512,} while (ch <= INT_SPACE);
S6345,UTF8StreamJsonParser.java,3513,int bits = b64variant.decodeBase64Char(ch);
S6346,UTF8StreamJsonParser.java,3514,"if (bits < 0) { // reached the end, fair and square?"
S6347,UTF8StreamJsonParser.java,3515,if (ch == INT_QUOTE) {
S6348,UTF8StreamJsonParser.java,3516,return builder.toByteArray();
S6349,UTF8StreamJsonParser.java,3518,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S6350,UTF8StreamJsonParser.java,3519,if (bits < 0) { // white space to skip
S6351,UTF8StreamJsonParser.java,3520,continue;
S6352,UTF8StreamJsonParser.java,3523,int decodedData = bits;
S6353,UTF8StreamJsonParser.java,3527,if (_inputPtr >= _inputEnd) {
S6354,UTF8StreamJsonParser.java,3530,ch = _inputBuffer[_inputPtr++] & 0xFF;
S6355,UTF8StreamJsonParser.java,3531,bits = b64variant.decodeBase64Char(ch);
S6356,UTF8StreamJsonParser.java,3532,if (bits < 0) {
S6357,UTF8StreamJsonParser.java,3533,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S6358,UTF8StreamJsonParser.java,3535,decodedData = (decodedData << 6) | bits;
S6359,UTF8StreamJsonParser.java,3538,if (_inputPtr >= _inputEnd) {
S6360,UTF8StreamJsonParser.java,3541,ch = _inputBuffer[_inputPtr++] & 0xFF;
S6361,UTF8StreamJsonParser.java,3542,bits = b64variant.decodeBase64Char(ch);
S6362,UTF8StreamJsonParser.java,3545,if (bits < 0) {
S6363,UTF8StreamJsonParser.java,3546,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S6364,UTF8StreamJsonParser.java,3548,"if (ch == '""' && !b64variant.usesPadding()) {"
S6365,UTF8StreamJsonParser.java,3549,decodedData >>= 4;
S6366,UTF8StreamJsonParser.java,3550,builder.append(decodedData);
S6367,UTF8StreamJsonParser.java,3551,return builder.toByteArray();
S6368,UTF8StreamJsonParser.java,3555,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S6369,UTF8StreamJsonParser.java,3557,if (_inputPtr >= _inputEnd) {
S6370,UTF8StreamJsonParser.java,3560,ch = _inputBuffer[_inputPtr++] & 0xFF;
S6371,UTF8StreamJsonParser.java,3561,if (!b64variant.usesPaddingChar(ch)) {
S6372,UTF8StreamJsonParser.java,3565,decodedData >>= 4;
S6373,UTF8StreamJsonParser.java,3566,builder.append(decodedData);
S6374,UTF8StreamJsonParser.java,3567,continue;
S6375,UTF8StreamJsonParser.java,3571,decodedData = (decodedData << 6) | bits;
S6376,UTF8StreamJsonParser.java,3573,if (_inputPtr >= _inputEnd) {
S6377,UTF8StreamJsonParser.java,3576,ch = _inputBuffer[_inputPtr++] & 0xFF;
S6378,UTF8StreamJsonParser.java,3577,bits = b64variant.decodeBase64Char(ch);
S6379,UTF8StreamJsonParser.java,3578,if (bits < 0) {
S6380,UTF8StreamJsonParser.java,3579,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S6381,UTF8StreamJsonParser.java,3581,"if (ch == '""' && !b64variant.usesPadding()) {"
S6382,UTF8StreamJsonParser.java,3582,decodedData >>= 2;
S6383,UTF8StreamJsonParser.java,3583,builder.appendTwoBytes(decodedData);
S6384,UTF8StreamJsonParser.java,3584,return builder.toByteArray();
S6385,UTF8StreamJsonParser.java,3586,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S6386,UTF8StreamJsonParser.java,3588,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S6387,UTF8StreamJsonParser.java,3595,decodedData >>= 2;
S6388,UTF8StreamJsonParser.java,3596,builder.appendTwoBytes(decodedData);
S6389,UTF8StreamJsonParser.java,3597,continue;
S6390,UTF8StreamJsonParser.java,3601,decodedData = (decodedData << 6) | bits;
S6391,UTF8StreamJsonParser.java,3602,builder.appendThreeBytes(decodedData);
S6392,UTF8StreamJsonParser.java,3616,final Object src = _ioContext.getSourceReference();
S6393,UTF8StreamJsonParser.java,3617,if (_currToken == JsonToken.FIELD_NAME) {
S6394,UTF8StreamJsonParser.java,3618,"return new JsonLocation(src,"
S6395,UTF8StreamJsonParser.java,3621,"return new JsonLocation(src,"
S6396,UTF8StreamJsonParser.java,3630,int col = _inputPtr - _currInputRowStart + 1; // 1-based
S6397,UTF8StreamJsonParser.java,3631,"return new JsonLocation(_ioContext.getSourceReference(),"
S6398,UTF8StreamJsonParser.java,3639,_tokenInputTotal = _currInputProcessed + _inputPtr - 1;
S6399,UTF8StreamJsonParser.java,3640,_tokenInputRow = _currInputRow;
S6400,UTF8StreamJsonParser.java,3641,_tokenInputCol = _inputPtr - _currInputRowStart - 1;
S6401,UTF8StreamJsonParser.java,3647,_nameInputTotal = _currInputProcessed + _inputPtr - 1;
S6402,UTF8StreamJsonParser.java,3648,_nameInputRow = _currInputRow;
S6403,UTF8StreamJsonParser.java,3649,_nameInputCol = _inputPtr - _currInputRowStart - 1;
S6404,UTF8StreamJsonParser.java,3662,return (bytes == 4) ? q : (q | (-1 << (bytes << 3)));
S6405,Version.java,21,"private final static Version UNKNOWN_VERSION = new Version(0, 0, 0, null, null, null);"
S6406,Version.java,53,_majorVersion = major;
S6407,Version.java,54,_minorVersion = minor;
S6408,Version.java,55,_patchLevel = patchLevel;
S6409,Version.java,56,_snapshotInfo = snapshotInfo;
S6410,Version.java,57,"_groupId = (groupId == null) ? """" : groupId;"
S6411,Version.java,58,"_artifactId = (artifactId == null) ? """" : artifactId;"
S6412,Version.java,108,if (o == this) return true;
S6413,VersionUtil.java,28,"private final static Pattern V_SEP = Pattern.compile(""[-_./;:]"");"
S6414,VersionUtil.java,74,return packageVersionFor(cls);
S6415,VersionUtil.java,87,"String versionInfoClassName = cls.getPackage().getName() + "".PackageVersion"";"
S6416,VersionUtil.java,88,"Class<?> vClass = Class.forName(versionInfoClassName, true, cls.getClassLoader());"
S6417,VersionUtil.java,91,return ((Versioned) vClass.newInstance()).version();
S6418,VersionUtil.java,142,if (s != null && (s = s.trim()).length() > 0) {
S6419,VersionUtil.java,143,String[] parts = V_SEP.split(s);
S6420,VersionUtil.java,144,"return new Version(parseVersionPart(parts[0]),"
S6421,VersionUtil.java,154,int number = 0;
S6422,VersionUtil.java,155,"for (int i = 0, len = s.length(); i < len; ++i) {"
S6423,VersionUtil.java,156,char c = s.charAt(i);
S6424,VersionUtil.java,157,if (c > '9' || c < '0') break;
S6425,VersionUtil.java,158,number = (number * 10) + (c - '0');
S6426,VersionUtil.java,160,return number;
S6427,WriterBasedJsonGenerator.java,19,final protected static char[] HEX_CHARS = CharTypes.copyHexChars();
S6428,WriterBasedJsonGenerator.java,38,protected int _outputHead = 0;
S6429,WriterBasedJsonGenerator.java,44,protected int _outputTail = 0;
S6430,WriterBasedJsonGenerator.java,74,"super(ctxt, features, codec);"
S6431,WriterBasedJsonGenerator.java,75,_writer = w;
S6432,WriterBasedJsonGenerator.java,76,_outputBuffer = ctxt.allocConcatBuffer();
S6433,WriterBasedJsonGenerator.java,77,_outputEnd = _outputBuffer.length;
S6434,WriterBasedJsonGenerator.java,88,return _writer;
S6435,WriterBasedJsonGenerator.java,94,int len = _outputTail - _outputHead;
S6436,WriterBasedJsonGenerator.java,95,"return Math.max(0, len);"
S6437,WriterBasedJsonGenerator.java,107,int status = _writeContext.writeFieldName(name);
S6438,WriterBasedJsonGenerator.java,108,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S6439,WriterBasedJsonGenerator.java,109,"_reportError(""Can not write a field name, expecting a value"");"
S6440,WriterBasedJsonGenerator.java,111,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S6441,WriterBasedJsonGenerator.java,118,int status = _writeContext.writeFieldName(name.getValue());
S6442,WriterBasedJsonGenerator.java,119,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S6443,WriterBasedJsonGenerator.java,122,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
