statement_id,file,line,code
S3033,TextAnchor.java,206,else if (this.equals(TextAnchor.BASELINE_RIGHT)) {
S3034,TextAnchor.java,209,else if (this.equals(TextAnchor.CENTER_LEFT)) {
S3035,TextAnchor.java,212,else if (this.equals(TextAnchor.CENTER)) {
S3036,TextAnchor.java,213,result = TextAnchor.CENTER;
S3037,TextAnchor.java,227,return result;
S3038,TextBlock.java,87,public TextBlock() {
S3039,TextBlock.java,88,this.lines = new java.util.ArrayList();
S3040,TextBlock.java,89,this.lineAlignment = HorizontalAlignment.CENTER;
S3041,TextBlock.java,121,"addLine(new TextLine(text, font, paint));"
S3042,TextBlock.java,130,this.lines.add(line);
S3043,TextBlock.java,164,double width = 0.0;
S3044,TextBlock.java,165,double height = 0.0;
S3045,TextBlock.java,166,Iterator iterator = this.lines.iterator();
S3046,TextBlock.java,167,while (iterator.hasNext()) {
S3047,TextBlock.java,168,TextLine line = (TextLine) iterator.next();
S3048,TextBlock.java,169,Size2D dimension = line.calculateDimensions(g2);
S3049,TextBlock.java,170,"width = Math.max(width, dimension.getWidth());"
S3050,TextBlock.java,171,height = height + dimension.getHeight();
S3051,TextBlock.java,173,"return new Size2D(width, height);"
S3052,TextBlock.java,193,Size2D d = calculateDimensions(g2);
S3053,TextBlock.java,194,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S3054,TextBlock.java,195,"Rectangle2D bounds = new Rectangle2D.Double(anchorX + offsets[0],"
S3055,TextBlock.java,197,"Shape rotatedBounds = ShapeUtilities.rotateShape(bounds, angle,"
S3056,TextBlock.java,199,return rotatedBounds;
S3057,TextBlock.java,212,"draw(g2, x, y, anchor, 0.0f, 0.0f, 0.0);"
S3058,TextBlock.java,232,Size2D d = calculateDimensions(g2);
S3059,TextBlock.java,233,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S3060,TextBlock.java,234,Iterator iterator = this.lines.iterator();
S3061,TextBlock.java,235,float yCursor = 0.0f;
S3062,TextBlock.java,236,while (iterator.hasNext()) {
S3063,TextBlock.java,237,TextLine line = (TextLine) iterator.next();
S3064,TextBlock.java,238,Size2D dimension = line.calculateDimensions(g2);
S3065,TextBlock.java,239,float lineOffset = 0.0f;
S3066,TextBlock.java,240,if (this.lineAlignment == HorizontalAlignment.CENTER) {
S3067,TextBlock.java,241,lineOffset = (float) (d.getWidth() - dimension.getWidth())
S3068,TextBlock.java,247,"line.draw(g2, anchorX + offsets[0] + lineOffset, anchorY"
S3069,TextBlock.java,250,yCursor = yCursor + (float) dimension.getHeight();
S3070,TextBlock.java,268,float[] result = new float[2];
S3071,TextBlock.java,269,float xAdj = 0.0f;
S3072,TextBlock.java,270,float yAdj = 0.0f;
S3073,TextBlock.java,272,if (anchor == TextBlockAnchor.TOP_CENTER
S3074,TextBlock.java,276,xAdj = (float) -width / 2.0f;
S3075,TextBlock.java,279,else if (anchor == TextBlockAnchor.TOP_RIGHT
S3076,TextBlock.java,283,xAdj = (float) -width;
S3077,TextBlock.java,287,if (anchor == TextBlockAnchor.TOP_LEFT
S3078,TextBlock.java,291,yAdj = 0.0f;
S3079,TextBlock.java,294,else if (anchor == TextBlockAnchor.CENTER_LEFT
S3080,TextBlock.java,298,yAdj = (float) -height / 2.0f;
S3081,TextBlock.java,308,result[0] = xAdj;
S3082,TextBlock.java,309,result[1] = yAdj;
S3083,TextBlock.java,310,return result;
S3084,TextBlockAnchor.java,59,public static final TextBlockAnchor TOP_LEFT
S3085,TextBlockAnchor.java,63,public static final TextBlockAnchor TOP_CENTER = new TextBlockAnchor(
S3086,TextBlockAnchor.java,67,public static final TextBlockAnchor TOP_RIGHT = new TextBlockAnchor(
S3087,TextBlockAnchor.java,71,public static final TextBlockAnchor CENTER_LEFT = new TextBlockAnchor(
S3088,TextBlockAnchor.java,75,public static final TextBlockAnchor CENTER = new TextBlockAnchor(
S3089,TextBlockAnchor.java,79,public static final TextBlockAnchor CENTER_RIGHT = new TextBlockAnchor(
S3090,TextBlockAnchor.java,83,public static final TextBlockAnchor BOTTOM_LEFT
S3091,TextBlockAnchor.java,87,public static final TextBlockAnchor BOTTOM_CENTER
S3092,TextBlockAnchor.java,91,public static final TextBlockAnchor BOTTOM_RIGHT
S3093,TextBlockAnchor.java,102,private TextBlockAnchor(String name) {
S3094,TextBlockAnchor.java,103,this.name = name;
S3095,TextFragment.java,80,"public static final Font DEFAULT_FONT = new Font(""Serif"", Font.PLAIN, 12);"
S3096,TextFragment.java,83,public static final Paint DEFAULT_PAINT = Color.black;
S3097,TextFragment.java,127,"this(text, font, paint, 0.0f);"
S3098,TextFragment.java,139,float baselineOffset) {
S3099,TextFragment.java,140,if (text == null) {
S3100,TextFragment.java,143,if (font == null) {
S3101,TextFragment.java,146,if (paint == null) {
S3102,TextFragment.java,149,this.text = text;
S3103,TextFragment.java,150,this.font = font;
S3104,TextFragment.java,151,this.paint = paint;
S3105,TextFragment.java,152,this.baselineOffset = baselineOffset;
S3106,TextFragment.java,208,g2.setFont(this.font);
S3107,TextFragment.java,209,g2.setPaint(this.paint);
S3108,TextFragment.java,210,"TextUtilities.drawRotatedString(this.text, g2, anchorX, anchorY"
S3109,TextFragment.java,223,FontMetrics fm = g2.getFontMetrics(this.font);
S3110,TextFragment.java,224,"Rectangle2D bounds = TextUtilities.getTextBounds(this.text, g2, fm);"
S3111,TextFragment.java,225,"Size2D result = new Size2D(bounds.getWidth(), bounds.getHeight());"
S3112,TextFragment.java,226,return result;
S3113,TextFragment.java,239,float result = 0.0f;
S3114,TextFragment.java,240,FontMetrics fm = g2.getFontMetrics(this.font);
S3115,TextFragment.java,241,"LineMetrics lm = fm.getLineMetrics(""ABCxyz"", g2);"
S3116,TextFragment.java,242,if (anchor == TextAnchor.TOP_LEFT || anchor == TextAnchor.TOP_CENTER
S3117,TextFragment.java,244,result = lm.getAscent();
S3118,TextFragment.java,251,return result;
S3119,TextLine.java,109,"public TextLine(String text, Font font, Paint paint) {"
S3120,TextLine.java,110,if (text == null) {
S3121,TextLine.java,113,if (font == null) {
S3122,TextLine.java,116,if (paint == null) {
S3123,TextLine.java,119,this.fragments = new java.util.ArrayList();
S3124,TextLine.java,120,"TextFragment fragment = new TextFragment(text, font, paint);"
S3125,TextLine.java,121,this.fragments.add(fragment);
S3126,TextLine.java,158,float x = anchorX;
S3127,TextLine.java,159,"float yOffset = calculateBaselineOffset(g2, anchor);"
S3128,TextLine.java,160,Iterator iterator = this.fragments.iterator();
S3129,TextLine.java,161,while (iterator.hasNext()) {
S3130,TextLine.java,162,TextFragment fragment = (TextFragment) iterator.next();
S3131,TextLine.java,163,Size2D d = fragment.calculateDimensions(g2);
S3132,TextLine.java,164,"fragment.draw(g2, x, anchorY + yOffset, TextAnchor.BASELINE_LEFT,"
S3133,TextLine.java,166,x = x + (float) d.getWidth();
S3134,TextLine.java,179,double width = 0.0;
S3135,TextLine.java,180,double height = 0.0;
S3136,TextLine.java,181,Iterator iterator = this.fragments.iterator();
S3137,TextLine.java,182,while (iterator.hasNext()) {
S3138,TextLine.java,183,TextFragment fragment = (TextFragment) iterator.next();
S3139,TextLine.java,184,Size2D dimension = fragment.calculateDimensions(g2);
S3140,TextLine.java,185,width = width + dimension.getWidth();
S3141,TextLine.java,186,"height = Math.max(height, dimension.getHeight());"
S3142,TextLine.java,188,"return new Size2D(width, height);"
S3143,TextLine.java,229,float result = 0.0f;
S3144,TextLine.java,230,Iterator iterator = this.fragments.iterator();
S3145,TextLine.java,231,while (iterator.hasNext()) {
S3146,TextLine.java,232,TextFragment fragment = (TextFragment) iterator.next();
S3147,TextLine.java,233,"result = Math.max(result,"
S3148,TextLine.java,236,return result;
S3149,TextUtilities.java,93,boolean isJava14 = ObjectUtilities.isJDK14();
S3150,TextUtilities.java,94,useDrawRotatedStringWorkaround = (isJava14 == false);
S3151,TextUtilities.java,95,useFontMetricsGetStringBounds = (isJava14 == true);
S3152,TextUtilities.java,116,if (text == null) {
S3153,TextUtilities.java,119,TextBlock result = new TextBlock();
S3154,TextUtilities.java,120,String input = text;
S3155,TextUtilities.java,121,boolean moreInputToProcess = (text.length() > 0);
S3156,TextUtilities.java,122,int start = 0;
S3157,TextUtilities.java,123,while (moreInputToProcess) {
S3158,TextUtilities.java,124,"int index = input.indexOf(""\n"");"
S3159,TextUtilities.java,125,if (index > start) {
S3160,TextUtilities.java,135,else if (index == start) {
S3161,TextUtilities.java,144,"result.addLine(input, font, paint);"
S3162,TextUtilities.java,145,moreInputToProcess = false;
S3163,TextUtilities.java,148,return result;
S3164,TextUtilities.java,188,TextBlock result = new TextBlock();
S3165,TextUtilities.java,189,BreakIterator iterator = BreakIterator.getLineInstance();
S3166,TextUtilities.java,190,iterator.setText(text);
S3167,TextUtilities.java,191,int current = 0;
S3168,TextUtilities.java,192,int lines = 0;
S3169,TextUtilities.java,193,int length = text.length();
S3170,TextUtilities.java,194,while (current < length && lines < maxLines) {
S3171,TextUtilities.java,195,"int next = nextLineBreak(text, current, maxWidth, iterator,"
S3172,TextUtilities.java,197,if (next == BreakIterator.DONE) {
S3173,TextUtilities.java,198,"result.addLine(text.substring(current), font, paint);"
S3174,TextUtilities.java,199,return result;
S3175,TextUtilities.java,241,int current = start;
S3176,TextUtilities.java,243,float x = 0.0f;
S3177,TextUtilities.java,244,boolean firstWord = true;
S3178,TextUtilities.java,245,"int newline = text.indexOf('\n', start);"
S3179,TextUtilities.java,246,if (newline < 0) {
S3180,TextUtilities.java,247,newline = Integer.MAX_VALUE;
S3181,TextUtilities.java,249,while (((end = iterator.next()) != BreakIterator.DONE)) {
S3182,TextUtilities.java,250,if (end > newline) {
S3183,TextUtilities.java,253,"x += measurer.getStringWidth(text, current, end);"
S3184,TextUtilities.java,254,if (x > width) {
S3185,TextUtilities.java,270,firstWord = false;
S3186,TextUtilities.java,271,current = end;
S3187,TextUtilities.java,273,return BreakIterator.DONE;
S3188,TextUtilities.java,290,if (TextUtilities.useFontMetricsGetStringBounds) {
S3189,TextUtilities.java,291,"bounds = fm.getStringBounds(text, g2);"
S3190,TextUtilities.java,295,"LineMetrics lm = fm.getFont().getLineMetrics(text,"
S3191,TextUtilities.java,297,"bounds.setRect(bounds.getX(), bounds.getY(), bounds.getWidth(),"
S3192,TextUtilities.java,306,return bounds;
S3193,TextUtilities.java,478,"if ((text == null) || (text.equals(""""))) {"
S3194,TextUtilities.java,482,AffineTransform saved = g2.getTransform();
S3195,TextUtilities.java,485,AffineTransform rotate = AffineTransform.getRotateInstance(
S3196,TextUtilities.java,487,g2.transform(rotate);
S3197,TextUtilities.java,489,if (useDrawRotatedStringWorkaround) {
S3198,TextUtilities.java,497,"g2.drawString(text, textX, textY);"
S3199,TextUtilities.java,499,g2.setTransform(saved);
S3200,TextUtilities.java,520,"if (text == null || text.equals("""")) {"
S3201,TextUtilities.java,523,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S3202,TextUtilities.java,524,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1], angle,"
S3203,TextUtilities.java,544,"if (text == null || text.equals("""")) {"
S3204,TextUtilities.java,547,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S3205,TextUtilities.java,548,"float[] rotateAdj = deriveRotationAnchorOffsets(g2, text,"
S3206,TextUtilities.java,550,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1],"
S3207,TextUtilities.java,604,float[] result = new float[2];
S3208,TextUtilities.java,605,FontRenderContext frc = g2.getFontRenderContext();
S3209,TextUtilities.java,606,Font f = g2.getFont();
S3210,TextUtilities.java,607,FontMetrics fm = g2.getFontMetrics(f);
S3211,TextUtilities.java,608,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S3212,TextUtilities.java,609,"LineMetrics metrics = f.getLineMetrics(text, frc);"
S3213,TextUtilities.java,610,float ascent = metrics.getAscent();
S3214,TextUtilities.java,611,float halfAscent = ascent / 2.0f;
S3215,TextUtilities.java,612,float descent = metrics.getDescent();
S3216,TextUtilities.java,613,float leading = metrics.getLeading();
S3217,TextUtilities.java,614,float xAdj = 0.0f;
S3218,TextUtilities.java,615,float yAdj = 0.0f;
S3219,TextUtilities.java,617,if (anchor == TextAnchor.TOP_CENTER
S3220,TextUtilities.java,623,xAdj = (float) -bounds.getWidth() / 2.0f;
S3221,TextUtilities.java,626,else if (anchor == TextAnchor.TOP_RIGHT
S3222,TextUtilities.java,632,xAdj = (float) -bounds.getWidth();
S3223,TextUtilities.java,636,if (anchor == TextAnchor.TOP_LEFT
S3224,TextUtilities.java,643,else if (anchor == TextAnchor.HALF_ASCENT_LEFT
S3225,TextUtilities.java,650,else if (anchor == TextAnchor.CENTER_LEFT
S3226,TextUtilities.java,654,yAdj = -descent - leading + (float) (bounds.getHeight() / 2.0);
S3227,TextUtilities.java,657,else if (anchor == TextAnchor.BASELINE_LEFT
S3228,TextUtilities.java,661,yAdj = 0.0f;
S3229,TextUtilities.java,664,else if (anchor == TextAnchor.BOTTOM_LEFT
S3230,TextUtilities.java,668,yAdj = -metrics.getDescent() - metrics.getLeading();
S3231,TextUtilities.java,671,result[0] = xAdj;
S3232,TextUtilities.java,672,result[1] = yAdj;
S3233,TextUtilities.java,673,return result;
S3234,TextUtilities.java,691,float[] result = new float[2];
S3235,TextUtilities.java,692,FontRenderContext frc = g2.getFontRenderContext();
S3236,TextUtilities.java,693,"LineMetrics metrics = g2.getFont().getLineMetrics(text, frc);"
S3237,TextUtilities.java,694,FontMetrics fm = g2.getFontMetrics();
S3238,TextUtilities.java,695,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S3239,TextUtilities.java,696,float ascent = metrics.getAscent();
S3240,TextUtilities.java,697,float halfAscent = ascent / 2.0f;
S3241,TextUtilities.java,698,float descent = metrics.getDescent();
S3242,TextUtilities.java,699,float leading = metrics.getLeading();
S3243,TextUtilities.java,700,float xAdj = 0.0f;
S3244,TextUtilities.java,701,float yAdj = 0.0f;
S3245,TextUtilities.java,703,if (anchor == TextAnchor.TOP_LEFT
S3246,TextUtilities.java,712,else if (anchor == TextAnchor.TOP_CENTER
S3247,TextUtilities.java,718,xAdj = (float) bounds.getWidth() / 2.0f;
S3248,TextUtilities.java,721,else if (anchor == TextAnchor.TOP_RIGHT
S3249,TextUtilities.java,727,xAdj = (float) bounds.getWidth();
S3250,TextUtilities.java,731,if (anchor == TextAnchor.TOP_LEFT
S3251,TextUtilities.java,738,else if (anchor == TextAnchor.CENTER_LEFT
S3252,TextUtilities.java,742,yAdj = descent + leading - (float) (bounds.getHeight() / 2.0);
S3253,TextUtilities.java,745,else if (anchor == TextAnchor.HALF_ASCENT_LEFT
S3254,TextUtilities.java,752,else if (anchor == TextAnchor.BASELINE_LEFT
S3255,TextUtilities.java,759,else if (anchor == TextAnchor.BOTTOM_LEFT
S3256,TextUtilities.java,763,yAdj = metrics.getDescent() + metrics.getLeading();
S3257,TextUtilities.java,766,result[0] = xAdj;
S3258,TextUtilities.java,767,result[1] = yAdj;
S3259,TextUtilities.java,768,return result;
S3260,Tick.java,86,double angle) {
S3261,Tick.java,87,if (textAnchor == null) {
S3262,Tick.java,90,if (rotationAnchor == null) {
S3263,Tick.java,95,this.text = text;
S3264,Tick.java,96,this.textAnchor = textAnchor;
S3265,Tick.java,97,this.rotationAnchor = rotationAnchor;
S3266,Tick.java,98,this.angle = angle;
S3267,Tick.java,107,return this.text;
S3268,Tick.java,116,return this.textAnchor;
S3269,Tick.java,126,return this.rotationAnchor;
S3270,Tick.java,135,return this.angle;
S3271,TickType.java,56,"public static final TickType MAJOR = new TickType(""MAJOR"");"
S3272,TickType.java,59,"public static final TickType MINOR = new TickType(""MINOR"");"
S3273,TickType.java,69,private TickType(String name) {
S3274,TickType.java,70,this.name = name;
S3275,TickType.java,91,if (this == obj) {
S3276,TickType.java,92,return true;
S3277,TickUnit.java,85,public TickUnit(double size) {
S3278,TickUnit.java,86,this.size = size;
S3279,TickUnit.java,108,return this.size;
S3280,TickUnit.java,146,if (object instanceof TickUnit) {
S3281,TickUnit.java,147,TickUnit other = (TickUnit) object;
S3282,TickUnit.java,148,if (this.size > other.getSize()) {
