statement_id,file,line,code
S4228,ZipArchiveEntry.java,405,return unparseableExtra == null ? noExtraFields : new ZipExtraField[] { unparseableExtra };
S4229,ZipArchiveEntry.java,446,if (ze instanceof UnparseableExtraFieldData) {
S4230,ZipArchiveEntry.java,449,if (getExtraField(ze.getHeaderId()) != null){
S4231,ZipArchiveEntry.java,452,final ZipExtraField[] copy = extraFields;
S4232,ZipArchiveEntry.java,453,final int newLen = extraFields != null ? extraFields.length + 1: 1;
S4233,ZipArchiveEntry.java,454,extraFields = new ZipExtraField[newLen];
S4234,ZipArchiveEntry.java,455,extraFields[0] = ze;
S4235,ZipArchiveEntry.java,456,if (copy != null){
S4236,ZipArchiveEntry.java,457,"System.arraycopy(copy, 0, extraFields, 1, extraFields.length - 1);"
S4237,ZipArchiveEntry.java,460,setExtra();
S4238,ZipArchiveEntry.java,505,if (extraFields != null) {
S4239,ZipArchiveEntry.java,506,for (final ZipExtraField extraField : extraFields) {
S4240,ZipArchiveEntry.java,507,if (type.equals(extraField.getHeaderId())) {
S4241,ZipArchiveEntry.java,512,return null;
S4242,ZipArchiveEntry.java,537,final ZipExtraField[] local =
S4243,ZipArchiveEntry.java,540,"mergeExtraFields(local, true);"
S4244,ZipArchiveEntry.java,555,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getAllExtraFieldsNoCopy()));
S4245,ZipArchiveEntry.java,564,final ZipExtraField[] central =
S4246,ZipArchiveEntry.java,567,"mergeExtraFields(central, false);"
S4247,ZipArchiveEntry.java,578,final byte[] extra = getExtra();
S4248,ZipArchiveEntry.java,579,return extra != null ? extra : EMPTY;
S4249,ZipArchiveEntry.java,587,return ExtraFieldUtils.mergeCentralDirectoryData(getAllExtraFieldsNoCopy());
S4250,ZipArchiveEntry.java,596,return name == null ? super.getName() : name;
S4251,ZipArchiveEntry.java,605,"return getName().endsWith(""/"");"
S4252,ZipArchiveEntry.java,613,if (name != null && getPlatform() == PLATFORM_FAT
S4253,ZipArchiveEntry.java,615,"name = name.replace('\\', '/');"
S4254,ZipArchiveEntry.java,617,this.name = name;
S4255,ZipArchiveEntry.java,631,return size;
S4256,ZipArchiveEntry.java,642,if (size < 0) {
S4257,ZipArchiveEntry.java,645,this.size = size;
S4258,ZipArchiveEntry.java,658,setName(name);
S4259,ZipArchiveEntry.java,659,this.rawName = rawName;
S4260,ZipArchiveEntry.java,692,return getName().hashCode();
S4261,ZipArchiveEntry.java,701,return gpb;
S4262,ZipArchiveEntry.java,710,gpb = b;
S4263,ZipArchiveEntry.java,723,if (extraFields == null) {
S4264,ZipArchiveEntry.java,724,setExtraFields(f);
S4265,ZipArchiveEntry.java,726,for (final ZipExtraField element : f) {
S4266,ZipArchiveEntry.java,745,setExtra();
S4267,ZipArchiveEntry.java,767,if (this == obj) {
S4268,ZipArchiveEntry.java,770,if (obj == null || getClass() != obj.getClass()) {
S4269,ZipArchiveEntry.java,773,final ZipArchiveEntry other = (ZipArchiveEntry) obj;
S4270,ZipArchiveEntry.java,774,final String myName = getName();
S4271,ZipArchiveEntry.java,775,final String otherName = other.getName();
S4272,ZipArchiveEntry.java,776,if (myName == null) {
S4273,ZipArchiveEntry.java,780,} else if (!myName.equals(otherName)) {
S4274,ZipArchiveEntry.java,783,String myComment = getComment();
S4275,ZipArchiveEntry.java,784,String otherComment = other.getComment();
S4276,ZipArchiveEntry.java,785,if (myComment == null) {
S4277,ZipArchiveEntry.java,786,"myComment = """";"
S4278,ZipArchiveEntry.java,788,if (otherComment == null) {
S4279,ZipArchiveEntry.java,789,"otherComment = """";"
S4280,ZipArchiveEntry.java,791,return getTime() == other.getTime()
S4281,ZipArchiveEntry.java,813,this.versionMadeBy = versionMadeBy;
S4282,ZipArchiveEntry.java,822,this.versionRequired = versionRequired;
S4283,ZipArchiveEntry.java,858,this.rawFlag = rawFlag;
S4284,ZipArchiveInputStream.java,91,private final Inflater inf = new Inflater(true);
S4285,ZipArchiveInputStream.java,94,private final ByteBuffer buf = ByteBuffer.allocate(ZipArchiveOutputStream.BUFFER_SIZE);
S4286,ZipArchiveInputStream.java,97,private CurrentEntry current = null;
S4287,ZipArchiveInputStream.java,100,private boolean closed = false;
S4288,ZipArchiveInputStream.java,103,private boolean hitCentralDirectory = false;
S4289,ZipArchiveInputStream.java,110,private ByteArrayInputStream lastStoredEntry = null;
S4290,ZipArchiveInputStream.java,113,private boolean allowStoredEntriesWithDataDescriptor = false;
S4291,ZipArchiveInputStream.java,154,private final byte[] LFH_BUF = new byte[LFH_LEN];
S4292,ZipArchiveInputStream.java,155,private final byte[] SKIP_BUF = new byte[1024];
S4293,ZipArchiveInputStream.java,156,private final byte[] SHORT_BUF = new byte[SHORT];
S4294,ZipArchiveInputStream.java,157,private final byte[] WORD_BUF = new byte[WORD];
S4295,ZipArchiveInputStream.java,158,private final byte[] TWO_DWORD_BUF = new byte[2 * DWORD];
S4296,ZipArchiveInputStream.java,160,private int entriesRead = 0;
S4297,ZipArchiveInputStream.java,167,"this(inputStream, ZipEncodingHelper.UTF8);"
S4298,ZipArchiveInputStream.java,178,"this(inputStream, encoding, true);"
S4299,ZipArchiveInputStream.java,190,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S4300,ZipArchiveInputStream.java,207,final boolean allowStoredEntriesWithDataDescriptor) {
S4301,ZipArchiveInputStream.java,208,this.encoding = encoding;
S4302,ZipArchiveInputStream.java,209,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S4303,ZipArchiveInputStream.java,210,this.useUnicodeExtraFields = useUnicodeExtraFields;
S4304,ZipArchiveInputStream.java,211,"in = new PushbackInputStream(inputStream, buf.capacity());"
S4305,ZipArchiveInputStream.java,212,this.allowStoredEntriesWithDataDescriptor =
S4306,ZipArchiveInputStream.java,215,buf.limit(0);
S4307,ZipArchiveInputStream.java,219,boolean firstEntry = true;
S4308,ZipArchiveInputStream.java,220,if (closed || hitCentralDirectory) {
S4309,ZipArchiveInputStream.java,223,if (current != null) {
S4310,ZipArchiveInputStream.java,224,closeEntry();
S4311,ZipArchiveInputStream.java,225,firstEntry = false;
S4312,ZipArchiveInputStream.java,229,if (firstEntry) {
S4313,ZipArchiveInputStream.java,234,readFirstLocalFileHeader(LFH_BUF);
S4314,ZipArchiveInputStream.java,236,readFully(LFH_BUF);
S4315,ZipArchiveInputStream.java,238,} catch (final EOFException e) {
S4316,ZipArchiveInputStream.java,239,return null;
S4317,ZipArchiveInputStream.java,242,final ZipLong sig = new ZipLong(LFH_BUF);
S4318,ZipArchiveInputStream.java,243,if (sig.equals(ZipLong.CFH_SIG) || sig.equals(ZipLong.AED_SIG)) {
S4319,ZipArchiveInputStream.java,244,hitCentralDirectory = true;
S4320,ZipArchiveInputStream.java,245,skipRemainderOfArchive();
S4321,ZipArchiveInputStream.java,247,if (!sig.equals(ZipLong.LFH_SIG)) {
S4322,ZipArchiveInputStream.java,248,return null;
S4323,ZipArchiveInputStream.java,251,int off = WORD;
S4324,ZipArchiveInputStream.java,252,current = new CurrentEntry();
S4325,ZipArchiveInputStream.java,254,"final int versionMadeBy = ZipShort.getValue(LFH_BUF, off);"
S4326,ZipArchiveInputStream.java,255,off += SHORT;
S4327,ZipArchiveInputStream.java,256,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT) & ZipFile.NIBLET_MASK);
S4328,ZipArchiveInputStream.java,258,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(LFH_BUF, off);"
S4329,ZipArchiveInputStream.java,259,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S4330,ZipArchiveInputStream.java,260,final ZipEncoding entryEncoding = hasUTF8Flag ? ZipEncodingHelper.UTF8_ZIP_ENCODING : zipEncoding;
S4331,ZipArchiveInputStream.java,261,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S4332,ZipArchiveInputStream.java,262,current.entry.setGeneralPurposeBit(gpFlag);
S4333,ZipArchiveInputStream.java,264,off += SHORT;
S4334,ZipArchiveInputStream.java,266,"current.entry.setMethod(ZipShort.getValue(LFH_BUF, off));"
S4335,ZipArchiveInputStream.java,267,off += SHORT;
S4336,ZipArchiveInputStream.java,269,"final long time = ZipUtil.dosToJavaTime(ZipLong.getValue(LFH_BUF, off));"
S4337,ZipArchiveInputStream.java,270,current.entry.setTime(time);
S4338,ZipArchiveInputStream.java,271,off += WORD;
S4339,ZipArchiveInputStream.java,273,"ZipLong size = null, cSize = null;"
S4340,ZipArchiveInputStream.java,274,if (!current.hasDataDescriptor) {
S4341,ZipArchiveInputStream.java,275,"current.entry.setCrc(ZipLong.getValue(LFH_BUF, off));"
S4342,ZipArchiveInputStream.java,276,off += WORD;
S4343,ZipArchiveInputStream.java,278,"cSize = new ZipLong(LFH_BUF, off);"
S4344,ZipArchiveInputStream.java,279,off += WORD;
S4345,ZipArchiveInputStream.java,281,"size = new ZipLong(LFH_BUF, off);"
S4346,ZipArchiveInputStream.java,282,off += WORD;
S4347,ZipArchiveInputStream.java,284,off += 3 * WORD;
S4348,ZipArchiveInputStream.java,287,"final int fileNameLen = ZipShort.getValue(LFH_BUF, off);"
S4349,ZipArchiveInputStream.java,289,off += SHORT;
S4350,ZipArchiveInputStream.java,291,"final int extraLen = ZipShort.getValue(LFH_BUF, off);"
S4351,ZipArchiveInputStream.java,292,off += SHORT;
S4352,ZipArchiveInputStream.java,294,final byte[] fileName = new byte[fileNameLen];
S4353,ZipArchiveInputStream.java,295,readFully(fileName);
S4354,ZipArchiveInputStream.java,296,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S4355,ZipArchiveInputStream.java,298,final byte[] extraData = new byte[extraLen];
S4356,ZipArchiveInputStream.java,299,readFully(extraData);
S4357,ZipArchiveInputStream.java,300,current.entry.setExtra(extraData);
S4358,ZipArchiveInputStream.java,302,if (!hasUTF8Flag && useUnicodeExtraFields) {
S4359,ZipArchiveInputStream.java,303,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName, null);"
S4360,ZipArchiveInputStream.java,306,"processZip64Extra(size, cSize);"
S4361,ZipArchiveInputStream.java,308,if (current.entry.getCompressedSize() != ArchiveEntry.SIZE_UNKNOWN) {
S4362,ZipArchiveInputStream.java,309,if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()) {
S4363,ZipArchiveInputStream.java,311,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S4364,ZipArchiveInputStream.java,316,} else if (current.entry.getMethod() == ZipMethod.BZIP2.getCode()) {
S4365,ZipArchiveInputStream.java,321,entriesRead++;
S4366,ZipArchiveInputStream.java,322,return current.entry;
S4367,ZipArchiveInputStream.java,331,readFully(lfh);
S4368,ZipArchiveInputStream.java,332,final ZipLong sig = new ZipLong(lfh);
S4369,ZipArchiveInputStream.java,333,if (sig.equals(ZipLong.DD_SIG)) {
S4370,ZipArchiveInputStream.java,337,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S4371,ZipArchiveInputStream.java,353,final Zip64ExtendedInformationExtraField z64 =
S4372,ZipArchiveInputStream.java,356,current.usesZip64 = z64 != null;
S4373,ZipArchiveInputStream.java,357,if (!current.hasDataDescriptor) {
S4374,ZipArchiveInputStream.java,358,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S4375,ZipArchiveInputStream.java,363,current.entry.setCompressedSize(cSize.getValue());
S4376,ZipArchiveInputStream.java,364,current.entry.setSize(size.getValue());
S4377,ZipArchiveInputStream.java,371,return getNextZipEntry();
S4378,ZipArchiveInputStream.java,394,if (closed) {
S4379,ZipArchiveInputStream.java,398,if (current == null) {
S4380,ZipArchiveInputStream.java,403,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S4381,ZipArchiveInputStream.java,407,ZipUtil.checkRequestedFeatures(current.entry);
S4382,ZipArchiveInputStream.java,408,if (!supportsDataDescriptorFor(current.entry)) {
S4383,ZipArchiveInputStream.java,414,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S4384,ZipArchiveInputStream.java,416,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S4385,ZipArchiveInputStream.java,417,"read = readDeflated(buffer, offset, length);"
S4386,ZipArchiveInputStream.java,427,if (read >= 0) {
S4387,ZipArchiveInputStream.java,428,"current.crc.update(buffer, offset, read);"
S4388,ZipArchiveInputStream.java,431,return read;
S4389,ZipArchiveInputStream.java,477,"final int read = readFromInflater(buffer, offset, length);"
S4390,ZipArchiveInputStream.java,478,if (read <= 0) {
S4391,ZipArchiveInputStream.java,479,if (inf.finished()) {
S4392,ZipArchiveInputStream.java,480,return -1;
S4393,ZipArchiveInputStream.java,489,return read;
S4394,ZipArchiveInputStream.java,497,int read = 0;
S4395,ZipArchiveInputStream.java,499,if (inf.needsInput()) {
S4396,ZipArchiveInputStream.java,500,final int l = fill();
S4397,ZipArchiveInputStream.java,501,if (l > 0) {
S4398,ZipArchiveInputStream.java,502,current.bytesReadFromStream += buf.limit();
S4399,ZipArchiveInputStream.java,510,"read = inf.inflate(buffer, offset, length);"
S4400,ZipArchiveInputStream.java,514,} while (read == 0 && inf.needsInput());
S4401,ZipArchiveInputStream.java,515,return read;
S4402,ZipArchiveInputStream.java,520,if (!closed) {
S4403,ZipArchiveInputStream.java,521,closed = true;
S4404,ZipArchiveInputStream.java,523,in.close();
S4405,ZipArchiveInputStream.java,525,inf.end();
S4406,ZipArchiveInputStream.java,547,if (value >= 0) {
S4407,ZipArchiveInputStream.java,548,long skipped = 0;
S4408,ZipArchiveInputStream.java,549,while (skipped < value) {
S4409,ZipArchiveInputStream.java,550,final long rem = value - skipped;
S4410,ZipArchiveInputStream.java,551,"final int x = read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S4411,ZipArchiveInputStream.java,552,if (x == -1) {
S4412,ZipArchiveInputStream.java,553,return skipped;
S4413,ZipArchiveInputStream.java,555,skipped += x;
S4414,ZipArchiveInputStream.java,572,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S4415,ZipArchiveInputStream.java,576,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S4416,ZipArchiveInputStream.java,583,for (int i = 0; i < expected.length; i++) {
S4417,ZipArchiveInputStream.java,584,if (signature[i] != expected[i]) {
S4418,ZipArchiveInputStream.java,585,return false;
S4419,ZipArchiveInputStream.java,588,return true;
S4420,ZipArchiveInputStream.java,610,if (closed) {
S4421,ZipArchiveInputStream.java,613,if (current == null) {
S4422,ZipArchiveInputStream.java,618,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S4423,ZipArchiveInputStream.java,620,drainCurrentEntryData();
S4424,ZipArchiveInputStream.java,622,skip(Long.MAX_VALUE);
S4425,ZipArchiveInputStream.java,624,final long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S4426,ZipArchiveInputStream.java,629,final int diff = (int) (current.bytesReadFromStream - inB);
S4427,ZipArchiveInputStream.java,632,if (diff > 0) {
S4428,ZipArchiveInputStream.java,633,"pushback(buf.array(), buf.limit() - diff, diff);"
S4429,ZipArchiveInputStream.java,637,if (lastStoredEntry == null && current.hasDataDescriptor) {
S4430,ZipArchiveInputStream.java,638,readDataDescriptor();
S4431,ZipArchiveInputStream.java,641,inf.reset();
S4432,ZipArchiveInputStream.java,642,buf.clear().flip();
S4433,ZipArchiveInputStream.java,643,current = null;
S4434,ZipArchiveInputStream.java,644,lastStoredEntry = null;
S4435,ZipArchiveInputStream.java,652,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S4436,ZipArchiveInputStream.java,653,while (remaining > 0) {
S4437,ZipArchiveInputStream.java,654,"final long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S4438,ZipArchiveInputStream.java,655,if (n < 0) {
S4439,ZipArchiveInputStream.java,663,count(n);
S4440,ZipArchiveInputStream.java,664,remaining -= n;
S4441,ZipArchiveInputStream.java,684,long inB = inf.getBytesRead();
S4442,ZipArchiveInputStream.java,685,if (current.bytesReadFromStream >= TWO_EXP_32) {
S4443,ZipArchiveInputStream.java,690,return inB;
S4444,ZipArchiveInputStream.java,694,if (closed) {
S4445,ZipArchiveInputStream.java,697,final int length = in.read(buf.array());
S4446,ZipArchiveInputStream.java,698,if (length > 0) {
S4447,ZipArchiveInputStream.java,699,buf.limit(length);
S4448,ZipArchiveInputStream.java,700,count(buf.limit());
S4449,ZipArchiveInputStream.java,701,"inf.setInput(buf.array(), 0, buf.limit());"
S4450,ZipArchiveInputStream.java,703,return length;
S4451,ZipArchiveInputStream.java,707,"final int count = IOUtils.readFully(in, b);"
S4452,ZipArchiveInputStream.java,708,count(count);
S4453,ZipArchiveInputStream.java,709,if (count < b.length) {
S4454,ZipArchiveInputStream.java,710,throw new EOFException();
S4455,ZipArchiveInputStream.java,715,readFully(WORD_BUF);
S4456,ZipArchiveInputStream.java,716,ZipLong val = new ZipLong(WORD_BUF);
S4457,ZipArchiveInputStream.java,717,if (ZipLong.DD_SIG.equals(val)) {
S4458,ZipArchiveInputStream.java,719,readFully(WORD_BUF);
S4459,ZipArchiveInputStream.java,720,val = new ZipLong(WORD_BUF);
S4460,ZipArchiveInputStream.java,722,current.entry.setCrc(val.getValue());
S4461,ZipArchiveInputStream.java,735,readFully(TWO_DWORD_BUF);
S4462,ZipArchiveInputStream.java,736,"final ZipLong potentialSig = new ZipLong(TWO_DWORD_BUF, DWORD);"
S4463,ZipArchiveInputStream.java,737,if (potentialSig.equals(ZipLong.CFH_SIG) || potentialSig.equals(ZipLong.LFH_SIG)) {
S4464,ZipArchiveInputStream.java,738,"pushback(TWO_DWORD_BUF, DWORD, DWORD);"
S4465,ZipArchiveInputStream.java,739,current.entry.setCompressedSize(ZipLong.getValue(TWO_DWORD_BUF));
S4466,ZipArchiveInputStream.java,740,"current.entry.setSize(ZipLong.getValue(TWO_DWORD_BUF, WORD));"
