statement_id,file,line,code
S2859,SevenZOutputFile.java,591,++numAccessDates;
S2860,SevenZOutputFile.java,594,if (numAccessDates > 0) {
S2861,SevenZOutputFile.java,595,header.write(NID.kATime);
S2862,SevenZOutputFile.java,597,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2863,SevenZOutputFile.java,598,final DataOutputStream out = new DataOutputStream(baos);
S2864,SevenZOutputFile.java,599,if (numAccessDates != files.size()) {
S2865,SevenZOutputFile.java,600,out.write(0);
S2866,SevenZOutputFile.java,601,final BitSet aTimes = new BitSet(files.size());
S2867,SevenZOutputFile.java,602,for (int i = 0; i < files.size(); i++) {
S2868,SevenZOutputFile.java,603,"aTimes.set(i, files.get(i).getHasAccessDate());"
S2869,SevenZOutputFile.java,605,"writeBits(out, aTimes, files.size());"
S2870,SevenZOutputFile.java,606,} else {
S2871,SevenZOutputFile.java,609,out.write(0);
S2872,SevenZOutputFile.java,610,for (final SevenZArchiveEntry entry : files) {
S2873,SevenZOutputFile.java,611,if (entry.getHasAccessDate()) {
S2874,SevenZOutputFile.java,612,out.writeLong(Long.reverseBytes(
S2875,SevenZOutputFile.java,616,out.flush();
S2876,SevenZOutputFile.java,617,final byte[] contents = baos.toByteArray();
S2877,SevenZOutputFile.java,618,"writeUint64(header, contents.length);"
S2878,SevenZOutputFile.java,619,header.write(contents);
S2879,SevenZOutputFile.java,624,int numLastModifiedDates = 0;
S2880,SevenZOutputFile.java,625,for (final SevenZArchiveEntry entry : files) {
S2881,SevenZOutputFile.java,626,if (entry.getHasLastModifiedDate()) {
S2882,SevenZOutputFile.java,627,++numLastModifiedDates;
S2883,SevenZOutputFile.java,630,if (numLastModifiedDates > 0) {
S2884,SevenZOutputFile.java,631,header.write(NID.kMTime);
S2885,SevenZOutputFile.java,633,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2886,SevenZOutputFile.java,634,final DataOutputStream out = new DataOutputStream(baos);
S2887,SevenZOutputFile.java,635,if (numLastModifiedDates != files.size()) {
S2888,SevenZOutputFile.java,636,out.write(0);
S2889,SevenZOutputFile.java,637,final BitSet mTimes = new BitSet(files.size());
S2890,SevenZOutputFile.java,638,for (int i = 0; i < files.size(); i++) {
S2891,SevenZOutputFile.java,639,"mTimes.set(i, files.get(i).getHasLastModifiedDate());"
S2892,SevenZOutputFile.java,641,"writeBits(out, mTimes, files.size());"
S2893,SevenZOutputFile.java,642,} else {
S2894,SevenZOutputFile.java,643,"out.write(1); // ""allAreDefined"" == true"
S2895,SevenZOutputFile.java,645,out.write(0);
S2896,SevenZOutputFile.java,646,for (final SevenZArchiveEntry entry : files) {
S2897,SevenZOutputFile.java,647,if (entry.getHasLastModifiedDate()) {
S2898,SevenZOutputFile.java,648,out.writeLong(Long.reverseBytes(
S2899,SevenZOutputFile.java,652,out.flush();
S2900,SevenZOutputFile.java,653,final byte[] contents = baos.toByteArray();
S2901,SevenZOutputFile.java,654,"writeUint64(header, contents.length);"
S2902,SevenZOutputFile.java,655,header.write(contents);
S2903,SevenZOutputFile.java,660,int numWindowsAttributes = 0;
S2904,SevenZOutputFile.java,661,for (final SevenZArchiveEntry entry : files) {
S2905,SevenZOutputFile.java,662,if (entry.getHasWindowsAttributes()) {
S2906,SevenZOutputFile.java,663,++numWindowsAttributes;
S2907,SevenZOutputFile.java,666,if (numWindowsAttributes > 0) {
S2908,SevenZOutputFile.java,667,header.write(NID.kWinAttributes);
S2909,SevenZOutputFile.java,669,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2910,SevenZOutputFile.java,670,final DataOutputStream out = new DataOutputStream(baos);
S2911,SevenZOutputFile.java,671,if (numWindowsAttributes != files.size()) {
S2912,SevenZOutputFile.java,672,out.write(0);
S2913,SevenZOutputFile.java,673,final BitSet attributes = new BitSet(files.size());
S2914,SevenZOutputFile.java,674,for (int i = 0; i < files.size(); i++) {
S2915,SevenZOutputFile.java,675,"attributes.set(i, files.get(i).getHasWindowsAttributes());"
S2916,SevenZOutputFile.java,677,"writeBits(out, attributes, files.size());"
S2917,SevenZOutputFile.java,678,} else {
S2918,SevenZOutputFile.java,681,out.write(0);
S2919,SevenZOutputFile.java,682,for (final SevenZArchiveEntry entry : files) {
S2920,SevenZOutputFile.java,683,if (entry.getHasWindowsAttributes()) {
S2921,SevenZOutputFile.java,684,out.writeInt(Integer.reverseBytes(entry.getWindowsAttributes()));
S2922,SevenZOutputFile.java,687,out.flush();
S2923,SevenZOutputFile.java,688,final byte[] contents = baos.toByteArray();
S2924,SevenZOutputFile.java,689,"writeUint64(header, contents.length);"
S2925,SevenZOutputFile.java,690,header.write(contents);
S2926,SevenZOutputFile.java,695,int firstByte = 0;
S2927,SevenZOutputFile.java,696,int mask = 0x80;
S2928,SevenZOutputFile.java,698,for (i = 0; i < 8; i++) {
S2929,SevenZOutputFile.java,699,if (value < ((1L << ( 7  * (i + 1))))) {
S2930,SevenZOutputFile.java,700,firstByte |= (value >>> (8 * i));
S2931,SevenZOutputFile.java,701,break;
S2932,SevenZOutputFile.java,703,firstByte |= mask;
S2933,SevenZOutputFile.java,704,mask >>>= 1;
S2934,SevenZOutputFile.java,706,header.write(firstByte);
S2935,SevenZOutputFile.java,707,for (; i > 0; i--) {
S2936,SevenZOutputFile.java,708,header.write((int) (0xff & value));
S2937,SevenZOutputFile.java,709,value >>>= 8;
S2938,SevenZOutputFile.java,714,int cache = 0;
S2939,SevenZOutputFile.java,715,int shift = 7;
S2940,SevenZOutputFile.java,716,for (int i = 0; i < length; i++) {
S2941,SevenZOutputFile.java,717,cache |= ((bits.get(i) ? 1 : 0) << shift);
S2942,SevenZOutputFile.java,718,if (--shift < 0) {
S2943,SevenZOutputFile.java,719,header.write(cache);
S2944,SevenZOutputFile.java,720,shift = 7;
S2945,SevenZOutputFile.java,721,cache = 0;
S2946,SevenZOutputFile.java,724,if (shift != 7) {
S2947,SevenZOutputFile.java,725,header.write(cache);
S2948,SevenZOutputFile.java,730,LinkedList<T> l = new LinkedList<T>();
S2949,SevenZOutputFile.java,731,for (T t : i) {
S2950,SevenZOutputFile.java,732,l.addFirst(t);
S2951,SevenZOutputFile.java,734,return l;
S2952,SevenZOutputFile.java,737,private class OutputStreamWrapper extends OutputStream {
S2953,SevenZOutputFile.java,740,file.write(b);
S2954,SevenZOutputFile.java,741,compressedCrc32.update(b);
S2955,SevenZOutputFile.java,742,fileBytesWritten++;
S2956,SevenZOutputFile.java,753,"file.write(b, off, len);"
S2957,SevenZOutputFile.java,754,"compressedCrc32.update(b, off, len);"
S2958,SevenZOutputFile.java,755,fileBytesWritten += len;
S2959,SnappyCompressorInputStream.java,71,private final byte[] oneByte = new byte[1];
S2960,SnappyCompressorInputStream.java,73,private boolean endReached = false;
S2961,SnappyCompressorInputStream.java,84,"this(is, DEFAULT_BLOCK_SIZE);"
S2962,SnappyCompressorInputStream.java,98,throws IOException {
S2963,SnappyCompressorInputStream.java,99,this.in = is;
S2964,SnappyCompressorInputStream.java,100,this.blockSize = blockSize;
S2965,SnappyCompressorInputStream.java,101,this.decompressBuf = new byte[blockSize * 3];
S2966,SnappyCompressorInputStream.java,102,this.writeIndex = readIndex = 0;
S2967,SnappyCompressorInputStream.java,103,uncompressedBytesRemaining = size = (int) readSize();
S2968,SnappyCompressorInputStream.java,115,in.close();
S2969,SnappyCompressorInputStream.java,121,return writeIndex - readIndex;
S2970,SnappyCompressorInputStream.java,129,if (endReached) {
S2971,SnappyCompressorInputStream.java,130,return -1;
S2972,SnappyCompressorInputStream.java,132,final int avail = available();
S2973,SnappyCompressorInputStream.java,133,if (len > avail) {
S2974,SnappyCompressorInputStream.java,134,fill(len - avail);
S2975,SnappyCompressorInputStream.java,137,"int readable = Math.min(len, available());"
S2976,SnappyCompressorInputStream.java,138,"System.arraycopy(decompressBuf, readIndex, b, off, readable);"
S2977,SnappyCompressorInputStream.java,139,readIndex += readable;
S2978,SnappyCompressorInputStream.java,140,if (readIndex > blockSize) {
S2979,SnappyCompressorInputStream.java,143,return readable;
S2980,SnappyCompressorInputStream.java,153,if (uncompressedBytesRemaining == 0) {
S2981,SnappyCompressorInputStream.java,154,endReached = true;
S2982,SnappyCompressorInputStream.java,156,"int readNow = Math.min(len, uncompressedBytesRemaining);"
S2983,SnappyCompressorInputStream.java,158,while (readNow > 0) {
S2984,SnappyCompressorInputStream.java,159,final int b = readOneByte();
S2985,SnappyCompressorInputStream.java,160,int length = 0;
S2986,SnappyCompressorInputStream.java,161,long offset = 0;
S2987,SnappyCompressorInputStream.java,163,switch (b & TAG_MASK) {
S2988,SnappyCompressorInputStream.java,167,length = readLiteralLength(b);
S2989,SnappyCompressorInputStream.java,169,if (expandLiteral(length)) {
S2990,SnappyCompressorInputStream.java,185,length = 4 + ((b >> 2) & 0x07);
S2991,SnappyCompressorInputStream.java,186,offset = (b & 0xE0) << 3;
S2992,SnappyCompressorInputStream.java,187,offset |= readOneByte();
S2993,SnappyCompressorInputStream.java,189,"if (expandCopy(offset, length)) {"
S2994,SnappyCompressorInputStream.java,204,length = (b >> 2) + 1;
S2995,SnappyCompressorInputStream.java,206,offset = readOneByte();
S2996,SnappyCompressorInputStream.java,207,offset |= readOneByte() << 8;
S2997,SnappyCompressorInputStream.java,209,"if (expandCopy(offset, length)) {"
S2998,SnappyCompressorInputStream.java,236,readNow -= length;
S2999,SnappyCompressorInputStream.java,237,uncompressedBytesRemaining -= length;
S3000,SnappyCompressorInputStream.java,267,switch (b >> 2) {
S3001,SnappyCompressorInputStream.java,269,length = readOneByte();
S3002,SnappyCompressorInputStream.java,270,break;
S3003,SnappyCompressorInputStream.java,287,length = b >> 2;
S3004,SnappyCompressorInputStream.java,291,return length + 1;
S3005,SnappyCompressorInputStream.java,307,"int bytesRead = IOUtils.readFully(in, decompressBuf, writeIndex, length);"
S3006,SnappyCompressorInputStream.java,308,count(bytesRead);
S3007,SnappyCompressorInputStream.java,309,if (length != bytesRead) {
S3008,SnappyCompressorInputStream.java,313,writeIndex += length;
S3009,SnappyCompressorInputStream.java,314,return writeIndex >= 2 * this.blockSize;
S3010,SnappyCompressorInputStream.java,337,if (off > blockSize) {
S3011,SnappyCompressorInputStream.java,340,int offset = (int) off;
S3012,SnappyCompressorInputStream.java,342,if (offset == 1) {
S3013,SnappyCompressorInputStream.java,343,byte lastChar = decompressBuf[writeIndex - 1];
S3014,SnappyCompressorInputStream.java,344,for (int i = 0; i < length; i++) {
S3015,SnappyCompressorInputStream.java,345,decompressBuf[writeIndex++] = lastChar;
S3016,SnappyCompressorInputStream.java,347,} else if (length < offset) {
S3017,SnappyCompressorInputStream.java,348,"System.arraycopy(decompressBuf, writeIndex - offset,"
S3018,SnappyCompressorInputStream.java,350,writeIndex += length;
S3019,SnappyCompressorInputStream.java,352,int fullRotations = length / offset;
S3020,SnappyCompressorInputStream.java,353,int pad = length - (offset * fullRotations);
S3021,SnappyCompressorInputStream.java,355,while (fullRotations-- != 0) {
S3022,SnappyCompressorInputStream.java,356,"System.arraycopy(decompressBuf, writeIndex - offset,"
S3023,SnappyCompressorInputStream.java,358,writeIndex += offset;
S3024,SnappyCompressorInputStream.java,361,if (pad > 0) {
S3025,SnappyCompressorInputStream.java,362,"System.arraycopy(decompressBuf, writeIndex - offset,"
S3026,SnappyCompressorInputStream.java,365,writeIndex += pad;
S3027,SnappyCompressorInputStream.java,368,return writeIndex >= 2 * this.blockSize;
S3028,SnappyCompressorInputStream.java,382,int b = in.read();
S3029,SnappyCompressorInputStream.java,383,if (b == -1) {
S3030,SnappyCompressorInputStream.java,386,count(1);
S3031,SnappyCompressorInputStream.java,387,return b & 0xFF;
S3032,SnappyCompressorInputStream.java,404,int index = 0;
S3033,SnappyCompressorInputStream.java,405,long sz = 0;
S3034,SnappyCompressorInputStream.java,406,int b = 0;
S3035,SnappyCompressorInputStream.java,409,b = readOneByte();
S3036,SnappyCompressorInputStream.java,410,sz |= (b & 0x7f) << (index++ * 7);
S3037,SnappyCompressorInputStream.java,411,} while (0 != (b & 0x80));
S3038,SnappyCompressorInputStream.java,412,return sz;
S3039,StartHeader.java,20,class StartHeader {
S3040,StreamBridge.java,36,private final Object INPUT_LOCK = new Object();
S3041,StreamBridge.java,39,super(out);
S3042,StreamMap.java,21,class StreamMap {
S3043,SubStreamsInfo.java,23,class SubStreamsInfo {
S3044,TarArchiveEntry.java,118,"private String name = """";"
S3045,TarArchiveEntry.java,124,private int userId = 0;
S3046,TarArchiveEntry.java,127,private int groupId = 0;
S3047,TarArchiveEntry.java,130,private long size = 0;
S3048,TarArchiveEntry.java,142,"private String linkName = """";"
S3049,TarArchiveEntry.java,145,private String magic = MAGIC_POSIX;
S3050,TarArchiveEntry.java,147,private String version = VERSION_POSIX;
S3051,TarArchiveEntry.java,153,"private String groupName = """";"
S3052,TarArchiveEntry.java,156,private int devMajor = 0;
S3053,TarArchiveEntry.java,159,private int devMinor = 0;
S3054,TarArchiveEntry.java,185,private TarArchiveEntry() {
S3055,TarArchiveEntry.java,186,"String user = System.getProperty(""user.name"", """");"
S3056,TarArchiveEntry.java,188,if (user.length() > MAX_NAMELEN) {
S3057,TarArchiveEntry.java,192,this.userName = user;
S3058,TarArchiveEntry.java,193,this.file = null;
S3059,TarArchiveEntry.java,323,this();
S3060,TarArchiveEntry.java,324,"parseTarHeader(headerBuf, encoding);"
S3061,TarArchiveEntry.java,381,return name;
S3062,TarArchiveEntry.java,583,return size;
S3063,TarArchiveEntry.java,674,return linkFlag == LF_GNUTYPE_SPARSE;
S3064,TarArchiveEntry.java,683,return linkFlag == LF_GNUTYPE_LONGLINK
S3065,TarArchiveEntry.java,693,return linkFlag == LF_GNUTYPE_LONGNAME
S3066,TarArchiveEntry.java,706,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S3067,TarArchiveEntry.java,940,"parseTarHeader(header, encoding, false);"
S3068,TarArchiveEntry.java,946,int offset = 0;
S3069,TarArchiveEntry.java,948,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S3070,TarArchiveEntry.java,950,offset += NAMELEN;
S3071,TarArchiveEntry.java,951,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S3072,TarArchiveEntry.java,952,offset += MODELEN;
S3073,TarArchiveEntry.java,953,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S3074,TarArchiveEntry.java,954,offset += UIDLEN;
S3075,TarArchiveEntry.java,955,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S3076,TarArchiveEntry.java,956,offset += GIDLEN;
S3077,TarArchiveEntry.java,957,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S3078,TarArchiveEntry.java,958,offset += SIZELEN;
S3079,TarArchiveEntry.java,959,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S3080,TarArchiveEntry.java,960,offset += MODTIMELEN;
S3081,TarArchiveEntry.java,961,checkSumOK = TarUtils.verifyCheckSum(header);
S3082,TarArchiveEntry.java,962,offset += CHKSUMLEN;
S3083,TarArchiveEntry.java,963,linkFlag = header[offset++];
S3084,TarArchiveEntry.java,964,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S3085,TarArchiveEntry.java,966,offset += NAMELEN;
S3086,TarArchiveEntry.java,967,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S3087,TarArchiveEntry.java,968,offset += MAGICLEN;
S3088,TarArchiveEntry.java,969,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S3089,TarArchiveEntry.java,970,offset += VERSIONLEN;
S3090,TarArchiveEntry.java,971,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S3091,TarArchiveEntry.java,973,offset += UNAMELEN;
S3092,TarArchiveEntry.java,974,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S3093,TarArchiveEntry.java,976,offset += GNAMELEN;
S3094,TarArchiveEntry.java,977,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S3095,TarArchiveEntry.java,978,offset += DEVLEN;
S3096,TarArchiveEntry.java,979,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S3097,TarArchiveEntry.java,980,offset += DEVLEN;
S3098,TarArchiveEntry.java,982,int type = evaluateType(header);
S3099,TarArchiveEntry.java,983,switch (type) {
S3100,TarArchiveEntry.java,985,offset += ATIMELEN_GNU;
S3101,TarArchiveEntry.java,986,offset += CTIMELEN_GNU;
S3102,TarArchiveEntry.java,987,offset += OFFSETLEN_GNU;
S3103,TarArchiveEntry.java,988,offset += LONGNAMESLEN_GNU;
S3104,TarArchiveEntry.java,989,offset += PAD2LEN_GNU;
S3105,TarArchiveEntry.java,990,offset += SPARSELEN_GNU;
S3106,TarArchiveEntry.java,991,"isExtended = TarUtils.parseBoolean(header, offset);"
S3107,TarArchiveEntry.java,992,offset += ISEXTENDEDLEN_GNU;
S3108,TarArchiveEntry.java,993,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S3109,TarArchiveEntry.java,994,offset += REALSIZELEN_GNU;
S3110,TarArchiveEntry.java,995,break;
S3111,TarArchiveEntry.java,1064,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S3112,TarArchiveEntry.java,1065,return FORMAT_OLDGNU;
S3113,TarArchiveInputStream.java,52,private final byte[] SMALL_BUF = new byte[SMALL_BUFFER_SIZE];
S3114,TarArchiveInputStream.java,86,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S3115,TarArchiveInputStream.java,128,"this(is, blockSize, recordSize, null);"
S3116,TarArchiveInputStream.java,140,String encoding) {
S3117,TarArchiveInputStream.java,141,this.is = is;
