statement_id,file,line,code
S4641,XPathParser.java,3202,return false;
S4642,XPathParser.java,3206,if (jj_scan_token(79)) return true;
S4643,XPathParser.java,3207,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4644,XPathParser.java,3209,xsp = jj_scanpos;
S4645,XPathParser.java,3210,if (jj_3R_154()) {
S4646,XPathParser.java,3211,jj_scanpos = xsp;
S4647,XPathParser.java,3212,if (jj_3R_155()) return true;
S4648,XPathParser.java,3213,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4649,XPathParser.java,3215,return false;
S4650,XPathParser.java,3220,xsp = jj_scanpos;
S4651,XPathParser.java,3221,if (jj_3R_138()) {
S4652,XPathParser.java,3222,jj_scanpos = xsp;
S4653,XPathParser.java,3223,if (jj_3R_139()) return true;
S4654,XPathParser.java,3224,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4655,XPathParser.java,3225,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4656,XPathParser.java,3226,return false;
S4657,XPathParser.java,3230,if (jj_scan_token(88)) return true;
S4658,XPathParser.java,3231,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4659,XPathParser.java,3232,return false;
S4660,XPathParser.java,3237,xsp = jj_scanpos;
S4661,XPathParser.java,3238,if (jj_3R_131()) {
S4662,XPathParser.java,3239,jj_scanpos = xsp;
S4663,XPathParser.java,3240,if (jj_3R_132()) return true;
S4664,XPathParser.java,3241,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4665,XPathParser.java,3242,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4666,XPathParser.java,3243,xsp = jj_scanpos;
S4667,XPathParser.java,3244,if (jj_3R_133()) jj_scanpos = xsp;
S4668,XPathParser.java,3245,else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4669,XPathParser.java,3246,return false;
S4670,XPathParser.java,3250,if (jj_3R_120()) return true;
S4671,XPathParser.java,3251,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4672,XPathParser.java,3252,if (jj_3R_119()) return true;
S4673,XPathParser.java,3253,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4674,XPathParser.java,3254,return false;
S4675,XPathParser.java,3258,if (jj_3R_15()) return true;
S4676,XPathParser.java,3259,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4677,XPathParser.java,3261,xsp = jj_scanpos;
S4678,XPathParser.java,3262,if (jj_3R_124()) jj_scanpos = xsp;
S4679,XPathParser.java,3263,else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4680,XPathParser.java,3264,return false;
S4681,XPathParser.java,3268,if (jj_3R_18()) return true;
S4682,XPathParser.java,3269,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4683,XPathParser.java,3270,if (jj_scan_token(80)) return true;
S4684,XPathParser.java,3271,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4685,XPathParser.java,3272,return false;
S4686,XPathParser.java,3276,if (jj_scan_token(VARIABLE)) return true;
S4687,XPathParser.java,3277,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4688,XPathParser.java,3278,if (jj_3R_117()) return true;
S4689,XPathParser.java,3279,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4690,XPathParser.java,3280,return false;
S4691,XPathParser.java,3284,if (jj_scan_token(FUNCTION_FORMAT_NUMBER)) return true;
S4692,XPathParser.java,3285,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4693,XPathParser.java,3286,return false;
S4694,XPathParser.java,3290,if (jj_scan_token(FUNCTION_KEY)) return true;
S4695,XPathParser.java,3291,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4696,XPathParser.java,3292,return false;
S4697,XPathParser.java,3296,if (jj_scan_token(FUNCTION_ROUND)) return true;
S4698,XPathParser.java,3297,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4699,XPathParser.java,3298,return false;
S4700,XPathParser.java,3302,if (jj_scan_token(FUNCTION_CEILING)) return true;
S4701,XPathParser.java,3303,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4702,XPathParser.java,3304,return false;
S4703,XPathParser.java,3308,if (jj_3R_106()) return true;
S4704,XPathParser.java,3309,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4705,XPathParser.java,3310,return false;
S4706,XPathParser.java,3314,if (jj_scan_token(FUNCTION_FLOOR)) return true;
S4707,XPathParser.java,3315,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4708,XPathParser.java,3316,return false;
S4709,XPathParser.java,3320,if (jj_3R_105()) return true;
S4710,XPathParser.java,3321,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4711,XPathParser.java,3322,return false;
S4712,XPathParser.java,3326,if (jj_scan_token(FUNCTION_SUM)) return true;
S4713,XPathParser.java,3327,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4714,XPathParser.java,3328,return false;
S4715,XPathParser.java,3332,if (jj_scan_token(Number)) return true;
S4716,XPathParser.java,3333,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4717,XPathParser.java,3334,return false;
S4718,XPathParser.java,3338,if (jj_scan_token(FUNCTION_NUMBER)) return true;
S4719,XPathParser.java,3339,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4720,XPathParser.java,3340,return false;
S4721,XPathParser.java,3344,if (jj_scan_token(Literal)) return true;
S4722,XPathParser.java,3345,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4723,XPathParser.java,3346,return false;
S4724,XPathParser.java,3350,if (jj_scan_token(FUNCTION_LANG)) return true;
S4725,XPathParser.java,3351,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4726,XPathParser.java,3352,return false;
S4727,XPathParser.java,3356,if (jj_scan_token(80)) return true;
S4728,XPathParser.java,3357,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4729,XPathParser.java,3358,if (jj_3R_104()) return true;
S4730,XPathParser.java,3359,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4731,XPathParser.java,3360,if (jj_scan_token(81)) return true;
S4732,XPathParser.java,3361,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4733,XPathParser.java,3362,return false;
S4734,XPathParser.java,3366,if (jj_scan_token(FUNCTION_NULL)) return true;
S4735,XPathParser.java,3367,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4736,XPathParser.java,3368,return false;
S4737,XPathParser.java,3372,if (jj_3R_103()) return true;
S4738,XPathParser.java,3373,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4739,XPathParser.java,3374,return false;
S4740,XPathParser.java,3378,if (jj_scan_token(FUNCTION_FALSE)) return true;
S4741,XPathParser.java,3379,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4742,XPathParser.java,3380,return false;
S4743,XPathParser.java,3384,if (jj_scan_token(FUNCTION_TRUE)) return true;
S4744,XPathParser.java,3385,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4745,XPathParser.java,3386,return false;
S4746,XPathParser.java,3390,if (jj_3R_128()) return true;
S4747,XPathParser.java,3391,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4748,XPathParser.java,3392,return false;
S4749,XPathParser.java,3396,if (jj_scan_token(FUNCTION_NOT)) return true;
S4750,XPathParser.java,3397,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4751,XPathParser.java,3398,return false;
S4752,XPathParser.java,3402,if (jj_scan_token(FUNCTION_BOOLEAN)) return true;
S4753,XPathParser.java,3403,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4754,XPathParser.java,3404,return false;
S4755,XPathParser.java,3408,if (jj_scan_token(FUNCTION_TRANSLATE)) return true;
S4756,XPathParser.java,3409,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4757,XPathParser.java,3410,return false;
S4758,XPathParser.java,3414,if (jj_scan_token(FUNCTION_NORMALIZE_SPACE)) return true;
S4759,XPathParser.java,3415,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4760,XPathParser.java,3416,return false;
S4761,XPathParser.java,3421,xsp = jj_scanpos;
S4762,XPathParser.java,3422,if (jj_3R_92()) {
S4763,XPathParser.java,3423,jj_scanpos = xsp;
S4764,XPathParser.java,3424,if (jj_3R_93()) {
S4765,XPathParser.java,3425,jj_scanpos = xsp;
S4766,XPathParser.java,3426,if (jj_3R_94()) {
S4767,XPathParser.java,3427,jj_scanpos = xsp;
S4768,XPathParser.java,3428,if (jj_3R_95()) {
S4769,XPathParser.java,3429,jj_scanpos = xsp;
S4770,XPathParser.java,3430,if (jj_3R_96()) {
S4771,XPathParser.java,3431,jj_scanpos = xsp;
S4772,XPathParser.java,3432,if (jj_3R_97()) return true;
S4773,XPathParser.java,3433,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4774,XPathParser.java,3434,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4775,XPathParser.java,3435,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4776,XPathParser.java,3436,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4777,XPathParser.java,3437,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4778,XPathParser.java,3438,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4779,XPathParser.java,3439,return false;
S4780,XPathParser.java,3443,if (jj_scan_token(FUNCTION_STRING_LENGTH)) return true;
S4781,XPathParser.java,3444,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4782,XPathParser.java,3445,return false;
S4783,XPathParser.java,3449,if (jj_scan_token(FUNCTION_SUBSTRING)) return true;
S4784,XPathParser.java,3450,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4785,XPathParser.java,3451,return false;
S4786,XPathParser.java,3455,if (jj_scan_token(FUNCTION_SUBSTRING_AFTER)) return true;
S4787,XPathParser.java,3456,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4788,XPathParser.java,3457,return false;
S4789,XPathParser.java,3461,if (jj_scan_token(FUNCTION_SUBSTRING_BEFORE)) return true;
S4790,XPathParser.java,3462,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4791,XPathParser.java,3463,return false;
S4792,XPathParser.java,3467,if (jj_scan_token(FUNCTION_CONTAINS)) return true;
S4793,XPathParser.java,3468,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4794,XPathParser.java,3469,return false;
S4795,XPathParser.java,3473,if (jj_scan_token(FUNCTION_STARTS_WITH)) return true;
S4796,XPathParser.java,3474,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4797,XPathParser.java,3475,return false;
S4798,XPathParser.java,3479,if (jj_scan_token(FUNCTION_CONCAT)) return true;
S4799,XPathParser.java,3480,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4800,XPathParser.java,3481,return false;
S4801,XPathParser.java,3485,if (jj_scan_token(FUNCTION_STRING)) return true;
S4802,XPathParser.java,3486,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4803,XPathParser.java,3487,return false;
S4804,XPathParser.java,3491,if (jj_scan_token(FUNCTION_NAME)) return true;
S4805,XPathParser.java,3492,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4806,XPathParser.java,3493,return false;
S4807,XPathParser.java,3497,if (jj_scan_token(FUNCTION_NAMESPACE_URI)) return true;
S4808,XPathParser.java,3498,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4809,XPathParser.java,3499,return false;
S4810,XPathParser.java,3503,if (jj_scan_token(FUNCTION_LOCAL_NAME)) return true;
S4811,XPathParser.java,3504,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4812,XPathParser.java,3505,return false;
S4813,XPathParser.java,3513,public boolean lookingAhead = false;
S4814,XPathParser.java,3516,final private int[] jj_la1 = new int[39];
S4815,XPathParser.java,3521,jj_la1_0();
S4816,XPathParser.java,3522,jj_la1_1();
S4817,XPathParser.java,3523,jj_la1_2();
S4818,XPathParser.java,3526,"jj_la1_0 = new int[] {0xf8000000,0x78000000,0x0,0x0,0x78000000,0xf80000c0,0xc0,0x40,0xc0,0xc0,0xf8000000,0xf8000000,0x0,0x0,0x0,0x0,0x160000,0xf8000000,0x0,0xf81604c0,0x100,0xf80000c0,0x0,0xc0,0x8000000,0x10000000,0x1800,0x1800,0x1e000,0x1e000,0x200,0x400,0x60000000,0x60000000,0xf81604c0,0xf8000000,0xf8000000,0x0,0x80000000,};"
S4819,XPathParser.java,3529,"jj_la1_1 = new int[] {0xffff0007,0x0,0xffff0000,0x0,0x0,0xffffffff,0x0,0x0,0x0,0x0,0xffff0007,0xffffffff,0x0,0xfff8,0xfff8,0x0,0x0,0xffff0007,0x0,0xffffffff,0x0,0xffffffff,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xffffffff,0xffff0007,0xffff0007,0x0,0x7,};"
S4820,XPathParser.java,3532,"jj_la1_2 = new int[] {0x7fff,0x4000,0x3fff,0x8000,0x4000,0x14c7fff,0x0,0x0,0x0,0x0,0x1007fff,0x14c7fff,0x100000,0x0,0x0,0x400000,0x10000,0x7fff,0x800000,0x14d7fff,0x0,0x14c7fff,0x100000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1000000,0x1000000,0x14d7fff,0x1007fff,0x1007fff,0x8000,0x0,};"
S4821,XPathParser.java,3534,final private JJCalls[] jj_2_rtns = new JJCalls[6];
S4822,XPathParser.java,3535,private boolean jj_rescan = false;
S4823,XPathParser.java,3536,private int jj_gc = 0;
S4824,XPathParser.java,3558,public XPathParser(java.io.Reader stream) {
S4825,XPathParser.java,3559,"jj_input_stream = new SimpleCharStream(stream, 1, 1);"
S4826,XPathParser.java,3560,token_source = new XPathParserTokenManager(jj_input_stream);
S4827,XPathParser.java,3561,token = new Token();
S4828,XPathParser.java,3562,token.next = jj_nt = token_source.getNextToken();
S4829,XPathParser.java,3563,jj_gen = 0;
S4830,XPathParser.java,3564,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S4831,XPathParser.java,3565,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S4832,XPathParser.java,3569,"jj_input_stream.ReInit(stream, 1, 1);"
S4833,XPathParser.java,3570,token_source.ReInit(jj_input_stream);
S4834,XPathParser.java,3571,token = new Token();
S4835,XPathParser.java,3572,token.next = jj_nt = token_source.getNextToken();
S4836,XPathParser.java,3573,jj_gen = 0;
S4837,XPathParser.java,3574,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S4838,XPathParser.java,3575,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S4839,XPathParser.java,3597,Token oldToken = token;
S4840,XPathParser.java,3598,if ((token = jj_nt).next != null) jj_nt = jj_nt.next;
S4841,XPathParser.java,3599,else jj_nt = jj_nt.next = token_source.getNextToken();
S4842,XPathParser.java,3600,if (token.kind == kind) {
S4843,XPathParser.java,3601,jj_gen++;
S4844,XPathParser.java,3602,if (++jj_gc > 100) {
S4845,XPathParser.java,3603,jj_gc = 0;
S4846,XPathParser.java,3604,for (int i = 0; i < jj_2_rtns.length; i++) {
S4847,XPathParser.java,3605,JJCalls c = jj_2_rtns[i];
S4848,XPathParser.java,3606,while (c != null) {
S4849,XPathParser.java,3607,if (c.gen < jj_gen) c.first = null;
S4850,XPathParser.java,3608,c = c.next;
S4851,XPathParser.java,3612,return token;
S4852,XPathParser.java,3621,if (jj_scanpos == jj_lastpos) {
S4853,XPathParser.java,3622,jj_la--;
S4854,XPathParser.java,3623,if (jj_scanpos.next == null) {
S4855,XPathParser.java,3624,jj_lastpos = jj_scanpos = jj_scanpos.next = token_source.getNextToken();
S4856,XPathParser.java,3626,jj_lastpos = jj_scanpos = jj_scanpos.next;
S4857,XPathParser.java,3629,jj_scanpos = jj_scanpos.next;
S4858,XPathParser.java,3631,if (jj_rescan) {
S4859,XPathParser.java,3636,return (jj_scanpos.kind != kind);
S4860,XPathParser.java,3655,private java.util.Vector jj_expentries = new java.util.Vector();
S4861,XPathParser.java,3657,private int jj_kind = -1;
S4862,XPathParser.java,3658,private int[] jj_lasttokens = new int[100];
S4863,XPathParser.java,3760,JJCalls p = jj_2_rtns[index];
S4864,XPathParser.java,3761,while (p.gen > jj_gen) {
S4865,XPathParser.java,3762,if (p.next == null) { p = p.next = new JJCalls(); break; }
S4866,XPathParser.java,3763,p = p.next;
S4867,XPathParser.java,3765,p.gen = jj_gen + xla - jj_la; p.first = token; p.arg = xla;
S4868,XPathParser.java,3768,static final class JJCalls {
S4869,XPathParserTokenManager.java,8,public  java.io.PrintStream debugStream = System.out;
S4870,XPathParserTokenManager.java,12,switch (pos)
S4871,XPathParserTokenManager.java,15,if ((active1 & 0xc0000L) != 0L)
S4872,XPathParserTokenManager.java,16,return 10;
S4873,XPathParserTokenManager.java,17,if ((active0 & 0xfffffffff8000000L) != 0L || (active1 & 0x3fffL) != 0L)
S4874,XPathParserTokenManager.java,19,jjmatchedKind = 78;
S4875,XPathParserTokenManager.java,20,return 12;
S4876,XPathParserTokenManager.java,22,return -1;
S4877,XPathParserTokenManager.java,24,if ((active0 & 0x8000008000000L) != 0L)
S4878,XPathParserTokenManager.java,26,if ((active0 & 0xfff7fffff0000000L) != 0L || (active1 & 0x3fffL) != 0L)
S4879,XPathParserTokenManager.java,28,jjmatchedKind = 78;
S4880,XPathParserTokenManager.java,29,jjmatchedPos = 1;
S4881,XPathParserTokenManager.java,30,return 12;
S4882,XPathParserTokenManager.java,34,if ((active0 & 0x10000070000000L) != 0L || (active1 & 0x208L) != 0L)
S4883,XPathParserTokenManager.java,36,if ((active0 & 0xffe7ffff80000000L) != 0L || (active1 & 0x3df7L) != 0L)
S4884,XPathParserTokenManager.java,38,jjmatchedKind = 78;
S4885,XPathParserTokenManager.java,39,jjmatchedPos = 2;
S4886,XPathParserTokenManager.java,40,return 12;
S4887,XPathParserTokenManager.java,44,if ((active0 & 0xc1010180000000L) != 0L || (active1 & 0xd0L) != 0L)
S4888,XPathParserTokenManager.java,45,return 12;
S4889,XPathParserTokenManager.java,46,if ((active0 & 0xff26fefe00000000L) != 0L || (active1 & 0x3d27L) != 0L)
S4890,XPathParserTokenManager.java,48,if (jjmatchedPos != 3)
S4891,XPathParserTokenManager.java,50,jjmatchedKind = 78;
S4892,XPathParserTokenManager.java,51,jjmatchedPos = 3;
S4893,XPathParserTokenManager.java,53,return 12;
S4894,XPathParserTokenManager.java,57,if ((active0 & 0xff62fff600000000L) != 0L || (active1 & 0x2907L) != 0L)
S4895,XPathParserTokenManager.java,59,jjmatchedKind = 78;
S4896,XPathParserTokenManager.java,60,jjmatchedPos = 4;
S4897,XPathParserTokenManager.java,61,return 12;
S4898,XPathParserTokenManager.java,76,if ((active0 & 0x8300000000000000L) != 0L || (active1 & 0x100L) != 0L)
S4899,XPathParserTokenManager.java,77,return 12;
S4900,XPathParserTokenManager.java,107,if ((active0 & 0x200000000L) != 0L || (active1 & 0x804L) != 0L)
S4901,XPathParserTokenManager.java,109,if ((active0 & 0x2000000000L) != 0L)
S4902,XPathParserTokenManager.java,118,if ((active0 & 0x1000000000L) != 0L)
S4903,XPathParserTokenManager.java,127,if ((active0 & 0xfc62ffc400000000L) != 0L || (active1 & 0x2003L) != 0L)
S4904,XPathParserTokenManager.java,129,jjmatchedKind = 78;
S4905,XPathParserTokenManager.java,130,jjmatchedPos = 6;
S4906,XPathParserTokenManager.java,131,return 12;
S4907,XPathParserTokenManager.java,154,if ((active0 & 0x7000000000000000L) != 0L || (active1 & 0x2L) != 0L)
S4908,XPathParserTokenManager.java,155,return 12;
S4909,XPathParserTokenManager.java,386,"return jjMoveNfa_0(jjStopStringLiteralDfa_0(pos, active0, active1), pos + 1);"
S4910,XPathParserTokenManager.java,390,jjmatchedKind = kind;
