statement_id,file,line,code
S3772,ToStringStyle.java,478,} else if (value instanceof long[]) {
S3773,ToStringStyle.java,485,} else if (value instanceof int[]) {
S3774,ToStringStyle.java,492,} else if (value instanceof short[]) {
S3775,ToStringStyle.java,499,} else if (value instanceof byte[]) {
S3776,ToStringStyle.java,506,} else if (value instanceof char[]) {
S3777,ToStringStyle.java,513,} else if (value instanceof double[]) {
S3778,ToStringStyle.java,520,} else if (value instanceof float[]) {
S3779,ToStringStyle.java,527,} else if (value instanceof boolean[]) {
S3780,ToStringStyle.java,534,} else if (value.getClass().isArray()) {
S3781,ToStringStyle.java,535,if (detail) {
S3782,ToStringStyle.java,536,"appendDetail(buffer, fieldName, (Object[]) value);"
S3783,ToStringStyle.java,542,if (detail) {
S3784,ToStringStyle.java,543,"appendDetail(buffer, fieldName, value);"
S3785,ToStringStyle.java,549,unregister(value);
S3786,ToStringStyle.java,579,buffer.append(value);
S3787,ToStringStyle.java,883,buffer.append(arrayStart);
S3788,ToStringStyle.java,884,for (int i = 0; i < array.length; i++) {
S3789,ToStringStyle.java,885,Object item = array[i];
S3790,ToStringStyle.java,886,if (i > 0) {
S3791,ToStringStyle.java,887,buffer.append(arraySeparator);
S3792,ToStringStyle.java,889,if (item == null) {
S3793,ToStringStyle.java,890,"appendNullText(buffer, fieldName);"
S3794,ToStringStyle.java,893,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S3795,ToStringStyle.java,896,buffer.append(arrayEnd);
S3796,ToStringStyle.java,1436,if (useClassName && object != null) {
S3797,ToStringStyle.java,1453,if (this.isUseIdentityHashCode() && object!=null) {
S3798,ToStringStyle.java,1466,buffer.append(contentStart);
S3799,ToStringStyle.java,1475,buffer.append(contentEnd);
S3800,ToStringStyle.java,1487,buffer.append(nullText);
S3801,ToStringStyle.java,1496,buffer.append(fieldSeparator);
S3802,ToStringStyle.java,1506,if (useFieldNames && fieldName != null) {
S3803,ToStringStyle.java,1519,appendFieldSeparator(buffer);
S3804,ToStringStyle.java,1558,if (fullDetailRequest == null) {
S3805,ToStringStyle.java,1559,return defaultFullDetail;
S3806,ToStringStyle.java,1597,this.useClassName = useClassName;
S3807,ToStringStyle.java,1619,this.useShortClassName = useShortClassName;
S3808,ToStringStyle.java,1630,return useIdentityHashCode;
S3809,ToStringStyle.java,1639,this.useIdentityHashCode = useIdentityHashCode;
S3810,ToStringStyle.java,1659,this.useFieldNames = useFieldNames;
S3811,ToStringStyle.java,1802,if (contentStart == null) {
S3812,ToStringStyle.java,1805,this.contentStart = contentStart;
S3813,ToStringStyle.java,1828,if (contentEnd == null) {
S3814,ToStringStyle.java,1831,this.contentEnd = contentEnd;
S3815,ToStringStyle.java,1880,if (fieldSeparator == null) {
S3816,ToStringStyle.java,1883,this.fieldSeparator = fieldSeparator;
S3817,ToStringStyle.java,1907,this.fieldSeparatorAtStart = fieldSeparatorAtStart;
S3818,ToStringStyle.java,2111,super();
S3819,ToStringStyle.java,2144,super();
S3820,ToStringStyle.java,2145,this.setUseFieldNames(false);
S3821,ToStringStyle.java,2178,super();
S3822,ToStringStyle.java,2179,this.setUseShortClassName(true);
S3823,ToStringStyle.java,2180,this.setUseIdentityHashCode(false);
S3824,ToStringStyle.java,2210,super();
S3825,ToStringStyle.java,2211,this.setUseClassName(false);
S3826,ToStringStyle.java,2212,this.setUseIdentityHashCode(false);
S3827,ToStringStyle.java,2213,this.setUseFieldNames(false);
S3828,ToStringStyle.java,2214,"this.setContentStart("""");"
S3829,ToStringStyle.java,2215,"this.setContentEnd("""");"
S3830,ToStringStyle.java,2246,super();
S3831,ToStringStyle.java,2247,"this.setContentStart(""["");"
S3832,ToStringStyle.java,2248,"this.setFieldSeparator(SystemUtils.LINE_SEPARATOR + ""  "");"
S3833,ToStringStyle.java,2249,this.setFieldSeparatorAtStart(true);
S3834,ToStringStyle.java,2250,"this.setContentEnd(SystemUtils.LINE_SEPARATOR + ""]"");"
S3835,UnescapeUtils.java,33,public static final CharSequenceTranslator UNESCAPE_JAVA =
S3836,UnescapeUtils.java,47,return UNESCAPE_JAVA.translate(input);
S3837,UnescapeUtils.java,50,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S3838,UnescapeUtils.java,56,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S3839,UnescapeUtils.java,67,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S3840,UnescapeUtils.java,76,return UNESCAPE_HTML4.translate(input);
S3841,UnescapeUtils.java,79,public static final CharSequenceTranslator UNESCAPE_XML =
S3842,UnescapeUtils.java,87,return UNESCAPE_XML.translate(input);
S3843,UnescapeUtils.java,90,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S3844,UnescapeUtils.java,93,return UNESCAPE_CSV.translate(input);
S3845,UnescapeUtils.java,96,static class CsvUnescaper extends CharSequenceTranslator {
S3846,UnescapeUtils.java,100,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S3847,UnescapeUtils.java,101,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S3848,UnescapeUtils.java,107,if(index != 0) {
S3849,UnescapeUtils.java,111,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S3850,UnescapeUtils.java,112,out.write(input.toString());
S3851,UnescapeUtils.java,113,return input.length();
S3852,UnescapeUtils.java,117,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S3853,UnescapeUtils.java,119,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S3854,UnescapeUtils.java,121,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S3855,UnescapeUtils.java,123,out.write(input.toString());
S3856,UnescapeUtils.java,125,return input.length();
S3857,UnicodeEscaper.java,26,public class UnicodeEscaper extends CodePointTranslator {
S3858,UnicodeEscaper.java,28,private int below = 0;
S3859,UnicodeEscaper.java,29,private int above = Integer.MAX_VALUE;
S3860,UnicodeEscaper.java,30,private boolean between = true;
S3861,UnicodeEscaper.java,41,UnicodeEscaper escaper = new UnicodeEscaper();
S3862,UnicodeEscaper.java,42,escaper.above = codepointHigh;
S3863,UnicodeEscaper.java,43,escaper.below = codepointLow;
S3864,UnicodeEscaper.java,44,escaper.between = false;
S3865,UnicodeEscaper.java,45,return escaper;
S3866,UnicodeEscaper.java,60,if(between) {
S3867,UnicodeEscaper.java,65,if (codepoint >= below && codepoint <= above) {
S3868,UnicodeEscaper.java,66,return false;
S3869,UnicodeEscaper.java,71,if (codepoint > 0xffff) {
S3870,UnicodeEscaper.java,75,} else if (codepoint > 0xfff) {
S3871,UnicodeEscaper.java,76,"out.write(""\\u"" + hex(codepoint));"
S3872,UnicodeEscaper.java,77,} else if (codepoint > 0xff) {
S3873,UnicodeEscaper.java,78,"out.write(""\\u0"" + hex(codepoint));"
S3874,UnicodeEscaper.java,79,} else if (codepoint > 0xf) {
S3875,UnicodeEscaper.java,80,"out.write(""\\u00"" + hex(codepoint));"
S3876,UnicodeEscaper.java,82,"out.write(""\\u000"" + hex(codepoint));"
S3877,UnicodeEscaper.java,84,return true;
S3878,UnicodeUnescaper.java,32,public static enum OPTION { escapePlus };
S3879,UnicodeUnescaper.java,37,public UnicodeUnescaper(OPTION... options) {
S3880,UnicodeUnescaper.java,38,if(options.length > 0) {
S3881,UnicodeUnescaper.java,41,this.options = null;
S3882,UnicodeUnescaper.java,46,return (options == null) ? false : options.contains(opt);
S3883,UnicodeUnescaper.java,55,if(input.charAt(index) == '\\') {
S3884,UnicodeUnescaper.java,56,if( (index + 1 < input.length()) && input.charAt(index + 1) == 'u') {
S3885,UnicodeUnescaper.java,58,int i=2;
S3886,UnicodeUnescaper.java,59,while( (index + i < input.length()) && input.charAt(index + i) == 'u') {
S3887,UnicodeUnescaper.java,64,if(isSet(OPTION.escapePlus)) {
S3888,UnicodeUnescaper.java,70,if( (index + i + 4 <= input.length()) ) {
S3889,UnicodeUnescaper.java,72,"CharSequence unicode = input.subSequence(index + i, index + i + 4);"
S3890,UnicodeUnescaper.java,75,"int value = Integer.parseInt(unicode.toString(), 16);"
S3891,UnicodeUnescaper.java,76,out.write((char) value);
S3892,UnicodeUnescaper.java,77,} catch (NumberFormatException nfe) {
S3893,UnicodeUnescaper.java,78,"throw new IllegalArgumentException(""Unable to parse unicode value: "" + unicode, nfe);"
S3894,UnicodeUnescaper.java,80,return i + 4;
S3895,UnicodeUnescaper.java,88,return 0;
S3896,Validate.java,47,super();
S3897,Validate.java,75,if (expression == false) {
S3898,Validate.java,76,throw new IllegalArgumentException(message + value);
S3899,Validate.java,101,if (expression == false) {
S3900,Validate.java,102,throw new IllegalArgumentException(message + value);
S3901,Validate.java,128,if (expression == false) {
S3902,Validate.java,129,throw new IllegalArgumentException(message + value);
S3903,Validate.java,155,if (expression == false) {
S3904,Validate.java,156,throw new IllegalArgumentException(message);
S3905,Validate.java,179,if (expression == false) {
S3906,Validate.java,180,"throw new IllegalArgumentException(""The validated expression is false"");"
S3907,Validate.java,201,if (object == null) {
S3908,Validate.java,202,throw new IllegalArgumentException(message);
S3909,Validate.java,220,"notNull(object, ""The validated object is null"");"
S3910,Validate.java,239,if (array == null || array.length == 0) {
S3911,Validate.java,240,throw new IllegalArgumentException(message);
S3912,Validate.java,258,"notEmpty(array, ""The validated array is empty"");"
S3913,Validate.java,277,if (collection == null || collection.size() == 0) {
S3914,Validate.java,278,throw new IllegalArgumentException(message);
S3915,Validate.java,296,"notEmpty(collection, ""The validated collection is empty"");"
S3916,Validate.java,314,if(StringUtils.isBlank(string)) {
S3917,Validate.java,315,"throw new IllegalArgumentException(""The validated string is blank"");"
S3918,Validate.java,333,if(StringUtils.isBlank(string)) {
S3919,Validate.java,334,throw new IllegalArgumentException(message);
S3920,Validate.java,354,if (map == null || map.size() == 0) {
S3921,Validate.java,355,throw new IllegalArgumentException(message);
S3922,Validate.java,373,"notEmpty(map, ""The validated map is empty"");"
S3923,Validate.java,392,if (string == null || string.length() == 0) {
S3924,Validate.java,393,throw new IllegalArgumentException(message);
S3925,Validate.java,411,"notEmpty(string, ""The validated string is empty"");"
S3926,Validate.java,435,Validate.notNull(array);
S3927,Validate.java,436,for (int i = 0; i < array.length; i++) {
S3928,Validate.java,437,if (array[i] == null) {
S3929,Validate.java,438,throw new IllegalArgumentException(message);
S3930,Validate.java,462,Validate.notNull(array);
S3931,Validate.java,463,for (int i = 0; i < array.length; i++) {
S3932,Validate.java,464,if (array[i] == null) {
S3933,Validate.java,465,"throw new IllegalArgumentException(""The validated array contains null element at index: "" + i);"
S3934,Validate.java,491,Validate.notNull(collection);
S3935,Validate.java,492,for (Iterator<?> it = collection.iterator(); it.hasNext();) {
S3936,Validate.java,493,if (it.next() == null) {
S3937,Validate.java,494,throw new IllegalArgumentException(message);
S3938,Validate.java,517,Validate.notNull(collection);
S3939,Validate.java,518,int i = 0;
S3940,Validate.java,519,for (Iterator<?> it = collection.iterator(); it.hasNext(); i++) {
S3941,Validate.java,520,if (it.next() == null) {
S3942,Validate.java,521,"throw new IllegalArgumentException(""The validated collection contains null element at index: "" + i);"
S3943,Validate.java,541,Validate.notNull(collection);
S3944,Validate.java,542,Validate.notNull(clazz);
S3945,Validate.java,543,for (Iterator<?> it = collection.iterator(); it.hasNext(); ) {
S3946,Validate.java,544,if (clazz.isInstance(it.next()) == false) {
S3947,Validate.java,545,throw new IllegalArgumentException(message);
S3948,Validate.java,571,Validate.notNull(collection);
S3949,Validate.java,572,Validate.notNull(clazz);
S3950,Validate.java,573,int i = 0;
S3951,Validate.java,574,for (Iterator<?> it = collection.iterator(); it.hasNext(); i++) {
S3952,Validate.java,575,if (clazz.isInstance(it.next()) == false) {
S3953,Validate.java,576,"throw new IllegalArgumentException(""The validated collection contains an element not of type """
S3954,WordUtils.java,44,super();
S3955,WordUtils.java,142,"return wrap(str, wrapLength, null, false);"
S3956,WordUtils.java,164,if (str == null) {
S3957,WordUtils.java,165,return null;
S3958,WordUtils.java,167,if (newLineStr == null) {
S3959,WordUtils.java,168,newLineStr = SystemUtils.LINE_SEPARATOR;
S3960,WordUtils.java,170,if (wrapLength < 1) {
S3961,WordUtils.java,171,wrapLength = 1;
S3962,WordUtils.java,173,int inputLineLength = str.length();
S3963,WordUtils.java,174,int offset = 0;
S3964,WordUtils.java,175,StringBuilder wrappedLine = new StringBuilder(inputLineLength + 32);
S3965,WordUtils.java,177,while ((inputLineLength - offset) > wrapLength) {
S3966,WordUtils.java,178,if (str.charAt(offset) == ' ') {
S3967,WordUtils.java,179,offset++;
S3968,WordUtils.java,180,continue;
S3969,WordUtils.java,182,"int spaceToWrapAt = str.lastIndexOf(' ', wrapLength + offset);"
S3970,WordUtils.java,184,if (spaceToWrapAt >= offset) {
S3971,WordUtils.java,186,"wrappedLine.append(str.substring(offset, spaceToWrapAt));"
S3972,WordUtils.java,187,wrappedLine.append(newLineStr);
S3973,WordUtils.java,188,offset = spaceToWrapAt + 1;
S3974,WordUtils.java,192,if (wrapLongWords) {
S3975,WordUtils.java,194,"wrappedLine.append(str.substring(offset, wrapLength + offset));"
S3976,WordUtils.java,195,wrappedLine.append(newLineStr);
S3977,WordUtils.java,196,offset += wrapLength;
S3978,WordUtils.java,199,"spaceToWrapAt = str.indexOf(' ', wrapLength + offset);"
S3979,WordUtils.java,200,if (spaceToWrapAt >= 0) {
S3980,WordUtils.java,201,"wrappedLine.append(str.substring(offset, spaceToWrapAt));"
S3981,WordUtils.java,202,wrappedLine.append(newLineStr);
S3982,WordUtils.java,203,offset = spaceToWrapAt + 1;
S3983,WordUtils.java,205,wrappedLine.append(str.substring(offset));
S3984,WordUtils.java,206,offset = inputLineLength;
S3985,WordUtils.java,213,wrappedLine.append(str.substring(offset));
S3986,WordUtils.java,215,return wrappedLine.toString();
S3987,WordUtils.java,243,"return capitalize(str, null);"
S3988,WordUtils.java,276,int delimLen = (delimiters == null ? -1 : delimiters.length);
S3989,WordUtils.java,277,if (str == null || str.length() == 0 || delimLen == 0) {
S3990,WordUtils.java,278,return str;
S3991,WordUtils.java,280,int strLen = str.length();
S3992,WordUtils.java,281,StringBuilder buffer = new StringBuilder(strLen);
S3993,WordUtils.java,282,boolean capitalizeNext = true;
S3994,WordUtils.java,283,for (int i = 0; i < strLen; i++) {
S3995,WordUtils.java,284,char ch = str.charAt(i);
S3996,WordUtils.java,286,"if (isDelimiter(ch, delimiters)) {"
S3997,WordUtils.java,287,buffer.append(ch);
S3998,WordUtils.java,288,capitalizeNext = true;
S3999,WordUtils.java,289,} else if (capitalizeNext) {
S4000,WordUtils.java,290,buffer.append(Character.toTitleCase(ch));
S4001,WordUtils.java,291,capitalizeNext = false;
S4002,WordUtils.java,293,buffer.append(ch);
S4003,WordUtils.java,296,return buffer.toString();
S4004,WordUtils.java,320,"return capitalizeFully(str, null);"
S4005,WordUtils.java,350,int delimLen = (delimiters == null ? -1 : delimiters.length);
S4006,WordUtils.java,351,if (str == null || str.length() == 0 || delimLen == 0) {
S4007,WordUtils.java,352,return str;
S4008,WordUtils.java,354,str = str.toLowerCase();
S4009,WordUtils.java,355,"return capitalize(str, delimiters);"
S4010,WordUtils.java,377,"return uncapitalize(str, null);"
S4011,WordUtils.java,406,int delimLen = (delimiters == null ? -1 : delimiters.length);
S4012,WordUtils.java,407,if (str == null || str.length() == 0 || delimLen == 0) {
S4013,WordUtils.java,408,return str;
S4014,WordUtils.java,410,int strLen = str.length();
S4015,WordUtils.java,411,StringBuilder buffer = new StringBuilder(strLen);
S4016,WordUtils.java,412,boolean uncapitalizeNext = true;
S4017,WordUtils.java,413,for (int i = 0; i < strLen; i++) {
S4018,WordUtils.java,414,char ch = str.charAt(i);
S4019,WordUtils.java,416,"if (isDelimiter(ch, delimiters)) {"
S4020,WordUtils.java,417,buffer.append(ch);
S4021,WordUtils.java,418,uncapitalizeNext = true;
S4022,WordUtils.java,419,} else if (uncapitalizeNext) {
S4023,WordUtils.java,420,buffer.append(Character.toLowerCase(ch));
S4024,WordUtils.java,421,uncapitalizeNext = false;
S4025,WordUtils.java,423,buffer.append(ch);
S4026,WordUtils.java,426,return buffer.toString();
