statement_id,file,line,code
S4144,SystemUtils.java,1233,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S4145,SystemUtils.java,1249,return System.getProperty(property);
S4146,SystemUtils.java,1274,return JAVA_VERSION_FLOAT >= requiredVersion;
S4147,SystemUtils.java,1292,return JAVA_VERSION_INT >= requiredVersion;
S4148,ToStringBuilder.java,97,private static volatile ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S4149,ToStringBuilder.java,120,return defaultStyle;
S4150,ToStringBuilder.java,228,"this(object, null, null);"
S4151,ToStringBuilder.java,240,"this(object, style, null);"
S4152,ToStringBuilder.java,254,"public ToStringBuilder(Object object, ToStringStyle style, StringBuffer buffer) {"
S4153,ToStringBuilder.java,255,if (style == null) {
S4154,ToStringBuilder.java,256,style = getDefaultStyle();
S4155,ToStringBuilder.java,258,if (buffer == null) {
S4156,ToStringBuilder.java,259,buffer = new StringBuffer(512);
S4157,ToStringBuilder.java,261,this.buffer = buffer;
S4158,ToStringBuilder.java,262,this.style = style;
S4159,ToStringBuilder.java,263,this.object = object;
S4160,ToStringBuilder.java,265,"style.appendStart(buffer, object);"
S4161,ToStringBuilder.java,474,"style.append(buffer, null, obj, null);"
S4162,ToStringBuilder.java,475,return this;
S4163,ToStringBuilder.java,850,"style.append(buffer, fieldName, obj, null);"
S4164,ToStringBuilder.java,851,return this;
S4165,ToStringBuilder.java,1024,return object;
S4166,ToStringBuilder.java,1033,return buffer;
S4167,ToStringBuilder.java,1060,if (this.getObject() == null) {
S4168,ToStringBuilder.java,1063,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S4169,ToStringBuilder.java,1065,return this.getStringBuffer().toString();
S4170,ToStringStyle.java,81,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S4171,ToStringStyle.java,95,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S4172,ToStringStyle.java,106,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S4173,ToStringStyle.java,118,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S4174,ToStringStyle.java,128,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S4175,ToStringStyle.java,136,private static final ThreadLocal<Set<Object>> registry = new ThreadLocal<Set<Object>>() {
S4176,ToStringStyle.java,141,return new HashSet<Object>();
S4177,ToStringStyle.java,154,return registry.get();
S4178,ToStringStyle.java,169,return getRegistry().contains(value);
S4179,ToStringStyle.java,182,if (value != null) {
S4180,ToStringStyle.java,183,getRegistry().add(value);
S4181,ToStringStyle.java,200,getRegistry().remove(value);
S4182,ToStringStyle.java,206,private boolean useFieldNames = true;
S4183,ToStringStyle.java,211,private boolean useClassName = true;
S4184,ToStringStyle.java,216,private boolean useShortClassName = false;
S4185,ToStringStyle.java,221,private boolean useIdentityHashCode = true;
S4186,ToStringStyle.java,226,"private String contentStart = ""["";"
S4187,ToStringStyle.java,231,"private String contentEnd = ""]"";"
S4188,ToStringStyle.java,236,"private String fieldNameValueSeparator = ""="";"
S4189,ToStringStyle.java,241,private boolean fieldSeparatorAtStart = false;
S4190,ToStringStyle.java,246,private boolean fieldSeparatorAtEnd = false;
S4191,ToStringStyle.java,251,"private String fieldSeparator = "","";"
S4192,ToStringStyle.java,256,"private String arrayStart = ""{"";"
S4193,ToStringStyle.java,261,"private String arraySeparator = "","";"
S4194,ToStringStyle.java,266,private boolean arrayContentDetail = true;
S4195,ToStringStyle.java,271,"private String arrayEnd = ""}"";"
S4196,ToStringStyle.java,277,private boolean defaultFullDetail = true;
S4197,ToStringStyle.java,282,"private String nullText = ""<null>"";"
S4198,ToStringStyle.java,287,"private String sizeStartText = ""<size="";"
S4199,ToStringStyle.java,292,"private String sizeEndText = "">"";"
S4200,ToStringStyle.java,297,"private String summaryObjectStartText = ""<"";"
S4201,ToStringStyle.java,302,"private String summaryObjectEndText = "">"";"
S4202,ToStringStyle.java,310,super();
S4203,ToStringStyle.java,361,if (object != null) {
S4204,ToStringStyle.java,362,"appendClassName(buffer, object);"
S4205,ToStringStyle.java,363,"appendIdentityHashCode(buffer, object);"
S4206,ToStringStyle.java,364,appendContentStart(buffer);
S4207,ToStringStyle.java,365,if (fieldSeparatorAtStart) {
S4208,ToStringStyle.java,379,if (this.fieldSeparatorAtEnd == false) {
S4209,ToStringStyle.java,380,removeLastFieldSeparator(buffer);
S4210,ToStringStyle.java,382,appendContentEnd(buffer);
S4211,ToStringStyle.java,383,unregister(object);
S4212,ToStringStyle.java,393,int len = buffer.length();
S4213,ToStringStyle.java,394,int sepLen = fieldSeparator.length();
S4214,ToStringStyle.java,395,if (len > 0 && sepLen > 0 && len >= sepLen) {
S4215,ToStringStyle.java,396,boolean match = true;
S4216,ToStringStyle.java,397,for (int i = 0; i < sepLen; i++) {
S4217,ToStringStyle.java,398,if (buffer.charAt(len - 1 - i) != fieldSeparator.charAt(sepLen - 1 - i)) {
S4218,ToStringStyle.java,403,if (match) {
S4219,ToStringStyle.java,404,buffer.setLength(len - sepLen);
S4220,ToStringStyle.java,423,"appendFieldStart(buffer, fieldName);"
S4221,ToStringStyle.java,425,if (value == null) {
S4222,ToStringStyle.java,429,"appendInternal(buffer, fieldName, value, isFullDetail(fullDetail));"
S4223,ToStringStyle.java,432,"appendFieldEnd(buffer, fieldName);"
S4224,ToStringStyle.java,455,if (isRegistered(value)
S4225,ToStringStyle.java,461,register(value);
S4226,ToStringStyle.java,464,if (value instanceof Collection<?>) {
S4227,ToStringStyle.java,471,"} else if (value instanceof Map<?, ?>) {"
S4228,ToStringStyle.java,478,} else if (value instanceof long[]) {
S4229,ToStringStyle.java,485,} else if (value instanceof int[]) {
S4230,ToStringStyle.java,492,} else if (value instanceof short[]) {
S4231,ToStringStyle.java,499,} else if (value instanceof byte[]) {
S4232,ToStringStyle.java,506,} else if (value instanceof char[]) {
S4233,ToStringStyle.java,513,} else if (value instanceof double[]) {
S4234,ToStringStyle.java,520,} else if (value instanceof float[]) {
S4235,ToStringStyle.java,527,} else if (value instanceof boolean[]) {
S4236,ToStringStyle.java,534,} else if (value.getClass().isArray()) {
S4237,ToStringStyle.java,535,if (detail) {
S4238,ToStringStyle.java,536,"appendDetail(buffer, fieldName, (Object[]) value);"
S4239,ToStringStyle.java,542,if (detail) {
S4240,ToStringStyle.java,543,"appendDetail(buffer, fieldName, value);"
S4241,ToStringStyle.java,549,unregister(value);
S4242,ToStringStyle.java,579,buffer.append(value);
S4243,ToStringStyle.java,883,buffer.append(arrayStart);
S4244,ToStringStyle.java,884,for (int i = 0; i < array.length; i++) {
S4245,ToStringStyle.java,885,Object item = array[i];
S4246,ToStringStyle.java,886,if (i > 0) {
S4247,ToStringStyle.java,887,buffer.append(arraySeparator);
S4248,ToStringStyle.java,889,if (item == null) {
S4249,ToStringStyle.java,890,"appendNullText(buffer, fieldName);"
S4250,ToStringStyle.java,893,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S4251,ToStringStyle.java,896,buffer.append(arrayEnd);
S4252,ToStringStyle.java,1436,if (useClassName && object != null) {
S4253,ToStringStyle.java,1437,register(object);
S4254,ToStringStyle.java,1438,if (useShortClassName) {
S4255,ToStringStyle.java,1441,buffer.append(object.getClass().getName());
S4256,ToStringStyle.java,1453,if (this.isUseIdentityHashCode() && object!=null) {
S4257,ToStringStyle.java,1454,register(object);
S4258,ToStringStyle.java,1455,buffer.append('@');
S4259,ToStringStyle.java,1456,buffer.append(Integer.toHexString(System.identityHashCode(object)));
S4260,ToStringStyle.java,1466,buffer.append(contentStart);
S4261,ToStringStyle.java,1475,buffer.append(contentEnd);
S4262,ToStringStyle.java,1487,buffer.append(nullText);
S4263,ToStringStyle.java,1496,buffer.append(fieldSeparator);
S4264,ToStringStyle.java,1506,if (useFieldNames && fieldName != null) {
S4265,ToStringStyle.java,1507,buffer.append(fieldName);
S4266,ToStringStyle.java,1508,buffer.append(fieldNameValueSeparator);
S4267,ToStringStyle.java,1519,appendFieldSeparator(buffer);
S4268,ToStringStyle.java,1558,if (fullDetailRequest == null) {
S4269,ToStringStyle.java,1559,return defaultFullDetail;
S4270,ToStringStyle.java,1597,this.useClassName = useClassName;
S4271,ToStringStyle.java,1619,this.useShortClassName = useShortClassName;
S4272,ToStringStyle.java,1630,return useIdentityHashCode;
S4273,ToStringStyle.java,1639,this.useIdentityHashCode = useIdentityHashCode;
S4274,ToStringStyle.java,1659,this.useFieldNames = useFieldNames;
S4275,ToStringStyle.java,1802,if (contentStart == null) {
S4276,ToStringStyle.java,1805,this.contentStart = contentStart;
S4277,ToStringStyle.java,1828,if (contentEnd == null) {
S4278,ToStringStyle.java,1831,this.contentEnd = contentEnd;
S4279,ToStringStyle.java,1880,if (fieldSeparator == null) {
S4280,ToStringStyle.java,1883,this.fieldSeparator = fieldSeparator;
S4281,ToStringStyle.java,1907,this.fieldSeparatorAtStart = fieldSeparatorAtStart;
S4282,ToStringStyle.java,2111,super();
S4283,ToStringStyle.java,2144,super();
S4284,ToStringStyle.java,2145,this.setUseFieldNames(false);
S4285,ToStringStyle.java,2178,super();
S4286,ToStringStyle.java,2179,this.setUseShortClassName(true);
S4287,ToStringStyle.java,2180,this.setUseIdentityHashCode(false);
S4288,ToStringStyle.java,2210,super();
S4289,ToStringStyle.java,2211,this.setUseClassName(false);
S4290,ToStringStyle.java,2212,this.setUseIdentityHashCode(false);
S4291,ToStringStyle.java,2213,this.setUseFieldNames(false);
S4292,ToStringStyle.java,2214,"this.setContentStart("""");"
S4293,ToStringStyle.java,2215,"this.setContentEnd("""");"
S4294,ToStringStyle.java,2246,super();
S4295,ToStringStyle.java,2247,"this.setContentStart(""["");"
S4296,ToStringStyle.java,2248,"this.setFieldSeparator(SystemUtils.LINE_SEPARATOR + ""  "");"
S4297,ToStringStyle.java,2249,this.setFieldSeparatorAtStart(true);
S4298,ToStringStyle.java,2250,"this.setContentEnd(SystemUtils.LINE_SEPARATOR + ""]"");"
S4299,UnicodeEscaper.java,38,"private UnicodeEscaper(int below, int above, boolean between) {"
S4300,UnicodeEscaper.java,39,this.below = below;
S4301,UnicodeEscaper.java,40,this.above = above;
S4302,UnicodeEscaper.java,41,this.between = between;
S4303,UnicodeEscaper.java,53,"UnicodeEscaper escaper = new UnicodeEscaper(codepointLow, codepointHigh, false);"
S4304,UnicodeEscaper.java,54,return escaper;
S4305,UnicodeEscaper.java,67,if(between) {
S4306,UnicodeEscaper.java,72,if (codepoint >= below && codepoint <= above) {
S4307,UnicodeEscaper.java,73,return false;
S4308,UnicodeEscaper.java,78,if (codepoint > 0xffff) {
S4309,UnicodeEscaper.java,82,} else if (codepoint > 0xfff) {
S4310,UnicodeEscaper.java,83,"out.write(""\\u"" + hex(codepoint));"
S4311,UnicodeEscaper.java,84,} else if (codepoint > 0xff) {
S4312,UnicodeEscaper.java,85,"out.write(""\\u0"" + hex(codepoint));"
S4313,UnicodeEscaper.java,86,} else if (codepoint > 0xf) {
S4314,UnicodeEscaper.java,87,"out.write(""\\u00"" + hex(codepoint));"
S4315,UnicodeEscaper.java,89,"out.write(""\\u000"" + hex(codepoint));"
S4316,UnicodeEscaper.java,91,return true;
S4317,UnicodeUnescaper.java,34,public static enum OPTION { escapePlus }
S4318,UnicodeUnescaper.java,39,public UnicodeUnescaper(OPTION... options) {
S4319,UnicodeUnescaper.java,40,if(options.length > 0) {
S4320,UnicodeUnescaper.java,43,this.options = null;
S4321,UnicodeUnescaper.java,48,return (options == null) ? false : options.contains(opt);
S4322,UnicodeUnescaper.java,56,if(input.charAt(index) == '\\') {
S4323,UnicodeUnescaper.java,57,if( (index + 1 < input.length()) && input.charAt(index + 1) == 'u') {
S4324,UnicodeUnescaper.java,59,int i=2;
S4325,UnicodeUnescaper.java,60,while( (index + i < input.length()) && input.charAt(index + i) == 'u') {
S4326,UnicodeUnescaper.java,65,if(isSet(OPTION.escapePlus)) {
S4327,UnicodeUnescaper.java,71,if( (index + i + 4 <= input.length()) ) {
S4328,UnicodeUnescaper.java,73,"CharSequence unicode = input.subSequence(index + i, index + i + 4);"
S4329,UnicodeUnescaper.java,76,"int value = Integer.parseInt(unicode.toString(), 16);"
S4330,UnicodeUnescaper.java,77,out.write((char) value);
S4331,UnicodeUnescaper.java,78,} catch (NumberFormatException nfe) {
S4332,UnicodeUnescaper.java,79,"throw new IllegalArgumentException(""Unable to parse unicode value: "" + unicode, nfe);"
S4333,UnicodeUnescaper.java,81,return i + 4;
S4334,UnicodeUnescaper.java,89,return 0;
S4335,Validate.java,68,super();
S4336,Validate.java,95,if (expression == false) {
S4337,Validate.java,96,"throw new IllegalArgumentException(String.format(message, value));"
S4338,Validate.java,121,if (expression == false) {
S4339,Validate.java,122,"throw new IllegalArgumentException(String.format(message, Long.valueOf(value)));"
S4340,Validate.java,147,if (expression == false) {
S4341,Validate.java,148,"throw new IllegalArgumentException(String.format(message, new Double(value)));"
S4342,Validate.java,175,if (expression == false) {
S4343,Validate.java,176,"throw new IllegalArgumentException(String.format(message, values));"
S4344,Validate.java,201,if (expression == false) {
S4345,Validate.java,202,throw new IllegalArgumentException(DEFAULT_IS_TRUE_EXCEPTION_MESSAGE);
S4346,Validate.java,225,"return notNull(object, DEFAULT_IS_NULL_EXCEPTION_MESSAGE);"
S4347,Validate.java,243,if (object == null) {
S4348,Validate.java,244,"throw new NullPointerException(String.format(message, values));"
S4349,Validate.java,246,return object;
S4350,Validate.java,268,if (array == null) {
S4351,Validate.java,269,"throw new NullPointerException(String.format(message, values));"
S4352,Validate.java,271,if (array.length == 0) {
S4353,Validate.java,272,"throw new IllegalArgumentException(String.format(message, values));"
S4354,Validate.java,274,return array;
S4355,Validate.java,294,"return notEmpty(array, DEFAULT_NOT_EMPTY_ARRAY_EXCEPTION_MESSAGE);"
S4356,Validate.java,316,if (collection == null) {
S4357,Validate.java,317,"throw new NullPointerException(String.format(message, values));"
S4358,Validate.java,319,if (collection.size() == 0) {
S4359,Validate.java,320,"throw new IllegalArgumentException(String.format(message, values));"
S4360,Validate.java,322,return collection;
S4361,Validate.java,342,"return notEmpty(collection, DEFAULT_NOT_EMPTY_COLLECTION_EXCEPTION_MESSAGE);"
S4362,Validate.java,364,if (map == null) {
S4363,Validate.java,365,"throw new NullPointerException(String.format(message, values));"
S4364,Validate.java,367,if (map.size() == 0) {
S4365,Validate.java,368,"throw new IllegalArgumentException(String.format(message, values));"
S4366,Validate.java,370,return map;
S4367,Validate.java,390,"return notEmpty(map, DEFAULT_NOT_EMPTY_MAP_EXCEPTION_MESSAGE);"
S4368,Validate.java,412,if (chars == null) {
S4369,Validate.java,413,"throw new NullPointerException(String.format(message, values));"
S4370,Validate.java,415,if (chars.length() == 0) {
S4371,Validate.java,416,"throw new IllegalArgumentException(String.format(message, values));"
S4372,Validate.java,418,return chars;
S4373,Validate.java,439,"return notEmpty(chars, DEFAULT_NOT_EMPTY_CHAR_SEQUENCE_EXCEPTION_MESSAGE);"
S4374,Validate.java,462,if (chars == null) {
S4375,Validate.java,463,"throw new NullPointerException(String.format(message, values));"
S4376,Validate.java,465,if (StringUtils.isBlank(chars)) {
S4377,Validate.java,466,"throw new IllegalArgumentException(String.format(message, values));"
S4378,Validate.java,468,return chars;
S4379,Validate.java,489,"return notBlank(chars, DEFAULT_NOT_BLANK_EXCEPTION_MESSAGE);"
S4380,Validate.java,517,Validate.notNull(array);
S4381,Validate.java,518,for (int i = 0; i < array.length; i++) {
S4382,Validate.java,519,if (array[i] == null) {
S4383,Validate.java,520,"Object[] values2 = ArrayUtils.add(values, Integer.valueOf(i));"
S4384,Validate.java,521,"throw new IllegalArgumentException(String.format(message, values2));"
S4385,Validate.java,524,return array;
S4386,Validate.java,549,"return noNullElements(array, DEFAULT_NO_NULL_ELEMENTS_ARRAY_EXCEPTION_MESSAGE);"
S4387,Validate.java,577,Validate.notNull(iterable);
S4388,Validate.java,578,int i = 0;
S4389,Validate.java,579,for (Iterator<?> it = iterable.iterator(); it.hasNext(); i++) {
S4390,Validate.java,580,if (it.next() == null) {
S4391,Validate.java,581,"Object[] values2 = ArrayUtils.addAll(values, Integer.valueOf(i));"
S4392,Validate.java,582,"throw new IllegalArgumentException(String.format(message, values2));"
