statement_id,file,line,code
S3710,XPathParserTokenManager.java,721,"return jjMoveStringLiteralDfa6_0(active0, 0x1000000000L, active1, 0L);"
S3711,XPathParserTokenManager.java,723,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x4L);"
S3712,XPathParserTokenManager.java,725,"return jjMoveStringLiteralDfa6_0(active0, 0x8000000000L, active1, 0L);"
S3713,XPathParserTokenManager.java,727,"return jjMoveStringLiteralDfa6_0(active0, 0x420000000000L, active1, 0L);"
S3714,XPathParserTokenManager.java,729,if ((active0 & 0x100000000000000L) != 0L)
S3715,XPathParserTokenManager.java,731,jjmatchedKind = 56;
S3716,XPathParserTokenManager.java,732,jjmatchedPos = 5;
S3717,XPathParserTokenManager.java,734,"return jjMoveStringLiteralDfa6_0(active0, 0x8000000000000000L, active1, 0L);"
S3718,XPathParserTokenManager.java,736,"return jjMoveStringLiteralDfa6_0(active0, 0x802000000000000L, active1, 0L);"
S3719,XPathParserTokenManager.java,738,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x3L);"
S3720,XPathParserTokenManager.java,740,"return jjMoveStringLiteralDfa6_0(active0, 0x880200000000L, active1, 0x800L);"
S3721,XPathParserTokenManager.java,742,"return jjMoveStringLiteralDfa6_0(active0, 0x40010000000000L, active1, 0L);"
S3722,XPathParserTokenManager.java,744,if ((active1 & 0x100L) != 0L)
S3723,XPathParserTokenManager.java,745,"return jjStartNfaWithStates_0(5, 72, 12);"
S3724,XPathParserTokenManager.java,746,"return jjMoveStringLiteralDfa6_0(active0, 0x7000000000000000L, active1, 0L);"
S3725,XPathParserTokenManager.java,748,"return jjMoveStringLiteralDfa6_0(active0, 0x400000400000000L, active1, 0L);"
S3726,XPathParserTokenManager.java,750,if ((active0 & 0x200000000000000L) != 0L)
S3727,XPathParserTokenManager.java,751,"return jjStartNfaWithStates_0(5, 57, 12);"
S3728,XPathParserTokenManager.java,752,"return jjMoveStringLiteralDfa6_0(active0, 0x106000000000L, active1, 0x2000L);"
S3729,XPathParserTokenManager.java,754,"return jjMoveStringLiteralDfa6_0(active0, 0x240000000000L, active1, 0L);"
S3730,XPathParserTokenManager.java,762,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3731,XPathParserTokenManager.java,764,try { curChar = input_stream.readChar(); }
S3732,XPathParserTokenManager.java,769,switch(curChar)
S3733,XPathParserTokenManager.java,772,"return jjMoveStringLiteralDfa7_0(active0, 0x8400000000000000L, active1, 0x2000L);"
S3734,XPathParserTokenManager.java,774,if ((active0 & 0x1000000000L) != 0L)
S3735,XPathParserTokenManager.java,775,"return jjStopAtPos(6, 36);"
S3736,XPathParserTokenManager.java,776,"return jjMoveStringLiteralDfa7_0(active0, 0x2000000000L, active1, 0L);"
S3737,XPathParserTokenManager.java,778,"return jjMoveStringLiteralDfa7_0(active0, 0x40010000000000L, active1, 0x2L);"
S3738,XPathParserTokenManager.java,780,"return jjMoveStringLiteralDfa7_0(active0, 0x880000000000L, active1, 0L);"
S3739,XPathParserTokenManager.java,782,if ((active1 & 0x800L) != 0L)
S3740,XPathParserTokenManager.java,783,"return jjStartNfaWithStates_0(6, 75, 12);"
S3741,XPathParserTokenManager.java,786,"return jjMoveStringLiteralDfa7_0(active0, 0x7000660000000000L, active1, 0x1L);"
S3742,XPathParserTokenManager.java,788,if ((active1 & 0x4L) != 0L)
S3743,XPathParserTokenManager.java,789,"return jjStartNfaWithStates_0(6, 66, 12);"
S3744,XPathParserTokenManager.java,790,"return jjMoveStringLiteralDfa7_0(active0, 0x820000000000000L, active1, 0L);"
S3745,XPathParserTokenManager.java,792,"return jjMoveStringLiteralDfa7_0(active0, 0x2104000000000L, active1, 0L);"
S3746,XPathParserTokenManager.java,794,"return jjMoveStringLiteralDfa7_0(active0, 0x400000000L, active1, 0L);"
S3747,XPathParserTokenManager.java,796,if ((active0 & 0x200000000L) != 0L)
S3748,XPathParserTokenManager.java,797,"return jjStartNfaWithStates_0(6, 33, 12);"
S3749,XPathParserTokenManager.java,800,"return jjMoveStringLiteralDfa7_0(active0, 0x8000000000L, active1, 0L);"
S3750,XPathParserTokenManager.java,804,"return jjStartNfa_0(5, active0, active1);"
S3751,XPathParserTokenManager.java,808,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3752,XPathParserTokenManager.java,810,try { curChar = input_stream.readChar(); }
S3753,XPathParserTokenManager.java,815,switch(curChar)
S3754,XPathParserTokenManager.java,818,if ((active0 & 0x2000000000L) != 0L)
S3755,XPathParserTokenManager.java,819,"return jjStopAtPos(7, 37);"
S3756,XPathParserTokenManager.java,822,"return jjMoveStringLiteralDfa8_0(active0, 0x20880000000000L, active1, 0L);"
S3757,XPathParserTokenManager.java,824,"return jjMoveStringLiteralDfa8_0(active0, 0x40010000000000L, active1, 0L);"
S3758,XPathParserTokenManager.java,826,"return jjMoveStringLiteralDfa8_0(active0, 0x400000000L, active1, 0L);"
S3759,XPathParserTokenManager.java,828,"return jjMoveStringLiteralDfa8_0(active0, 0x8000000000000000L, active1, 0L);"
S3760,XPathParserTokenManager.java,830,if ((active0 & 0x2000000000000L) != 0L)
S3761,XPathParserTokenManager.java,831,"return jjStartNfaWithStates_0(7, 49, 12);"
S3762,XPathParserTokenManager.java,832,"return jjMoveStringLiteralDfa8_0(active0, 0x7000660000000000L, active1, 0x2000L);"
S3763,XPathParserTokenManager.java,834,"return jjMoveStringLiteralDfa8_0(active0, 0x104000000000L, active1, 0L);"
S3764,XPathParserTokenManager.java,836,if ((active0 & 0x800000000000000L) != 0L)
S3765,XPathParserTokenManager.java,837,"return jjStartNfaWithStates_0(7, 59, 12);"
S3766,XPathParserTokenManager.java,840,"return jjMoveStringLiteralDfa8_0(active0, 0x8000000000L, active1, 0x2L);"
S3767,XPathParserTokenManager.java,842,"return jjMoveStringLiteralDfa8_0(active0, 0x400000000000000L, active1, 0L);"
S3768,XPathParserTokenManager.java,844,"return jjMoveStringLiteralDfa8_0(active0, 0L, active1, 0x1L);"
S3769,XPathParserTokenManager.java,852,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3770,XPathParserTokenManager.java,854,try { curChar = input_stream.readChar(); }
S3771,XPathParserTokenManager.java,859,switch(curChar)
S3772,XPathParserTokenManager.java,862,"return jjMoveStringLiteralDfa9_0(active0, 0x100000000000L, active1, 0L);"
S3773,XPathParserTokenManager.java,864,"return jjMoveStringLiteralDfa9_0(active0, 0x4000000000L, active1, 0L);"
S3774,XPathParserTokenManager.java,866,if ((active1 & 0x2L) != 0L)
S3775,XPathParserTokenManager.java,867,"return jjStartNfaWithStates_0(8, 65, 12);"
S3776,XPathParserTokenManager.java,868,"return jjMoveStringLiteralDfa9_0(active0, 0x8040018000000000L, active1, 0x1L);"
S3777,XPathParserTokenManager.java,870,if ((active0 & 0x4000000000000000L) != 0L)
S3778,XPathParserTokenManager.java,872,jjmatchedKind = 62;
S3779,XPathParserTokenManager.java,873,jjmatchedPos = 8;
S3780,XPathParserTokenManager.java,875,"return jjMoveStringLiteralDfa9_0(active0, 0x3000660000000000L, active1, 0L);"
S3781,XPathParserTokenManager.java,877,"return jjMoveStringLiteralDfa9_0(active0, 0x400000000000000L, active1, 0L);"
S3782,XPathParserTokenManager.java,879,"return jjMoveStringLiteralDfa9_0(active0, 0x20000000000000L, active1, 0L);"
S3783,XPathParserTokenManager.java,881,"return jjMoveStringLiteralDfa9_0(active0, 0x880400000000L, active1, 0L);"
S3784,XPathParserTokenManager.java,883,"return jjMoveStringLiteralDfa9_0(active0, 0L, active1, 0x2000L);"
S3785,XPathParserTokenManager.java,891,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3786,XPathParserTokenManager.java,893,try { curChar = input_stream.readChar(); }
S3787,XPathParserTokenManager.java,898,switch(curChar)
S3788,XPathParserTokenManager.java,901,"return jjMoveStringLiteralDfa10_0(active0, 0x3040600000000000L, active1, 0x1L);"
S3789,XPathParserTokenManager.java,903,if ((active0 & 0x4000000000L) != 0L)
S3790,XPathParserTokenManager.java,904,"return jjStopAtPos(9, 38);"
S3791,XPathParserTokenManager.java,905,"return jjMoveStringLiteralDfa10_0(active0, 0x78000000000L, active1, 0L);"
S3792,XPathParserTokenManager.java,907,if ((active0 & 0x20000000000000L) != 0L)
S3793,XPathParserTokenManager.java,908,"return jjStartNfaWithStates_0(9, 53, 12);"
S3794,XPathParserTokenManager.java,911,"return jjMoveStringLiteralDfa10_0(active0, 0x400000000L, active1, 0L);"
S3795,XPathParserTokenManager.java,913,"return jjMoveStringLiteralDfa10_0(active0, 0L, active1, 0x2000L);"
S3796,XPathParserTokenManager.java,915,"return jjMoveStringLiteralDfa10_0(active0, 0x8000000000000000L, active1, 0L);"
S3797,XPathParserTokenManager.java,917,"return jjMoveStringLiteralDfa10_0(active0, 0x100000000000L, active1, 0L);"
S3798,XPathParserTokenManager.java,919,"return jjMoveStringLiteralDfa10_0(active0, 0x400880000000000L, active1, 0L);"
S3799,XPathParserTokenManager.java,923,"return jjStartNfa_0(8, active0, active1);"
S3800,XPathParserTokenManager.java,927,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3801,XPathParserTokenManager.java,929,try { curChar = input_stream.readChar(); }
S3802,XPathParserTokenManager.java,934,switch(curChar)
S3803,XPathParserTokenManager.java,937,"return jjMoveStringLiteralDfa11_0(active0, 0x800400000000L, active1, 0L);"
S3804,XPathParserTokenManager.java,939,if ((active0 & 0x8000000000L) != 0L)
S3805,XPathParserTokenManager.java,940,"return jjStopAtPos(10, 39);"
S3806,XPathParserTokenManager.java,941,else if ((active0 & 0x10000000000L) != 0L)
S3807,XPathParserTokenManager.java,942,"return jjStopAtPos(10, 40);"
S3808,XPathParserTokenManager.java,943,else if ((active0 & 0x20000000000L) != 0L)
S3809,XPathParserTokenManager.java,944,"return jjStopAtPos(10, 41);"
S3810,XPathParserTokenManager.java,945,else if ((active0 & 0x40000000000L) != 0L)
S3811,XPathParserTokenManager.java,946,"return jjStopAtPos(10, 42);"
S3812,XPathParserTokenManager.java,947,"return jjMoveStringLiteralDfa11_0(active0, 0x80000000000L, active1, 0L);"
S3813,XPathParserTokenManager.java,949,"return jjMoveStringLiteralDfa11_0(active0, 0x2000000000000000L, active1, 0L);"
S3814,XPathParserTokenManager.java,951,"return jjMoveStringLiteralDfa11_0(active0, 0x1000000000000000L, active1, 0x2000L);"
S3815,XPathParserTokenManager.java,953,"return jjMoveStringLiteralDfa11_0(active0, 0x8000000000000000L, active1, 0L);"
S3816,XPathParserTokenManager.java,955,if ((active0 & 0x400000000000000L) != 0L)
S3817,XPathParserTokenManager.java,956,"return jjStartNfaWithStates_0(10, 58, 12);"
S3818,XPathParserTokenManager.java,959,"return jjMoveStringLiteralDfa11_0(active0, 0x100000000000L, active1, 0L);"
S3819,XPathParserTokenManager.java,961,"return jjMoveStringLiteralDfa11_0(active0, 0x600000000000L, active1, 0x1L);"
S3820,XPathParserTokenManager.java,963,"return jjMoveStringLiteralDfa11_0(active0, 0x40000000000000L, active1, 0L);"
S3821,XPathParserTokenManager.java,971,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3822,XPathParserTokenManager.java,973,try { curChar = input_stream.readChar(); }
S3823,XPathParserTokenManager.java,978,switch(curChar)
S3824,XPathParserTokenManager.java,981,"return jjMoveStringLiteralDfa12_0(active0, 0x100000000000L, active1, 0L);"
S3825,XPathParserTokenManager.java,983,if ((active0 & 0x80000000000L) != 0L)
S3826,XPathParserTokenManager.java,984,"return jjStopAtPos(11, 43);"
S3827,XPathParserTokenManager.java,987,"return jjMoveStringLiteralDfa12_0(active0, 0x1000000000000000L, active1, 0x2000L);"
S3828,XPathParserTokenManager.java,989,"return jjMoveStringLiteralDfa12_0(active0, 0x2000000000000000L, active1, 0L);"
S3829,XPathParserTokenManager.java,991,"return jjMoveStringLiteralDfa12_0(active0, 0x600400000000L, active1, 0L);"
S3830,XPathParserTokenManager.java,993,"return jjMoveStringLiteralDfa12_0(active0, 0x800000000000L, active1, 0L);"
S3831,XPathParserTokenManager.java,995,"return jjMoveStringLiteralDfa12_0(active0, 0L, active1, 0x1L);"
S3832,XPathParserTokenManager.java,997,"return jjMoveStringLiteralDfa12_0(active0, 0x40000000000000L, active1, 0L);"
S3833,XPathParserTokenManager.java,999,"return jjMoveStringLiteralDfa12_0(active0, 0x8000000000000000L, active1, 0L);"
S3834,XPathParserTokenManager.java,1007,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3835,XPathParserTokenManager.java,1009,try { curChar = input_stream.readChar(); }
S3836,XPathParserTokenManager.java,1014,switch(curChar)
S3837,XPathParserTokenManager.java,1017,"return jjMoveStringLiteralDfa13_0(active0, 0L, active1, 0x1L);"
S3838,XPathParserTokenManager.java,1019,"return jjMoveStringLiteralDfa13_0(active0, 0x600000000000L, active1, 0L);"
S3839,XPathParserTokenManager.java,1021,"return jjMoveStringLiteralDfa13_0(active0, 0x1000000000000000L, active1, 0L);"
S3840,XPathParserTokenManager.java,1023,if ((active0 & 0x8000000000000000L) != 0L)
S3841,XPathParserTokenManager.java,1024,"return jjStartNfaWithStates_0(12, 63, 12);"
S3842,XPathParserTokenManager.java,1027,if ((active0 & 0x40000000000000L) != 0L)
S3843,XPathParserTokenManager.java,1028,"return jjStartNfaWithStates_0(12, 54, 12);"
S3844,XPathParserTokenManager.java,1031,"return jjMoveStringLiteralDfa13_0(active0, 0x400000000L, active1, 0L);"
S3845,XPathParserTokenManager.java,1033,if ((active1 & 0x2000L) != 0L)
S3846,XPathParserTokenManager.java,1034,"return jjStartNfaWithStates_0(12, 77, 12);"
S3847,XPathParserTokenManager.java,1035,"return jjMoveStringLiteralDfa13_0(active0, 0x800000000000L, active1, 0L);"
S3848,XPathParserTokenManager.java,1037,"return jjMoveStringLiteralDfa13_0(active0, 0x100000000000L, active1, 0L);"
S3849,XPathParserTokenManager.java,1039,"return jjMoveStringLiteralDfa13_0(active0, 0x2000000000000000L, active1, 0L);"
S3850,XPathParserTokenManager.java,1047,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3851,XPathParserTokenManager.java,1049,try { curChar = input_stream.readChar(); }
S3852,XPathParserTokenManager.java,1054,switch(curChar)
S3853,XPathParserTokenManager.java,1057,"return jjMoveStringLiteralDfa14_0(active0, 0x800000000000L, active1, 0L);"
S3854,XPathParserTokenManager.java,1059,"return jjMoveStringLiteralDfa14_0(active0, 0L, active1, 0x1L);"
S3855,XPathParserTokenManager.java,1061,"return jjMoveStringLiteralDfa14_0(active0, 0x2000100000000000L, active1, 0L);"
S3856,XPathParserTokenManager.java,1063,"return jjMoveStringLiteralDfa14_0(active0, 0x600000000000L, active1, 0L);"
S3857,XPathParserTokenManager.java,1065,"return jjMoveStringLiteralDfa14_0(active0, 0x1000000000000000L, active1, 0L);"
S3858,XPathParserTokenManager.java,1067,"return jjMoveStringLiteralDfa14_0(active0, 0x400000000L, active1, 0L);"
S3859,XPathParserTokenManager.java,1075,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3860,XPathParserTokenManager.java,1077,try { curChar = input_stream.readChar(); }
S3861,XPathParserTokenManager.java,1082,switch(curChar)
S3862,XPathParserTokenManager.java,1085,if ((active1 & 0x1L) != 0L)
S3863,XPathParserTokenManager.java,1086,"return jjStartNfaWithStates_0(14, 64, 12);"
S3864,XPathParserTokenManager.java,1089,"return jjMoveStringLiteralDfa15_0(active0, 0x600000000000L, active1, 0L);"
S3865,XPathParserTokenManager.java,1091,"return jjMoveStringLiteralDfa15_0(active0, 0x100000000000L, active1, 0L);"
S3866,XPathParserTokenManager.java,1093,if ((active0 & 0x2000000000000000L) != 0L)
S3867,XPathParserTokenManager.java,1094,"return jjStartNfaWithStates_0(14, 61, 12);"
S3868,XPathParserTokenManager.java,1095,"return jjMoveStringLiteralDfa15_0(active0, 0x1000000000000000L, active1, 0L);"
S3869,XPathParserTokenManager.java,1097,"return jjMoveStringLiteralDfa15_0(active0, 0x800000000000L, active1, 0L);"
S3870,XPathParserTokenManager.java,1099,"return jjMoveStringLiteralDfa15_0(active0, 0x400000000L, active1, 0L);"
S3871,XPathParserTokenManager.java,1107,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3872,XPathParserTokenManager.java,1109,try { curChar = input_stream.readChar(); }
S3873,XPathParserTokenManager.java,1114,switch(curChar)
S3874,XPathParserTokenManager.java,1117,if ((active0 & 0x1000000000000000L) != 0L)
S3875,XPathParserTokenManager.java,1118,"return jjStartNfaWithStates_0(15, 60, 12);"
S3876,XPathParserTokenManager.java,1119,"return jjMoveStringLiteralDfa16_0(active0, 0x800000000000L);"
S3877,XPathParserTokenManager.java,1121,"return jjMoveStringLiteralDfa16_0(active0, 0x100000000000L);"
S3878,XPathParserTokenManager.java,1123,"return jjMoveStringLiteralDfa16_0(active0, 0x600000000000L);"
S3879,XPathParserTokenManager.java,1125,"return jjMoveStringLiteralDfa16_0(active0, 0x400000000L);"
S3880,XPathParserTokenManager.java,1133,if (((active0 &= old0)) == 0L)
S3881,XPathParserTokenManager.java,1135,try { curChar = input_stream.readChar(); }
S3882,XPathParserTokenManager.java,1140,switch(curChar)
S3883,XPathParserTokenManager.java,1143,"return jjMoveStringLiteralDfa17_0(active0, 0x100000000000L);"
S3884,XPathParserTokenManager.java,1145,"return jjMoveStringLiteralDfa17_0(active0, 0x600000000000L);"
S3885,XPathParserTokenManager.java,1147,"return jjMoveStringLiteralDfa17_0(active0, 0x800000000000L);"
S3886,XPathParserTokenManager.java,1149,"return jjMoveStringLiteralDfa17_0(active0, 0x400000000L);"
S3887,XPathParserTokenManager.java,1157,if (((active0 &= old0)) == 0L)
S3888,XPathParserTokenManager.java,1159,try { curChar = input_stream.readChar(); }
S3889,XPathParserTokenManager.java,1164,switch(curChar)
S3890,XPathParserTokenManager.java,1167,if ((active0 & 0x100000000000L) != 0L)
S3891,XPathParserTokenManager.java,1168,"return jjStopAtPos(17, 44);"
S3892,XPathParserTokenManager.java,1169,"return jjMoveStringLiteralDfa18_0(active0, 0x600000000000L);"
S3893,XPathParserTokenManager.java,1171,"return jjMoveStringLiteralDfa18_0(active0, 0x400000000L);"
S3894,XPathParserTokenManager.java,1173,"return jjMoveStringLiteralDfa18_0(active0, 0x800000000000L);"
S3895,XPathParserTokenManager.java,1181,if (((active0 &= old0)) == 0L)
S3896,XPathParserTokenManager.java,1183,try { curChar = input_stream.readChar(); }
S3897,XPathParserTokenManager.java,1188,switch(curChar)
S3898,XPathParserTokenManager.java,1191,if ((active0 & 0x200000000000L) != 0L)
S3899,XPathParserTokenManager.java,1192,"return jjStopAtPos(18, 45);"
S3900,XPathParserTokenManager.java,1193,else if ((active0 & 0x400000000000L) != 0L)
S3901,XPathParserTokenManager.java,1194,"return jjStopAtPos(18, 46);"
S3902,XPathParserTokenManager.java,1195,"return jjMoveStringLiteralDfa19_0(active0, 0x800000000000L);"
S3903,XPathParserTokenManager.java,1197,"return jjMoveStringLiteralDfa19_0(active0, 0x400000000L);"
S3904,XPathParserTokenManager.java,1205,if (((active0 &= old0)) == 0L)
S3905,XPathParserTokenManager.java,1207,try { curChar = input_stream.readChar(); }
S3906,XPathParserTokenManager.java,1212,switch(curChar)
S3907,XPathParserTokenManager.java,1215,if ((active0 & 0x800000000000L) != 0L)
S3908,XPathParserTokenManager.java,1216,"return jjStopAtPos(19, 47);"
S3909,XPathParserTokenManager.java,1219,"return jjMoveStringLiteralDfa20_0(active0, 0x400000000L);"
S3910,XPathParserTokenManager.java,1227,if (((active0 &= old0)) == 0L)
