statement_id,file,line,code
S2536,TypeAdapters.java,410,if (peek == JsonToken.NULL) {
S2537,TypeAdapters.java,411,in.nextNull();
S2538,TypeAdapters.java,412,return null;
S2539,TypeAdapters.java,415,if (peek == JsonToken.BOOLEAN) {
S2540,TypeAdapters.java,416,return Boolean.toString(in.nextBoolean());
S2541,TypeAdapters.java,418,return in.nextString();
S2542,TypeAdapters.java,422,out.value(value);
S2543,TypeAdapters.java,426,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S2544,TypeAdapters.java,428,if (in.peek() == JsonToken.NULL) {
S2545,TypeAdapters.java,429,in.nextNull();
S2546,TypeAdapters.java,430,return null;
S2547,TypeAdapters.java,433,return new BigDecimal(in.nextString());
S2548,TypeAdapters.java,434,} catch (NumberFormatException e) {
S2549,TypeAdapters.java,435,throw new JsonSyntaxException(e);
S2550,TypeAdapters.java,440,out.value(value);
S2551,TypeAdapters.java,444,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S2552,TypeAdapters.java,446,if (in.peek() == JsonToken.NULL) {
S2553,TypeAdapters.java,447,in.nextNull();
S2554,TypeAdapters.java,448,return null;
S2555,TypeAdapters.java,451,return new BigInteger(in.nextString());
S2556,TypeAdapters.java,452,} catch (NumberFormatException e) {
S2557,TypeAdapters.java,453,throw new JsonSyntaxException(e);
S2558,TypeAdapters.java,458,out.value(value);
S2559,TypeAdapters.java,462,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S2560,TypeAdapters.java,464,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S2561,TypeAdapters.java,467,if (in.peek() == JsonToken.NULL) {
S2562,TypeAdapters.java,468,in.nextNull();
S2563,TypeAdapters.java,469,return null;
S2564,TypeAdapters.java,471,return new StringBuilder(in.nextString());
S2565,TypeAdapters.java,475,out.value(value == null ? null : value.toString());
S2566,TypeAdapters.java,479,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S2567,TypeAdapters.java,482,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S2568,TypeAdapters.java,485,if (in.peek() == JsonToken.NULL) {
S2569,TypeAdapters.java,486,in.nextNull();
S2570,TypeAdapters.java,487,return null;
S2571,TypeAdapters.java,489,return new StringBuffer(in.nextString());
S2572,TypeAdapters.java,493,out.value(value == null ? null : value.toString());
S2573,TypeAdapters.java,497,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S2574,TypeAdapters.java,500,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S2575,TypeAdapters.java,503,if (in.peek() == JsonToken.NULL) {
S2576,TypeAdapters.java,504,in.nextNull();
S2577,TypeAdapters.java,505,return null;
S2578,TypeAdapters.java,507,String nextString = in.nextString();
S2579,TypeAdapters.java,508,"return ""null"".equals(nextString) ? null : new URL(nextString);"
S2580,TypeAdapters.java,512,out.value(value == null ? null : value.toExternalForm());
S2581,TypeAdapters.java,516,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S2582,TypeAdapters.java,518,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S2583,TypeAdapters.java,521,if (in.peek() == JsonToken.NULL) {
S2584,TypeAdapters.java,522,in.nextNull();
S2585,TypeAdapters.java,523,return null;
S2586,TypeAdapters.java,526,String nextString = in.nextString();
S2587,TypeAdapters.java,527,"return ""null"".equals(nextString) ? null : new URI(nextString);"
S2588,TypeAdapters.java,534,out.value(value == null ? null : value.toASCIIString());
S2589,TypeAdapters.java,538,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S2590,TypeAdapters.java,540,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S2591,TypeAdapters.java,543,if (in.peek() == JsonToken.NULL) {
S2592,TypeAdapters.java,544,in.nextNull();
S2593,TypeAdapters.java,545,return null;
S2594,TypeAdapters.java,548,return InetAddress.getByName(in.nextString());
S2595,TypeAdapters.java,552,out.value(value == null ? null : value.getHostAddress());
S2596,TypeAdapters.java,556,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S2597,TypeAdapters.java,559,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S2598,TypeAdapters.java,562,if (in.peek() == JsonToken.NULL) {
S2599,TypeAdapters.java,563,in.nextNull();
S2600,TypeAdapters.java,564,return null;
S2601,TypeAdapters.java,566,return java.util.UUID.fromString(in.nextString());
S2602,TypeAdapters.java,570,out.value(value == null ? null : value.toString());
S2603,TypeAdapters.java,574,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S2604,TypeAdapters.java,576,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S2605,TypeAdapters.java,579,return Currency.getInstance(in.nextString());
S2606,TypeAdapters.java,583,out.value(value.getCurrencyCode());
S2607,TypeAdapters.java,586,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S2608,TypeAdapters.java,588,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S2609,TypeAdapters.java,591,if (typeToken.getRawType() != Timestamp.class) {
S2610,TypeAdapters.java,592,return null;
S2611,TypeAdapters.java,595,final TypeAdapter<Date> dateTypeAdapter = gson.getAdapter(Date.class);
S2612,TypeAdapters.java,596,return (TypeAdapter<T>) new TypeAdapter<Timestamp>() {
S2613,TypeAdapters.java,598,Date date = dateTypeAdapter.read(in);
S2614,TypeAdapters.java,599,return date != null ? new Timestamp(date.getTime()) : null;
S2615,TypeAdapters.java,603,"dateTypeAdapter.write(out, value);"
S2616,TypeAdapters.java,609,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S2617,TypeAdapters.java,619,if (in.peek() == JsonToken.NULL) {
S2618,TypeAdapters.java,620,in.nextNull();
S2619,TypeAdapters.java,621,return  null;
S2620,TypeAdapters.java,623,in.beginObject();
S2621,TypeAdapters.java,624,int year = 0;
S2622,TypeAdapters.java,625,int month = 0;
S2623,TypeAdapters.java,626,int dayOfMonth = 0;
S2624,TypeAdapters.java,627,int hourOfDay = 0;
S2625,TypeAdapters.java,628,int minute = 0;
S2626,TypeAdapters.java,629,int second = 0;
S2627,TypeAdapters.java,630,while (in.peek() != JsonToken.END_OBJECT) {
S2628,TypeAdapters.java,631,String name = in.nextName();
S2629,TypeAdapters.java,632,int value = in.nextInt();
S2630,TypeAdapters.java,633,if (YEAR.equals(name)) {
S2631,TypeAdapters.java,634,year = value;
S2632,TypeAdapters.java,635,} else if (MONTH.equals(name)) {
S2633,TypeAdapters.java,636,month = value;
S2634,TypeAdapters.java,637,} else if (DAY_OF_MONTH.equals(name)) {
S2635,TypeAdapters.java,638,dayOfMonth = value;
S2636,TypeAdapters.java,639,} else if (HOUR_OF_DAY.equals(name)) {
S2637,TypeAdapters.java,640,hourOfDay = value;
S2638,TypeAdapters.java,641,} else if (MINUTE.equals(name)) {
S2639,TypeAdapters.java,642,minute = value;
S2640,TypeAdapters.java,643,} else if (SECOND.equals(name)) {
S2641,TypeAdapters.java,644,second = value;
S2642,TypeAdapters.java,647,in.endObject();
S2643,TypeAdapters.java,648,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S2644,TypeAdapters.java,653,if (value == null) {
S2645,TypeAdapters.java,654,out.nullValue();
S2646,TypeAdapters.java,655,return;
S2647,TypeAdapters.java,657,out.beginObject();
S2648,TypeAdapters.java,658,out.name(YEAR);
S2649,TypeAdapters.java,659,out.value(value.get(Calendar.YEAR));
S2650,TypeAdapters.java,660,out.name(MONTH);
S2651,TypeAdapters.java,661,out.value(value.get(Calendar.MONTH));
S2652,TypeAdapters.java,662,out.name(DAY_OF_MONTH);
S2653,TypeAdapters.java,663,out.value(value.get(Calendar.DAY_OF_MONTH));
S2654,TypeAdapters.java,664,out.name(HOUR_OF_DAY);
S2655,TypeAdapters.java,665,out.value(value.get(Calendar.HOUR_OF_DAY));
S2656,TypeAdapters.java,666,out.name(MINUTE);
S2657,TypeAdapters.java,667,out.value(value.get(Calendar.MINUTE));
S2658,TypeAdapters.java,668,out.name(SECOND);
S2659,TypeAdapters.java,669,out.value(value.get(Calendar.SECOND));
S2660,TypeAdapters.java,670,out.endObject();
S2661,TypeAdapters.java,674,public static final TypeAdapterFactory CALENDAR_FACTORY =
S2662,TypeAdapters.java,677,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S2663,TypeAdapters.java,680,if (in.peek() == JsonToken.NULL) {
S2664,TypeAdapters.java,681,in.nextNull();
S2665,TypeAdapters.java,682,return null;
S2666,TypeAdapters.java,684,String locale = in.nextString();
S2667,TypeAdapters.java,685,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S2668,TypeAdapters.java,686,String language = null;
S2669,TypeAdapters.java,687,String country = null;
S2670,TypeAdapters.java,688,String variant = null;
S2671,TypeAdapters.java,689,if (tokenizer.hasMoreElements()) {
S2672,TypeAdapters.java,690,language = tokenizer.nextToken();
S2673,TypeAdapters.java,692,if (tokenizer.hasMoreElements()) {
S2674,TypeAdapters.java,693,country = tokenizer.nextToken();
S2675,TypeAdapters.java,695,if (tokenizer.hasMoreElements()) {
S2676,TypeAdapters.java,696,variant = tokenizer.nextToken();
S2677,TypeAdapters.java,698,if (country == null && variant == null) {
S2678,TypeAdapters.java,699,return new Locale(language);
S2679,TypeAdapters.java,700,} else if (variant == null) {
S2680,TypeAdapters.java,701,"return new Locale(language, country);"
S2681,TypeAdapters.java,703,"return new Locale(language, country, variant);"
S2682,TypeAdapters.java,708,out.value(value == null ? null : value.toString());
S2683,TypeAdapters.java,712,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S2684,TypeAdapters.java,714,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S2685,TypeAdapters.java,716,switch (in.peek()) {
S2686,TypeAdapters.java,718,return new JsonPrimitive(in.nextString());
S2687,TypeAdapters.java,720,String number = in.nextString();
S2688,TypeAdapters.java,721,return new JsonPrimitive(new LazilyParsedNumber(number));
S2689,TypeAdapters.java,723,return new JsonPrimitive(in.nextBoolean());
S2690,TypeAdapters.java,725,in.nextNull();
S2691,TypeAdapters.java,726,return JsonNull.INSTANCE;
S2692,TypeAdapters.java,728,JsonArray array = new JsonArray();
S2693,TypeAdapters.java,729,in.beginArray();
S2694,TypeAdapters.java,730,while (in.hasNext()) {
S2695,TypeAdapters.java,731,array.add(read(in));
S2696,TypeAdapters.java,733,in.endArray();
S2697,TypeAdapters.java,734,return array;
S2698,TypeAdapters.java,736,JsonObject object = new JsonObject();
S2699,TypeAdapters.java,737,in.beginObject();
S2700,TypeAdapters.java,738,while (in.hasNext()) {
S2701,TypeAdapters.java,739,"object.add(in.nextName(), read(in));"
S2702,TypeAdapters.java,741,in.endObject();
S2703,TypeAdapters.java,742,return object;
S2704,TypeAdapters.java,753,if (value == null || value.isJsonNull()) {
S2705,TypeAdapters.java,754,out.nullValue();
S2706,TypeAdapters.java,755,} else if (value.isJsonPrimitive()) {
S2707,TypeAdapters.java,756,JsonPrimitive primitive = value.getAsJsonPrimitive();
S2708,TypeAdapters.java,757,if (primitive.isNumber()) {
S2709,TypeAdapters.java,758,out.value(primitive.getAsNumber());
S2710,TypeAdapters.java,759,} else if (primitive.isBoolean()) {
S2711,TypeAdapters.java,760,out.value(primitive.getAsBoolean());
S2712,TypeAdapters.java,762,out.value(primitive.getAsString());
S2713,TypeAdapters.java,765,} else if (value.isJsonArray()) {
S2714,TypeAdapters.java,766,out.beginArray();
S2715,TypeAdapters.java,767,for (JsonElement e : value.getAsJsonArray()) {
S2716,TypeAdapters.java,768,"write(out, e);"
S2717,TypeAdapters.java,770,out.endArray();
S2718,TypeAdapters.java,772,} else if (value.isJsonObject()) {
S2719,TypeAdapters.java,773,out.beginObject();
S2720,TypeAdapters.java,774,"for (Map.Entry<String, JsonElement> e : value.getAsJsonObject().entrySet()) {"
S2721,TypeAdapters.java,775,out.name(e.getKey());
S2722,TypeAdapters.java,776,"write(out, e.getValue());"
S2723,TypeAdapters.java,778,out.endObject();
S2724,TypeAdapters.java,786,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S2725,TypeAdapters.java,789,private static final class EnumTypeAdapter<T extends Enum<T>> extends TypeAdapter<T> {
S2726,TypeAdapters.java,790,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S2727,TypeAdapters.java,791,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S2728,TypeAdapters.java,793,public EnumTypeAdapter(Class<T> classOfT) {
S2729,TypeAdapters.java,795,for (T constant : classOfT.getEnumConstants()) {
S2730,TypeAdapters.java,796,String name = constant.name();
S2731,TypeAdapters.java,797,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S2732,TypeAdapters.java,798,if (annotation != null) {
S2733,TypeAdapters.java,799,name = annotation.value();
S2734,TypeAdapters.java,800,for (String alternate : annotation.alternate()) {
S2735,TypeAdapters.java,804,"nameToConstant.put(name, constant);"
S2736,TypeAdapters.java,805,"constantToName.put(constant, name);"
S2737,TypeAdapters.java,812,if (in.peek() == JsonToken.NULL) {
S2738,TypeAdapters.java,816,return nameToConstant.get(in.nextString());
S2739,TypeAdapters.java,820,out.value(value == null ? null : constantToName.get(value));
S2740,TypeAdapters.java,824,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S2741,TypeAdapters.java,827,Class<? super T> rawType = typeToken.getRawType();
S2742,TypeAdapters.java,828,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S2743,TypeAdapters.java,829,return null;
S2744,TypeAdapters.java,831,if (!rawType.isEnum()) {
S2745,TypeAdapters.java,832,rawType = rawType.getSuperclass(); // handle anonymous subclasses
S2746,TypeAdapters.java,834,return (TypeAdapter<T>) new EnumTypeAdapter(rawType);
S2747,TypeAdapters.java,840,return new TypeAdapterFactory() {
S2748,TypeAdapters.java,843,return typeToken.equals(type) ? (TypeAdapter<T>) typeAdapter : null;
S2749,TypeAdapters.java,850,return new TypeAdapterFactory() {
S2750,TypeAdapters.java,853,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S2751,TypeAdapters.java,863,return new TypeAdapterFactory() {
S2752,TypeAdapters.java,866,Class<? super T> rawType = typeToken.getRawType();
S2753,TypeAdapters.java,867,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S2754,TypeAdapters.java,878,return new TypeAdapterFactory() {
S2755,TypeAdapters.java,881,Class<? super T> rawType = typeToken.getRawType();
S2756,TypeAdapters.java,882,return (rawType == base || rawType == sub) ? (TypeAdapter<T>) typeAdapter : null;
S2757,TypeAdapters.java,897,return new TypeAdapterFactory() {
S2758,TypeAdapters.java,900,final Class<? super T2> requestedType = typeToken.getRawType();
S2759,TypeAdapters.java,901,if (!clazz.isAssignableFrom(requestedType)) {
S2760,TypeAdapters.java,902,return null;
S2761,TypeAdapters.java,904,return (TypeAdapter<T2>) new TypeAdapter<T1>() {
S2762,TypeAdapters.java,906,"typeAdapter.write(out, value);"
S2763,TypeAdapters.java,910,T1 result = typeAdapter.read(in);
S2764,TypeAdapters.java,911,if (result != null && !requestedType.isInstance(result)) {
S2765,TypeAdapters.java,912,"throw new JsonSyntaxException(""Expected a "" + requestedType.getName()"
S2766,TypeAdapters.java,915,return result;
S2767,TypeToken.java,61,protected TypeToken() {
S2768,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S2769,TypeToken.java,63,this.rawType = (Class<? super T>) $Gson$Types.getRawType(type);
S2770,TypeToken.java,64,this.hashCode = type.hashCode();
S2771,TypeToken.java,71,TypeToken(Type type) {
S2772,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S2773,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S2774,TypeToken.java,74,this.hashCode = this.type.hashCode();
S2775,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S2776,TypeToken.java,83,if (superclass instanceof Class) {
S2777,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S2778,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S2779,TypeToken.java,94,return rawType;
S2780,TypeToken.java,101,return type;
S2781,TypeToken.java,280,return this.hashCode;
S2782,TypeToken.java,284,return o instanceof TypeToken<?>
S2783,TypeToken.java,296,return new TypeToken<Object>(type);
S2784,TypeToken.java,303,return new TypeToken<T>(type);
S2785,UnsafeAllocator.java,31,public abstract class UnsafeAllocator {
S2786,UnsafeAllocator.java,40,"Class<?> unsafeClass = Class.forName(""sun.misc.Unsafe"");"
S2787,UnsafeAllocator.java,41,"Field f = unsafeClass.getDeclaredField(""theUnsafe"");"
S2788,UnsafeAllocator.java,42,f.setAccessible(true);
S2789,UnsafeAllocator.java,43,final Object unsafe = f.get(null);
S2790,UnsafeAllocator.java,44,"final Method allocateInstance = unsafeClass.getMethod(""allocateInstance"", Class.class);"
S2791,UnsafeAllocator.java,45,return new UnsafeAllocator() {
S2792,UnsafeAllocator.java,49,assertInstantiable(c);
