statement_id,file,line,code
S3290,LocalizedFormats.java,180,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S3291,LocalizedFormats.java,181,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S3292,LocalizedFormats.java,182,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S3293,LocalizedFormats.java,183,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S3294,LocalizedFormats.java,184,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S3295,LocalizedFormats.java,185,"NORM(""Norm ({0})""), /* keep */"
S3296,LocalizedFormats.java,186,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S3297,LocalizedFormats.java,187,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S3298,LocalizedFormats.java,188,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S3299,LocalizedFormats.java,189,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S3300,LocalizedFormats.java,190,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S3301,LocalizedFormats.java,191,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S3302,LocalizedFormats.java,192,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S3303,LocalizedFormats.java,193,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S3304,LocalizedFormats.java,194,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S3305,LocalizedFormats.java,195,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S3306,LocalizedFormats.java,196,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S3307,LocalizedFormats.java,197,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S3308,LocalizedFormats.java,198,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S3309,LocalizedFormats.java,199,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S3310,LocalizedFormats.java,200,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S3311,LocalizedFormats.java,201,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S3312,LocalizedFormats.java,202,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S3313,LocalizedFormats.java,203,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S3314,LocalizedFormats.java,204,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S3315,LocalizedFormats.java,205,"NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE(""number of elements should be positive ({0})""),"
S3316,LocalizedFormats.java,206,"EXPONENT(""exponent ({0})""), /* keep */"
S3317,LocalizedFormats.java,207,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S3318,LocalizedFormats.java,208,"LENGTH(""length ({0})""), /* keep */"
S3319,LocalizedFormats.java,209,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S3320,LocalizedFormats.java,210,"MEAN(""mean ({0})""), /* keep */"
S3321,LocalizedFormats.java,211,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S3322,LocalizedFormats.java,212,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S3323,LocalizedFormats.java,213,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S3324,LocalizedFormats.java,214,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S3325,LocalizedFormats.java,215,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S3326,LocalizedFormats.java,216,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S3327,LocalizedFormats.java,217,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S3328,LocalizedFormats.java,218,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S3329,LocalizedFormats.java,219,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S3330,LocalizedFormats.java,220,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S3331,LocalizedFormats.java,221,"SCALE(""scale ({0})""), /* keep */"
S3332,LocalizedFormats.java,222,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S3333,LocalizedFormats.java,223,"SHAPE(""shape ({0})""), /* keep */"
S3334,LocalizedFormats.java,224,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S3335,LocalizedFormats.java,225,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S3336,LocalizedFormats.java,226,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S3337,LocalizedFormats.java,227,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S3338,LocalizedFormats.java,228,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S3339,LocalizedFormats.java,229,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S3340,LocalizedFormats.java,230,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S3341,LocalizedFormats.java,231,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S3342,LocalizedFormats.java,232,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S3343,LocalizedFormats.java,233,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S3344,LocalizedFormats.java,234,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S3345,LocalizedFormats.java,235,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S3346,LocalizedFormats.java,236,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S3347,LocalizedFormats.java,237,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S3348,LocalizedFormats.java,238,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S3349,LocalizedFormats.java,239,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S3350,LocalizedFormats.java,240,"NO_BIN_SELECTED(""no bin selected""),"
S3351,LocalizedFormats.java,241,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S3352,LocalizedFormats.java,242,"NO_DATA(""no data""), /* keep */"
S3353,LocalizedFormats.java,243,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S3354,LocalizedFormats.java,244,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S3355,LocalizedFormats.java,245,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S3356,LocalizedFormats.java,246,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S3357,LocalizedFormats.java,247,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S3358,LocalizedFormats.java,248,"NO_RESULT_AVAILABLE(""no result available""),"
S3359,LocalizedFormats.java,249,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S3360,LocalizedFormats.java,250,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S3361,LocalizedFormats.java,251,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S3362,LocalizedFormats.java,252,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S3363,LocalizedFormats.java,253,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S3364,LocalizedFormats.java,254,"DENOMINATOR(""denominator""), /* keep */"
S3365,LocalizedFormats.java,255,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S3366,LocalizedFormats.java,256,"FRACTION(""fraction""), /* keep */"
S3367,LocalizedFormats.java,257,"FUNCTION(""function""), /* keep */"
S3368,LocalizedFormats.java,258,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S3369,LocalizedFormats.java,259,"INPUT_ARRAY(""input array""), /* keep */"
S3370,LocalizedFormats.java,260,"NUMERATOR(""numerator""), /* keep */"
S3371,LocalizedFormats.java,261,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S3372,LocalizedFormats.java,262,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S3373,LocalizedFormats.java,263,"REAL_FORMAT(""real format""), /* keep */"
S3374,LocalizedFormats.java,264,"WHOLE_FORMAT(""whole format""), /* keep */"
S3375,LocalizedFormats.java,265,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S3376,LocalizedFormats.java,266,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S3377,LocalizedFormats.java,267,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S3378,LocalizedFormats.java,268,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S3379,LocalizedFormats.java,269,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S3380,LocalizedFormats.java,270,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S3381,LocalizedFormats.java,271,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S3382,LocalizedFormats.java,272,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S3383,LocalizedFormats.java,273,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S3384,LocalizedFormats.java,274,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S3385,LocalizedFormats.java,275,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S3386,LocalizedFormats.java,276,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S3387,LocalizedFormats.java,277,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S3388,LocalizedFormats.java,278,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S3389,LocalizedFormats.java,279,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S3390,LocalizedFormats.java,280,"OUT_OF_RANGE(""out of range""), /* keep */"
S3391,LocalizedFormats.java,281,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S3392,LocalizedFormats.java,282,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S3393,LocalizedFormats.java,283,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S3394,LocalizedFormats.java,284,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S3395,LocalizedFormats.java,285,"OVERFLOW(""overflow""), /* keep */"
S3396,LocalizedFormats.java,286,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S3397,LocalizedFormats.java,287,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S3398,LocalizedFormats.java,288,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S3399,LocalizedFormats.java,289,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S3400,LocalizedFormats.java,290,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S3401,LocalizedFormats.java,291,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S3402,LocalizedFormats.java,292,"POLYNOMIAL(""polynomial""), /* keep */"
S3403,LocalizedFormats.java,293,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S3404,LocalizedFormats.java,294,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S3405,LocalizedFormats.java,295,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S3406,LocalizedFormats.java,296,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S3407,LocalizedFormats.java,297,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S3408,LocalizedFormats.java,298,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S3409,LocalizedFormats.java,299,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S3410,LocalizedFormats.java,300,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S3411,LocalizedFormats.java,301,"ROW_INDEX(""row index ({0})""), /* keep */"
S3412,LocalizedFormats.java,302,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S3413,LocalizedFormats.java,303,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S3414,LocalizedFormats.java,304,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S3415,LocalizedFormats.java,305,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S3416,LocalizedFormats.java,306,"SIMPLE_MESSAGE(""{0}""),"
S3417,LocalizedFormats.java,307,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S3418,LocalizedFormats.java,308,"SINGULAR_OPERATOR(""operator is singular""),"
S3419,LocalizedFormats.java,309,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S3420,LocalizedFormats.java,310,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S3421,LocalizedFormats.java,311,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S3422,LocalizedFormats.java,312,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S3423,LocalizedFormats.java,313,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S3424,LocalizedFormats.java,314,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S3425,LocalizedFormats.java,315,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S3426,LocalizedFormats.java,316,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S3427,LocalizedFormats.java,317,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S3428,LocalizedFormats.java,318,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S3429,LocalizedFormats.java,319,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S3430,LocalizedFormats.java,320,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S3431,LocalizedFormats.java,321,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S3432,LocalizedFormats.java,322,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S3433,LocalizedFormats.java,323,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S3434,LocalizedFormats.java,324,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S3435,LocalizedFormats.java,325,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S3436,LocalizedFormats.java,326,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S3437,LocalizedFormats.java,327,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S3438,LocalizedFormats.java,328,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S3439,LocalizedFormats.java,329,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S3440,LocalizedFormats.java,330,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S3441,LocalizedFormats.java,331,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S3442,LocalizedFormats.java,332,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S3443,LocalizedFormats.java,333,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S3444,LocalizedFormats.java,334,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S3445,LocalizedFormats.java,335,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S3446,LocalizedFormats.java,336,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S3447,LocalizedFormats.java,337,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S3448,LocalizedFormats.java,338,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S3449,LocalizedFormats.java,339,"ILLEGAL_STATE(""illegal state""), /* keep */"
S3450,LocalizedFormats.java,340,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S3451,LocalizedFormats.java,341,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S3452,LocalizedFormats.java,342,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S3453,LocalizedFormats.java,343,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S3454,LocalizedFormats.java,344,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S3455,LocalizedFormats.java,345,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S3456,LocalizedFormats.java,346,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S3457,LocalizedFormats.java,347,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S3458,LocalizedFormats.java,348,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
