statement_id,file,line,code
S8541,TextAnnotation.java,296,"if (!PaintUtilities.equal(this.paint, that.getPaint())) {"
S8542,TextAnnotation.java,299,"if (!ObjectUtilities.equal(this.textAnchor, that.getTextAnchor())) {"
S8543,TextAnnotation.java,302,"if (!ObjectUtilities.equal(this.rotationAnchor,"
S8544,TextAnnotation.java,306,if (this.rotationAngle != that.getRotationAngle()) {
S8545,TextAnnotation.java,311,return true;
S8546,TextBlock.java,85,public TextBlock() {
S8547,TextBlock.java,86,this.lines = new java.util.ArrayList();
S8548,TextBlock.java,87,this.lineAlignment = HorizontalAlignment.CENTER;
S8549,TextBlock.java,105,if (alignment == null) {
S8550,TextBlock.java,108,this.lineAlignment = alignment;
S8551,TextBlock.java,119,"addLine(new TextLine(text, font, paint));"
S8552,TextBlock.java,128,this.lines.add(line);
S8553,TextBlock.java,137,TextLine last = null;
S8554,TextBlock.java,138,final int index = this.lines.size() - 1;
S8555,TextBlock.java,139,if (index >= 0) {
S8556,TextBlock.java,140,last = (TextLine) this.lines.get(index);
S8557,TextBlock.java,142,return last;
S8558,TextBlock.java,162,double width = 0.0;
S8559,TextBlock.java,163,double height = 0.0;
S8560,TextBlock.java,164,Iterator iterator = this.lines.iterator();
S8561,TextBlock.java,165,while (iterator.hasNext()) {
S8562,TextBlock.java,166,TextLine line = (TextLine) iterator.next();
S8563,TextBlock.java,167,Size2D dimension = line.calculateDimensions(g2);
S8564,TextBlock.java,168,"width = Math.max(width, dimension.getWidth());"
S8565,TextBlock.java,169,height = height + dimension.getHeight();
S8566,TextBlock.java,171,"return new Size2D(width, height);"
S8567,TextBlock.java,191,Size2D d = calculateDimensions(g2);
S8568,TextBlock.java,192,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S8569,TextBlock.java,193,"Rectangle2D bounds = new Rectangle2D.Double(anchorX + offsets[0],"
S8570,TextBlock.java,195,"Shape rotatedBounds = ShapeUtilities.rotateShape(bounds, angle,"
S8571,TextBlock.java,197,return rotatedBounds;
S8572,TextBlock.java,210,"draw(g2, x, y, anchor, 0.0f, 0.0f, 0.0);"
S8573,TextBlock.java,230,Size2D d = calculateDimensions(g2);
S8574,TextBlock.java,231,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S8575,TextBlock.java,232,Iterator iterator = this.lines.iterator();
S8576,TextBlock.java,233,float yCursor = 0.0f;
S8577,TextBlock.java,234,while (iterator.hasNext()) {
S8578,TextBlock.java,235,TextLine line = (TextLine) iterator.next();
S8579,TextBlock.java,236,Size2D dimension = line.calculateDimensions(g2);
S8580,TextBlock.java,237,float lineOffset = 0.0f;
S8581,TextBlock.java,238,if (this.lineAlignment == HorizontalAlignment.CENTER) {
S8582,TextBlock.java,239,lineOffset = (float) (d.getWidth() - dimension.getWidth())
S8583,TextBlock.java,245,"line.draw(g2, anchorX + offsets[0] + lineOffset, anchorY"
S8584,TextBlock.java,248,yCursor = yCursor + (float) dimension.getHeight();
S8585,TextBlock.java,266,float[] result = new float[2];
S8586,TextBlock.java,267,float xAdj = 0.0f;
S8587,TextBlock.java,268,float yAdj = 0.0f;
S8588,TextBlock.java,270,if (anchor == TextBlockAnchor.TOP_CENTER
S8589,TextBlock.java,274,xAdj = (float) -width / 2.0f;
S8590,TextBlock.java,277,else if (anchor == TextBlockAnchor.TOP_RIGHT
S8591,TextBlock.java,281,xAdj = (float) -width;
S8592,TextBlock.java,285,if (anchor == TextBlockAnchor.TOP_LEFT
S8593,TextBlock.java,289,yAdj = 0.0f;
S8594,TextBlock.java,292,else if (anchor == TextBlockAnchor.CENTER_LEFT
S8595,TextBlock.java,296,yAdj = (float) -height / 2.0f;
S8596,TextBlock.java,306,result[0] = xAdj;
S8597,TextBlock.java,307,result[1] = yAdj;
S8598,TextBlock.java,308,return result;
S8599,TextBlockAnchor.java,57,public static final TextBlockAnchor TOP_LEFT
S8600,TextBlockAnchor.java,61,public static final TextBlockAnchor TOP_CENTER = new TextBlockAnchor(
S8601,TextBlockAnchor.java,65,public static final TextBlockAnchor TOP_RIGHT = new TextBlockAnchor(
S8602,TextBlockAnchor.java,69,public static final TextBlockAnchor CENTER_LEFT = new TextBlockAnchor(
S8603,TextBlockAnchor.java,73,public static final TextBlockAnchor CENTER = new TextBlockAnchor(
S8604,TextBlockAnchor.java,77,public static final TextBlockAnchor CENTER_RIGHT = new TextBlockAnchor(
S8605,TextBlockAnchor.java,81,public static final TextBlockAnchor BOTTOM_LEFT
S8606,TextBlockAnchor.java,85,public static final TextBlockAnchor BOTTOM_CENTER
S8607,TextBlockAnchor.java,89,public static final TextBlockAnchor BOTTOM_RIGHT
S8608,TextBlockAnchor.java,100,private TextBlockAnchor(String name) {
S8609,TextBlockAnchor.java,101,this.name = name;
S8610,TextBlockAnchor.java,123,if (this == obj) {
S8611,TextBlockAnchor.java,124,return true;
S8612,TextBlockAnchor.java,126,if (!(obj instanceof TextBlockAnchor)) {
S8613,TextBlockAnchor.java,130,TextBlockAnchor other = (TextBlockAnchor) obj;
S8614,TextBlockAnchor.java,131,if (!this.name.equals(other.name)) {
S8615,TextBlockAnchor.java,132,return false;
S8616,TextBlockAnchor.java,135,return true;
S8617,TextBlockAnchor.java,155,if (this.equals(TextBlockAnchor.TOP_CENTER)) {
S8618,TextBlockAnchor.java,156,return TextBlockAnchor.TOP_CENTER;
S8619,TextBlockAnchor.java,158,else if (this.equals(TextBlockAnchor.TOP_LEFT)) {
S8620,TextBlockAnchor.java,161,else if (this.equals(TextBlockAnchor.TOP_RIGHT)) {
S8621,TextBlockAnchor.java,164,else if (this.equals(TextBlockAnchor.CENTER)) {
S8622,TextBlockAnchor.java,167,else if (this.equals(TextBlockAnchor.CENTER_LEFT)) {
S8623,TextBlockAnchor.java,168,return TextBlockAnchor.CENTER_LEFT;
S8624,TextBlockAnchor.java,170,else if (this.equals(TextBlockAnchor.CENTER_RIGHT)) {
S8625,TextBlockAnchor.java,171,return TextBlockAnchor.CENTER_RIGHT;
S8626,TextBlockAnchor.java,173,else if (this.equals(TextBlockAnchor.BOTTOM_CENTER)) {
S8627,TextBlockAnchor.java,174,return TextBlockAnchor.BOTTOM_CENTER;
S8628,TextBox.java,66,private double shadowXOffset = 2.0;
S8629,TextBox.java,69,private double shadowYOffset = 2.0;
S8630,TextBox.java,102,public TextBox(TextBlock block) {
S8631,TextBox.java,103,this.outlinePaint = Color.black;
S8632,TextBox.java,104,this.outlineStroke = new BasicStroke(1.0f);
S8633,TextBox.java,105,"this.interiorGap = new RectangleInsets(1.0, 3.0, 1.0, 3.0);"
S8634,TextBox.java,106,"this.backgroundPaint = new Color(255, 255, 192);"
S8635,TextBox.java,107,this.shadowPaint = Color.gray;
S8636,TextBox.java,108,this.shadowXOffset = 2.0;
S8637,TextBox.java,109,this.shadowYOffset = 2.0;
S8638,TextBox.java,110,this.textBlock = block;
S8639,TextBox.java,128,this.outlinePaint = paint;
S8640,TextBox.java,146,this.outlineStroke = stroke;
S8641,TextBox.java,164,this.interiorGap = gap;
S8642,TextBox.java,182,this.backgroundPaint = paint;
S8643,TextBox.java,200,this.shadowPaint = paint;
S8644,TextBox.java,266,Size2D d1 = this.textBlock.calculateDimensions(g2);
S8645,TextBox.java,267,double w = this.interiorGap.extendWidth(d1.getWidth());
S8646,TextBox.java,268,double h = this.interiorGap.extendHeight(d1.getHeight());
S8647,TextBox.java,269,"Size2D d2 = new Size2D(w, h);"
S8648,TextBox.java,270,"Rectangle2D bounds = RectangleAnchor.createRectangle(d2, x, y, anchor);"
S8649,TextBox.java,271,double xx = bounds.getX();
S8650,TextBox.java,272,double yy = bounds.getY();
S8651,TextBox.java,274,if (this.shadowPaint != null) {
S8652,TextBox.java,275,Rectangle2D shadow = new Rectangle2D.Double(
S8653,TextBox.java,278,g2.setPaint(this.shadowPaint);
S8654,TextBox.java,279,g2.fill(shadow);
S8655,TextBox.java,281,if (this.backgroundPaint != null) {
S8656,TextBox.java,282,g2.setPaint(this.backgroundPaint);
S8657,TextBox.java,283,g2.fill(bounds);
S8658,TextBox.java,286,if (this.outlinePaint != null && this.outlineStroke != null) {
S8659,TextBox.java,287,g2.setPaint(this.outlinePaint);
S8660,TextBox.java,288,g2.setStroke(this.outlineStroke);
S8661,TextBox.java,289,g2.draw(bounds);
S8662,TextBox.java,292,"this.textBlock.draw(g2,"
S8663,TextBox.java,307,Size2D d = this.textBlock.calculateDimensions(g2);
S8664,TextBox.java,308,return this.interiorGap.extendHeight(d.getHeight());
S8665,TextFragment.java,78,"public static final Font DEFAULT_FONT = new Font(""Serif"", Font.PLAIN, 12);"
S8666,TextFragment.java,81,public static final Paint DEFAULT_PAINT = Color.black;
S8667,TextFragment.java,125,"this(text, font, paint, 0.0f);"
S8668,TextFragment.java,137,float baselineOffset) {
S8669,TextFragment.java,138,if (text == null) {
S8670,TextFragment.java,141,if (font == null) {
S8671,TextFragment.java,144,if (paint == null) {
S8672,TextFragment.java,147,this.text = text;
S8673,TextFragment.java,148,this.font = font;
S8674,TextFragment.java,149,this.paint = paint;
S8675,TextFragment.java,150,this.baselineOffset = baselineOffset;
S8676,TextFragment.java,159,return this.text;
S8677,TextFragment.java,168,return this.font;
S8678,TextFragment.java,177,return this.paint;
S8679,TextFragment.java,206,g2.setFont(this.font);
S8680,TextFragment.java,207,g2.setPaint(this.paint);
S8681,TextFragment.java,208,"TextUtilities.drawRotatedString(this.text, g2, anchorX, anchorY"
S8682,TextFragment.java,221,FontMetrics fm = g2.getFontMetrics(this.font);
S8683,TextFragment.java,222,"Rectangle2D bounds = TextUtilities.getTextBounds(this.text, g2, fm);"
S8684,TextFragment.java,223,"Size2D result = new Size2D(bounds.getWidth(), bounds.getHeight());"
S8685,TextFragment.java,224,return result;
S8686,TextFragment.java,237,float result = 0.0f;
S8687,TextFragment.java,238,FontMetrics fm = g2.getFontMetrics(this.font);
S8688,TextFragment.java,239,"LineMetrics lm = fm.getLineMetrics(""ABCxyz"", g2);"
S8689,TextFragment.java,240,if (anchor == TextAnchor.TOP_LEFT || anchor == TextAnchor.TOP_CENTER
S8690,TextFragment.java,242,result = lm.getAscent();
S8691,TextFragment.java,249,return result;
S8692,TextFragment.java,260,if (obj == null) {
S8693,TextFragment.java,263,if (obj == this) {
S8694,TextFragment.java,264,return true;
S8695,TextLine.java,107,"public TextLine(String text, Font font, Paint paint) {"
S8696,TextLine.java,108,if (text == null) {
S8697,TextLine.java,111,if (font == null) {
S8698,TextLine.java,114,if (paint == null) {
S8699,TextLine.java,117,this.fragments = new java.util.ArrayList();
S8700,TextLine.java,118,"TextFragment fragment = new TextFragment(text, font, paint);"
S8701,TextLine.java,119,this.fragments.add(fragment);
S8702,TextLine.java,128,this.fragments.add(fragment);
S8703,TextLine.java,137,this.fragments.remove(fragment);
S8704,TextLine.java,156,float x = anchorX;
S8705,TextLine.java,157,"float yOffset = calculateBaselineOffset(g2, anchor);"
S8706,TextLine.java,158,Iterator iterator = this.fragments.iterator();
S8707,TextLine.java,159,while (iterator.hasNext()) {
S8708,TextLine.java,160,TextFragment fragment = (TextFragment) iterator.next();
S8709,TextLine.java,161,Size2D d = fragment.calculateDimensions(g2);
S8710,TextLine.java,162,"fragment.draw(g2, x, anchorY + yOffset, TextAnchor.BASELINE_LEFT,"
S8711,TextLine.java,164,x = x + (float) d.getWidth();
S8712,TextLine.java,177,double width = 0.0;
S8713,TextLine.java,178,double height = 0.0;
S8714,TextLine.java,179,Iterator iterator = this.fragments.iterator();
S8715,TextLine.java,180,while (iterator.hasNext()) {
S8716,TextLine.java,181,TextFragment fragment = (TextFragment) iterator.next();
S8717,TextLine.java,182,Size2D dimension = fragment.calculateDimensions(g2);
S8718,TextLine.java,183,width = width + dimension.getWidth();
S8719,TextLine.java,184,"height = Math.max(height, dimension.getHeight());"
S8720,TextLine.java,186,"return new Size2D(width, height);"
S8721,TextLine.java,208,TextFragment result = null;
S8722,TextLine.java,209,if (this.fragments.size() > 0) {
S8723,TextLine.java,210,result = (TextFragment) this.fragments.get(this.fragments.size()
S8724,TextLine.java,213,return result;
S8725,TextLine.java,227,float result = 0.0f;
S8726,TextLine.java,228,Iterator iterator = this.fragments.iterator();
S8727,TextLine.java,229,while (iterator.hasNext()) {
S8728,TextLine.java,230,TextFragment fragment = (TextFragment) iterator.next();
S8729,TextLine.java,231,"result = Math.max(result,"
S8730,TextLine.java,234,return result;
S8731,TextTitle.java,126,"public static final Font DEFAULT_FONT = new Font(""SansSerif"", Font.BOLD,"
S8732,TextTitle.java,130,public static final Paint DEFAULT_TEXT_PAINT = Color.black;
S8733,TextTitle.java,160,private boolean expandToFitSpace = false;
S8734,TextTitle.java,175,"this(text, TextTitle.DEFAULT_FONT, TextTitle.DEFAULT_TEXT_PAINT,"
S8735,TextTitle.java,187,"this(text, font, TextTitle.DEFAULT_TEXT_PAINT, Title.DEFAULT_POSITION,"
S8736,TextTitle.java,211,"super(position, horizontalAlignment, verticalAlignment, padding);"
S8737,TextTitle.java,213,if (text == null) {
S8738,TextTitle.java,216,if (font == null) {
S8739,TextTitle.java,219,if (paint == null) {
S8740,TextTitle.java,222,this.text = text;
S8741,TextTitle.java,223,this.font = font;
S8742,TextTitle.java,224,this.paint = paint;
S8743,TextTitle.java,228,this.textAlignment = horizontalAlignment;
S8744,TextTitle.java,229,this.backgroundPaint = null;
S8745,TextTitle.java,230,this.content = null;
S8746,TextTitle.java,231,this.toolTipText = null;
S8747,TextTitle.java,232,this.urlText = null;
S8748,TextTitle.java,254,if (text == null) {
S8749,TextTitle.java,257,if (!this.text.equals(text)) {
S8750,TextTitle.java,258,this.text = text;
S8751,TextTitle.java,259,notifyListeners(new TitleChangeEvent(this));
S8752,TextTitle.java,308,if (font == null) {
S8753,TextTitle.java,311,if (!this.font.equals(font)) {
S8754,TextTitle.java,312,this.font = font;
S8755,TextTitle.java,313,notifyListeners(new TitleChangeEvent(this));
S8756,TextTitle.java,439,RectangleConstraint cc = toContentConstraint(constraint);
S8757,TextTitle.java,440,LengthConstraintType w = cc.getWidthConstraintType();
S8758,TextTitle.java,441,LengthConstraintType h = cc.getHeightConstraintType();
S8759,TextTitle.java,442,Size2D contentSize = null;
S8760,TextTitle.java,443,if (w == LengthConstraintType.NONE) {
S8761,TextTitle.java,454,else if (w == LengthConstraintType.RANGE) {
S8762,TextTitle.java,455,if (h == LengthConstraintType.NONE) {
S8763,TextTitle.java,458,else if (h == LengthConstraintType.RANGE) {
S8764,TextTitle.java,459,"contentSize = arrangeRR(g2, cc.getWidthRange(),"
S8765,TextTitle.java,477,"return new Size2D(calculateTotalWidth(contentSize.getWidth()),"
S8766,TextTitle.java,494,RectangleEdge position = getPosition();
S8767,TextTitle.java,495,if (position == RectangleEdge.TOP || position == RectangleEdge.BOTTOM) {
S8768,TextTitle.java,496,float maxWidth = (float) widthRange.getUpperBound();
S8769,TextTitle.java,497,g2.setFont(this.font);
S8770,TextTitle.java,498,"this.content = TextUtilities.createTextBlock(this.text, this.font,"
S8771,TextTitle.java,500,this.content.setLineAlignment(this.textAlignment);
S8772,TextTitle.java,501,Size2D contentSize = this.content.calculateDimensions(g2);
S8773,TextTitle.java,502,if (this.expandToFitSpace) {
S8774,TextTitle.java,506,return contentSize;
S8775,TextTitle.java,555,if (this.content == null) {
S8776,TextTitle.java,558,area = trimMargin(area);
S8777,TextTitle.java,559,"drawBorder(g2, area);"
S8778,TextTitle.java,560,"if (this.text.equals("""")) {"
S8779,TextTitle.java,563,ChartEntity entity = null;
S8780,TextTitle.java,564,if (params instanceof EntityBlockParams) {
S8781,TextTitle.java,565,EntityBlockParams p = (EntityBlockParams) params;
S8782,TextTitle.java,566,if (p.getGenerateEntities()) {
S8783,TextTitle.java,567,"entity = new ChartEntity(area, this.toolTipText, this.urlText);"
S8784,TextTitle.java,570,area = trimBorder(area);
S8785,TextTitle.java,571,if (this.backgroundPaint != null) {
S8786,TextTitle.java,575,area = trimPadding(area);
S8787,TextTitle.java,576,RectangleEdge position = getPosition();
S8788,TextTitle.java,577,if (position == RectangleEdge.TOP || position == RectangleEdge.BOTTOM) {
S8789,TextTitle.java,578,"drawHorizontal(g2, area);"
S8790,TextTitle.java,584,BlockResult result = new BlockResult();
S8791,TextTitle.java,585,if (entity != null) {
S8792,TextTitle.java,586,StandardEntityCollection sec = new StandardEntityCollection();
S8793,TextTitle.java,587,sec.add(entity);
S8794,TextTitle.java,588,result.setEntityCollection(sec);
S8795,TextTitle.java,590,return result;
S8796,TextTitle.java,602,Rectangle2D titleArea = (Rectangle2D) area.clone();
S8797,TextTitle.java,603,g2.setFont(this.font);
S8798,TextTitle.java,604,g2.setPaint(this.paint);
S8799,TextTitle.java,605,TextBlockAnchor anchor = null;
S8800,TextTitle.java,606,float x = 0.0f;
