statement_id,file,line,code
S2332,SchurTransformer.java,69,public SchurTransformer(final RealMatrix matrix) {
S2333,SchurTransformer.java,70,if (!matrix.isSquare()) {
S2334,SchurTransformer.java,75,HessenbergTransformer transformer = new HessenbergTransformer(matrix);
S2335,SchurTransformer.java,76,matrixT = transformer.getH().getData();
S2336,SchurTransformer.java,77,matrixP = transformer.getP().getData();
S2337,SchurTransformer.java,78,cachedT = null;
S2338,SchurTransformer.java,79,cachedP = null;
S2339,SchurTransformer.java,80,cachedPt = null;
S2340,SchurTransformer.java,83,transform();
S2341,SchurTransformer.java,93,if (cachedP == null) {
S2342,SchurTransformer.java,94,cachedP = MatrixUtils.createRealMatrix(matrixP);
S2343,SchurTransformer.java,96,return cachedP;
S2344,SchurTransformer.java,120,if (cachedT == null) {
S2345,SchurTransformer.java,121,cachedT = MatrixUtils.createRealMatrix(matrixT);
S2346,SchurTransformer.java,125,return cachedT;
S2347,SchurTransformer.java,133,final int n = matrixT.length;
S2348,SchurTransformer.java,136,final double norm = getNorm();
S2349,SchurTransformer.java,139,final ShiftInfo shift = new ShiftInfo();
S2350,SchurTransformer.java,142,int iteration = 0;
S2351,SchurTransformer.java,143,int iu = n - 1;
S2352,SchurTransformer.java,144,while (iu >= 0) {
S2353,SchurTransformer.java,147,"final int il = findSmallSubDiagonalElement(iu, norm);"
S2354,SchurTransformer.java,150,if (il == iu) {
S2355,SchurTransformer.java,152,matrixT[iu][iu] = matrixT[iu][iu] + shift.exShift;
S2356,SchurTransformer.java,153,iu--;
S2357,SchurTransformer.java,154,iteration = 0;
S2358,SchurTransformer.java,155,} else if (il == iu - 1) {
S2359,SchurTransformer.java,157,double p = (matrixT[iu - 1][iu - 1] - matrixT[iu][iu]) / 2.0;
S2360,SchurTransformer.java,158,double q = p * p + matrixT[iu][iu - 1] * matrixT[iu - 1][iu];
S2361,SchurTransformer.java,159,matrixT[iu][iu] += shift.exShift;
S2362,SchurTransformer.java,160,matrixT[iu - 1][iu - 1] += shift.exShift;
S2363,SchurTransformer.java,162,if (q >= 0) {
S2364,SchurTransformer.java,163,double z = FastMath.sqrt(FastMath.abs(q));
S2365,SchurTransformer.java,164,if (p >= 0) {
S2366,SchurTransformer.java,165,z = p + z;
S2367,SchurTransformer.java,169,final double x = matrixT[iu][iu - 1];
S2368,SchurTransformer.java,170,final double s = FastMath.abs(x) + FastMath.abs(z);
S2369,SchurTransformer.java,171,p = x / s;
S2370,SchurTransformer.java,172,q = z / s;
S2371,SchurTransformer.java,173,final double r = FastMath.sqrt(p * p + q * q);
S2372,SchurTransformer.java,174,p = p / r;
S2373,SchurTransformer.java,175,q = q / r;
S2374,SchurTransformer.java,178,for (int j = iu - 1; j < n; j++) {
S2375,SchurTransformer.java,179,z = matrixT[iu - 1][j];
S2376,SchurTransformer.java,180,matrixT[iu - 1][j] = q * z + p * matrixT[iu][j];
S2377,SchurTransformer.java,181,matrixT[iu][j] = q * matrixT[iu][j] - p * z;
S2378,SchurTransformer.java,185,for (int i = 0; i <= iu; i++) {
S2379,SchurTransformer.java,186,z = matrixT[i][iu - 1];
S2380,SchurTransformer.java,187,matrixT[i][iu - 1] = q * z + p * matrixT[i][iu];
S2381,SchurTransformer.java,188,matrixT[i][iu] = q * matrixT[i][iu] - p * z;
S2382,SchurTransformer.java,192,for (int i = 0; i <= n - 1; i++) {
S2383,SchurTransformer.java,193,z = matrixP[i][iu - 1];
S2384,SchurTransformer.java,194,matrixP[i][iu - 1] = q * z + p * matrixP[i][iu];
S2385,SchurTransformer.java,195,matrixP[i][iu] = q * matrixP[i][iu] - p * z;
S2386,SchurTransformer.java,198,iu -= 2;
S2387,SchurTransformer.java,199,iteration = 0;
S2388,SchurTransformer.java,200,} else {
S2389,SchurTransformer.java,202,"computeShift(il, iu, iteration, shift);"
S2390,SchurTransformer.java,205,if (++iteration > MAX_ITERATIONS) {
S2391,SchurTransformer.java,211,final double[] hVec = new double[3];
S2392,SchurTransformer.java,213,"final int im = initQRStep(il, iu, shift, hVec);"
S2393,SchurTransformer.java,214,"performDoubleQRStep(il, im, iu, shift, hVec);"
S2394,SchurTransformer.java,225,double norm = 0.0;
S2395,SchurTransformer.java,226,for (int i = 0; i < matrixT.length; i++) {
S2396,SchurTransformer.java,228,"for (int j = FastMath.max(i - 1, 0); j < matrixT.length; j++) {"
S2397,SchurTransformer.java,229,norm += FastMath.abs(matrixT[i][j]);
S2398,SchurTransformer.java,232,return norm;
S2399,SchurTransformer.java,243,int l = startIdx;
S2400,SchurTransformer.java,244,while (l > 0) {
S2401,SchurTransformer.java,245,double s = FastMath.abs(matrixT[l - 1][l - 1]) + FastMath.abs(matrixT[l][l]);
S2402,SchurTransformer.java,246,if (s == 0.0) {
S2403,SchurTransformer.java,247,s = norm;
S2404,SchurTransformer.java,249,if (FastMath.abs(matrixT[l][l - 1]) < epsilon * s) {
S2405,SchurTransformer.java,250,break;
S2406,SchurTransformer.java,252,l--;
S2407,SchurTransformer.java,254,return l;
S2408,SchurTransformer.java,267,shift.x = matrixT[idx][idx];
S2409,SchurTransformer.java,268,shift.y = shift.w = 0.0;
S2410,SchurTransformer.java,269,if (l < idx) {
S2411,SchurTransformer.java,270,shift.y = matrixT[idx - 1][idx - 1];
S2412,SchurTransformer.java,271,shift.w = matrixT[idx][idx - 1] * matrixT[idx - 1][idx];
S2413,SchurTransformer.java,275,if (iteration == 10) {
S2414,SchurTransformer.java,276,shift.exShift += shift.x;
S2415,SchurTransformer.java,277,for (int i = 0; i <= idx; i++) {
S2416,SchurTransformer.java,278,matrixT[i][i] -= shift.x;
S2417,SchurTransformer.java,280,final double s = FastMath.abs(matrixT[idx][idx - 1]) + FastMath.abs(matrixT[idx - 1][idx - 2]);
S2418,SchurTransformer.java,281,shift.x = 0.75 * s;
S2419,SchurTransformer.java,282,shift.y = 0.75 * s;
S2420,SchurTransformer.java,283,shift.w = -0.4375 * s * s;
S2421,SchurTransformer.java,287,if (iteration == 30) {
S2422,SchurTransformer.java,288,double s = (shift.y - shift.x) / 2.0;
S2423,SchurTransformer.java,289,s = s * s + shift.w;
S2424,SchurTransformer.java,290,if (s > 0.0) {
S2425,SchurTransformer.java,291,s = FastMath.sqrt(s);
S2426,SchurTransformer.java,292,if (shift.y < shift.x) {
S2427,SchurTransformer.java,293,s = -s;
S2428,SchurTransformer.java,295,s = shift.x - shift.w / ((shift.y - shift.x) / 2.0 + s);
S2429,SchurTransformer.java,296,for (int i = 0; i <= idx; i++) {
S2430,SchurTransformer.java,297,matrixT[i][i] -= s;
S2431,SchurTransformer.java,299,shift.exShift += s;
S2432,SchurTransformer.java,300,shift.x = shift.y = shift.w = 0.964;
S2433,SchurTransformer.java,316,int im = iu - 2;
S2434,SchurTransformer.java,317,while (im >= il) {
S2435,SchurTransformer.java,318,final double z = matrixT[im][im];
S2436,SchurTransformer.java,319,final double r = shift.x - z;
S2437,SchurTransformer.java,320,double s = shift.y - z;
S2438,SchurTransformer.java,321,hVec[0] = (r * s - shift.w) / matrixT[im + 1][im] + matrixT[im][im + 1];
S2439,SchurTransformer.java,322,hVec[1] = matrixT[im + 1][im + 1] - z - r - s;
S2440,SchurTransformer.java,323,hVec[2] = matrixT[im + 2][im + 1];
S2441,SchurTransformer.java,325,if (im == il) {
S2442,SchurTransformer.java,326,break;
S2443,SchurTransformer.java,329,final double lhs = FastMath.abs(matrixT[im][im - 1]) * (FastMath.abs(hVec[1]) + FastMath.abs(hVec[2]));
S2444,SchurTransformer.java,330,final double rhs = FastMath.abs(hVec[0]) * (FastMath.abs(matrixT[im - 1][im - 1]) +
S2445,SchurTransformer.java,334,if (lhs < epsilon * rhs) {
S2446,SchurTransformer.java,337,im--;
S2447,SchurTransformer.java,340,return im;
S2448,SchurTransformer.java,355,final int n = matrixT.length;
S2449,SchurTransformer.java,356,double p = hVec[0];
S2450,SchurTransformer.java,357,double q = hVec[1];
S2451,SchurTransformer.java,358,double r = hVec[2];
S2452,SchurTransformer.java,360,for (int k = im; k <= iu - 1; k++) {
S2453,SchurTransformer.java,361,boolean notlast = k != (iu - 1);
S2454,SchurTransformer.java,362,if (k != im) {
S2455,SchurTransformer.java,363,p = matrixT[k][k - 1];
S2456,SchurTransformer.java,364,q = matrixT[k + 1][k - 1];
S2457,SchurTransformer.java,365,r = notlast ? matrixT[k + 2][k - 1] : 0.0;
S2458,SchurTransformer.java,366,shift.x = FastMath.abs(p) + FastMath.abs(q) + FastMath.abs(r);
S2459,SchurTransformer.java,367,"if (!Precision.equals(shift.x, 0.0, epsilon)) {"
S2460,SchurTransformer.java,368,p = p / shift.x;
S2461,SchurTransformer.java,369,q = q / shift.x;
S2462,SchurTransformer.java,370,r = r / shift.x;
S2463,SchurTransformer.java,373,if (shift.x == 0.0) {
S2464,SchurTransformer.java,374,break;
S2465,SchurTransformer.java,376,double s = FastMath.sqrt(p * p + q * q + r * r);
S2466,SchurTransformer.java,377,if (p < 0.0) {
S2467,SchurTransformer.java,378,s = -s;
S2468,SchurTransformer.java,380,if (s != 0.0) {
S2469,SchurTransformer.java,381,if (k != im) {
S2470,SchurTransformer.java,382,matrixT[k][k - 1] = -s * shift.x;
S2471,SchurTransformer.java,383,} else if (il != im) {
S2472,SchurTransformer.java,386,p = p + s;
S2473,SchurTransformer.java,387,shift.x = p / s;
S2474,SchurTransformer.java,388,shift.y = q / s;
S2475,SchurTransformer.java,389,double z = r / s;
S2476,SchurTransformer.java,390,q = q / p;
S2477,SchurTransformer.java,391,r = r / p;
S2478,SchurTransformer.java,394,for (int j = k; j < n; j++) {
S2479,SchurTransformer.java,395,p = matrixT[k][j] + q * matrixT[k + 1][j];
S2480,SchurTransformer.java,396,if (notlast) {
S2481,SchurTransformer.java,397,p = p + r * matrixT[k + 2][j];
S2482,SchurTransformer.java,398,matrixT[k + 2][j] = matrixT[k + 2][j] - p * z;
S2483,SchurTransformer.java,400,matrixT[k][j] = matrixT[k][j] - p * shift.x;
S2484,SchurTransformer.java,401,matrixT[k + 1][j] = matrixT[k + 1][j] - p * shift.y;
S2485,SchurTransformer.java,405,"for (int i = 0; i <= FastMath.min(iu, k + 3); i++) {"
S2486,SchurTransformer.java,406,p = shift.x * matrixT[i][k] + shift.y * matrixT[i][k + 1];
S2487,SchurTransformer.java,407,if (notlast) {
S2488,SchurTransformer.java,408,p = p + z * matrixT[i][k + 2];
S2489,SchurTransformer.java,409,matrixT[i][k + 2] = matrixT[i][k + 2] - p * r;
S2490,SchurTransformer.java,411,matrixT[i][k] = matrixT[i][k] - p;
S2491,SchurTransformer.java,412,matrixT[i][k + 1] = matrixT[i][k + 1] - p * q;
S2492,SchurTransformer.java,416,final int high = matrixT.length - 1;
S2493,SchurTransformer.java,417,for (int i = 0; i <= high; i++) {
S2494,SchurTransformer.java,418,p = shift.x * matrixP[i][k] + shift.y * matrixP[i][k + 1];
S2495,SchurTransformer.java,419,if (notlast) {
S2496,SchurTransformer.java,420,p = p + z * matrixP[i][k + 2];
S2497,SchurTransformer.java,421,matrixP[i][k + 2] = matrixP[i][k + 2] - p * r;
S2498,SchurTransformer.java,423,matrixP[i][k] = matrixP[i][k] - p;
S2499,SchurTransformer.java,424,matrixP[i][k + 1] = matrixP[i][k + 1] - p * q;
S2500,SchurTransformer.java,430,for (int i = im + 2; i <= iu; i++) {
S2501,SchurTransformer.java,431,matrixT[i][i-2] = 0.0;
S2502,SchurTransformer.java,432,if (i > im + 2) {
S2503,SchurTransformer.java,433,matrixT[i][i-3] = 0.0;
S2504,SchurTransformer.java,442,private static class ShiftInfo {
S2505,Sin.java,31,"public class Sin implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S2506,Sin.java,34,return FastMath.sin(x);
S2507,Sinc.java,72,this(false);
S2508,Sinc.java,81,public Sinc(boolean normalized) {
S2509,Sinc.java,82,this.normalized = normalized;
S2510,Sinc.java,87,final double scaledX = normalized ? FastMath.PI * x : x;
S2511,Sinc.java,88,if (FastMath.abs(scaledX) <= SHORTCUT) {
S2512,Sinc.java,90,final double scaledX2 = scaledX * scaledX;
S2513,Sinc.java,91,return ((scaledX2 - 20) * scaledX2 + 120) / 120;
S2514,Sinc.java,94,return FastMath.sin(scaledX) / scaledX;
S2515,TransformType.java,25,public enum TransformType {
S2516,TransformType.java,27,"FORWARD,"
S2517,TransformType.java,30,INVERSE;
S2518,TransformUtils.java,38,private static final int[] POWERS_OF_TWO = {
S2519,TransformUtils.java,62,for (int i = 0; i < f.length; i++) {
S2520,TransformUtils.java,63,f[i] *= d;
S2521,TransformUtils.java,65,return f;
S2522,TransformUtils.java,78,for (int i = 0; i < f.length; i++) {
S2523,TransformUtils.java,79,"f[i] = new Complex(d * f[i].getReal(), d * f[i].getImaginary());"
S2524,TransformUtils.java,81,return f;
S2525,TransformUtils.java,99,final double[][] dataRI = new double[2][dataC.length];
S2526,TransformUtils.java,100,final double[] dataR = dataRI[0];
S2527,TransformUtils.java,101,final double[] dataI = dataRI[1];
S2528,TransformUtils.java,102,for (int i = 0; i < dataC.length; i++) {
S2529,TransformUtils.java,103,final Complex c = dataC[i];
S2530,TransformUtils.java,104,dataR[i] = c.getReal();
S2531,TransformUtils.java,105,dataI[i] = c.getImaginary();
S2532,TransformUtils.java,107,return dataRI;
S2533,TransformUtils.java,127,if (dataRI.length != 2) {
S2534,TransformUtils.java,130,final double[] dataR = dataRI[0];
S2535,TransformUtils.java,131,final double[] dataI = dataRI[1];
S2536,TransformUtils.java,132,if (dataR.length != dataI.length) {
S2537,TransformUtils.java,136,final int n = dataR.length;
S2538,TransformUtils.java,137,final Complex[] c = new Complex[n];
S2539,TransformUtils.java,138,for (int i = 0; i < n; i++) {
S2540,TransformUtils.java,139,"c[i] = new Complex(dataR[i], dataI[i]);"
S2541,TransformUtils.java,141,return c;
S2542,TriDiagonalTransformer.java,62,public TriDiagonalTransformer(RealMatrix matrix) {
S2543,TriDiagonalTransformer.java,63,if (!matrix.isSquare()) {
S2544,TriDiagonalTransformer.java,68,final int m = matrix.getRowDimension();
S2545,TriDiagonalTransformer.java,69,householderVectors = matrix.getData();
S2546,TriDiagonalTransformer.java,70,main      = new double[m];
S2547,TriDiagonalTransformer.java,71,secondary = new double[m - 1];
S2548,TriDiagonalTransformer.java,72,cachedQ   = null;
S2549,TriDiagonalTransformer.java,73,cachedQt  = null;
S2550,TriDiagonalTransformer.java,74,cachedT   = null;
S2551,TriDiagonalTransformer.java,77,transform();
S2552,TriDiagonalTransformer.java,86,if (cachedQ == null) {
S2553,TriDiagonalTransformer.java,87,cachedQ = getQT().transpose();
S2554,TriDiagonalTransformer.java,89,return cachedQ;
S2555,TriDiagonalTransformer.java,98,if (cachedQt == null) {
S2556,TriDiagonalTransformer.java,99,final int m = householderVectors.length;
S2557,TriDiagonalTransformer.java,100,double[][] qta = new double[m][m];
S2558,TriDiagonalTransformer.java,103,for (int k = m - 1; k >= 1; --k) {
S2559,TriDiagonalTransformer.java,104,final double[] hK = householderVectors[k - 1];
S2560,TriDiagonalTransformer.java,105,qta[k][k] = 1;
S2561,TriDiagonalTransformer.java,106,if (hK[k] != 0.0) {
S2562,TriDiagonalTransformer.java,107,final double inv = 1.0 / (secondary[k - 1] * hK[k]);
S2563,TriDiagonalTransformer.java,108,double beta = 1.0 / secondary[k - 1];
S2564,TriDiagonalTransformer.java,109,qta[k][k] = 1 + beta * hK[k];
S2565,TriDiagonalTransformer.java,110,for (int i = k + 1; i < m; ++i) {
S2566,TriDiagonalTransformer.java,111,qta[k][i] = beta * hK[i];
S2567,TriDiagonalTransformer.java,113,for (int j = k + 1; j < m; ++j) {
S2568,TriDiagonalTransformer.java,114,beta = 0;
S2569,TriDiagonalTransformer.java,115,for (int i = k + 1; i < m; ++i) {
S2570,TriDiagonalTransformer.java,116,beta += qta[j][i] * hK[i];
S2571,TriDiagonalTransformer.java,118,beta *= inv;
S2572,TriDiagonalTransformer.java,119,qta[j][k] = beta * hK[k];
S2573,TriDiagonalTransformer.java,120,for (int i = k + 1; i < m; ++i) {
S2574,TriDiagonalTransformer.java,121,qta[j][i] += beta * hK[i];
S2575,TriDiagonalTransformer.java,126,qta[0][0] = 1;
S2576,TriDiagonalTransformer.java,127,cachedQt = MatrixUtils.createRealMatrix(qta);
S2577,TriDiagonalTransformer.java,131,return cachedQt;
S2578,TriDiagonalTransformer.java,175,return main;
S2579,TriDiagonalTransformer.java,185,return secondary;
S2580,TriDiagonalTransformer.java,193,final int m = householderVectors.length;
S2581,TriDiagonalTransformer.java,194,final double[] z = new double[m];
S2582,TriDiagonalTransformer.java,195,for (int k = 0; k < m - 1; k++) {
S2583,TriDiagonalTransformer.java,198,final double[] hK = householderVectors[k];
S2584,TriDiagonalTransformer.java,199,main[k] = hK[k];
S2585,TriDiagonalTransformer.java,200,double xNormSqr = 0;
S2586,TriDiagonalTransformer.java,201,for (int j = k + 1; j < m; ++j) {
S2587,TriDiagonalTransformer.java,202,final double c = hK[j];
S2588,TriDiagonalTransformer.java,203,xNormSqr += c * c;
S2589,TriDiagonalTransformer.java,205,final double a = (hK[k + 1] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S2590,TriDiagonalTransformer.java,206,secondary[k] = a;
S2591,TriDiagonalTransformer.java,207,if (a != 0.0) {
S2592,TriDiagonalTransformer.java,210,hK[k + 1] -= a;
S2593,TriDiagonalTransformer.java,211,final double beta = -1 / (a * hK[k + 1]);
S2594,TriDiagonalTransformer.java,217,"Arrays.fill(z, k + 1, m, 0);"
S2595,TriDiagonalTransformer.java,218,for (int i = k + 1; i < m; ++i) {
S2596,TriDiagonalTransformer.java,219,final double[] hI = householderVectors[i];
S2597,TriDiagonalTransformer.java,220,final double hKI = hK[i];
S2598,TriDiagonalTransformer.java,221,double zI = hI[i] * hKI;
S2599,TriDiagonalTransformer.java,222,for (int j = i + 1; j < m; ++j) {
S2600,TriDiagonalTransformer.java,223,final double hIJ = hI[j];
S2601,TriDiagonalTransformer.java,224,zI   += hIJ * hK[j];
S2602,TriDiagonalTransformer.java,225,z[j] += hIJ * hKI;
S2603,TriDiagonalTransformer.java,227,z[i] = beta * (z[i] + zI);
S2604,TriDiagonalTransformer.java,231,double gamma = 0;
S2605,TriDiagonalTransformer.java,232,for (int i = k + 1; i < m; ++i) {
S2606,TriDiagonalTransformer.java,233,gamma += z[i] * hK[i];
S2607,TriDiagonalTransformer.java,235,gamma *= beta / 2;
S2608,TriDiagonalTransformer.java,238,for (int i = k + 1; i < m; ++i) {
S2609,TriDiagonalTransformer.java,239,z[i] -= gamma * hK[i];
S2610,TriDiagonalTransformer.java,244,for (int i = k + 1; i < m; ++i) {
S2611,TriDiagonalTransformer.java,245,final double[] hI = householderVectors[i];
S2612,TriDiagonalTransformer.java,246,for (int j = i; j < m; ++j) {
S2613,TriDiagonalTransformer.java,247,hI[j] -= hK[i] * z[j] + z[i] * hK[j];
S2614,TriDiagonalTransformer.java,252,main[m - 1] = householderVectors[m - 1][m - 1];
S2615,UnivariateSolverUtils.java,340,return (start < mid) && (mid < end);
S2616,UnivariateSolverUtils.java,353,if (lower >= upper) {
S2617,UnivariateSolverUtils.java,354,"throw new NumberIsTooLargeException(LocalizedFormats.ENDPOINTS_NOT_AN_INTERVAL,"
