statement_id,file,line,code
S2942,TokeniserState.java,1646,t.transition(Data);
S2943,TokeniserState.java,1647,break;
S2944,TokeniserState.java,1652,} else {
S2945,TokeniserState.java,1653,needsExitTransition = true;
S2946,TokeniserState.java,1656,if (needsExitTransition) {
S2947,TokeniserState.java,1657,"t.emit(""</"" + t.dataBuffer.toString());"
S2948,TokeniserState.java,1658,t.transition(elseTransition);
S2949,TokeniserState.java,1663,switch (r.current()) {
S2950,TokeniserState.java,1665,t.advanceTransition(advance);
S2951,TokeniserState.java,1666,break;
S2952,TokeniserState.java,1673,t.emit(new Token.EOF());
S2953,TokeniserState.java,1674,break;
S2954,TokeniserState.java,1676,"String data = r.consumeToAny('<', nullChar);"
S2955,TokeniserState.java,1677,t.emit(data);
S2956,TokeniserState.java,1683,"int[] c = t.consumeCharacterReference(null, false);"
S2957,TokeniserState.java,1684,if (c == null)
S2958,TokeniserState.java,1685,t.emit('&');
S2959,TokeniserState.java,1687,t.emit(c);
S2960,TokeniserState.java,1688,t.transition(advance);
S2961,TokeniserState.java,1692,if (r.matchesLetter()) {
S2962,TokeniserState.java,1693,t.createTagPending(false);
S2963,TokeniserState.java,1694,t.transition(a);
S2964,TokeniserState.java,1702,if (r.matchesLetter()) {
S2965,TokeniserState.java,1703,String name = r.consumeLetterSequence();
S2966,TokeniserState.java,1704,t.dataBuffer.append(name);
S2967,TokeniserState.java,1705,t.emit(name);
S2968,TokeniserState.java,1706,return;
S2969,TokeniserState.java,1709,char c = r.consume();
S2970,TokeniserState.java,1710,switch (c) {
S2971,TokeniserState.java,1718,"if (t.dataBuffer.toString().equals(""script""))"
S2972,TokeniserState.java,1721,t.transition(fallback);
S2973,TokeniserState.java,1722,t.emit(c);
S2974,TokeniserState.java,1723,break;
S2975,TokeniserState.java,1725,r.unconsume();
S2976,TokeniserState.java,1726,t.transition(fallback);
S2977,TreeBuilder.java,13,abstract class TreeBuilder {
S2978,TreeBuilder.java,23,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2979,TreeBuilder.java,24,private Token.EndTag end  = new Token.EndTag();
S2980,TreeBuilder.java,29,"Validate.notNull(input, ""String input must not be null"");"
S2981,TreeBuilder.java,30,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2982,TreeBuilder.java,32,doc = new Document(baseUri);
S2983,TreeBuilder.java,33,this.settings = settings;
S2984,TreeBuilder.java,34,reader = new CharacterReader(input);
S2985,TreeBuilder.java,35,this.errors = errors;
S2986,TreeBuilder.java,36,"tokeniser = new Tokeniser(reader, errors);"
S2987,TreeBuilder.java,37,stack = new ArrayList<Element>(32);
S2988,TreeBuilder.java,38,this.baseUri = baseUri;
S2989,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors, settings);"
S2990,TreeBuilder.java,43,runParser();
S2991,TreeBuilder.java,44,return doc;
S2992,TreeBuilder.java,49,Token token = tokeniser.read();
S2993,TreeBuilder.java,50,process(token);
S2994,TreeBuilder.java,51,token.reset();
S2995,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S2996,TreeBuilder.java,54,break;
S2997,TreeBuilder.java,61,if (currentToken == start) { // don't recycle an in-use token
S2998,TreeBuilder.java,64,return process(start.reset().name(name));
S2999,TreeBuilder.java,77,if (currentToken == end) { // don't recycle an in-use token
S3000,TreeBuilder.java,78,return process(new Token.EndTag().name(name));
S3001,TreeBuilder.java,80,return process(end.reset().name(name));
S3002,TreeBuilder.java,85,int size = stack.size();
S3003,TreeBuilder.java,86,return size > 0 ? stack.get(size-1) : null;
S3004,Validate.java,15,if (obj == null)
S3005,Validate.java,25,if (obj == null)
S3006,Validate.java,26,throw new IllegalArgumentException(msg);
S3007,Validate.java,34,if (!val)
S3008,Validate.java,44,if (!val)
S3009,Validate.java,45,throw new IllegalArgumentException(msg);
S3010,Validate.java,53,if (val)
S3011,Validate.java,63,if (val)
S3012,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S3013,Validate.java,81,for (Object obj : objects)
S3014,Validate.java,82,if (obj == null)
S3015,Validate.java,91,if (string == null || string.length() == 0)
S3016,Validate.java,101,if (string == null || string.length() == 0)
S3017,W3CDom.java,30,public class W3CDom {
S3018,W3CDom.java,31,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S3019,W3CDom.java,39,Validate.notNull(in);
S3020,W3CDom.java,43,factory.setNamespaceAware(true);
S3021,W3CDom.java,44,builder = factory.newDocumentBuilder();
S3022,W3CDom.java,45,Document out = builder.newDocument();
S3023,W3CDom.java,46,"convert(in, out);"
S3024,W3CDom.java,47,return out;
S3025,W3CDom.java,61,if (!StringUtil.isBlank(in.location()))
S3026,W3CDom.java,62,out.setDocumentURI(in.location());
S3027,W3CDom.java,64,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S3028,W3CDom.java,65,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S3029,W3CDom.java,66,traversor.traverse(rootEl);
S3030,W3CDom.java,72,protected static class W3CBuilder implements NodeVisitor {
S3031,W3CDom.java,77,"private final HashMap<String, String> namespaces = new HashMap<String, String>(); // prefix => urn"
S3032,W3CDom.java,80,public W3CBuilder(Document doc) {
S3033,W3CDom.java,81,this.doc = doc;
S3034,W3CDom.java,85,if (source instanceof org.jsoup.nodes.Element) {
S3035,W3CDom.java,86,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S3036,W3CDom.java,88,String prefix = updateNamespaces(sourceEl);
S3037,W3CDom.java,89,String namespace = namespaces.get(prefix);
S3038,W3CDom.java,91,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S3039,W3CDom.java,92,"copyAttributes(sourceEl, el);"
S3040,W3CDom.java,93,if (dest == null) { // sets up the root
S3041,W3CDom.java,94,doc.appendChild(el);
S3042,W3CDom.java,96,dest.appendChild(el);
S3043,W3CDom.java,98,dest = el; // descend
S3044,W3CDom.java,99,} else if (source instanceof org.jsoup.nodes.TextNode) {
S3045,W3CDom.java,100,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S3046,W3CDom.java,101,Text text = doc.createTextNode(sourceText.getWholeText());
S3047,W3CDom.java,102,dest.appendChild(text);
S3048,W3CDom.java,103,} else if (source instanceof org.jsoup.nodes.Comment) {
S3049,W3CDom.java,104,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S3050,W3CDom.java,105,Comment comment = doc.createComment(sourceComment.getData());
S3051,W3CDom.java,106,dest.appendChild(comment);
S3052,W3CDom.java,107,} else if (source instanceof org.jsoup.nodes.DataNode) {
S3053,W3CDom.java,108,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S3054,W3CDom.java,109,Text node = doc.createTextNode(sourceData.getWholeData());
S3055,W3CDom.java,110,dest.appendChild(node);
S3056,W3CDom.java,117,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S3057,W3CDom.java,118,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S3058,W3CDom.java,123,for (Attribute attribute : source.attributes()) {
S3059,W3CDom.java,125,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S3060,W3CDom.java,126,"if (key.matches(""[a-zA-Z_:]{1}[-a-zA-Z0-9_:.]*""))"
S3061,W3CDom.java,127,"el.setAttribute(key, attribute.getValue());"
S3062,W3CDom.java,137,Attributes attributes = el.attributes();
S3063,W3CDom.java,138,for (Attribute attr : attributes) {
S3064,W3CDom.java,139,String key = attr.getKey();
S3065,W3CDom.java,141,if (key.equals(xmlnsKey)) {
S3066,W3CDom.java,142,"prefix = """";"
S3067,W3CDom.java,143,} else if (key.startsWith(xmlnsPrefix)) {
S3068,W3CDom.java,144,prefix = key.substring(xmlnsPrefix.length());
S3069,W3CDom.java,148,"namespaces.put(prefix, attr.getValue());"
S3070,W3CDom.java,152,"int pos = el.tagName().indexOf("":"");"
S3071,W3CDom.java,153,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S3072,W3CDom.java,165,DOMSource domSource = new DOMSource(doc);
S3073,W3CDom.java,166,StringWriter writer = new StringWriter();
S3074,W3CDom.java,167,StreamResult result = new StreamResult(writer);
S3075,W3CDom.java,168,TransformerFactory tf = TransformerFactory.newInstance();
S3076,W3CDom.java,169,Transformer transformer = tf.newTransformer();
S3077,W3CDom.java,170,"transformer.transform(domSource, result);"
S3078,W3CDom.java,171,return writer.toString();
S3079,Whitelist.java,152,return new Whitelist()
S3080,Whitelist.java,190,public Whitelist() {
S3081,Whitelist.java,191,tagNames = new HashSet<TagName>();
S3082,Whitelist.java,192,"attributes = new HashMap<TagName, Set<AttributeKey>>();"
S3083,Whitelist.java,193,"enforcedAttributes = new HashMap<TagName, Map<AttributeKey, AttributeValue>>();"
S3084,Whitelist.java,194,"protocols = new HashMap<TagName, Map<AttributeKey, Set<Protocol>>>();"
S3085,Whitelist.java,195,preserveRelativeLinks = false;
S3086,Whitelist.java,205,Validate.notNull(tags);
S3087,Whitelist.java,207,for (String tagName : tags) {
S3088,Whitelist.java,208,Validate.notEmpty(tagName);
S3089,Whitelist.java,209,tagNames.add(TagName.valueOf(tagName));
S3090,Whitelist.java,211,return this;
S3091,Whitelist.java,252,Validate.notEmpty(tag);
S3092,Whitelist.java,253,Validate.notNull(keys);
S3093,Whitelist.java,254,"Validate.isTrue(keys.length > 0, ""No attributes supplied."");"
S3094,Whitelist.java,256,TagName tagName = TagName.valueOf(tag);
S3095,Whitelist.java,257,if (!tagNames.contains(tagName))
S3096,Whitelist.java,259,Set<AttributeKey> attributeSet = new HashSet<AttributeKey>();
S3097,Whitelist.java,260,for (String key : keys) {
S3098,Whitelist.java,261,Validate.notEmpty(key);
S3099,Whitelist.java,262,attributeSet.add(AttributeKey.valueOf(key));
S3100,Whitelist.java,264,if (attributes.containsKey(tagName)) {
S3101,Whitelist.java,268,"attributes.put(tagName, attributeSet);"
S3102,Whitelist.java,270,return this;
S3103,Whitelist.java,411,Validate.notEmpty(tag);
S3104,Whitelist.java,412,Validate.notEmpty(key);
S3105,Whitelist.java,413,Validate.notNull(protocols);
S3106,Whitelist.java,415,TagName tagName = TagName.valueOf(tag);
S3107,Whitelist.java,416,AttributeKey attrKey = AttributeKey.valueOf(key);
S3108,Whitelist.java,420,if (this.protocols.containsKey(tagName)) {
S3109,Whitelist.java,423,"attrMap = new HashMap<AttributeKey, Set<Protocol>>();"
S3110,Whitelist.java,424,"this.protocols.put(tagName, attrMap);"
S3111,Whitelist.java,426,if (attrMap.containsKey(attrKey)) {
S3112,Whitelist.java,429,protSet = new HashSet<Protocol>();
S3113,Whitelist.java,430,"attrMap.put(attrKey, protSet);"
S3114,Whitelist.java,432,for (String protocol : protocols) {
S3115,Whitelist.java,433,Validate.notEmpty(protocol);
S3116,Whitelist.java,434,Protocol prot = Protocol.valueOf(protocol);
S3117,Whitelist.java,435,protSet.add(prot);
S3118,Whitelist.java,437,return this;
S3119,Whitelist.java,485,return tagNames.contains(TagName.valueOf(tag));
S3120,Whitelist.java,548,Attributes attrs = new Attributes();
S3121,Whitelist.java,549,TagName tag = TagName.valueOf(tagName);
S3122,Whitelist.java,550,if (enforcedAttributes.containsKey(tag)) {
S3123,Whitelist.java,556,return attrs;
S3124,Whitelist.java,563,super(value);
S3125,Whitelist.java,567,return new TagName(value);
S3126,Whitelist.java,573,super(value);
S3127,Whitelist.java,577,return new AttributeKey(value);
S3128,Whitelist.java,593,super(value);
S3129,Whitelist.java,597,return new Protocol(value);
S3130,Whitelist.java,604,TypedValue(String value) {
S3131,Whitelist.java,605,Validate.notNull(value);
S3132,Whitelist.java,606,this.value = value;
S3133,Whitelist.java,611,final int prime = 31;
S3134,Whitelist.java,612,int result = 1;
S3135,Whitelist.java,613,result = prime * result + ((value == null) ? 0 : value.hashCode());
S3136,Whitelist.java,614,return result;
S3137,Whitelist.java,619,if (this == obj) return true;
S3138,Whitelist.java,620,if (obj == null) return false;
S3139,Whitelist.java,621,if (getClass() != obj.getClass()) return false;
S3140,Whitelist.java,622,TypedValue other = (TypedValue) obj;
S3141,Whitelist.java,623,if (value == null) {
S3142,Whitelist.java,625,} else if (!value.equals(other.value)) return false;
S3143,Whitelist.java,626,return true;
S3144,XmlDeclaration.java,22,super(baseUri);
S3145,XmlDeclaration.java,23,Validate.notNull(name);
S3146,XmlDeclaration.java,24,this.name = name;
S3147,XmlDeclaration.java,25,this.isProcessingInstruction = isProcessingInstruction;
S3148,XmlDeclaration.java,29,"return ""#declaration"";"
S3149,XmlDeclaration.java,38,return name;
S3150,XmlDeclaration.java,46,"return attributes.html().trim(); // attr html starts with a "" """
S3151,XmlDeclaration.java,50,accum
S3152,XmlDeclaration.java,54,"attributes.html(accum, out);"
S3153,XmlDeclaration.java,55,accum
S3154,XmlDeclaration.java,60,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S3155,XmlTreeBuilder.java,16,public class XmlTreeBuilder extends TreeBuilder {
S3156,XmlTreeBuilder.java,18,return ParseSettings.preserveCase;
S3157,XmlTreeBuilder.java,22,"return parse(input, baseUri, ParseErrorList.noTracking(), ParseSettings.preserveCase);"
S3158,XmlTreeBuilder.java,27,"super.initialiseParse(input, baseUri, errors, settings);"
S3159,XmlTreeBuilder.java,28,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S3160,XmlTreeBuilder.java,29,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S3161,XmlTreeBuilder.java,35,switch (token.type) {
S3162,XmlTreeBuilder.java,37,insert(token.asStartTag());
S3163,XmlTreeBuilder.java,38,break;
S3164,XmlTreeBuilder.java,40,popStackToClose(token.asEndTag());
S3165,XmlTreeBuilder.java,41,break;
S3166,XmlTreeBuilder.java,43,insert(token.asComment());
S3167,XmlTreeBuilder.java,44,break;
S3168,XmlTreeBuilder.java,46,insert(token.asCharacter());
S3169,XmlTreeBuilder.java,47,break;
S3170,XmlTreeBuilder.java,49,insert(token.asDoctype());
S3171,XmlTreeBuilder.java,50,break;
S3172,XmlTreeBuilder.java,52,break;
S3173,XmlTreeBuilder.java,54,"Validate.fail(""Unexpected token type: "" + token.type);"
S3174,XmlTreeBuilder.java,56,return true;
S3175,XmlTreeBuilder.java,60,currentElement().appendChild(node);
S3176,XmlTreeBuilder.java,64,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S3177,XmlTreeBuilder.java,66,"Element el = new Element(tag, baseUri, settings.normalizeAttributes(startTag.attributes));"
S3178,XmlTreeBuilder.java,67,insertNode(el);
S3179,XmlTreeBuilder.java,68,if (startTag.isSelfClosing()) {
S3180,XmlTreeBuilder.java,69,tokeniser.acknowledgeSelfClosingFlag();
S3181,XmlTreeBuilder.java,70,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S3182,XmlTreeBuilder.java,71,tag.setSelfClosing();
S3183,XmlTreeBuilder.java,73,stack.add(el);
S3184,XmlTreeBuilder.java,75,return el;
S3185,XmlTreeBuilder.java,79,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S3186,XmlTreeBuilder.java,80,Node insert = comment;
S3187,XmlTreeBuilder.java,81,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
S3188,XmlTreeBuilder.java,83,String data = comment.getData();
S3189,XmlTreeBuilder.java,84,"if (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?""))) {"
S3190,XmlTreeBuilder.java,85,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri, Parser.xmlParser());"
S3191,XmlTreeBuilder.java,86,Element el = doc.child(0);
S3192,XmlTreeBuilder.java,87,"insert = new XmlDeclaration(settings.normalizeTag(el.tagName()), comment.baseUri(), data.startsWith(""!""));"
S3193,XmlTreeBuilder.java,88,insert.attributes().addAll(el.attributes());
S3194,XmlTreeBuilder.java,91,insertNode(insert);
S3195,XmlTreeBuilder.java,95,"Node node = new TextNode(characterToken.getData(), baseUri);"
S3196,XmlTreeBuilder.java,96,insertNode(node);
S3197,XmlTreeBuilder.java,100,"DocumentType doctypeNode = new DocumentType(settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier(), baseUri);"
S3198,XmlTreeBuilder.java,101,insertNode(doctypeNode);
S3199,XmlTreeBuilder.java,111,String elName = endTag.name();
S3200,XmlTreeBuilder.java,112,Element firstFound = null;
S3201,XmlTreeBuilder.java,114,for (int pos = stack.size() -1; pos >= 0; pos--) {
S3202,XmlTreeBuilder.java,115,Element next = stack.get(pos);
S3203,XmlTreeBuilder.java,116,if (next.nodeName().equals(elName)) {
S3204,XmlTreeBuilder.java,117,firstFound = next;
