statement_id,file,line,code
S5150,XPathParserTokenManager.java,831,"return jjStartNfaWithStates_0(7, 49, 12);"
S5151,XPathParserTokenManager.java,832,"return jjMoveStringLiteralDfa8_0(active0, 0x7000660000000000L, active1, 0x2000L);"
S5152,XPathParserTokenManager.java,834,"return jjMoveStringLiteralDfa8_0(active0, 0x104000000000L, active1, 0L);"
S5153,XPathParserTokenManager.java,836,if ((active0 & 0x800000000000000L) != 0L)
S5154,XPathParserTokenManager.java,837,"return jjStartNfaWithStates_0(7, 59, 12);"
S5155,XPathParserTokenManager.java,840,"return jjMoveStringLiteralDfa8_0(active0, 0x8000000000L, active1, 0x2L);"
S5156,XPathParserTokenManager.java,842,"return jjMoveStringLiteralDfa8_0(active0, 0x400000000000000L, active1, 0L);"
S5157,XPathParserTokenManager.java,844,"return jjMoveStringLiteralDfa8_0(active0, 0L, active1, 0x1L);"
S5158,XPathParserTokenManager.java,848,"return jjStartNfa_0(6, active0, active1);"
S5159,XPathParserTokenManager.java,852,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5160,XPathParserTokenManager.java,854,try { curChar = input_stream.readChar(); }
S5161,XPathParserTokenManager.java,859,switch(curChar)
S5162,XPathParserTokenManager.java,862,"return jjMoveStringLiteralDfa9_0(active0, 0x100000000000L, active1, 0L);"
S5163,XPathParserTokenManager.java,864,"return jjMoveStringLiteralDfa9_0(active0, 0x4000000000L, active1, 0L);"
S5164,XPathParserTokenManager.java,866,if ((active1 & 0x2L) != 0L)
S5165,XPathParserTokenManager.java,867,"return jjStartNfaWithStates_0(8, 65, 12);"
S5166,XPathParserTokenManager.java,868,"return jjMoveStringLiteralDfa9_0(active0, 0x8040018000000000L, active1, 0x1L);"
S5167,XPathParserTokenManager.java,870,if ((active0 & 0x4000000000000000L) != 0L)
S5168,XPathParserTokenManager.java,872,jjmatchedKind = 62;
S5169,XPathParserTokenManager.java,873,jjmatchedPos = 8;
S5170,XPathParserTokenManager.java,875,"return jjMoveStringLiteralDfa9_0(active0, 0x3000660000000000L, active1, 0L);"
S5171,XPathParserTokenManager.java,877,"return jjMoveStringLiteralDfa9_0(active0, 0x400000000000000L, active1, 0L);"
S5172,XPathParserTokenManager.java,879,"return jjMoveStringLiteralDfa9_0(active0, 0x20000000000000L, active1, 0L);"
S5173,XPathParserTokenManager.java,881,"return jjMoveStringLiteralDfa9_0(active0, 0x880400000000L, active1, 0L);"
S5174,XPathParserTokenManager.java,883,"return jjMoveStringLiteralDfa9_0(active0, 0L, active1, 0x2000L);"
S5175,XPathParserTokenManager.java,891,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5176,XPathParserTokenManager.java,893,try { curChar = input_stream.readChar(); }
S5177,XPathParserTokenManager.java,898,switch(curChar)
S5178,XPathParserTokenManager.java,901,"return jjMoveStringLiteralDfa10_0(active0, 0x3040600000000000L, active1, 0x1L);"
S5179,XPathParserTokenManager.java,903,if ((active0 & 0x4000000000L) != 0L)
S5180,XPathParserTokenManager.java,904,"return jjStopAtPos(9, 38);"
S5181,XPathParserTokenManager.java,905,"return jjMoveStringLiteralDfa10_0(active0, 0x78000000000L, active1, 0L);"
S5182,XPathParserTokenManager.java,907,if ((active0 & 0x20000000000000L) != 0L)
S5183,XPathParserTokenManager.java,908,"return jjStartNfaWithStates_0(9, 53, 12);"
S5184,XPathParserTokenManager.java,911,"return jjMoveStringLiteralDfa10_0(active0, 0x400000000L, active1, 0L);"
S5185,XPathParserTokenManager.java,913,"return jjMoveStringLiteralDfa10_0(active0, 0L, active1, 0x2000L);"
S5186,XPathParserTokenManager.java,915,"return jjMoveStringLiteralDfa10_0(active0, 0x8000000000000000L, active1, 0L);"
S5187,XPathParserTokenManager.java,917,"return jjMoveStringLiteralDfa10_0(active0, 0x100000000000L, active1, 0L);"
S5188,XPathParserTokenManager.java,919,"return jjMoveStringLiteralDfa10_0(active0, 0x400880000000000L, active1, 0L);"
S5189,XPathParserTokenManager.java,923,"return jjStartNfa_0(8, active0, active1);"
S5190,XPathParserTokenManager.java,927,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5191,XPathParserTokenManager.java,929,try { curChar = input_stream.readChar(); }
S5192,XPathParserTokenManager.java,934,switch(curChar)
S5193,XPathParserTokenManager.java,937,"return jjMoveStringLiteralDfa11_0(active0, 0x800400000000L, active1, 0L);"
S5194,XPathParserTokenManager.java,939,if ((active0 & 0x8000000000L) != 0L)
S5195,XPathParserTokenManager.java,940,"return jjStopAtPos(10, 39);"
S5196,XPathParserTokenManager.java,941,else if ((active0 & 0x10000000000L) != 0L)
S5197,XPathParserTokenManager.java,942,"return jjStopAtPos(10, 40);"
S5198,XPathParserTokenManager.java,943,else if ((active0 & 0x20000000000L) != 0L)
S5199,XPathParserTokenManager.java,944,"return jjStopAtPos(10, 41);"
S5200,XPathParserTokenManager.java,945,else if ((active0 & 0x40000000000L) != 0L)
S5201,XPathParserTokenManager.java,946,"return jjStopAtPos(10, 42);"
S5202,XPathParserTokenManager.java,947,"return jjMoveStringLiteralDfa11_0(active0, 0x80000000000L, active1, 0L);"
S5203,XPathParserTokenManager.java,949,"return jjMoveStringLiteralDfa11_0(active0, 0x2000000000000000L, active1, 0L);"
S5204,XPathParserTokenManager.java,951,"return jjMoveStringLiteralDfa11_0(active0, 0x1000000000000000L, active1, 0x2000L);"
S5205,XPathParserTokenManager.java,953,"return jjMoveStringLiteralDfa11_0(active0, 0x8000000000000000L, active1, 0L);"
S5206,XPathParserTokenManager.java,955,if ((active0 & 0x400000000000000L) != 0L)
S5207,XPathParserTokenManager.java,956,"return jjStartNfaWithStates_0(10, 58, 12);"
S5208,XPathParserTokenManager.java,959,"return jjMoveStringLiteralDfa11_0(active0, 0x100000000000L, active1, 0L);"
S5209,XPathParserTokenManager.java,961,"return jjMoveStringLiteralDfa11_0(active0, 0x600000000000L, active1, 0x1L);"
S5210,XPathParserTokenManager.java,963,"return jjMoveStringLiteralDfa11_0(active0, 0x40000000000000L, active1, 0L);"
S5211,XPathParserTokenManager.java,971,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5212,XPathParserTokenManager.java,973,try { curChar = input_stream.readChar(); }
S5213,XPathParserTokenManager.java,978,switch(curChar)
S5214,XPathParserTokenManager.java,981,"return jjMoveStringLiteralDfa12_0(active0, 0x100000000000L, active1, 0L);"
S5215,XPathParserTokenManager.java,983,if ((active0 & 0x80000000000L) != 0L)
S5216,XPathParserTokenManager.java,984,"return jjStopAtPos(11, 43);"
S5217,XPathParserTokenManager.java,987,"return jjMoveStringLiteralDfa12_0(active0, 0x1000000000000000L, active1, 0x2000L);"
S5218,XPathParserTokenManager.java,989,"return jjMoveStringLiteralDfa12_0(active0, 0x2000000000000000L, active1, 0L);"
S5219,XPathParserTokenManager.java,991,"return jjMoveStringLiteralDfa12_0(active0, 0x600400000000L, active1, 0L);"
S5220,XPathParserTokenManager.java,993,"return jjMoveStringLiteralDfa12_0(active0, 0x800000000000L, active1, 0L);"
S5221,XPathParserTokenManager.java,995,"return jjMoveStringLiteralDfa12_0(active0, 0L, active1, 0x1L);"
S5222,XPathParserTokenManager.java,997,"return jjMoveStringLiteralDfa12_0(active0, 0x40000000000000L, active1, 0L);"
S5223,XPathParserTokenManager.java,999,"return jjMoveStringLiteralDfa12_0(active0, 0x8000000000000000L, active1, 0L);"
S5224,XPathParserTokenManager.java,1007,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5225,XPathParserTokenManager.java,1009,try { curChar = input_stream.readChar(); }
S5226,XPathParserTokenManager.java,1014,switch(curChar)
S5227,XPathParserTokenManager.java,1017,"return jjMoveStringLiteralDfa13_0(active0, 0L, active1, 0x1L);"
S5228,XPathParserTokenManager.java,1019,"return jjMoveStringLiteralDfa13_0(active0, 0x600000000000L, active1, 0L);"
S5229,XPathParserTokenManager.java,1021,"return jjMoveStringLiteralDfa13_0(active0, 0x1000000000000000L, active1, 0L);"
S5230,XPathParserTokenManager.java,1023,if ((active0 & 0x8000000000000000L) != 0L)
S5231,XPathParserTokenManager.java,1024,"return jjStartNfaWithStates_0(12, 63, 12);"
S5232,XPathParserTokenManager.java,1027,if ((active0 & 0x40000000000000L) != 0L)
S5233,XPathParserTokenManager.java,1028,"return jjStartNfaWithStates_0(12, 54, 12);"
S5234,XPathParserTokenManager.java,1031,"return jjMoveStringLiteralDfa13_0(active0, 0x400000000L, active1, 0L);"
S5235,XPathParserTokenManager.java,1033,if ((active1 & 0x2000L) != 0L)
S5236,XPathParserTokenManager.java,1034,"return jjStartNfaWithStates_0(12, 77, 12);"
S5237,XPathParserTokenManager.java,1035,"return jjMoveStringLiteralDfa13_0(active0, 0x800000000000L, active1, 0L);"
S5238,XPathParserTokenManager.java,1037,"return jjMoveStringLiteralDfa13_0(active0, 0x100000000000L, active1, 0L);"
S5239,XPathParserTokenManager.java,1039,"return jjMoveStringLiteralDfa13_0(active0, 0x2000000000000000L, active1, 0L);"
S5240,XPathParserTokenManager.java,1047,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5241,XPathParserTokenManager.java,1049,try { curChar = input_stream.readChar(); }
S5242,XPathParserTokenManager.java,1054,switch(curChar)
S5243,XPathParserTokenManager.java,1057,"return jjMoveStringLiteralDfa14_0(active0, 0x800000000000L, active1, 0L);"
S5244,XPathParserTokenManager.java,1059,"return jjMoveStringLiteralDfa14_0(active0, 0L, active1, 0x1L);"
S5245,XPathParserTokenManager.java,1061,"return jjMoveStringLiteralDfa14_0(active0, 0x2000100000000000L, active1, 0L);"
S5246,XPathParserTokenManager.java,1063,"return jjMoveStringLiteralDfa14_0(active0, 0x600000000000L, active1, 0L);"
S5247,XPathParserTokenManager.java,1065,"return jjMoveStringLiteralDfa14_0(active0, 0x1000000000000000L, active1, 0L);"
S5248,XPathParserTokenManager.java,1067,"return jjMoveStringLiteralDfa14_0(active0, 0x400000000L, active1, 0L);"
S5249,XPathParserTokenManager.java,1075,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5250,XPathParserTokenManager.java,1077,try { curChar = input_stream.readChar(); }
S5251,XPathParserTokenManager.java,1082,switch(curChar)
S5252,XPathParserTokenManager.java,1085,if ((active1 & 0x1L) != 0L)
S5253,XPathParserTokenManager.java,1086,"return jjStartNfaWithStates_0(14, 64, 12);"
S5254,XPathParserTokenManager.java,1089,"return jjMoveStringLiteralDfa15_0(active0, 0x600000000000L, active1, 0L);"
S5255,XPathParserTokenManager.java,1091,"return jjMoveStringLiteralDfa15_0(active0, 0x100000000000L, active1, 0L);"
S5256,XPathParserTokenManager.java,1093,if ((active0 & 0x2000000000000000L) != 0L)
S5257,XPathParserTokenManager.java,1094,"return jjStartNfaWithStates_0(14, 61, 12);"
S5258,XPathParserTokenManager.java,1095,"return jjMoveStringLiteralDfa15_0(active0, 0x1000000000000000L, active1, 0L);"
S5259,XPathParserTokenManager.java,1097,"return jjMoveStringLiteralDfa15_0(active0, 0x800000000000L, active1, 0L);"
S5260,XPathParserTokenManager.java,1099,"return jjMoveStringLiteralDfa15_0(active0, 0x400000000L, active1, 0L);"
S5261,XPathParserTokenManager.java,1107,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5262,XPathParserTokenManager.java,1109,try { curChar = input_stream.readChar(); }
S5263,XPathParserTokenManager.java,1114,switch(curChar)
S5264,XPathParserTokenManager.java,1117,if ((active0 & 0x1000000000000000L) != 0L)
S5265,XPathParserTokenManager.java,1118,"return jjStartNfaWithStates_0(15, 60, 12);"
S5266,XPathParserTokenManager.java,1119,"return jjMoveStringLiteralDfa16_0(active0, 0x800000000000L);"
S5267,XPathParserTokenManager.java,1121,"return jjMoveStringLiteralDfa16_0(active0, 0x100000000000L);"
S5268,XPathParserTokenManager.java,1123,"return jjMoveStringLiteralDfa16_0(active0, 0x600000000000L);"
S5269,XPathParserTokenManager.java,1125,"return jjMoveStringLiteralDfa16_0(active0, 0x400000000L);"
S5270,XPathParserTokenManager.java,1133,if (((active0 &= old0)) == 0L)
S5271,XPathParserTokenManager.java,1135,try { curChar = input_stream.readChar(); }
S5272,XPathParserTokenManager.java,1140,switch(curChar)
S5273,XPathParserTokenManager.java,1143,"return jjMoveStringLiteralDfa17_0(active0, 0x100000000000L);"
S5274,XPathParserTokenManager.java,1145,"return jjMoveStringLiteralDfa17_0(active0, 0x600000000000L);"
S5275,XPathParserTokenManager.java,1147,"return jjMoveStringLiteralDfa17_0(active0, 0x800000000000L);"
S5276,XPathParserTokenManager.java,1149,"return jjMoveStringLiteralDfa17_0(active0, 0x400000000L);"
S5277,XPathParserTokenManager.java,1157,if (((active0 &= old0)) == 0L)
S5278,XPathParserTokenManager.java,1159,try { curChar = input_stream.readChar(); }
S5279,XPathParserTokenManager.java,1164,switch(curChar)
S5280,XPathParserTokenManager.java,1167,if ((active0 & 0x100000000000L) != 0L)
S5281,XPathParserTokenManager.java,1168,"return jjStopAtPos(17, 44);"
S5282,XPathParserTokenManager.java,1169,"return jjMoveStringLiteralDfa18_0(active0, 0x600000000000L);"
S5283,XPathParserTokenManager.java,1171,"return jjMoveStringLiteralDfa18_0(active0, 0x400000000L);"
S5284,XPathParserTokenManager.java,1173,"return jjMoveStringLiteralDfa18_0(active0, 0x800000000000L);"
S5285,XPathParserTokenManager.java,1181,if (((active0 &= old0)) == 0L)
S5286,XPathParserTokenManager.java,1183,try { curChar = input_stream.readChar(); }
S5287,XPathParserTokenManager.java,1188,switch(curChar)
S5288,XPathParserTokenManager.java,1191,if ((active0 & 0x200000000000L) != 0L)
S5289,XPathParserTokenManager.java,1192,"return jjStopAtPos(18, 45);"
S5290,XPathParserTokenManager.java,1193,else if ((active0 & 0x400000000000L) != 0L)
S5291,XPathParserTokenManager.java,1194,"return jjStopAtPos(18, 46);"
S5292,XPathParserTokenManager.java,1195,"return jjMoveStringLiteralDfa19_0(active0, 0x800000000000L);"
S5293,XPathParserTokenManager.java,1197,"return jjMoveStringLiteralDfa19_0(active0, 0x400000000L);"
S5294,XPathParserTokenManager.java,1205,if (((active0 &= old0)) == 0L)
S5295,XPathParserTokenManager.java,1207,try { curChar = input_stream.readChar(); }
S5296,XPathParserTokenManager.java,1212,switch(curChar)
S5297,XPathParserTokenManager.java,1215,if ((active0 & 0x800000000000L) != 0L)
S5298,XPathParserTokenManager.java,1216,"return jjStopAtPos(19, 47);"
S5299,XPathParserTokenManager.java,1219,"return jjMoveStringLiteralDfa20_0(active0, 0x400000000L);"
S5300,XPathParserTokenManager.java,1227,if (((active0 &= old0)) == 0L)
S5301,XPathParserTokenManager.java,1229,try { curChar = input_stream.readChar(); }
S5302,XPathParserTokenManager.java,1234,switch(curChar)
S5303,XPathParserTokenManager.java,1237,"return jjMoveStringLiteralDfa21_0(active0, 0x400000000L);"
S5304,XPathParserTokenManager.java,1245,if (((active0 &= old0)) == 0L)
S5305,XPathParserTokenManager.java,1247,try { curChar = input_stream.readChar(); }
S5306,XPathParserTokenManager.java,1252,switch(curChar)
S5307,XPathParserTokenManager.java,1255,if ((active0 & 0x400000000L) != 0L)
S5308,XPathParserTokenManager.java,1256,"return jjStartNfaWithStates_0(21, 34, 12);"
S5309,XPathParserTokenManager.java,1265,if (jjrounds[state] != jjround)
S5310,XPathParserTokenManager.java,1267,jjstateSet[jjnewStateCnt++] = state;
S5311,XPathParserTokenManager.java,1268,jjrounds[state] = jjround;
S5312,XPathParserTokenManager.java,1274,jjstateSet[jjnewStateCnt++] = jjnextStates[start];
S5313,XPathParserTokenManager.java,1275,} while (start++ != end);
S5314,XPathParserTokenManager.java,1279,jjCheckNAdd(state1);
S5315,XPathParserTokenManager.java,1280,jjCheckNAdd(state2);
S5316,XPathParserTokenManager.java,1293,static final long[] jjbitVec0 = {
S5317,XPathParserTokenManager.java,1296,static final long[] jjbitVec2 = {
S5318,XPathParserTokenManager.java,1299,static final long[] jjbitVec3 = {
S5319,XPathParserTokenManager.java,1302,static final long[] jjbitVec4 = {
S5320,XPathParserTokenManager.java,1305,static final long[] jjbitVec5 = {
S5321,XPathParserTokenManager.java,1308,static final long[] jjbitVec6 = {
S5322,XPathParserTokenManager.java,1311,static final long[] jjbitVec7 = {
S5323,XPathParserTokenManager.java,1314,static final long[] jjbitVec8 = {
S5324,XPathParserTokenManager.java,1317,static final long[] jjbitVec9 = {
S5325,XPathParserTokenManager.java,1320,static final long[] jjbitVec10 = {
S5326,XPathParserTokenManager.java,1323,static final long[] jjbitVec11 = {
S5327,XPathParserTokenManager.java,1326,static final long[] jjbitVec12 = {
S5328,XPathParserTokenManager.java,1329,static final long[] jjbitVec13 = {
S5329,XPathParserTokenManager.java,1332,static final long[] jjbitVec14 = {
S5330,XPathParserTokenManager.java,1335,static final long[] jjbitVec15 = {
S5331,XPathParserTokenManager.java,1338,static final long[] jjbitVec16 = {
S5332,XPathParserTokenManager.java,1341,static final long[] jjbitVec17 = {
S5333,XPathParserTokenManager.java,1344,static final long[] jjbitVec18 = {
S5334,XPathParserTokenManager.java,1347,static final long[] jjbitVec19 = {
S5335,XPathParserTokenManager.java,1350,static final long[] jjbitVec20 = {
S5336,XPathParserTokenManager.java,1353,static final long[] jjbitVec21 = {
S5337,XPathParserTokenManager.java,1356,static final long[] jjbitVec22 = {
S5338,XPathParserTokenManager.java,1359,static final long[] jjbitVec23 = {
S5339,XPathParserTokenManager.java,1362,static final long[] jjbitVec24 = {
S5340,XPathParserTokenManager.java,1365,static final long[] jjbitVec25 = {
S5341,XPathParserTokenManager.java,1368,static final long[] jjbitVec26 = {
S5342,XPathParserTokenManager.java,1371,static final long[] jjbitVec27 = {
S5343,XPathParserTokenManager.java,1374,static final long[] jjbitVec28 = {
S5344,XPathParserTokenManager.java,1377,static final long[] jjbitVec29 = {
S5345,XPathParserTokenManager.java,1380,static final long[] jjbitVec30 = {
S5346,XPathParserTokenManager.java,1383,static final long[] jjbitVec31 = {
S5347,XPathParserTokenManager.java,1386,static final long[] jjbitVec32 = {
S5348,XPathParserTokenManager.java,1389,static final long[] jjbitVec33 = {
S5349,XPathParserTokenManager.java,1392,static final long[] jjbitVec34 = {
S5350,XPathParserTokenManager.java,1395,static final long[] jjbitVec35 = {
S5351,XPathParserTokenManager.java,1398,static final long[] jjbitVec36 = {
S5352,XPathParserTokenManager.java,1401,static final long[] jjbitVec37 = {
S5353,XPathParserTokenManager.java,1404,static final long[] jjbitVec38 = {
S5354,XPathParserTokenManager.java,1407,static final long[] jjbitVec39 = {
S5355,XPathParserTokenManager.java,1410,static final long[] jjbitVec40 = {
S5356,XPathParserTokenManager.java,1413,static final long[] jjbitVec41 = {
S5357,XPathParserTokenManager.java,1419,int startsAt = 0;
S5358,XPathParserTokenManager.java,1420,jjnewStateCnt = 13;
S5359,XPathParserTokenManager.java,1421,int i = 1;
