statement_id,file,line,code
S3556,TokeniserState.java,167,t.transition(Data);
S3557,TokeniserState.java,168,break;
S3558,TokeniserState.java,173,t.eofError(this);
S3559,TokeniserState.java,174,t.transition(Data);
S3560,TokeniserState.java,175,break;
S3561,TokeniserState.java,181,RcdataLessthanSign {
S3562,TokeniserState.java,184,if (r.matches('/')) {
S3563,TokeniserState.java,185,t.createTempBuffer();
S3564,TokeniserState.java,186,t.advanceTransition(RCDATAEndTagOpen);
S3565,TokeniserState.java,187,"} else if (r.matchesLetter() && t.appropriateEndTagName() != null && !r.containsIgnoreCase(""</"" + t.appropriateEndTagName())) {"
S3566,TokeniserState.java,190,t.tagPending = t.createTagPending(false).name(t.appropriateEndTagName());
S3567,TokeniserState.java,191,t.emitTagPending();
S3568,TokeniserState.java,192,"r.unconsume(); // undo ""<"""
S3569,TokeniserState.java,193,t.transition(Data);
S3570,TokeniserState.java,195,"t.emit(""<"");"
S3571,TokeniserState.java,196,t.transition(Rcdata);
S3572,TokeniserState.java,200,RCDATAEndTagOpen {
S3573,TokeniserState.java,202,if (r.matchesLetter()) {
S3574,TokeniserState.java,203,t.createTagPending(false);
S3575,TokeniserState.java,204,t.tagPending.appendTagName(r.current());
S3576,TokeniserState.java,205,t.dataBuffer.append(r.current());
S3577,TokeniserState.java,206,t.advanceTransition(RCDATAEndTagName);
S3578,TokeniserState.java,208,"t.emit(""</"");"
S3579,TokeniserState.java,209,t.transition(Rcdata);
S3580,TokeniserState.java,213,RCDATAEndTagName {
S3581,TokeniserState.java,215,if (r.matchesLetter()) {
S3582,TokeniserState.java,216,String name = r.consumeLetterSequence();
S3583,TokeniserState.java,217,t.tagPending.appendTagName(name);
S3584,TokeniserState.java,218,t.dataBuffer.append(name);
S3585,TokeniserState.java,219,return;
S3586,TokeniserState.java,222,char c = r.consume();
S3587,TokeniserState.java,223,switch (c) {
S3588,TokeniserState.java,229,if (t.isAppropriateEndTagToken())
S3589,TokeniserState.java,230,t.transition(BeforeAttributeName);
S3590,TokeniserState.java,241,if (t.isAppropriateEndTagToken()) {
S3591,TokeniserState.java,242,t.emitTagPending();
S3592,TokeniserState.java,243,t.transition(Data);
S3593,TokeniserState.java,259,RawtextLessthanSign {
S3594,TokeniserState.java,261,if (r.matches('/')) {
S3595,TokeniserState.java,262,t.createTempBuffer();
S3596,TokeniserState.java,263,t.advanceTransition(RawtextEndTagOpen);
S3597,TokeniserState.java,265,t.emit('<');
S3598,TokeniserState.java,266,t.transition(Rawtext);
S3599,TokeniserState.java,270,RawtextEndTagOpen {
S3600,TokeniserState.java,272,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S3601,TokeniserState.java,275,RawtextEndTagName {
S3602,TokeniserState.java,277,"handleDataEndTag(t, r, Rawtext);"
S3603,TokeniserState.java,280,ScriptDataLessthanSign {
S3604,TokeniserState.java,282,switch (r.consume()) {
S3605,TokeniserState.java,284,t.createTempBuffer();
S3606,TokeniserState.java,285,t.transition(ScriptDataEndTagOpen);
S3607,TokeniserState.java,286,break;
S3608,TokeniserState.java,288,"t.emit(""<!"");"
S3609,TokeniserState.java,289,t.transition(ScriptDataEscapeStart);
S3610,TokeniserState.java,290,break;
S3611,TokeniserState.java,292,"t.emit(""<"");"
S3612,TokeniserState.java,293,r.unconsume();
S3613,TokeniserState.java,294,t.transition(ScriptData);
S3614,TokeniserState.java,298,ScriptDataEndTagOpen {
S3615,TokeniserState.java,300,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S3616,TokeniserState.java,303,ScriptDataEndTagName {
S3617,TokeniserState.java,305,"handleDataEndTag(t, r, ScriptData);"
S3618,TokeniserState.java,308,ScriptDataEscapeStart {
S3619,TokeniserState.java,310,if (r.matches('-')) {
S3620,TokeniserState.java,311,t.emit('-');
S3621,TokeniserState.java,312,t.advanceTransition(ScriptDataEscapeStartDash);
S3622,TokeniserState.java,314,t.transition(ScriptData);
S3623,TokeniserState.java,318,ScriptDataEscapeStartDash {
S3624,TokeniserState.java,320,if (r.matches('-')) {
S3625,TokeniserState.java,321,t.emit('-');
S3626,TokeniserState.java,322,t.advanceTransition(ScriptDataEscapedDashDash);
S3627,TokeniserState.java,328,ScriptDataEscaped {
S3628,TokeniserState.java,330,if (r.isEmpty()) {
S3629,TokeniserState.java,336,switch (r.current()) {
S3630,TokeniserState.java,338,t.emit('-');
S3631,TokeniserState.java,339,t.advanceTransition(ScriptDataEscapedDash);
S3632,TokeniserState.java,340,break;
S3633,TokeniserState.java,342,t.advanceTransition(ScriptDataEscapedLessthanSign);
S3634,TokeniserState.java,343,break;
S3635,TokeniserState.java,350,"String data = r.consumeToAny('-', '<', nullChar);"
S3636,TokeniserState.java,351,t.emit(data);
S3637,TokeniserState.java,355,ScriptDataEscapedDash {
S3638,TokeniserState.java,357,if (r.isEmpty()) {
S3639,TokeniserState.java,363,char c = r.consume();
S3640,TokeniserState.java,364,switch (c) {
S3641,TokeniserState.java,366,t.emit(c);
S3642,TokeniserState.java,367,t.transition(ScriptDataEscapedDashDash);
S3643,TokeniserState.java,368,break;
S3644,TokeniserState.java,378,t.emit(c);
S3645,TokeniserState.java,379,t.transition(ScriptDataEscaped);
S3646,TokeniserState.java,383,ScriptDataEscapedDashDash {
S3647,TokeniserState.java,385,if (r.isEmpty()) {
S3648,TokeniserState.java,391,char c = r.consume();
S3649,TokeniserState.java,392,switch (c) {
S3650,TokeniserState.java,394,t.emit(c);
S3651,TokeniserState.java,395,break;
S3652,TokeniserState.java,400,t.emit(c);
S3653,TokeniserState.java,401,t.transition(ScriptData);
S3654,TokeniserState.java,402,break;
S3655,TokeniserState.java,409,t.emit(c);
S3656,TokeniserState.java,410,t.transition(ScriptDataEscaped);
S3657,TokeniserState.java,414,ScriptDataEscapedLessthanSign {
S3658,TokeniserState.java,416,if (r.matchesLetter()) {
S3659,TokeniserState.java,417,t.createTempBuffer();
S3660,TokeniserState.java,418,t.dataBuffer.append(r.current());
S3661,TokeniserState.java,419,"t.emit(""<"" + r.current());"
S3662,TokeniserState.java,420,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3663,TokeniserState.java,421,} else if (r.matches('/')) {
S3664,TokeniserState.java,422,t.createTempBuffer();
S3665,TokeniserState.java,423,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3666,TokeniserState.java,425,t.emit('<');
S3667,TokeniserState.java,426,t.transition(ScriptDataEscaped);
S3668,TokeniserState.java,430,ScriptDataEscapedEndTagOpen {
S3669,TokeniserState.java,432,if (r.matchesLetter()) {
S3670,TokeniserState.java,433,t.createTagPending(false);
S3671,TokeniserState.java,434,t.tagPending.appendTagName(r.current());
S3672,TokeniserState.java,435,t.dataBuffer.append(r.current());
S3673,TokeniserState.java,436,t.advanceTransition(ScriptDataEscapedEndTagName);
S3674,TokeniserState.java,443,ScriptDataEscapedEndTagName {
S3675,TokeniserState.java,445,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3676,TokeniserState.java,448,ScriptDataDoubleEscapeStart {
S3677,TokeniserState.java,450,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3678,TokeniserState.java,453,ScriptDataDoubleEscaped {
S3679,TokeniserState.java,480,ScriptDataDoubleEscapedDash {
S3680,TokeniserState.java,507,ScriptDataDoubleEscapedDashDash {
S3681,TokeniserState.java,537,ScriptDataDoubleEscapedLessthanSign {
S3682,TokeniserState.java,548,ScriptDataDoubleEscapeEnd {
S3683,TokeniserState.java,553,BeforeAttributeName {
S3684,TokeniserState.java,556,char c = r.consume();
S3685,TokeniserState.java,557,switch (c) {
S3686,TokeniserState.java,563,break; // ignore whitespace
S3687,TokeniserState.java,565,t.transition(SelfClosingStartTag);
S3688,TokeniserState.java,566,break;
S3689,TokeniserState.java,572,t.emitTagPending();
S3690,TokeniserState.java,573,t.transition(Data);
S3691,TokeniserState.java,574,break;
S3692,TokeniserState.java,588,t.error(this);
S3693,TokeniserState.java,589,t.tagPending.newAttribute();
S3694,TokeniserState.java,590,t.tagPending.appendAttributeName(c);
S3695,TokeniserState.java,591,t.transition(AttributeName);
S3696,TokeniserState.java,592,break;
S3697,TokeniserState.java,594,t.tagPending.newAttribute();
S3698,TokeniserState.java,595,r.unconsume();
S3699,TokeniserState.java,596,t.transition(AttributeName);
S3700,TokeniserState.java,600,AttributeName {
S3701,TokeniserState.java,603,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S3702,TokeniserState.java,604,t.tagPending.appendAttributeName(name);
S3703,TokeniserState.java,606,char c = r.consume();
S3704,TokeniserState.java,607,switch (c) {
S3705,TokeniserState.java,613,t.transition(AfterAttributeName);
S3706,TokeniserState.java,614,break;
S3707,TokeniserState.java,619,t.transition(BeforeAttributeValue);
S3708,TokeniserState.java,620,break;
S3709,TokeniserState.java,622,t.emitTagPending();
S3710,TokeniserState.java,623,t.transition(Data);
S3711,TokeniserState.java,624,break;
S3712,TokeniserState.java,636,t.error(this);
S3713,TokeniserState.java,637,t.tagPending.appendAttributeName(c);
S3714,TokeniserState.java,638,break;
S3715,TokeniserState.java,644,AfterAttributeName {
S3716,TokeniserState.java,646,char c = r.consume();
S3717,TokeniserState.java,647,switch (c) {
S3718,TokeniserState.java,683,t.tagPending.newAttribute();
S3719,TokeniserState.java,684,r.unconsume();
S3720,TokeniserState.java,685,t.transition(AttributeName);
S3721,TokeniserState.java,689,BeforeAttributeValue {
S3722,TokeniserState.java,691,char c = r.consume();
S3723,TokeniserState.java,692,switch (c) {
S3724,TokeniserState.java,701,t.transition(AttributeValue_doubleQuoted);
S3725,TokeniserState.java,702,break;
S3726,TokeniserState.java,708,t.transition(AttributeValue_singleQuoted);
S3727,TokeniserState.java,709,break;
S3728,TokeniserState.java,716,t.eofError(this);
S3729,TokeniserState.java,717,t.emitTagPending();
S3730,TokeniserState.java,718,t.transition(Data);
S3731,TokeniserState.java,719,break;
S3732,TokeniserState.java,733,r.unconsume();
S3733,TokeniserState.java,734,t.transition(AttributeValue_unquoted);
S3734,TokeniserState.java,738,AttributeValue_doubleQuoted {
S3735,TokeniserState.java,740,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S3736,TokeniserState.java,741,if (value.length() > 0)
S3737,TokeniserState.java,742,t.tagPending.appendAttributeValue(value);
S3738,TokeniserState.java,744,t.tagPending.setEmptyAttributeValue();
S3739,TokeniserState.java,746,char c = r.consume();
S3740,TokeniserState.java,747,switch (c) {
S3741,TokeniserState.java,749,t.transition(AfterAttributeValue_quoted);
S3742,TokeniserState.java,750,break;
S3743,TokeniserState.java,752,"int[] ref = t.consumeCharacterReference('""', true);"
S3744,TokeniserState.java,753,if (ref != null)
S3745,TokeniserState.java,754,t.tagPending.appendAttributeValue(ref);
S3746,TokeniserState.java,756,t.tagPending.appendAttributeValue('&');
S3747,TokeniserState.java,757,break;
S3748,TokeniserState.java,763,t.eofError(this);
S3749,TokeniserState.java,764,t.transition(Data);
S3750,TokeniserState.java,765,break;
S3751,TokeniserState.java,767,t.tagPending.appendAttributeValue(c);
S3752,TokeniserState.java,771,AttributeValue_singleQuoted {
S3753,TokeniserState.java,773,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S3754,TokeniserState.java,774,if (value.length() > 0)
S3755,TokeniserState.java,775,t.tagPending.appendAttributeValue(value);
S3756,TokeniserState.java,777,t.tagPending.setEmptyAttributeValue();
S3757,TokeniserState.java,779,char c = r.consume();
S3758,TokeniserState.java,780,switch (c) {
S3759,TokeniserState.java,782,t.transition(AfterAttributeValue_quoted);
S3760,TokeniserState.java,783,break;
S3761,TokeniserState.java,796,t.eofError(this);
S3762,TokeniserState.java,797,t.transition(Data);
S3763,TokeniserState.java,798,break;
S3764,TokeniserState.java,800,t.tagPending.appendAttributeValue(c);
S3765,TokeniserState.java,804,AttributeValue_unquoted {
S3766,TokeniserState.java,806,String value = r.consumeToAnySorted(attributeValueUnquoted);
S3767,TokeniserState.java,807,if (value.length() > 0)
S3768,TokeniserState.java,808,t.tagPending.appendAttributeValue(value);
S3769,TokeniserState.java,810,char c = r.consume();
S3770,TokeniserState.java,811,switch (c) {
S3771,TokeniserState.java,817,t.transition(BeforeAttributeName);
S3772,TokeniserState.java,818,break;
S3773,TokeniserState.java,827,t.emitTagPending();
S3774,TokeniserState.java,828,t.transition(Data);
S3775,TokeniserState.java,829,break;
S3776,TokeniserState.java,843,t.error(this);
S3777,TokeniserState.java,844,t.tagPending.appendAttributeValue(c);
S3778,TokeniserState.java,845,break;
S3779,TokeniserState.java,847,t.tagPending.appendAttributeValue(c);
S3780,TokeniserState.java,853,AfterAttributeValue_quoted {
S3781,TokeniserState.java,855,char c = r.consume();
S3782,TokeniserState.java,856,switch (c) {
S3783,TokeniserState.java,862,t.transition(BeforeAttributeName);
S3784,TokeniserState.java,863,break;
S3785,TokeniserState.java,865,t.transition(SelfClosingStartTag);
S3786,TokeniserState.java,866,break;
S3787,TokeniserState.java,868,t.emitTagPending();
S3788,TokeniserState.java,869,t.transition(Data);
S3789,TokeniserState.java,870,break;
S3790,TokeniserState.java,876,t.error(this);
S3791,TokeniserState.java,877,r.unconsume();
S3792,TokeniserState.java,878,t.transition(BeforeAttributeName);
S3793,TokeniserState.java,883,SelfClosingStartTag {
S3794,TokeniserState.java,885,char c = r.consume();
S3795,TokeniserState.java,886,switch (c) {
S3796,TokeniserState.java,888,t.tagPending.selfClosing = true;
S3797,TokeniserState.java,889,t.emitTagPending();
S3798,TokeniserState.java,890,t.transition(Data);
S3799,TokeniserState.java,891,break;
S3800,TokeniserState.java,903,BogusComment {
S3801,TokeniserState.java,907,r.unconsume();
S3802,TokeniserState.java,908,Token.Comment comment = new Token.Comment();
S3803,TokeniserState.java,909,comment.bogus = true;
S3804,TokeniserState.java,910,comment.data.append(r.consumeTo('>'));
S3805,TokeniserState.java,912,t.emit(comment);
S3806,TokeniserState.java,913,t.advanceTransition(Data);
S3807,TokeniserState.java,916,MarkupDeclarationOpen {
S3808,TokeniserState.java,918,"if (r.matchConsume(""--"")) {"
S3809,TokeniserState.java,919,t.createCommentPending();
S3810,TokeniserState.java,920,t.transition(CommentStart);
S3811,TokeniserState.java,921,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S3812,TokeniserState.java,922,t.transition(Doctype);
S3813,TokeniserState.java,935,CommentStart {
S3814,TokeniserState.java,937,char c = r.consume();
S3815,TokeniserState.java,938,switch (c) {
S3816,TokeniserState.java,958,t.commentPending.data.append(c);
S3817,TokeniserState.java,959,t.transition(Comment);
S3818,TokeniserState.java,963,CommentStartDash {
S3819,TokeniserState.java,991,Comment {
S3820,TokeniserState.java,993,char c = r.current();
S3821,TokeniserState.java,994,switch (c) {
S3822,TokeniserState.java,996,t.advanceTransition(CommentEndDash);
S3823,TokeniserState.java,997,break;
S3824,TokeniserState.java,1009,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S3825,TokeniserState.java,1013,CommentEndDash {
S3826,TokeniserState.java,1015,char c = r.consume();
S3827,TokeniserState.java,1016,switch (c) {
S3828,TokeniserState.java,1018,t.transition(CommentEnd);
S3829,TokeniserState.java,1019,break;
S3830,TokeniserState.java,1031,t.commentPending.data.append('-').append(c);
S3831,TokeniserState.java,1032,t.transition(Comment);
S3832,TokeniserState.java,1036,CommentEnd {
S3833,TokeniserState.java,1038,char c = r.consume();
S3834,TokeniserState.java,1039,switch (c) {
S3835,TokeniserState.java,1041,t.emitCommentPending();
S3836,TokeniserState.java,1042,t.transition(Data);
S3837,TokeniserState.java,1043,break;
S3838,TokeniserState.java,1050,t.error(this);
S3839,TokeniserState.java,1051,t.transition(CommentEndBang);
