statement_id,file,line,code
S2538,ZipArchiveOutputStream.java,666,final int zipMethod = ze.getMethod();
S2539,ZipArchiveOutputStream.java,668,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2540,ZipArchiveOutputStream.java,671,written += WORD;
S2541,ZipArchiveOutputStream.java,674,writeOut(ZipShort.getBytes(zipMethod));
S2542,ZipArchiveOutputStream.java,675,written += SHORT;
S2543,ZipArchiveOutputStream.java,678,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2544,ZipArchiveOutputStream.java,679,written += WORD;
S2545,ZipArchiveOutputStream.java,684,localDataStart = written;
S2546,ZipArchiveOutputStream.java,685,if (zipMethod == DEFLATED || raf != null) {
S2547,ZipArchiveOutputStream.java,686,writeOut(LZERO);
S2548,ZipArchiveOutputStream.java,687,writeOut(LZERO);
S2549,ZipArchiveOutputStream.java,688,writeOut(LZERO);
S2550,ZipArchiveOutputStream.java,695,written += 12;
S2551,ZipArchiveOutputStream.java,699,writeOut(ZipShort.getBytes(name.limit()));
S2552,ZipArchiveOutputStream.java,700,written += SHORT;
S2553,ZipArchiveOutputStream.java,703,byte[] extra = ze.getLocalFileDataExtra();
S2554,ZipArchiveOutputStream.java,704,writeOut(ZipShort.getBytes(extra.length));
S2555,ZipArchiveOutputStream.java,705,written += SHORT;
S2556,ZipArchiveOutputStream.java,708,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S2557,ZipArchiveOutputStream.java,709,written += name.limit();
S2558,ZipArchiveOutputStream.java,712,writeOut(extra);
S2559,ZipArchiveOutputStream.java,713,written += extra.length;
S2560,ZipArchiveOutputStream.java,715,dataStart = written;
S2561,ZipArchiveOutputStream.java,724,if (ze.getMethod() != DEFLATED || raf != null) {
S2562,ZipArchiveOutputStream.java,725,return;
S2563,ZipArchiveOutputStream.java,727,writeOut(DD_SIG);
S2564,ZipArchiveOutputStream.java,728,writeOut(ZipLong.getBytes(entry.getCrc()));
S2565,ZipArchiveOutputStream.java,729,writeOut(ZipLong.getBytes(entry.getCompressedSize()));
S2566,ZipArchiveOutputStream.java,730,writeOut(ZipLong.getBytes(entry.getSize()));
S2567,ZipArchiveOutputStream.java,732,written += 16;
S2568,ZipArchiveOutputStream.java,742,writeOut(CFH_SIG);
S2569,ZipArchiveOutputStream.java,743,written += WORD;
S2570,ZipArchiveOutputStream.java,747,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) | 20));
S2571,ZipArchiveOutputStream.java,748,written += SHORT;
S2572,ZipArchiveOutputStream.java,750,final int zipMethod = ze.getMethod();
S2573,ZipArchiveOutputStream.java,751,final boolean encodable = zipEncoding.canEncode(ze.getName());
S2574,ZipArchiveOutputStream.java,752,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2575,ZipArchiveOutputStream.java,755,written += WORD;
S2576,ZipArchiveOutputStream.java,758,writeOut(ZipShort.getBytes(zipMethod));
S2577,ZipArchiveOutputStream.java,759,written += SHORT;
S2578,ZipArchiveOutputStream.java,762,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2579,ZipArchiveOutputStream.java,763,written += WORD;
S2580,ZipArchiveOutputStream.java,768,writeOut(ZipLong.getBytes(ze.getCrc()));
S2581,ZipArchiveOutputStream.java,769,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2582,ZipArchiveOutputStream.java,770,writeOut(ZipLong.getBytes(ze.getSize()));
S2583,ZipArchiveOutputStream.java,772,written += 12;
S2584,ZipArchiveOutputStream.java,778,if (!encodable && fallbackToUTF8) {
S2585,ZipArchiveOutputStream.java,781,entryEncoding = zipEncoding;
S2586,ZipArchiveOutputStream.java,784,ByteBuffer name = entryEncoding.encode(ze.getName());
S2587,ZipArchiveOutputStream.java,786,writeOut(ZipShort.getBytes(name.limit()));
S2588,ZipArchiveOutputStream.java,787,written += SHORT;
S2589,ZipArchiveOutputStream.java,790,byte[] extra = ze.getCentralDirectoryExtra();
S2590,ZipArchiveOutputStream.java,791,writeOut(ZipShort.getBytes(extra.length));
S2591,ZipArchiveOutputStream.java,792,written += SHORT;
S2592,ZipArchiveOutputStream.java,795,String comm = ze.getComment();
S2593,ZipArchiveOutputStream.java,796,if (comm == null) {
S2594,ZipArchiveOutputStream.java,797,"comm = """";"
S2595,ZipArchiveOutputStream.java,800,ByteBuffer commentB = entryEncoding.encode(comm);
S2596,ZipArchiveOutputStream.java,802,writeOut(ZipShort.getBytes(commentB.limit()));
S2597,ZipArchiveOutputStream.java,803,written += SHORT;
S2598,ZipArchiveOutputStream.java,806,writeOut(ZERO);
S2599,ZipArchiveOutputStream.java,807,written += SHORT;
S2600,ZipArchiveOutputStream.java,810,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S2601,ZipArchiveOutputStream.java,811,written += SHORT;
S2602,ZipArchiveOutputStream.java,814,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S2603,ZipArchiveOutputStream.java,815,written += WORD;
S2604,ZipArchiveOutputStream.java,818,writeOut((byte[]) offsets.get(ze));
S2605,ZipArchiveOutputStream.java,819,written += WORD;
S2606,ZipArchiveOutputStream.java,822,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S2607,ZipArchiveOutputStream.java,823,written += name.limit();
S2608,ZipArchiveOutputStream.java,826,writeOut(extra);
S2609,ZipArchiveOutputStream.java,827,written += extra.length;
S2610,ZipArchiveOutputStream.java,830,"writeOut(commentB.array(), commentB.arrayOffset(), commentB.limit());"
S2611,ZipArchiveOutputStream.java,831,written += commentB.limit();
S2612,ZipArchiveOutputStream.java,839,writeOut(EOCD_SIG);
S2613,ZipArchiveOutputStream.java,842,writeOut(ZERO);
S2614,ZipArchiveOutputStream.java,843,writeOut(ZERO);
S2615,ZipArchiveOutputStream.java,846,byte[] num = ZipShort.getBytes(entries.size());
S2616,ZipArchiveOutputStream.java,847,writeOut(num);
S2617,ZipArchiveOutputStream.java,848,writeOut(num);
S2618,ZipArchiveOutputStream.java,851,writeOut(ZipLong.getBytes(cdLength));
S2619,ZipArchiveOutputStream.java,852,writeOut(ZipLong.getBytes(cdOffset));
S2620,ZipArchiveOutputStream.java,855,ByteBuffer data = this.zipEncoding.encode(comment);
S2621,ZipArchiveOutputStream.java,856,writeOut(ZipShort.getBytes(data.limit()));
S2622,ZipArchiveOutputStream.java,857,"writeOut(data.array(), data.arrayOffset(), data.limit());"
S2623,ZipArchiveOutputStream.java,866,"writeOut(data, 0, data.length);"
S2624,ZipArchiveOutputStream.java,878,if (raf != null) {
S2625,ZipArchiveOutputStream.java,879,"raf.write(data, offset, length);"
S2626,ZipArchiveOutputStream.java,881,"out.write(data, offset, length);"
S2627,ZipArchiveOutputStream.java,886,while (!def.needsInput()) {
S2628,ZipArchiveOutputStream.java,887,deflate();
S2629,ZipArchiveOutputStream.java,898,int versionNeededToExtract = 10;
S2630,ZipArchiveOutputStream.java,899,int generalPurposeFlag = (useEFS || utfFallback) ? EFS_FLAG : 0;
S2631,ZipArchiveOutputStream.java,900,if (zipMethod == DEFLATED && raf == null) {
S2632,ZipArchiveOutputStream.java,903,versionNeededToExtract =  20;
S2633,ZipArchiveOutputStream.java,905,generalPurposeFlag |= 8;
S2634,ZipArchiveOutputStream.java,910,writeOut(ZipShort.getBytes(versionNeededToExtract));
S2635,ZipArchiveOutputStream.java,912,writeOut(ZipShort.getBytes(generalPurposeFlag));
S2636,ZipArchiveOutputStream.java,923,public static final UnicodeExtraFieldPolicy ALWAYS =
S2637,ZipArchiveOutputStream.java,928,public static final UnicodeExtraFieldPolicy NEVER =
S2638,ZipArchiveOutputStream.java,934,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S2639,ZipArchiveOutputStream.java,938,private UnicodeExtraFieldPolicy(String n) {
S2640,ZipArchiveOutputStream.java,939,name = n;
S2641,ZipEncodingHelper.java,49,SimpleEncodingHolder(char [] highChars) {
S2642,ZipEncodingHelper.java,50,this.highChars = highChars;
S2643,ZipEncodingHelper.java,58,if (this.encoding == null) {
S2644,ZipEncodingHelper.java,59,this.encoding = new Simple8BitZipEncoding(this.highChars);
S2645,ZipEncodingHelper.java,61,return this.encoding;
S2646,ZipEncodingHelper.java,68,simpleEncodings = new HashMap();
S2647,ZipEncodingHelper.java,70,char[] cp437_high_chars =
S2648,ZipEncodingHelper.java,94,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S2649,ZipEncodingHelper.java,96,"simpleEncodings.put(""CP437"",cp437);"
S2650,ZipEncodingHelper.java,97,"simpleEncodings.put(""Cp437"",cp437);"
S2651,ZipEncodingHelper.java,98,"simpleEncodings.put(""cp437"",cp437);"
S2652,ZipEncodingHelper.java,99,"simpleEncodings.put(""IBM437"",cp437);"
S2653,ZipEncodingHelper.java,100,"simpleEncodings.put(""ibm437"",cp437);"
S2654,ZipEncodingHelper.java,102,char[] cp850_high_chars =
S2655,ZipEncodingHelper.java,126,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S2656,ZipEncodingHelper.java,128,"simpleEncodings.put(""CP850"",cp850);"
S2657,ZipEncodingHelper.java,129,"simpleEncodings.put(""Cp850"",cp850);"
S2658,ZipEncodingHelper.java,130,"simpleEncodings.put(""cp850"",cp850);"
S2659,ZipEncodingHelper.java,131,"simpleEncodings.put(""IBM850"",cp850);"
S2660,ZipEncodingHelper.java,132,"simpleEncodings.put(""ibm850"",cp850);"
S2661,ZipEncodingHelper.java,148,b.limit(b.position());
S2662,ZipEncodingHelper.java,149,b.rewind();
S2663,ZipEncodingHelper.java,151,int c2 = b.capacity() * 2;
S2664,ZipEncodingHelper.java,152,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S2665,ZipEncodingHelper.java,154,on.put(b);
S2666,ZipEncodingHelper.java,155,return on;
S2667,ZipEncodingHelper.java,163,private static final byte[] HEX_DIGITS =
S2668,ZipEncodingHelper.java,178,bb.put((byte) '%');
S2669,ZipEncodingHelper.java,179,bb.put((byte) 'U');
S2670,ZipEncodingHelper.java,181,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S2671,ZipEncodingHelper.java,182,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S2672,ZipEncodingHelper.java,183,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S2673,ZipEncodingHelper.java,184,bb.put(HEX_DIGITS[c & 0x0f]);
S2674,ZipEncodingHelper.java,196,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S2675,ZipEncodingHelper.java,208,if (isUTF8(name)) {
S2676,ZipEncodingHelper.java,209,return UTF8_ZIP_ENCODING;
S2677,ZipEncodingHelper.java,212,if (name == null) {
S2678,ZipEncodingHelper.java,216,SimpleEncodingHolder h =
S2679,ZipEncodingHelper.java,219,if (h!=null) {
S2680,ZipEncodingHelper.java,220,return h.getEncoding();
S2681,ZipEncodingHelper.java,225,Charset cs = Charset.forName(name);
S2682,ZipEncodingHelper.java,226,return new NioZipEncoding(cs);
S2683,ZipEncodingHelper.java,238,if (encoding == null) {
S2684,ZipEncodingHelper.java,240,"encoding = System.getProperty(""file.encoding"");"
S2685,ZipEncodingHelper.java,242,return UTF8.equalsIgnoreCase(encoding)
S2686,ZipFile.java,75,private final Map entries = new HashMap(HASH_SIZE);
S2687,ZipFile.java,80,private final Map nameMap = new HashMap(HASH_SIZE);
S2688,ZipFile.java,82,private static final class OffsetEntry {
S2689,ZipFile.java,83,private long headerOffset = -1;
S2690,ZipFile.java,84,private long dataOffset = -1;
S2691,ZipFile.java,174,throws IOException {
S2692,ZipFile.java,175,this.encoding = encoding;
S2693,ZipFile.java,176,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2694,ZipFile.java,177,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2695,ZipFile.java,178,"archive = new RandomAccessFile(f, ""r"");"
S2696,ZipFile.java,179,boolean success = false;
S2697,ZipFile.java,181,Map entriesWithoutEFS = populateFromCentralDirectory();
S2698,ZipFile.java,182,resolveLocalFileHeaderData(entriesWithoutEFS);
S2699,ZipFile.java,183,success = true;
S2700,ZipFile.java,185,if (!success) {
S2701,ZipFile.java,209,archive.close();
S2702,ZipFile.java,218,if (zipfile != null) {
S2703,ZipFile.java,220,zipfile.close();
S2704,ZipFile.java,232,return Collections.enumeration(entries.keySet());
S2705,ZipFile.java,243,return (ZipArchiveEntry) nameMap.get(name);
S2706,ZipFile.java,307,HashMap noEFS = new HashMap();
S2707,ZipFile.java,309,positionAtCentralDirectory();
S2708,ZipFile.java,311,byte[] cfh = new byte[CFH_LEN];
S2709,ZipFile.java,313,byte[] signatureBytes = new byte[WORD];
S2710,ZipFile.java,314,archive.readFully(signatureBytes);
S2711,ZipFile.java,315,long sig = ZipLong.getValue(signatureBytes);
S2712,ZipFile.java,316,final long cfhSig = ZipLong.getValue(ZipArchiveOutputStream.CFH_SIG);
S2713,ZipFile.java,317,if (sig != cfhSig && startsWithLocalFileHeader()) {
S2714,ZipFile.java,321,while (sig == cfhSig) {
S2715,ZipFile.java,322,archive.readFully(cfh);
S2716,ZipFile.java,323,int off = 0;
S2717,ZipFile.java,324,ZipArchiveEntry ze = new ZipArchiveEntry();
S2718,ZipFile.java,326,"int versionMadeBy = ZipShort.getValue(cfh, off);"
S2719,ZipFile.java,327,off += SHORT;
S2720,ZipFile.java,328,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S2721,ZipFile.java,330,off += SHORT; // skip version info
S2722,ZipFile.java,332,"final int generalPurposeFlag = ZipShort.getValue(cfh, off);"
S2723,ZipFile.java,333,final boolean hasEFS =
S2724,ZipFile.java,335,final ZipEncoding entryEncoding =
S2725,ZipFile.java,338,off += SHORT;
S2726,ZipFile.java,340,"ze.setMethod(ZipShort.getValue(cfh, off));"
S2727,ZipFile.java,341,off += SHORT;
S2728,ZipFile.java,346,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(cfh, off));"
S2729,ZipFile.java,347,ze.setTime(time);
S2730,ZipFile.java,348,off += WORD;
S2731,ZipFile.java,350,"ze.setCrc(ZipLong.getValue(cfh, off));"
S2732,ZipFile.java,351,off += WORD;
S2733,ZipFile.java,353,"ze.setCompressedSize(ZipLong.getValue(cfh, off));"
S2734,ZipFile.java,354,off += WORD;
S2735,ZipFile.java,356,"ze.setSize(ZipLong.getValue(cfh, off));"
S2736,ZipFile.java,357,off += WORD;
S2737,ZipFile.java,359,"int fileNameLen = ZipShort.getValue(cfh, off);"
S2738,ZipFile.java,360,off += SHORT;
S2739,ZipFile.java,362,"int extraLen = ZipShort.getValue(cfh, off);"
S2740,ZipFile.java,363,off += SHORT;
S2741,ZipFile.java,365,"int commentLen = ZipShort.getValue(cfh, off);"
S2742,ZipFile.java,366,off += SHORT;
S2743,ZipFile.java,368,off += SHORT; // disk number
S2744,ZipFile.java,370,"ze.setInternalAttributes(ZipShort.getValue(cfh, off));"
S2745,ZipFile.java,371,off += SHORT;
S2746,ZipFile.java,373,"ze.setExternalAttributes(ZipLong.getValue(cfh, off));"
S2747,ZipFile.java,374,off += WORD;
S2748,ZipFile.java,376,byte[] fileName = new byte[fileNameLen];
S2749,ZipFile.java,377,archive.readFully(fileName);
S2750,ZipFile.java,378,ze.setName(entryEncoding.decode(fileName));
S2751,ZipFile.java,381,OffsetEntry offset = new OffsetEntry();
S2752,ZipFile.java,382,"offset.headerOffset = ZipLong.getValue(cfh, off);"
S2753,ZipFile.java,384,"entries.put(ze, offset);"
S2754,ZipFile.java,386,"nameMap.put(ze.getName(), ze);"
S2755,ZipFile.java,388,byte[] cdExtraData = new byte[extraLen];
S2756,ZipFile.java,389,archive.readFully(cdExtraData);
S2757,ZipFile.java,390,ze.setCentralDirectoryExtra(cdExtraData);
S2758,ZipFile.java,392,byte[] comment = new byte[commentLen];
S2759,ZipFile.java,393,archive.readFully(comment);
S2760,ZipFile.java,394,ze.setComment(entryEncoding.decode(comment));
S2761,ZipFile.java,396,archive.readFully(signatureBytes);
S2762,ZipFile.java,397,sig = ZipLong.getValue(signatureBytes);
S2763,ZipFile.java,399,if (!hasEFS && useUnicodeExtraFields) {
S2764,ZipFile.java,400,"noEFS.put(ze, new NameAndComment(fileName, comment));"
S2765,ZipFile.java,403,return noEFS;
S2766,ZipFile.java,442,boolean found = false;
S2767,ZipFile.java,443,long off = archive.length() - MIN_EOCD_SIZE;
S2768,ZipFile.java,444,"long stopSearching = Math.max(0L, archive.length() - MAX_EOCD_SIZE);"
S2769,ZipFile.java,445,if (off >= 0) {
S2770,ZipFile.java,446,archive.seek(off);
S2771,ZipFile.java,447,byte[] sig = ZipArchiveOutputStream.EOCD_SIG;
S2772,ZipFile.java,448,int curr = archive.read();
S2773,ZipFile.java,449,while (off >= stopSearching && curr != -1) {
S2774,ZipFile.java,450,if (curr == sig[POS_0]) {
S2775,ZipFile.java,451,curr = archive.read();
S2776,ZipFile.java,452,if (curr == sig[POS_1]) {
S2777,ZipFile.java,453,curr = archive.read();
S2778,ZipFile.java,454,if (curr == sig[POS_2]) {
S2779,ZipFile.java,455,curr = archive.read();
S2780,ZipFile.java,456,if (curr == sig[POS_3]) {
S2781,ZipFile.java,457,found = true;
S2782,ZipFile.java,458,break;
S2783,ZipFile.java,467,if (!found) {
S2784,ZipFile.java,470,archive.seek(off + CFD_LOCATOR_OFFSET);
S2785,ZipFile.java,471,byte[] cfdOffset = new byte[WORD];
S2786,ZipFile.java,472,archive.readFully(cfdOffset);
S2787,ZipFile.java,473,archive.seek(ZipLong.getValue(cfdOffset));
S2788,ZipFile.java,500,Enumeration e = getEntries();
S2789,ZipFile.java,501,while (e.hasMoreElements()) {
S2790,ZipFile.java,502,ZipArchiveEntry ze = (ZipArchiveEntry) e.nextElement();
S2791,ZipFile.java,503,OffsetEntry offsetEntry = (OffsetEntry) entries.get(ze);
S2792,ZipFile.java,504,long offset = offsetEntry.headerOffset;
S2793,ZipFile.java,505,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S2794,ZipFile.java,506,byte[] b = new byte[SHORT];
S2795,ZipFile.java,507,archive.readFully(b);
S2796,ZipFile.java,508,int fileNameLen = ZipShort.getValue(b);
S2797,ZipFile.java,509,archive.readFully(b);
S2798,ZipFile.java,510,int extraFieldLen = ZipShort.getValue(b);
S2799,ZipFile.java,511,int lenToSkip = fileNameLen;
S2800,ZipFile.java,512,while (lenToSkip > 0) {
S2801,ZipFile.java,513,int skipped = archive.skipBytes(lenToSkip);
S2802,ZipFile.java,514,if (skipped <= 0) {
S2803,ZipFile.java,518,lenToSkip -= skipped;
S2804,ZipFile.java,520,byte[] localExtraData = new byte[extraFieldLen];
S2805,ZipFile.java,521,archive.readFully(localExtraData);
S2806,ZipFile.java,522,ze.setExtra(localExtraData);
S2807,ZipFile.java,527,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S2808,ZipFile.java,530,if (entriesWithoutEFS.containsKey(ze)) {
S2809,ZipFile.java,531,String orig = ze.getName();
S2810,ZipFile.java,532,NameAndComment nc = (NameAndComment) entriesWithoutEFS.get(ze);
