statement_id,file,line,code
S6005,WriterBasedJsonGenerator.java,796,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S6006,WriterBasedJsonGenerator.java,801,switch (status) {
S6007,WriterBasedJsonGenerator.java,803,_cfgPrettyPrinter.writeArrayValueSeparator(this);
S6008,WriterBasedJsonGenerator.java,804,break;
S6009,WriterBasedJsonGenerator.java,806,_cfgPrettyPrinter.writeObjectFieldValueSeparator(this);
S6010,WriterBasedJsonGenerator.java,807,break;
S6011,WriterBasedJsonGenerator.java,809,_cfgPrettyPrinter.writeRootValueSeparator(this);
S6012,WriterBasedJsonGenerator.java,810,break;
S6013,WriterBasedJsonGenerator.java,813,if (_writeContext.inArray()) {
S6014,WriterBasedJsonGenerator.java,814,_cfgPrettyPrinter.beforeArrayValues(this);
S6015,WriterBasedJsonGenerator.java,815,} else if (_writeContext.inObject()) {
S6016,WriterBasedJsonGenerator.java,834,_flushBuffer();
S6017,WriterBasedJsonGenerator.java,835,if (_writer != null) {
S6018,WriterBasedJsonGenerator.java,836,if (isEnabled(Feature.FLUSH_PASSED_TO_STREAM)) {
S6019,WriterBasedJsonGenerator.java,837,_writer.flush();
S6020,WriterBasedJsonGenerator.java,846,super.close();
S6021,WriterBasedJsonGenerator.java,852,if (_outputBuffer != null
S6022,WriterBasedJsonGenerator.java,855,JsonStreamContext ctxt = getOutputContext();
S6023,WriterBasedJsonGenerator.java,856,if (ctxt.inArray()) {
S6024,WriterBasedJsonGenerator.java,857,writeEndArray();
S6025,WriterBasedJsonGenerator.java,858,} else if (ctxt.inObject()) {
S6026,WriterBasedJsonGenerator.java,859,writeEndObject();
S6027,WriterBasedJsonGenerator.java,865,_flushBuffer();
S6028,WriterBasedJsonGenerator.java,873,if (_writer != null) {
S6029,WriterBasedJsonGenerator.java,874,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_TARGET)) {
S6030,WriterBasedJsonGenerator.java,875,_writer.close();
S6031,WriterBasedJsonGenerator.java,876,} else  if (isEnabled(Feature.FLUSH_PASSED_TO_STREAM)) {
S6032,WriterBasedJsonGenerator.java,878,_writer.flush();
S6033,WriterBasedJsonGenerator.java,882,_releaseBuffers();
S6034,WriterBasedJsonGenerator.java,888,char[] buf = _outputBuffer;
S6035,WriterBasedJsonGenerator.java,889,if (buf != null) {
S6036,WriterBasedJsonGenerator.java,890,_outputBuffer = null;
S6037,WriterBasedJsonGenerator.java,891,_ioContext.releaseConcatBuffer(buf);
S6038,WriterBasedJsonGenerator.java,908,final int len = text.length();
S6039,WriterBasedJsonGenerator.java,909,if (len > _outputEnd) { // Let's reserve space for entity at begin/end
S6040,WriterBasedJsonGenerator.java,910,_writeLongString(text);
S6041,WriterBasedJsonGenerator.java,911,return;
S6042,WriterBasedJsonGenerator.java,916,if ((_outputTail + len) > _outputEnd) {
S6043,WriterBasedJsonGenerator.java,919,"text.getChars(0, len, _outputBuffer, _outputTail);"
S6044,WriterBasedJsonGenerator.java,921,if (_characterEscapes != null) {
S6045,WriterBasedJsonGenerator.java,922,_writeStringCustom(len);
S6046,WriterBasedJsonGenerator.java,923,} else if (_maximumNonEscapedChar != 0) {
S6047,WriterBasedJsonGenerator.java,924,"_writeStringASCII(len, _maximumNonEscapedChar);"
S6048,WriterBasedJsonGenerator.java,926,_writeString2(len);
S6049,WriterBasedJsonGenerator.java,933,final int end = _outputTail + len;
S6050,WriterBasedJsonGenerator.java,934,final int[] escCodes = _outputEscapes;
S6051,WriterBasedJsonGenerator.java,935,final int escLen = escCodes.length;
S6052,WriterBasedJsonGenerator.java,938,while (_outputTail < end) {
S6053,WriterBasedJsonGenerator.java,942,char c = _outputBuffer[_outputTail];
S6054,WriterBasedJsonGenerator.java,943,if (c < escLen && escCodes[c] != 0) {
S6055,WriterBasedJsonGenerator.java,944,break escape_loop;
S6056,WriterBasedJsonGenerator.java,946,if (++_outputTail >= end) {
S6057,WriterBasedJsonGenerator.java,947,break output_loop;
S6058,WriterBasedJsonGenerator.java,955,int flushLen = (_outputTail - _outputHead);
S6059,WriterBasedJsonGenerator.java,956,if (flushLen > 0) {
S6060,WriterBasedJsonGenerator.java,957,"_writer.write(_outputBuffer, _outputHead, flushLen);"
S6061,WriterBasedJsonGenerator.java,962,char c = _outputBuffer[_outputTail++];
S6062,WriterBasedJsonGenerator.java,963,"_prependOrWriteCharacterEscape(c, escCodes[c]);"
S6063,WriterBasedJsonGenerator.java,974,_flushBuffer();
S6064,WriterBasedJsonGenerator.java,977,final int textLen = text.length();
S6065,WriterBasedJsonGenerator.java,978,int offset = 0;
S6066,WriterBasedJsonGenerator.java,980,int max = _outputEnd;
S6067,WriterBasedJsonGenerator.java,981,int segmentLen = ((offset + max) > textLen)
S6068,WriterBasedJsonGenerator.java,983,"text.getChars(offset, offset+segmentLen, _outputBuffer, 0);"
S6069,WriterBasedJsonGenerator.java,984,if (_characterEscapes != null) {
S6070,WriterBasedJsonGenerator.java,986,} else if (_maximumNonEscapedChar != 0) {
S6071,WriterBasedJsonGenerator.java,989,_writeSegment(segmentLen);
S6072,WriterBasedJsonGenerator.java,991,offset += segmentLen;
S6073,WriterBasedJsonGenerator.java,992,} while (offset < textLen);
S6074,WriterBasedJsonGenerator.java,1006,final int[] escCodes = _outputEscapes;
S6075,WriterBasedJsonGenerator.java,1007,final int escLen = escCodes.length;
S6076,WriterBasedJsonGenerator.java,1009,int ptr = 0;
S6077,WriterBasedJsonGenerator.java,1010,int start = ptr;
S6078,WriterBasedJsonGenerator.java,1013,while (ptr < end) {
S6079,WriterBasedJsonGenerator.java,1017,c = _outputBuffer[ptr];
S6080,WriterBasedJsonGenerator.java,1018,if (c < escLen && escCodes[c] != 0) {
S6081,WriterBasedJsonGenerator.java,1019,break;
S6082,WriterBasedJsonGenerator.java,1021,if (++ptr >= end) {
S6083,WriterBasedJsonGenerator.java,1022,break;
S6084,WriterBasedJsonGenerator.java,1030,int flushLen = (ptr - start);
S6085,WriterBasedJsonGenerator.java,1031,if (flushLen > 0) {
S6086,WriterBasedJsonGenerator.java,1032,"_writer.write(_outputBuffer, start, flushLen);"
S6087,WriterBasedJsonGenerator.java,1033,if (ptr >= end) {
S6088,WriterBasedJsonGenerator.java,1034,break output_loop;
S6089,WriterBasedJsonGenerator.java,1037,++ptr;
S6090,WriterBasedJsonGenerator.java,1039,"start = _prependOrWriteCharacterEscape(_outputBuffer, ptr, end, c, escCodes[c]);"
S6091,WriterBasedJsonGenerator.java,1049,if (_characterEscapes != null) {
S6092,WriterBasedJsonGenerator.java,1053,if (_maximumNonEscapedChar != 0) {
S6093,WriterBasedJsonGenerator.java,1062,len += offset; // -> len marks the end from now on
S6094,WriterBasedJsonGenerator.java,1063,final int[] escCodes = _outputEscapes;
S6095,WriterBasedJsonGenerator.java,1064,final int escLen = escCodes.length;
S6096,WriterBasedJsonGenerator.java,1065,while (offset < len) {
S6097,WriterBasedJsonGenerator.java,1066,int start = offset;
S6098,WriterBasedJsonGenerator.java,1069,char c = text[offset];
S6099,WriterBasedJsonGenerator.java,1070,if (c < escLen && escCodes[c] != 0) {
S6100,WriterBasedJsonGenerator.java,1071,break;
S6101,WriterBasedJsonGenerator.java,1073,if (++offset >= len) {
S6102,WriterBasedJsonGenerator.java,1074,break;
S6103,WriterBasedJsonGenerator.java,1079,int newAmount = offset - start;
S6104,WriterBasedJsonGenerator.java,1080,if (newAmount < SHORT_WRITE) {
S6105,WriterBasedJsonGenerator.java,1082,if ((_outputTail + newAmount) > _outputEnd) {
S6106,WriterBasedJsonGenerator.java,1085,if (newAmount > 0) {
S6107,WriterBasedJsonGenerator.java,1086,"System.arraycopy(text, start, _outputBuffer, _outputTail, newAmount);"
S6108,WriterBasedJsonGenerator.java,1087,_outputTail += newAmount;
S6109,WriterBasedJsonGenerator.java,1090,_flushBuffer();
S6110,WriterBasedJsonGenerator.java,1091,"_writer.write(text, start, newAmount);"
S6111,WriterBasedJsonGenerator.java,1094,if (offset >= len) { // yup
S6112,WriterBasedJsonGenerator.java,1095,break;
S6113,WriterBasedJsonGenerator.java,1098,char c = text[offset++];
S6114,WriterBasedJsonGenerator.java,1099,"_appendCharacterEscape(c, escCodes[c]);"
S6115,WriterBasedJsonGenerator.java,1117,int end = _outputTail + len;
S6116,WriterBasedJsonGenerator.java,1118,final int[] escCodes = _outputEscapes;
S6117,WriterBasedJsonGenerator.java,1119,"final int escLimit = Math.min(escCodes.length, maxNonEscaped+1);"
S6118,WriterBasedJsonGenerator.java,1120,int escCode = 0;
S6119,WriterBasedJsonGenerator.java,1123,while (_outputTail < end) {
S6120,WriterBasedJsonGenerator.java,1128,c = _outputBuffer[_outputTail];
S6121,WriterBasedJsonGenerator.java,1129,if (c < escLimit) {
S6122,WriterBasedJsonGenerator.java,1130,escCode = escCodes[c];
S6123,WriterBasedJsonGenerator.java,1131,if (escCode != 0) {
S6124,WriterBasedJsonGenerator.java,1134,} else if (c > maxNonEscaped) {
S6125,WriterBasedJsonGenerator.java,1135,escCode = CharacterEscapes.ESCAPE_STANDARD;
S6126,WriterBasedJsonGenerator.java,1136,break escape_loop;
S6127,WriterBasedJsonGenerator.java,1138,if (++_outputTail >= end) {
S6128,WriterBasedJsonGenerator.java,1139,break output_loop;
S6129,WriterBasedJsonGenerator.java,1142,int flushLen = (_outputTail - _outputHead);
S6130,WriterBasedJsonGenerator.java,1143,if (flushLen > 0) {
S6131,WriterBasedJsonGenerator.java,1144,"_writer.write(_outputBuffer, _outputHead, flushLen);"
S6132,WriterBasedJsonGenerator.java,1146,++_outputTail;
S6133,WriterBasedJsonGenerator.java,1147,"_prependOrWriteCharacterEscape(c, escCode);"
S6134,WriterBasedJsonGenerator.java,1261,int end = _outputTail + len;
S6135,WriterBasedJsonGenerator.java,1262,final int[] escCodes = _outputEscapes;
S6136,WriterBasedJsonGenerator.java,1263,final int maxNonEscaped = (_maximumNonEscapedChar < 1) ? 0xFFFF : _maximumNonEscapedChar;
S6137,WriterBasedJsonGenerator.java,1264,"final int escLimit = Math.min(escCodes.length, maxNonEscaped+1);"
S6138,WriterBasedJsonGenerator.java,1265,int escCode = 0;
S6139,WriterBasedJsonGenerator.java,1266,final CharacterEscapes customEscapes = _characterEscapes;
S6140,WriterBasedJsonGenerator.java,1269,while (_outputTail < end) {
S6141,WriterBasedJsonGenerator.java,1274,c = _outputBuffer[_outputTail];
S6142,WriterBasedJsonGenerator.java,1275,if (c < escLimit) {
S6143,WriterBasedJsonGenerator.java,1276,escCode = escCodes[c];
S6144,WriterBasedJsonGenerator.java,1277,if (escCode != 0) {
S6145,WriterBasedJsonGenerator.java,1278,break escape_loop;
S6146,WriterBasedJsonGenerator.java,1280,} else if (c > maxNonEscaped) {
S6147,WriterBasedJsonGenerator.java,1281,escCode = CharacterEscapes.ESCAPE_STANDARD;
S6148,WriterBasedJsonGenerator.java,1282,break escape_loop;
S6149,WriterBasedJsonGenerator.java,1284,if ((_currentEscape = customEscapes.getEscapeSequence(c)) != null) {
S6150,WriterBasedJsonGenerator.java,1285,escCode = CharacterEscapes.ESCAPE_CUSTOM;
S6151,WriterBasedJsonGenerator.java,1286,break escape_loop;
S6152,WriterBasedJsonGenerator.java,1289,if (++_outputTail >= end) {
S6153,WriterBasedJsonGenerator.java,1290,break output_loop;
S6154,WriterBasedJsonGenerator.java,1293,int flushLen = (_outputTail - _outputHead);
S6155,WriterBasedJsonGenerator.java,1294,if (flushLen > 0) {
S6156,WriterBasedJsonGenerator.java,1295,"_writer.write(_outputBuffer, _outputHead, flushLen);"
S6157,WriterBasedJsonGenerator.java,1297,++_outputTail;
S6158,WriterBasedJsonGenerator.java,1298,"_prependOrWriteCharacterEscape(c, escCode);"
S6159,WriterBasedJsonGenerator.java,1421,int safeInputEnd = inputEnd - 3;
S6160,WriterBasedJsonGenerator.java,1423,int safeOutputEnd = _outputEnd - 6;
S6161,WriterBasedJsonGenerator.java,1424,int chunksBeforeLF = b64variant.getMaxLineLength() >> 2;
S6162,WriterBasedJsonGenerator.java,1427,while (inputPtr <= safeInputEnd) {
S6163,WriterBasedJsonGenerator.java,1428,if (_outputTail > safeOutputEnd) { // need to flush
S6164,WriterBasedJsonGenerator.java,1429,_flushBuffer();
S6165,WriterBasedJsonGenerator.java,1432,int b24 = ((int) input[inputPtr++]) << 8;
S6166,WriterBasedJsonGenerator.java,1433,b24 |= ((int) input[inputPtr++]) & 0xFF;
S6167,WriterBasedJsonGenerator.java,1434,b24 = (b24 << 8) | (((int) input[inputPtr++]) & 0xFF);
S6168,WriterBasedJsonGenerator.java,1435,"_outputTail = b64variant.encodeBase64Chunk(b24, _outputBuffer, _outputTail);"
S6169,WriterBasedJsonGenerator.java,1436,if (--chunksBeforeLF <= 0) {
S6170,WriterBasedJsonGenerator.java,1445,"int inputLeft = inputEnd - inputPtr; // 0, 1 or 2"
S6171,WriterBasedJsonGenerator.java,1446,"if (inputLeft > 0) { // yes, but do we have room for output?"
S6172,WriterBasedJsonGenerator.java,1447,if (_outputTail > safeOutputEnd) { // don't really need 6 bytes but...
S6173,WriterBasedJsonGenerator.java,1450,int b24 = ((int) input[inputPtr++]) << 16;
S6174,WriterBasedJsonGenerator.java,1451,if (inputLeft == 2) {
S6175,WriterBasedJsonGenerator.java,1452,b24 |= (((int) input[inputPtr++]) & 0xFF) << 8;
S6176,WriterBasedJsonGenerator.java,1454,"_outputTail = b64variant.encodeBase64Partial(b24, inputLeft, _outputBuffer, _outputTail);"
S6177,WriterBasedJsonGenerator.java,1463,int inputPtr = 0;
S6178,WriterBasedJsonGenerator.java,1464,int inputEnd = 0;
S6179,WriterBasedJsonGenerator.java,1465,int lastFullOffset = -3;
S6180,WriterBasedJsonGenerator.java,1468,int safeOutputEnd = _outputEnd - 6;
S6181,WriterBasedJsonGenerator.java,1469,int chunksBeforeLF = b64variant.getMaxLineLength() >> 2;
S6182,WriterBasedJsonGenerator.java,1471,while (bytesLeft > 2) { // main loop for full triplets
S6183,WriterBasedJsonGenerator.java,1472,if (inputPtr > lastFullOffset) {
S6184,WriterBasedJsonGenerator.java,1473,"inputEnd = _readMore(data, readBuffer, inputPtr, inputEnd, bytesLeft);"
S6185,WriterBasedJsonGenerator.java,1474,inputPtr = 0;
S6186,WriterBasedJsonGenerator.java,1475,if (inputEnd < 3) { // required to try to read to have at least 3 bytes
S6187,WriterBasedJsonGenerator.java,1478,lastFullOffset = inputEnd-3;
S6188,WriterBasedJsonGenerator.java,1480,if (_outputTail > safeOutputEnd) { // need to flush
S6189,WriterBasedJsonGenerator.java,1483,int b24 = ((int) readBuffer[inputPtr++]) << 8;
S6190,WriterBasedJsonGenerator.java,1484,b24 |= ((int) readBuffer[inputPtr++]) & 0xFF;
S6191,WriterBasedJsonGenerator.java,1485,b24 = (b24 << 8) | (((int) readBuffer[inputPtr++]) & 0xFF);
S6192,WriterBasedJsonGenerator.java,1486,bytesLeft -= 3;
S6193,WriterBasedJsonGenerator.java,1487,"_outputTail = b64variant.encodeBase64Chunk(b24, _outputBuffer, _outputTail);"
S6194,WriterBasedJsonGenerator.java,1488,if (--chunksBeforeLF <= 0) {
S6195,WriterBasedJsonGenerator.java,1489,_outputBuffer[_outputTail++] = '\\';
S6196,WriterBasedJsonGenerator.java,1490,_outputBuffer[_outputTail++] = 'n';
S6197,WriterBasedJsonGenerator.java,1491,chunksBeforeLF = b64variant.getMaxLineLength() >> 2;
S6198,WriterBasedJsonGenerator.java,1496,if (bytesLeft > 0) {
S6199,WriterBasedJsonGenerator.java,1497,"inputEnd = _readMore(data, readBuffer, inputPtr, inputEnd, bytesLeft);"
S6200,WriterBasedJsonGenerator.java,1498,inputPtr = 0;
S6201,WriterBasedJsonGenerator.java,1499,"if (inputEnd > 0) { // yes, but do we have room for output?"
S6202,WriterBasedJsonGenerator.java,1500,if (_outputTail > safeOutputEnd) { // don't really need 6 bytes but...
S6203,WriterBasedJsonGenerator.java,1503,int b24 = ((int) readBuffer[inputPtr++]) << 16;
S6204,WriterBasedJsonGenerator.java,1505,if (inputPtr < inputEnd) {
S6205,WriterBasedJsonGenerator.java,1506,b24 |= (((int) readBuffer[inputPtr]) & 0xFF) << 8;
S6206,WriterBasedJsonGenerator.java,1507,amount = 2;
S6207,WriterBasedJsonGenerator.java,1509,amount = 1;
S6208,WriterBasedJsonGenerator.java,1511,"_outputTail = b64variant.encodeBase64Partial(b24, amount, _outputBuffer, _outputTail);"
S6209,WriterBasedJsonGenerator.java,1512,bytesLeft -= amount;
S6210,WriterBasedJsonGenerator.java,1515,return bytesLeft;
S6211,WriterBasedJsonGenerator.java,1523,int inputPtr = 0;
S6212,WriterBasedJsonGenerator.java,1524,int inputEnd = 0;
S6213,WriterBasedJsonGenerator.java,1525,int lastFullOffset = -3;
S6214,WriterBasedJsonGenerator.java,1526,int bytesDone = 0;
S6215,WriterBasedJsonGenerator.java,1529,int safeOutputEnd = _outputEnd - 6;
S6216,WriterBasedJsonGenerator.java,1530,int chunksBeforeLF = b64variant.getMaxLineLength() >> 2;
S6217,WriterBasedJsonGenerator.java,1534,if (inputPtr > lastFullOffset) { // need to load more
S6218,WriterBasedJsonGenerator.java,1535,"inputEnd = _readMore(data, readBuffer, inputPtr, inputEnd, readBuffer.length);"
S6219,WriterBasedJsonGenerator.java,1536,inputPtr = 0;
S6220,WriterBasedJsonGenerator.java,1537,if (inputEnd < 3) { // required to try to read to have at least 3 bytes
S6221,WriterBasedJsonGenerator.java,1538,break;
S6222,WriterBasedJsonGenerator.java,1540,lastFullOffset = inputEnd-3;
S6223,WriterBasedJsonGenerator.java,1542,if (_outputTail > safeOutputEnd) { // need to flush
S6224,WriterBasedJsonGenerator.java,1546,int b24 = ((int) readBuffer[inputPtr++]) << 8;
S6225,WriterBasedJsonGenerator.java,1547,b24 |= ((int) readBuffer[inputPtr++]) & 0xFF;
S6226,WriterBasedJsonGenerator.java,1548,b24 = (b24 << 8) | (((int) readBuffer[inputPtr++]) & 0xFF);
S6227,WriterBasedJsonGenerator.java,1549,bytesDone += 3;
S6228,WriterBasedJsonGenerator.java,1550,"_outputTail = b64variant.encodeBase64Chunk(b24, _outputBuffer, _outputTail);"
S6229,WriterBasedJsonGenerator.java,1551,if (--chunksBeforeLF <= 0) {
S6230,WriterBasedJsonGenerator.java,1552,_outputBuffer[_outputTail++] = '\\';
S6231,WriterBasedJsonGenerator.java,1553,_outputBuffer[_outputTail++] = 'n';
S6232,WriterBasedJsonGenerator.java,1554,chunksBeforeLF = b64variant.getMaxLineLength() >> 2;
S6233,WriterBasedJsonGenerator.java,1559,"if (inputPtr < inputEnd) { // yes, but do we have room for output?"
S6234,WriterBasedJsonGenerator.java,1560,if (_outputTail > safeOutputEnd) { // don't really need 6 bytes but...
S6235,WriterBasedJsonGenerator.java,1563,int b24 = ((int) readBuffer[inputPtr++]) << 16;
S6236,WriterBasedJsonGenerator.java,1564,int amount = 1;
S6237,WriterBasedJsonGenerator.java,1565,if (inputPtr < inputEnd) {
S6238,WriterBasedJsonGenerator.java,1566,b24 |= (((int) readBuffer[inputPtr]) & 0xFF) << 8;
S6239,WriterBasedJsonGenerator.java,1567,amount = 2;
S6240,WriterBasedJsonGenerator.java,1569,bytesDone += amount;
S6241,WriterBasedJsonGenerator.java,1570,"_outputTail = b64variant.encodeBase64Partial(b24, amount, _outputBuffer, _outputTail);"
S6242,WriterBasedJsonGenerator.java,1572,return bytesDone;
S6243,WriterBasedJsonGenerator.java,1580,int i = 0;
S6244,WriterBasedJsonGenerator.java,1581,while (inputPtr < inputEnd) {
S6245,WriterBasedJsonGenerator.java,1582,readBuffer[i++]  = readBuffer[inputPtr++];
S6246,WriterBasedJsonGenerator.java,1584,inputPtr = 0;
S6247,WriterBasedJsonGenerator.java,1585,inputEnd = i;
S6248,WriterBasedJsonGenerator.java,1586,"maxRead = Math.min(maxRead, readBuffer.length);"
S6249,WriterBasedJsonGenerator.java,1589,int length = maxRead - inputEnd;
S6250,WriterBasedJsonGenerator.java,1590,if (length == 0) {
S6251,WriterBasedJsonGenerator.java,1591,break;
S6252,WriterBasedJsonGenerator.java,1593,"int count = in.read(readBuffer, inputEnd, length);"
S6253,WriterBasedJsonGenerator.java,1594,if (count < 0) {
S6254,WriterBasedJsonGenerator.java,1595,return inputEnd;
S6255,WriterBasedJsonGenerator.java,1597,inputEnd += count;
S6256,WriterBasedJsonGenerator.java,1598,} while (inputEnd < 3);
S6257,WriterBasedJsonGenerator.java,1599,return inputEnd;
