statement_id,file,line,code
S8480,StackedXYAreaRenderer.java,496,"double transY2 = rangeAxis.valueToJava2D(ph1, dataArea,"
S8481,StackedXYAreaRenderer.java,499,if (orientation == PlotOrientation.VERTICAL) {
S8482,StackedXYAreaRenderer.java,501,"areaState.getSeriesArea().addPoint((int) transX1,"
S8483,StackedXYAreaRenderer.java,512,if (series != 0) {
S8484,StackedXYAreaRenderer.java,513,Stack points = areaState.getLastSeriesPoints();
S8485,StackedXYAreaRenderer.java,514,while (!points.empty()) {
S8486,StackedXYAreaRenderer.java,522,g2.setPaint(seriesPaint);
S8487,StackedXYAreaRenderer.java,523,g2.setStroke(seriesStroke);
S8488,StackedXYAreaRenderer.java,524,g2.fill(areaState.getSeriesArea());
S8489,StackedXYAreaRenderer.java,527,if (isOutline()) {
S8490,StackedXYAreaRenderer.java,534,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S8491,StackedXYAreaRenderer.java,535,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
S8492,StackedXYAreaRenderer.java,536,"updateCrosshairValues(crosshairState, x1, ph1 + y1, domainAxisIndex,"
S8493,StackedXYAreaRenderer.java,540,else if (pass == 1) {
S8494,StackedXYAreaRenderer.java,544,Shape shape = null;
S8495,StackedXYAreaRenderer.java,545,if (getPlotShapes()) {
S8496,StackedXYAreaRenderer.java,572,if (plot.getOrientation() == PlotOrientation.VERTICAL) {
S8497,StackedXYAreaRenderer.java,573,"shape = new Rectangle2D.Double(transX1 - 3, transY1 - 3,"
S8498,StackedXYAreaRenderer.java,581,EntityCollection entities = state.getEntityCollection();
S8499,StackedXYAreaRenderer.java,582,if (entities != null) {
S8500,StackedXYAreaRenderer.java,602,double result = 0.0;
S8501,StackedXYAreaRenderer.java,603,for (int i = 0; i < series; i++) {
S8502,StackedXYAreaRenderer.java,604,"double value = dataset.getYValue(i, index);"
S8503,StackedXYAreaRenderer.java,605,if (!Double.isNaN(value)) {
S8504,StackedXYAreaRenderer.java,606,result += value;
S8505,StackedXYAreaRenderer.java,609,return result;
S8506,StackedXYAreaRenderer.java,620,if (obj == this) {
S8507,StackedXYAreaRenderer.java,623,if (!(obj instanceof StackedXYAreaRenderer) || !super.equals(obj)) {
S8508,StackedXYAreaRenderer.java,626,StackedXYAreaRenderer that = (StackedXYAreaRenderer) obj;
S8509,StackedXYAreaRenderer.java,627,"if (!PaintUtilities.equal(this.shapePaint, that.shapePaint)) {"
S8510,StackedXYAreaRenderer.java,628,return false;
S8511,StackedXYAreaRenderer.java,630,"if (!ObjectUtilities.equal(this.shapeStroke, that.shapeStroke)) {"
S8512,StackedXYAreaRenderer.java,631,return false;
S8513,StackedXYAreaRenderer.java,633,return true;
S8514,StackedXYAreaRenderer.java,644,return super.clone();
S8515,StackedXYAreaRenderer.java,657,stream.defaultReadObject();
S8516,StackedXYAreaRenderer.java,658,this.shapePaint = SerialUtilities.readPaint(stream);
S8517,StackedXYAreaRenderer.java,659,this.shapeStroke = SerialUtilities.readStroke(stream);
S8518,StackedXYAreaRenderer.java,670,stream.defaultWriteObject();
S8519,StackedXYAreaRenderer.java,671,"SerialUtilities.writePaint(this.shapePaint, stream);"
S8520,StackedXYAreaRenderer.java,672,"SerialUtilities.writeStroke(this.shapeStroke, stream);"
S8521,StackedXYAreaRenderer2.java,118,"super(labelGenerator, urlGenerator);"
S8522,StackedXYAreaRenderer2.java,119,this.roundXCoordinates = true;
S8523,StackedXYAreaRenderer2.java,162,if (dataset == null) {
S8524,StackedXYAreaRenderer2.java,165,double min = Double.POSITIVE_INFINITY;
S8525,StackedXYAreaRenderer2.java,166,double max = Double.NEGATIVE_INFINITY;
S8526,StackedXYAreaRenderer2.java,167,TableXYDataset d = (TableXYDataset) dataset;
S8527,StackedXYAreaRenderer2.java,168,int itemCount = d.getItemCount();
S8528,StackedXYAreaRenderer2.java,169,for (int i = 0; i < itemCount; i++) {
S8529,StackedXYAreaRenderer2.java,170,"double[] stackValues = getStackValues((TableXYDataset) dataset,"
S8530,StackedXYAreaRenderer2.java,172,"min = Math.min(min, stackValues[0]);"
S8531,StackedXYAreaRenderer2.java,173,"max = Math.max(max, stackValues[1]);"
S8532,StackedXYAreaRenderer2.java,175,if (min == Double.POSITIVE_INFINITY) {
S8533,StackedXYAreaRenderer2.java,178,"return new Range(min, max);"
S8534,StackedXYAreaRenderer2.java,411,double[] result = new double[2];
S8535,StackedXYAreaRenderer2.java,412,for (int i = 0; i < series; i++) {
S8536,StackedXYAreaRenderer2.java,413,"double v = dataset.getYValue(i, index);"
S8537,StackedXYAreaRenderer2.java,414,if (!Double.isNaN(v)) {
S8538,StackedXYAreaRenderer2.java,415,if (v >= 0.0) {
S8539,StackedXYAreaRenderer2.java,416,result[1] += v;
S8540,StackedXYAreaRenderer2.java,423,return result;
S8541,StandardCategoryItemLabelGenerator.java,74,"super(DEFAULT_LABEL_FORMAT_STRING, NumberFormat.getInstance());"
S8542,StandardCategoryItemLabelGenerator.java,86,"super(labelFormat, formatter);"
S8543,StandardCategoryItemLabelGenerator.java,141,if (obj == this) {
S8544,StandardCategoryItemLabelGenerator.java,142,return true;
S8545,StandardCategoryItemLabelGenerator.java,144,if (!(obj instanceof StandardCategoryItemLabelGenerator)) {
S8546,StandardCategoryItemLabelGenerator.java,147,return super.equals(obj);
S8547,StandardCategorySeriesLabelGenerator.java,75,this(DEFAULT_LABEL_FORMAT);
S8548,StandardCategorySeriesLabelGenerator.java,83,public StandardCategorySeriesLabelGenerator(String format) {
S8549,StandardCategorySeriesLabelGenerator.java,84,if (format == null) {
S8550,StandardCategorySeriesLabelGenerator.java,87,this.formatPattern = format;
S8551,StandardCategorySeriesLabelGenerator.java,99,if (dataset == null) {
S8552,StandardCategorySeriesLabelGenerator.java,102,"String label = MessageFormat.format(this.formatPattern,"
S8553,StandardCategorySeriesLabelGenerator.java,104,return label;
S8554,StandardCategorySeriesLabelGenerator.java,117,Object[] result = new Object[1];
S8555,StandardCategorySeriesLabelGenerator.java,118,result[0] = dataset.getRowKey(series).toString();
S8556,StandardCategorySeriesLabelGenerator.java,119,return result;
S8557,StandardCategorySeriesLabelGenerator.java,130,return super.clone();
S8558,StandardCategorySeriesLabelGenerator.java,141,if (obj == this) {
S8559,StandardCategorySeriesLabelGenerator.java,144,if (!(obj instanceof StandardCategorySeriesLabelGenerator)) {
S8560,StandardCategorySeriesLabelGenerator.java,147,StandardCategorySeriesLabelGenerator that
S8561,StandardCategorySeriesLabelGenerator.java,149,if (!this.formatPattern.equals(that.formatPattern)) {
S8562,StandardCategorySeriesLabelGenerator.java,152,return true;
S8563,StandardCategoryToolTipGenerator.java,70,"super(DEFAULT_TOOL_TIP_FORMAT_STRING, NumberFormat.getInstance());"
S8564,StandardCategoryToolTipGenerator.java,94,"super(labelFormat, formatter);"
S8565,StandardCategoryToolTipGenerator.java,121,if (obj == this) {
S8566,StandardCategoryToolTipGenerator.java,124,if (!(obj instanceof StandardCategoryToolTipGenerator)) {
S8567,StandardCategoryToolTipGenerator.java,125,return false;
S8568,StandardCategoryToolTipGenerator.java,127,return super.equals(obj);
S8569,StandardCategoryURLGenerator.java,77,"private String prefix = ""index.html"";"
S8570,StandardCategoryURLGenerator.java,80,"private String seriesParameterName = ""series"";"
S8571,StandardCategoryURLGenerator.java,83,"private String categoryParameterName = ""category"";"
S8572,StandardCategoryURLGenerator.java,89,super();
S8573,StandardCategoryURLGenerator.java,195,if (obj == this) {
S8574,StandardCategoryURLGenerator.java,198,if (!(obj instanceof StandardCategoryURLGenerator)) {
S8575,StandardCategoryURLGenerator.java,199,return false;
S8576,StandardCategoryURLGenerator.java,201,StandardCategoryURLGenerator that = (StandardCategoryURLGenerator) obj;
S8577,StandardCategoryURLGenerator.java,202,"if (!ObjectUtilities.equal(this.prefix, that.prefix)) {"
S8578,StandardCategoryURLGenerator.java,206,"if (!ObjectUtilities.equal(this.seriesParameterName,"
S8579,StandardCategoryURLGenerator.java,210,"if (!ObjectUtilities.equal(this.categoryParameterName,"
S8580,StandardCategoryURLGenerator.java,214,return true;
S8581,StandardEntityCollection.java,77,public StandardEntityCollection() {
S8582,StandardEntityCollection.java,78,this.entities = new java.util.ArrayList();
S8583,StandardEntityCollection.java,107,this.entities.clear();
S8584,StandardEntityCollection.java,116,if (entity == null) {
S8585,StandardEntityCollection.java,119,this.entities.add(entity);
S8586,StandardEntityCollection.java,129,this.entities.addAll(collection.getEntities());
S8587,StandardEntityCollection.java,158,return Collections.unmodifiableCollection(this.entities);
S8588,StandardGradientPaintTransformer.java,69,this(GradientPaintTransformType.VERTICAL);
S8589,StandardGradientPaintTransformer.java,77,public StandardGradientPaintTransformer(GradientPaintTransformType type) {
S8590,StandardGradientPaintTransformer.java,78,if (type == null) {
S8591,StandardGradientPaintTransformer.java,81,this.type = type;
S8592,StandardGradientPaintTransformer.java,104,GradientPaint result = paint;
S8593,StandardGradientPaintTransformer.java,105,Rectangle2D bounds = target.getBounds2D();
S8594,StandardGradientPaintTransformer.java,107,if (this.type.equals(GradientPaintTransformType.VERTICAL)) {
S8595,StandardGradientPaintTransformer.java,113,else if (this.type.equals(GradientPaintTransformType.HORIZONTAL)) {
S8596,StandardGradientPaintTransformer.java,119,else if (this.type.equals(
S8597,StandardGradientPaintTransformer.java,126,else if (this.type.equals(GradientPaintTransformType.CENTER_VERTICAL)) {
S8598,StandardGradientPaintTransformer.java,127,"result = new GradientPaint((float) bounds.getCenterX(),"
S8599,StandardGradientPaintTransformer.java,133,return result;
S8600,StandardGradientPaintTransformer.java,144,if (obj == this) {
S8601,StandardGradientPaintTransformer.java,147,if (!(obj instanceof StandardGradientPaintTransformer)) {
S8602,StandardGradientPaintTransformer.java,150,StandardGradientPaintTransformer that
S8603,StandardGradientPaintTransformer.java,152,if (this.type != that.type) {
S8604,StandardGradientPaintTransformer.java,155,return true;
S8605,StandardGradientPaintTransformer.java,168,return super.clone();
S8606,StandardPieSectionLabelGenerator.java,90,"this(DEFAULT_SECTION_LABEL_FORMAT, NumberFormat.getNumberInstance(),"
S8607,StandardPieSectionLabelGenerator.java,141,"super(labelFormat, numberFormat, percentFormat);"
S8608,StandardPieSectionLabelGenerator.java,142,this.attributedLabels = new ObjectList();
S8609,StandardPieSectionLabelGenerator.java,176,"return super.generateSectionLabel(dataset, key);"
S8610,StandardPieToolTipGenerator.java,93,this(DEFAULT_TOOLTIP_FORMAT);
S8611,StandardPieToolTipGenerator.java,114,"this(labelFormat, Locale.getDefault());"
S8612,StandardPieToolTipGenerator.java,126,"this(labelFormat, NumberFormat.getNumberInstance(locale),"
S8613,StandardPieToolTipGenerator.java,142,"super(labelFormat, numberFormat, percentFormat);"
S8614,StandardXYItemRenderer.java,190,private UnitType gapThresholdType = UnitType.RELATIVE;
S8615,StandardXYItemRenderer.java,193,private double gapThreshold = 1.0;
S8616,StandardXYItemRenderer.java,220,"this(LINES, null);"
S8617,StandardXYItemRenderer.java,245,"this(type, toolTipGenerator, null);"
S8618,StandardXYItemRenderer.java,262,super();
S8619,StandardXYItemRenderer.java,263,setBaseToolTipGenerator(toolTipGenerator);
S8620,StandardXYItemRenderer.java,264,setBaseURLGenerator(urlGenerator);
S8621,StandardXYItemRenderer.java,265,if ((type & SHAPES) != 0) {
S8622,StandardXYItemRenderer.java,268,if ((type & LINES) != 0) {
S8623,StandardXYItemRenderer.java,269,this.plotLines = true;
S8624,StandardXYItemRenderer.java,271,if ((type & IMAGES) != 0) {
S8625,StandardXYItemRenderer.java,274,if ((type & DISCONTINUOUS) != 0) {
S8626,StandardXYItemRenderer.java,278,this.seriesShapesFilled = new BooleanList();
S8627,StandardXYItemRenderer.java,279,this.baseShapesFilled = true;
S8628,StandardXYItemRenderer.java,280,"this.legendLine = new Line2D.Double(-7.0, 0.0, 7.0, 0.0);"
S8629,StandardXYItemRenderer.java,281,this.drawSeriesLineAsPath = false;
S8630,StandardXYItemRenderer.java,939,if (obj == this) {
S8631,StandardXYItemRenderer.java,942,if (!(obj instanceof StandardXYItemRenderer)) {
S8632,StandardXYItemRenderer.java,945,StandardXYItemRenderer that = (StandardXYItemRenderer) obj;
S8633,StandardXYItemRenderer.java,946,if (this.baseShapesVisible != that.baseShapesVisible) {
S8634,StandardXYItemRenderer.java,949,if (this.plotLines != that.plotLines) {
S8635,StandardXYItemRenderer.java,952,if (this.plotImages != that.plotImages) {
S8636,StandardXYItemRenderer.java,955,if (this.plotDiscontinuous != that.plotDiscontinuous) {
S8637,StandardXYItemRenderer.java,958,if (this.gapThresholdType != that.gapThresholdType) {
S8638,StandardXYItemRenderer.java,961,if (this.gapThreshold != that.gapThreshold) {
S8639,StandardXYItemRenderer.java,964,if (!this.seriesShapesFilled.equals(that.seriesShapesFilled)) {
S8640,StandardXYItemRenderer.java,967,if (this.baseShapesFilled != that.baseShapesFilled) {
S8641,StandardXYItemRenderer.java,970,if (this.drawSeriesLineAsPath != that.drawSeriesLineAsPath) {
S8642,StandardXYItemRenderer.java,973,"if (!ShapeUtilities.equal(this.legendLine, that.legendLine)) {"
S8643,StandardXYItemRenderer.java,976,return super.equals(obj);
S8644,StandardXYItemRenderer.java,988,StandardXYItemRenderer clone = (StandardXYItemRenderer) super.clone();
S8645,StandardXYItemRenderer.java,989,clone.seriesShapesFilled
S8646,StandardXYItemRenderer.java,991,clone.legendLine = ShapeUtilities.clone(this.legendLine);
S8647,StandardXYItemRenderer.java,992,return clone;
S8648,StandardXYItemRenderer.java,1057,stream.defaultReadObject();
S8649,StandardXYItemRenderer.java,1058,this.legendLine = SerialUtilities.readShape(stream);
S8650,StandardXYItemRenderer.java,1069,stream.defaultWriteObject();
S8651,StandardXYItemRenderer.java,1070,"SerialUtilities.writeShape(this.legendLine, stream);"
S8652,StandardXYSeriesLabelGenerator.java,86,public StandardXYSeriesLabelGenerator(String format) {
S8653,StandardXYSeriesLabelGenerator.java,87,if (format == null) {
S8654,StandardXYSeriesLabelGenerator.java,90,this.formatPattern = format;
S8655,StandardXYSeriesLabelGenerator.java,103,if (dataset == null) {
S8656,StandardXYSeriesLabelGenerator.java,106,String label = MessageFormat.format(
S8657,StandardXYSeriesLabelGenerator.java,109,return label;
S8658,StandardXYSeriesLabelGenerator.java,122,Object[] result = new Object[1];
S8659,StandardXYSeriesLabelGenerator.java,123,result[0] = dataset.getSeriesKey(series).toString();
S8660,StandardXYSeriesLabelGenerator.java,124,return result;
S8661,StandardXYSeriesLabelGenerator.java,137,return super.clone();
S8662,StandardXYSeriesLabelGenerator.java,148,if (obj == this) {
S8663,StandardXYSeriesLabelGenerator.java,151,if (!(obj instanceof StandardXYSeriesLabelGenerator)) {
S8664,StandardXYSeriesLabelGenerator.java,154,StandardXYSeriesLabelGenerator that
S8665,StandardXYSeriesLabelGenerator.java,156,if (!this.formatPattern.equals(that.formatPattern)) {
S8666,StandardXYSeriesLabelGenerator.java,159,return true;
S8667,StandardXYToolTipGenerator.java,76,"return new StandardXYToolTipGenerator(DEFAULT_TOOL_TIP_FORMAT,"
S8668,StandardXYToolTipGenerator.java,84,"this(DEFAULT_TOOL_TIP_FORMAT, NumberFormat.getNumberInstance(),"
S8669,StandardXYToolTipGenerator.java,101,"super(formatString, xFormat, yFormat);"
S8670,StandardXYToolTipGenerator.java,118,"super(formatString, xFormat, yFormat);"
S8671,StandardXYToolTipGenerator.java,179,if (obj == this) {
S8672,StandardXYToolTipGenerator.java,182,if (!(obj instanceof StandardXYToolTipGenerator)) {
S8673,StandardXYToolTipGenerator.java,185,return super.equals(obj);
S8674,StandardXYURLGenerator.java,89,"this(DEFAULT_PREFIX, DEFAULT_SERIES_PARAMETER, DEFAULT_ITEM_PARAMETER);"
S8675,StandardXYURLGenerator.java,114,String itemParameterName) {
S8676,StandardXYURLGenerator.java,115,if (prefix == null) {
S8677,StandardXYURLGenerator.java,118,if (seriesParameterName == null) {
S8678,StandardXYURLGenerator.java,122,if (itemParameterName == null) {
S8679,StandardXYURLGenerator.java,126,this.prefix = prefix;
S8680,StandardXYURLGenerator.java,127,this.seriesParameterName = seriesParameterName;
S8681,StandardXYURLGenerator.java,128,this.itemParameterName = itemParameterName;
S8682,StatisticalBarRenderer.java,113,super();
S8683,StatisticalBarRenderer.java,114,this.errorIndicatorPaint = Color.gray;
S8684,StatisticalBarRenderer.java,115,this.errorIndicatorStroke = new BasicStroke(0.5f);
S8685,StatisticalBarRenderer.java,139,this.errorIndicatorPaint = paint;
S8686,StatisticalBarRenderer.java,140,notifyListeners(new RendererChangeEvent(this));
S8687,StatisticalBarRenderer.java,198,if (!(data instanceof StatisticalCategoryDataset)) {
S8688,StatisticalBarRenderer.java,202,StatisticalCategoryDataset statData = (StatisticalCategoryDataset) data;
S8689,StatisticalBarRenderer.java,204,PlotOrientation orientation = plot.getOrientation();
S8690,StatisticalBarRenderer.java,205,if (orientation == PlotOrientation.HORIZONTAL) {
S8691,StatisticalBarRenderer.java,206,"drawHorizontalItem(g2, state, dataArea, plot, domainAxis,"
S8692,StatisticalBarRenderer.java,209,else if (orientation == PlotOrientation.VERTICAL) {
S8693,StatisticalBarRenderer.java,210,"drawVerticalItem(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S8694,StatisticalBarRenderer.java,238,RectangleEdge xAxisLocation = plot.getDomainAxisEdge();
S8695,StatisticalBarRenderer.java,241,"double rectY = domainAxis.getCategoryStart(column, getColumnCount(),"
